
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40     0.07890     0.11041     0.99233     0.96556     7.13043     6.86957     0.93000     0.89904     0.02195     0.03659
     50     0.06988     0.10853     0.99451     0.97035     7.13043     6.86957     0.93586     0.89356     0.02012     0.03780
     60     0.06038     0.10485     0.99654     0.97449     7.13043     6.86957     0.95113     0.90348     0.01951     0.03780
     70     0.05295     0.10529     0.99782     0.97492     7.13043     6.86957     0.95486     0.90651     0.01829     0.03537
     80     0.04711     0.10398     0.99844     0.97615     7.13043     6.86957     0.97286     0.90792     0.01402     0.03415
     90     0.04241     0.10298     0.99884     0.97691     7.13043     6.86957     0.97357     0.90934     0.01220     0.03293
     93     0.04169     0.10238     0.99900     0.97742     7.13043     6.86957     0.97570     0.91804     0.01220     0.03415
    100     0.03923     0.10308     0.99916     0.97779     7.13043     6.86957     0.97712     0.90934     0.01159     0.03415
    110     0.03678     0.10311     0.99937     0.97810     7.13043     6.86957     0.97792     0.91378     0.00976     0.03415
    120     0.03387     0.10416     0.99953     0.97794     7.13043     6.86957     0.98563     0.90934     0.00915     0.03537
    130     0.03184     0.10410     0.99963     0.97806     7.13043     6.86957     0.98563     0.90990     0.00854     0.03415
    140     0.02963     0.10542     0.99971     0.97810     7.13043     6.86957     0.98705     0.91681     0.00732     0.03537
    150     0.02712     0.10675     0.99975     0.97813     7.13043     6.86957     0.98847     0.91822     0.00549     0.03415
    160     0.02487     0.10712     0.99983     0.97861     7.13043     6.86957     0.99211     0.91822     0.00427     0.03415
    170     0.02323     0.10807     0.99988     0.97866     7.13043     6.86957     0.99433     0.91822     0.00488     0.03293
    180     0.02153     0.10931     0.99990     0.97904     7.13043     6.86957     0.99645     0.92106     0.00427     0.03659
    190     0.02003     0.11073     0.99991     0.97911     7.13043     6.86957     0.99716     0.91681     0.00366     0.03780
    200     0.01825     0.11180     0.99992     0.97899     7.13043     6.86957     0.99858     0.91539     0.00305     0.03780
    208     0.01709     0.11259     0.99994     0.97852     7.13043     6.86957     0.99929     0.91520     0.00305     0.03780
    210     0.01686     0.11259     0.99994     0.97873     7.13043     6.86957     0.99929     0.91520     0.00305     0.03537
    220     0.01557     0.11494     0.99994     0.97856     7.13043     6.86957     0.99929     0.91378     0.00183     0.03659
    230     0.01456     0.11602     0.99995     0.97879     7.13043     6.86957     0.99929     0.90971     0.00183     0.03659
    240     0.01337     0.11794     0.99995     0.97895     7.13043     6.86957     0.99929     0.90971     0.00183     0.03659
    250     0.01264     0.12164     0.99996     0.97846     7.13043     6.86957     0.99929     0.90102     0.00183     0.03659
    260     0.01169     0.12324     0.99997     0.97843     7.13043     6.86957     0.99929     0.90688     0.00183     0.03659
    264     0.01134     0.12312     0.99998     0.97862     7.13043     6.86957     0.99929     0.90688     0.00061     0.03415
    270     0.01096     0.12434     0.99998     0.97824     7.13043     6.86957     0.99929     0.90688     0.00061     0.03415
    280     0.01023     0.12610     0.99998     0.97867     7.13043     6.86957     0.99929     0.90971     0.00061     0.03293
    290     0.00958     0.12813     0.99998     0.97874     7.13043     6.86957     0.99929     0.90404     0.00061     0.03293
    300     0.00912     0.12935     0.99998     0.97864     7.13043     6.86957     0.99929     0.91113     0.00061     0.03293
    310     0.00830     0.13030     0.99999     0.97901     7.13043     6.86957     0.99929     0.90688     0.00061     0.03293
    320     0.00771     0.13209     0.99999     0.97878     7.13043     6.86957     0.99929     0.90546     0.00061     0.03171
    330     0.00728     0.13361     0.99999     0.97903     7.13043     6.86957     0.99929     0.89978     0.00061     0.03171
    340     0.00690     0.13494     0.99999     0.97909     7.13043     6.86957     0.99929     0.90120     0.00061     0.03171
    350     0.00640     0.13765     0.99999     0.97942     7.13043     6.86957     0.99929     0.90829     0.00061     0.03171
    360     0.00604     0.13854     0.99999     0.97953     7.13043     6.86957     0.99929     0.90102     0.00061     0.03171
    362     0.00587     0.13798     0.99999     0.97995     7.13043     6.86957     0.99929     0.89818     0.00061     0.03049
    369     0.00558     0.14050     1.00000     0.97977     7.13043     6.86957     0.99929     0.89695     0.00061     0.03171
    370     0.00556     0.14063     1.00000     0.97974     7.13043     6.86957     0.99929     0.89695     0.00061     0.03171
    380     0.00532     0.14102     1.00000     0.97985     7.13043     6.86957     0.99929     0.89695     0.00061     0.03049
    385     0.00501     0.14214     1.00000     0.98021     7.13043     6.86957     0.99929     0.89695     0.00061     0.03049
    390     0.00491     0.14281     1.00000     0.97995     7.13043     6.86957     0.99929     0.89695     0.00061     0.03171
    400     0.00453     0.14539     1.00000     0.97985     7.13043     6.86957     0.99929     0.89695     0.00061     0.03171


 =========================================
 Variable Importance for the 93-tree Model
 =========================================

                       Abs     Rel

 X1397           100.00000  100.00 |***********|
 X1241            91.08271   91.08 |********** |
 X349             71.11916   71.12 |********   |
 WIDTH            69.96703   69.97 |********   |
 HEIGHT           45.20667   45.21 |*****      |
 X1227            39.81935   39.82 |*****      |
 X1453            37.70017   37.70 |*****      |
 X396             35.57384   35.57 |*****      |
 ASPECT_RATIO     34.84586   34.85 |****       |
 X966             32.86287   32.86 |****       |
 X1342            28.43851   28.44 |****       |
 X1020            28.12070   28.12 |****       |
 X1245            27.71437   27.71 |****       |
 X1481            27.37773   27.38 |****       |
 X1058            26.94491   26.94 |****       |
 X1178            26.34530   26.35 |****       |
 X1209            24.83862   24.84 |***        |
 X1274            23.26034   23.26 |***        |
 X1333            21.70302   21.70 |***        |
 X1530            19.37549   19.38 |***        |
 X315             17.73480   17.73 |***        |
 X1360            16.20896   16.21 |***        |
 X185             15.89032   15.89 |***        |
 X190             15.20611   15.21 |**         |
 X1432            15.18413   15.18 |**         |
 X1               14.53556   14.54 |**         |
 X137             12.72159   12.72 |**         |
 X538             11.82460   11.82 |**         |
 X118             11.03849   11.04 |**         |
 X1085            11.02637   11.03 |**         |
 X296             10.91532   10.92 |**         |
 X981             10.54902   10.55 |**         |
 X1252             9.88971    9.89 |**         |
 X996              9.75170    9.75 |**         |
 X1276             9.67812    9.68 |**         |
 X1525             9.27641    9.28 |**         |
 X1531             8.75302    8.75 |**         |
 X334              8.62656    8.63 |**         |
 X872              8.53960    8.54 |**         |
 X58               8.53568    8.54 |**         |
 X1433             8.37040    8.37 |**         |
 X1177             8.31498    8.31 |**         |
 X1226             7.67358    7.67 |**         |
 X1044             7.55030    7.55 |**         |
 X826              7.35639    7.36 |**         |
 X571              7.29915    7.30 |**         |
 X449              7.19645    7.20 |**         |
 X1134             7.09963    7.10 |**         |
 X125              6.98587    6.99 |**         |
 X1251             6.76123    6.76 |**         |
 X915              6.53359    6.53 |**         |
 X1524             6.10306    6.10 |**         |
 X1009             6.02760    6.03 |**         |
 X1426             5.96853    5.97 |**         |
 X504              5.72862    5.73 |**         |
 X272              5.57523    5.58 |**         |
 X416              5.56006    5.56 |**         |
 X1076             5.44706    5.45 |*          |
 X677              5.35709    5.36 |*          |
 X901              5.31368    5.31 |*          |
 X1468             5.23459    5.23 |*          |
 X1269             5.13715    5.14 |*          |
 X230              4.94325    4.94 |*          |
 X170              4.93242    4.93 |*          |
 X543              4.91118    4.91 |*          |
 X653              4.90561    4.91 |*          |
 X375              4.79723    4.80 |*          |
 X1434             4.61997    4.62 |*          |
 X816              4.52472    4.52 |*          |
 X434              4.42397    4.42 |*          |
 X62               4.25787    4.26 |*          |
 X945              4.25234    4.25 |*          |
 X1238             3.96947    3.97 |*          |
 X233              3.92622    3.93 |*          |
 X399              3.58373    3.58 |*          |
 X135              3.52669    3.53 |*          |
 X546              3.42706    3.43 |*          |
 X549              3.28416    3.28 |*          |
 X508              3.24947    3.25 |*          |
 X518              3.23486    3.23 |*          |
 X1369             3.15399    3.15 |*          |
 X30               3.02519    3.03 |*          |
 X882              2.95531    2.96 |*          |
 X1087             2.81512    2.82 |*          |
 X408              2.79130    2.79 |*          |
 X1116             2.74275    2.74 |*          |
 X1539             2.72885    2.73 |*          |
 X1007             2.59203    2.59 |*          |
 X1467             2.57538    2.58 |*          |
 X1141             2.57177    2.57 |*          |
 X1072             2.55272    2.55 |*          |
 X1048             2.50391    2.50 |*          |
 X1422             2.47467    2.47 |*          |
 X1106             2.46795    2.47 |*          |
 X344              2.46100    2.46 |*          |
 X455              2.41173    2.41 |*          |
 X1512             2.38317    2.38 |*          |
 X886              2.36344    2.36 |*          |
 X1480             2.36056    2.36 |*          |
 X71               2.33464    2.33 |*          |
 X1516             2.26486    2.26 |*          |
 X1362             2.22152    2.22 |*          |
 X1203             2.21831    2.22 |*          |
 X357              2.14918    2.15 |*          |
 X1151             2.01250    2.01 |*          |
 X3                2.00703    2.01 |*          |
 X229              1.97683    1.98 |*          |
 X602              1.94603    1.95 |*          |
 X1152             1.89944    1.90 |*          |
 X948              1.88273    1.88 |*          |
 X484              1.83323    1.83 |*          |
 X1460             1.80884    1.81 |*          |
 X893              1.77868    1.78 |*          |
 X453              1.71845    1.72 |*          |
 X1045             1.65268    1.65 |*          |
 X364              1.62380    1.62 |*          |
 X1403             1.56569    1.57 |*          |
 X580              1.53464    1.53 |*          |
 X1374             1.43382    1.43 |*          |
 X1452             1.43357    1.43 |*          |
 X1163             1.43159    1.43 |*          |
 X1120             1.35825    1.36 |*          |
 X108              1.31292    1.31 |*          |
 X552              1.28842    1.29 |*          |
 X863              1.25229    1.25 |*          |
 X572              1.21674    1.22 |*          |
 X1029             1.18253    1.18 |*          |
 X551              1.12487    1.12 |*          |
 X269              1.08649    1.09 |*          |
 X980              1.08122    1.08 |*          |
 X817              0.99765    1.00 |*          |
 X593              0.93144    0.93 |*          |
 X213              0.92165    0.92 |*          |
 X1222             0.90632    0.91 |*          |
 X242              0.87190    0.87 |*          |
 X651              0.84674    0.85 |*          |
 X1056             0.84628    0.85 |*          |
 X1540             0.76949    0.77 |*          |
 X867              0.76492    0.76 |*          |
 X171              0.74584    0.75 |*          |
 X977              0.71156    0.71 |*          |
 X1545             0.70142    0.70 |*          |
 X1420             0.64890    0.65 |*          |
 X1502             0.58396    0.58 |*          |
 X274              0.49206    0.49 |*          |
 X262              0.48576    0.49 |*          |
 X427              0.42697    0.43 |*          |
 X360              0.26919    0.27 |*          |
 X960              0.26105    0.26 |*          |
 X1325             0.25438    0.25 |*          |
 X1511             0.22241    0.22 |*          |
 X9                0.21607    0.22 |*          |
 X1215             0.20319    0.20 |*          |
 X384              0.18344    0.18 |*          |
 X527              0.14652    0.15 |*          |
 X1553             0.11217    0.11 |*          |
 X530              0.10138    0.10 |*          |
 X1148             0.09913    0.10 |*          |
 X1138             0.09153    0.09 |*          |
 X1195             0.09035    0.09 |*          |
 X733              0.07670    0.08 |*          |
 X1205             0.06592    0.07 |*          |
 X240              0.06538    0.07 |*          |
 X1050             0.06080    0.06 |*          |
 X418              0.02068    0.02 |*          |
 X247              0.01613    0.02 |*          |
 X600              0.01404    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1408.00         2.00       0.0014
 1                  230.00       212.00        18.00       0.0783


 Test Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       699.00         6.00       0.0085
 1                  115.00        93.00        22.00       0.1913

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  20.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 675 kb , 81% compression

 Grove file created containing:
      1 TreeNet

