
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     10     0.18260     0.17577     0.95650     0.95673     7.00000     7.13043     0.84974     0.89584     0.03902     0.04878
     20     0.12729     0.12462     0.97944     0.95489     7.08696     7.13043     0.89346     0.91039     0.03110     0.03293
     30     0.09866     0.10259     0.98633     0.95748     7.08696     7.13043     0.91360     0.91748     0.02805     0.02927
     40     0.08250     0.09237     0.98975     0.96498     7.08696     7.13043     0.92655     0.90755     0.02134     0.01829
     50     0.06948     0.08717     0.99356     0.96795     7.08696     7.13043     0.93293     0.90737     0.01646     0.01829
     52     0.06738     0.08608     0.99408     0.96870     7.13043     7.13043     0.93506     0.90737     0.01646     0.01829
     60     0.06289     0.08419     0.99472     0.97007     7.13043     7.13043     0.93808     0.90737     0.01646     0.01829
     70     0.05781     0.08232     0.99504     0.97077     7.13043     7.13043     0.94545     0.90595     0.01280     0.01829
     80     0.05244     0.08021     0.99652     0.97226     7.13043     7.13043     0.95165     0.90737     0.01220     0.01829
     90     0.04706     0.07829     0.99713     0.97398     7.13043     7.13043     0.95831     0.90879     0.01159     0.01829
    100     0.04168     0.07518     0.99774     0.97676     7.13043     7.13043     0.96639     0.91076     0.00915     0.01829
    110     0.03790     0.07312     0.99802     0.97692     7.13043     7.13043     0.97774     0.91483     0.00732     0.01829
    120     0.03495     0.07272     0.99828     0.97695     7.13043     7.13043     0.97845     0.91341     0.00732     0.01707
    130     0.03127     0.07231     0.99847     0.97659     7.13043     7.13043     0.98421     0.91483     0.00610     0.01707
    140     0.02933     0.07208     0.99857     0.97617     7.13043     7.13043     0.98847     0.91625     0.00610     0.01829
    150     0.02657     0.07033     0.99872     0.97745     7.13043     7.13043     0.98989     0.91909     0.00549     0.01707
    159     0.02507     0.06960     0.99874     0.97808     7.13043     7.13043     0.99130     0.91909     0.00549     0.01707
    160     0.02490     0.06946     0.99874     0.97807     7.13043     7.13043     0.99130     0.92192     0.00549     0.01707
    164     0.02439     0.06939     0.99878     0.97839     7.13043     7.13043     0.99130     0.92334     0.00549     0.01707
    170     0.02299     0.06967     0.99889     0.97761     7.13043     7.13043     0.99130     0.92192     0.00427     0.01707
    180     0.02141     0.06999     0.99890     0.97750     7.13043     7.13043     0.99130     0.92334     0.00244     0.01707
    190     0.02018     0.07024     0.99897     0.97770     7.13043     7.13043     0.99130     0.92334     0.00244     0.01829
    200     0.01865     0.07046     0.99908     0.97779     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    208     0.01761     0.07095     0.99914     0.97779     7.13043     7.13043     0.99130     0.92334     0.00122     0.01585
    210     0.01749     0.07125     0.99915     0.97782     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    220     0.01675     0.07157     0.99920     0.97833     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    230     0.01595     0.07177     0.99925     0.97766     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    240     0.01535     0.07186     0.99924     0.97798     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    250     0.01437     0.07258     0.99930     0.97793     7.13043     7.13043     0.99130     0.92334     0.00122     0.01707
    260     0.01342     0.07344     0.99935     0.97776     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    270     0.01288     0.07394     0.99939     0.97785     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    280     0.01225     0.07441     0.99941     0.97793     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    290     0.01183     0.07497     0.99944     0.97805     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    300     0.01125     0.07600     0.99948     0.97837     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    310     0.01085     0.07608     0.99951     0.97877     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    320     0.01048     0.07663     0.99954     0.97901     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    330     0.01012     0.07793     0.99955     0.97833     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    340     0.00979     0.07841     0.99958     0.97851     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    350     0.00950     0.07885     0.99959     0.97859     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    360     0.00923     0.07939     0.99963     0.97902     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    370     0.00899     0.08028     0.99965     0.97919     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    380     0.00875     0.08056     0.99967     0.97927     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    390     0.00857     0.08127     0.99968     0.97941     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    395     0.00847     0.08155     0.99968     0.97971     7.13043     7.13043     0.99130     0.92334     0.00122     0.01829
    400     0.00833     0.08251     0.99969     0.97943     7.13043     7.13043     0.99130     0.92192     0.00122     0.01829


 ==========================================
 Variable Importance for the 164-tree Model
 ==========================================

                       Abs     Rel

 X1241           100.00000  100.00 |***********|
 X1397            78.81525   78.82 |*********  |
 X349             70.96839   70.97 |********   |
 WIDTH            60.43737   60.44 |*******    |
 X1227            59.75628   59.76 |*******    |
 ASPECT_RATIO     41.41949   41.42 |*****      |
 X396             35.49977   35.50 |****       |
 X1481            34.70596   34.71 |****       |
 HEIGHT           34.55849   34.56 |****       |
 X1342            34.07574   34.08 |****       |
 X1020            26.00353   26.00 |****       |
 X966             23.77165   23.77 |***        |
 X1432            23.65938   23.66 |***        |
 X1333            23.52222   23.52 |***        |
 X315             19.33799   19.34 |***        |
 X1453            19.13298   19.13 |***        |
 X165             18.97047   18.97 |***        |
 X1276            17.06325   17.06 |***        |
 X1339            15.48387   15.48 |**         |
 X1058            15.36966   15.37 |**         |
 X1               14.38378   14.38 |**         |
 X1029            13.82107   13.82 |**         |
 X185             13.49584   13.50 |**         |
 X1056            13.18286   13.18 |**         |
 X1433            12.92465   12.92 |**         |
 X1177            12.52719   12.53 |**         |
 X1245            12.01383   12.01 |**         |
 X58              10.86227   10.86 |**         |
 X1017            10.07448   10.07 |**         |
 X1531             9.78723    9.79 |**         |
 X249              9.58380    9.58 |**         |
 X72               8.54336    8.54 |**         |
 X118              8.40489    8.40 |**         |
 X1274             8.35252    8.35 |**         |
 X1238             8.34758    8.35 |**         |
 X543              8.23460    8.23 |**         |
 X1072             7.90420    7.90 |**         |
 X996              7.67041    7.67 |**         |
 X135              7.46064    7.46 |**         |
 X1269             7.42272    7.42 |**         |
 X125              7.31017    7.31 |**         |
 X1460             7.10918    7.11 |**         |
 X408              6.76790    6.77 |**         |
 X1360             6.27560    6.28 |**         |
 X817              5.96885    5.97 |**         |
 X1251             5.73310    5.73 |**         |
 X1045             5.39192    5.39 |*          |
 X1537             5.32778    5.33 |*          |
 X1085             5.24066    5.24 |*          |
 X1421             5.22415    5.22 |*          |
 X930              5.16382    5.16 |*          |
 X190              5.12120    5.12 |*          |
 X455              5.01805    5.02 |*          |
 X1529             4.85628    4.86 |*          |
 X1468             4.78115    4.78 |*          |
 X1525             4.71715    4.72 |*          |
 X945              4.56701    4.57 |*          |
 X636              4.44694    4.45 |*          |
 X1539             4.41871    4.42 |*          |
 X546              4.41438    4.41 |*          |
 X1386             4.31321    4.31 |*          |
 X233              4.23344    4.23 |*          |
 X764              4.03715    4.04 |*          |
 X1552             4.01963    4.02 |*          |
 X1163             3.98277    3.98 |*          |
 X230              3.80484    3.80 |*          |
 X263              3.79983    3.80 |*          |
 X1141             3.72864    3.73 |*          |
 X1511             3.65068    3.65 |*          |
 X163              3.60888    3.61 |*          |
 X1151             3.45645    3.46 |*          |
 X1312             3.42153    3.42 |*          |
 X1038             3.31248    3.31 |*          |
 X1516             3.21476    3.21 |*          |
 X178              3.21001    3.21 |*          |
 X399              3.19589    3.20 |*          |
 X272              3.16353    3.16 |*          |
 X377              3.14545    3.15 |*          |
 X882              3.14213    3.14 |*          |
 X344              3.13787    3.14 |*          |
 X1554             3.05496    3.05 |*          |
 X334              3.02746    3.03 |*          |
 X50               3.02522    3.03 |*          |
 X1545             3.02492    3.02 |*          |
 X274              3.00366    3.00 |*          |
 X915              2.93929    2.94 |*          |
 X1196             2.93234    2.93 |*          |
 X1325             2.86766    2.87 |*          |
 X1553             2.81918    2.82 |*          |
 X7                2.77968    2.78 |*          |
 X518              2.65710    2.66 |*          |
 X1116             2.65004    2.65 |*          |
 X1401             2.56723    2.57 |*          |
 X497              2.56711    2.57 |*          |
 X1530             2.52111    2.52 |*          |
 X131              2.44838    2.45 |*          |
 X1152             2.36342    2.36 |*          |
 X65               2.31640    2.32 |*          |
 X188              2.27672    2.28 |*          |
 X648              2.25706    2.26 |*          |
 X375              2.25258    2.25 |*          |
 X355              2.23687    2.24 |*          |
 X1540             2.21399    2.21 |*          |
 X715              2.20880    2.21 |*          |
 X538              2.18029    2.18 |*          |
 X296              2.12129    2.12 |*          |
 X1087             2.01095    2.01 |*          |
 X229              1.99485    1.99 |*          |
 X572              1.92919    1.93 |*          |
 X1524             1.89768    1.90 |*          |
 X257              1.87388    1.87 |*          |
 X1462             1.86302    1.86 |*          |
 X988              1.83689    1.84 |*          |
 X184              1.81707    1.82 |*          |
 X1134             1.74296    1.74 |*          |
 X527              1.72638    1.73 |*          |
 X568              1.70408    1.70 |*          |
 X1313             1.62594    1.63 |*          |
 X137              1.58734    1.59 |*          |
 X1434             1.58612    1.59 |*          |
 X1349             1.50879    1.51 |*          |
 X1362             1.47350    1.47 |*          |
 X826              1.47177    1.47 |*          |
 X449              1.44128    1.44 |*          |
 X650              1.42723    1.43 |*          |
 X571              1.42024    1.42 |*          |
 X1466             1.38838    1.39 |*          |
 X948              1.38635    1.39 |*          |
 X523              1.36447    1.36 |*          |
 X1265             1.35490    1.35 |*          |
 X1252             1.34214    1.34 |*          |
 X418              1.33757    1.34 |*          |
 X489              1.32731    1.33 |*          |
 X1138             1.32032    1.32 |*          |
 X991              1.31013    1.31 |*          |
 X439              1.28119    1.28 |*          |
 X1340             1.27750    1.28 |*          |
 X1016             1.18916    1.19 |*          |
 X1472             1.18343    1.18 |*          |
 X708              1.17509    1.18 |*          |
 X906              1.13563    1.14 |*          |
 X893              1.10439    1.10 |*          |
 X729              1.07687    1.08 |*          |
 X434              1.05249    1.05 |*          |
 X453              1.04596    1.05 |*          |
 X37               1.03704    1.04 |*          |
 X1291             1.03254    1.03 |*          |
 X1371             0.99031    0.99 |*          |
 X111              0.97713    0.98 |*          |
 X232              0.94204    0.94 |*          |
 X160              0.90302    0.90 |*          |
 X467              0.88138    0.88 |*          |
 X1041             0.87217    0.87 |*          |
 X295              0.84358    0.84 |*          |
 X303              0.83483    0.83 |*          |
 X170              0.78909    0.79 |*          |
 X110              0.78094    0.78 |*          |
 X1487             0.77950    0.78 |*          |
 X730              0.70452    0.70 |*          |
 X565              0.70250    0.70 |*          |
 X987              0.69609    0.70 |*          |
 X665              0.69500    0.70 |*          |
 X579              0.64621    0.65 |*          |
 X1507             0.54521    0.55 |*          |
 X820              0.54207    0.54 |*          |
 X980              0.51658    0.52 |*          |
 X914              0.51516    0.52 |*          |
 X392              0.49412    0.49 |*          |
 X1106             0.49293    0.49 |*          |
 X239              0.48879    0.49 |*          |
 X359              0.48065    0.48 |*          |
 X1205             0.44810    0.45 |*          |
 X508              0.44554    0.45 |*          |
 X1374             0.35269    0.35 |*          |
 X275              0.34572    0.35 |*          |
 X30               0.34351    0.34 |*          |
 X143              0.31200    0.31 |*          |
 X404              0.30530    0.31 |*          |
 X231              0.30233    0.30 |*          |
 X293              0.30005    0.30 |*          |
 X357              0.29852    0.30 |*          |
 X251              0.29607    0.30 |*          |
 X1114             0.25150    0.25 |*          |
 X216              0.24659    0.25 |*          |
 X1320             0.22420    0.22 |*          |
 X51               0.18695    0.19 |*          |
 X60               0.13923    0.14 |*          |
 X240              0.13873    0.14 |*          |
 X653              0.13056    0.13 |*          |
 X977              0.12423    0.12 |*          |
 X194              0.12072    0.12 |*          |
 X373              0.11374    0.11 |*          |
 X88               0.09726    0.10 |*          |
 X242              0.08511    0.09 |*          |
 X54               0.08324    0.08 |*          |
 X733              0.07096    0.07 |*          |
 X1219             0.05377    0.05 |*          |
 X1287             0.04887    0.05 |*          |
 X66               0.04578    0.05 |*          |
 X530              0.04157    0.04 |*          |
 X472              0.04107    0.04 |*          |
 X76               0.03049    0.03 |*          |
 X458              0.02518    0.03 |*          |
 X247              0.02116    0.02 |*          |
 X763              0.00227    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       221.00         9.00       0.0391


 Test Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       702.00         3.00       0.0043
 1                  115.00       104.00        11.00       0.0957

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 661 kb , 81% compression

 Grove file created containing:
      1 TreeNet

