
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20     0.12287     0.12037     0.98369     0.95681     7.08696     7.13043     0.89248     0.90879     0.03049     0.02195
     30     0.09405     0.09708     0.99008     0.96562     7.08696     7.13043     0.90685     0.91607     0.02683     0.01951
     35     0.08543     0.09244     0.99124     0.96475     7.13043     7.13043     0.91283     0.91323     0.02439     0.01951
     40     0.07650     0.08665     0.99398     0.96973     7.08696     7.13043     0.92664     0.91465     0.02134     0.01707
     50     0.06397     0.08106     0.99620     0.97212     7.13043     7.13043     0.94181     0.91465     0.01646     0.01829
     60     0.05702     0.07784     0.99695     0.97340     7.13043     7.13043     0.95396     0.91465     0.01402     0.01829
     70     0.05151     0.07569     0.99733     0.97425     7.13043     7.13043     0.95964     0.91323     0.01341     0.01829
     80     0.04620     0.07468     0.99803     0.97528     7.13043     7.13043     0.96932     0.90897     0.01098     0.01829
     90     0.04171     0.07324     0.99828     0.97601     7.13043     7.13043     0.97419     0.91021     0.00976     0.01707
    100     0.03820     0.07214     0.99839     0.97734     7.13043     7.13043     0.97986     0.91021     0.00854     0.01585
    110     0.03510     0.07154     0.99858     0.97726     7.13043     7.13043     0.98634     0.91200     0.00793     0.01585
    120     0.03215     0.07061     0.99873     0.97738     7.13043     7.13043     0.98776     0.91341     0.00549     0.01707
    130     0.02944     0.06974     0.99876     0.97850     7.13043     7.13043     0.98918     0.91465     0.00549     0.01707
    135     0.02814     0.06981     0.99888     0.97848     7.13043     7.13043     0.98989     0.91323     0.00549     0.01341
    140     0.02701     0.06898     0.99894     0.97918     7.13043     7.13043     0.99060     0.91465     0.00549     0.01341
    145     0.02637     0.06907     0.99896     0.97959     7.13043     7.13043     0.99130     0.91323     0.00488     0.01341
    150     0.02523     0.06903     0.99902     0.97943     7.13043     7.13043     0.99130     0.91607     0.00427     0.01341
    154     0.02447     0.06897     0.99903     0.97938     7.13043     7.13043     0.99130     0.91748     0.00427     0.01341
    160     0.02301     0.06955     0.99906     0.97956     7.13043     7.13043     0.99130     0.91607     0.00366     0.01463
    170     0.02164     0.06955     0.99909     0.97944     7.13043     7.13043     0.99130     0.91748     0.00305     0.01585
    174     0.02105     0.06954     0.99911     0.97965     7.13043     7.13043     0.99130     0.91890     0.00305     0.01707
    180     0.02007     0.06944     0.99910     0.97965     7.13043     7.13043     0.99130     0.91748     0.00244     0.01585
    190     0.01866     0.06987     0.99918     0.97985     7.13043     7.13043     0.99130     0.91748     0.00244     0.01585
    200     0.01745     0.07113     0.99924     0.97976     7.13043     7.13043     0.99130     0.91607     0.00183     0.01463
    204     0.01686     0.07145     0.99928     0.97969     7.13043     7.13043     0.99130     0.91465     0.00122     0.01463
    210     0.01628     0.07143     0.99930     0.97978     7.13043     7.13043     0.99130     0.91465     0.00122     0.01463
    220     0.01542     0.07178     0.99934     0.97981     7.13043     7.13043     0.99130     0.91483     0.00122     0.01463
    230     0.01472     0.07279     0.99938     0.97950     7.13043     7.13043     0.99130     0.91625     0.00122     0.01585
    240     0.01383     0.07419     0.99940     0.97918     7.13043     7.13043     0.99130     0.91625     0.00122     0.01585
    250     0.01315     0.07414     0.99944     0.97943     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    260     0.01244     0.07503     0.99949     0.97971     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    270     0.01176     0.07574     0.99952     0.97983     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    280     0.01129     0.07654     0.99954     0.97992     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    290     0.01098     0.07748     0.99955     0.97977     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    300     0.01060     0.07810     0.99956     0.97992     7.13043     7.13043     0.99130     0.91767     0.00122     0.01585
    310     0.01008     0.07954     0.99959     0.97985     7.13043     7.13043     0.99130     0.91341     0.00122     0.01585
    313     0.01001     0.07953     0.99959     0.98006     7.13043     7.13043     0.99130     0.91341     0.00122     0.01585
    320     0.00970     0.08080     0.99961     0.97935     7.13043     7.13043     0.99130     0.91323     0.00122     0.01585
    330     0.00934     0.08135     0.99964     0.97943     7.13043     7.13043     0.99130     0.91323     0.00122     0.01585
    340     0.00898     0.08279     0.99966     0.97922     7.13043     7.13043     0.99130     0.91200     0.00122     0.01585
    350     0.00872     0.08388     0.99967     0.97939     7.13043     7.13043     0.99130     0.91200     0.00122     0.01707
    360     0.00845     0.08478     0.99969     0.97948     7.13043     7.13043     0.99130     0.91341     0.00122     0.01829
    370     0.00827     0.08571     0.99969     0.97957     7.13043     7.13043     0.99130     0.91341     0.00122     0.01829
    380     0.00804     0.08701     0.99972     0.97949     7.13043     7.13043     0.99130     0.91341     0.00122     0.01707
    390     0.00779     0.08834     0.99973     0.97928     7.13043     7.13043     0.99130     0.91341     0.00122     0.01707
    394     0.00770     0.08837     0.99974     0.97934     7.13043     7.13043     0.99130     0.91341     0.00122     0.01707
    400     0.00759     0.08898     0.99974     0.97960     7.13043     7.13043     0.99130     0.91341     0.00122     0.01707


 ==========================================
 Variable Importance for the 154-tree Model
 ==========================================

                       Abs     Rel

 X1397           100.00000  100.00 |***********|
 X1241            96.37121   96.37 |***********|
 X349             80.80836   80.81 |*********  |
 WIDTH            76.90048   76.90 |*********  |
 ASPECT_RATIO     70.81089   70.81 |********   |
 X1227            64.63407   64.63 |*******    |
 HEIGHT           60.53439   60.53 |*******    |
 X396             47.77391   47.77 |******     |
 X1481            36.37154   36.37 |*****      |
 X1453            30.64990   30.65 |****       |
 X1020            28.88069   28.88 |****       |
 X1276            28.85455   28.85 |****       |
 X1141            28.09523   28.10 |****       |
 X1432            26.98408   26.98 |****       |
 X185             26.41437   26.41 |****       |
 X966             23.55215   23.55 |***        |
 X315             20.37367   20.37 |***        |
 X1339            19.70844   19.71 |***        |
 X1177            18.36824   18.37 |***        |
 X1433            18.31816   18.32 |***        |
 X379             17.69699   17.70 |***        |
 X165             17.50683   17.51 |***        |
 X1               17.39590   17.40 |***        |
 X249             15.21931   15.22 |**         |
 X1017            15.17651   15.18 |**         |
 X1360            14.51361   14.51 |**         |
 X543             14.40980   14.41 |**         |
 X996             14.39721   14.40 |**         |
 X1460            14.24899   14.25 |**         |
 X58              13.87635   13.88 |**         |
 X1537            12.73492   12.73 |**         |
 X125             12.03190   12.03 |**         |
 X408             11.89131   11.89 |**         |
 X1529            11.88180   11.88 |**         |
 X1554            11.44007   11.44 |**         |
 X817             11.36899   11.37 |**         |
 X1383            11.31096   11.31 |**         |
 X72              11.29210   11.29 |**         |
 X1072            11.11419   11.11 |**         |
 X455             10.99607   11.00 |**         |
 X233             10.92730   10.93 |**         |
 X118             10.81596   10.82 |**         |
 X1342            10.64465   10.64 |**         |
 X945             10.62797   10.63 |**         |
 X190             10.59721   10.60 |**         |
 X648             10.57562   10.58 |**         |
 X355             10.34672   10.35 |**         |
 X518             10.32424   10.32 |**         |
 X163             10.20440   10.20 |**         |
 X1029            10.17826   10.18 |**         |
 X1203             9.61396    9.61 |**         |
 X1252             9.26453    9.26 |**         |
 X135              9.12357    9.12 |**         |
 X375              8.85671    8.86 |**         |
 X1269             8.77054    8.77 |**         |
 X1516             8.64713    8.65 |**         |
 X274              8.58317    8.58 |**         |
 X1016             8.40978    8.41 |**         |
 X546              7.89089    7.89 |**         |
 X1531             7.84325    7.84 |**         |
 X263              7.83775    7.84 |**         |
 X1274             7.80082    7.80 |**         |
 X915              7.79701    7.80 |**         |
 X1085             7.64167    7.64 |**         |
 X377              7.41534    7.42 |**         |
 X344              7.36453    7.36 |**         |
 X497              7.29624    7.30 |**         |
 X948              7.27132    7.27 |**         |
 X1553             7.24098    7.24 |**         |
 X1468             7.19448    7.19 |**         |
 X295              7.18745    7.19 |**         |
 X1540             7.18549    7.19 |**         |
 X1058             7.17828    7.18 |**         |
 X1056             7.03995    7.04 |**         |
 X439              7.03341    7.03 |**         |
 X980              7.02356    7.02 |**         |
 X1245             7.01309    7.01 |**         |
 X1313             6.86303    6.86 |**         |
 X1525             6.85580    6.86 |**         |
 X272              6.82671    6.83 |**         |
 X65               6.82266    6.82 |**         |
 X1552             6.79539    6.80 |**         |
 X1312             6.77837    6.78 |**         |
 X62               6.60286    6.60 |**         |
 X764              6.36381    6.36 |**         |
 X1511             6.34618    6.35 |**         |
 X1087             6.27257    6.27 |**         |
 X399              6.25923    6.26 |**         |
 X1238             6.14807    6.15 |**         |
 X882              6.11063    6.11 |**         |
 X334              5.93066    5.93 |**         |
 X1325             5.91513    5.92 |**         |
 X32               5.81232    5.81 |**         |
 X1265             5.78742    5.79 |**         |
 X1545             5.76982    5.77 |**         |
 X1472             5.75448    5.75 |**         |
 X1134             5.56715    5.57 |**         |
 X1116             5.36208    5.36 |*          |
 X554              5.11066    5.11 |*          |
 X1151             5.10206    5.10 |*          |
 X930              4.70276    4.70 |*          |
 X257              4.66477    4.66 |*          |
 X571              4.63726    4.64 |*          |
 X1434             4.58180    4.58 |*          |
 X7                4.46945    4.47 |*          |
 X357              4.37092    4.37 |*          |
 X646              4.36716    4.37 |*          |
 X1205             4.35492    4.35 |*          |
 X708              4.34720    4.35 |*          |
 X373              4.18900    4.19 |*          |
 X1539             4.05146    4.05 |*          |
 X427              3.91087    3.91 |*          |
 X757              3.81690    3.82 |*          |
 X820              3.75162    3.75 |*          |
 X1251             3.74866    3.75 |*          |
 X37               3.71391    3.71 |*          |
 X184              3.65155    3.65 |*          |
 X489              3.63704    3.64 |*          |
 X579              3.57368    3.57 |*          |
 X568              3.35933    3.36 |*          |
 X241              3.35787    3.36 |*          |
 X1386             3.16837    3.17 |*          |
 X1349             3.16131    3.16 |*          |
 X651              3.13986    3.14 |*          |
 X131              3.13311    3.13 |*          |
 X665              3.10296    3.10 |*          |
 X545              3.09116    3.09 |*          |
 X936              3.07421    3.07 |*          |
 X384              3.04456    3.04 |*          |
 X988              3.03433    3.03 |*          |
 X523              3.00047    3.00 |*          |
 X1045             2.96949    2.97 |*          |
 X565              2.96178    2.96 |*          |
 X137              2.86208    2.86 |*          |
 X1380             2.85915    2.86 |*          |
 X230              2.83949    2.84 |*          |
 X730              2.83913    2.84 |*          |
 X733              2.82579    2.83 |*          |
 X467              2.75230    2.75 |*          |
 X1527             2.69821    2.70 |*          |
 X1530             2.65289    2.65 |*          |
 X303              2.65046    2.65 |*          |
 X735              2.64225    2.64 |*          |
 X530              2.58564    2.59 |*          |
 X404              2.57962    2.58 |*          |
 X1524             2.55623    2.56 |*          |
 X240              2.54676    2.55 |*          |
 X1401             2.38643    2.39 |*          |
 X991              2.36591    2.37 |*          |
 X893              2.31542    2.32 |*          |
 X449              2.23972    2.24 |*          |
 X527              2.18923    2.19 |*          |
 X1362             2.13311    2.13 |*          |
 X1320             2.12037    2.12 |*          |
 X271              2.08974    2.09 |*          |
 X229              2.04420    2.04 |*          |
 X1152             2.03286    2.03 |*          |
 X1196             1.96160    1.96 |*          |
 X987              1.94536    1.95 |*          |
 X434              1.59300    1.59 |*          |
 X1163             1.52972    1.53 |*          |
 X1357             1.50337    1.50 |*          |
 X807              1.46233    1.46 |*          |
 X453              1.39839    1.40 |*          |
 X549              1.39226    1.39 |*          |
 X343              1.37171    1.37 |*          |
 X690              1.21821    1.22 |*          |
 X160              1.11576    1.12 |*          |
 X418              1.11354    1.11 |*          |
 X1106             1.10279    1.10 |*          |
 X1219             1.05446    1.05 |*          |
 X1216             1.00688    1.01 |*          |
 X239              0.97908    0.98 |*          |
 X528              0.96020    0.96 |*          |
 X66               0.78720    0.79 |*          |
 X1148             0.78690    0.79 |*          |
 X60               0.76259    0.76 |*          |
 X737              0.73085    0.73 |*          |
 X51               0.62681    0.63 |*          |
 X1420             0.50273    0.50 |*          |
 X650              0.47182    0.47 |*          |
 X139              0.40095    0.40 |*          |
 X170              0.39231    0.39 |*          |
 X1371             0.35918    0.36 |*          |
 X247              0.34256    0.34 |*          |
 X103              0.26554    0.27 |*          |
 X458              0.26507    0.27 |*          |
 X912              0.25818    0.26 |*          |
 X1041             0.17783    0.18 |*          |
 X387              0.15345    0.15 |*          |
 X63               0.14733    0.15 |*          |
 X222              0.11351    0.11 |*          |
 X110              0.11206    0.11 |*          |
 X100              0.10458    0.10 |*          |
 X960              0.09584    0.10 |*          |
 X310              0.09013    0.09 |*          |
 X1421             0.08223    0.08 |*          |
 X1114             0.06128    0.06 |*          |
 X149              0.05572    0.06 |*          |
 X1487             0.05195    0.05 |*          |
 X293              0.04604    0.05 |*          |
 X392              0.04506    0.05 |*          |
 X1425             0.04459    0.04 |*          |
 X251              0.03141    0.03 |*          |
 X1138             0.02964    0.03 |*          |
 X30               0.02837    0.03 |*          |
 X653              0.02324    0.02 |*          |
 X216              0.01450    0.01 |*          |
 X799              0.01407    0.01 |*          |
 X654              0.01322    0.01 |*          |
 X119              0.01249    0.01 |*          |
 X54               0.01168    0.01 |*          |
 X76               0.01045    0.01 |*          |
 X143              0.01042    0.01 |*          |
 X3                0.01013    0.01 |*          |
 X388              0.00887    0.01 |*          |
 X31               0.00664    0.01 |*          |
 X1341             0.00508    0.01 |*          |
 X432              0.00411    0.00 |*          |
 X317              0.00313    0.00 |*          |
 X359              0.00229    0.00 |*          |
 X159              0.00207    0.00 |*          |
 X369              0.00107    0.00 |*          |
 X1130             0.00094    0.00 |*          |
 X1261             0.00083    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       223.00         7.00       0.0304


 Test Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       704.00         1.00       0.0014
 1                  115.00       105.00        10.00       0.0870

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 743 kb , 81% compression

 Grove file created containing:
      1 TreeNet

