
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20     0.12219     0.14235     0.98423     0.96723     7.08696     6.95652     0.87829     0.86994     0.03110     0.04146
     30     0.09641     0.11975     0.98835     0.97344     7.08696     6.95652     0.90056     0.87351     0.02317     0.03415
     40     0.07909     0.10620     0.99307     0.97798     7.08696     7.04348     0.92202     0.87956     0.02134     0.02805
     44     0.07255     0.10252     0.99452     0.97637     7.13043     7.04348     0.93000     0.89374     0.02134     0.03049
     50     0.06556     0.09999     0.99565     0.97674     7.13043     7.04348     0.93142     0.89516     0.01768     0.02805
     59     0.06016     0.09732     0.99611     0.97816     7.13043     7.13043     0.93543     0.90509     0.01768     0.03415
     60     0.05944     0.09658     0.99626     0.97851     7.13043     7.13043     0.93491     0.90651     0.01768     0.03415
     70     0.05304     0.09198     0.99703     0.97936     7.13043     7.04348     0.95113     0.90792     0.01280     0.02805
     80     0.04926     0.09071     0.99746     0.97978     7.13043     7.13043     0.95467     0.90934     0.01280     0.02927
     90     0.04524     0.08815     0.99790     0.97973     7.13043     7.08696     0.96327     0.91341     0.01098     0.02805
    100     0.04184     0.08597     0.99814     0.98069     7.13043     7.08696     0.96568     0.91341     0.00976     0.03171
    110     0.03857     0.08523     0.99837     0.97991     7.13043     7.04348     0.97055     0.91058     0.00976     0.02683
    120     0.03619     0.08453     0.99859     0.97944     7.13043     7.04348     0.97268     0.91341     0.00976     0.02439
    130     0.03296     0.08443     0.99878     0.97952     7.13043     6.95652     0.97986     0.90934     0.00854     0.02439
    140     0.03070     0.08459     0.99897     0.98015     7.13043     6.86957     0.98341     0.91076     0.00854     0.02439
    147     0.02832     0.08346     0.99916     0.97922     7.13043     7.04348     0.98483     0.91218     0.00671     0.02073
    150     0.02767     0.08389     0.99918     0.97927     7.13043     6.95652     0.98483     0.91076     0.00671     0.02073
    160     0.02499     0.08541     0.99934     0.98053     7.13043     6.95652     0.99060     0.90934     0.00549     0.02195
    169     0.02302     0.08508     0.99938     0.97899     7.13043     6.95652     0.99140     0.90934     0.00549     0.01951
    170     0.02293     0.08489     0.99938     0.97902     7.13043     6.95652     0.99140     0.91076     0.00549     0.02073
    180     0.02121     0.08535     0.99944     0.97903     7.13043     6.95652     0.99282     0.91076     0.00427     0.01951
    190     0.02016     0.08517     0.99947     0.97938     7.13043     6.95652     0.99352     0.91218     0.00244     0.02195
    200     0.01841     0.08536     0.99956     0.97971     7.13043     6.95652     0.99423     0.91218     0.00244     0.02195
    204     0.01799     0.08585     0.99960     0.97954     7.13043     6.95652     0.99494     0.91218     0.00244     0.02195
    210     0.01721     0.08660     0.99961     0.97940     7.13043     6.95652     0.99494     0.91218     0.00244     0.02195
    220     0.01629     0.08698     0.99963     0.97957     7.13043     6.95652     0.99494     0.90792     0.00183     0.02317
    230     0.01538     0.08817     0.99967     0.97941     7.13043     6.95652     0.99494     0.90792     0.00183     0.02317
    240     0.01444     0.08941     0.99968     0.97928     7.13043     6.95652     0.99494     0.90632     0.00183     0.02195
    246     0.01392     0.08985     0.99970     0.97919     7.13043     6.95652     0.99494     0.90490     0.00122     0.02317
    250     0.01353     0.08931     0.99971     0.97950     7.13043     6.95652     0.99494     0.90792     0.00122     0.02317
    260     0.01288     0.08997     0.99973     0.97902     7.13043     6.95652     0.99494     0.90774     0.00122     0.02317
    270     0.01218     0.09055     0.99973     0.97962     7.13043     6.95652     0.99494     0.90934     0.00122     0.02317
    280     0.01157     0.09038     0.99977     0.97992     7.13043     6.95652     0.99494     0.91076     0.00122     0.02439
    290     0.01110     0.09030     0.99978     0.98052     7.13043     6.95652     0.99494     0.91076     0.00122     0.02439
    300     0.01053     0.09021     0.99980     0.98038     7.13043     6.95652     0.99494     0.91218     0.00122     0.02439
    301     0.01051     0.08996     0.99980     0.98041     7.13043     6.95652     0.99494     0.91360     0.00122     0.02439
    310     0.00988     0.09092     0.99982     0.98051     7.13043     6.95652     0.99494     0.91218     0.00122     0.02317
    320     0.00948     0.09218     0.99985     0.98002     7.13043     7.04348     0.99494     0.91076     0.00122     0.02439
    330     0.00904     0.09301     0.99984     0.98009     7.13043     7.04348     0.99494     0.91218     0.00122     0.02439
    340     0.00866     0.09373     0.99985     0.98107     7.13043     7.04348     0.99494     0.91218     0.00122     0.02439
    350     0.00833     0.09467     0.99986     0.98087     7.13043     7.04348     0.99494     0.91218     0.00122     0.02439
    360     0.00803     0.09587     0.99988     0.98057     7.13043     6.95652     0.99494     0.91218     0.00122     0.02317
    370     0.00774     0.09623     0.99990     0.98070     7.13043     6.95652     0.99494     0.91218     0.00122     0.02195
    380     0.00746     0.09743     0.99991     0.98066     7.13043     6.95652     0.99494     0.91076     0.00122     0.02439
    389     0.00729     0.09785     0.99992     0.98071     7.13043     6.95652     0.99494     0.90934     0.00122     0.02439
    390     0.00726     0.09773     0.99992     0.98072     7.13043     7.04348     0.99494     0.90934     0.00122     0.02439
    400     0.00693     0.09931     0.99992     0.98073     7.13043     7.04348     0.99494     0.90755     0.00122     0.02561


 ==========================================
 Variable Importance for the 147-tree Model
 ==========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 X1241            95.33724   95.34 |********** |
 X1397            77.18642   77.19 |*********  |
 WIDTH            75.76012   75.76 |*********  |
 X1227            37.91947   37.92 |*****      |
 X1481            36.46984   36.47 |*****      |
 ASPECT_RATIO     34.72047   34.72 |****       |
 X396             30.63552   30.64 |****       |
 X1020            28.98706   28.99 |****       |
 X1433            28.30565   28.31 |****       |
 X1333            26.20254   26.20 |****       |
 HEIGHT           26.18377   26.18 |****       |
 X379             21.80082   21.80 |***        |
 X966             21.76652   21.77 |***        |
 X315             20.75527   20.76 |***        |
 X1530            20.41651   20.42 |***        |
 X1038            20.01256   20.01 |***        |
 X1453            19.21186   19.21 |***        |
 X185             16.93609   16.94 |***        |
 X170             16.38143   16.38 |***        |
 X269             15.96879   15.97 |***        |
 X188             15.81607   15.82 |***        |
 X1276            13.98349   13.98 |**         |
 X1432            13.77412   13.77 |**         |
 X1               13.31686   13.32 |**         |
 X418             12.60774   12.61 |**         |
 X1389            12.51581   12.52 |**         |
 X1531            11.94806   11.95 |**         |
 X656             11.91593   11.92 |**         |
 X826             11.86566   11.87 |**         |
 X1058            11.38925   11.39 |**         |
 X165             10.27502   10.28 |**         |
 X981              9.44183    9.44 |**         |
 X1342             9.22200    9.22 |**         |
 X1245             9.15142    9.15 |**         |
 X213              8.76751    8.77 |**         |
 X1251             8.42018    8.42 |**         |
 X344              8.39416    8.39 |**         |
 X1460             8.34922    8.35 |**         |
 X1029             7.68928    7.69 |**         |
 X1085             7.67829    7.68 |**         |
 X996              7.67410    7.67 |**         |
 X210              7.64694    7.65 |**         |
 X1524             7.51082    7.51 |**         |
 X1177             6.92902    6.93 |**         |
 X58               6.86227    6.86 |**         |
 X334              6.61914    6.62 |**         |
 X1017             6.48955    6.49 |**         |
 X137              6.24795    6.25 |**         |
 X125              6.14287    6.14 |**         |
 X1360             6.12979    6.13 |**         |
 X1426             6.05915    6.06 |**         |
 X571              5.92352    5.92 |**         |
 X357              5.63508    5.64 |**         |
 X1324             5.54098    5.54 |**         |
 X1252             5.35337    5.35 |*          |
 X184              5.27844    5.28 |*          |
 X1511             5.16923    5.17 |*          |
 X1274             5.03011    5.03 |*          |
 X1452             4.98711    4.99 |*          |
 X135              4.95493    4.95 |*          |
 X1552             4.90641    4.91 |*          |
 X677              4.85449    4.85 |*          |
 X1462             4.77387    4.77 |*          |
 X886              4.69120    4.69 |*          |
 X230              4.63269    4.63 |*          |
 X1134             4.47815    4.48 |*          |
 X1467             4.41081    4.41 |*          |
 X1486             4.40930    4.41 |*          |
 X1553             4.40606    4.41 |*          |
 X1529             4.28408    4.28 |*          |
 X62               4.28177    4.28 |*          |
 X1392             4.25907    4.26 |*          |
 X190              4.19557    4.20 |*          |
 X399              4.19001    4.19 |*          |
 X118              4.04617    4.05 |*          |
 X893              4.01011    4.01 |*          |
 X65               3.97956    3.98 |*          |
 X272              3.93372    3.93 |*          |
 X546              3.91410    3.91 |*          |
 X434              3.87984    3.88 |*          |
 X449              3.83880    3.84 |*          |
 X1554             3.79094    3.79 |*          |
 X554              3.68292    3.68 |*          |
 X549              3.65069    3.65 |*          |
 X504              3.56801    3.57 |*          |
 X816              3.52737    3.53 |*          |
 X1262             3.51414    3.51 |*          |
 X915              3.23245    3.23 |*          |
 X872              2.98483    2.98 |*          |
 X1325             2.88777    2.89 |*          |
 X1545             2.78461    2.78 |*          |
 X1468             2.76476    2.76 |*          |
 X882              2.73048    2.73 |*          |
 X263              2.65063    2.65 |*          |
 X518              2.51998    2.52 |*          |
 X1141             2.48405    2.48 |*          |
 X439              2.46611    2.47 |*          |
 X1539             2.42326    2.42 |*          |
 X1349             2.38179    2.38 |*          |
 X948              2.33019    2.33 |*          |
 X945              2.29424    2.29 |*          |
 X1516             2.27490    2.27 |*          |
 X229              2.26733    2.27 |*          |
 X242              2.26677    2.27 |*          |
 X791              2.24859    2.25 |*          |
 X1540             2.22780    2.23 |*          |
 X1116             2.14667    2.15 |*          |
 X271              2.12997    2.13 |*          |
 X233              2.12734    2.13 |*          |
 X1056             2.07700    2.08 |*          |
 X72               2.06220    2.06 |*          |
 X355              2.04261    2.04 |*          |
 X295              2.01278    2.01 |*          |
 X763              1.98778    1.99 |*          |
 X1395             1.95801    1.96 |*          |
 X1238             1.91339    1.91 |*          |
 X901              1.86600    1.87 |*          |
 X593              1.83898    1.84 |*          |
 X1421             1.83021    1.83 |*          |
 X375              1.75638    1.76 |*          |
 X527              1.72452    1.72 |*          |
 X639              1.71570    1.72 |*          |
 X648              1.68434    1.68 |*          |
 X274              1.65178    1.65 |*          |
 X368              1.60002    1.60 |*          |
 X30               1.55645    1.56 |*          |
 X1151             1.46260    1.46 |*          |
 X653              1.45958    1.46 |*          |
 X906              1.45684    1.46 |*          |
 X489              1.39183    1.39 |*          |
 X913              1.38033    1.38 |*          |
 X1300             1.31133    1.31 |*          |
 X895              1.25469    1.25 |*          |
 X508              1.25358    1.25 |*          |
 X484              1.25082    1.25 |*          |
 X1420             1.19015    1.19 |*          |
 X1374             1.15199    1.15 |*          |
 X1106             1.14912    1.15 |*          |
 X1087             1.13332    1.13 |*          |
 X807              1.12675    1.13 |*          |
 X914              1.09020    1.09 |*          |
 X930              1.01279    1.01 |*          |
 X156              1.01269    1.01 |*          |
 X143              0.99766    1.00 |*          |
 X1500             0.99382    0.99 |*          |
 X408              0.94887    0.95 |*          |
 X1045             0.93725    0.94 |*          |
 X1450             0.83128    0.83 |*          |
 X1138             0.80183    0.80 |*          |
 X293              0.75746    0.76 |*          |
 X545              0.67812    0.68 |*          |
 X247              0.65090    0.65 |*          |
 X1434             0.58879    0.59 |*          |
 X285              0.55379    0.55 |*          |
 X568              0.52477    0.52 |*          |
 X965              0.51393    0.51 |*          |
 X892              0.50235    0.50 |*          |
 X1163             0.49588    0.50 |*          |
 X958              0.48092    0.48 |*          |
 X171              0.44852    0.45 |*          |
 X427              0.44750    0.45 |*          |
 X7                0.43111    0.43 |*          |
 X820              0.38120    0.38 |*          |
 X1194             0.38052    0.38 |*          |
 X392              0.36980    0.37 |*          |
 X3                0.36745    0.37 |*          |
 X1304             0.35338    0.35 |*          |
 X600              0.34318    0.34 |*          |
 X262              0.29321    0.29 |*          |
 X404              0.29127    0.29 |*          |
 X519              0.25691    0.26 |*          |
 X51               0.25216    0.25 |*          |
 X54               0.24531    0.25 |*          |
 X530              0.22517    0.23 |*          |
 X345              0.20977    0.21 |*          |
 X1001             0.18620    0.19 |*          |
 X66               0.17151    0.17 |*          |
 X343              0.15870    0.16 |*          |
 X572              0.15090    0.15 |*          |
 X163              0.14655    0.15 |*          |
 X1293             0.11421    0.11 |*          |
 X1261             0.11411    0.11 |*          |
 X755              0.08677    0.09 |*          |
 X384              0.01636    0.02 |*          |
 X936              0.01607    0.02 |*          |
 X458              0.01480    0.01 |*          |
 X60               0.01110    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1409.00         1.00       0.0007
 1                  230.00       220.00        10.00       0.0435


 Test Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       701.00         4.00       0.0057
 1                  115.00       102.00        13.00       0.1130

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 668 kb , 81% compression

 Grove file created containing:
      1 TreeNet

