
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     30     0.09769     0.11790     0.98513     0.98431     7.08696     6.95652     0.89568     0.86994     0.02073     0.03171
     40     0.08141     0.10194     0.98846     0.98619     7.08696     7.04348     0.90977     0.90102     0.02012     0.03293
     42     0.07847     0.09919     0.98932     0.98667     7.13043     7.04348     0.91341     0.90102     0.02073     0.03415
     50     0.06877     0.09008     0.99143     0.98442     7.13043     7.04348     0.93136     0.91237     0.01585     0.02683
     60     0.06188     0.08507     0.99473     0.98451     7.13043     7.04348     0.94758     0.92513     0.01585     0.02683
     70     0.05335     0.07987     0.99573     0.98397     7.13043     7.04348     0.96568     0.92920     0.01585     0.02439
     74     0.05176     0.07931     0.99596     0.98390     7.13043     7.04348     0.96710     0.93062     0.01524     0.02439
     80     0.04956     0.07836     0.99663     0.98380     7.13043     7.04348     0.96710     0.92636     0.01585     0.02195
     90     0.04640     0.07701     0.99677     0.98385     7.13043     7.04348     0.96923     0.92069     0.01402     0.02195
    100     0.04362     0.07609     0.99696     0.98374     7.13043     7.04348     0.97552     0.91909     0.01402     0.02195
    110     0.04046     0.07567     0.99742     0.98418     7.13043     7.04348     0.97774     0.91909     0.01159     0.02073
    120     0.03784     0.07488     0.99768     0.98439     7.13043     7.04348     0.98199     0.91625     0.01159     0.02317
    130     0.03450     0.07421     0.99837     0.98491     7.13043     7.04348     0.98412     0.91767     0.00976     0.02195
    140     0.03209     0.07391     0.99878     0.98528     7.13043     7.04348     0.98412     0.91909     0.00793     0.02195
    150     0.02942     0.07318     0.99879     0.98598     7.13043     7.04348     0.98483     0.91767     0.00610     0.01951
    152     0.02898     0.07282     0.99887     0.98662     7.13043     7.04348     0.98483     0.91767     0.00610     0.02073
    160     0.02674     0.07406     0.99899     0.98651     7.13043     7.04348     0.98776     0.91767     0.00549     0.02195
    170     0.02462     0.07432     0.99912     0.98681     7.13043     7.04348     0.98918     0.91483     0.00488     0.02073
    178     0.02331     0.07364     0.99916     0.98728     7.13043     7.04348     0.98918     0.91767     0.00427     0.02073
    180     0.02296     0.07371     0.99923     0.98715     7.13043     7.04348     0.98918     0.91767     0.00427     0.02073
    190     0.02140     0.07408     0.99937     0.98672     7.13043     7.04348     0.99282     0.91625     0.00427     0.01951
    200     0.01958     0.07432     0.99942     0.98701     7.13043     7.04348     0.99352     0.91341     0.00244     0.01951
    210     0.01867     0.07441     0.99946     0.98713     7.13043     7.04348     0.99352     0.91200     0.00244     0.01951
    215     0.01829     0.07402     0.99946     0.98719     7.13043     7.04348     0.99352     0.91483     0.00244     0.01707
    220     0.01771     0.07438     0.99947     0.98680     7.13043     7.04348     0.99352     0.91483     0.00244     0.01951
    223     0.01743     0.07441     0.99948     0.98706     7.13043     7.04348     0.99423     0.91200     0.00244     0.01951
    230     0.01696     0.07480     0.99948     0.98683     7.13043     7.04348     0.99423     0.91341     0.00244     0.01951
    240     0.01572     0.07595     0.99957     0.98676     7.13043     7.04348     0.99423     0.91058     0.00244     0.02073
    250     0.01517     0.07652     0.99962     0.98622     7.13043     7.04348     0.99423     0.90897     0.00244     0.02073
    260     0.01433     0.07756     0.99967     0.98596     7.13043     7.04348     0.99423     0.90897     0.00244     0.01829
    267     0.01372     0.07832     0.99971     0.98556     7.13043     7.04348     0.99423     0.91039     0.00183     0.02073
    270     0.01346     0.07915     0.99973     0.98551     7.13043     7.04348     0.99423     0.90897     0.00183     0.02073
    280     0.01281     0.08072     0.99975     0.98495     7.13043     7.04348     0.99423     0.90897     0.00183     0.02073
    290     0.01208     0.08150     0.99977     0.98488     7.13043     7.04348     0.99423     0.90897     0.00183     0.02073
    300     0.01149     0.08208     0.99981     0.98502     7.13043     7.04348     0.99423     0.90897     0.00183     0.01829
    310     0.01107     0.08280     0.99983     0.98503     7.13043     7.04348     0.99423     0.90897     0.00183     0.01829
    320     0.01066     0.08379     0.99985     0.98495     7.13043     7.04348     0.99423     0.90897     0.00183     0.02073
    330     0.01022     0.08490     0.99987     0.98471     7.13043     7.04348     0.99423     0.90897     0.00183     0.01829
    340     0.00982     0.08598     0.99989     0.98421     7.13043     7.04348     0.99423     0.90897     0.00183     0.01829
    350     0.00938     0.08780     0.99990     0.98340     7.13043     7.04348     0.99423     0.90755     0.00183     0.02073
    360     0.00907     0.08864     0.99991     0.98353     7.13043     7.04348     0.99423     0.90755     0.00183     0.01829
    370     0.00880     0.08947     0.99992     0.98313     7.13043     7.04348     0.99423     0.90897     0.00183     0.02073
    380     0.00841     0.09027     0.99992     0.98315     7.13043     7.04348     0.99423     0.90755     0.00183     0.02073
    390     0.00815     0.09152     0.99993     0.98278     7.13043     7.04348     0.99423     0.90755     0.00183     0.02073
    399     0.00786     0.09246     0.99994     0.98211     7.13043     7.04348     0.99423     0.90755     0.00183     0.02073
    400     0.00785     0.09246     0.99994     0.98208     7.13043     7.04348     0.99423     0.90755     0.00183     0.02073


 ==========================================
 Variable Importance for the 152-tree Model
 ==========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 X1241            98.91521   98.92 |***********|
 WIDTH            90.60645   90.61 |********** |
 X1397            88.83448   88.83 |********** |
 X1481            75.92433   75.92 |*********  |
 X1227            66.97020   66.97 |********   |
 X396             66.79956   66.80 |********   |
 X1342            49.50659   49.51 |******     |
 X1020            48.15242   48.15 |******     |
 ASPECT_RATIO     47.23508   47.24 |******     |
 HEIGHT           37.63468   37.63 |*****      |
 X1453            29.04791   29.05 |****       |
 X1274            25.90367   25.90 |****       |
 X1               22.56499   22.56 |***        |
 X355             20.56766   20.57 |***        |
 X1333            19.18738   19.19 |***        |
 X1276            18.60803   18.61 |***        |
 X185             17.74887   17.75 |***        |
 X1178            17.46851   17.47 |***        |
 X981             16.75119   16.75 |***        |
 X62              16.57040   16.57 |***        |
 X1378            15.20966   15.21 |**         |
 X1252            14.85077   14.85 |**         |
 X1433            14.07105   14.07 |**         |
 X1460            13.83050   13.83 |**         |
 X1432            12.73681   12.74 |**         |
 X1531            12.62959   12.63 |**         |
 X1177            12.36879   12.37 |**         |
 X453             11.77123   11.77 |**         |
 X416             11.40300   11.40 |**         |
 X1029            10.70001   10.70 |**         |
 X1044             9.94009    9.94 |**         |
 X1017             9.57097    9.57 |**         |
 X379              9.33144    9.33 |**         |
 X518              9.26155    9.26 |**         |
 X344              9.01664    9.02 |**         |
 X636              7.80114    7.80 |**         |
 X58               7.79101    7.79 |**         |
 X1058             7.60226    7.60 |**         |
 X1087             7.58629    7.59 |**         |
 X1019             7.53564    7.54 |**         |
 X1530             7.30771    7.31 |**         |
 X1511             7.13227    7.13 |**         |
 X125              6.97551    6.98 |**         |
 X137              6.66943    6.67 |**         |
 X30               6.45263    6.45 |**         |
 X1537             6.24023    6.24 |**         |
 X1251             6.16361    6.16 |**         |
 X1552             5.93823    5.94 |**         |
 X315              5.55598    5.56 |**         |
 X1434             5.51867    5.52 |**         |
 X546              5.37142    5.37 |*          |
 X1529             5.33234    5.33 |*          |
 X418              5.29696    5.30 |*          |
 X945              5.27452    5.27 |*          |
 X1539             5.20287    5.20 |*          |
 X190              5.13893    5.14 |*          |
 X1525             5.06319    5.06 |*          |
 X1540             4.92233    4.92 |*          |
 X1339             4.87238    4.87 |*          |
 X996              4.79793    4.80 |*          |
 X455              4.72892    4.73 |*          |
 X72               4.70023    4.70 |*          |
 X1289             4.54920    4.55 |*          |
 X1009             4.41918    4.42 |*          |
 X229              4.23593    4.24 |*          |
 X1056             4.22476    4.22 |*          |
 X1467             4.19287    4.19 |*          |
 X272              4.16231    4.16 |*          |
 X791              4.05824    4.06 |*          |
 X1383             4.05536    4.06 |*          |
 X820              4.04281    4.04 |*          |
 X763              3.93154    3.93 |*          |
 X1545             3.89674    3.90 |*          |
 X1138             3.87456    3.87 |*          |
 X1362             3.84204    3.84 |*          |
 X489              3.83354    3.83 |*          |
 X966              3.82738    3.83 |*          |
 X1360             3.82199    3.82 |*          |
 X271              3.81926    3.82 |*          |
 X568              3.79189    3.79 |*          |
 X135              3.60755    3.61 |*          |
 X1395             3.51718    3.52 |*          |
 X251              3.39759    3.40 |*          |
 X1262             3.32004    3.32 |*          |
 X913              3.28266    3.28 |*          |
 X901              3.23673    3.24 |*          |
 X65               3.22628    3.23 |*          |
 X549              3.20784    3.21 |*          |
 X1238             3.17274    3.17 |*          |
 X882              3.14226    3.14 |*          |
 X293              3.04228    3.04 |*          |
 X1369             3.01384    3.01 |*          |
 X580              3.00924    3.01 |*          |
 X1512             3.00720    3.01 |*          |
 X1524             2.96673    2.97 |*          |
 X914              2.95176    2.95 |*          |
 X118              2.85117    2.85 |*          |
 X1554             2.78895    2.79 |*          |
 X1325             2.76153    2.76 |*          |
 X334              2.72671    2.73 |*          |
 X1507             2.71624    2.72 |*          |
 X1116             2.63867    2.64 |*          |
 X408              2.54254    2.54 |*          |
 X530              2.48865    2.49 |*          |
 X648              2.48216    2.48 |*          |
 X375              2.38072    2.38 |*          |
 X1152             2.36212    2.36 |*          |
 X364              2.34622    2.35 |*          |
 X3                2.31667    2.32 |*          |
 X930              2.27933    2.28 |*          |
 X1403             2.26520    2.27 |*          |
 X1076             2.25695    2.26 |*          |
 X1045             2.22908    2.23 |*          |
 X1134             2.21710    2.22 |*          |
 X1050             2.15185    2.15 |*          |
 X1245             2.10856    2.11 |*          |
 X1452             2.10479    2.10 |*          |
 X311              2.06232    2.06 |*          |
 X807              1.99484    1.99 |*          |
 X1553             1.96995    1.97 |*          |
 X1371             1.96827    1.97 |*          |
 X980              1.90832    1.91 |*          |
 X915              1.85780    1.86 |*          |
 X508              1.84768    1.85 |*          |
 X263              1.79665    1.80 |*          |
 X1349             1.76366    1.76 |*          |
 X653              1.71769    1.72 |*          |
 X1106             1.69568    1.70 |*          |
 X651              1.69306    1.69 |*          |
 X958              1.68436    1.68 |*          |
 X41               1.64624    1.65 |*          |
 X1500             1.64524    1.65 |*          |
 X523              1.63030    1.63 |*          |
 X163              1.62510    1.63 |*          |
 X1468             1.60116    1.60 |*          |
 X184              1.56295    1.56 |*          |
 X867              1.54455    1.54 |*          |
 X232              1.53611    1.54 |*          |
 X1209             1.52784    1.53 |*          |
 X1141             1.47017    1.47 |*          |
 X230              1.45817    1.46 |*          |
 X948              1.44122    1.44 |*          |
 X242              1.39757    1.40 |*          |
 X373              1.35806    1.36 |*          |
 X1300             1.27787    1.28 |*          |
 X646              1.21510    1.22 |*          |
 X295              1.20610    1.21 |*          |
 X467              1.19186    1.19 |*          |
 X593              1.13702    1.14 |*          |
 X1151             1.10545    1.11 |*          |
 X1475             1.04442    1.04 |*          |
 X111              1.02612    1.03 |*          |
 X439              0.98245    0.98 |*          |
 X1535             0.96671    0.97 |*          |
 X204              0.95624    0.96 |*          |
 X1216             0.93166    0.93 |*          |
 X409              0.92182    0.92 |*          |
 X399              0.91609    0.92 |*          |
 X571              0.88185    0.88 |*          |
 X336              0.86982    0.87 |*          |
 X7                0.85198    0.85 |*          |
 X977              0.84030    0.84 |*          |
 X32               0.75985    0.76 |*          |
 X484              0.75845    0.76 |*          |
 X193              0.68353    0.68 |*          |
 X384              0.66401    0.66 |*          |
 X715              0.63691    0.64 |*          |
 X188              0.60972    0.61 |*          |
 X769              0.59577    0.60 |*          |
 X131              0.57618    0.58 |*          |
 X1205             0.52230    0.52 |*          |
 X795              0.48665    0.49 |*          |
 X274              0.41959    0.42 |*          |
 X1163             0.40050    0.40 |*          |
 X257              0.38341    0.38 |*          |
 X1195             0.37319    0.37 |*          |
 X154              0.35176    0.35 |*          |
 X392              0.29667    0.30 |*          |
 X752              0.27943    0.28 |*          |
 X1273             0.26989    0.27 |*          |
 X247              0.17050    0.17 |*          |
 X343              0.13381    0.13 |*          |
 X1191             0.12827    0.13 |*          |
 X1261             0.05419    0.05 |*          |
 X1326             0.04500    0.04 |*          |
 X1130             0.02595    0.03 |*          |
 X458              0.02355    0.02 |*          |
 X427              0.01108    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1409.00         1.00       0.0007
 1                  230.00       221.00         9.00       0.0391


 Test Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       702.00         3.00       0.0043
 1                  115.00       101.00        14.00       0.1217

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  20.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 657 kb , 81% compression

 Grove file created containing:
      1 TreeNet

