
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40     0.05483     0.09840     0.99689     0.97304     7.13043     7.04348     0.96186     0.87993     0.01463     0.02805
     50     0.04539     0.09407     0.99776     0.97296     7.13043     7.04348     0.96975     0.89232     0.01098     0.02561
     60     0.03773     0.08987     0.99860     0.97547     7.13043     7.04348     0.97854     0.90490     0.00793     0.02561
     70     0.03205     0.08832     0.99882     0.97568     7.13043     7.04348     0.98643     0.90651     0.00610     0.02561
     80     0.02800     0.08691     0.99891     0.97619     7.13043     7.04348     0.98856     0.90792     0.00488     0.02317
     90     0.02503     0.08610     0.99901     0.97584     7.13043     7.04348     0.99211     0.91360     0.00427     0.02317
    100     0.02233     0.08495     0.99909     0.97714     7.13043     7.04348     0.99423     0.92069     0.00366     0.02561
    110     0.01990     0.08515     0.99914     0.97710     7.13043     7.04348     0.99423     0.92353     0.00305     0.02561
    111     0.01976     0.08512     0.99915     0.97708     7.13043     7.04348     0.99494     0.92069     0.00305     0.02317
    112     0.01958     0.08471     0.99915     0.97720     7.13043     7.04348     0.99494     0.92495     0.00305     0.02439
    120     0.01758     0.08544     0.99923     0.97743     7.13043     7.04348     0.99494     0.92069     0.00244     0.02317
    130     0.01579     0.08584     0.99924     0.97774     7.13043     7.04348     0.99494     0.92069     0.00244     0.02195
    138     0.01467     0.08607     0.99926     0.97794     7.13043     7.04348     0.99494     0.91785     0.00244     0.02073
    140     0.01449     0.08622     0.99927     0.97799     7.13043     7.04348     0.99494     0.91785     0.00244     0.02195
    150     0.01335     0.08733     0.99929     0.97814     7.13043     7.04348     0.99494     0.91218     0.00183     0.02317
    160     0.01231     0.08800     0.99934     0.97830     7.13043     7.04348     0.99494     0.90792     0.00183     0.02195
    170     0.01140     0.08975     0.99938     0.97816     7.13043     7.04348     0.99494     0.90651     0.00183     0.02317
    176     0.01092     0.09017     0.99940     0.97806     7.13043     7.04348     0.99494     0.90792     0.00122     0.02317
    180     0.01063     0.09058     0.99944     0.97825     7.13043     7.04348     0.99494     0.90792     0.00122     0.02317
    190     0.00998     0.09160     0.99949     0.97827     7.13043     7.04348     0.99494     0.91076     0.00122     0.02317
    200     0.00921     0.09350     0.99953     0.97827     7.13043     7.04348     0.99494     0.90934     0.00122     0.02317
    210     0.00869     0.09386     0.99958     0.97878     7.13043     7.04348     0.99494     0.91076     0.00122     0.02195
    220     0.00823     0.09502     0.99961     0.97898     7.13043     7.04348     0.99494     0.91076     0.00122     0.02195
    230     0.00777     0.09714     0.99965     0.97879     7.13043     7.04348     0.99494     0.90934     0.00122     0.02195
    240     0.00745     0.09819     0.99969     0.97895     7.13043     7.04348     0.99494     0.90792     0.00122     0.02195
    250     0.00716     0.09990     0.99971     0.97870     7.13043     7.04348     0.99494     0.90934     0.00122     0.02195
    260     0.00681     0.10165     0.99973     0.97906     7.13043     7.04348     0.99494     0.91076     0.00122     0.02317
    270     0.00655     0.10261     0.99975     0.97936     7.13043     7.04348     0.99494     0.91218     0.00122     0.02317
    274     0.00641     0.10312     0.99977     0.97941     7.13043     7.04348     0.99494     0.91218     0.00122     0.02317
    280     0.00629     0.10362     0.99983     0.97911     7.13043     7.04348     0.99494     0.91218     0.00122     0.02317
    290     0.00608     0.10601     0.99984     0.97899     7.13043     7.04348     0.99494     0.90934     0.00122     0.02317
    300     0.00586     0.10746     0.99985     0.97879     7.13043     7.04348     0.99494     0.90934     0.00122     0.02317
    310     0.00569     0.10937     0.99986     0.97869     7.13043     7.04348     0.99494     0.91218     0.00122     0.02439
    320     0.00549     0.11212     0.99988     0.97819     7.13043     7.04348     0.99494     0.90934     0.00122     0.02439
    330     0.00539     0.11314     0.99989     0.97845     7.13043     7.04348     0.99494     0.90934     0.00122     0.02439
    340     0.00528     0.11345     0.99992     0.97830     7.13043     7.04348     0.99494     0.91076     0.00122     0.02439
    350     0.00519     0.11528     0.99993     0.97826     7.13043     7.04348     0.99494     0.91076     0.00122     0.02439
    360     0.00504     0.11637     0.99993     0.97838     7.13043     7.04348     0.99494     0.91502     0.00122     0.02439
    370     0.00492     0.11899     0.99994     0.97853     7.13043     7.04348     0.99494     0.91502     0.00122     0.02439
    380     0.00481     0.12015     0.99994     0.97875     7.13043     7.04348     0.99494     0.91218     0.00122     0.02439
    389     0.00472     0.12212     0.99995     0.97870     7.13043     7.04348     0.99494     0.91218     0.00122     0.02561
    390     0.00471     0.12212     0.99995     0.97862     7.13043     7.04348     0.99494     0.91076     0.00122     0.02439
    400     0.00466     0.12225     0.99995     0.97842     7.13043     7.04348     0.99494     0.91360     0.00122     0.02439


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

                       Abs     Rel

 WIDTH           100.00000  100.00 |***********|
 X1397            70.98585   70.99 |********   |
 X349             60.66410   60.66 |*******    |
 X1241            57.80027   57.80 |*******    |
 X1227            42.73312   42.73 |*****      |
 HEIGHT           40.15609   40.16 |*****      |
 ASPECT_RATIO     36.49376   36.49 |*****      |
 X1481            26.47168   26.47 |****       |
 X1342            26.33951   26.34 |****       |
 X1453            24.13131   24.13 |***        |
 X1433            22.89439   22.89 |***        |
 X966             21.57882   21.58 |***        |
 X396             20.54856   20.55 |***        |
 X170             18.27506   18.28 |***        |
 X1463            17.90860   17.91 |***        |
 X315             17.36855   17.37 |***        |
 X424             17.33444   17.33 |***        |
 X416             16.69150   16.69 |***        |
 X183             15.94726   15.95 |***        |
 X958             15.27570   15.28 |**         |
 X1276            15.23072   15.23 |**         |
 X455             15.20466   15.20 |**         |
 X1               14.85248   14.85 |**         |
 X1252            14.31911   14.32 |**         |
 X244             14.15671   14.16 |**         |
 X1378            14.01723   14.02 |**         |
 X185             13.84257   13.84 |**         |
 X1434            13.80637   13.81 |**         |
 X173             13.58797   13.59 |**         |
 X418             13.57032   13.57 |**         |
 X1020            13.27347   13.27 |**         |
 X1245            12.43256   12.43 |**         |
 X265             12.23488   12.23 |**         |
 X523             11.69256   11.69 |**         |
 X1525            11.58782   11.59 |**         |
 X945             11.26934   11.27 |**         |
 X1530            11.09999   11.10 |**         |
 X996             10.75877   10.76 |**         |
 X233             10.75352   10.75 |**         |
 X1429            10.70723   10.71 |**         |
 X847             10.65294   10.65 |**         |
 X476             10.50084   10.50 |**         |
 X1554            10.34868   10.35 |**         |
 X379             10.11040   10.11 |**         |
 X1435             9.64942    9.65 |**         |
 X1348             9.51338    9.51 |**         |
 X1333             9.42714    9.43 |**         |
 X92               8.93942    8.94 |**         |
 X1537             7.98926    7.99 |**         |
 X415              7.93166    7.93 |**         |
 X282              7.91933    7.92 |**         |
 X985              7.87256    7.87 |**         |
 X1511             7.87064    7.87 |**         |
 X546              7.82178    7.82 |**         |
 X1177             7.67954    7.68 |**         |
 X1084             7.45364    7.45 |**         |
 X229              7.35752    7.36 |**         |
 X1444             7.35680    7.36 |**         |
 X1539             7.26734    7.27 |**         |
 X1460             7.11535    7.12 |**         |
 X27               7.08308    7.08 |**         |
 X915              7.03316    7.03 |**         |
 X1524             6.95652    6.96 |**         |
 X1013             6.91651    6.92 |**         |
 X448              6.86872    6.87 |**         |
 X1079             6.72812    6.73 |**         |
 X1411             6.57026    6.57 |**         |
 X32               6.56198    6.56 |**         |
 X1134             6.51700    6.52 |**         |
 X367              6.51274    6.51 |**         |
 X656              6.49109    6.49 |**         |
 X1351             6.48677    6.49 |**         |
 X1553             6.41467    6.41 |**         |
 X1468             6.40634    6.41 |**         |
 X184              6.21377    6.21 |**         |
 X368              6.09824    6.10 |**         |
 X568              6.08224    6.08 |**         |
 X1360             6.06859    6.07 |**         |
 X901              5.99227    5.99 |**         |
 X1452             5.95803    5.96 |**         |
 X344              5.86764    5.87 |**         |
 X1251             5.72327    5.72 |**         |
 X903              5.69520    5.70 |**         |
 X1137             5.68299    5.68 |**         |
 X703              5.64414    5.64 |**         |
 X294              5.54332    5.54 |**         |
 X156              5.47371    5.47 |*          |
 X72               5.43855    5.44 |*          |
 X1456             5.39893    5.40 |*          |
 X1500             5.31065    5.31 |*          |
 X872              5.30934    5.31 |*          |
 X921              5.23167    5.23 |*          |
 X1061             5.21034    5.21 |*          |
 X506              5.18400    5.18 |*          |
 X1024             5.11830    5.12 |*          |
 X1395             5.09112    5.09 |*          |
 X125              5.08418    5.08 |*          |
 X543              5.02489    5.02 |*          |
 X1238             5.00114    5.00 |*          |
 X118              4.92637    4.93 |*          |
 X882              4.82301    4.82 |*          |
 X1260             4.74572    4.75 |*          |
 X1531             4.59190    4.59 |*          |
 X820              4.52271    4.52 |*          |
 X58               4.52145    4.52 |*          |
 X153              4.41271    4.41 |*          |
 X1085             4.39820    4.40 |*          |
 X807              4.36690    4.37 |*          |
 X7                4.33174    4.33 |*          |
 X1552             4.26673    4.27 |*          |
 X1542             4.22357    4.22 |*          |
 X377              4.14088    4.14 |*          |
 X166              3.95307    3.95 |*          |
 X334              3.87431    3.87 |*          |
 X102              3.86902    3.87 |*          |
 X1517             3.86817    3.87 |*          |
 X272              3.85396    3.85 |*          |
 X263              3.85167    3.85 |*          |
 X804              3.83603    3.84 |*          |
 X190              3.83151    3.83 |*          |
 X62               3.78489    3.78 |*          |
 X518              3.71403    3.71 |*          |
 X948              3.66069    3.66 |*          |
 X1339             3.63705    3.64 |*          |
 X748              3.62799    3.63 |*          |
 X1439             3.60385    3.60 |*          |
 X1529             3.57900    3.58 |*          |
 X135              3.56672    3.57 |*          |
 X763              3.56591    3.57 |*          |
 X1534             3.54907    3.55 |*          |
 X1443             3.54590    3.55 |*          |
 X194              3.53664    3.54 |*          |
 X1107             3.51686    3.52 |*          |
 X270              3.47851    3.48 |*          |
 X354              3.44892    3.45 |*          |
 X1414             3.44887    3.45 |*          |
 X230              3.36532    3.37 |*          |
 X1349             3.30803    3.31 |*          |
 X1545             3.27269    3.27 |*          |
 X274              3.21512    3.22 |*          |
 X680              3.18989    3.19 |*          |
 X895              3.10599    3.11 |*          |
 X408              2.99871    3.00 |*          |
 X1427             2.98508    2.99 |*          |
 X131              2.97658    2.98 |*          |
 X1324             2.95163    2.95 |*          |
 X1156             2.87356    2.87 |*          |
 X1499             2.82177    2.82 |*          |
 X1045             2.80133    2.80 |*          |
 X1533             2.79474    2.79 |*          |
 X399              2.73744    2.74 |*          |
 X123              2.73404    2.73 |*          |
 X1058             2.71503    2.72 |*          |
 X358              2.70038    2.70 |*          |
 X504              2.68720    2.69 |*          |
 X547              2.61852    2.62 |*          |
 X1029             2.61402    2.61 |*          |
 X879              2.60633    2.61 |*          |
 X509              2.59056    2.59 |*          |
 X844              2.55562    2.56 |*          |
 X375              2.55532    2.56 |*          |
 X308              2.50476    2.50 |*          |
 X3                2.47524    2.48 |*          |
 X213              2.47229    2.47 |*          |
 X641              2.44459    2.44 |*          |
 X571              2.42737    2.43 |*          |
 X1274             2.41031    2.41 |*          |
 X1540             2.40408    2.40 |*          |
 X535              2.31185    2.31 |*          |
 X242              2.29051    2.29 |*          |
 X1291             2.21889    2.22 |*          |
 X677              2.20549    2.21 |*          |
 X1159             2.16423    2.16 |*          |
 X1350             2.15347    2.15 |*          |
 X209              2.13932    2.14 |*          |
 X497              2.09186    2.09 |*          |
 X484              2.08640    2.09 |*          |
 X217              2.04328    2.04 |*          |
 X280              2.04297    2.04 |*          |
 X150              1.98349    1.98 |*          |
 X68               1.95360    1.95 |*          |
 X530              1.86403    1.86 |*          |
 X801              1.81452    1.81 |*          |
 X1222             1.77249    1.77 |*          |
 X1072             1.70710    1.71 |*          |
 X1357             1.67009    1.67 |*          |
 X1483             1.65740    1.66 |*          |
 X646              1.65348    1.65 |*          |
 X651              1.63974    1.64 |*          |
 X1112             1.59492    1.59 |*          |
 X1380             1.58304    1.58 |*          |
 X267              1.57291    1.57 |*          |
 X165              1.54589    1.55 |*          |
 X816              1.54365    1.54 |*          |
 X990              1.49938    1.50 |*          |
 X1334             1.49054    1.49 |*          |
 X689              1.47493    1.47 |*          |
 X733              1.43697    1.44 |*          |
 X1141             1.42681    1.43 |*          |
 X1284             1.42573    1.43 |*          |
 X678              1.40749    1.41 |*          |
 X1088             1.39913    1.40 |*          |
 X796              1.38691    1.39 |*          |
 X705              1.32695    1.33 |*          |
 X769              1.31650    1.32 |*          |
 X423              1.31187    1.31 |*          |
 X101              1.30342    1.30 |*          |
 X140              1.29521    1.30 |*          |
 X913              1.27165    1.27 |*          |
 X93               1.26883    1.27 |*          |
 X453              1.25784    1.26 |*          |
 X489              1.25218    1.25 |*          |
 X690              1.25093    1.25 |*          |
 X88               1.22869    1.23 |*          |
 X188              1.20210    1.20 |*          |
 X111              1.18960    1.19 |*          |
 X1205             1.16272    1.16 |*          |
 X721              1.12620    1.13 |*          |
 X1384             1.11905    1.12 |*          |
 X683              1.11465    1.11 |*          |
 X467              1.08517    1.09 |*          |
 X544              1.06915    1.07 |*          |
 X719              1.03820    1.04 |*          |
 X16               1.03800    1.04 |*          |
 X210              1.03519    1.04 |*          |
 X178              1.02815    1.03 |*          |
 X403              0.98444    0.98 |*          |
 X187              0.98162    0.98 |*          |
 X160              0.96834    0.97 |*          |
 X353              0.94491    0.94 |*          |
 X1486             0.89182    0.89 |*          |
 X47               0.88289    0.88 |*          |
 X182              0.88190    0.88 |*          |
 X266              0.87681    0.88 |*          |
 X34               0.86641    0.87 |*          |
 X1312             0.85570    0.86 |*          |
 X1210             0.80571    0.81 |*          |
 X1100             0.79892    0.80 |*          |
 X143              0.77988    0.78 |*          |
 X1052             0.75427    0.75 |*          |
 X1508             0.75174    0.75 |*          |
 X1498             0.73693    0.74 |*          |
 X240              0.72625    0.73 |*          |
 X322              0.71007    0.71 |*          |
 X468              0.70386    0.70 |*          |
 X817              0.67465    0.67 |*          |
 X346              0.67158    0.67 |*          |
 X288              0.65342    0.65 |*          |
 X949              0.62001    0.62 |*          |
 X100              0.61432    0.61 |*          |
 X249              0.61159    0.61 |*          |
 X1011             0.58959    0.59 |*          |
 X1289             0.52014    0.52 |*          |
 X1151             0.50709    0.51 |*          |
 X60               0.46654    0.47 |*          |
 X702              0.38930    0.39 |*          |
 X967              0.37309    0.37 |*          |
 X981              0.37295    0.37 |*          |
 X1138             0.35985    0.36 |*          |
 X572              0.35200    0.35 |*          |
 X384              0.35149    0.35 |*          |
 X1371             0.33608    0.34 |*          |
 X540              0.32757    0.33 |*          |
 X161              0.30560    0.31 |*          |
 X1114             0.29614    0.30 |*          |
 X119              0.29022    0.29 |*          |
 X137              0.27986    0.28 |*          |
 X529              0.27657    0.28 |*          |
 X89               0.25819    0.26 |*          |
 X1386             0.24245    0.24 |*          |
 X348              0.23945    0.24 |*          |
 X584              0.23773    0.24 |*          |
 X1022             0.22365    0.22 |*          |
 X1194             0.22306    0.22 |*          |
 X858              0.21898    0.22 |*          |
 X1203             0.21883    0.22 |*          |
 X1017             0.21495    0.21 |*          |
 X623              0.19562    0.20 |*          |
 X648              0.19432    0.19 |*          |
 X387              0.18472    0.18 |*          |
 X65               0.18456    0.18 |*          |
 X285              0.16910    0.17 |*          |
 X1505             0.16419    0.16 |*          |
 X1420             0.15254    0.15 |*          |
 X169              0.14963    0.15 |*          |
 X300              0.14853    0.15 |*          |
 X84               0.14578    0.15 |*          |
 X1050             0.13690    0.14 |*          |
 X805              0.12102    0.12 |*          |
 X1005             0.10924    0.11 |*          |
 X837              0.10839    0.11 |*          |
 X268              0.10831    0.11 |*          |
 X1305             0.09838    0.10 |*          |
 X302              0.09428    0.09 |*          |
 X1056             0.08891    0.09 |*          |
 X1167             0.07743    0.08 |*          |
 X257              0.07107    0.07 |*          |
 X1116             0.06773    0.07 |*          |
 X232              0.06655    0.07 |*          |
 X1055             0.06513    0.07 |*          |
 X1211             0.06471    0.06 |*          |
 X133              0.06371    0.06 |*          |
 X1106             0.06155    0.06 |*          |
 X63               0.05709    0.06 |*          |
 X1087             0.05540    0.06 |*          |
 X841              0.05461    0.05 |*          |
 X386              0.05345    0.05 |*          |
 X549              0.05251    0.05 |*          |
 X1179             0.05149    0.05 |*          |
 X264              0.05145    0.05 |*          |
 X1110             0.05090    0.05 |*          |
 X732              0.04658    0.05 |*          |
 X1152             0.04393    0.04 |*          |
 X988              0.04084    0.04 |*          |
 X1425             0.04079    0.04 |*          |
 X722              0.03387    0.03 |*          |
 X1402             0.03379    0.03 |*          |
 X941              0.03254    0.03 |*          |
 X709              0.03229    0.03 |*          |
 X149              0.03159    0.03 |*          |
 X1407             0.03121    0.03 |*          |
 X1541             0.02998    0.03 |*          |
 X1366             0.02914    0.03 |*          |
 X1340             0.02830    0.03 |*          |
 X1054             0.02829    0.03 |*          |
 X1221             0.02804    0.03 |*          |
 X1316             0.02667    0.03 |*          |
 X867              0.02551    0.03 |*          |
 X1130             0.02412    0.02 |*          |
 X1191             0.02216    0.02 |*          |
 X654              0.02205    0.02 |*          |
 X574              0.02174    0.02 |*          |
 X433              0.02116    0.02 |*          |
 X560              0.02068    0.02 |*          |
 X1269             0.01948    0.02 |*          |
 X723              0.01889    0.02 |*          |
 X795              0.01677    0.02 |*          |
 X157              0.01611    0.02 |*          |
 X715              0.01577    0.02 |*          |
 X458              0.01533    0.02 |*          |
 X112              0.01437    0.01 |*          |
 X179              0.01393    0.01 |*          |
 X1527             0.01377    0.01 |*          |
 X110              0.01374    0.01 |*          |
 X1008             0.01323    0.01 |*          |
 X1263             0.01291    0.01 |*          |
 X51               0.01288    0.01 |*          |
 X99               0.01235    0.01 |*          |
 X1128             0.01150    0.01 |*          |
 X404              0.01146    0.01 |*          |
 X360              0.01140    0.01 |*          |
 X246              0.01129    0.01 |*          |
 X1219             0.01129    0.01 |*          |
 X364              0.01056    0.01 |*          |
 X276              0.01014    0.01 |*          |
 X1200             0.00927    0.01 |*          |
 X555              0.00861    0.01 |*          |
 X553              0.00858    0.01 |*          |
 X548              0.00843    0.01 |*          |
 X536              0.00835    0.01 |*          |
 X20               0.00826    0.01 |*          |
 X1325             0.00781    0.01 |*          |
 X1304             0.00722    0.01 |*          |
 X1075             0.00654    0.01 |*          |
 X1502             0.00645    0.01 |*          |
 X890              0.00638    0.01 |*          |
 X780              0.00604    0.01 |*          |
 X625              0.00594    0.01 |*          |
 X76               0.00566    0.01 |*          |
 X154              0.00560    0.01 |*          |
 X205              0.00503    0.01 |*          |
 X541              0.00479    0.00 |*          |
 X1196             0.00408    0.00 |*          |
 X1406             0.00356    0.00 |*          |
 X1261             0.00330    0.00 |*          |
 X31               0.00312    0.00 |*          |
 X1487             0.00292    0.00 |*          |
 X109              0.00271    0.00 |*          |
 X698              0.00269    0.00 |*          |
 X620              0.00248    0.00 |*          |
 X69               0.00197    0.00 |*          |
 X1224             0.00188    0.00 |*          |
 X17               0.00185    0.00 |*          |
 X1229             0.00182    0.00 |*          |
 X657              0.00177    0.00 |*          |
 X26               0.00153    0.00 |*          |
 X936              0.00117    0.00 |*          |
 X1080             0.00110    0.00 |*          |
 X1320             0.00104    0.00 |*          |
 X86               0.00081    0.00 |*          |
 X1465             0.00076    0.00 |*          |
 X615              0.00074    0.00 |*          |
 X640              0.00036    0.00 |*          |
 X978              0.00036    0.00 |*          |
 X54               0.00027    0.00 |*          |
 X317              0.00016    0.00 |*          |
 X25               0.00008    0.00 |*          |
 X262              0.00003    0.00 |*          |
 X394              0.00002    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       225.00         5.00       0.0217


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       704.00         1.00       0.0014
 1                  115.00        96.00        19.00       0.1652

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  20.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 898 kb , 80% compression

 Grove file created containing:
      1 TreeNet

