
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20     0.11528     0.14410     0.99006     0.96973     7.04348     6.86957     0.88958     0.87086     0.03049     0.04634
     30     0.09013     0.11652     0.99173     0.97705     7.08696     6.95652     0.91058     0.88609     0.02439     0.03902
     40     0.07501     0.10713     0.99451     0.97862     7.08696     6.95652     0.92442     0.89158     0.02195     0.03537
     44     0.06984     0.10408     0.99542     0.97901     7.13043     6.95652     0.93127     0.89016     0.02012     0.03293
     50     0.06443     0.10074     0.99625     0.98026     7.13043     6.95652     0.93916     0.88751     0.02012     0.03293
     57     0.05935     0.09810     0.99683     0.98064     7.13043     7.04348     0.94422     0.89460     0.01768     0.03171
     60     0.05686     0.09593     0.99736     0.98104     7.13043     7.04348     0.95220     0.89818     0.01646     0.03293
     70     0.05102     0.09323     0.99781     0.98141     7.13043     7.04348     0.96142     0.89818     0.01341     0.02805
     80     0.04699     0.09031     0.99824     0.98077     7.13043     7.04348     0.96861     0.90651     0.01220     0.02561
     90     0.04304     0.08801     0.99856     0.98133     7.13043     7.04348     0.97792     0.90509     0.01220     0.02561
    100     0.03987     0.08581     0.99885     0.98208     7.13043     7.04348     0.98076     0.91927     0.01098     0.02561
    110     0.03579     0.08442     0.99914     0.98278     7.13043     7.04348     0.98501     0.91341     0.00976     0.02805
    120     0.03311     0.08248     0.99926     0.98364     7.13043     7.04348     0.98643     0.91644     0.00976     0.02561
    130     0.03003     0.08187     0.99936     0.98427     7.13043     7.04348     0.98705     0.91785     0.00854     0.02561
    140     0.02761     0.08097     0.99947     0.98392     7.13043     7.04348     0.98998     0.92069     0.00793     0.02561
    150     0.02505     0.07995     0.99957     0.98509     7.13043     7.04348     0.99211     0.91927     0.00732     0.02561
    160     0.02266     0.07948     0.99962     0.98479     7.13043     7.04348     0.99423     0.91927     0.00549     0.02317
    170     0.02071     0.07814     0.99965     0.98491     7.13043     7.04348     0.99423     0.92069     0.00427     0.02439
    173     0.02041     0.07800     0.99965     0.98450     7.13043     7.04348     0.99423     0.92069     0.00427     0.02439
    180     0.01922     0.07886     0.99966     0.98448     7.13043     7.04348     0.99423     0.91927     0.00305     0.02439
    188     0.01792     0.07939     0.99970     0.98377     7.13043     7.04348     0.99494     0.91909     0.00183     0.02317
    190     0.01779     0.07925     0.99970     0.98385     7.13043     7.04348     0.99494     0.91909     0.00183     0.02561
    200     0.01633     0.07942     0.99972     0.98472     7.13043     7.04348     0.99494     0.91927     0.00183     0.02439
    210     0.01533     0.07827     0.99975     0.98533     7.13043     7.04348     0.99494     0.92069     0.00183     0.02317
    213     0.01491     0.07864     0.99976     0.98511     7.13043     7.04348     0.99494     0.92069     0.00122     0.02439
    220     0.01425     0.07833     0.99976     0.98477     7.13043     7.04348     0.99494     0.92069     0.00122     0.02439
    230     0.01339     0.07835     0.99979     0.98522     7.13043     7.04348     0.99494     0.92211     0.00122     0.02439
    240     0.01260     0.07887     0.99981     0.98495     7.13043     7.04348     0.99494     0.92353     0.00122     0.02683
    250     0.01179     0.07935     0.99982     0.98517     7.13043     7.04348     0.99494     0.92495     0.00122     0.02561
    260     0.01086     0.07836     0.99985     0.98574     7.13043     7.04348     0.99494     0.92495     0.00122     0.02561
    270     0.01020     0.07908     0.99986     0.98588     7.13043     7.04348     0.99494     0.92495     0.00122     0.02439
    280     0.00965     0.07939     0.99988     0.98530     7.13043     7.04348     0.99494     0.92495     0.00122     0.02317
    290     0.00927     0.07963     0.99988     0.98531     7.13043     7.04348     0.99494     0.92495     0.00122     0.02439
    300     0.00870     0.07971     0.99989     0.98600     7.13043     7.04348     0.99494     0.92636     0.00122     0.02683
    310     0.00824     0.07975     0.99991     0.98603     7.13043     7.04348     0.99494     0.92495     0.00122     0.02439
    320     0.00787     0.08017     0.99992     0.98603     7.13043     7.04348     0.99494     0.92636     0.00122     0.02073
    328     0.00758     0.08057     0.99992     0.98600     7.13043     7.04348     0.99494     0.92636     0.00122     0.01951
    330     0.00750     0.08079     0.99993     0.98605     7.13043     7.04348     0.99494     0.92636     0.00122     0.02073
    339     0.00722     0.08104     0.99994     0.98611     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    340     0.00717     0.08100     0.99994     0.98623     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    350     0.00695     0.08182     0.99995     0.98622     7.13043     7.04348     0.99494     0.92636     0.00122     0.02073
    360     0.00665     0.08263     0.99996     0.98625     7.13043     7.04348     0.99494     0.92636     0.00122     0.02195
    367     0.00650     0.08343     0.99996     0.98631     7.13043     7.04348     0.99494     0.92636     0.00122     0.02195
    370     0.00637     0.08369     0.99996     0.98563     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    377     0.00613     0.08428     0.99996     0.98572     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    380     0.00609     0.08439     0.99996     0.98569     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    390     0.00593     0.08560     0.99996     0.98562     7.13043     7.04348     0.99494     0.92778     0.00122     0.02195
    400     0.00564     0.08699     0.99996     0.98566     7.13043     7.04348     0.99494     0.92778     0.00122     0.02073


 ==========================================
 Variable Importance for the 173-tree Model
 ==========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 X1241            86.21378   86.21 |********** |
 WIDTH            82.21585   82.22 |*********  |
 X1397            73.00528   73.01 |********   |
 HEIGHT           57.89230   57.89 |*******    |
 ASPECT_RATIO     57.24364   57.24 |*******    |
 X1481            41.76240   41.76 |*****      |
 X1227            36.82130   36.82 |*****      |
 X966             36.71384   36.71 |*****      |
 X1020            32.10653   32.11 |****       |
 X396             31.79255   31.79 |****       |
 X185             31.51006   31.51 |****       |
 X1530            20.79129   20.79 |***        |
 X1333            20.36794   20.37 |***        |
 X1               20.27546   20.28 |***        |
 X1276            19.35209   19.35 |***        |
 X1433            18.72409   18.72 |***        |
 X269             18.59097   18.59 |***        |
 X1058            18.57775   18.58 |***        |
 X656             18.48580   18.49 |***        |
 X418             17.62296   17.62 |***        |
 X1144            16.19263   16.19 |***        |
 X62              16.11325   16.11 |***        |
 X1432            15.98653   15.99 |***        |
 X379             15.66138   15.66 |***        |
 X1453            13.82112   13.82 |**         |
 X213             13.54498   13.54 |**         |
 X1360            13.14862   13.15 |**         |
 X1085            12.46174   12.46 |**         |
 X1421            12.08956   12.09 |**         |
 X886             11.89224   11.89 |**         |
 X344             11.38137   11.38 |**         |
 X504             11.18671   11.19 |**         |
 X427             10.98133   10.98 |**         |
 X58              10.88652   10.89 |**         |
 X315             10.83986   10.84 |**         |
 X1029            10.66900   10.67 |**         |
 X1467            10.54234   10.54 |**         |
 X981             10.36323   10.36 |**         |
 X826             10.08205   10.08 |**         |
 X1017            10.06196   10.06 |**         |
 X272              9.99109    9.99 |**         |
 X1177             9.83676    9.84 |**         |
 X190              9.45582    9.46 |**         |
 X1529             9.43366    9.43 |**         |
 X1251             9.34191    9.34 |**         |
 X355              9.29058    9.29 |**         |
 X571              9.28926    9.29 |**         |
 X518              9.15710    9.16 |**         |
 X1539             8.94669    8.95 |**         |
 X1511             8.93876    8.94 |**         |
 X165              8.93781    8.94 |**         |
 X1324             8.86239    8.86 |**         |
 X135              8.62093    8.62 |**         |
 X648              8.59880    8.60 |**         |
 X368              8.54997    8.55 |**         |
 X1426             8.19529    8.20 |**         |
 X184              8.18809    8.19 |**         |
 X1349             8.15280    8.15 |**         |
 X546              8.04049    8.04 |**         |
 X1486             8.02805    8.03 |**         |
 X1468             7.87599    7.88 |**         |
 X296              7.77890    7.78 |**         |
 X233              7.77788    7.78 |**         |
 X549              7.75980    7.76 |**         |
 X1516             7.75502    7.76 |**         |
 X948              7.71876    7.72 |**         |
 X1452             7.62991    7.63 |**         |
 X1554             7.54066    7.54 |**         |
 X901              7.51611    7.52 |**         |
 X677              7.36561    7.37 |**         |
 X1238             7.35837    7.36 |**         |
 X1462             7.29606    7.30 |**         |
 X1540             7.27912    7.28 |**         |
 X263              7.18059    7.18 |**         |
 X125              7.08496    7.08 |**         |
 X996              7.06583    7.07 |**         |
 X210              6.92483    6.92 |**         |
 X1552             6.80459    6.80 |**         |
 X1553             6.73208    6.73 |**         |
 X137              6.61707    6.62 |**         |
 X229              6.40188    6.40 |**         |
 X915              6.34309    6.34 |**         |
 X1134             6.31994    6.32 |**         |
 X882              6.20647    6.21 |**         |
 X945              6.11165    6.11 |**         |
 X1342             6.05251    6.05 |**         |
 X170              6.00496    6.00 |**         |
 X1545             5.99467    5.99 |**         |
 X1056             5.91384    5.91 |**         |
 X1395             5.89747    5.90 |**         |
 X527              5.86478    5.86 |**         |
 X646              5.66923    5.67 |**         |
 X453              5.49798    5.50 |*          |
 X807              5.40024    5.40 |*          |
 X131              5.38870    5.39 |*          |
 X1274             5.16699    5.17 |*          |
 X32               5.00203    5.00 |*          |
 X274              4.94745    4.95 |*          |
 X295              4.94643    4.95 |*          |
 X1325             4.85188    4.85 |*          |
 X399              4.84722    4.85 |*          |
 X143              4.70903    4.71 |*          |
 X118              4.65722    4.66 |*          |
 X872              4.65706    4.66 |*          |
 X3                4.55725    4.56 |*          |
 X230              4.45511    4.46 |*          |
 X1531             4.36966    4.37 |*          |
 X930              4.24372    4.24 |*          |
 X357              4.22233    4.22 |*          |
 X1460             4.16566    4.17 |*          |
 X1434             4.05622    4.06 |*          |
 X1371             4.04628    4.05 |*          |
 X163              4.01162    4.01 |*          |
 X1013             3.92990    3.93 |*          |
 X375              3.67340    3.67 |*          |
 X1016             3.56069    3.56 |*          |
 X242              3.47494    3.47 |*          |
 X1520             3.46644    3.47 |*          |
 X568              3.44907    3.45 |*          |
 X906              3.43006    3.43 |*          |
 X816              3.40858    3.41 |*          |
 X1500             3.30625    3.31 |*          |
 X30               3.29706    3.30 |*          |
 X434              3.24082    3.24 |*          |
 X757              3.19286    3.19 |*          |
 X791              3.14233    3.14 |*          |
 X65               3.12347    3.12 |*          |
 X1138             3.01613    3.02 |*          |
 X171              3.00897    3.01 |*          |
 X232              2.92579    2.93 |*          |
 X1300             2.85935    2.86 |*          |
 X1339             2.78053    2.78 |*          |
 X530              2.75963    2.76 |*          |
 X489              2.73343    2.73 |*          |
 X708              2.73102    2.73 |*          |
 X1072             2.71625    2.72 |*          |
 X1265             2.53143    2.53 |*          |
 X257              2.51796    2.52 |*          |
 X766              2.51395    2.51 |*          |
 X1262             2.50686    2.51 |*          |
 X72               2.49141    2.49 |*          |
 X59               2.45282    2.45 |*          |
 X1141             2.44625    2.45 |*          |
 X508              2.43125    2.43 |*          |
 X1392             2.40030    2.40 |*          |
 X1137             2.34803    2.35 |*          |
 X867              2.21984    2.22 |*          |
 X893              2.20236    2.20 |*          |
 X1050             2.18945    2.19 |*          |
 X1450             2.18892    2.19 |*          |
 X160              2.17471    2.17 |*          |
 X1106             2.10546    2.11 |*          |
 X408              2.07474    2.07 |*          |
 X914              2.06425    2.06 |*          |
 X1045             2.00964    2.01 |*          |
 X458              2.00530    2.01 |*          |
 X384              1.97700    1.98 |*          |
 X1252             1.79837    1.80 |*          |
 X820              1.76490    1.76 |*          |
 X1163             1.74066    1.74 |*          |
 X7                1.72078    1.72 |*          |
 X715              1.70160    1.70 |*          |
 X373              1.68589    1.69 |*          |
 X1535             1.68537    1.69 |*          |
 X1365             1.63280    1.63 |*          |
 X1524             1.52197    1.52 |*          |
 X946              1.49221    1.49 |*          |
 X763              1.48676    1.49 |*          |
 X1233             1.36014    1.36 |*          |
 X251              1.33744    1.34 |*          |
 X1209             1.32189    1.32 |*          |
 X111              1.31206    1.31 |*          |
 X1479             1.28417    1.28 |*          |
 X1151             1.27837    1.28 |*          |
 X593              1.19764    1.20 |*          |
 X1219             1.08767    1.09 |*          |
 X1517             1.05010    1.05 |*          |
 X343              0.96975    0.97 |*          |
 X188              0.93300    0.93 |*          |
 X1205             0.82597    0.83 |*          |
 X439              0.80097    0.80 |*          |
 X60               0.73709    0.74 |*          |
 X240              0.68902    0.69 |*          |
 X168              0.67569    0.68 |*          |
 X1487             0.60842    0.61 |*          |
 X247              0.60110    0.60 |*          |
 X651              0.55035    0.55 |*          |
 X1320             0.49477    0.49 |*          |
 X338              0.42083    0.42 |*          |
 X51               0.33482    0.33 |*          |
 X317              0.30960    0.31 |*          |
 X1116             0.23422    0.23 |*          |
 X239              0.21143    0.21 |*          |
 X936              0.19806    0.20 |*          |
 X1527             0.19524    0.20 |*          |
 X67               0.17266    0.17 |*          |
 X1422             0.08666    0.09 |*          |
 X1194             0.08605    0.09 |*          |
 X895              0.08356    0.08 |*          |
 X955              0.07216    0.07 |*          |
 X68               0.06810    0.07 |*          |
 X511              0.05567    0.06 |*          |
 X9                0.04826    0.05 |*          |
 X1291             0.03834    0.04 |*          |
 X653              0.03212    0.03 |*          |
 X988              0.03096    0.03 |*          |
 X1380             0.02576    0.03 |*          |
 X364              0.02387    0.02 |*          |
 X271              0.01392    0.01 |*          |
 X54               0.01145    0.01 |*          |
 X103              0.01127    0.01 |*          |
 X262              0.00927    0.01 |*          |
 X119              0.00501    0.01 |*          |
 X345              0.00307    0.00 |*          |
 X538              0.00258    0.00 |*          |
 X1261             0.00244    0.00 |*          |
 X552              0.00238    0.00 |*          |
 X66               0.00165    0.00 |*          |
 X1326             0.00123    0.00 |*          |
 X1424             0.00107    0.00 |*          |
 X1130             0.00097    0.00 |*          |
 X182              0.00096    0.00 |*          |
 X600              0.00042    0.00 |*          |
 X1471             0.00006    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 173-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1409.00         1.00       0.0007
 1                  230.00       224.00         6.00       0.0261


 Test Sample Misclassification by Target Class
 For The 173-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       700.00         5.00       0.0071
 1                  115.00       100.00        15.00       0.1304

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 744 kb , 81% compression

 Grove file created containing:
      1 TreeNet

