
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     10     0.16165     0.16602     0.97009     0.95332     7.08696     7.13043     0.90722     0.91465     0.03537     0.04024
     13     0.13754     0.14397     0.97353     0.95275     7.13043     6.95652     0.90934     0.91465     0.03049     0.03902
     20     0.10411     0.11364     0.98752     0.96229     7.13043     7.13043     0.92097     0.91607     0.02500     0.02561
     30     0.07349     0.09147     0.99633     0.97189     7.13043     7.13043     0.95325     0.91607     0.01890     0.01951
     40     0.05710     0.08173     0.99786     0.97227     7.13043     7.13043     0.97197     0.92192     0.01463     0.01829
     46     0.05023     0.07830     0.99830     0.97312     7.13043     7.13043     0.97268     0.92476     0.01402     0.01829
     50     0.04635     0.07608     0.99841     0.97405     7.13043     7.13043     0.97410     0.92476     0.01280     0.01585
     53     0.04364     0.07520     0.99851     0.97370     7.13043     7.13043     0.97632     0.92476     0.01098     0.01463
     60     0.03875     0.07466     0.99879     0.97334     7.13043     7.13043     0.98270     0.92334     0.00915     0.01585
     70     0.03371     0.07349     0.99894     0.97408     7.13043     7.13043     0.98776     0.92192     0.00488     0.01585
     80     0.02870     0.07271     0.99904     0.97392     7.13043     7.13043     0.98989     0.91909     0.00488     0.01585
     90     0.02474     0.07271     0.99912     0.97365     7.13043     7.13043     0.99282     0.92051     0.00305     0.01463
    100     0.02207     0.07256     0.99913     0.97385     7.13043     7.13043     0.99423     0.91909     0.00305     0.01585
    110     0.01994     0.07258     0.99913     0.97362     7.13043     7.13043     0.99423     0.91909     0.00244     0.01585
    114     0.01915     0.07232     0.99910     0.97416     7.13043     7.13043     0.99565     0.92051     0.00244     0.01585
    120     0.01799     0.07237     0.99914     0.97436     7.13043     7.13043     0.99565     0.92192     0.00244     0.01585
    121     0.01787     0.07212     0.99914     0.97467     7.13043     7.13043     0.99565     0.92192     0.00244     0.01585
    130     0.01604     0.07290     0.99919     0.97470     7.13043     7.13043     0.99565     0.92051     0.00122     0.01585
    140     0.01458     0.07327     0.99925     0.97539     7.13043     7.13043     0.99565     0.91909     0.00122     0.01585
    150     0.01349     0.07333     0.99928     0.97582     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    160     0.01242     0.07375     0.99932     0.97619     7.13043     7.13043     0.99565     0.92051     0.00122     0.01707
    170     0.01144     0.07363     0.99938     0.97656     7.13043     7.13043     0.99565     0.92192     0.00122     0.01707
    180     0.01059     0.07383     0.99939     0.97724     7.13043     7.13043     0.99565     0.92192     0.00122     0.01707
    190     0.00989     0.07465     0.99945     0.97767     7.13043     7.13043     0.99565     0.92051     0.00122     0.01707
    200     0.00930     0.07437     0.99948     0.97867     7.13043     7.13043     0.99565     0.92051     0.00122     0.01707
    210     0.00874     0.07545     0.99955     0.97904     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    220     0.00827     0.07681     0.99960     0.97900     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    230     0.00788     0.07730     0.99964     0.97973     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    240     0.00745     0.07791     0.99969     0.97983     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    250     0.00712     0.07962     0.99970     0.97990     7.13043     7.13043     0.99565     0.91909     0.00122     0.01707
    260     0.00676     0.08061     0.99973     0.97984     7.13043     7.13043     0.99565     0.91767     0.00122     0.01707
    262     0.00669     0.08093     0.99973     0.97996     7.13043     7.13043     0.99565     0.91767     0.00061     0.01707
    270     0.00649     0.08139     0.99975     0.97983     7.13043     7.13043     0.99565     0.91767     0.00061     0.01707
    280     0.00629     0.08250     0.99978     0.97995     7.13043     7.13043     0.99565     0.91767     0.00061     0.01829
    290     0.00607     0.08372     0.99979     0.97969     7.13043     7.13043     0.99565     0.91767     0.00061     0.01707
    300     0.00576     0.08516     0.99982     0.97963     7.13043     7.13043     0.99565     0.91767     0.00061     0.01829
    310     0.00556     0.08627     0.99984     0.97961     7.13043     7.13043     0.99565     0.91483     0.00061     0.01829
    320     0.00537     0.08770     0.99985     0.97946     7.13043     7.13043     0.99565     0.91625     0.00061     0.01829
    330     0.00523     0.08889     0.99986     0.97984     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    340     0.00509     0.08929     0.99988     0.97973     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    350     0.00496     0.09030     0.99989     0.98005     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    360     0.00486     0.09148     0.99990     0.98017     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    370     0.00475     0.09233     0.99991     0.98016     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    380     0.00464     0.09341     0.99992     0.98014     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    387     0.00458     0.09424     0.99992     0.98022     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    390     0.00454     0.09484     0.99992     0.98022     7.13043     7.13043     0.99565     0.91483     0.00061     0.01951
    396     0.00449     0.09505     0.99992     0.98041     7.13043     7.13043     0.99565     0.91200     0.00061     0.01829
    400     0.00447     0.09560     0.99992     0.98036     7.13043     7.13043     0.99565     0.91200     0.00061     0.02073


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                       Abs     Rel

 X1241           100.00000  100.00 |***********|
 X1397            87.89863   87.90 |********** |
 WIDTH            86.08253   86.08 |********** |
 X349             78.25056   78.25 |*********  |
 X1227            61.30008   61.30 |*******    |
 X1481            54.80101   54.80 |******     |
 ASPECT_RATIO     54.65636   54.66 |******     |
 HEIGHT           54.00516   54.01 |******     |
 X396             40.45137   40.45 |*****      |
 X1453            39.48488   39.48 |*****      |
 X416             34.70221   34.70 |****       |
 X1443            28.21592   28.22 |****       |
 X1274            28.15775   28.16 |****       |
 X267             27.93011   27.93 |****       |
 X1020            24.65891   24.66 |***        |
 X966             23.39684   23.40 |***        |
 X185             23.08327   23.08 |***        |
 X1392            21.47734   21.48 |***        |
 X244             20.45805   20.46 |***        |
 X89              19.26913   19.27 |***        |
 X1276            18.88114   18.88 |***        |
 X1339            18.63114   18.63 |***        |
 X476             18.00933   18.01 |***        |
 X455             17.27579   17.28 |***        |
 X981             15.99508   16.00 |***        |
 X1177            15.77439   15.77 |***        |
 X315             15.59060   15.59 |***        |
 X453             15.08623   15.09 |**         |
 X1               14.25159   14.25 |**         |
 X1058            14.22324   14.22 |**         |
 X1432            14.17752   14.18 |**         |
 X282             14.16778   14.17 |**         |
 X543             13.89226   13.89 |**         |
 X125             13.86257   13.86 |**         |
 X348             13.66354   13.66 |**         |
 X1554            13.45802   13.46 |**         |
 X1468            13.42022   13.42 |**         |
 X1252            13.19200   13.19 |**         |
 X661             13.03038   13.03 |**         |
 X1342            12.95631   12.96 |**         |
 X945             12.58025   12.58 |**         |
 X118             12.46454   12.46 |**         |
 X58              12.46281   12.46 |**         |
 X1333            12.45196   12.45 |**         |
 X165             12.30252   12.30 |**         |
 X1112            12.15775   12.16 |**         |
 X523             11.81655   11.82 |**         |
 X137             11.11023   11.11 |**         |
 X448             11.02877   11.03 |**         |
 X1196            10.83337   10.83 |**         |
 X1433            10.77004   10.77 |**         |
 X178             10.74645   10.75 |**         |
 X1463            10.72900   10.73 |**         |
 X1284            10.71605   10.72 |**         |
 X1144            10.49240   10.49 |**         |
 X230             10.45533   10.46 |**         |
 X213             10.14724   10.15 |**         |
 X272             10.09989   10.10 |**         |
 X1085            10.04406   10.04 |**         |
 X1378            10.02074   10.02 |**         |
 X1516             9.64312    9.64 |**         |
 X1531             9.48516    9.49 |**         |
 X170              9.41786    9.42 |**         |
 X389              9.40806    9.41 |**         |
 X1324             9.36391    9.36 |**         |
 X1360             9.34286    9.34 |**         |
 X1460             9.24480    9.24 |**         |
 X996              9.20427    9.20 |**         |
 X1307             9.18658    9.19 |**         |
 X1540             8.99503    9.00 |**         |
 X135              8.76798    8.77 |**         |
 X1087             8.55173    8.55 |**         |
 X858              8.54674    8.55 |**         |
 X1245             8.53480    8.53 |**         |
 X399              8.51467    8.51 |**         |
 X93               8.38058    8.38 |**         |
 X1456             8.08582    8.09 |**         |
 X233              7.96690    7.97 |**         |
 X1513             7.94628    7.95 |**         |
 X817              7.92110    7.92 |**         |
 X1534             7.83061    7.83 |**         |
 X546              7.81498    7.81 |**         |
 X568              7.75480    7.75 |**         |
 X915              7.74416    7.74 |**         |
 X1061             7.66927    7.67 |**         |
 X344              7.63014    7.63 |**         |
 X549              7.62173    7.62 |**         |
 X1226             7.44946    7.45 |**         |
 X1041             7.40683    7.41 |**         |
 X188              7.40573    7.41 |**         |
 X1537             7.37884    7.38 |**         |
 X263              7.22371    7.22 |**         |
 X1205             7.22310    7.22 |**         |
 X766              7.16466    7.16 |**         |
 X1542             7.15296    7.15 |**         |
 X656              7.12681    7.13 |**         |
 X1304             7.09013    7.09 |**         |
 X1056             7.08387    7.08 |**         |
 X1552             7.00371    7.00 |**         |
 X847              6.88874    6.89 |**         |
 X377              6.77881    6.78 |**         |
 X1013             6.74097    6.74 |**         |
 X1434             6.65178    6.65 |**         |
 X1517             6.24268    6.24 |**         |
 X1088             6.18075    6.18 |**         |
 X163              6.16320    6.16 |**         |
 X1269             6.08916    6.09 |**         |
 X801              5.99267    5.99 |**         |
 X334              5.96420    5.96 |**         |
 X274              5.80979    5.81 |**         |
 X1238             5.78272    5.78 |**         |
 X820              5.73140    5.73 |**         |
 X62               5.73010    5.73 |**         |
 X1251             5.70621    5.71 |**         |
 X190              5.68839    5.69 |**         |
 X360              5.63802    5.64 |**         |
 X1209             5.53480    5.53 |**         |
 X368              5.48892    5.49 |*          |
 X958              5.46965    5.47 |*          |
 X1439             5.42444    5.42 |*          |
 X1134             5.41700    5.42 |*          |
 X946              5.32412    5.32 |*          |
 X375              5.22376    5.22 |*          |
 X1313             5.16290    5.16 |*          |
 X1539             5.13867    5.14 |*          |
 X1553             5.04489    5.04 |*          |
 X1045             4.98203    4.98 |*          |
 X1029             4.86765    4.87 |*          |
 X1530             4.86301    4.86 |*          |
 X1511             4.85780    4.86 |*          |
 X951              4.77856    4.78 |*          |
 X1016             4.66441    4.66 |*          |
 X7                4.61000    4.61 |*          |
 X547              4.59410    4.59 |*          |
 X1351             4.57769    4.58 |*          |
 X131              4.51641    4.52 |*          |
 X249              4.48409    4.48 |*          |
 X257              4.46422    4.46 |*          |
 X571              4.46176    4.46 |*          |
 X518              4.42178    4.42 |*          |
 X1265             4.34681    4.35 |*          |
 X32               4.27684    4.28 |*          |
 X41               4.21600    4.22 |*          |
 X229              4.21417    4.21 |*          |
 X948              4.20955    4.21 |*          |
 X872              4.08864    4.09 |*          |
 X1141             4.08370    4.08 |*          |
 X367              4.07655    4.08 |*          |
 X965              4.07309    4.07 |*          |
 X269              4.06206    4.06 |*          |
 X434              4.02738    4.03 |*          |
 X352              4.00167    4.00 |*          |
 X1466             3.99931    4.00 |*          |
 X239              3.96243    3.96 |*          |
 X408              3.95406    3.95 |*          |
 X295              3.92590    3.93 |*          |
 X187              3.85869    3.86 |*          |
 X29               3.83473    3.83 |*          |
 X1260             3.80392    3.80 |*          |
 X1017             3.80063    3.80 |*          |
 X1448             3.79468    3.79 |*          |
 X1138             3.75198    3.75 |*          |
 X1444             3.71762    3.72 |*          |
 X1427             3.63800    3.64 |*          |
 X1106             3.55558    3.56 |*          |
 X354              3.50341    3.50 |*          |
 X1072             3.43274    3.43 |*          |
 X363              3.33542    3.34 |*          |
 X1107             3.31992    3.32 |*          |
 X712              3.28660    3.29 |*          |
 X1286             3.22994    3.23 |*          |
 X418              3.21524    3.22 |*          |
 X204              3.17397    3.17 |*          |
 X729              3.14624    3.15 |*          |
 X1300             3.13670    3.14 |*          |
 X590              3.08301    3.08 |*          |
 X1390             3.07281    3.07 |*          |
 X1505             3.07060    3.07 |*          |
 X1371             3.00200    3.00 |*          |
 X1545             2.87274    2.87 |*          |
 X1400             2.86010    2.86 |*          |
 X384              2.85503    2.86 |*          |
 X1219             2.83771    2.84 |*          |
 X3                2.79867    2.80 |*          |
 X63               2.77963    2.78 |*          |
 X1151             2.73739    2.74 |*          |
 X757              2.67569    2.68 |*          |
 X345              2.66900    2.67 |*          |
 X1487             2.59844    2.60 |*          |
 X293              2.59768    2.60 |*          |
 X508              2.56006    2.56 |*          |
 X747              2.48722    2.49 |*          |
 X1216             2.48692    2.49 |*          |
 X708              2.47105    2.47 |*          |
 X764              2.46704    2.47 |*          |
 X1079             2.41207    2.41 |*          |
 X489              2.39054    2.39 |*          |
 X241              2.37981    2.38 |*          |
 X1380             2.37310    2.37 |*          |
 X1550             2.35028    2.35 |*          |
 X300              2.31741    2.32 |*          |
 X646              2.29679    2.30 |*          |
 X1210             2.27303    2.27 |*          |
 X1406             2.17939    2.18 |*          |
 X665              2.14946    2.15 |*          |
 X160              2.14404    2.14 |*          |
 X364              2.11120    2.11 |*          |
 X1374             2.08422    2.08 |*          |
 X1007             2.07313    2.07 |*          |
 X265              2.04394    2.04 |*          |
 X1325             1.99924    2.00 |*          |
 X1012             1.97813    1.98 |*          |
 X544              1.93617    1.94 |*          |
 X639              1.92516    1.93 |*          |
 X232              1.87367    1.87 |*          |
 X1289             1.86009    1.86 |*          |
 X936              1.85721    1.86 |*          |
 X1152             1.84099    1.84 |*          |
 X735              1.84017    1.84 |*          |
 X921              1.79205    1.79 |*          |
 X1038             1.74585    1.75 |*          |
 X68               1.70629    1.71 |*          |
 X111              1.68288    1.68 |*          |
 X439              1.66959    1.67 |*          |
 X1052             1.63599    1.64 |*          |
 X672              1.62363    1.62 |*          |
 X637              1.59506    1.60 |*          |
 X1116             1.51331    1.51 |*          |
 X266              1.43514    1.44 |*          |
 X156              1.43459    1.43 |*          |
 X285              1.41986    1.42 |*          |
 X183              1.36104    1.36 |*          |
 X1500             1.30428    1.30 |*          |
 X1186             1.30393    1.30 |*          |
 X426              1.24910    1.25 |*          |
 X37               1.20549    1.21 |*          |
 X1428             1.12846    1.13 |*          |
 X1421             1.12494    1.12 |*          |
 X990              1.11123    1.11 |*          |
 X636              1.07789    1.08 |*          |
 X1050             1.02806    1.03 |*          |
 X653              1.00842    1.01 |*          |
 X1508             0.99092    0.99 |*          |
 X386              0.98516    0.99 |*          |
 X1222             0.90461    0.90 |*          |
 X1148             0.89157    0.89 |*          |
 X1231             0.88849    0.89 |*          |
 X960              0.77151    0.77 |*          |
 X652              0.73820    0.74 |*          |
 X319              0.70811    0.71 |*          |
 X264              0.67490    0.67 |*          |
 X949              0.66298    0.66 |*          |
 X1483             0.66059    0.66 |*          |
 X143              0.65106    0.65 |*          |
 X1057             0.62327    0.62 |*          |
 X210              0.60009    0.60 |*          |
 X1095             0.60000    0.60 |*          |
 X184              0.59077    0.59 |*          |
 X1005             0.56737    0.57 |*          |
 X102              0.55798    0.56 |*          |
 X803              0.52118    0.52 |*          |
 X1006             0.47572    0.48 |*          |
 X1178             0.43578    0.44 |*          |
 X288              0.41931    0.42 |*          |
 X1262             0.41726    0.42 |*          |
 X574              0.38013    0.38 |*          |
 X796              0.36389    0.36 |*          |
 X1336             0.33155    0.33 |*          |
 X732              0.31677    0.32 |*          |
 X1366             0.31581    0.32 |*          |
 X970              0.28856    0.29 |*          |
 X923              0.27863    0.28 |*          |
 X222              0.25794    0.26 |*          |
 X247              0.25308    0.25 |*          |
 X692              0.24561    0.25 |*          |
 X24               0.24170    0.24 |*          |
 X240              0.23170    0.23 |*          |
 X582              0.22910    0.23 |*          |
 X903              0.21263    0.21 |*          |
 X268              0.20921    0.21 |*          |
 X1340             0.19697    0.20 |*          |
 X846              0.19417    0.19 |*          |
 X954              0.18628    0.19 |*          |
 X205              0.18148    0.18 |*          |
 X14               0.17642    0.18 |*          |
 X1176             0.16486    0.16 |*          |
 X723              0.16008    0.16 |*          |
 X31               0.14242    0.14 |*          |
 X967              0.13780    0.14 |*          |
 X572              0.13513    0.14 |*          |
 X458              0.12803    0.13 |*          |
 X60               0.11901    0.12 |*          |
 X139              0.11793    0.12 |*          |
 X991              0.11081    0.11 |*          |
 X76               0.11016    0.11 |*          |
 X357              0.10826    0.11 |*          |
 X985              0.10043    0.10 |*          |
 X121              0.10003    0.10 |*          |
 X1524             0.09925    0.10 |*          |
 X563              0.09059    0.09 |*          |
 X530              0.08857    0.09 |*          |
 X302              0.08814    0.09 |*          |
 X94               0.07936    0.08 |*          |
 X9                0.07655    0.08 |*          |
 X733              0.07476    0.07 |*          |
 X428              0.06936    0.07 |*          |
 X1546             0.06861    0.07 |*          |
 X132              0.06095    0.06 |*          |
 X6                0.06066    0.06 |*          |
 X78               0.05852    0.06 |*          |
 X119              0.05692    0.06 |*          |
 X30               0.05301    0.05 |*          |
 X1348             0.04968    0.05 |*          |
 X1194             0.04937    0.05 |*          |
 X2                0.04791    0.05 |*          |
 X1008             0.04600    0.05 |*          |
 X161              0.04143    0.04 |*          |
 X182              0.04115    0.04 |*          |
 X379              0.03402    0.03 |*          |
 X438              0.03272    0.03 |*          |
 X159              0.03030    0.03 |*          |
 X312              0.02907    0.03 |*          |
 X433              0.02899    0.03 |*          |
 X355              0.02895    0.03 |*          |
 X654              0.02753    0.03 |*          |
 X1163             0.02633    0.03 |*          |
 X1055             0.02340    0.02 |*          |
 X841              0.02275    0.02 |*          |
 X144              0.02150    0.02 |*          |
 X1137             0.02087    0.02 |*          |
 X1357             0.02075    0.02 |*          |
 X56               0.02052    0.02 |*          |
 X1201             0.01926    0.02 |*          |
 X1407             0.01917    0.02 |*          |
 X1520             0.01803    0.02 |*          |
 X110              0.01789    0.02 |*          |
 X216              0.01679    0.02 |*          |
 X1425             0.01669    0.02 |*          |
 X1292             0.01614    0.02 |*          |
 X1491             0.01592    0.02 |*          |
 X91               0.01432    0.01 |*          |
 X373              0.01427    0.01 |*          |
 X20               0.01396    0.01 |*          |
 X963              0.01386    0.01 |*          |
 X955              0.01366    0.01 |*          |
 X1179             0.01271    0.01 |*          |
 X593              0.01055    0.01 |*          |
 X1032             0.00952    0.01 |*          |
 X527              0.00883    0.01 |*          |
 X538              0.00878    0.01 |*          |
 X484              0.00847    0.01 |*          |
 X982              0.00836    0.01 |*          |
 X19               0.00743    0.01 |*          |
 X251              0.00731    0.01 |*          |
 X404              0.00703    0.01 |*          |
 X81               0.00647    0.01 |*          |
 X242              0.00618    0.01 |*          |
 X99               0.00605    0.01 |*          |
 X577              0.00552    0.01 |*          |
 X745              0.00524    0.01 |*          |
 X1541             0.00520    0.01 |*          |
 X1190             0.00479    0.00 |*          |
 X142              0.00438    0.00 |*          |
 X1308             0.00391    0.00 |*          |
 X795              0.00367    0.00 |*          |
 X1326             0.00367    0.00 |*          |
 X54               0.00344    0.00 |*          |
 X1320             0.00247    0.00 |*          |
 X95               0.00246    0.00 |*          |
 X472              0.00234    0.00 |*          |
 X153              0.00212    0.00 |*          |
 X128              0.00208    0.00 |*          |
 X986              0.00201    0.00 |*          |
 X340              0.00180    0.00 |*          |
 X401              0.00157    0.00 |*          |
 X103              0.00131    0.00 |*          |
 X1334             0.00123    0.00 |*          |
 X1010             0.00118    0.00 |*          |
 X1195             0.00108    0.00 |*          |
 X650              0.00091    0.00 |*          |
 X53               0.00086    0.00 |*          |
 X1332             0.00070    0.00 |*          |
 X44               0.00062    0.00 |*          |
 X343              0.00054    0.00 |*          |
 X660              0.00041    0.00 |*          |
 X407              0.00037    0.00 |*          |
 X651              0.00014    0.00 |*          |
 X1130             0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       226.00         4.00       0.0174


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       702.00         3.00       0.0043
 1                  115.00       105.00        10.00       0.0870

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs,  80.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 881 kb , 80% compression

 Grove file created containing:
      1 TreeNet

