
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     20     0.11811     0.12991     0.98341     0.98138     7.08696     6.95652     0.88982     0.88165     0.02561     0.03415
     30     0.09266     0.10696     0.98704     0.98458     7.08696     7.04348     0.89806     0.90669     0.02256     0.02561
     38     0.07988     0.09421     0.99147     0.98765     7.13043     7.04348     0.91647     0.91237     0.02012     0.02439
     40     0.07808     0.09278     0.99253     0.98782     7.13043     7.04348     0.91718     0.91237     0.02073     0.02439
     44     0.07281     0.08859     0.99387     0.98837     7.13043     7.04348     0.92356     0.91681     0.01951     0.02439
     50     0.06676     0.08517     0.99519     0.98640     7.13043     7.04348     0.93454     0.91785     0.01768     0.02317
     60     0.05869     0.08002     0.99640     0.98623     7.13043     7.04348     0.94678     0.92334     0.01585     0.02195
     70     0.05227     0.07664     0.99728     0.98595     7.13043     7.04348     0.95760     0.92920     0.01585     0.02195
     80     0.04804     0.07408     0.99792     0.98693     7.13043     7.04348     0.96710     0.93062     0.01463     0.02195
     86     0.04535     0.07291     0.99816     0.98685     7.13043     7.04348     0.97055     0.93204     0.01341     0.02195
     90     0.04424     0.07235     0.99826     0.98665     7.13043     7.04348     0.97197     0.93204     0.01341     0.02195
    100     0.04015     0.07177     0.99852     0.98661     7.13043     7.04348     0.97764     0.93062     0.01159     0.02073
    110     0.03701     0.07118     0.99878     0.98662     7.13043     7.04348     0.97986     0.92920     0.00915     0.01829
    120     0.03446     0.07075     0.99889     0.98597     7.13043     7.04348     0.98421     0.92353     0.00854     0.01829
    124     0.03252     0.07037     0.99902     0.98577     7.13043     7.04348     0.98634     0.92353     0.00854     0.01585
    130     0.03109     0.06961     0.99907     0.98636     7.13043     7.04348     0.98776     0.92476     0.00854     0.01585
    131     0.03076     0.06949     0.99909     0.98662     7.13043     7.04348     0.98847     0.92476     0.00854     0.01585
    140     0.02851     0.06984     0.99917     0.98643     7.13043     7.04348     0.98847     0.92476     0.00793     0.01585
    150     0.02626     0.06992     0.99927     0.98670     7.13043     7.04348     0.98998     0.91909     0.00610     0.01829
    160     0.02362     0.07039     0.99935     0.98638     7.13043     7.04348     0.99352     0.92051     0.00488     0.01829
    170     0.02190     0.07131     0.99939     0.98471     7.13043     7.04348     0.99352     0.92192     0.00488     0.01829
    178     0.02051     0.07180     0.99948     0.98517     7.13043     7.04348     0.99423     0.92192     0.00427     0.01829
    180     0.02033     0.07170     0.99947     0.98528     7.13043     7.04348     0.99423     0.92192     0.00427     0.01829
    190     0.01930     0.07229     0.99954     0.98418     7.13043     7.04348     0.99423     0.92192     0.00366     0.01829
    200     0.01819     0.07240     0.99958     0.98412     7.13043     7.04348     0.99423     0.92192     0.00305     0.01829
    202     0.01773     0.07345     0.99961     0.98381     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    210     0.01690     0.07479     0.99965     0.98273     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    220     0.01617     0.07527     0.99967     0.98215     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    230     0.01528     0.07606     0.99969     0.98128     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    240     0.01434     0.07765     0.99978     0.98084     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    250     0.01347     0.07912     0.99980     0.98099     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    260     0.01267     0.07986     0.99984     0.98104     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    270     0.01197     0.08130     0.99985     0.98016     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    280     0.01130     0.08261     0.99986     0.97963     7.13043     7.04348     0.99423     0.92192     0.00183     0.01829
    290     0.01053     0.08537     0.99990     0.97905     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    300     0.01000     0.08648     0.99990     0.97846     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    310     0.00968     0.08699     0.99993     0.97832     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    320     0.00923     0.08773     0.99994     0.97833     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    330     0.00885     0.08985     0.99995     0.97755     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    340     0.00859     0.09092     0.99995     0.97739     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    350     0.00827     0.09221     0.99996     0.97681     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    360     0.00797     0.09330     0.99996     0.97690     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    370     0.00764     0.09450     0.99996     0.97683     7.13043     7.04348     0.99423     0.91909     0.00183     0.01951
    380     0.00741     0.09515     0.99996     0.97711     7.13043     7.04348     0.99423     0.91909     0.00183     0.02073
    390     0.00718     0.09651     0.99996     0.97676     7.13043     7.04348     0.99423     0.91909     0.00183     0.02073
    395     0.00707     0.09695     0.99996     0.97673     7.13043     7.04348     0.99423     0.91909     0.00183     0.02073
    400     0.00700     0.09684     0.99996     0.97681     7.13043     7.04348     0.99423     0.91909     0.00183     0.02073


 ==========================================
 Variable Importance for the 131-tree Model
 ==========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 WIDTH            96.67779   96.68 |***********|
 X1241            92.66727   92.67 |********** |
 X1397            89.75977   89.76 |********** |
 X1481            60.00174   60.00 |*******    |
 X1227            56.18217   56.18 |*******    |
 X396             56.07379   56.07 |*******    |
 HEIGHT           54.31980   54.32 |******     |
 ASPECT_RATIO     52.88815   52.89 |******     |
 X1020            46.52304   46.52 |******     |
 X1342            38.32429   38.32 |*****      |
 X1               32.61692   32.62 |****       |
 X1433            30.30048   30.30 |****       |
 X185             30.01481   30.01 |****       |
 X355             26.32457   26.32 |****       |
 X1276            23.54194   23.54 |***        |
 X1333            22.96836   22.97 |***        |
 X1274            20.91719   20.92 |***        |
 X416             19.55473   19.55 |***        |
 X137             18.33993   18.34 |***        |
 X1044            18.21445   18.21 |***        |
 X62              16.39844   16.40 |***        |
 X518             16.16220   16.16 |***        |
 X1177            15.92534   15.93 |***        |
 X1432            15.64332   15.64 |***        |
 X1017            14.22788   14.23 |**         |
 X1378            13.40384   13.40 |**         |
 X966             12.93040   12.93 |**         |
 X1453            12.73280   12.73 |**         |
 X1537            12.73186   12.73 |**         |
 X315             12.01886   12.02 |**         |
 X455             11.94615   11.95 |**         |
 X1019            11.35394   11.35 |**         |
 X1058            11.29090   11.29 |**         |
 X1529            11.17992   11.18 |**         |
 X1289            11.07413   11.07 |**         |
 X1531            10.53610   10.54 |**         |
 X418             10.51174   10.51 |**         |
 X190             10.50475   10.50 |**         |
 X945             10.45248   10.45 |**         |
 X1553            10.41275   10.41 |**         |
 X125             10.35035   10.35 |**         |
 X1552            10.02324   10.02 |**         |
 X996              9.79004    9.79 |**         |
 X1339             9.72289    9.72 |**         |
 X1395             9.62094    9.62 |**         |
 X1540             9.50854    9.51 |**         |
 X379              9.47158    9.47 |**         |
 X1467             9.44143    9.44 |**         |
 X58               9.43648    9.44 |**         |
 X981              9.16966    9.17 |**         |
 X1539             8.98536    8.99 |**         |
 X229              8.84799    8.85 |**         |
 X1530             8.59452    8.59 |**         |
 X913              8.29933    8.30 |**         |
 X1545             8.19170    8.19 |**         |
 X636              8.00177    8.00 |**         |
 X1525             8.00014    8.00 |**         |
 X546              7.70963    7.71 |**         |
 X344              7.68813    7.69 |**         |
 X1151             7.60857    7.61 |**         |
 X948              7.48812    7.49 |**         |
 X763              7.01276    7.01 |**         |
 X1251             6.94058    6.94 |**         |
 X1134             6.92590    6.93 |**         |
 X30               6.92188    6.92 |**         |
 X915              6.81176    6.81 |**         |
 X375              6.57715    6.58 |**         |
 X72               6.52947    6.53 |**         |
 X791              6.50526    6.51 |**         |
 X568              6.42203    6.42 |**         |
 X930              6.32707    6.33 |**         |
 X65               6.29389    6.29 |**         |
 X901              6.17295    6.17 |**         |
 X1349             6.15622    6.16 |**         |
 X1238             6.10340    6.10 |**         |
 X272              6.10198    6.10 |**         |
 X251              6.06736    6.07 |**         |
 X32               6.01965    6.02 |**         |
 X1460             6.00038    6.00 |**         |
 X1511             5.73947    5.74 |**         |
 X807              5.72957    5.73 |**         |
 X1554             5.72096    5.72 |**         |
 X230              5.66079    5.66 |**         |
 X1056             5.60301    5.60 |**         |
 X1500             5.58542    5.59 |**         |
 X135              5.44997    5.45 |*          |
 X1087             5.43768    5.44 |*          |
 X580              5.35556    5.36 |*          |
 X242              5.31458    5.31 |*          |
 X508              5.09037    5.09 |*          |
 X1009             5.08261    5.08 |*          |
 X343              5.00437    5.00 |*          |
 X549              4.92942    4.93 |*          |
 X233              4.91157    4.91 |*          |
 X3                4.81969    4.82 |*          |
 X1041             4.74633    4.75 |*          |
 X1252             4.68882    4.69 |*          |
 X1016             4.67510    4.68 |*          |
 X399              4.64819    4.65 |*          |
 X1401             4.45780    4.46 |*          |
 X467              4.37974    4.38 |*          |
 X1512             4.35518    4.36 |*          |
 X1371             4.33030    4.33 |*          |
 X295              4.22473    4.22 |*          |
 X571              4.16405    4.16 |*          |
 X1262             4.14565    4.15 |*          |
 X184              4.13858    4.14 |*          |
 X280              4.08399    4.08 |*          |
 X263              4.04503    4.05 |*          |
 X1434             4.02709    4.03 |*          |
 X458              4.02050    4.02 |*          |
 X373              3.94642    3.95 |*          |
 X163              3.92296    3.92 |*          |
 X820              3.87827    3.88 |*          |
 X1209             3.78271    3.78 |*          |
 X653              3.74294    3.74 |*          |
 X41               3.69336    3.69 |*          |
 X293              3.68050    3.68 |*          |
 X7                3.65531    3.66 |*          |
 X882              3.65435    3.65 |*          |
 X392              3.64610    3.65 |*          |
 X271              3.61814    3.62 |*          |
 X434              3.59332    3.59 |*          |
 X1216             3.43337    3.43 |*          |
 X118              3.43298    3.43 |*          |
 X1535             3.28749    3.29 |*          |
 X1196             3.17288    3.17 |*          |
 X1365             3.15343    3.15 |*          |
 X1033             3.09270    3.09 |*          |
 X690              3.07360    3.07 |*          |
 X1468             3.03471    3.03 |*          |
 X439              2.94985    2.95 |*          |
 X489              2.80179    2.80 |*          |
 X1045             2.77611    2.78 |*          |
 X1360             2.76768    2.77 |*          |
 X1403             2.75976    2.76 |*          |
 X977              2.73306    2.73 |*          |
 X1357             2.66847    2.67 |*          |
 X1152             2.53015    2.53 |*          |
 X1421             2.49359    2.49 |*          |
 X1141             2.36663    2.37 |*          |
 X274              2.34275    2.34 |*          |
 X579              2.34155    2.34 |*          |
 X484              2.31813    2.32 |*          |
 X867              2.28658    2.29 |*          |
 X593              2.25804    2.26 |*          |
 X757              2.17937    2.18 |*          |
 X232              2.17776    2.18 |*          |
 X427              2.14674    2.15 |*          |
 X1422             2.11841    2.12 |*          |
 X980              2.03968    2.04 |*          |
 X1325             2.02758    2.03 |*          |
 X1516             2.01250    2.01 |*          |
 X408              1.99413    1.99 |*          |
 X1116             1.91843    1.92 |*          |
 X311              1.90817    1.91 |*          |
 X165              1.85375    1.85 |*          |
 X536              1.84870    1.85 |*          |
 X1072             1.84506    1.85 |*          |
 X899              1.74676    1.75 |*          |
 X1507             1.74119    1.74 |*          |
 X708              1.64106    1.64 |*          |
 X1106             1.29156    1.29 |*          |
 X1195             1.10352    1.10 |*          |
 X651              1.04720    1.05 |*          |
 X111              0.99181    0.99 |*          |
 X247              0.93872    0.94 |*          |
 X78               0.67584    0.68 |*          |
 X1163             0.58622    0.59 |*          |
 X1114             0.51064    0.51 |*          |
 X733              0.45610    0.46 |*          |
 X257              0.38819    0.39 |*          |
 X1138             0.31979    0.32 |*          |
 X530              0.25518    0.26 |*          |
 X1050             0.14443    0.14 |*          |
 X240              0.10444    0.10 |*          |
 X600              0.06375    0.06 |*          |
 X243              0.04429    0.04 |*          |
 X154              0.01709    0.02 |*          |
 X1273             0.01509    0.02 |*          |
 X405              0.01407    0.01 |*          |
 X1487             0.01393    0.01 |*          |
 X1205             0.00757    0.01 |*          |
 X572              0.00416    0.00 |*          |
 X54               0.00388    0.00 |*          |
 X1461             0.00215    0.00 |*          |
 X1293             0.00190    0.00 |*          |
 X155              0.00157    0.00 |*          |
 X317              0.00130    0.00 |*          |
 X1471             0.00118    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1409.00         1.00       0.0007
 1                  230.00       217.00        13.00       0.0565


 Test Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       703.00         2.00       0.0028
 1                  115.00       104.00        11.00       0.0957

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  20.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 691 kb , 81% compression

 Grove file created containing:
      1 TreeNet

