
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     30     0.07090     0.09931     0.99439     0.98333     7.13043     7.04348     0.95051     0.91520     0.01768     0.02561
     40     0.05520     0.09045     0.99721     0.98489     7.13043     7.04348     0.96772     0.91927     0.01524     0.02439
     50     0.04472     0.08314     0.99877     0.98723     7.13043     7.04348     0.97996     0.92106     0.01037     0.02683
     60     0.03530     0.07980     0.99978     0.98740     7.13043     7.04348     0.98998     0.92211     0.00915     0.02439
     70     0.03062     0.07690     0.99987     0.98765     7.13043     7.04348     0.98998     0.92353     0.00854     0.02439
     80     0.02611     0.07550     0.99993     0.98791     7.13043     7.04348     0.99291     0.92353     0.00488     0.02195
     90     0.02230     0.07365     0.99996     0.98884     7.13043     7.04348     0.99433     0.92710     0.00305     0.02195
    100     0.01969     0.07322     0.99997     0.98857     7.13043     7.04348     0.99504     0.92353     0.00244     0.02073
    110     0.01788     0.07301     0.99997     0.98821     7.13043     7.04348     0.99574     0.92495     0.00305     0.02073
    120     0.01613     0.07261     0.99998     0.98904     7.13043     7.04348     0.99858     0.92852     0.00305     0.02073
    124     0.01536     0.07246     0.99998     0.98904     7.13043     7.04348     0.99858     0.92636     0.00305     0.02073
    129     0.01415     0.07299     0.99999     0.98835     7.13043     7.04348     0.99858     0.92495     0.00183     0.01829
    130     0.01402     0.07280     0.99999     0.98836     7.13043     7.04348     0.99858     0.92495     0.00183     0.01829
    140     0.01277     0.07291     0.99999     0.98909     7.13043     7.04348     0.99858     0.92655     0.00183     0.01829
    148     0.01132     0.07412     1.00000     0.98847     7.13043     7.04348     0.99929     0.92229     0.00122     0.01829
    150     0.01117     0.07394     0.99999     0.98881     7.13043     7.04348     0.99858     0.92371     0.00122     0.01829
    160     0.01035     0.07416     1.00000     0.98919     7.13043     7.04348     0.99929     0.92939     0.00122     0.01829
    166     0.00996     0.07459     1.00000     0.98919     7.13043     7.04348     0.99929     0.93080     0.00122     0.01829
    170     0.00972     0.07422     1.00000     0.98932     7.13043     7.04348     0.99929     0.93080     0.00122     0.01829
    180     0.00882     0.07580     1.00000     0.98925     7.13043     7.04348     0.99929     0.93080     0.00122     0.01951
    190     0.00811     0.07586     1.00000     0.98952     7.13043     7.04348     0.99929     0.93080     0.00122     0.01951
    199     0.00742     0.07688     1.00000     0.98916     7.13043     7.04348     0.99929     0.92939     0.00122     0.01951
    200     0.00738     0.07696     1.00000     0.98914     7.13043     7.04348     0.99929     0.92939     0.00122     0.01951
    210     0.00673     0.07807     1.00000     0.98900     7.13043     7.04348     0.99929     0.92939     0.00122     0.01951
    220     0.00622     0.07918     1.00000     0.98919     7.13043     7.04348     0.99929     0.92371     0.00122     0.01951
    223     0.00609     0.07918     1.00000     0.98925     7.13043     7.04348     0.99929     0.92371     0.00061     0.01951
    230     0.00568     0.08009     1.00000     0.98926     7.13043     7.04348     0.99929     0.92229     0.00061     0.01951
    240     0.00524     0.08103     1.00000     0.98944     7.13043     7.04348     0.99929     0.92229     0.00061     0.01951
    250     0.00476     0.08284     1.00000     0.98978     7.13043     7.04348     0.99929     0.92513     0.00061     0.01951
    260     0.00440     0.08462     1.00000     0.98946     7.13043     7.04348     0.99929     0.92371     0.00061     0.01951
    270     0.00402     0.08604     1.00000     0.98925     7.13043     7.04348     0.99929     0.92229     0.00061     0.01951
    280     0.00378     0.08615     1.00000     0.98941     7.13043     7.04348     0.99929     0.92371     0.00061     0.01951
    290     0.00353     0.08705     1.00000     0.98936     7.13043     7.04348     0.99929     0.92513     0.00061     0.01951
    300     0.00335     0.08792     1.00000     0.98937     7.13043     7.04348     0.99929     0.92513     0.00061     0.01951
    310     0.00312     0.08953     1.00000     0.98941     7.13043     7.04348     0.99929     0.92513     0.00061     0.01951
    320     0.00289     0.09086     1.00000     0.98957     7.13043     7.04348     0.99929     0.91946     0.00061     0.01951
    330     0.00269     0.09201     1.00000     0.98967     7.13043     7.04348     0.99929     0.91662     0.00061     0.01951
    340     0.00255     0.09310     1.00000     0.99000     7.13043     7.04348     0.99929     0.91804     0.00061     0.01951
    350     0.00245     0.09348     1.00000     0.99018     7.13043     7.04348     0.99929     0.91662     0.00061     0.01951
    360     0.00233     0.09484     1.00000     0.99027     7.13043     7.04348     0.99929     0.91662     0.00061     0.01951
    364     0.00227     0.09546     1.00000     0.99039     7.13043     7.04348     0.99929     0.91502     0.00061     0.01951
    370     0.00217     0.09678     1.00000     0.98988     7.13043     7.04348     0.99929     0.91502     0.00061     0.01951
    380     0.00200     0.09869     1.00000     0.98993     7.13043     7.04348     0.99929     0.91360     0.00061     0.01951
    390     0.00188     0.10116     1.00000     0.98987     7.13043     7.04348     0.99929     0.91218     0.00061     0.01951
    400     0.00178     0.10281     1.00000     0.98974     7.13043     7.04348     0.99929     0.91218     0.00061     0.01951


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 WIDTH            91.90502   91.91 |********** |
 X1241            83.43072   83.43 |*********  |
 X1397            83.33242   83.33 |*********  |
 ASPECT_RATIO     70.07722   70.08 |********   |
 HEIGHT           64.34229   64.34 |*******    |
 X396             60.37185   60.37 |*******    |
 X1481            56.57753   56.58 |*******    |
 X1227            55.87672   55.88 |*******    |
 X1342            41.14979   41.15 |*****      |
 X1020            35.64575   35.65 |*****      |
 X1274            34.61287   34.61 |****       |
 X1463            25.93812   25.94 |****       |
 X185             24.94551   24.95 |***        |
 X355             23.95159   23.95 |***        |
 X1               22.75604   22.76 |***        |
 X1044            21.49142   21.49 |***        |
 X1378            21.22041   21.22 |***        |
 X1453            21.13787   21.14 |***        |
 X1433            20.41588   20.42 |***        |
 X416             19.78978   19.79 |***        |
 X1276            16.68797   16.69 |***        |
 X389             16.25617   16.26 |***        |
 X506             16.01955   16.02 |***        |
 X1443            15.92150   15.92 |***        |
 X1414            15.82944   15.83 |***        |
 X901             15.70301   15.70 |***        |
 X1333            15.11457   15.11 |**         |
 X368             15.03080   15.03 |**         |
 X1289            14.57647   14.58 |**         |
 X1058            14.55372   14.55 |**         |
 X93              14.49953   14.50 |**         |
 X523             13.89740   13.90 |**         |
 X282             13.61097   13.61 |**         |
 X104             13.17026   13.17 |**         |
 X1531            12.89735   12.90 |**         |
 X886             12.69108   12.69 |**         |
 X1226            12.65762   12.66 |**         |
 X1141            12.51813   12.52 |**         |
 X1505            12.24060   12.24 |**         |
 X996             12.18899   12.19 |**         |
 X377             12.02108   12.02 |**         |
 X1537            11.81221   11.81 |**         |
 X796             11.75974   11.76 |**         |
 X1085            11.44875   11.45 |**         |
 X1084            11.33242   11.33 |**         |
 X244             11.27740   11.28 |**         |
 X178             10.89857   10.90 |**         |
 X1448            10.89459   10.89 |**         |
 X203             10.63694   10.64 |**         |
 X58              10.42731   10.43 |**         |
 X1456            10.39264   10.39 |**         |
 X1360            10.34359   10.34 |**         |
 X1552            10.22893   10.23 |**         |
 X1029            10.15193   10.15 |**         |
 X399             10.08216   10.08 |**         |
 X1554             9.96720    9.97 |**         |
 X1525             9.90108    9.90 |**         |
 X1540             9.74325    9.74 |**         |
 X29               9.68007    9.68 |**         |
 X315              9.47914    9.48 |**         |
 X448              9.38041    9.38 |**         |
 X1439             9.28725    9.29 |**         |
 X1252             9.24005    9.24 |**         |
 X703              9.23721    9.24 |**         |
 X266              9.13395    9.13 |**         |
 X135              9.12897    9.13 |**         |
 X680              8.91524    8.92 |**         |
 X656              8.90415    8.90 |**         |
 X1467             8.90301    8.90 |**         |
 X272              8.81667    8.82 |**         |
 X1177             8.69526    8.70 |**         |
 X518              8.63528    8.64 |**         |
 X844              8.57772    8.58 |**         |
 X1460             8.36018    8.36 |**         |
 X546              8.34824    8.35 |**         |
 X1539             8.29069    8.29 |**         |
 X1512             8.24776    8.25 |**         |
 X455              8.14857    8.15 |**         |
 X568              7.99496    7.99 |**         |
 X125              7.94680    7.95 |**         |
 X229              7.72616    7.73 |**         |
 X233              7.64874    7.65 |**         |
 X1542             7.38398    7.38 |**         |
 X24               7.32184    7.32 |**         |
 X370              7.09508    7.10 |**         |
 X1550             7.07887    7.08 |**         |
 X131              7.06188    7.06 |**         |
 X190              6.99016    6.99 |**         |
 X1251             6.84598    6.85 |**         |
 X1017             6.79733    6.80 |**         |
 X1324             6.78957    6.79 |**         |
 X1524             6.78225    6.78 |**         |
 X858              6.65026    6.65 |**         |
 X65               6.62811    6.63 |**         |
 X915              6.59149    6.59 |**         |
 X1151             6.53558    6.54 |**         |
 X945              6.50632    6.51 |**         |
 X191              6.47137    6.47 |**         |
 X1500             6.44418    6.44 |**         |
 X921              6.17870    6.18 |**         |
 X418              6.07523    6.08 |**         |
 X636              5.89770    5.90 |**         |
 X7                5.88546    5.89 |**         |
 X161              5.85001    5.85 |**         |
 X903              5.82569    5.83 |**         |
 X1371             5.81981    5.82 |**         |
 X1019             5.81153    5.81 |**         |
 X1452             5.76208    5.76 |**         |
 X948              5.75601    5.76 |**         |
 X27               5.66129    5.66 |**         |
 X981              5.53902    5.54 |**         |
 X344              5.45037    5.45 |*          |
 X305              5.38142    5.38 |*          |
 X1545             5.14446    5.14 |*          |
 X1411             5.10683    5.11 |*          |
 X32               5.09357    5.09 |*          |
 X334              4.96048    4.96 |*          |
 X296              4.91234    4.91 |*          |
 X816              4.89086    4.89 |*          |
 X291              4.87529    4.88 |*          |
 X804              4.59443    4.59 |*          |
 X267              4.49654    4.50 |*          |
 X826              4.45950    4.46 |*          |
 X1165             4.43107    4.43 |*          |
 X311              4.32723    4.33 |*          |
 X137              4.32449    4.32 |*          |
 X1265             4.28389    4.28 |*          |
 X1511             4.18072    4.18 |*          |
 X295              4.05125    4.05 |*          |
 X241              4.04214    4.04 |*          |
 X1134             4.03230    4.03 |*          |
 X354              4.02865    4.03 |*          |
 X1088             4.01067    4.01 |*          |
 X328              3.97615    3.98 |*          |
 X183              3.95446    3.95 |*          |
 X571              3.89008    3.89 |*          |
 X1434             3.87690    3.88 |*          |
 X1260             3.74725    3.75 |*          |
 X549              3.74055    3.74 |*          |
 X1499             3.69798    3.70 |*          |
 X1178             3.68066    3.68 |*          |
 X820              3.66925    3.67 |*          |
 X1007             3.62611    3.63 |*          |
 X1107             3.60507    3.61 |*          |
 X1468             3.60046    3.60 |*          |
 X677              3.54840    3.55 |*          |
 X1138             3.53879    3.54 |*          |
 X408              3.52116    3.52 |*          |
 X757              3.51406    3.51 |*          |
 X1013             3.42383    3.42 |*          |
 X1238             3.39817    3.40 |*          |
 X434              3.37016    3.37 |*          |
 X484              3.36479    3.36 |*          |
 X1193             3.19230    3.19 |*          |
 X118              3.17343    3.17 |*          |
 X1490             3.03220    3.03 |*          |
 X1362             3.02723    3.03 |*          |
 X379              2.99439    2.99 |*          |
 X1530             2.98901    2.99 |*          |
 X547              2.98205    2.98 |*          |
 X1553             2.88098    2.88 |*          |
 X1288             2.87026    2.87 |*          |
 X952              2.72419    2.72 |*          |
 X497              2.68964    2.69 |*          |
 X1219             2.57918    2.58 |*          |
 X1050             2.56825    2.57 |*          |
 X467              2.56503    2.57 |*          |
 X213              2.47981    2.48 |*          |
 X1262             2.45417    2.45 |*          |
 X593              2.41276    2.41 |*          |
 X949              2.41019    2.41 |*          |
 X893              2.38143    2.38 |*          |
 X19               2.35170    2.35 |*          |
 X1462             2.32945    2.33 |*          |
 X661              2.32654    2.33 |*          |
 X276              2.30013    2.30 |*          |
 X1401             2.26222    2.26 |*          |
 X230              2.22079    2.22 |*          |
 X653              2.17730    2.18 |*          |
 X648              2.16277    2.16 |*          |
 X708              2.10733    2.11 |*          |
 X1072             2.09634    2.10 |*          |
 X1061             2.09510    2.10 |*          |
 X913              2.07406    2.07 |*          |
 X338              2.04605    2.05 |*          |
 X966              2.02694    2.03 |*          |
 X373              1.95893    1.96 |*          |
 X1444             1.93825    1.94 |*          |
 X688              1.81821    1.82 |*          |
 X403              1.81305    1.81 |*          |
 X181              1.79521    1.80 |*          |
 X1286             1.77524    1.78 |*          |
 X504              1.76348    1.76 |*          |
 X1106             1.76315    1.76 |*          |
 X1087             1.68788    1.69 |*          |
 X1263             1.68013    1.68 |*          |
 X521              1.66392    1.66 |*          |
 X1349             1.63328    1.63 |*          |
 X646              1.63149    1.63 |*          |
 X1056             1.62550    1.63 |*          |
 X1116             1.61986    1.62 |*          |
 X449              1.60699    1.61 |*          |
 X1535             1.60073    1.60 |*          |
 X102              1.59337    1.59 |*          |
 X165              1.55646    1.56 |*          |
 X707              1.51045    1.51 |*          |
 X1137             1.47709    1.48 |*          |
 X1517             1.46624    1.47 |*          |
 X426              1.46468    1.46 |*          |
 X678              1.44244    1.44 |*          |
 X242              1.38486    1.38 |*          |
 X965              1.34056    1.34 |*          |
 X1269             1.27636    1.28 |*          |
 X94               1.25295    1.25 |*          |
 X288              1.19926    1.20 |*          |
 X198              1.19174    1.19 |*          |
 X136              1.18860    1.19 |*          |
 X153              1.12854    1.13 |*          |
 X1400             1.05733    1.06 |*          |
 X1021             1.03678    1.04 |*          |
 X329              1.01768    1.02 |*          |
 X958              0.99002    0.99 |*          |
 X1478             0.98113    0.98 |*          |
 X239              0.95258    0.95 |*          |
 X68               0.93081    0.93 |*          |
 X264              0.92100    0.92 |*          |
 X343              0.89629    0.90 |*          |
 X128              0.88871    0.89 |*          |
 X872              0.67395    0.67 |*          |
 X1016             0.66188    0.66 |*          |
 X1152             0.65654    0.66 |*          |
 X1374             0.62998    0.63 |*          |
 X1351             0.61585    0.62 |*          |
 X1186             0.60809    0.61 |*          |
 X425              0.58858    0.59 |*          |
 X56               0.55552    0.56 |*          |
 X970              0.52850    0.53 |*          |
 X709              0.51166    0.51 |*          |
 X1498             0.50761    0.51 |*          |
 X1427             0.47870    0.48 |*          |
 X1194             0.46017    0.46 |*          |
 X918              0.45021    0.45 |*          |
 X971              0.44647    0.45 |*          |
 X625              0.44160    0.44 |*          |
 X188              0.43807    0.44 |*          |
 X1114             0.39083    0.39 |*          |
 X1222             0.38473    0.38 |*          |
 X1201             0.37514    0.38 |*          |
 X1348             0.37044    0.37 |*          |
 X1057             0.36116    0.36 |*          |
 X1546             0.32509    0.33 |*          |
 X179              0.30097    0.30 |*          |
 X1340             0.28290    0.28 |*          |
 X1144             0.26737    0.27 |*          |
 X540              0.25771    0.26 |*          |
 X955              0.23794    0.24 |*          |
 X1039             0.23568    0.24 |*          |
 X139              0.21898    0.22 |*          |
 X388              0.20978    0.21 |*          |
 X62               0.20876    0.21 |*          |
 X1216             0.20445    0.20 |*          |
 X1421             0.17457    0.17 |*          |
 X659              0.15940    0.16 |*          |
 X386              0.15625    0.16 |*          |
 X76               0.15052    0.15 |*          |
 X246              0.14878    0.15 |*          |
 X1045             0.14304    0.14 |*          |
 X772              0.14165    0.14 |*          |
 X1012             0.13902    0.14 |*          |
 X89               0.13256    0.13 |*          |
 X786              0.12639    0.13 |*          |
 X509              0.12445    0.12 |*          |
 X143              0.11660    0.12 |*          |
 X930              0.11074    0.11 |*          |
 X1527             0.11014    0.11 |*          |
 X182              0.10731    0.11 |*          |
 X31               0.10446    0.10 |*          |
 X187              0.09696    0.10 |*          |
 X1488             0.09340    0.09 |*          |
 X384              0.09307    0.09 |*          |
 X111              0.09013    0.09 |*          |
 X57               0.07261    0.07 |*          |
 X464              0.05653    0.06 |*          |
 X302              0.05166    0.05 |*          |
 X40               0.04982    0.05 |*          |
 X867              0.04760    0.05 |*          |
 X72               0.04356    0.04 |*          |
 X604              0.03699    0.04 |*          |
 X1315             0.03444    0.03 |*          |
 X1325             0.03238    0.03 |*          |
 X645              0.03103    0.03 |*          |
 X274              0.02896    0.03 |*          |
 X247              0.02876    0.03 |*          |
 X702              0.02796    0.03 |*          |
 X780              0.02512    0.03 |*          |
 X686              0.02348    0.02 |*          |
 X985              0.02215    0.02 |*          |
 X126              0.02104    0.02 |*          |
 X60               0.02084    0.02 |*          |
 X1117             0.02076    0.02 |*          |
 X428              0.01993    0.02 |*          |
 X475              0.01983    0.02 |*          |
 X357              0.01965    0.02 |*          |
 X994              0.01798    0.02 |*          |
 X1205             0.01741    0.02 |*          |
 X695              0.01707    0.02 |*          |
 X1380             0.01668    0.02 |*          |
 X771              0.01657    0.02 |*          |
 X47               0.01475    0.01 |*          |
 X954              0.01328    0.01 |*          |
 X570              0.01250    0.01 |*          |
 X37               0.01128    0.01 |*          |
 X895              0.01056    0.01 |*          |
 X240              0.00818    0.01 |*          |
 X51               0.00795    0.01 |*          |
 X390              0.00738    0.01 |*          |
 X1033             0.00722    0.01 |*          |
 X319              0.00658    0.01 |*          |
 X946              0.00620    0.01 |*          |
 X317              0.00611    0.01 |*          |
 X600              0.00570    0.01 |*          |
 X278              0.00538    0.01 |*          |
 X737              0.00533    0.01 |*          |
 X1081             0.00504    0.01 |*          |
 X166              0.00415    0.00 |*          |
 X275              0.00402    0.00 |*          |
 X171              0.00287    0.00 |*          |
 X169              0.00255    0.00 |*          |
 X259              0.00242    0.00 |*          |
 X1399             0.00205    0.00 |*          |
 X721              0.00185    0.00 |*          |
 X364              0.00168    0.00 |*          |
 X1291             0.00152    0.00 |*          |
 X572              0.00111    0.00 |*          |
 X803              0.00065    0.00 |*          |
 X458              0.00063    0.00 |*          |
 X563              0.00062    0.00 |*          |
 X1073             0.00040    0.00 |*          |
 X255              0.00026    0.00 |*          |
 X582              0.00022    0.00 |*          |
 X1458             0.00015    0.00 |*          |
 X529              0.00009    0.00 |*          |
 X342              0.00008    0.00 |*          |
 X936              0.00006    0.00 |*          |
 X54               0.00005    0.00 |*          |
 X723              0.00004    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       225.00         5.00       0.0217


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       702.00         3.00       0.0043
 1                  115.00       101.00        14.00       0.1217

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 20.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 866 kb , 80% compression

 Grove file created containing:
      1 TreeNet

