
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    104    193      3      7      5.00      0.02  X1640
      2    243    349      5      5      5.00      0.02  X9260
      2     19     66      4      5      4.50      0.02  X9261
      2    304    378      2      3      2.50      0.03  X9262
      2     31    306      5      5      5.00      0.02  X9266
      2     34     47      4      6      5.00      0.02  X1619
      2    191    264      5      7      6.00      0.01  X1618
      2    123    270      3      6      4.50      0.02  X9273
      2     43    202      4      4      4.00      0.02  X1502
      2    141    280      4      4      4.00      0.02  X1467
      2    189    200      7      7      7.00      0.01  X1466
      2     88    154      6      7      6.50      0.01  X1377
      2    213    244      5      7      6.00      0.01  X1369
      2    120    184      4      4      4.00      0.02  X1367
      2     63    220      2      4      3.00      0.03  X1363
      2    178    180      5      7      6.00      0.01  X9390
      2    208    371      4      5      4.50      0.02  X1342
      2     41     42      7      7      7.00      0.01  X1341
      2     73    144      2      3      2.50      0.03  X1323
      2     74     86      5      7      6.00      0.01  X1310
      2    238    399      1      3      2.00      0.03  X9432
      2     79    153      3      4      3.50      0.02  X1380
      2     97    352      4      6      5.00      0.02  X1383
      2     17    158      3      4      3.50      0.02  X1461
      2    275    392      5      7      6.00      0.01  X1420
      2      1    182      3      4      3.50      0.02  X1419
      2    201    210      4      5      4.50      0.02  X9360
      2    130    354      2      4      3.00      0.03  X1405
      2     50    187      2      5      3.50      0.02  X1402
      2     79    358      2      4      3.00      0.03  X1400
      2    123    310      4      6      5.00      0.02  X9368
      2      7     97      3      6      4.50      0.02  X9370
      2      2    376      5      5      5.00      0.02  X1388
      2     54    126      2      2      2.00      0.03  X780
      2     12    180      5      5      5.00      0.02  X759
      2      6    122      2      7      4.50      0.02  X9852
      2    212    395      4      5      4.50      0.02  X263
      2     96    317      4      6      5.00      0.02  X257
      2    179    366      3      5      4.00      0.02  X239
      2     92    309      3      4      3.50      0.02  X227
      2    200    259      2      4      3.00      0.03  X9872
      2    111    249      4      5      4.50      0.02  X206
      2    148    166      4      6      5.00      0.02  X199
      2     45     87      5      5      5.00      0.02  X184
      2    180    224      4      5      4.50      0.02  X173
      2     44    113      4      7      5.50      0.01  X272
      2     57     69      5      7      6.00      0.01  X9849
      2    132    292      4      6      5.00      0.02  X9822
      2     46    106      4      5      4.50      0.02  X320
      2     40    209      2      3      2.50      0.03  X311
      2    170    183      3      7      5.00      0.02  X298
      2     82    269      5      5      5.00      0.02  X9837
      2    175    306      5      7      6.00      0.01  X297
      2    162    225      4      5      4.50      0.02  X296
      2    114    250      5      6      5.50      0.01  X295
      2    114    245      2      4      3.00      0.03  X294
      2      1    146      3      4      3.50      0.02  X276
      2     79    330      4      5      4.50      0.02  X9911
      2    212    222      4      6      5.00      0.02  X150
      2     34    199      3      5      4.00      0.02  X145
      2    232    293      3      5      4.00      0.02  X41
      2    213    230      5      6      5.50      0.01  X39
      2    126    391      2      2      2.00      0.03  X9979
      2     98    222      4      7      5.50      0.01  X32
      2     20    178      4      6      5.00      0.02  X9988
      2     41     61      4      5      4.50      0.02  X25
      2    224    230      3      3      3.00      0.03  X24
      2     37    207      2      5      3.50      0.02  X10
      2    130    176      5      6      5.50      0.01  X9
      2    147    280      5      7      6.00      0.01  X6
      2    148    206      6      7      6.50      0.01  X49
      2     43    109      4      7      5.50      0.01  X64
      2     16    126      6      6      6.00      0.01  X140
      2    171    205      6      7      6.50      0.01  X132
      2     23     35      3      7      5.00      0.02  X9928

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.29250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 32

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11034 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           32      0.47467
                  ROC          396      0.87338
                 Lift            2      2.27273
              KS-stat          395      0.65909
          Class.Error           47      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60809     0.67879     0.98722     0.53977     2.27273     1.32576     0.86039     0.15909     0.44000     0.44000
      2     0.53740     0.63738     1.00000     0.71104     2.27273     2.27273     1.00000     0.43182     0.08000     0.32000
      6     0.34532     0.58676     1.00000     0.79870     2.27273     1.81818     1.00000     0.49351     0.00000     0.28000
     10     0.23387     0.53532     1.00000     0.84091     2.27273     2.27273     1.00000     0.57143     0.00000     0.20000
     20     0.09675     0.51114     1.00000     0.82305     2.27273     2.27273     1.00000     0.53896     0.00000     0.24000
     30     0.04039     0.47719     1.00000     0.85714     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
     32     0.03429     0.47467     1.00000     0.85227     2.27273     2.27273     1.00000     0.56494     0.00000     0.20000
     40     0.01718     0.50265     1.00000     0.85227     2.27273     2.27273     1.00000     0.61039     0.00000     0.20000
     47     0.00951     0.52381     1.00000     0.84578     2.27273     2.27273     1.00000     0.61039     0.00000     0.18000
     50     0.00745     0.51338     1.00000     0.84740     2.27273     2.27273     1.00000     0.61039     0.00000     0.18000
     60     0.00314     0.54409     1.00000     0.85227     2.27273     2.27273     1.00000     0.61039     0.00000     0.18000
     70     0.00136     0.57661     1.00000     0.86201     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
     80     0.00058     0.62013     1.00000     0.86688     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
     90     0.00025     0.66857     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    100     0.00010     0.70562     1.00000     0.86851     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    110     0.00004     0.78772     1.00000     0.86688     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
    120     0.00002     0.83674     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
    130     0.00001     0.87586     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    140     0.00000     0.91690     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    150     0.00000     0.97024     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    160     0.00000     1.02400     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    170     0.00000     1.06081     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    180     0.00000     1.11384     1.00000     0.86688     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    190     0.00000     1.16184     1.00000     0.86851     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    200     0.00000     1.20435     1.00000     0.86201     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    210     0.00000     1.25565     1.00000     0.86688     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
    220     0.00000     1.30984     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
    230     0.00000     1.37551     1.00000     0.86364     2.27273     2.27273     1.00000     0.61364     0.00000     0.20000
    240     0.00000     1.43087     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    250     0.00000     1.46439     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    260     0.00000     1.51620     1.00000     0.86526     2.27273     2.27273     1.00000     0.61364     0.00000     0.18000
    270     0.00000     1.56754     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.18000
    280     0.00000     1.63366     1.00000     0.86851     2.27273     2.27273     1.00000     0.62338     0.00000     0.18000
    290     0.00000     1.69556     1.00000     0.86688     2.27273     2.27273     1.00000     0.62338     0.00000     0.18000
    300     0.00000     1.75987     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    310     0.00000     1.77988     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    320     0.00000     1.83866     1.00000     0.86688     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    330     0.00000     1.87934     1.00000     0.86851     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    340     0.00000     1.92272     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    350     0.00000     1.98541     1.00000     0.86851     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    360     0.00000     2.04034     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    370     0.00000     2.07485     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    380     0.00000     2.15091     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    390     0.00000     2.20866     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    395     0.00000     2.23310     1.00000     0.87175     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000
    396     0.00000     2.23711     1.00000     0.87338     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000
    400     0.00000     2.26980     1.00000     0.87175     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000


 =========================================
 Variable Importance for the 32-tree Model
 =========================================

                 Abs     Rel

 X3365     100.00000  100.00 |***********|
 X256       88.14012   88.14 |********** |
 X122       80.42654   80.43 |*********  |
 X9750      74.97232   74.97 |********   |
 X9198      71.09601   71.10 |********   |
 X4158      65.41156   65.41 |*******    |
 X4642      65.27753   65.28 |*******    |
 X4069      63.80023   63.80 |*******    |
 X6164      62.28936   62.29 |*******    |
 X469       61.53701   61.54 |*******    |
 X1220      60.58334   60.58 |*******    |
 X9599      60.21516   60.22 |*******    |
 X460       57.10905   57.11 |*******    |
 X5393      56.78360   56.78 |*******    |
 X2640      56.72696   56.73 |*******    |
 X1513      55.34190   55.34 |******     |
 X7447      54.08571   54.09 |******     |
 X6898      51.99663   52.00 |******     |
 X858       51.32253   51.32 |******     |
 X5005      47.43326   47.43 |******     |
 X4255      47.35216   47.35 |******     |
 X2556      47.19559   47.20 |******     |
 X6145      46.64546   46.65 |******     |
 X8855      45.81074   45.81 |******     |
 X7831      44.74898   44.75 |*****      |
 X3952      41.67686   41.68 |*****      |
 X4819      40.19095   40.19 |*****      |
 X3206      39.94799   39.95 |*****      |
 X276       38.96841   38.97 |*****      |
 X995       38.94585   38.95 |*****      |
 X4675      38.60964   38.61 |*****      |
 X3560      37.27343   37.27 |*****      |
 X7024      37.14046   37.14 |*****      |
 X7977      36.61275   36.61 |*****      |
 X1388      36.28658   36.29 |*****      |
 X9801      36.22167   36.22 |*****      |
 X1603      35.67199   35.67 |*****      |
 X6180      35.49533   35.50 |****       |
 X1812      34.51239   34.51 |****       |
 X196       34.37110   34.37 |****       |
 X9023      33.62053   33.62 |****       |
 X2161      33.20548   33.21 |****       |
 X7628      32.97018   32.97 |****       |
 X9818      32.63997   32.64 |****       |
 X4015      32.11388   32.11 |****       |
 X5455      32.03252   32.03 |****       |
 X4833      31.57178   31.57 |****       |
 X3100      31.37142   31.37 |****       |
 X908       31.03086   31.03 |****       |
 X637       30.81345   30.81 |****       |
 X7120      30.77015   30.77 |****       |
 X307       30.76358   30.76 |****       |
 X5655      30.53952   30.54 |****       |
 X6601      30.35451   30.35 |****       |
 X6816      30.06487   30.06 |****       |
 X5065      29.58374   29.58 |****       |
 X4728      29.03821   29.04 |****       |
 X766       28.25004   28.25 |****       |
 X1055      28.23433   28.23 |****       |
 X312       27.88486   27.88 |****       |
 X6239      27.19961   27.20 |****       |
 X9942      26.93336   26.93 |****       |
 X2276      26.83859   26.84 |****       |
 X7305      26.78440   26.78 |****       |
 X5914      26.70094   26.70 |****       |
 X6140      25.72713   25.73 |****       |
 X466       25.69637   25.70 |****       |
 X8996      25.46471   25.46 |***        |
 X8519      25.34876   25.35 |***        |
 X6584      25.19606   25.20 |***        |
 X9095      24.91085   24.91 |***        |
 X8405      24.42650   24.43 |***        |
 X8379      24.34563   24.35 |***        |
 X19        24.15355   24.15 |***        |
 X1166      24.01053   24.01 |***        |
 X4275      23.92287   23.92 |***        |
 X5464      23.55983   23.56 |***        |
 X9825      23.34391   23.34 |***        |
 X3624      23.34033   23.34 |***        |
 X8441      23.01038   23.01 |***        |
 X4739      22.84687   22.85 |***        |
 X6610      22.83767   22.84 |***        |
 X5859      22.23320   22.23 |***        |
 X5933      22.11304   22.11 |***        |
 X5704      22.05434   22.05 |***        |
 X1806      21.93772   21.94 |***        |
 X7803      21.83972   21.84 |***        |
 X2345      21.81165   21.81 |***        |
 X4203      21.61151   21.61 |***        |
 X5185      21.48502   21.49 |***        |
 X5801      21.10397   21.10 |***        |
 X8245      20.80270   20.80 |***        |
 X8893      20.11131   20.11 |***        |
 X6603      19.94630   19.95 |***        |
 X1289      19.89616   19.90 |***        |
 X9635      19.83317   19.83 |***        |
 X9370      19.61193   19.61 |***        |
 X7234      19.42274   19.42 |***        |
 X4441      19.36217   19.36 |***        |
 X286       19.27854   19.28 |***        |
 X5768      19.11773   19.12 |***        |
 X6991      18.79404   18.79 |***        |
 X9275      18.77751   18.78 |***        |
 X2865      18.60569   18.61 |***        |
 X8290      18.44861   18.45 |***        |
 X3990      18.42825   18.43 |***        |
 X9131      18.21590   18.22 |***        |
 X1285      17.98454   17.98 |***        |
 X3632      17.29079   17.29 |***        |
 X6336      17.27527   17.28 |***        |
 X3691      17.03489   17.03 |***        |
 X7970      17.01636   17.02 |***        |
 X5187      16.78458   16.78 |***        |
 X4612      16.78330   16.78 |***        |
 X4678      16.72552   16.73 |***        |
 X9809      16.62680   16.63 |***        |
 X8121      16.56342   16.56 |***        |
 X98        16.52972   16.53 |***        |
 X5167      16.37480   16.37 |***        |
 X6729      16.24419   16.24 |***        |
 X9306      16.21823   16.22 |***        |
 X171       16.17435   16.17 |***        |
 X9097      16.16057   16.16 |***        |
 X6899      16.14030   16.14 |***        |
 X3652      15.96817   15.97 |***        |
 X8099      15.95687   15.96 |***        |
 X1865      15.69818   15.70 |***        |
 X669       15.50866   15.51 |***        |
 X3849      15.46924   15.47 |**         |
 X3358      15.43860   15.44 |**         |
 X759       15.35483   15.35 |**         |
 X3609      15.30185   15.30 |**         |
 X1193      15.27522   15.28 |**         |
 X7609      15.00675   15.01 |**         |
 X5027      14.91105   14.91 |**         |
 X6050      14.86089   14.86 |**         |
 X1770      14.57808   14.58 |**         |
 X1634      14.53683   14.54 |**         |
 X1235      14.45515   14.46 |**         |
 X9215      14.35104   14.35 |**         |
 X7488      14.34705   14.35 |**         |
 X306       14.33054   14.33 |**         |
 X2056      14.28571   14.29 |**         |
 X2688      14.18711   14.19 |**         |
 X4506      14.17165   14.17 |**         |
 X9052      14.04837   14.05 |**         |
 X2603      13.95483   13.95 |**         |
 X6698      13.82806   13.83 |**         |
 X6928      13.57113   13.57 |**         |
 X5424      13.49480   13.49 |**         |
 X53        13.44433   13.44 |**         |
 X3109      13.39464   13.39 |**         |
 X1896      13.33607   13.34 |**         |
 X9852      13.02676   13.03 |**         |
 X1419      12.92528   12.93 |**         |
 X1949      12.91121   12.91 |**         |
 X590       12.78225   12.78 |**         |
 X5438      12.68205   12.68 |**         |
 X9291      12.48251   12.48 |**         |
 X999       12.20407   12.20 |**         |
 X4602      12.18299   12.18 |**         |
 X5114      12.05562   12.06 |**         |
 X6481      11.97727   11.98 |**         |
 X1555      11.80665   11.81 |**         |
 X584       11.75045   11.75 |**         |
 X9261      11.48664   11.49 |**         |
 X2373      11.39236   11.39 |**         |
 X9743      11.31220   11.31 |**         |
 X91        11.15461   11.15 |**         |
 X9363      10.66404   10.66 |**         |
 X9408      10.61548   10.62 |**         |
 X2380      10.45893   10.46 |**         |
 X6911      10.32019   10.32 |**         |
 X5872      10.31716   10.32 |**         |
 X5650      10.30269   10.30 |**         |
 X180       10.15133   10.15 |**         |
 X6017      10.09622   10.10 |**         |
 X5508       9.78514    9.79 |**         |
 X5295       9.75640    9.76 |**         |
 X784        9.53302    9.53 |**         |
 X6865       9.53279    9.53 |**         |
 X6995       9.41847    9.42 |**         |
 X5672       9.26903    9.27 |**         |
 X9718       9.06803    9.07 |**         |
 X9720       8.73792    8.74 |**         |
 X9532       8.63608    8.64 |**         |
 X8686       8.62119    8.62 |**         |
 X3852       8.58056    8.58 |**         |
 X2436       8.44682    8.45 |**         |
 X2201       8.41255    8.41 |**         |
 X5447       7.96428    7.96 |**         |
 X4727       7.90742    7.91 |**         |
 X6627       7.77445    7.77 |**         |
 X927        7.71404    7.71 |**         |
 X9461       7.68893    7.69 |**         |
 X7494       7.63577    7.64 |**         |
 X3939       7.60656    7.61 |**         |
 X5119       7.48735    7.49 |**         |
 X7005       7.46992    7.47 |**         |
 X9181       7.46599    7.47 |**         |
 X3347       7.42342    7.42 |**         |
 X2459       7.40541    7.41 |**         |
 X2460       7.14593    7.15 |**         |
 X4571       6.54277    6.54 |**         |
 X7070       6.50150    6.50 |**         |
 X6850       6.34732    6.35 |**         |
 X5431       5.98271    5.98 |**         |
 X1807       5.90351    5.90 |**         |
 X4161       5.69637    5.70 |**         |
 X6903       5.68893    5.69 |**         |
 X8672       5.65750    5.66 |**         |
 X828        5.58745    5.59 |**         |
 X3104       5.49188    5.49 |*          |
 X5207       5.45955    5.46 |*          |
 X3319       5.33982    5.34 |*          |
 X756        5.14461    5.14 |*          |
 X4446       4.97150    4.97 |*          |
 X3768       4.84406    4.84 |*          |
 X7188       4.32632    4.33 |*          |
 X202        4.16347    4.16 |*          |
 X8355       3.92539    3.93 |*          |
 X9151       3.91505    3.92 |*          |
 X5653       3.90387    3.90 |*          |
 X8560       3.87305    3.87 |*          |
 X2223       3.84604    3.85 |*          |
 X5524       3.80238    3.80 |*          |
 X7276       3.77629    3.78 |*          |
 X1252       3.76705    3.77 |*          |
 X2233       3.75985    3.76 |*          |
 X1063       3.43903    3.44 |*          |
 X3574       3.38429    3.38 |*          |
 X3286       3.27199    3.27 |*          |
 X5386       3.00062    3.00 |*          |
 X1591       2.57554    2.58 |*          |
 X1023       2.47026    2.47 |*          |
 X1937       2.45492    2.45 |*          |
 X1469       2.28837    2.29 |*          |
 X8954       2.04097    2.04 |*          |
 X34         1.96289    1.96 |*          |
 X6452       1.84478    1.84 |*          |
 X8317       1.80396    1.80 |*          |
 X3721       1.71148    1.71 |*          |
 X74         1.49274    1.49 |*          |
 X3394       1.45575    1.46 |*          |
 X1676       1.37516    1.38 |*          |
 X4535       1.37273    1.37 |*          |
 X2284       1.37047    1.37 |*          |
 X3660       1.28590    1.29 |*          |
 X4685       1.28252    1.28 |*          |
 X2417       1.25297    1.25 |*          |
 X4789       1.14842    1.15 |*          |
 X1738       0.99046    0.99 |*          |
 X5773       0.97161    0.97 |*          |
 X5252       0.97138    0.97 |*          |
 X768        0.95740    0.96 |*          |
 X3672       0.95126    0.95 |*          |
 X6703       0.95059    0.95 |*          |
 X4170       0.90863    0.91 |*          |
 X980        0.90789    0.91 |*          |
 X4285       0.90738    0.91 |*          |
 X9603       0.89098    0.89 |*          |
 X448        0.87333    0.87 |*          |
 X9172       0.85689    0.86 |*          |
 X3043       0.85504    0.86 |*          |
 X4139       0.83424    0.83 |*          |
 X608        0.82380    0.82 |*          |
 X7567       0.80724    0.81 |*          |
 X54         0.76118    0.76 |*          |
 X5798       0.75840    0.76 |*          |
 X5802       0.75021    0.75 |*          |
 X3969       0.74964    0.75 |*          |
 X1633       0.72122    0.72 |*          |
 X6674       0.71371    0.71 |*          |
 X2849       0.69417    0.69 |*          |
 X8450       0.68042    0.68 |*          |
 X166        0.65709    0.66 |*          |
 X5291       0.62055    0.62 |*          |
 X1125       0.59958    0.60 |*          |
 X7362       0.59056    0.59 |*          |
 X2499       0.58614    0.59 |*          |
 X2702       0.54757    0.55 |*          |
 X7921       0.53927    0.54 |*          |
 X7441       0.53404    0.53 |*          |
 X6105       0.52434    0.52 |*          |
 X8797       0.51807    0.52 |*          |
 X1651       0.50267    0.50 |*          |
 X449        0.48932    0.49 |*          |
 X446        0.47531    0.48 |*          |
 X9276       0.46101    0.46 |*          |
 X6510       0.43968    0.44 |*          |
 X2453       0.42637    0.43 |*          |
 X857        0.41382    0.41 |*          |
 X8856       0.40649    0.41 |*          |
 X2914       0.40480    0.40 |*          |
 X1283       0.40117    0.40 |*          |
 X7608       0.39762    0.40 |*          |
 X3147       0.39164    0.39 |*          |
 X7347       0.38446    0.38 |*          |
 X1994       0.37424    0.37 |*          |
 X4367       0.35946    0.36 |*          |
 X8494       0.35836    0.36 |*          |
 X7657       0.34843    0.35 |*          |
 X1615       0.34781    0.35 |*          |
 X5159       0.34781    0.35 |*          |
 X398        0.34530    0.35 |*          |
 X675        0.34516    0.35 |*          |
 X5647       0.34374    0.34 |*          |
 X8513       0.34366    0.34 |*          |
 X925        0.33872    0.34 |*          |
 X8323       0.33257    0.33 |*          |
 X2801       0.33058    0.33 |*          |
 X1737       0.32368    0.32 |*          |
 X8860       0.32266    0.32 |*          |
 X1002       0.32007    0.32 |*          |
 X5966       0.31902    0.32 |*          |
 X5383       0.31608    0.32 |*          |
 X1360       0.29521    0.30 |*          |
 X8155       0.29145    0.29 |*          |
 X8845       0.28713    0.29 |*          |
 X210        0.27155    0.27 |*          |
 X267        0.26430    0.26 |*          |
 X5905       0.26212    0.26 |*          |
 X8393       0.25824    0.26 |*          |
 X6516       0.24894    0.25 |*          |
 X1505       0.24878    0.25 |*          |
 X8175       0.24838    0.25 |*          |
 X1384       0.24621    0.25 |*          |
 X4024       0.24595    0.25 |*          |
 X8445       0.24098    0.24 |*          |
 X2197       0.23991    0.24 |*          |
 X9978       0.23555    0.24 |*          |
 X2833       0.22809    0.23 |*          |
 X1704       0.22705    0.23 |*          |
 X8957       0.22399    0.22 |*          |
 X4205       0.22022    0.22 |*          |
 X9245       0.21493    0.21 |*          |
 X384        0.21127    0.21 |*          |
 X2526       0.20729    0.21 |*          |
 X2274       0.20225    0.20 |*          |
 X7766       0.19670    0.20 |*          |
 X974        0.19034    0.19 |*          |
 X8346       0.18248    0.18 |*          |
 X4432       0.18246    0.18 |*          |
 X8778       0.18187    0.18 |*          |
 X591        0.17684    0.18 |*          |
 X6933       0.17417    0.17 |*          |
 X7819       0.17048    0.17 |*          |
 X1461       0.16955    0.17 |*          |
 X10000      0.16284    0.16 |*          |
 X6633       0.16192    0.16 |*          |
 X4113       0.16005    0.16 |*          |
 X2524       0.15917    0.16 |*          |
 X8341       0.15850    0.16 |*          |
 X5474       0.15438    0.15 |*          |
 X3381       0.15438    0.15 |*          |
 X6554       0.14466    0.14 |*          |
 X3241       0.14068    0.14 |*          |
 X627        0.13977    0.14 |*          |
 X7102       0.13974    0.14 |*          |
 X6459       0.13498    0.13 |*          |
 X5587       0.12615    0.13 |*          |
 X6320       0.12273    0.12 |*          |
 X4248       0.12256    0.12 |*          |
 X9069       0.12181    0.12 |*          |
 X9780       0.12163    0.12 |*          |
 X2558       0.11733    0.12 |*          |
 X1815       0.11652    0.12 |*          |
 X840        0.11635    0.12 |*          |
 X3779       0.11322    0.11 |*          |
 X6828       0.10898    0.11 |*          |
 X3380       0.10704    0.11 |*          |
 X9609       0.10572    0.11 |*          |
 X9058       0.10205    0.10 |*          |
 X812        0.10014    0.10 |*          |
 X9296       0.09830    0.10 |*          |
 X6890       0.09270    0.09 |*          |
 X1315       0.09243    0.09 |*          |
 X806        0.09240    0.09 |*          |
 X5558       0.09199    0.09 |*          |
 X9550       0.08952    0.09 |*          |
 X872        0.08900    0.09 |*          |
 X2146       0.08834    0.09 |*          |
 X9988       0.08699    0.09 |*          |
 X8377       0.08690    0.09 |*          |
 X5197       0.08656    0.09 |*          |
 X4836       0.08414    0.08 |*          |
 X4087       0.08406    0.08 |*          |
 X604        0.08121    0.08 |*          |
 X934        0.07990    0.08 |*          |
 X3066       0.07838    0.08 |*          |
 X8218       0.07788    0.08 |*          |
 X1111       0.07779    0.08 |*          |
 X3589       0.07230    0.07 |*          |
 X914        0.07119    0.07 |*          |
 X5067       0.06881    0.07 |*          |
 X3185       0.06803    0.07 |*          |
 X7964       0.06574    0.07 |*          |
 X140        0.06506    0.07 |*          |
 X5820       0.06450    0.06 |*          |
 X926        0.06210    0.06 |*          |
 X9928       0.06194    0.06 |*          |
 X1606       0.06096    0.06 |*          |
 X4070       0.06032    0.06 |*          |
 X5099       0.05985    0.06 |*          |
 X2208       0.05939    0.06 |*          |
 X4907       0.05726    0.06 |*          |
 X7726       0.05723    0.06 |*          |
 X6381       0.05360    0.05 |*          |
 X6087       0.05152    0.05 |*          |
 X1629       0.04932    0.05 |*          |
 X2677       0.04847    0.05 |*          |
 X2190       0.04841    0.05 |*          |
 X4014       0.04785    0.05 |*          |
 X3838       0.04742    0.05 |*          |
 X5987       0.04674    0.05 |*          |
 X2875       0.04509    0.05 |*          |
 X4763       0.04388    0.04 |*          |
 X1816       0.04030    0.04 |*          |
 X9020       0.03967    0.04 |*          |
 X3160       0.03885    0.04 |*          |
 X4384       0.03871    0.04 |*          |
 X9207       0.03624    0.04 |*          |
 X2041       0.03305    0.03 |*          |
 X7011       0.03273    0.03 |*          |
 X6083       0.03065    0.03 |*          |
 X9857       0.02944    0.03 |*          |
 X6290       0.02756    0.03 |*          |
 X1697       0.02707    0.03 |*          |
 X2342       0.02692    0.03 |*          |
 X444        0.02681    0.03 |*          |
 X875        0.02632    0.03 |*          |
 X3039       0.02425    0.02 |*          |
 X7142       0.02372    0.02 |*          |
 X26         0.02243    0.02 |*          |
 X1950       0.02232    0.02 |*          |
 X6853       0.02152    0.02 |*          |
 X689        0.02145    0.02 |*          |
 X6044       0.02076    0.02 |*          |
 X5565       0.02034    0.02 |*          |
 X7394       0.01924    0.02 |*          |
 X1045       0.01891    0.02 |*          |
 X4271       0.01843    0.02 |*          |
 X576        0.01583    0.02 |*          |
 X5460       0.01401    0.01 |*          |
 X671        0.01398    0.01 |*          |
 X58         0.01310    0.01 |*          |
 X718        0.01293    0.01 |*          |
 X6570       0.01264    0.01 |*          |
 X3193       0.01138    0.01 |*          |
 X1809       0.00737    0.01 |*          |
 X9266       0.00640    0.01 |*          |
 X69         0.00015    0.00 |*          |
 X125        0.00012    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 32-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 32-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs,  75.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  25.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

