
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    101    137      5      6      5.50      0.01  X1154
      2    179    233      2      3      2.50      0.03  X9453
      2     35     48      6      6      6.00      0.01  X1597
      2     14     18      2      6      4.00      0.02  X9681
      2     23    259      3      6      4.50      0.02  X9850
      2    192    352      4      6      5.00      0.02  X1142
      2     51    329      5      6      5.50      0.01  X9677
      2     33     63      6      7      6.50      0.01  X660
      2    276    302      4      5      4.50      0.02  X663
      2    148    239      4      5      4.50      0.02  X718
      2    171    223      5      6      5.50      0.01  X1738
      2     49    218      4      6      5.00      0.02  X173
      2     63    140      1      2      1.50      0.03  X1748
      2    169    395      5      5      5.00      0.02  X989
      2    233    332      3      6      4.50      0.02  X722
      2    143    272      3      4      3.50      0.02  X724
      2     35    233      4      5      4.50      0.02  X9518
      2     17    206      4      5      4.50      0.02  X160
      2    170    173      3      5      4.00      0.02  X1751
      2    149    179      5      6      5.50      0.01  X982
      2    234    309      3      4      3.50      0.02  X9903
      2     97    379      2      4      3.00      0.03  X158
      2     20    393      3      4      3.50      0.02  X731
      2    372    394      2      5      3.50      0.02  X9520
      2     10     45      7      7      7.00      0.01  X1763
      2    212    244      3      6      4.50      0.02  X150
      2    186    201      5      7      6.00      0.01  X1775
      2     45    284      4      6      5.00      0.02  X1006
      2    163    214      2      4      3.00      0.03  X1730
      2     58     88      4      5      4.50      0.02  X1673
      2      4    289      4      6      5.00      0.02  X667
      2    218    332      2      2      2.00      0.03  X9238
      2    131    154      3      4      3.50      0.02  X1072
      2    141    168      4      5      4.50      0.02  X1068
      2    153    216      5      5      5.00      0.02  X9872
      2    125    392      3      4      3.50      0.02  X9234
      2    129    211      5      6      5.50      0.01  X1045
      2    192    200      5      7      6.00      0.01  X1702
      2     82    108      3      6      4.50      0.02  X1705
      2    105    334      3      5      4.00      0.02  X206
      2     86    116      4      6      5.00      0.02  X1717
      2    159    334      5      5      5.00      0.02  X1032
      2     87    333      3      4      3.50      0.02  X1023
      2    169    190      3      4      3.50      0.02  X198
      2     55    393      3      4      3.50      0.02  X192
      2    104    363      4      7      5.50      0.01  X711
      2    206    320      4      5      4.50      0.02  X1010
      2    265    362      4      5      4.50      0.02  X1187
      2    151    179      4      6      5.00      0.02  X290
      2    106    321      5      7      6.00      0.01  X1560
      2     90    377      5      7      6.00      0.01  X1411
      2     64    126      3      4      3.50      0.02  X1322
      2     88    365      2      3      2.50      0.03  X469
      2     19    162      3      6      4.50      0.02  X470
      2     63    139      3      5      4.00      0.02  X477
      2     13    291      5      7      6.00      0.01  X9350
      2    174    297      3      5      4.00      0.02  X478
      2     84     96      2      5      3.50      0.02  X1432
      2     95    360      3      3      3.00      0.03  X491
      2     76    176      5      5      5.00      0.02  X404
      2     16     65      4      6      5.00      0.02  X398
      2    254    397      4      4      4.00      0.02  X1448
      2     84    104      5      7      6.00      0.01  X394
      2    138    203      5      5      5.00      0.02  X502
      2    122    187      3      5      4.00      0.02  X9735
      2    132    255      3      5      4.00      0.02  X9789
      2    135    262      4      5      4.50      0.02  X9734
      2      4    241      3      4      3.50      0.02  X9407
      2     63    140      4      7      5.50      0.01  X1406
      2    247    323      2      6      4.00      0.02  X468
      2    146    385      4      5      4.50      0.02  X1369
      2    110    121      4      4      4.00      0.02  X1384
      2     65    195      4      4      4.00      0.02  X447
      2    130    356      4      7      5.50      0.01  X448
      2     41     68      4      7      5.50      0.01  X1355
      2     34    294      3      4      3.50      0.02  X1386
      2    148    389      3      3      3.00      0.03  X1354
      2     61     62      3      6      4.50      0.02  X449
      2     84    315      3      5      4.00      0.02  X439
      2    265    320      5      7      6.00      0.01  X9374
      2    116    173      3      4      3.50      0.02  X457
      2     92    144      5      7      6.00      0.01  X1395
      2    163    224      5      6      5.50      0.01  X1342
      2    191    201      5      6      5.50      0.01  X1336
      2     25    193      6      6      6.00      0.01  X430
      2    135    221      3      6      4.50      0.02  X1335
      2     14     70      2      2      2.00      0.03  X1334
      2    153    269      5      5      5.00      0.02  X462
      2     64    168      2      4      3.00      0.03  X9329
      2    355    386      4      4      4.00      0.02  X1465
      2     58    212      4      6      5.00      0.02  X1517
      2    183    213      4      5      4.50      0.02  X322
      2     92    326      3      4      3.50      0.02  X321
      2    187    249      3      5      4.00      0.02  X320
      2     18    302      6      7      6.50      0.01  X314
      2     83    396      3      4      3.50      0.02  X541
      2    148    272      5      6      5.50      0.01  X551
      2     46    205      3      3      3.00      0.03  X1211

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.59000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 41

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11272 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           41      0.50294
                  ROC          390      0.90747
                 Lift            4      2.27273
              KS-stat          252      0.72078
          Class.Error           97      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60649     0.66053     0.98884     0.66396     2.27273     1.25000     0.88799     0.39935     0.44000     0.44000
      3     0.47888     0.62995     1.00000     0.75244     2.27273     1.81818     1.00000     0.40909     0.00000     0.36000
      4     0.43127     0.64291     1.00000     0.67776     2.27273     2.27273     1.00000     0.32143     0.00000     0.40000
     10     0.23568     0.56590     1.00000     0.79383     2.27273     1.81818     1.00000     0.44481     0.00000     0.34000
     20     0.09643     0.53465     1.00000     0.80682     2.27273     1.81818     1.00000     0.51948     0.00000     0.28000
     30     0.04065     0.51303     1.00000     0.82792     2.27273     2.27273     1.00000     0.58766     0.00000     0.22000
     40     0.01758     0.51128     1.00000     0.85065     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
     41     0.01623     0.50294     1.00000     0.85877     2.27273     2.27273     1.00000     0.62987     0.00000     0.26000
     50     0.00767     0.54219     1.00000     0.85227     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
     60     0.00326     0.59112     1.00000     0.84740     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
     70     0.00139     0.62168     1.00000     0.84903     2.27273     2.27273     1.00000     0.56818     0.00000     0.26000
     80     0.00061     0.63251     1.00000     0.85877     2.27273     2.27273     1.00000     0.61364     0.00000     0.26000
     90     0.00026     0.67805     1.00000     0.87175     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
     97     0.00014     0.68190     1.00000     0.87825     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
    100     0.00011     0.68930     1.00000     0.87662     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    110     0.00005     0.70825     1.00000     0.87987     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    120     0.00002     0.77320     1.00000     0.88149     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    130     0.00001     0.80405     1.00000     0.88149     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    140     0.00000     0.82774     1.00000     0.88149     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    150     0.00000     0.83093     1.00000     0.88474     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    160     0.00000     0.89327     1.00000     0.88149     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    170     0.00000     0.91379     1.00000     0.87987     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    180     0.00000     0.94449     1.00000     0.88312     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    190     0.00000     0.99763     1.00000     0.88636     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    200     0.00000     1.04165     1.00000     0.88799     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    210     0.00000     1.08587     1.00000     0.88799     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    220     0.00000     1.12356     1.00000     0.88636     2.27273     2.27273     1.00000     0.68506     0.00000     0.28000
    230     0.00000     1.14964     1.00000     0.88474     2.27273     2.27273     1.00000     0.68506     0.00000     0.28000
    240     0.00000     1.17213     1.00000     0.89123     2.27273     2.27273     1.00000     0.68506     0.00000     0.28000
    250     0.00000     1.19494     1.00000     0.89123     2.27273     2.27273     1.00000     0.68506     0.00000     0.28000
    252     0.00000     1.20124     1.00000     0.89286     2.27273     2.27273     1.00000     0.72078     0.00000     0.28000
    260     0.00000     1.22185     1.00000     0.89286     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    270     0.00000     1.25402     1.00000     0.89448     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    280     0.00000     1.33579     1.00000     0.89448     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    290     0.00000     1.35344     1.00000     0.89448     2.27273     2.27273     1.00000     0.72078     0.00000     0.28000
    300     0.00000     1.37628     1.00000     0.89286     2.27273     2.27273     1.00000     0.72078     0.00000     0.28000
    310     0.00000     1.38738     1.00000     0.89773     2.27273     2.27273     1.00000     0.72078     0.00000     0.26000
    320     0.00000     1.38663     1.00000     0.90097     2.27273     2.27273     1.00000     0.72078     0.00000     0.26000
    330     0.00000     1.38350     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.26000
    340     0.00000     1.44282     1.00000     0.90422     2.27273     2.27273     1.00000     0.72078     0.00000     0.26000
    350     0.00000     1.48504     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.26000
    360     0.00000     1.51933     1.00000     0.90422     2.27273     2.27273     1.00000     0.67532     0.00000     0.26000
    370     0.00000     1.57197     1.00000     0.90422     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    380     0.00000     1.59448     1.00000     0.90260     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000
    390     0.00000     1.62678     1.00000     0.90747     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
    400     0.00000     1.66612     1.00000     0.90097     2.27273     2.27273     1.00000     0.64935     0.00000     0.26000


 =========================================
 Variable Importance for the 41-tree Model
 =========================================

                 Abs     Rel

 X7513     100.00000  100.00 |***********|
 X3365      86.61481   86.61 |********** |
 X4158      85.51339   85.51 |********** |
 X4078      84.64117   84.64 |*********  |
 X2462      71.19095   71.19 |********   |
 X7212      70.34110   70.34 |********   |
 X3986      66.03662   66.04 |********   |
 X4189      64.01357   64.01 |*******    |
 X6428      63.57046   63.57 |*******    |
 X8890      63.05179   63.05 |*******    |
 X6239      62.48993   62.49 |*******    |
 X6523      61.89951   61.90 |*******    |
 X7884      60.59816   60.60 |*******    |
 X2831      60.47197   60.47 |*******    |
 X1510      59.38414   59.38 |*******    |
 X8719      57.18594   57.19 |*******    |
 X8218      55.14985   55.15 |******     |
 X5400      54.98382   54.98 |******     |
 X7500      54.34690   54.35 |******     |
 X5177      53.55407   53.55 |******     |
 X6140      53.15946   53.16 |******     |
 X1875      52.85419   52.85 |******     |
 X2284      52.26783   52.27 |******     |
 X2915      50.89820   50.90 |******     |
 X5187      49.43671   49.44 |******     |
 X1555      49.15142   49.15 |******     |
 X7970      48.55308   48.55 |******     |
 X4192      47.81745   47.82 |******     |
 X4444      47.50502   47.51 |******     |
 X7928      47.42564   47.43 |******     |
 X7617      46.14474   46.14 |******     |
 X4215      46.03289   46.03 |******     |
 X3703      44.99383   44.99 |*****      |
 X6071      43.62646   43.63 |*****      |
 X30        43.58995   43.59 |*****      |
 X9133      43.46776   43.47 |*****      |
 X5793      42.54516   42.55 |*****      |
 X1804      41.48675   41.49 |*****      |
 X2345      40.98754   40.99 |*****      |
 X966       40.84167   40.84 |*****      |
 X4430      40.38812   40.39 |*****      |
 X1401      39.51578   39.52 |*****      |
 X7094      39.23125   39.23 |*****      |
 X4926      38.69502   38.70 |*****      |
 X306       38.66398   38.66 |*****      |
 X4278      38.05979   38.06 |*****      |
 X830       37.90799   37.91 |*****      |
 X3524      37.65920   37.66 |*****      |
 X1674      37.27661   37.28 |*****      |
 X521       35.70106   35.70 |*****      |
 X6113      35.47138   35.47 |****       |
 X1206      35.16747   35.17 |****       |
 X5461      34.14960   34.15 |****       |
 X4007      33.78034   33.78 |****       |
 X4006      33.65197   33.65 |****       |
 X7488      33.60165   33.60 |****       |
 X4203      33.23823   33.24 |****       |
 X3718      32.54582   32.55 |****       |
 X5321      32.40904   32.41 |****       |
 X4946      32.36954   32.37 |****       |
 X5378      32.18720   32.19 |****       |
 X8428      32.09031   32.09 |****       |
 X8744      31.73727   31.74 |****       |
 X5283      31.53761   31.54 |****       |
 X5528      31.21536   31.22 |****       |
 X8519      29.72788   29.73 |****       |
 X4364      29.54137   29.54 |****       |
 X4642      29.10244   29.10 |****       |
 X1055      29.08000   29.08 |****       |
 X2158      28.87866   28.88 |****       |
 X9568      28.79916   28.80 |****       |
 X425       28.67393   28.67 |****       |
 X2812      28.55280   28.55 |****       |
 X2980      28.46621   28.47 |****       |
 X9350      28.23247   28.23 |****       |
 X686       27.92344   27.92 |****       |
 X1289      27.43960   27.44 |****       |
 X659       27.36192   27.36 |****       |
 X3045      27.12065   27.12 |****       |
 X1193      27.01041   27.01 |****       |
 X7248      27.00005   27.00 |****       |
 X2022      26.05893   26.06 |****       |
 X3959      26.01441   26.01 |****       |
 X5492      26.01376   26.01 |****       |
 X7260      25.66071   25.66 |****       |
 X6780      25.40590   25.41 |***        |
 X266       25.20699   25.21 |***        |
 X925       25.01750   25.02 |***        |
 X8343      24.70860   24.71 |***        |
 X5992      24.49988   24.50 |***        |
 X2954      24.37272   24.37 |***        |
 X537       24.35175   24.35 |***        |
 X5417      23.84376   23.84 |***        |
 X731       23.82017   23.82 |***        |
 X5489      23.62816   23.63 |***        |
 X1238      23.49368   23.49 |***        |
 X7719      23.28075   23.28 |***        |
 X3591      22.69408   22.69 |***        |
 X1295      21.88826   21.89 |***        |
 X311       21.71412   21.71 |***        |
 X8610      21.61694   21.62 |***        |
 X5905      21.42696   21.43 |***        |
 X3253      21.33579   21.34 |***        |
 X5850      21.22686   21.23 |***        |
 X556       21.01188   21.01 |***        |
 X8891      20.88125   20.88 |***        |
 X9646      20.82886   20.83 |***        |
 X1202      20.30743   20.31 |***        |
 X1334      20.27007   20.27 |***        |
 X6289      20.14813   20.15 |***        |
 X4692      20.02673   20.03 |***        |
 X8049      19.91715   19.92 |***        |
 X8201      19.71225   19.71 |***        |
 X5672      19.49270   19.49 |***        |
 X2874      19.39793   19.40 |***        |
 X2972      19.28339   19.28 |***        |
 X165       19.00270   19.00 |***        |
 X7446      18.89978   18.90 |***        |
 X7075      18.72109   18.72 |***        |
 X752       18.70240   18.70 |***        |
 X9850      18.47085   18.47 |***        |
 X7973      18.31831   18.32 |***        |
 X8059      18.17872   18.18 |***        |
 X8050      18.17084   18.17 |***        |
 X6196      18.03117   18.03 |***        |
 X3983      17.84807   17.85 |***        |
 X4177      17.72503   17.73 |***        |
 X3014      17.40026   17.40 |***        |
 X557       17.40024   17.40 |***        |
 X7622      17.38924   17.39 |***        |
 X3585      17.32798   17.33 |***        |
 X3386      17.31884   17.32 |***        |
 X5119      17.21948   17.22 |***        |
 X6899      17.14136   17.14 |***        |
 X723       16.92482   16.92 |***        |
 X8785      16.84001   16.84 |***        |
 X9681      16.75260   16.75 |***        |
 X7070      16.75004   16.75 |***        |
 X8458      16.66772   16.67 |***        |
 X8659      16.63529   16.64 |***        |
 X8290      16.55498   16.55 |***        |
 X4046      16.37948   16.38 |***        |
 X4303      16.17133   16.17 |***        |
 X4632      16.04055   16.04 |***        |
 X4183      16.01858   16.02 |***        |
 X398       15.74591   15.75 |***        |
 X1184      15.69571   15.70 |***        |
 X3007      15.52596   15.53 |***        |
 X6094      15.47304   15.47 |**         |
 X8638      15.40529   15.41 |**         |
 X6825      15.39888   15.40 |**         |
 X4611      15.34671   15.35 |**         |
 X8372      15.18074   15.18 |**         |
 X45        14.91027   14.91 |**         |
 X3103      14.84390   14.84 |**         |
 X4684      14.79090   14.79 |**         |
 X8281      14.61692   14.62 |**         |
 X644       14.60336   14.60 |**         |
 X1668      14.56212   14.56 |**         |
 X2361      14.28009   14.28 |**         |
 X2358      14.18743   14.19 |**         |
 X6321      14.06512   14.07 |**         |
 X3545      13.96474   13.96 |**         |
 X9561      13.40780   13.41 |**         |
 X2919      13.40003   13.40 |**         |
 X1227      13.34361   13.34 |**         |
 X28        13.30594   13.31 |**         |
 X157       13.28398   13.28 |**         |
 X5684      13.27463   13.27 |**         |
 X7913      13.12981   13.13 |**         |
 X7048      12.94755   12.95 |**         |
 X7569      12.90857   12.91 |**         |
 X2365      12.86420   12.86 |**         |
 X4581      12.62179   12.62 |**         |
 X1802      12.54752   12.55 |**         |
 X83        12.45594   12.46 |**         |
 X4406      12.42610   12.43 |**         |
 X2905      12.38337   12.38 |**         |
 X5435      12.29861   12.30 |**         |
 X9956      12.23181   12.23 |**         |
 X5680      12.00140   12.00 |**         |
 X5246      11.98690   11.99 |**         |
 X7730      11.95646   11.96 |**         |
 X6164      11.93309   11.93 |**         |
 X220       11.77500   11.78 |**         |
 X8538      11.76806   11.77 |**         |
 X9411      11.59958   11.60 |**         |
 X6137      11.57966   11.58 |**         |
 X3068      11.44374   11.44 |**         |
 X7733      11.42214   11.42 |**         |
 X2928      11.40289   11.40 |**         |
 X1547      11.39652   11.40 |**         |
 X9587      11.33743   11.34 |**         |
 X6235      11.31477   11.31 |**         |
 X1236      11.29654   11.30 |**         |
 X1936      11.21286   11.21 |**         |
 X8360      11.18760   11.19 |**         |
 X6584      11.12689   11.13 |**         |
 X6473      10.99145   10.99 |**         |
 X2672      10.88306   10.88 |**         |
 X4115      10.84349   10.84 |**         |
 X9635      10.78676   10.79 |**         |
 X9098      10.66911   10.67 |**         |
 X4030      10.51229   10.51 |**         |
 X5545      10.51008   10.51 |**         |
 X1923      10.50953   10.51 |**         |
 X2132      10.38707   10.39 |**         |
 X1552      10.36116   10.36 |**         |
 X7936      10.35138   10.35 |**         |
 X4627      10.31149   10.31 |**         |
 X8683      10.28588   10.29 |**         |
 X5362      10.25101   10.25 |**         |
 X2974      10.24298   10.24 |**         |
 X2233      10.08643   10.09 |**         |
 X3501       9.96665    9.97 |**         |
 X1832       9.95182    9.95 |**         |
 X9954       9.92659    9.93 |**         |
 X7510       9.92416    9.92 |**         |
 X5648       9.60390    9.60 |**         |
 X974        9.55979    9.56 |**         |
 X6367       9.54270    9.54 |**         |
 X3818       9.50443    9.50 |**         |
 X5473       9.43885    9.44 |**         |
 X9462       9.30692    9.31 |**         |
 X9324       9.17396    9.17 |**         |
 X701        9.10012    9.10 |**         |
 X6295       9.01239    9.01 |**         |
 X5451       8.96301    8.96 |**         |
 X7291       8.93627    8.94 |**         |
 X2997       8.89405    8.89 |**         |
 X1114       8.56589    8.57 |**         |
 X3867       8.51519    8.52 |**         |
 X5189       8.38038    8.38 |**         |
 X1386       8.21690    8.22 |**         |
 X6405       8.07703    8.08 |**         |
 X7398       8.00554    8.01 |**         |
 X4571       7.97849    7.98 |**         |
 X7237       7.94010    7.94 |**         |
 X2947       7.60116    7.60 |**         |
 X4910       7.59277    7.59 |**         |
 X6406       7.56547    7.57 |**         |
 X4877       7.47060    7.47 |**         |
 X22         7.46486    7.46 |**         |
 X4015       7.36660    7.37 |**         |
 X2161       7.31756    7.32 |**         |
 X5524       7.22421    7.22 |**         |
 X7562       7.05717    7.06 |**         |
 X3299       7.00868    7.01 |**         |
 X2459       6.87879    6.88 |**         |
 X2598       6.80773    6.81 |**         |
 X3260       6.70120    6.70 |**         |
 X2853       6.67105    6.67 |**         |
 X4133       6.34272    6.34 |**         |
 X5402       6.29425    6.29 |**         |
 X8812       6.06705    6.07 |**         |
 X7505       6.02646    6.03 |**         |
 X3531       5.97858    5.98 |**         |
 X4813       5.81134    5.81 |**         |
 X1712       5.74558    5.75 |**         |
 X8013       5.58326    5.58 |**         |
 X3726       5.36659    5.37 |*          |
 X6119       5.30592    5.31 |*          |
 X9769       5.28612    5.29 |*          |
 X8572       5.15264    5.15 |*          |
 X9916       4.98882    4.99 |*          |
 X7021       4.94806    4.95 |*          |
 X7187       4.91396    4.91 |*          |
 X8813       4.75705    4.76 |*          |
 X4765       4.70206    4.70 |*          |
 X1506       4.61181    4.61 |*          |
 X1254       4.32419    4.32 |*          |
 X3320       4.24759    4.25 |*          |
 X305        4.22323    4.22 |*          |
 X2107       4.13291    4.13 |*          |
 X5107       3.74124    3.74 |*          |
 X8894       3.71569    3.72 |*          |
 X422        3.68122    3.68 |*          |
 X987        3.60489    3.60 |*          |
 X8098       3.50812    3.51 |*          |
 X5831       3.33737    3.34 |*          |
 X8689       3.18571    3.19 |*          |
 X230        3.14055    3.14 |*          |
 X8364       3.02882    3.03 |*          |
 X1871       2.93044    2.93 |*          |
 X6136       2.89094    2.89 |*          |
 X7984       2.77144    2.77 |*          |
 X2221       2.60793    2.61 |*          |
 X843        2.54453    2.54 |*          |
 X1016       2.49352    2.49 |*          |
 X9407       2.47829    2.48 |*          |
 X3321       2.43979    2.44 |*          |
 X600        2.35466    2.35 |*          |
 X4283       2.35397    2.35 |*          |
 X9156       2.34336    2.34 |*          |
 X4306       2.32042    2.32 |*          |
 X7760       2.21974    2.22 |*          |
 X4672       2.19770    2.20 |*          |
 X5782       2.16380    2.16 |*          |
 X142        2.08822    2.09 |*          |
 X4669       2.07379    2.07 |*          |
 X1149       1.93931    1.94 |*          |
 X9475       1.85447    1.85 |*          |
 X1992       1.66612    1.67 |*          |
 X314        1.48252    1.48 |*          |
 X3629       1.45769    1.46 |*          |
 X667        1.45616    1.46 |*          |
 X3765       1.42555    1.43 |*          |
 X1294       1.38252    1.38 |*          |
 X525        1.35839    1.36 |*          |
 X5356       1.33852    1.34 |*          |
 X7061       1.30394    1.30 |*          |
 X6562       1.26826    1.27 |*          |
 X4576       1.26156    1.26 |*          |
 X69         1.25330    1.25 |*          |
 X5689       1.18145    1.18 |*          |
 X4110       1.15874    1.16 |*          |
 X615        1.15128    1.15 |*          |
 X5080       1.14155    1.14 |*          |
 X720        1.10574    1.11 |*          |
 X3774       1.06864    1.07 |*          |
 X435        1.06229    1.06 |*          |
 X962        0.97547    0.98 |*          |
 X528        0.93885    0.94 |*          |
 X942        0.91101    0.91 |*          |
 X7595       0.90546    0.91 |*          |
 X4453       0.87960    0.88 |*          |
 X8342       0.85921    0.86 |*          |
 X836        0.84706    0.85 |*          |
 X327        0.84310    0.84 |*          |
 X4703       0.80514    0.81 |*          |
 X8271       0.77175    0.77 |*          |
 X1656       0.76772    0.77 |*          |
 X2968       0.73436    0.73 |*          |
 X2357       0.73070    0.73 |*          |
 X1038       0.72917    0.73 |*          |
 X160        0.69436    0.69 |*          |
 X2616       0.67468    0.67 |*          |
 X740        0.65729    0.66 |*          |
 X2660       0.63037    0.63 |*          |
 X616        0.62636    0.63 |*          |
 X578        0.61310    0.61 |*          |
 X6661       0.60451    0.60 |*          |
 X7976       0.57664    0.58 |*          |
 X8297       0.55535    0.56 |*          |
 X3822       0.54533    0.55 |*          |
 X2700       0.50283    0.50 |*          |
 X1089       0.49828    0.50 |*          |
 X6628       0.49758    0.50 |*          |
 X2442       0.47964    0.48 |*          |
 X39         0.45829    0.46 |*          |
 X540        0.45446    0.45 |*          |
 X7895       0.45392    0.45 |*          |
 X3398       0.44749    0.45 |*          |
 X5338       0.44087    0.44 |*          |
 X995        0.43807    0.44 |*          |
 X370        0.43486    0.43 |*          |
 X1581       0.43425    0.43 |*          |
 X7272       0.42837    0.43 |*          |
 X8834       0.42235    0.42 |*          |
 X884        0.41529    0.42 |*          |
 X1659       0.38672    0.39 |*          |
 X6953       0.38623    0.39 |*          |
 X1819       0.38554    0.39 |*          |
 X1586       0.38166    0.38 |*          |
 X2869       0.37730    0.38 |*          |
 X4102       0.36350    0.36 |*          |
 X1169       0.35566    0.36 |*          |
 X1359       0.34203    0.34 |*          |
 X1847       0.33834    0.34 |*          |
 X6452       0.31794    0.32 |*          |
 X6090       0.31760    0.32 |*          |
 X3791       0.31695    0.32 |*          |
 X430        0.30856    0.31 |*          |
 X9474       0.29848    0.30 |*          |
 X8494       0.29725    0.30 |*          |
 X6204       0.29223    0.29 |*          |
 X4004       0.27728    0.28 |*          |
 X3958       0.27716    0.28 |*          |
 X171        0.27319    0.27 |*          |
 X49         0.26248    0.26 |*          |
 X3405       0.25927    0.26 |*          |
 X7514       0.25821    0.26 |*          |
 X675        0.25599    0.26 |*          |
 X4768       0.25530    0.26 |*          |
 X5990       0.25503    0.26 |*          |
 X5384       0.25301    0.25 |*          |
 X1764       0.23936    0.24 |*          |
 X3018       0.23619    0.24 |*          |
 X5137       0.23581    0.24 |*          |
 X1602       0.23228    0.23 |*          |
 X1297       0.23118    0.23 |*          |
 X4275       0.22714    0.23 |*          |
 X4079       0.22634    0.23 |*          |
 X4319       0.22097    0.22 |*          |
 X2815       0.21557    0.22 |*          |
 X2263       0.21409    0.21 |*          |
 X1622       0.21104    0.21 |*          |
 X1701       0.21007    0.21 |*          |
 X9017       0.20747    0.21 |*          |
 X7          0.20243    0.20 |*          |
 X310        0.18632    0.19 |*          |
 X909        0.17807    0.18 |*          |
 X4938       0.17673    0.18 |*          |
 X1473       0.17625    0.18 |*          |
 X5387       0.17320    0.17 |*          |
 X998        0.15755    0.16 |*          |
 X2202       0.15734    0.16 |*          |
 X5752       0.15732    0.16 |*          |
 X470        0.15526    0.16 |*          |
 X1096       0.15461    0.15 |*          |
 X6278       0.15376    0.15 |*          |
 X2513       0.15301    0.15 |*          |
 X6389       0.15095    0.15 |*          |
 X1757       0.14936    0.15 |*          |
 X855        0.14906    0.15 |*          |
 X9644       0.14847    0.15 |*          |
 X489        0.14795    0.15 |*          |
 X1763       0.14777    0.15 |*          |
 X8377       0.14645    0.15 |*          |
 X8907       0.14070    0.14 |*          |
 X606        0.13774    0.14 |*          |
 X1931       0.13577    0.14 |*          |
 X1597       0.13361    0.13 |*          |
 X2281       0.13314    0.13 |*          |
 X1951       0.13188    0.13 |*          |
 X3033       0.13035    0.13 |*          |
 X275        0.12710    0.13 |*          |
 X4976       0.12291    0.12 |*          |
 X4340       0.11932    0.12 |*          |
 X2839       0.11723    0.12 |*          |
 X2349       0.11683    0.12 |*          |
 X1803       0.11658    0.12 |*          |
 X2177       0.11601    0.12 |*          |
 X1779       0.11574    0.12 |*          |
 X8959       0.11484    0.11 |*          |
 X8882       0.11470    0.11 |*          |
 X1000       0.11008    0.11 |*          |
 X7452       0.10999    0.11 |*          |
 X7106       0.10819    0.11 |*          |
 X2809       0.10623    0.11 |*          |
 X2425       0.10501    0.11 |*          |
 X5739       0.10331    0.10 |*          |
 X87         0.10151    0.10 |*          |
 X2164       0.10057    0.10 |*          |
 X8427       0.09955    0.10 |*          |
 X2810       0.09947    0.10 |*          |
 X1846       0.09945    0.10 |*          |
 X5379       0.09898    0.10 |*          |
 X4794       0.09370    0.09 |*          |
 X3465       0.09361    0.09 |*          |
 X660        0.09175    0.09 |*          |
 X6972       0.08972    0.09 |*          |
 X944        0.08951    0.09 |*          |
 X8897       0.08824    0.09 |*          |
