
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1     94     94      4      4      4.00      0.01  X8378
      1    106    106      3      3      3.00      0.01  X1978
      1      3      3      3      3      3.00      0.01  X3612
      1    259    259      4      4      4.00      0.01  X1981
      1    372    372      6      6      6.00      0.01  X6264
      1    377    377      2      2      2.00      0.02  X7672
      1     90     90      3      3      3.00      0.01  X1829
      1    259    259      3      3      3.00      0.01  X6267
      1     33     33      3      3      3.00      0.01  X3621
      1    340    340      3      3      3.00      0.01  X6268
      1    240    240      2      2      2.00      0.02  X1377
      1    266    266      2      2      2.00      0.02  X6269
      1    103    103      5      5      5.00      0.01  X1998
      1    334    334      4      4      4.00      0.01  X7650
      1    221    221      4      4      4.00      0.01  X8462
      1    388    388      5      5      5.00      0.01  X1318
      1    333    333      3      3      3.00      0.01  X8022
      1    341    341      4      4      4.00      0.01  X2020
      1    321    321      2      2      2.00      0.02  X8465
      1    320    320      1      1      1.00      0.02  X2022
      1    299    299      4      4      4.00      0.01  X6126
      1     79     79      2      2      2.00      0.02  X8468
      1    174    174      5      5      5.00      0.01  X3672
      1     98     98      4      4      4.00      0.01  X3390
      1      3      3      2      2      2.00      0.02  X8472
      1     63     63      3      3      3.00      0.01  X8474
      1    234    234      4      4      4.00      0.01  X1310
      1    249    249      4      4      4.00      0.01  X2026
      1    301    301      4      4      4.00      0.01  X8479
      1    246    246      3      3      3.00      0.01  X3150
      1    393    393      3      3      3.00      0.01  X8481
      1    209    209      4      4      4.00      0.01  X1305
      1     45     45      3      3      3.00      0.01  X1304
      1     28     28      3      3      3.00      0.01  X1693
      1    282    282      5      5      5.00      0.01  X3666
      1     11     11      2      2      2.00      0.02  X8423
      1    331    331      3      3      3.00      0.01  X8424
      1     51     51      3      3      3.00      0.01  X8428
      1    253    253      4      4      4.00      0.01  X7645
      1    373    373      5      5      5.00      0.01  X8432
      1     14     14      3      3      3.00      0.01  X7643
      1    301    301      6      6      6.00      0.01  X3650
      1     17     17      2      2      2.00      0.02  X8437
      1     48     48      3      3      3.00      0.01  X8438
      1    110    110      3      3      3.00      0.01  X1336
      1    345    345      6      6      6.00      0.01  X1335
      1     74     74      4      4      4.00      0.01  X2010
      1     74     74      3      3      3.00      0.01  X7638
      1    178    178      5      5      5.00      0.01  X5708
      1    274    274      3      3      3.00      0.01  X1329
      1    115    115      4      4      4.00      0.01  X3162
      1     29     29      2      2      2.00      0.02  X1327
      1    298    298      2      2      2.00      0.02  X8453
      1    144    144      5      5      5.00      0.01  X3160
      1    275    275      3      3      3.00      0.01  X2050
      1     25     25      3      3      3.00      0.01  X2256
      1    224    224      3      3      3.00      0.01  X439
      1    149    149      2      2      2.00      0.02  X2471
      1      6      6      4      4      4.00      0.01  X2472
      1    288    288      3      3      3.00      0.01  X7094
      1    347    347      3      3      3.00      0.01  X6685
      1    281    281      4      4      4.00      0.01  X4937
      1    177    177      2      2      2.00      0.02  X9544
      1     29     29      4      4      4.00      0.01  X4309
      1    184    184      2      2      2.00      0.02  X9550
      1    203    203      4      4      4.00      0.01  X2480
      1    102    102      2      2      2.00      0.02  X4312
      1    228    228      2      2      2.00      0.02  X9555
      1    323    323      4      4      4.00      0.01  X7084
      1    376    376      3      3      3.00      0.01  X2816
      1    370    370      3      3      3.00      0.01  X385
      1    175    175      2      2      2.00      0.02  X384

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.21750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 77 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 77 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 40

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5374 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           40      0.43893
                  ROC           77      0.89286
                 Lift            5      2.27273
              KS-stat           67      0.69156
          Class.Error           40      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62826     0.65112     0.93588     0.74756     2.27273     1.94805     0.68344     0.47403     0.44000     0.44000
      5     0.46091     0.59277     0.98904     0.77760     2.27273     2.27273     0.91396     0.47078     0.05000     0.30000
     10     0.31836     0.55960     0.99919     0.78571     2.27273     1.81818     0.97727     0.54221     0.03000     0.32000
     11     0.29526     0.55382     1.00000     0.79383     2.27273     2.27273     1.00000     0.48052     0.03000     0.30000
     17     0.19653     0.50246     1.00000     0.83604     2.27273     2.27273     1.00000     0.55844     0.00000     0.24000
     20     0.16231     0.49743     1.00000     0.84091     2.27273     1.81818     1.00000     0.59416     0.00000     0.24000
     30     0.08472     0.48071     1.00000     0.85390     2.27273     2.27273     1.00000     0.56818     0.00000     0.26000
     40     0.04481     0.43893     1.00000     0.88799     2.27273     1.81818     1.00000     0.65584     0.00000     0.18000
     50     0.02444     0.46099     1.00000     0.87500     2.27273     1.81818     1.00000     0.62013     0.00000     0.20000
     60     0.01332     0.45859     1.00000     0.88149     2.27273     1.81818     1.00000     0.65584     0.00000     0.22000
     67     0.00850     0.46807     1.00000     0.88474     2.27273     1.81818     1.00000     0.69156     0.00000     0.22000
     70     0.00693     0.47704     1.00000     0.88474     2.27273     1.81818     1.00000     0.69156     0.00000     0.24000
     77     0.00452     0.48081     1.00000     0.89286     2.27273     1.81818     1.00000     0.65584     0.00000     0.24000
     80     0.00383     0.48244     1.00000     0.88799     2.27273     1.81818     1.00000     0.63312     0.00000     0.24000
     90     0.00211     0.53384     1.00000     0.87013     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
    100     0.00113     0.55540     1.00000     0.87338     2.27273     1.81818     1.00000     0.60714     0.00000     0.24000
    110     0.00060     0.56226     1.00000     0.87500     2.27273     1.81818     1.00000     0.61364     0.00000     0.24000
    120     0.00033     0.61434     1.00000     0.87500     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
    130     0.00017     0.64860     1.00000     0.86851     2.27273     1.81818     1.00000     0.64286     0.00000     0.22000
    140     0.00009     0.73559     1.00000     0.86201     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    150     0.00005     0.73915     1.00000     0.87013     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    160     0.00003     0.77182     1.00000     0.86851     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    170     0.00001     0.80558     1.00000     0.87500     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    180     0.00001     0.87135     1.00000     0.87175     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    190     0.00000     0.88320     1.00000     0.87500     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    200     0.00000     0.88751     1.00000     0.87500     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    210     0.00000     0.92074     1.00000     0.88312     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    220     0.00000     0.97204     1.00000     0.88474     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    230     0.00000     1.01648     1.00000     0.88312     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    240     0.00000     1.07170     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    250     0.00000     1.07241     1.00000     0.87825     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
    260     0.00000     1.08627     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    270     0.00000     1.10519     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    280     0.00000     1.11945     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    290     0.00000     1.14639     1.00000     0.87987     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    300     0.00000     1.17755     1.00000     0.88799     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    310     0.00000     1.23189     1.00000     0.88312     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    320     0.00000     1.28329     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    330     0.00000     1.32651     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    340     0.00000     1.35664     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    350     0.00000     1.41103     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
    360     0.00000     1.45790     1.00000     0.87662     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
    370     0.00000     1.50989     1.00000     0.87662     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
    380     0.00000     1.53970     1.00000     0.88149     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
    390     0.00000     1.57052     1.00000     0.88312     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
    400     0.00000     1.61676     1.00000     0.88312     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000


 =========================================
 Variable Importance for the 40-tree Model
 =========================================

                 Abs     Rel

 X5486     100.00000  100.00 |***********|
 X1476      91.25818   91.26 |********** |
 X4463      85.28717   85.29 |*********  |
 X471       80.91049   80.91 |*********  |
 X1883      79.51424   79.51 |*********  |
 X5811      74.85638   74.86 |********   |
 X6805      67.76542   67.77 |********   |
 X1054      64.00994   64.01 |*******    |
 X134       63.05593   63.06 |*******    |
 X7195      62.50657   62.51 |*******    |
 X2818      61.86974   61.87 |*******    |
 X8610      59.54973   59.55 |*******    |
 X6408      58.60929   58.61 |*******    |
 X3443      57.87090   57.87 |*******    |
 X7197      56.86182   56.86 |*******    |
 X8472      55.46774   55.47 |******     |
 X4364      53.30629   53.31 |******     |
 X5473      51.34049   51.34 |******     |
 X7498      51.28746   51.29 |******     |
 X132       50.76117   50.76 |******     |
 X8200      50.12388   50.12 |******     |
 X4438      49.45322   49.45 |******     |
 X6894      48.81225   48.81 |******     |
 X2356      48.48930   48.49 |******     |
 X3077      48.21302   48.21 |******     |
 X404       47.54322   47.54 |******     |
 X8423      45.90044   45.90 |******     |
 X6305      45.70602   45.71 |******     |
 X6055      43.66184   43.66 |*****      |
 X7857      42.19955   42.20 |*****      |
 X1464      38.30463   38.30 |*****      |
 X9052      38.03087   38.03 |*****      |
 X3036      37.62505   37.63 |*****      |
 X6860      37.62124   37.62 |*****      |
 X1661      36.70775   36.71 |*****      |
 X1268      36.67498   36.67 |*****      |
 X3653      34.86391   34.86 |****       |
 X5283      33.90434   33.90 |****       |
 X2724      33.47651   33.48 |****       |
 X3776      33.18169   33.18 |****       |
 X7554      33.08874   33.09 |****       |
 X6356      32.76034   32.76 |****       |
 X9695      32.37080   32.37 |****       |
 X3962      31.75693   31.76 |****       |
 X5291      31.68563   31.69 |****       |
 X2572      31.30654   31.31 |****       |
 X9289      31.16792   31.17 |****       |
 X147       30.13316   30.13 |****       |
 X6597      30.08869   30.09 |****       |
 X571       29.44820   29.45 |****       |
 X6481      29.31212   29.31 |****       |
 X6087      29.11903   29.12 |****       |
 X6670      27.86751   27.87 |****       |
 X489       27.56664   27.57 |****       |
 X7359      27.55849   27.56 |****       |
 X7357      27.27690   27.28 |****       |
 X2593      26.98979   26.99 |****       |
 X7608      26.81647   26.82 |****       |
 X320       25.90437   25.90 |****       |
 X4022      25.72197   25.72 |****       |
 X9275      24.97794   24.98 |***        |
 X1283      24.59831   24.60 |***        |
 X9502      24.20890   24.21 |***        |
 X9119      24.19254   24.19 |***        |
 X8437      23.77045   23.77 |***        |
 X5653      22.52879   22.53 |***        |
 X1473      22.17372   22.17 |***        |
 X6106      22.15632   22.16 |***        |
 X5887      22.14966   22.15 |***        |
 X294       21.87676   21.88 |***        |
 X3891      21.80643   21.81 |***        |
 X5854      21.79815   21.80 |***        |
 X5493      21.74503   21.75 |***        |
 X5672      21.51093   21.51 |***        |
 X9453      21.30166   21.30 |***        |
 X4762      21.16387   21.16 |***        |
 X1103      20.95798   20.96 |***        |
 X2243      20.84727   20.85 |***        |
 X9238      20.51075   20.51 |***        |
 X1492      19.92373   19.92 |***        |
 X1939      19.45596   19.46 |***        |
 X4238      19.21279   19.21 |***        |
 X4246      19.19457   19.19 |***        |
 X6021      19.15478   19.15 |***        |
 X5898      18.90112   18.90 |***        |
 X3987      18.63582   18.64 |***        |
 X9198      18.26966   18.27 |***        |
 X1004      18.17645   18.18 |***        |
 X5514      17.83331   17.83 |***        |
 X7885      17.80787   17.81 |***        |
 X3565      17.73428   17.73 |***        |
 X9970      17.62917   17.63 |***        |
 X2462      17.44114   17.44 |***        |
 X5378      17.43567   17.44 |***        |
 X88        17.41255   17.41 |***        |
 X3841      16.88510   16.89 |***        |
 X9799      16.82312   16.82 |***        |
 X2343      16.29692   16.30 |***        |
 X7908      16.17341   16.17 |***        |
 X7117      15.83225   15.83 |***        |
 X5211      15.82945   15.83 |***        |
 X7991      15.80529   15.81 |***        |
 X4584      14.85182   14.85 |**         |
 X256       14.70781   14.71 |**         |
 X2832      14.19368   14.19 |**         |
 X4379      14.18216   14.18 |**         |
 X1451      14.00894   14.01 |**         |
 X561       13.73752   13.74 |**         |
 X8650      13.18140   13.18 |**         |
 X8026      13.03674   13.04 |**         |
 X3161      12.93003   12.93 |**         |
 X7319      12.90500   12.91 |**         |
 X4468      12.87911   12.88 |**         |
 X2256      12.78558   12.79 |**         |
 X1814      12.72996   12.73 |**         |
 X1211      12.69836   12.70 |**         |
 X4597      12.56494   12.56 |**         |
 X9025      12.49161   12.49 |**         |
 X5628      11.77653   11.78 |**         |
 X7883      11.72212   11.72 |**         |
 X6931      11.39573   11.40 |**         |
 X4309      11.26793   11.27 |**         |
 X2139      11.24731   11.25 |**         |
 X7484      10.92561   10.93 |**         |
 X1706      10.89998   10.90 |**         |
 X9743      10.88155   10.88 |**         |
 X5313      10.68077   10.68 |**         |
 X922       10.65984   10.66 |**         |
 X1757      10.52156   10.52 |**         |
 X2472      10.49915   10.50 |**         |
 X4535      10.49484   10.49 |**         |
 X5992      10.45297   10.45 |**         |
 X7643      10.44536   10.45 |**         |
 X4053      10.38963   10.39 |**         |
 X775       10.28122   10.28 |**         |
 X4561      10.25567   10.26 |**         |
 X5905      10.16049   10.16 |**         |
 X1327      10.08561   10.09 |**         |
 X7145      10.07196   10.07 |**         |
 X1946      10.07073   10.07 |**         |
 X7977       9.93357    9.93 |**         |
 X7866       9.82921    9.83 |**         |
 X3920       9.80702    9.81 |**         |
 X2640       9.70153    9.70 |**         |
 X337        9.68785    9.69 |**         |
 X3226       9.61150    9.61 |**         |
 X7818       9.23417    9.23 |**         |
 X9276       9.11931    9.12 |**         |
 X5761       8.88247    8.88 |**         |
 X2160       8.83378    8.83 |**         |
 X870        8.77069    8.77 |**         |
 X5005       8.76942    8.77 |**         |
 X485        8.76201    8.76 |**         |
 X2456       8.64065    8.64 |**         |
 X2888       8.63369    8.63 |**         |
 X959        8.57282    8.57 |**         |
 X4627       8.49661    8.50 |**         |
 X9939       8.35602    8.36 |**         |
 X9389       8.22960    8.23 |**         |
 X933        8.22397    8.22 |**         |
 X1488       8.12086    8.12 |**         |
 X9567       8.03899    8.04 |**         |
 X4077       7.83161    7.83 |**         |
 X5078       7.73419    7.73 |**         |
 X5372       7.65066    7.65 |**         |
 X151        7.50334    7.50 |**         |
 X2116       7.46989    7.47 |**         |
 X4126       7.41362    7.41 |**         |
 X9879       7.40901    7.41 |**         |
 X964        7.38133    7.38 |**         |
 X1513       7.35996    7.36 |**         |
 X9588       7.32214    7.32 |**         |
 X4831       7.19385    7.19 |**         |
 X1167       6.78237    6.78 |**         |
 X1525       6.55941    6.56 |**         |
 X8348       6.45672    6.46 |**         |
 X6979       6.34808    6.35 |**         |
 X5629       6.02644    6.03 |**         |
 X2811       5.93124    5.93 |**         |
 X2506       5.90604    5.91 |**         |
 X1400       5.87983    5.88 |**         |
 X5463       5.83421    5.83 |**         |
 X8718       5.69734    5.70 |**         |
 X5546       5.65403    5.65 |**         |
 X4212       5.63425    5.63 |**         |
 X3621       5.59393    5.59 |**         |
 X3774       5.56685    5.57 |**         |
 X9106       5.56442    5.56 |**         |
 X2544       5.56330    5.56 |**         |
 X1693       5.41293    5.41 |*          |
 X1641       5.37955    5.38 |*          |
 X717        5.33319    5.33 |*          |
 X1932       5.28905    5.29 |*          |
 X942        5.25359    5.25 |*          |
 X8590       5.22140    5.22 |*          |
 X3781       5.20998    5.21 |*          |
 X8364       4.87026    4.87 |*          |
 X8369       4.71055    4.71 |*          |
 X3604       4.67971    4.68 |*          |
 X9993       4.66827    4.67 |*          |
 X7124       4.51497    4.51 |*          |
 X8088       4.50936    4.51 |*          |
 X2539       4.16500    4.17 |*          |
 X2177       4.01033    4.01 |*          |
 X1250       3.96814    3.97 |*          |
 X4793       3.72540    3.73 |*          |
 X1079       3.67576    3.68 |*          |
 X8780       3.56334    3.56 |*          |
 X5273       3.55816    3.56 |*          |
 X2451       3.54017    3.54 |*          |
 X3983       3.33778    3.34 |*          |
 X3183       3.32577    3.33 |*          |
 X5547       3.27059    3.27 |*          |
 X9734       3.08436    3.08 |*          |
 X3724       3.07202    3.07 |*          |
 X9202       2.87149    2.87 |*          |
 X3612       2.81500    2.82 |*          |
 X4333       2.77957    2.78 |*          |
 X5232       2.60038    2.60 |*          |
 X4557       2.55873    2.56 |*          |
 X7025       2.52821    2.53 |*          |
 X184        2.43629    2.44 |*          |
 X6863       2.31176    2.31 |*          |
 X591        2.03435    2.03 |*          |
 X5801       1.48288    1.48 |*          |
 X8835       1.46981    1.47 |*          |


 Learn Sample Misclassification by Target Class
 For The 40-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 40-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

