
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    388    388      2      2      2.00      0.02  X2514
      1    167    167      5      5      5.00      0.01  X2517
      1    313    313      4      4      4.00      0.01  X2519
      1    119    119      3      3      3.00      0.01  X2520
      1     29     29      4      4      4.00      0.01  X7036
      1    233    233      3      3      3.00      0.01  X2525
      1    232    232      2      2      2.00      0.02  X2792
      1     45     45      4      4      4.00      0.01  X2189
      1    129    129      2      2      2.00      0.02  X3034
      1    100    100      4      4      4.00      0.01  X7856
      1    210    210      3      3      3.00      0.01  X6137
      1     93     93      4      4      4.00      0.01  X6140
      1    302    302      5      5      5.00      0.01  X7847
      1    174    174      3      3      3.00      0.01  X6146
      1      3      3      4      4      4.00      0.01  X7842
      1     65     65      2      2      2.00      0.02  X3265
      1    262    262      2      2      2.00      0.02  X7839
      1    104    104      2      2      2.00      0.02  X7836
      1    324    324      3      3      3.00      0.01  X6156
      1    131    131      4      4      4.00      0.01  X1851
      1    105    105      5      5      5.00      0.01  X6159
      1    284    284      2      2      2.00      0.02  X7857
      1    102    102      4      4      4.00      0.01  X1826
      1     78     78      2      2      2.00      0.02  X3291
      1    111    111      5      5      5.00      0.01  X3289
      1    164    164      2      2      2.00      0.02  X7881
      1    273    273      4      4      4.00      0.01  X6119
      1    105    105      3      3      3.00      0.01  X6120
      1    278    278      4      4      4.00      0.01  X7878
      1     62     62      5      5      5.00      0.01  X1809
      1    231    231      4      4      4.00      0.01  X3288
      1    135    135      5      5      5.00      0.01  X6123
      1    354    354      2      2      2.00      0.02  X1816
      1      8      8      1      1      1.00      0.02  X6126
      1    266    266      2      2      2.00      0.02  X7865
      1     65     65      5      5      5.00      0.01  X3257
      1    270    270      3      3      3.00      0.01  X6161
      1    236    236      5      5      5.00      0.01  X1881
      1    221    221      3      3      3.00      0.01  X7786
      1    342    342      3      3      3.00      0.01  X7784
      1    113    113      3      3      3.00      0.01  X3240
      1    232    232      2      2      2.00      0.02  X3238
      1    346    346      5      5      5.00      0.01  X1890
      1     59     59      5      5      5.00      0.01  X1891
      1     62     62      4      4      4.00      0.01  X1893
      1     37     37      2      2      2.00      0.02  X3234
      1    330    330      3      3      3.00      0.01  X1896
      1     99     99      2      2      2.00      0.02  X7771
      1     27     27      3      3      3.00      0.01  X6194
      1     34     34      3      3      3.00      0.01  X7793
      1     58     58      3      3      3.00      0.01  X1875
      1    281    281      3      3      3.00      0.01  X4590
      1    149    149      3      3      3.00      0.01  X1857
      1    393    393      3      3      3.00      0.01  X7820
      1    275    275      2      2      2.00      0.02  X7818
      1    154    154      4      4      4.00      0.01  X7816
      1     29     29      2      2      2.00      0.02  X1862
      1    261    261      3      3      3.00      0.01  X1864
      1    150    150      5      5      5.00      0.01  X6166
      1     75     75      4      4      4.00      0.01  X7809
      1    155    155      2      2      2.00      0.02  X7802
      1    207    207      3      3      3.00      0.01  X1873
      1    233    233      4      4      4.00      0.01  X7799
      1     46     46      4      4      4.00      0.01  X7889
      1    262    262      4      4      4.00      0.01  X1800
      1    231    231      4      4      4.00      0.01  X7892
      1    194    194      4      4      4.00      0.01  X8003
      1    386    386      4      4      4.00      0.01  X3363
      1    231    231      3      3      3.00      0.01  X7995
      1    115    115      3      3      3.00      0.01  X3358
      1    133    133      2      2      2.00      0.02  X1711
      1     75     75      4      4      4.00      0.01  X6038
      1    399    399      5      5      5.00      0.01  X3356
      1    335    335      4      4      4.00      0.01  X6040
      1     78     78      5      5      5.00      0.01  X6041
      1    384    384      4      4      4.00      0.01  X7986
      1    299    299      3      3      3.00      0.01  X7981
      1     78     78      3      3      3.00      0.01  X1722
      1    373    373      6      6      6.00      0.01  X8004
      1    128    128      2      2      2.00      0.02  X1700
      1    133    133      3      3      3.00      0.01  X3387
      1     88     88      3      3      3.00      0.01  X6005
      1     75     75      2      2      2.00      0.02  X8033
      1    363    363      4      4      4.00      0.01  X1678
      1    108    108      3      3      3.00      0.01  X3382
      1     27     27      2      2      2.00      0.02  X6011
      1    281    281      4      4      4.00      0.01  X6013
      1      3      3      3      3      3.00      0.01  X3376
      1     64     64      3      3      3.00      0.01  X1691
      1    329    329      3      3      3.00      0.01  X3371

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.35250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5482 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.64728
                  ROC           16      0.70292
                 Lift            6      2.27273
              KS-stat           35      0.37987
          Class.Error           53      0.32000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62619     0.68660     0.94034     0.50000     2.27273     1.22378     0.69968     0.10390     0.44000     0.44000
      6     0.42020     0.64728     0.99554     0.66802     2.27273     2.27273     0.94643     0.28571     0.05000     0.40000
     10     0.30600     0.66039     0.99878     0.65584     2.27273     1.81818     0.98214     0.32468     0.03000     0.38000
     12     0.26578     0.65839     1.00000     0.66883     2.27273     1.81818     1.00000     0.32468     0.00000     0.36000
     16     0.20185     0.65071     1.00000     0.70292     2.27273     2.27273     1.00000     0.32143     0.00000     0.38000
     20     0.15138     0.67068     1.00000     0.70130     2.27273     2.27273     1.00000     0.37013     0.00000     0.36000
     30     0.07601     0.72356     1.00000     0.69318     2.27273     1.81818     1.00000     0.36039     0.00000     0.34000
     35     0.05290     0.74595     1.00000     0.69156     2.27273     1.81818     1.00000     0.37987     0.00000     0.34000
     40     0.03800     0.78506     1.00000     0.68019     2.27273     1.81818     1.00000     0.31494     0.00000     0.36000
     50     0.02027     0.87998     1.00000     0.67857     2.27273     1.36364     1.00000     0.34740     0.00000     0.36000
     53     0.01656     0.90223     1.00000     0.68182     2.27273     1.36364     1.00000     0.35065     0.00000     0.32000
     60     0.01026     0.96694     1.00000     0.68344     2.27273     1.36364     1.00000     0.35065     0.00000     0.32000
     70     0.00531     1.03356     1.00000     0.68506     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
     80     0.00271     1.13229     1.00000     0.68019     2.27273     0.90909     1.00000     0.36039     0.00000     0.34000
     90     0.00136     1.26543     1.00000     0.67695     2.27273     0.90909     1.00000     0.36039     0.00000     0.36000
    100     0.00068     1.37232     1.00000     0.67695     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    110     0.00034     1.49260     1.00000     0.67370     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    120     0.00018     1.53729     1.00000     0.68182     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    130     0.00009     1.63469     1.00000     0.68019     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    140     0.00005     1.64559     1.00000     0.68506     2.27273     1.36364     1.00000     0.35714     0.00000     0.40000
    150     0.00003     1.75063     1.00000     0.68506     2.27273     1.36364     1.00000     0.35714     0.00000     0.40000
    160     0.00001     1.89259     1.00000     0.68831     2.27273     1.36364     1.00000     0.35714     0.00000     0.40000
    170     0.00001     1.96463     1.00000     0.68506     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    180     0.00000     2.05806     1.00000     0.68182     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    190     0.00000     2.23269     1.00000     0.67532     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    200     0.00000     2.33878     1.00000     0.67857     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    210     0.00000     2.44419     1.00000     0.67857     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    220     0.00000     2.53566     1.00000     0.67370     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    230     0.00000     2.61063     1.00000     0.68019     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    240     0.00000     2.74489     1.00000     0.67857     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    250     0.00000     2.85803     1.00000     0.68344     2.27273     0.90909     1.00000     0.35714     0.00000     0.38000
    260     0.00000     2.94686     1.00000     0.68669     2.27273     0.90909     1.00000     0.35714     0.00000     0.34000
    270     0.00000     3.07928     1.00000     0.68506     2.27273     0.90909     1.00000     0.35714     0.00000     0.34000
    280     0.00000     3.18024     1.00000     0.68182     2.27273     0.90909     1.00000     0.35714     0.00000     0.36000
    290     0.00000     3.30401     1.00000     0.68506     2.27273     0.90909     1.00000     0.35714     0.00000     0.34000
    300     0.00000     3.41059     1.00000     0.68182     2.27273     0.90909     1.00000     0.32143     0.00000     0.34000
    310     0.00000     3.55490     1.00000     0.68182     2.27273     0.90909     1.00000     0.32143     0.00000     0.36000
    320     0.00000     3.64646     1.00000     0.68344     2.27273     0.90909     1.00000     0.32143     0.00000     0.34000
    330     0.00000     3.74120     1.00000     0.68506     2.27273     0.90909     1.00000     0.32143     0.00000     0.36000
    340     0.00000     3.84329     1.00000     0.67857     2.27273     0.90909     1.00000     0.32143     0.00000     0.36000
    350     0.00000     3.93928     1.00000     0.67857     2.27273     0.90909     1.00000     0.32143     0.00000     0.36000
    360     0.00000     4.03954     1.00000     0.68182     2.27273     0.90909     1.00000     0.32143     0.00000     0.34000
    370     0.00000     4.17398     1.00000     0.68182     2.27273     0.90909     1.00000     0.32143     0.00000     0.36000
    380     0.00000     4.34135     1.00000     0.67208     2.27273     0.90909     1.00000     0.32143     0.00000     0.40000
    390     0.00000     4.43847     1.00000     0.67695     2.27273     0.90909     1.00000     0.32143     0.00000     0.38000
    400     0.00000     4.53424     1.00000     0.67208     2.27273     0.90909     1.00000     0.32143     0.00000     0.40000


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                 Abs     Rel

 X6625     100.00000  100.00 |***********|
 X6442      60.18501   60.19 |*******    |
 X1476      45.30039   45.30 |*****      |
 X9750      42.35613   42.36 |*****      |
 X3913      38.54139   38.54 |*****      |
 X5005      31.34185   31.34 |****       |
 X5072      31.18171   31.18 |****       |
 X80        31.09549   31.10 |****       |
 X2357      29.57165   29.57 |****       |
 X457       27.64327   27.64 |****       |
 X5043      27.64219   27.64 |****       |
 X8722      26.15811   26.16 |****       |
 X3592      25.70232   25.70 |****       |
 X6875      23.14054   23.14 |***        |
 X9007      23.09234   23.09 |***        |
 X5663      22.09787   22.10 |***        |
 X3302      16.30655   16.31 |***        |
 X3376      15.96912   15.97 |***        |
 X5885      13.84644   13.85 |**         |
 X6511      12.91489   12.91 |**         |
 X4216      11.41005   11.41 |**         |
 X1096      11.17709   11.18 |**         |
 X2083      10.63207   10.63 |**         |
 X4058       5.98337    5.98 |**         |
 X9863       5.55668    5.56 |**         |
 X5653       5.29874    5.30 |*          |
 X8699       4.34241    4.34 |*          |
 X2017       3.20956    3.21 |*          |
 X1530       2.98845    2.99 |*          |
 X7842       2.36486    2.36 |*          |
 X3866       2.11771    2.12 |*          |
 X9405       1.86194    1.86 |*          |
 X6877       1.46126    1.46 |*          |
 X9456       0.74782    0.75 |*          |
 X321        0.12048    0.12 |*          |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   44.00        40.00         4.00       0.0909


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        11.00        11.00       0.5000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

