
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     30    123      1      3      2.00      0.03  X1746
      2     91    374      2      6      4.00      0.02  X9614
      2     62    164      4      7      5.50      0.01  X1754
      2     20    119      6      7      6.50      0.01  X705
      2    105    134      6      7      6.50      0.01  X972
      2    309    398      4      6      5.00      0.02  X9505
      2     34    348      4      6      5.00      0.02  X650
      2    200    349      4      7      5.50      0.01  X9852
      2    180    394      5      6      5.50      0.01  X1654
      2     70    227      2      2      2.00      0.03  X9493
      2     70    226      6      7      6.50      0.01  X259
      2     20     87      3      4      3.50      0.02  X1665
      2    135    162      5      7      6.00      0.01  X253
      2    204    365      6      7      6.50      0.01  X9636
      2    103    173      3      6      4.50      0.02  X252
      2     76    149      3      4      3.50      0.02  X1680
      2     63    229      2      4      3.00      0.03  X9635
      2    155    163      2      4      3.00      0.03  X9240
      2    335    373      3      3      3.00      0.03  X688
      2     96    243      4      6      5.00      0.02  X990
      2     26     59      6      7      6.50      0.01  X988
      2     26    260      3      7      5.00      0.02  X689
      2     33    171      5      7      6.00      0.01  X236
      2    115    289      3      3      3.00      0.03  X694
      2     62    129      3      4      3.50      0.02  X590
      2    112    203      2      5      3.50      0.02  X585
      2     79    145      3      5      4.00      0.02  X9757
      2    110    115      5      7      6.00      0.01  X424
      2    108    283      3      4      3.50      0.02  X1253
      2      8    162      1      2      1.50      0.03  X1369
      2     36    397      4      5      4.50      0.02  X1372
      2    170    358      4      4      4.00      0.02  X423
      2    219    301      4      6      5.00      0.02  X422
      2     65    157      5      6      5.50      0.01  X481
      2    188    349      6      6      6.00      0.01  X482
      2     42     91      4      6      5.00      0.02  X1244
      2      8    170      6      7      6.50      0.01  X418
      2     15     39      4      7      5.50      0.01  X416
      2     49     93      3      6      4.50      0.02  X489
      2    159    253      3      7      5.00      0.02  X491
      2     22    258      3      7      5.00      0.02  X9768
      2      2     60      3      6      4.50      0.02  X1421
      2     68    265      4      5      4.50      0.02  X410
      2     27    107      3      5      4.00      0.02  X1431
      2     79    141      3      5      4.00      0.02  X1346
      2    173    400      2      3      2.50      0.03  X9729
      2    154    193      2      4      3.00      0.03  X1258
      2     74     82      7      7      7.00      0.01  X1304
      2     63    193      4      7      5.50      0.01  X1318
      2     73    302      3      3      3.00      0.03  X1319
      2      5    184      4      7      5.50      0.01  X446
      2    258    329      2      2      2.00      0.03  X1293
      2     51    106      2      3      2.50      0.03  X445
      2    286    291      4      5      4.50      0.02  X1329
      2     62    179      4      7      5.50      0.01  X9377
      2      4     53      2      3      2.50      0.03  X1283
      2    129    232      4      5      4.50      0.02  X1282
      2    234    339      2      3      2.50      0.03  X9396

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.46250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 114 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 114 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 23

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11170 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           23      0.48449
                  ROC          114      0.87500
                 Lift            3      2.27273
              KS-stat          119      0.73052
          Class.Error           40      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60250     0.63001     0.99026     0.78734     2.27273     1.13636     0.90909     0.62987     0.44000     0.44000
      2     0.53310     0.61481     1.00000     0.81250     2.27273     1.81818     1.00000     0.67532     0.05000     0.22000
      3     0.47538     0.59440     1.00000     0.78247     2.27273     2.27273     1.00000     0.60390     0.01000     0.22000
      5     0.38465     0.58634     1.00000     0.76948     2.27273     1.81818     1.00000     0.64935     0.00000     0.26000
     10     0.22725     0.56193     1.00000     0.77273     2.27273     1.81818     1.00000     0.55844     0.00000     0.24000
     20     0.08978     0.50931     1.00000     0.82143     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
     23     0.06786     0.48449     1.00000     0.84091     2.27273     2.27273     1.00000     0.60390     0.00000     0.24000
     30     0.03599     0.49490     1.00000     0.84091     2.27273     2.27273     1.00000     0.64935     0.00000     0.24000
     40     0.01499     0.51191     1.00000     0.84253     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     50     0.00635     0.55232     1.00000     0.84578     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     60     0.00261     0.56708     1.00000     0.85227     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     70     0.00108     0.60793     1.00000     0.85227     2.27273     2.27273     1.00000     0.60390     0.00000     0.24000
     80     0.00047     0.62844     1.00000     0.86526     2.27273     2.27273     1.00000     0.68506     0.00000     0.24000
     90     0.00020     0.70000     1.00000     0.86039     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    100     0.00008     0.72865     1.00000     0.86364     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
    110     0.00003     0.78406     1.00000     0.86364     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
    114     0.00002     0.78768     1.00000     0.87500     2.27273     2.27273     1.00000     0.68506     0.00000     0.22000
    119     0.00002     0.79995     1.00000     0.87338     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    120     0.00001     0.80523     1.00000     0.87013     2.27273     2.27273     1.00000     0.68506     0.00000     0.22000
    130     0.00001     0.85485     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    140     0.00000     0.90310     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    150     0.00000     0.91777     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    160     0.00000     0.98085     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    170     0.00000     1.01853     1.00000     0.87338     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    180     0.00000     1.06206     1.00000     0.87338     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    190     0.00000     1.10969     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.22000
    200     0.00000     1.18747     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    210     0.00000     1.24553     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    220     0.00000     1.29695     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    230     0.00000     1.35280     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    240     0.00000     1.40781     1.00000     0.86688     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    250     0.00000     1.45647     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    260     0.00000     1.49701     1.00000     0.86688     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    270     0.00000     1.56454     1.00000     0.86688     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    280     0.00000     1.59620     1.00000     0.86688     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    290     0.00000     1.62259     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    300     0.00000     1.65065     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    310     0.00000     1.68188     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    320     0.00000     1.70261     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    330     0.00000     1.73851     1.00000     0.87338     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    340     0.00000     1.77998     1.00000     0.87500     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    350     0.00000     1.82520     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    360     0.00000     1.86879     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    370     0.00000     1.94218     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    380     0.00000     1.94773     1.00000     0.87175     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000
    390     0.00000     2.01257     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.26000
    400     0.00000     2.06730     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.24000


 =========================================
 Variable Importance for the 23-tree Model
 =========================================

                 Abs     Rel

 X4678     100.00000  100.00 |***********|
 X6481      92.54582   92.55 |********** |
 X6501      89.31632   89.32 |********** |
 X2791      78.04583   78.05 |*********  |
 X1936      69.93401   69.93 |********   |
 X7884      65.23997   65.24 |*******    |
 X2640      65.15649   65.16 |*******    |
 X9063      62.75181   62.75 |*******    |
 X471       60.72159   60.72 |*******    |
 X9432      58.54291   58.54 |*******    |
 X7913      53.99273   53.99 |******     |
 X1144      53.77320   53.77 |******     |
 X9866      50.79755   50.80 |******     |
 X360       50.51770   50.52 |******     |
 X5404      50.41681   50.42 |******     |
 X4030      48.65131   48.65 |******     |
 X1369      48.04685   48.05 |******     |
 X6252      47.09385   47.09 |******     |
 X6736      46.25135   46.25 |******     |
 X9509      45.84749   45.85 |******     |
 X2481      45.45495   45.45 |*****      |
 X6815      45.40315   45.40 |*****      |
 X6714      44.83005   44.83 |*****      |
 X3230      42.78208   42.78 |*****      |
 X5558      42.02784   42.03 |*****      |
 X5005      41.94096   41.94 |*****      |
 X6231      41.89912   41.90 |*****      |
 X8324      40.92223   40.92 |*****      |
 X1283      39.52257   39.52 |*****      |
 X2000      38.27077   38.27 |*****      |
 X5148      37.98641   37.99 |*****      |
 X2558      37.93335   37.93 |*****      |
 X3911      37.92024   37.92 |*****      |
 X4525      37.56844   37.57 |*****      |
 X86        36.28906   36.29 |*****      |
 X7584      36.02227   36.02 |*****      |
 X5011      35.43952   35.44 |****       |
 X9252      35.17763   35.18 |****       |
 X43        34.47570   34.48 |****       |
 X29        34.47569   34.48 |****       |
 X1539      34.29898   34.30 |****       |
 X5564      33.89136   33.89 |****       |
 X4456      33.81563   33.82 |****       |
 X2020      33.73075   33.73 |****       |
 X9844      33.66813   33.67 |****       |
 X8372      32.84436   32.84 |****       |
 X7533      32.20203   32.20 |****       |
 X1153      31.78205   31.78 |****       |
 X8109      31.62900   31.63 |****       |
 X2788      31.19430   31.19 |****       |
 X9949      30.85459   30.85 |****       |
 X7984      30.67022   30.67 |****       |
 X3652      30.59378   30.59 |****       |
 X7292      30.28035   30.28 |****       |
 X9275      29.98825   29.99 |****       |
 X6450      29.00468   29.00 |****       |
 X9279      28.80176   28.80 |****       |
 X1496      28.48859   28.49 |****       |
 X3577      28.42042   28.42 |****       |
 X5948      28.41544   28.42 |****       |
 X9238      28.25633   28.26 |****       |
 X7525      28.00373   28.00 |****       |
 X7500      27.52101   27.52 |****       |
 X2464      27.29586   27.30 |****       |
 X281       27.28510   27.29 |****       |
 X8627      27.07524   27.08 |****       |
 X32        27.06256   27.06 |****       |
 X8831      26.97753   26.98 |****       |
 X9071      26.74214   26.74 |****       |
 X9262      26.55341   26.55 |****       |
 X6105      26.47580   26.48 |****       |
 X6428      26.20698   26.21 |****       |
 X9512      26.13325   26.13 |****       |
 X256       25.85194   25.85 |****       |
 X1859      25.74656   25.75 |****       |
 X8652      25.38827   25.39 |***        |
 X1542      25.12889   25.13 |***        |
 X9971      25.02448   25.02 |***        |
 X7440      25.01161   25.01 |***        |
 X4695      24.93127   24.93 |***        |
 X509       24.91221   24.91 |***        |
 X4348      24.73957   24.74 |***        |
 X9303      24.72755   24.73 |***        |
 X3436      24.57924   24.58 |***        |
 X5867      24.46543   24.47 |***        |
 X3333      24.44072   24.44 |***        |
 X5347      23.57482   23.57 |***        |
 X1832      23.52478   23.52 |***        |
 X3337      23.32138   23.32 |***        |
 X9655      23.27859   23.28 |***        |
 X2336      23.27785   23.28 |***        |
 X9597      22.88000   22.88 |***        |
 X8192      22.41687   22.42 |***        |
 X1665      21.97186   21.97 |***        |
 X2801      21.95844   21.96 |***        |
 X9897      21.69280   21.69 |***        |
 X928       21.61248   21.61 |***        |
 X5908      21.56088   21.56 |***        |
 X3241      21.54222   21.54 |***        |
 X1339      21.51925   21.52 |***        |
 X7992      21.21288   21.21 |***        |
 X231       20.91988   20.92 |***        |
 X803       20.17862   20.18 |***        |
 X3765      19.79340   19.79 |***        |
 X446       19.53182   19.53 |***        |
 X6263      19.39861   19.40 |***        |
 X3192      19.39022   19.39 |***        |
 X3961      18.89186   18.89 |***        |
 X6336      18.58599   18.59 |***        |
 X1138      18.45075   18.45 |***        |
 X8204      17.64686   17.65 |***        |
 X241       17.56742   17.57 |***        |
 X2349      17.51546   17.52 |***        |
 X1755      17.50160   17.50 |***        |
 X4189      17.48077   17.48 |***        |
 X4755      17.45086   17.45 |***        |
 X6208      17.43309   17.43 |***        |
 X5501      17.35608   17.36 |***        |
 X8145      16.92522   16.93 |***        |
 X6027      16.79249   16.79 |***        |
 X8434      16.75993   16.76 |***        |
 X3969      16.53080   16.53 |***        |
 X4070      16.45129   16.45 |***        |
 X2816      16.31135   16.31 |***        |
 X758       15.47766   15.48 |**         |
 X9205      15.43617   15.44 |**         |
 X908       15.27110   15.27 |**         |
 X9037      15.07683   15.08 |**         |
 X7404      14.79892   14.80 |**         |
 X9053      14.59463   14.59 |**         |
 X4520      13.39908   13.40 |**         |
 X1023      13.07653   13.08 |**         |
 X2453      12.99901   13.00 |**         |
 X567       12.30136   12.30 |**         |
 X2193      12.12773   12.13 |**         |
 X7435      11.83287   11.83 |**         |
 X150       11.71885   11.72 |**         |
 X2641      10.87746   10.88 |**         |
 X5639      10.84281   10.84 |**         |
 X412       10.82295   10.82 |**         |
 X9898      10.73115   10.73 |**         |
 X613       10.69716   10.70 |**         |
 X4904      10.27922   10.28 |**         |
 X6196      10.21190   10.21 |**         |
 X2604       9.64041    9.64 |**         |
 X4980       9.00380    9.00 |**         |
 X754        8.94955    8.95 |**         |
 X2189       7.94671    7.95 |**         |
 X592        7.92928    7.93 |**         |
 X1943       7.90287    7.90 |**         |
 X1526       7.46268    7.46 |**         |
 X2233       6.81229    6.81 |**         |
 X2004       6.52766    6.53 |**         |
 X94         6.26453    6.26 |**         |
 X5298       6.15737    6.16 |**         |
 X3546       5.15116    5.15 |*          |
 X609        4.98869    4.99 |*          |
 X8543       4.56027    4.56 |*          |
 X498        3.42924    3.43 |*          |
 X7654       3.25055    3.25 |*          |
 X5485       3.20760    3.21 |*          |
 X7841       2.97309    2.97 |*          |
 X9484       2.64805    2.65 |*          |
 X1435       2.61998    2.62 |*          |
 X7262       2.21055    2.21 |*          |
 X602        2.02565    2.03 |*          |
 X6848       1.74579    1.75 |*          |
 X1953       1.68467    1.68 |*          |
 X8675       1.65453    1.65 |*          |
 X4268       1.61964    1.62 |*          |
 X8437       1.61583    1.62 |*          |
 X167        1.39841    1.40 |*          |
 X661        1.35264    1.35 |*          |
 X3020       1.35085    1.35 |*          |
 X328        1.32262    1.32 |*          |
 X5636       1.31779    1.32 |*          |
 X3582       1.28927    1.29 |*          |
 X1467       1.24903    1.25 |*          |
 X4816       1.22072    1.22 |*          |
 X2930       1.16804    1.17 |*          |
 X766        1.12702    1.13 |*          |
 X3424       1.08387    1.08 |*          |
 X6921       1.07704    1.08 |*          |
 X1355       1.07672    1.08 |*          |
 X2438       1.06163    1.06 |*          |
 X1705       0.98918    0.99 |*          |
 X4108       0.94215    0.94 |*          |
 X7918       0.91930    0.92 |*          |
 X6847       0.91237    0.91 |*          |
 X8392       0.91055    0.91 |*          |
 X4712       0.90701    0.91 |*          |
 X9460       0.88103    0.88 |*          |
 X7434       0.86889    0.87 |*          |
 X7040       0.83745    0.84 |*          |
 X5029       0.83367    0.83 |*          |
 X6091       0.78840    0.79 |*          |
 X6123       0.77867    0.78 |*          |
 X7874       0.74774    0.75 |*          |
 X102        0.73203    0.73 |*          |
 X8314       0.70770    0.71 |*          |
 X4478       0.68744    0.69 |*          |
 X6322       0.68427    0.68 |*          |
 X2806       0.67263    0.67 |*          |
 X7188       0.65035    0.65 |*          |
 X9569       0.63758    0.64 |*          |
 X909        0.61547    0.62 |*          |
 X2528       0.61346    0.61 |*          |
 X5541       0.60857    0.61 |*          |
 X5473       0.60499    0.60 |*          |
 X2341       0.60113    0.60 |*          |
 X6074       0.59592    0.60 |*          |
 X8700       0.58770    0.59 |*          |
 X7143       0.57765    0.58 |*          |
 X2580       0.56889    0.57 |*          |
 X1160       0.55024    0.55 |*          |
 X6884       0.54839    0.55 |*          |
 X1628       0.53395    0.53 |*          |
 X3613       0.52515    0.53 |*          |
 X1421       0.49483    0.49 |*          |
 X9141       0.48798    0.49 |*          |
 X267        0.47879    0.48 |*          |
 X5740       0.47738    0.48 |*          |
 X5251       0.47704    0.48 |*          |
 X8718       0.47528    0.48 |*          |
 X2700       0.46895    0.47 |*          |
 X478        0.46370    0.46 |*          |
 X8845       0.46226    0.46 |*          |
 X4287       0.45714    0.46 |*          |
 X8549       0.45330    0.45 |*          |
 X9811       0.44935    0.45 |*          |
 X8528       0.44413    0.44 |*          |
 X9561       0.44143    0.44 |*          |
 X4031       0.43554    0.44 |*          |
 X4107       0.42015    0.42 |*          |
 X3998       0.41319    0.41 |*          |
 X6770       0.40454    0.40 |*          |
 X837        0.40441    0.40 |*          |
 X5239       0.37050    0.37 |*          |
 X3939       0.34129    0.34 |*          |
 X6401       0.33459    0.33 |*          |
 X2792       0.33335    0.33 |*          |
 X801        0.33087    0.33 |*          |
 X936        0.32254    0.32 |*          |
 X5903       0.32238    0.32 |*          |
 X5448       0.31851    0.32 |*          |
 X1704       0.31495    0.31 |*          |
 X416        0.30429    0.30 |*          |
 X806        0.30259    0.30 |*          |
 X3308       0.30148    0.30 |*          |
 X1245       0.30063    0.30 |*          |
 X9052       0.29973    0.30 |*          |
 X6071       0.28739    0.29 |*          |
 X4471       0.28521    0.29 |*          |
 X96         0.27949    0.28 |*          |
 X1683       0.27795    0.28 |*          |
 X2701       0.27057    0.27 |*          |
 X6517       0.26996    0.27 |*          |
 X705        0.26734    0.27 |*          |
 X8567       0.26097    0.26 |*          |
 X6327       0.26016    0.26 |*          |
 X301        0.25882    0.26 |*          |
 X3783       0.25793    0.26 |*          |
 X1781       0.25635    0.26 |*          |
 X1330       0.24103    0.24 |*          |
 X4360       0.23791    0.24 |*          |
 X5936       0.23469    0.23 |*          |
 X9546       0.22951    0.23 |*          |
 X140        0.21902    0.22 |*          |
 X537        0.21432    0.21 |*          |
 X55         0.20821    0.21 |*          |
 X6093       0.20566    0.21 |*          |
 X1702       0.20357    0.20 |*          |
 X2155       0.20324    0.20 |*          |
 X8824       0.20261    0.20 |*          |
 X7578       0.20049    0.20 |*          |
 X9995       0.19835    0.20 |*          |
 X6575       0.19681    0.20 |*          |
 X7568       0.18876    0.19 |*          |
 X2740       0.18594    0.19 |*          |
 X3256       0.18548    0.19 |*          |
 X1772       0.18307    0.18 |*          |
 X5120       0.18114    0.18 |*          |
 X1966       0.18061    0.18 |*          |
 X4334       0.17764    0.18 |*          |
 X737        0.17387    0.17 |*          |
 X4528       0.17271    0.17 |*          |
 X1122       0.16844    0.17 |*          |
 X1841       0.16842    0.17 |*          |
 X8221       0.16150    0.16 |*          |
 X1792       0.16072    0.16 |*          |
 X3239       0.15906    0.16 |*          |
 X3178       0.15102    0.15 |*          |
 X4985       0.15062    0.15 |*          |
 X937        0.14924    0.15 |*          |
 X4932       0.14794    0.15 |*          |
 X7181       0.14504    0.15 |*          |
 X8411       0.14397    0.14 |*          |
 X1869       0.14218    0.14 |*          |
 X9296       0.13974    0.14 |*          |
 X6491       0.13788    0.14 |*          |
 X5520       0.13025    0.13 |*          |
 X565        0.12497    0.12 |*          |
 X2698       0.12259    0.12 |*          |
 X8625       0.12174    0.12 |*          |
 X4502       0.12069    0.12 |*          |
 X418        0.12042    0.12 |*          |
 X553        0.11942    0.12 |*          |
 X7106       0.11367    0.11 |*          |
 X7249       0.11163    0.11 |*          |
 X118        0.10790    0.11 |*          |
 X2370       0.10506    0.11 |*          |
 X2668       0.10039    0.10 |*          |
 X5973       0.09780    0.10 |*          |
 X4226       0.09627    0.10 |*          |
 X2179       0.09257    0.09 |*          |
 X7424       0.09180    0.09 |*          |
 X154        0.09011    0.09 |*          |
 X6614       0.08776    0.09 |*          |
 X9815       0.08295    0.08 |*          |
 X503        0.08163    0.08 |*          |
 X6199       0.07947    0.08 |*          |
 X4700       0.07936    0.08 |*          |
 X3549       0.07274    0.07 |*          |
 X3621       0.07072    0.07 |*          |
 X9468       0.07036    0.07 |*          |
 X9289       0.06943    0.07 |*          |
 X4174       0.06407    0.06 |*          |
 X9273       0.06394    0.06 |*          |
 X713        0.06331    0.06 |*          |
 X1717       0.05334    0.05 |*          |
 X9768       0.05151    0.05 |*          |
 X3985       0.05069    0.05 |*          |
 X6914       0.04994    0.05 |*          |
 X2933       0.04929    0.05 |*          |
 X815        0.04928    0.05 |*          |
 X2620       0.04886    0.05 |*          |
 X1327       0.04692    0.05 |*          |
 X3226       0.04318    0.04 |*          |
 X1888       0.04182    0.04 |*          |
 X5534       0.03907    0.04 |*          |
 X4455       0.03141    0.03 |*          |
 X4565       0.02882    0.03 |*          |
 X1238       0.02788    0.03 |*          |
 X6329       0.02774    0.03 |*          |
 X6466       0.02412    0.02 |*          |
 X941        0.02186    0.02 |*          |
 X4642       0.01951    0.02 |*          |
 X311        0.00826    0.01 |*          |
 X9368       0.00666    0.01 |*          |
 X155        0.00581    0.01 |*          |
 X1123       0.00507    0.01 |*          |
 X178        0.00015    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        23.00         5.00       0.1786
 1                   22.00        15.00         7.00       0.3182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

