
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    257    257      3      3      3.00      0.01  X6253
      1    167    167      2      2      2.00      0.02  X9083
      1      5      5      2      2      2.00      0.02  X4980
      1    349    349      5      5      5.00      0.01  X398
      1    129    129      3      3      3.00      0.01  X6736
      1    194    194      2      2      2.00      0.02  X394
      1     36     36      3      3      3.00      0.01  X2463
      1    303    303      2      2      2.00      0.02  X388
      1    240    240      4      4      4.00      0.01  X4963
      1    250    250      4      4      4.00      0.01  X7162
      1    391    391      4      4      4.00      0.01  X4960
      1    322    322      4      4      4.00      0.01  X2466
      1    387    387      4      4      4.00      0.01  X379
      1    168    168      2      2      2.00      0.02  X377
      1    148    148      3      3      3.00      0.01  X7157
      1     31     31      5      5      5.00      0.01  X7155
      1    255    255      3      3      3.00      0.01  X4949
      1    202    202      3      3      3.00      0.01  X2471
      1     10     10      2      2      2.00      0.02  X4945
      1    267    267      3      3      3.00      0.01  X6748
      1    244    244      4      4      4.00      0.01  X4380
      1    176    176      3      3      3.00      0.01  X2456
      1    100    100      3      3      3.00      0.01  X6735
      1    325    325      5      5      5.00      0.01  X9517
      1    316    316      4      4      4.00      0.01  X7188
      1    208    208      3      3      3.00      0.01  X4994
      1     45     45      3      3      3.00      0.01  X9520
      1    267    267      4      4      4.00      0.01  X2838
      1     18     18      2      2      2.00      0.02  X424
      1    259    259      4      4      4.00      0.01  X7183
      1    389    389      5      5      5.00      0.01  X4341
      1     54     54      4      4      4.00      0.01  X9531
      1    263    263      4      4      4.00      0.01  X7176
      1    198    198      3      3      3.00      0.01  X414
      1    135    135      3      3      3.00      0.01  X3370
      1    155    155      4      4      4.00      0.01  X2452
      1      4      4      5      5      5.00      0.01  X410
      1    147    147      4      4      4.00      0.01  X4349
      1    211    211      3      3      3.00      0.01  X406
      1     97     97      6      6      6.00      0.01  X405
      1    229    229      4      4      4.00      0.01  X404
      1    121    121      2      2      2.00      0.02  X361
      1     44     44      2      2      2.00      0.02  X7143
      1     10     10      4      4      4.00      0.01  X2506
      1    240    240      2      2      2.00      0.02  X308
      1     51     51      4      4      4.00      0.01  X2510
      1    276    276      4      4      4.00      0.01  X9652
      1    238    238      5      5      5.00      0.01  X6780
      1     56     56      4      4      4.00      0.01  X9654
      1     19     19      3      3      3.00      0.01  X7103
      1    152    152      4      4      4.00      0.01  X302
      1    268    268      5      5      5.00      0.01  X9659
      1    162    162      4      4      4.00      0.01  X4430
      1    189    189      5      5      5.00      0.01  X7101
      1    103    103      3      3      3.00      0.01  X7100
      1    343    343      5      5      5.00      0.01  X4433
      1    214    214      4      4      4.00      0.01  X4434
      1    121    121      3      3      3.00      0.01  X4435
      1    317    317      3      3      3.00      0.01  X4436
      1    253    253      2      2      2.00      0.02  X4878
      1    368    368      2      2      2.00      0.02  X4438
      1     62     62      4      4      4.00      0.01  X4899
      1     25     25      2      2      2.00      0.02  X4413
      1     76     76      4      4      4.00      0.01  X7142
      1    152    152      2      2      2.00      0.02  X354
      1    284    284      2      2      2.00      0.02  X2481
      1    343    343      4      4      4.00      0.01  X7136
      1    219    219      4      4      4.00      0.01  X345
      1    138    138      2      2      2.00      0.02  X7133
      1    214    214      6      6      6.00      0.01  X6760
      1     78     78      3      3      3.00      0.01  X9612
      1     75     75      6      6      6.00      0.01  X2489
      1    323    323      5      5      5.00      0.01  X4919
      1    136    136      4      4      4.00      0.01  X6765
      1     53     53      4      4      4.00      0.01  X2801
      1    269    269      4      4      4.00      0.01  X9625
      1    178    178      3      3      3.00      0.01  X4910
      1     62     62      3      3      3.00      0.01  X327
      1    151    151      4      4      4.00      0.01  X9629
      1    391    391      4      4      4.00      0.01  X326
      1    387    387      2      2      2.00      0.02  X322
      1    329    329      3      3      3.00      0.01  X4999
      1     61     61      3      3      3.00      0.01  X438
      1    332    332      5      5      5.00      0.01  X439

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.09500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 92 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 92 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 74

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5276 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           74      0.35644
                  ROC           92      0.92532
                 Lift            3      2.27273
              KS-stat          154      0.73052
          Class.Error           48      0.16000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61966     0.66355     0.95515     0.70130     2.27273     1.46104     0.75000     0.30519     0.44000     0.44000
      3     0.52859     0.60909     0.99026     0.81331     2.27273     2.27273     0.93182     0.58442     0.08000     0.24000
     10     0.31282     0.51912     1.00000     0.83929     2.27273     1.81818     1.00000     0.56494     0.02000     0.26000
     12     0.26881     0.49955     1.00000     0.84578     2.27273     2.27273     1.00000     0.55519     0.00000     0.24000
     20     0.15112     0.45760     1.00000     0.87500     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     30     0.07620     0.42663     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     40     0.03986     0.41243     1.00000     0.89448     2.27273     2.27273     1.00000     0.65584     0.00000     0.20000
     48     0.02456     0.40005     1.00000     0.90097     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
     50     0.02153     0.39310     1.00000     0.90422     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
     60     0.01140     0.38565     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.18000
     70     0.00593     0.37170     1.00000     0.91721     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
     74     0.00467     0.35644     1.00000     0.92045     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
     80     0.00328     0.36574     1.00000     0.91558     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
     90     0.00176     0.38828     1.00000     0.92045     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
     92     0.00156     0.39364     1.00000     0.92532     2.27273     2.27273     1.00000     0.69156     0.00000     0.20000
    100     0.00098     0.40140     1.00000     0.92208     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    110     0.00051     0.38510     1.00000     0.92045     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    120     0.00026     0.38178     1.00000     0.92208     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    130     0.00014     0.38401     1.00000     0.92045     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    140     0.00008     0.40913     1.00000     0.92208     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    150     0.00004     0.43713     1.00000     0.92045     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    154     0.00003     0.42871     1.00000     0.92532     2.27273     2.27273     1.00000     0.73052     0.00000     0.22000
    160     0.00002     0.45962     1.00000     0.92370     2.27273     2.27273     1.00000     0.73052     0.00000     0.22000
    170     0.00001     0.48040     1.00000     0.92532     2.27273     2.27273     1.00000     0.73052     0.00000     0.20000
    180     0.00001     0.52322     1.00000     0.91396     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    190     0.00000     0.55988     1.00000     0.91396     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    200     0.00000     0.56897     1.00000     0.91396     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    210     0.00000     0.61055     1.00000     0.90909     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    220     0.00000     0.63670     1.00000     0.90909     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
    230     0.00000     0.64554     1.00000     0.91071     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
    240     0.00000     0.65614     1.00000     0.91234     2.27273     2.27273     1.00000     0.64286     0.00000     0.22000
    250     0.00000     0.65790     1.00000     0.91234     2.27273     2.27273     1.00000     0.64286     0.00000     0.22000
    260     0.00000     0.70145     1.00000     0.91234     2.27273     2.27273     1.00000     0.64286     0.00000     0.22000
    270     0.00000     0.72045     1.00000     0.90909     2.27273     2.27273     1.00000     0.64286     0.00000     0.22000
    280     0.00000     0.74055     1.00000     0.91071     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    290     0.00000     0.76104     1.00000     0.91883     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    300     0.00000     0.76822     1.00000     0.92045     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    310     0.00000     0.78071     1.00000     0.91721     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    320     0.00000     0.78852     1.00000     0.91883     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    330     0.00000     0.80087     1.00000     0.92045     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    340     0.00000     0.80531     1.00000     0.92045     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    350     0.00000     0.83382     1.00000     0.92208     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    360     0.00000     0.86089     1.00000     0.92045     2.27273     2.27273     1.00000     0.71429     0.00000     0.24000
    370     0.00000     0.87485     1.00000     0.92045     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    380     0.00000     0.90704     1.00000     0.91721     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
    390     0.00000     0.91886     1.00000     0.91721     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    400     0.00000     0.95106     1.00000     0.91558     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000


 =========================================
 Variable Importance for the 74-tree Model
 =========================================

                 Abs     Rel

 X7857     100.00000  100.00 |***********|
 X7378      85.22585   85.23 |*********  |
 X4326      79.35753   79.36 |*********  |
 X8726      76.83657   76.84 |*********  |
 X86        72.92483   72.92 |********   |
 X782       72.61229   72.61 |********   |
 X5796      69.81989   69.82 |********   |
 X9720      65.10643   65.11 |*******    |
 X5005      63.56393   63.56 |*******    |
 X5493      60.46359   60.46 |*******    |
 X8378      53.73532   53.74 |******     |
 X3054      53.29602   53.30 |******     |
 X134       52.86771   52.87 |******     |
 X9895      50.15012   50.15 |******     |
 X9402      50.08377   50.08 |******     |
 X1376      49.91207   49.91 |******     |
 X4192      49.34428   49.34 |******     |
 X1400      49.30498   49.30 |******     |
 X3952      49.01019   49.01 |******     |
 X7544      48.99437   48.99 |******     |
 X4290      48.43324   48.43 |******     |
 X230       48.03627   48.04 |******     |
 X7075      46.94591   46.95 |******     |
 X1476      45.91458   45.91 |******     |
 X7748      45.26825   45.27 |*****      |
 X2400      43.25162   43.25 |*****      |
 X3629      42.79240   42.79 |*****      |
 X6774      42.34070   42.34 |*****      |
 X1198      41.83388   41.83 |*****      |
 X5186      41.71256   41.71 |*****      |
 X9979      41.58180   41.58 |*****      |
 X1289      41.00204   41.00 |*****      |
 X6336      40.59251   40.59 |*****      |
 X8653      40.55451   40.55 |*****      |
 X8197      37.55153   37.55 |*****      |
 X9275      36.33973   36.34 |*****      |
 X8108      36.22211   36.22 |*****      |
 X8372      36.07528   36.08 |*****      |
 X830       35.91391   35.91 |*****      |
 X4980      35.40538   35.41 |****       |
 X2077      33.65494   33.65 |****       |
 X3986      33.09650   33.10 |****       |
 X2710      32.50646   32.51 |****       |
 X3605      32.25774   32.26 |****       |
 X3014      32.09925   32.10 |****       |
 X2507      31.66783   31.67 |****       |
 X3278      31.58023   31.58 |****       |
 X2219      31.02293   31.02 |****       |
 X4762      30.27896   30.28 |****       |
 X9086      30.26346   30.26 |****       |
 X1379      29.94312   29.94 |****       |
 X5400      29.81261   29.81 |****       |
 X5694      29.60890   29.61 |****       |
 X3097      29.58709   29.59 |****       |
 X171       28.18810   28.19 |****       |
 X3691      27.20691   27.21 |****       |
 X1405      26.79921   26.80 |****       |
 X6215      26.65282   26.65 |****       |
 X5046      26.21174   26.21 |****       |
 X436       25.98708   25.99 |****       |
 X5540      25.80975   25.81 |****       |
 X6403      25.04057   25.04 |***        |
 X5427      24.62512   24.63 |***        |
 X6012      24.40222   24.40 |***        |
 X2640      24.36139   24.36 |***        |
 X5301      24.00133   24.00 |***        |
 X8650      22.97451   22.97 |***        |
 X3965      22.36071   22.36 |***        |
 X5235      21.82969   21.83 |***        |
 X7878      21.03745   21.04 |***        |
 X4286      20.99305   20.99 |***        |
 X471       20.61331   20.61 |***        |
 X3785      20.18556   20.19 |***        |
 X9708      20.18426   20.18 |***        |
 X9306      20.16506   20.17 |***        |
 X8306      19.98814   19.99 |***        |
 X6489      19.94038   19.94 |***        |
 X2082      19.72858   19.73 |***        |
 X723       19.45658   19.46 |***        |
 X1223      19.45470   19.45 |***        |
 X9172      19.31277   19.31 |***        |
 X7932      19.30906   19.31 |***        |
 X7019      17.49880   17.50 |***        |
 X8186      17.31791   17.32 |***        |
 X2381      17.27721   17.28 |***        |
 X2164      17.11303   17.11 |***        |
 X6487      16.66298   16.66 |***        |
 X4805      16.42488   16.42 |***        |
 X3710      16.21454   16.21 |***        |
 X1831      16.19961   16.20 |***        |
 X4782      16.04403   16.04 |***        |
 X6472      15.61048   15.61 |***        |
 X2401      15.51173   15.51 |***        |
 X7737      15.47796   15.48 |**         |
 X7856      15.47591   15.48 |**         |
 X9182      15.39063   15.39 |**         |
 X7895      15.26837   15.27 |**         |
 X281       15.21820   15.22 |**         |
 X3558      14.88669   14.89 |**         |
 X4273      14.60919   14.61 |**         |
 X4945      14.59221   14.59 |**         |
 X1050      14.20852   14.21 |**         |
 X4653      14.09885   14.10 |**         |
 X2506      13.99012   13.99 |**         |
 X1991      13.93553   13.94 |**         |
 X8267      13.41658   13.42 |**         |
 X3035      12.66025   12.66 |**         |
 X7319      12.48318   12.48 |**         |
 X1510      12.43891   12.44 |**         |
 X1453      12.41598   12.42 |**         |
 X698       12.40674   12.41 |**         |
 X150       11.91661   11.92 |**         |
 X167       11.83428   11.83 |**         |
 X5148      11.69459   11.69 |**         |
 X5504      11.64956   11.65 |**         |
 X8551      11.53435   11.53 |**         |
 X872       11.31770   11.32 |**         |
 X7232      11.24348   11.24 |**         |
 X7103      11.19525   11.20 |**         |
 X3880      10.89412   10.89 |**         |
 X8566      10.87728   10.88 |**         |
 X8603      10.78731   10.79 |**         |
 X8304      10.78483   10.78 |**         |
 X8806      10.55810   10.56 |**         |
 X6481      10.32016   10.32 |**         |
 X7809      10.13414   10.13 |**         |
 X8445       9.96836    9.97 |**         |
 X540        9.76346    9.76 |**         |
 X3980       9.69932    9.70 |**         |
 X9124       9.66256    9.66 |**         |
 X990        9.64786    9.65 |**         |
 X2438       9.64717    9.65 |**         |
 X7310       9.55207    9.55 |**         |
 X9303       9.52219    9.52 |**         |
 X3816       9.51597    9.52 |**         |
 X5879       9.34435    9.34 |**         |
 X3414       9.33315    9.33 |**         |
 X4611       9.29231    9.29 |**         |
 X7802       8.81946    8.82 |**         |
 X5245       8.78684    8.79 |**         |
 X139        8.76526    8.77 |**         |
 X8362       8.63847    8.64 |**         |
 X4080       8.61760    8.62 |**         |
 X6795       8.60645    8.61 |**         |
 X8676       8.60242    8.60 |**         |
 X2160       8.51442    8.51 |**         |
 X6788       8.49375    8.49 |**         |
 X5257       8.48440    8.48 |**         |
 X721        8.31374    8.31 |**         |
 X9791       8.21027    8.21 |**         |
 X4733       8.20569    8.21 |**         |
 X7490       7.67965    7.68 |**         |
 X9238       7.65061    7.65 |**         |
 X1440       7.61577    7.62 |**         |
 X8587       7.54097    7.54 |**         |
 X6399       7.47790    7.48 |**         |
 X6520       7.30804    7.31 |**         |
 X9224       7.19888    7.20 |**         |
 X8364       6.95771    6.96 |**         |
 X8254       6.81494    6.81 |**         |
 X3419       6.62246    6.62 |**         |
 X6785       6.52290    6.52 |**         |
 X3092       6.41828    6.42 |**         |
 X4499       6.19223    6.19 |**         |
 X8431       5.90370    5.90 |**         |
 X1276       5.86931    5.87 |**         |
 X9025       5.69851    5.70 |**         |
 X7513       5.66359    5.66 |**         |
 X4898       5.54212    5.54 |**         |
 X3043       5.50710    5.51 |**         |
 X6326       5.46229    5.46 |*          |
 X8271       5.42663    5.43 |*          |
 X690        5.41645    5.42 |*          |
 X227        5.34179    5.34 |*          |
 X2851       5.30398    5.30 |*          |
 X2256       5.30083    5.30 |*          |
 X9996       5.25106    5.25 |*          |
 X1348       5.23611    5.24 |*          |
 X4051       5.21177    5.21 |*          |
 X5211       5.20442    5.20 |*          |
 X1544       5.14572    5.15 |*          |
 X1832       4.97803    4.98 |*          |
 X1184       4.96612    4.97 |*          |
 X9198       4.86291    4.86 |*          |
 X6480       4.76625    4.77 |*          |
 X4413       4.68661    4.69 |*          |
 X5698       4.63912    4.64 |*          |
 X1713       4.60378    4.60 |*          |
 X6815       4.49975    4.50 |*          |
 X6610       4.48874    4.49 |*          |
 X7059       4.45654    4.46 |*          |
 X6629       4.41687    4.42 |*          |
 X1327       4.37311    4.37 |*          |
 X4634       4.24500    4.25 |*          |
 X3709       4.22508    4.23 |*          |
 X2832       4.21494    4.21 |*          |
 X908        4.20802    4.21 |*          |
 X3664       4.18467    4.18 |*          |
 X6126       4.14507    4.15 |*          |
 X4115       4.13338    4.13 |*          |
 X5982       4.05483    4.05 |*          |
 X4379       4.03184    4.03 |*          |
 X5742       3.98270    3.98 |*          |
 X1762       3.96771    3.97 |*          |
 X1004       3.94230    3.94 |*          |
 X6053       3.92557    3.93 |*          |
 X6180       3.88011    3.88 |*          |
 X5680       3.81337    3.81 |*          |
 X4130       3.76612    3.77 |*          |
 X487        3.71415    3.71 |*          |
 X9520       3.70444    3.70 |*          |
 X8360       3.68435    3.68 |*          |
 X1455       3.58900    3.59 |*          |
 X9447       3.41799    3.42 |*          |
 X8996       3.41368    3.41 |*          |
 X410        3.40540    3.41 |*          |
 X4269       3.39302    3.39 |*          |
 X7143       3.39007    3.39 |*          |
 X6062       3.38182    3.38 |*          |
 X4352       3.35307    3.35 |*          |
 X9405       3.12149    3.12 |*          |
 X4          3.11676    3.12 |*          |
 X8787       3.11328    3.11 |*          |
 X8568       3.07951    3.08 |*          |
 X1406       2.99362    2.99 |*          |
 X7475       2.98135    2.98 |*          |
 X8307       2.96780    2.97 |*          |
 X2247       2.95491    2.95 |*          |
 X34         2.90109    2.90 |*          |
 X2999       2.87339    2.87 |*          |
 X4678       2.86685    2.87 |*          |
 X469        2.82041    2.82 |*          |
 X5253       2.80101    2.80 |*          |
 X3049       2.71215    2.71 |*          |
 X2463       2.68931    2.69 |*          |
 X91         2.63598    2.64 |*          |
 X834        2.62765    2.63 |*          |
 X5472       2.58703    2.59 |*          |
 X1551       2.56534    2.57 |*          |
 X4584       2.54666    2.55 |*          |
 X4759       2.51628    2.52 |*          |
 X424        2.47693    2.48 |*          |
 X5899       2.41529    2.42 |*          |
 X5200       2.36575    2.37 |*          |
 X8487       2.34945    2.35 |*          |
 X7686       2.34122    2.34 |*          |
 X9289       2.31220    2.31 |*          |
 X4208       2.30384    2.30 |*          |
 X7444       2.30160    2.30 |*          |
 X8156       2.29790    2.30 |*          |
 X2652       2.27137    2.27 |*          |
 X920        2.27048    2.27 |*          |
 X5333       2.24518    2.25 |*          |
 X5655       2.24030    2.24 |*          |
 X6157       2.22689    2.23 |*          |
 X5309       2.21683    2.22 |*          |
 X2069       2.21453    2.21 |*          |
 X9481       2.20482    2.20 |*          |
 X6979       2.18421    2.18 |*          |
 X6691       2.18137    2.18 |*          |
 X7928       2.17871    2.18 |*          |
 X6888       2.09587    2.10 |*          |
 X7757       2.07441    2.07 |*          |
 X8111       2.06336    2.06 |*          |
 X7542       1.99315    1.99 |*          |
 X6140       1.98894    1.99 |*          |
 X3388       1.98212    1.98 |*          |
 X5575       1.97692    1.98 |*          |
 X2284       1.95312    1.95 |*          |
 X609        1.92648    1.93 |*          |
 X9262       1.91144    1.91 |*          |
 X4362       1.86267    1.86 |*          |
 X4126       1.85165    1.85 |*          |
 X6559       1.81098    1.81 |*          |
 X438        1.76007    1.76 |*          |
 X1884       1.74260    1.74 |*          |
 X2751       1.72490    1.72 |*          |
 X8916       1.70194    1.70 |*          |
 X2208       1.69744    1.70 |*          |
 X2801       1.65458    1.65 |*          |
 X3289       1.61733    1.62 |*          |
 X2459       1.61307    1.61 |*          |
 X3354       1.60363    1.60 |*          |
 X6928       1.59306    1.59 |*          |
 X1442       1.58729    1.59 |*          |
 X3032       1.57576    1.58 |*          |
 X1870       1.56460    1.56 |*          |
 X949        1.52156    1.52 |*          |
 X833        1.51581    1.52 |*          |
 X2377       1.51190    1.51 |*          |
 X8089       1.47703    1.48 |*          |
 X1242       1.45793    1.46 |*          |
 X5012       1.44733    1.45 |*          |
 X8096       1.44373    1.44 |*          |
 X1001       1.42113    1.42 |*          |
 X9442       1.36238    1.36 |*          |
 X7734       1.35571    1.36 |*          |
 X7603       1.33385    1.33 |*          |
 X71         1.32397    1.32 |*          |
 X989        1.31407    1.31 |*          |
 X9029       1.29368    1.29 |*          |
 X2924       1.25589    1.26 |*          |
 X268        1.24950    1.25 |*          |
 X1818       1.24677    1.25 |*          |
 X5874       1.21882    1.22 |*          |
 X2610       1.19354    1.19 |*          |
 X2115       1.15941    1.16 |*          |
 X9531       1.15392    1.15 |*          |
 X8489       1.15110    1.15 |*          |
 X7155       1.14633    1.15 |*          |
 X7814       1.14489    1.14 |*          |
 X5920       1.14228    1.14 |*          |
 X2857       1.13583    1.14 |*          |
 X614        1.12638    1.13 |*          |
 X1127       1.09496    1.09 |*          |
 X6822       1.09201    1.09 |*          |
 X9394       1.09152    1.09 |*          |
 X6875       1.05468    1.05 |*          |
 X5816       1.04914    1.05 |*          |
 X327        1.04539    1.05 |*          |
 X9765       1.03874    1.04 |*          |
 X97         1.03211    1.03 |*          |
 X3446       1.03075    1.03 |*          |
 X3006       1.01792    1.02 |*          |
 X8510       1.00790    1.01 |*          |
 X2892       1.00467    1.00 |*          |
 X9654       0.99642    1.00 |*          |
 X2510       0.99129    0.99 |*          |
 X1912       0.98841    0.99 |*          |
 X3542       0.98429    0.98 |*          |
 X8436       0.96543    0.97 |*          |
 X6256       0.91600    0.92 |*          |
 X3481       0.91476    0.91 |*          |
 X3169       0.87766    0.88 |*          |
 X1130       0.86399    0.86 |*          |
 X1472       0.84247    0.84 |*          |
 X3652       0.82880    0.83 |*          |
 X209        0.78535    0.79 |*          |
 X7979       0.75717    0.76 |*          |
 X2804       0.73625    0.74 |*          |
 X2440       0.73169    0.73 |*          |
 X4490       0.72877    0.73 |*          |
 X6270       0.71577    0.72 |*          |
 X5802       0.70864    0.71 |*          |
 X4285       0.70743    0.71 |*          |
 X3251       0.70085    0.70 |*          |
 X2134       0.69005    0.69 |*          |
 X6163       0.68633    0.69 |*          |
 X8198       0.65910    0.66 |*          |
 X7794       0.64084    0.64 |*          |
 X43         0.63672    0.64 |*          |
 X2982       0.61877    0.62 |*          |
 X3345       0.60260    0.60 |*          |
 X5573       0.56514    0.57 |*          |
 X3389       0.55572    0.56 |*          |
 X3754       0.55204    0.55 |*          |
 X7885       0.52281    0.52 |*          |
 X7124       0.51562    0.52 |*          |
 X9769       0.49971    0.50 |*          |
 X5971       0.49649    0.50 |*          |
 X8375       0.46165    0.46 |*          |
 X3732       0.43069    0.43 |*          |
 X4899       0.42992    0.43 |*          |
 X4699       0.41438    0.41 |*          |
 X2511       0.39865    0.40 |*          |
 X7243       0.34521    0.35 |*          |
 X4816       0.34094    0.34 |*          |
 X1300       0.33146    0.33 |*          |
 X1755       0.32902    0.33 |*          |
 X7392       0.28214    0.28 |*          |
 X3970       0.27303    0.27 |*          |
 X9999       0.24241    0.24 |*          |
 X1787       0.23343    0.23 |*          |
 X5136       0.19819    0.20 |*          |


 Learn Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        23.00         5.00       0.1786
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

