
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1     59     59      4      4      4.00      0.01  X1785
      1    245    245      3      3      3.00      0.01  X1780
      1    223    223      3      3      3.00      0.01  X6116
      1    235    235      5      5      5.00      0.01  X1678
      1    255    255      3      3      3.00      0.01  X8058
      1    208    208      2      2      2.00      0.02  X1680
      1     91     91      2      2      2.00      0.02  X8055
      1    182    182      3      3      3.00      0.01  X1681
      1    348    348      3      3      3.00      0.01  X3397
      1    311    311      3      3      3.00      0.01  X8047
      1    333    333      3      3      3.00      0.01  X8046
      1    237    237      3      3      3.00      0.01  X8045
      1    299    299      3      3      3.00      0.01  X8042
      1    274    274      4      4      4.00      0.01  X1696
      1    200    200      1      1      1.00      0.02  X8060
      1    133    133      3      3      3.00      0.01  X3402
      1    176    176      3      3      3.00      0.01  X8096
      1    226    226      2      2      2.00      0.02  X6010
      1    254    254      3      3      3.00      0.01  X8088
      1    119    119      5      5      5.00      0.01  X3420
      1     94     94      4      4      4.00      0.01  X1656
      1    203    203      3      3      3.00      0.01  X1660
      1    393    393      2      2      2.00      0.02  X1662
      1     56     56      4      4      4.00      0.01  X6021
      1    394    394      3      3      3.00      0.01  X3412
      1    382    382      1      1      1.00      0.02  X1669
      1     90     90      4      4      4.00      0.01  X1674
      1    321    321      4      4      4.00      0.01  X8034
      1    244    244      4      4      4.00      0.01  X1699
      1    343    343      2      2      2.00      0.02  X3352
      1    131    131      3      3      3.00      0.01  X7976
      1    202    202      3      3      3.00      0.01  X1753
      1    267    267      3      3      3.00      0.01  X3347
      1    161    161      2      2      2.00      0.02  X6097
      1     20     20      5      5      5.00      0.01  X6103
      1    314    314      2      2      2.00      0.02  X1763
      1    389    389      4      4      4.00      0.01  X3333
      1    265    265      3      3      3.00      0.01  X1774
      1    277    277      2      2      2.00      0.02  X7947
      1    216    216      4      4      4.00      0.01  X1775
      1    380    380      3      3      3.00      0.01  X7979
      1    311    311      2      2      2.00      0.02  X7981
      1    373    373      3      3      3.00      0.01  X6053
      1    335    335      3      3      3.00      0.01  X8022
      1    379    379      4      4      4.00      0.01  X1713
      1    266    266      3      3      3.00      0.01  X3373
      1     63     63      4      4      4.00      0.01  X1718
      1     90     90      3      3      3.00      0.01  X6070
      1    163    163      5      5      5.00      0.01  X6076
      1     45     45      3      3      3.00      0.01  X6077
      1    298    298      3      3      3.00      0.01  X7990
      1    328    328      3      3      3.00      0.01  X6088
      1    235    235      2      2      2.00      0.02  X3354
      1     49     49      3      3      3.00      0.01  X3236
      1    181    181      3      3      3.00      0.01  X3235
      1    322    322      5      5      5.00      0.01  X6356
      1    132    132      4      4      4.00      0.01  X6359
      1    236    236      5      5      5.00      0.01  X6360
      1    197    197      4      4      4.00      0.01  X2071
      1    302    302      5      5      5.00      0.01  X2072
      1    222    222      3      3      3.00      0.01  X3125
      1      9      9      2      2      2.00      0.02  X3121
      1    116    116      2      2      2.00      0.02  X3118
      1    307    307      3      3      3.00      0.01  X7583
      1    109    109      4      4      4.00      0.01  X6375
      1    172    172      1      1      1.00      0.02  X2089
      1    153    153      2      2      2.00      0.02  X6354
      1    350    350      3      3      3.00      0.01  X7612
      1    354    354      3      3      3.00      0.01  X3156
      1    391    391      4      4      4.00      0.01  X2036
      1    349    349      3      3      3.00      0.01  X2043
      1    157    157      4      4      4.00      0.01  X6338
      1     79     79      2      2      2.00      0.02  X7627

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.14500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 176 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 176 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 24

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5316 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           24      0.52155
                  ROC          176      0.83604
                 Lift            2      2.27273
              KS-stat           43      0.61364
          Class.Error           43      0.24000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62200     0.66444     0.95211     0.69399     2.27273     1.76768     0.76948     0.29870     0.44000     0.44000
      2     0.57009     0.64661     0.98235     0.71266     2.27273     2.27273     0.89286     0.39286     0.13000     0.34000
      7     0.38869     0.60466     1.00000     0.75487     2.27273     1.81818     1.00000     0.52273     0.03000     0.38000
     10     0.31469     0.59470     1.00000     0.77110     2.27273     1.81818     1.00000     0.51299     0.01000     0.34000
     13     0.25468     0.57650     1.00000     0.77922     2.27273     1.81818     1.00000     0.56818     0.00000     0.34000
     20     0.15587     0.53653     1.00000     0.79708     2.27273     1.81818     1.00000     0.58766     0.00000     0.32000
     24     0.12005     0.52155     1.00000     0.81169     2.27273     2.27273     1.00000     0.54221     0.00000     0.28000
     30     0.08113     0.53846     1.00000     0.79870     2.27273     2.27273     1.00000     0.57792     0.00000     0.30000
     40     0.04262     0.54833     1.00000     0.81169     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
     43     0.03525     0.54679     1.00000     0.80844     2.27273     1.81818     1.00000     0.61364     0.00000     0.24000
     50     0.02277     0.56127     1.00000     0.80519     2.27273     1.81818     1.00000     0.57792     0.00000     0.28000
     60     0.01219     0.59510     1.00000     0.79058     2.27273     1.81818     1.00000     0.50649     0.00000     0.28000
     70     0.00662     0.61338     1.00000     0.80195     2.27273     1.81818     1.00000     0.50649     0.00000     0.30000
     80     0.00372     0.62027     1.00000     0.80195     2.27273     1.81818     1.00000     0.48052     0.00000     0.30000
     90     0.00208     0.66020     1.00000     0.80032     2.27273     1.81818     1.00000     0.53247     0.00000     0.28000
    100     0.00113     0.68713     1.00000     0.79870     2.27273     1.81818     1.00000     0.51623     0.00000     0.28000
    110     0.00061     0.72674     1.00000     0.80357     2.27273     2.27273     1.00000     0.53247     0.00000     0.28000
    120     0.00032     0.74178     1.00000     0.81331     2.27273     1.81818     1.00000     0.53247     0.00000     0.26000
    130     0.00018     0.77170     1.00000     0.81169     2.27273     1.81818     1.00000     0.53247     0.00000     0.26000
    140     0.00009     0.77344     1.00000     0.82143     2.27273     2.27273     1.00000     0.53896     0.00000     0.26000
    150     0.00005     0.82036     1.00000     0.82630     2.27273     2.27273     1.00000     0.54221     0.00000     0.26000
    160     0.00003     0.84454     1.00000     0.81981     2.27273     2.27273     1.00000     0.53896     0.00000     0.26000
    170     0.00001     0.86805     1.00000     0.82792     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    176     0.00001     0.87843     1.00000     0.83604     2.27273     2.27273     1.00000     0.56818     0.00000     0.26000
    180     0.00001     0.89116     1.00000     0.83442     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    190     0.00000     0.95290     1.00000     0.82955     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    200     0.00000     1.00143     1.00000     0.82630     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    210     0.00000     1.04694     1.00000     0.82305     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    220     0.00000     1.09467     1.00000     0.81981     2.27273     1.81818     1.00000     0.56818     0.00000     0.26000
    230     0.00000     1.12225     1.00000     0.81981     2.27273     1.81818     1.00000     0.57792     0.00000     0.26000
    240     0.00000     1.18203     1.00000     0.81656     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
    250     0.00000     1.20243     1.00000     0.82305     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    260     0.00000     1.21938     1.00000     0.82468     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    270     0.00000     1.25249     1.00000     0.82143     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
    280     0.00000     1.29310     1.00000     0.81981     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
    290     0.00000     1.32879     1.00000     0.82143     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
    300     0.00000     1.33995     1.00000     0.82143     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
    310     0.00000     1.37122     1.00000     0.82305     2.27273     1.81818     1.00000     0.60390     0.00000     0.24000
    320     0.00000     1.39570     1.00000     0.82630     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
    330     0.00000     1.46460     1.00000     0.82468     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    340     0.00000     1.49738     1.00000     0.82630     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    350     0.00000     1.52193     1.00000     0.82792     2.27273     2.27273     1.00000     0.60390     0.00000     0.24000
    360     0.00000     1.55583     1.00000     0.82468     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    370     0.00000     1.59268     1.00000     0.82305     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    380     0.00000     1.64362     1.00000     0.82143     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    390     0.00000     1.68096     1.00000     0.81818     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    400     0.00000     1.71913     1.00000     0.81818     2.27273     2.27273     1.00000     0.56818     0.00000     0.26000


 =========================================
 Variable Importance for the 24-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X4192      93.45658   93.46 |********** |
 X5005      88.40143   88.40 |********** |
 X457       74.21917   74.22 |********   |
 X5713      72.76120   72.76 |********   |
 X2640      70.87487   70.87 |********   |
 X7759      69.81957   69.82 |********   |
 X2791      69.78217   69.78 |********   |
 X7585      69.62985   69.63 |********   |
 X4755      69.28178   69.28 |********   |
 X494       67.04248   67.04 |********   |
 X7012      65.80228   65.80 |********   |
 X876       60.99730   61.00 |*******    |
 X4070      59.37043   59.37 |*******    |
 X6481      58.49149   58.49 |*******    |
 X7836      53.85947   53.86 |******     |
 X1983      52.71505   52.72 |******     |
 X2022      51.72580   51.73 |******     |
 X9642      50.93351   50.93 |******     |
 X4012      50.02368   50.02 |******     |
 X2283      46.15289   46.15 |******     |
 X4469      43.69119   43.69 |*****      |
 X9463      43.36581   43.37 |*****      |
 X9447      42.55010   42.55 |*****      |
 X4457      42.44178   42.44 |*****      |
 X4818      42.38557   42.39 |*****      |
 X306       42.08550   42.09 |*****      |
 X7403      41.31865   41.32 |*****      |
 X4438      40.99758   41.00 |*****      |
 X4660      40.74748   40.75 |*****      |
 X8405      40.69071   40.69 |*****      |
 X6115      40.47072   40.47 |*****      |
 X6475      37.94226   37.94 |*****      |
 X2932      37.90264   37.90 |*****      |
 X5873      37.77154   37.77 |*****      |
 X1884      36.39694   36.40 |*****      |
 X9362      36.28600   36.29 |*****      |
 X2256      35.71169   35.71 |*****      |
 X8974      35.39738   35.40 |****       |
 X1001      34.90971   34.91 |****       |
 X3243      34.27966   34.28 |****       |
 X9432      32.72481   32.72 |****       |
 X8198      31.54187   31.54 |****       |
 X9246      31.19510   31.20 |****       |
 X9996      31.05957   31.06 |****       |
 X6502      30.55188   30.55 |****       |
 X604       29.90827   29.91 |****       |
 X5822      29.71161   29.71 |****       |
 X3298      29.38089   29.38 |****       |
 X3710      29.27110   29.27 |****       |
 X1164      28.33978   28.34 |****       |
 X386       27.79520   27.80 |****       |
 X6991      27.67823   27.68 |****       |
 X3121      27.34313   27.34 |****       |
 X5858      27.29123   27.29 |****       |
 X9215      26.80965   26.81 |****       |
 X9052      25.91311   25.91 |****       |
 X107       25.70243   25.70 |****       |
 X7319      24.79996   24.80 |***        |
 X9818      24.68123   24.68 |***        |
 X9248      24.20826   24.21 |***        |
 X6567      23.20765   23.21 |***        |
 X9735      22.09595   22.10 |***        |
 X5049      21.55961   21.56 |***        |
 X4467      21.42580   21.43 |***        |
 X4562      21.27292   21.27 |***        |
 X7284      20.89964   20.90 |***        |
 X6980      20.80185   20.80 |***        |
 X1429      20.64094   20.64 |***        |
 X6180      20.50330   20.50 |***        |
 X1129      20.26284   20.26 |***        |
 X1831      20.23953   20.24 |***        |
 X763       20.12211   20.12 |***        |
 X9567      19.95339   19.95 |***        |
 X7599      19.95233   19.95 |***        |
 X6590      19.94963   19.95 |***        |
 X1225      19.29404   19.29 |***        |
 X7632      19.20185   19.20 |***        |
 X8388      19.16010   19.16 |***        |
 X2777      18.15200   18.15 |***        |
 X772       18.10213   18.10 |***        |
 X1612      18.04404   18.04 |***        |
 X1615      17.83199   17.83 |***        |
 X8781      17.45353   17.45 |***        |
 X3469      17.43065   17.43 |***        |
 X168       17.12693   17.13 |***        |
 X2895      16.87243   16.87 |***        |
 X3180      16.58635   16.59 |***        |
 X8230      16.45830   16.46 |***        |
 X1026      16.37984   16.38 |***        |
 X6905      16.36896   16.37 |***        |
 X6123      16.08570   16.09 |***        |
 X6489      16.08032   16.08 |***        |
 X6103      15.91382   15.91 |***        |
 X1732      15.12036   15.12 |**         |
 X8778      13.39718   13.40 |**         |
 X6568      13.22208   13.22 |**         |
 X4236      12.41707   12.42 |**         |
 X1969      11.86976   11.87 |**         |
 X6536      11.34602   11.35 |**         |
 X7031      11.15086   11.15 |**         |
 X5834      11.08730   11.09 |**         |
 X2284      10.54632   10.55 |**         |
 X5679      10.16931   10.17 |**         |
 X851        9.81911    9.82 |**         |
 X2389       9.69370    9.69 |**         |
 X2724       9.59181    9.59 |**         |
 X9042       9.58141    9.58 |**         |
 X1316       9.33422    9.33 |**         |
 X96         8.87497    8.87 |**         |
 X8983       8.44617    8.45 |**         |
 X424        8.16558    8.17 |**         |
 X6231       7.89541    7.90 |**         |
 X1754       7.64860    7.65 |**         |
 X958        7.23797    7.24 |**         |
 X4231       7.13972    7.14 |**         |
 X2559       6.98653    6.99 |**         |
 X7419       6.95228    6.95 |**         |
 X7100       6.02067    6.02 |**         |
 X8351       5.81571    5.82 |**         |
 X104        5.77275    5.77 |**         |
 X7656       5.53899    5.54 |**         |
 X3928       5.50840    5.51 |**         |
 X6538       5.13336    5.13 |*          |
 X9790       5.09186    5.09 |*          |
 X6257       5.01633    5.02 |*          |
 X7554       4.81099    4.81 |*          |
 X172        4.80894    4.81 |*          |
 X6946       4.48000    4.48 |*          |
 X3912       4.10152    4.10 |*          |
 X4386       4.05777    4.06 |*          |
 X6297       3.70252    3.70 |*          |
 X5995       3.60916    3.61 |*          |
 X761        2.49448    2.49 |*          |
 X6545       2.05335    2.05 |*          |
 X5526       1.81874    1.82 |*          |
 X283        1.57138    1.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        22.00         6.00       0.2143
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

