
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1     92     92      3      3      3.00      0.01  X2881
      1     45     45      3      3      3.00      0.01  X8269
      1    308    308      3      3      3.00      0.01  X8275
      1     21     21      6      6      6.00      0.01  X7253
      1    143    143      4      4      4.00      0.01  X2876
      1    188    188      2      2      2.00      0.02  X8277
      1     55     55      4      4      4.00      0.01  X5935
      1     52     52      3      3      3.00      0.01  X5931
      1     36     36      5      5      5.00      0.01  X8284
      1     48     48      2      2      2.00      0.02  X8285
      1    392    392      6      6      6.00      0.01  X1523
      1    103    103      4      4      4.00      0.01  X1524
      1    329    329      4      4      4.00      0.01  X3514
      1     45     45      4      4      4.00      0.01  X2896
      1    280    280      5      5      5.00      0.01  X8201
      1    220    220      2      2      2.00      0.02  X7280
      1    266    266      3      3      3.00      0.01  X1560
      1    101    101      6      6      6.00      0.01  X8208
      1    207    207      3      3      3.00      0.01  X1558
      1    272    272      4      4      4.00      0.01  X5981
      1     46     46      5      5      5.00      0.01  X8213
      1    148    148      3      3      3.00      0.01  X1552
      1    183    183      3      3      3.00      0.01  X1547
      1    142    142      5      5      5.00      0.01  X3498
      1    215    215      4      4      4.00      0.01  X3500
      1    219    219      3      3      3.00      0.01  X2364
      1    200    200      5      5      5.00      0.01  X3508
      1    222    222      2      2      2.00      0.02  X6679
      1     48     48      3      3      3.00      0.01  X2892
      1     15     15      3      3      3.00      0.01  X2369
      1    354    354      4      4      4.00      0.01  X2371
      1    390    390      3      3      3.00      0.01  X5960
      1    329    329      2      2      2.00      0.02  X8095
      1    158    158      4      4      4.00      0.01  X8093
      1    218    218      4      4      4.00      0.01  X7953
      1    194    194      4      4      4.00      0.01  X7392
      1    389    389      3      3      3.00      0.01  X1782
      1    271    271      2      2      2.00      0.02  X6593
      1    356    356      2      2      2.00      0.02  X6594
      1    153    153      3      3      3.00      0.01  X6596
      1    283    283      2      2      2.00      0.02  X6161
      1    178    178      5      5      5.00      0.01  X7966
      1     78     78      4      4      4.00      0.01  X6158
      1    203    203      5      5      5.00      0.01  X1770
      1    235    235      4      4      4.00      0.01  X1768
      1    327    327      2      2      2.00      0.02  X3333
      1    100    100      2      2      2.00      0.02  X7972
      1    187    187      4      4      4.00      0.01  X6597
      1     29     29      2      2      2.00      0.02  X2274
      1    226    226      3      3      3.00      0.01  X7381
      1    196    196      3      3      3.00      0.01  X2280
      1    313    313      2      2      2.00      0.02  X2284
      1    371    371      2      2      2.00      0.02  X6146
      1    109    109      6      6      6.00      0.01  X3322
      1    257    257      4      4      4.00      0.01  X2971
      1    258    258      3      3      3.00      0.01  X3317
      1     89     89      5      5      5.00      0.01  X1835
      1    110    110      3      3      3.00      0.01  X2246
      1     37     37      3      3      3.00      0.01  X1829
      1     51     51      4      4      4.00      0.01  X3286
      1    291    291      1      1      1.00      0.02  X2247
      1    180    180      3      3      3.00      0.01  X1827
      1    332    332      5      5      5.00      0.01  X3289
      1    151    151      3      3      3.00      0.01  X7913
      1     95     95      6      6      6.00      0.01  X6203
      1      4      4      4      4      4.00      0.01  X2248
      1    100    100      2      2      2.00      0.02  X3299
      1     19     19      5      5      5.00      0.01  X7921
      1    220    220      3      3      3.00      0.01  X6195
      1    141    141      5      5      5.00      0.01  X1808
      1     70     70      2      2      2.00      0.02  X3302
      1    243    243      1      1      1.00      0.02  X6584
      1    314    314      2      2      2.00      0.02  X7940
      1    325    325      4      4      4.00      0.01  X2259
      1    376    376      2      2      2.00      0.02  X7396
      1     50     50      6      6      6.00      0.01  X1751
      1    398    398      3      3      3.00      0.01  X6141
      1     13     13      5      5      5.00      0.01  X7359
      1     35     35      4      4      4.00      0.01  X7347
      1    342    342      3      3      3.00      0.01  X1701
      1    129    129      3      3      3.00      0.01  X1697

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.14500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 65 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 65 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5316 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.30963
                  ROC           30      0.94643
                 Lift            4      2.27273
              KS-stat           28      0.81169
          Class.Error           29      0.10000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62598     0.64578     0.94643     0.79383     2.27273     1.74825     0.71591     0.48701     0.44000     0.44000
      4     0.48347     0.57893     0.99919     0.87175     2.27273     2.27273     0.98214     0.60390     0.04000     0.22000
      5     0.44508     0.55385     1.00000     0.88636     2.27273     1.81818     1.00000     0.65584     0.03000     0.22000
     10     0.31545     0.49604     1.00000     0.88799     2.27273     1.81818     1.00000     0.69481     0.01000     0.20000
     13     0.25647     0.46285     1.00000     0.91071     2.27273     2.27273     1.00000     0.76623     0.00000     0.20000
     20     0.15892     0.40381     1.00000     0.92208     2.27273     1.81818     1.00000     0.74026     0.00000     0.14000
     28     0.09513     0.36817     1.00000     0.93831     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
     29     0.08905     0.35959     1.00000     0.94481     2.27273     2.27273     1.00000     0.81169     0.00000     0.10000
     30     0.08409     0.35097     1.00000     0.94643     2.27273     2.27273     1.00000     0.80195     0.00000     0.12000
     40     0.04506     0.32822     1.00000     0.93506     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
     50     0.02422     0.32197     1.00000     0.94156     2.27273     2.27273     1.00000     0.81169     0.00000     0.16000
     60     0.01285     0.31647     1.00000     0.93831     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
     65     0.00964     0.30963     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
     70     0.00705     0.31851     1.00000     0.93669     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
     80     0.00389     0.32208     1.00000     0.93831     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
     90     0.00216     0.34681     1.00000     0.93182     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    100     0.00124     0.35821     1.00000     0.92857     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    110     0.00068     0.35554     1.00000     0.93182     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    120     0.00037     0.37099     1.00000     0.93506     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    130     0.00021     0.36740     1.00000     0.93344     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    140     0.00012     0.38455     1.00000     0.93182     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    150     0.00006     0.39395     1.00000     0.93506     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    160     0.00004     0.40910     1.00000     0.93019     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    170     0.00002     0.43505     1.00000     0.92695     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    180     0.00001     0.47680     1.00000     0.92370     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    190     0.00001     0.48656     1.00000     0.92695     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    200     0.00000     0.51137     1.00000     0.92857     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    210     0.00000     0.52839     1.00000     0.92532     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    220     0.00000     0.54942     1.00000     0.92532     2.27273     2.27273     1.00000     0.73701     0.00000     0.14000
    230     0.00000     0.55824     1.00000     0.92532     2.27273     2.27273     1.00000     0.75649     0.00000     0.12000
    240     0.00000     0.58266     1.00000     0.92695     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    250     0.00000     0.59246     1.00000     0.92695     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    260     0.00000     0.62719     1.00000     0.92532     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    270     0.00000     0.65387     1.00000     0.92045     2.27273     2.27273     1.00000     0.75649     0.00000     0.16000
    280     0.00000     0.67345     1.00000     0.92208     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    290     0.00000     0.68421     1.00000     0.92208     2.27273     2.27273     1.00000     0.75649     0.00000     0.16000
    300     0.00000     0.67999     1.00000     0.92532     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    310     0.00000     0.71150     1.00000     0.92370     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    320     0.00000     0.73829     1.00000     0.92208     2.27273     2.27273     1.00000     0.72078     0.00000     0.14000
    330     0.00000     0.76817     1.00000     0.92208     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    340     0.00000     0.79211     1.00000     0.92208     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    350     0.00000     0.82154     1.00000     0.91883     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    360     0.00000     0.83998     1.00000     0.92045     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    370     0.00000     0.87904     1.00000     0.91883     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    380     0.00000     0.87509     1.00000     0.91883     2.27273     1.81818     1.00000     0.74675     0.00000     0.16000
    390     0.00000     0.89640     1.00000     0.91721     2.27273     1.81818     1.00000     0.74675     0.00000     0.16000
    400     0.00000     0.91444     1.00000     0.92045     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

                 Abs     Rel

 X9275     100.00000  100.00 |***********|
 X9818      93.91545   93.92 |********** |
 X34        84.20093   84.20 |*********  |
 X4352      83.30666   83.31 |*********  |
 X4654      82.50405   82.50 |*********  |
 X6163      82.29082   82.29 |*********  |
 X6487      75.31405   75.31 |********   |
 X6180      71.69828   71.70 |********   |
 X6850      71.17856   71.18 |********   |
 X1831      71.11966   71.12 |********   |
 X3591      70.55619   70.56 |********   |
 X4669      67.95428   67.95 |********   |
 X1859      65.51234   65.51 |********   |
 X211       64.33126   64.33 |*******    |
 X2637      63.21783   63.22 |*******    |
 X7687      63.15920   63.16 |*******    |
 X6659      62.72740   62.73 |*******    |
 X5283      61.23562   61.24 |*******    |
 X6083      60.07718   60.08 |*******    |
 X9996      56.41099   56.41 |*******    |
 X5879      56.17110   56.17 |*******    |
 X9393      55.81825   55.82 |*******    |
 X3866      55.03895   55.04 |******     |
 X9986      53.65760   53.66 |******     |
 X5347      52.98550   52.99 |******     |
 X471       52.74769   52.75 |******     |
 X4662      52.74204   52.74 |******     |
 X379       51.63802   51.64 |******     |
 X9198      48.79962   48.80 |******     |
 X3443      48.57303   48.57 |******     |
 X5378      47.59688   47.60 |******     |
 X9701      47.32185   47.32 |******     |
 X2739      43.74387   43.74 |*****      |
 X9287      43.68359   43.68 |*****      |
 X2011      43.66371   43.66 |*****      |
 X4021      43.00056   43.00 |*****      |
 X1127      42.28798   42.29 |*****      |
 X9215      41.98372   41.98 |*****      |
 X4070      41.61925   41.62 |*****      |
 X173       41.52596   41.53 |*****      |
 X9093      41.50520   41.51 |*****      |
 X2604      41.21399   41.21 |*****      |
 X662       40.65335   40.65 |*****      |
 X2256      40.38978   40.39 |*****      |
 X1198      39.35075   39.35 |*****      |
 X8405      38.54865   38.55 |*****      |
 X5303      38.52388   38.52 |*****      |
 X3986      38.38909   38.39 |*****      |
 X4924      38.06527   38.07 |*****      |
 X2369      38.05101   38.05 |*****      |
 X6336      36.63699   36.64 |*****      |
 X399       36.60425   36.60 |*****      |
 X7511      36.06435   36.06 |*****      |
 X7762      35.76054   35.76 |*****      |
 X1936      35.35428   35.35 |****       |
 X5558      35.09275   35.09 |****       |
 X1568      34.98974   34.99 |****       |
 X6799      34.27901   34.28 |****       |
 X7403      33.44661   33.45 |****       |
 X5092      33.28647   33.29 |****       |
 X7341      32.98491   32.98 |****       |
 X6395      32.87204   32.87 |****       |
 X7134      32.76028   32.76 |****       |
 X5742      32.59036   32.59 |****       |
 X5187      32.58620   32.59 |****       |
 X5775      32.47568   32.48 |****       |
 X8249      32.01110   32.01 |****       |
 X6250      31.20412   31.20 |****       |
 X1046      30.90644   30.91 |****       |
 X8517      30.64920   30.65 |****       |
 X1637      30.64795   30.65 |****       |
 X8378      30.36690   30.37 |****       |
 X5650      30.33876   30.34 |****       |
 X3403      30.00928   30.01 |****       |
 X4685      29.65786   29.66 |****       |
 X7388      29.26909   29.27 |****       |
 X9377      28.59422   28.59 |****       |
 X9576      28.05007   28.05 |****       |
 X8502      27.93862   27.94 |****       |
 X7101      27.88056   27.88 |****       |
 X4678      27.32675   27.33 |****       |
 X8556      26.22128   26.22 |****       |
 X4742      26.05340   26.05 |****       |
 X813       25.48260   25.48 |***        |
 X1590      25.47563   25.48 |***        |
 X308       25.08680   25.09 |***        |
 X8267      24.71173   24.71 |***        |
 X3652      24.29232   24.29 |***        |
 X6925      24.23984   24.24 |***        |
 X3962      24.11697   24.12 |***        |
 X2159      24.10873   24.11 |***        |
 X4257      24.08992   24.09 |***        |
 X2389      23.71698   23.72 |***        |
 X3710      23.71656   23.72 |***        |
 X3987      23.67826   23.68 |***        |
 X3258      23.57409   23.57 |***        |
 X1457      23.45301   23.45 |***        |
 X2417      23.36824   23.37 |***        |
 X3092      22.76021   22.76 |***        |
 X9895      22.26776   22.27 |***        |
 X2640      21.98014   21.98 |***        |
 X2616      21.93292   21.93 |***        |
 X2274      21.78746   21.79 |***        |
 X1289      21.40357   21.40 |***        |
 X9756      20.89755   20.90 |***        |
 X1016      20.47677   20.48 |***        |
 X6439      20.38842   20.39 |***        |
 X53        20.21569   20.22 |***        |
 X3382      20.21079   20.21 |***        |
 X1870      20.14698   20.15 |***        |
 X167       20.08237   20.08 |***        |
 X5948      19.99486   19.99 |***        |
 X1250      19.76668   19.77 |***        |
 X3839      19.75351   19.75 |***        |
 X9567      19.22403   19.22 |***        |
 X8360      19.15212   19.15 |***        |
 X7242      19.12303   19.12 |***        |
 X2097      18.66815   18.67 |***        |
 X7500      18.50175   18.50 |***        |
 X2462      18.42410   18.42 |***        |
 X3595      18.41169   18.41 |***        |
 X252       18.30214   18.30 |***        |
 X7319      18.12300   18.12 |***        |
 X9885      17.91791   17.92 |***        |
 X945       17.69286   17.69 |***        |
 X3264      17.61815   17.62 |***        |
 X6455      17.61123   17.61 |***        |
 X1892      17.39641   17.40 |***        |
 X9740      17.37211   17.37 |***        |
 X6291      16.59194   16.59 |***        |
 X377       16.54969   16.55 |***        |
 X3757      16.39494   16.39 |***        |
 X9025      16.33715   16.34 |***        |
 X6442      16.32552   16.33 |***        |
 X4136      16.16504   16.17 |***        |
 X661       16.07892   16.08 |***        |
 X542       16.07645   16.08 |***        |
 X5587      16.04319   16.04 |***        |
 X5564      15.98543   15.99 |***        |
 X7446      15.75070   15.75 |***        |
 X5643      15.71018   15.71 |***        |
 X9597      15.64422   15.64 |***        |
 X6959      15.56119   15.56 |***        |
 X4906      15.50200   15.50 |***        |
 X2403      15.47915   15.48 |**         |
 X489       14.92366   14.92 |**         |
 X9461      14.86387   14.86 |**         |
 X3270      14.78387   14.78 |**         |
 X4584      14.70465   14.70 |**         |
 X4348      14.70064   14.70 |**         |
 X5288      14.64138   14.64 |**         |
 X8683      14.57257   14.57 |**         |
 X2701      14.36897   14.37 |**         |
 X5633      14.34196   14.34 |**         |
 X1652      14.20714   14.21 |**         |
 X8269      13.74511   13.75 |**         |
 X7287      13.70954   13.71 |**         |
 X2612      13.63200   13.63 |**         |
 X9279      13.57961   13.58 |**         |
 X4012      13.53177   13.53 |**         |
 X8827      13.52824   13.53 |**         |
 X5060      13.38732   13.39 |**         |
 X9454      13.26091   13.26 |**         |
 X6370      13.24900   13.25 |**         |
 X5028      13.14082   13.14 |**         |
 X2402      13.12315   13.12 |**         |
 X7643      13.06437   13.06 |**         |
 X5673      13.03871   13.04 |**         |
 X4698      13.02884   13.03 |**         |
 X9303      12.95169   12.95 |**         |
 X6511      12.89524   12.90 |**         |
 X6008      12.78451   12.78 |**         |
 X6126      12.72393   12.72 |**         |
 X3983      12.71553   12.72 |**         |
 X8285      12.60235   12.60 |**         |
 X7636      12.57669   12.58 |**         |
 X4276      12.56574   12.57 |**         |
 X4875      12.55467   12.55 |**         |
 X2915      12.48312   12.48 |**         |
 X8743      12.34642   12.35 |**         |
 X5472      12.28799   12.29 |**         |
 X7133      12.17013   12.17 |**         |
 X7531      11.98999   11.99 |**         |
 X1762      11.98016   11.98 |**         |
 X908       11.74955   11.75 |**         |
 X1966      11.12541   11.13 |**         |
 X113       11.04555   11.05 |**         |
 X2798      10.95846   10.96 |**         |
 X7347      10.86830   10.87 |**         |
 X764       10.82684   10.83 |**         |
 X1829      10.78840   10.79 |**         |
 X4270      10.68581   10.69 |**         |
 X1097      10.66992   10.67 |**         |
 X7763      10.64940   10.65 |**         |
 X2662      10.64521   10.65 |**         |
 X3007      10.56316   10.56 |**         |
 X2456      10.41570   10.42 |**         |
 X8621      10.33589   10.34 |**         |
 X6196      10.24922   10.25 |**         |
 X594       10.22088   10.22 |**         |
 X6029      10.09000   10.09 |**         |
 X8407      10.07627   10.08 |**         |
 X1460      10.06607   10.07 |**         |
 X7026      10.00689   10.01 |**         |
 X7391       9.87363    9.87 |**         |
 X5233       9.78692    9.79 |**         |
 X6888       9.63230    9.63 |**         |
 X5924       9.55499    9.55 |**         |
 X2224       9.52628    9.53 |**         |
 X5216       9.47975    9.48 |**         |
 X4491       9.47070    9.47 |**         |
 X2248       9.46798    9.47 |**         |
 X9497       9.20933    9.21 |**         |
 X5931       8.93503    8.94 |**         |
 X6716       8.86863    8.87 |**         |
 X3549       8.69186    8.69 |**         |
 X8653       8.68390    8.68 |**         |
 X4856       8.68084    8.68 |**         |
 X3855       8.60148    8.60 |**         |
 X8959       8.46809    8.47 |**         |
 X6164       8.45534    8.46 |**         |
 X2506       8.42399    8.42 |**         |
 X1079       8.39483    8.39 |**         |
 X8284       8.29187    8.29 |**         |
 X9765       8.14393    8.14 |**         |
 X9006       8.12534    8.13 |**         |
 X1975       8.12180    8.12 |**         |
 X8177       8.07096    8.07 |**         |
 X1542       8.06280    8.06 |**         |
 X3481       8.03703    8.04 |**         |
 X9805       7.92719    7.93 |**         |
 X6955       7.84346    7.84 |**         |
 X4209       7.76475    7.76 |**         |
 X5631       7.65340    7.65 |**         |
 X2234       7.62582    7.63 |**         |
 X8058       7.58593    7.59 |**         |
 X2632       7.44952    7.45 |**         |
 X7197       7.43965    7.44 |**         |
 X988        7.41770    7.42 |**         |
 X6373       7.40029    7.40 |**         |
 X722        7.38588    7.39 |**         |
 X9021       7.29638    7.30 |**         |
 X2648       7.23746    7.24 |**         |
 X5372       7.19239    7.19 |**         |
 X6277       7.18078    7.18 |**         |
 X4177       7.08609    7.09 |**         |
 X7661       7.00858    7.01 |**         |
 X6989       6.87495    6.87 |**         |
 X8651       6.78910    6.79 |**         |
 X3542       6.72512    6.73 |**         |
 X4724       6.36314    6.36 |**         |
 X2177       6.35737    6.36 |**         |
 X8634       6.34834    6.35 |**         |
 X375        6.32831    6.33 |**         |
 X3319       6.29457    6.29 |**         |
 X3845       6.29096    6.29 |**         |
 X6776       6.26732    6.27 |**         |
 X4334       6.23489    6.23 |**         |
 X2896       6.13552    6.14 |**         |
 X6560       6.05565    6.06 |**         |
 X4469       5.99668    6.00 |**         |
 X9997       5.85547    5.86 |**         |
 X5072       5.76404    5.76 |**         |
 X8481       5.68392    5.68 |**         |
 X2724       5.60912    5.61 |**         |
 X276        5.42395    5.42 |*          |
 X2804       5.37854    5.38 |*          |
 X4547       5.31189    5.31 |*          |
 X7819       5.17797    5.18 |*          |
 X5745       4.90818    4.91 |*          |
 X7286       4.79704    4.80 |*          |
 X4723       4.60448    4.60 |*          |
 X6963       4.46990    4.47 |*          |
 X9316       4.38933    4.39 |*          |
 X3411       4.31623    4.32 |*          |
 X2826       3.99608    4.00 |*          |
 X5050       3.98368    3.98 |*          |
 X7168       3.93713    3.94 |*          |
 X9042       3.82090    3.82 |*          |
 X553        3.77096    3.77 |*          |
 X1238       3.73505    3.74 |*          |
 X3286       3.62016    3.62 |*          |
 X604        3.44665    3.45 |*          |
 X2061       3.40966    3.41 |*          |
 X9930       3.27605    3.28 |*          |
 X1142       3.26099    3.26 |*          |
 X3259       3.24365    3.24 |*          |
 X2941       3.05090    3.05 |*          |
 X4010       3.02184    3.02 |*          |
 X2892       3.00103    3.00 |*          |
 X3216       2.84526    2.85 |*          |
 X1114       2.67984    2.68 |*          |
 X2305       2.60402    2.60 |*          |
 X5097       2.45573    2.46 |*          |
 X2747       2.37688    2.38 |*          |
 X7921       2.36400    2.36 |*          |
 X7253       2.23521    2.24 |*          |
 X6643       1.96438    1.96 |*          |
 X4496       1.80286    1.80 |*          |
 X5713       1.78613    1.79 |*          |
 X8156       1.74242    1.74 |*          |
 X845        1.72014    1.72 |*          |
 X3243       1.68477    1.68 |*          |
 X4432       1.67619    1.68 |*          |
 X7359       1.67157    1.67 |*          |
 X443        1.45746    1.46 |*          |
 X9887       1.36469    1.36 |*          |
 X7846       1.32745    1.33 |*          |
 X8020       1.27581    1.28 |*          |
 X3260       1.12397    1.12 |*          |
 X1449       1.08641    1.09 |*          |
 X9341       1.02880    1.03 |*          |
 X221        1.01006    1.01 |*          |
 X1751       1.00123    1.00 |*          |
 X5935       0.98375    0.98 |*          |
 X7555       0.96233    0.96 |*          |
 X3821       0.85684    0.86 |*          |
 X1976       0.71739    0.72 |*          |
 X2818       0.55602    0.56 |*          |
 X576        0.51381    0.51 |*          |
 X5600       0.41087    0.41 |*          |
 X2001       0.38027    0.38 |*          |
 X814        0.30290    0.30 |*          |
 X4396       0.23864    0.24 |*          |
 X8213       0.21605    0.22 |*          |
 X8616       0.19483    0.19 |*          |
 X7571       0.17239    0.17 |*          |
 X1689       0.14464    0.14 |*          |
 X3548       0.13895    0.14 |*          |
 X5267       0.11973    0.12 |*          |
 X3085       0.06308    0.06 |*          |
 X2803       0.06185    0.06 |*          |
 X1613       0.06102    0.06 |*          |
 X7997       0.06050    0.06 |*          |
 X1467       0.05172    0.05 |*          |
 X9012       0.05169    0.05 |*          |
 X4712       0.05121    0.05 |*          |
 X4124       0.04499    0.04 |*          |
 X920        0.03826    0.04 |*          |
 X3580       0.03278    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

