
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    101    101      3      3      3.00      0.01  X1835
      1    254    254      2      2      2.00      0.02  X3281
      1     24     24      4      4      4.00      0.01  X3278
      1    357    357      5      5      5.00      0.01  X7837
      1    376    376      2      2      2.00      0.02  X7858
      1    366    366      4      4      4.00      0.01  X3289
      1    148    148      5      5      5.00      0.01  X7893
      1     88     88      3      3      3.00      0.01  X7891
      1    119    119      4      4      4.00      0.01  X7890
      1    188    188      4      4      4.00      0.01  X1804
      1    381    381      3      3      3.00      0.01  X7885
      1    191    191      2      2      2.00      0.02  X7884
      1    184    184      3      3      3.00      0.01  X7881
      1    251    251      3      3      3.00      0.01  X7879
      1      6      6      4      4      4.00      0.01  X7868
      1      9      9      6      6      6.00      0.01  X6136
      1     10     10      6      6      6.00      0.01  X7862
      1    236    236      3      3      3.00      0.01  X3352
      1    109    109      3      3      3.00      0.01  X7965
      1    211    211      5      5      5.00      0.01  X1739
      1    276    276      2      2      2.00      0.02  X8065
      1     90     90      5      5      5.00      0.01  X8063
      1    310    310      4      4      4.00      0.01  X6001
      1    396    396      2      2      2.00      0.02  X3405
      1    223    223      3      3      3.00      0.01  X3404
      1     38     38      3      3      3.00      0.01  X6008
      1    282    282      2      2      2.00      0.02  X3400
      1    175    175      4      4      4.00      0.01  X8045
      1    282    282      3      3      3.00      0.01  X8042
      1    245    245      4      4      4.00      0.01  X3397
      1     82     82      2      2      2.00      0.02  X8037
      1      4      4      5      5      5.00      0.01  X8066
      1     97     97      5      5      5.00      0.01  X3418
      1     46     46      4      4      4.00      0.01  X1612
      1     57     57      4      4      4.00      0.01  X3444
      1    249    249      3      3      3.00      0.01  X8112
      1    180    180      3      3      3.00      0.01  X8111
      1    212    212      2      2      2.00      0.02  X8105
      1    355    355      2      2      2.00      0.02  X1629
      1     73     73      3      3      3.00      0.01  X8094
      1     79     79      6      6      6.00      0.01  X5982
      1    120    120      5      5      5.00      0.01  X1640
      1     16     16      5      5      5.00      0.01  X8084
      1    314    314      4      4      4.00      0.01  X5988
      1    258    258      4      4      4.00      0.01  X6017
      1     48     48      3      3      3.00      0.01  X6019
      1     21     21      7      7      7.00      0.00  X7999
      1    133    133      4      4      4.00      0.01  X7998
      1    338    338      5      5      5.00      0.01  X1713
      1    150    150      5      5      5.00      0.01  X1716
      1    145    145      2      2      2.00      0.02  X6045
      1    379    379      4      4      4.00      0.01  X6050
      1      1      1      1      1      1.00      0.02  X3365
      1    270    270      2      2      2.00      0.02  X1727
      1    300    300      5      5      5.00      0.01  X7977
      1    162    162      3      3      3.00      0.01  X7972
      1    105    105      4      4      4.00      0.01  X6062
      1    396    396      3      3      3.00      0.01  X6038
      1    159    159      3      3      3.00      0.01  X1706
      1    187    187      3      3      3.00      0.01  X8033
      1    289    289      5      5      5.00      0.01  X1682
      1    201    201      2      2      2.00      0.02  X1684
      1    103    103      5      5      5.00      0.01  X3390
      1    144    144      3      3      3.00      0.01  X1687
      1    286    286      3      3      3.00      0.01  X1698
      1     86     86      2      2      2.00      0.02  X1701
      1     53     53      3      3      3.00      0.01  X1702
      1    218    218      6      6      6.00      0.01  X6036
      1    166    166      3      3      3.00      0.01  X8007
      1     44     44      4      4      4.00      0.01  X1704
      1     78     78      3      3      3.00      0.01  X6155
      1    322    322      3      3      3.00      0.01  X6156
      1    124    124      3      3      3.00      0.01  X7831
      1    164    164      5      5      5.00      0.01  X7616
      1    121    121      2      2      2.00      0.02  X6321
      1    386    386      3      3      3.00      0.01  X6322
      1    205    205      3      3      3.00      0.01  X7611
      1    205    205      2      2      2.00      0.02  X6323
      1    315    315      2      2      2.00      0.02  X6325
      1    238    238      3      3      3.00      0.01  X7599
      1     39     39      6      6      6.00      0.01  X2046
      1    304    304      4      4      4.00      0.01  X6334
      1    104    104      3      3      3.00      0.01  X3125
      1    109    109      4      4      4.00      0.01  X3122
      1     75     75      3      3      3.00      0.01  X7620
      1    169    169      4      4      4.00      0.01  X3138
      1    378    378      2      2      2.00      0.02  X3180
      1    198    198      3      3      3.00      0.01  X3179
      1    159    159      4      4      4.00      0.01  X6285
      1    264    264      4      4      4.00      0.01  X3161
      1    329    329      3      3      3.00      0.01  X2002
      1    223    223      2      2      2.00      0.02  X6295
      1    103    103      4      4      4.00      0.01  X7646
      1    184    184      3      3      3.00      0.01  X7643
      1     29     29      4      4      4.00      0.01  X3155
      1    157    157      2      2      2.00      0.02  X2023
      1    150    150      3      3      3.00      0.01  X2026
      1    241    241      5      5      5.00      0.01  X7582
      1    348    348      3      3      3.00      0.01  X7579
      1    311    311      2      2      2.00      0.02  X3098

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.26000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 244 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 244 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 57

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5408 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           57      0.42799
                  ROC          244      0.90747
                 Lift            2      2.27273
              KS-stat           15      0.71429
          Class.Error            7      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63364     0.65631     0.91802     0.78734     2.27273     1.55844     0.68994     0.49026     0.44000     0.44000
      2     0.58556     0.62992     0.95921     0.80763     2.27273     2.27273     0.74351     0.50649     0.19000     0.30000
      7     0.39538     0.57573     0.99716     0.83523     2.27273     2.27273     0.98214     0.56818     0.03000     0.22000
     10     0.31857     0.53263     0.99919     0.87500     2.27273     2.27273     0.98214     0.62013     0.02000     0.22000
     14     0.24457     0.50775     1.00000     0.87175     2.27273     2.27273     1.00000     0.64286     0.01000     0.30000
     15     0.22798     0.50021     1.00000     0.88312     2.27273     2.27273     1.00000     0.71429     0.01000     0.28000
     17     0.20175     0.49495     1.00000     0.88149     2.27273     2.27273     1.00000     0.67857     0.00000     0.26000
     20     0.16600     0.48680     1.00000     0.87500     2.27273     1.81818     1.00000     0.63312     0.00000     0.26000
     30     0.08723     0.47081     1.00000     0.86688     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
     40     0.04690     0.45071     1.00000     0.88312     2.27273     1.81818     1.00000     0.67857     0.00000     0.24000
     50     0.02523     0.43568     1.00000     0.89123     2.27273     1.81818     1.00000     0.67857     0.00000     0.24000
     57     0.01651     0.42799     1.00000     0.89610     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
     60     0.01361     0.43889     1.00000     0.88961     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
     70     0.00760     0.45213     1.00000     0.88799     2.27273     2.27273     1.00000     0.64286     0.00000     0.26000
     80     0.00426     0.46370     1.00000     0.89448     2.27273     2.27273     1.00000     0.62013     0.00000     0.26000
     90     0.00242     0.49392     1.00000     0.89286     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    100     0.00139     0.50388     1.00000     0.88799     2.27273     2.27273     1.00000     0.69156     0.00000     0.26000
    110     0.00078     0.50444     1.00000     0.89935     2.27273     2.27273     1.00000     0.70130     0.00000     0.26000
    120     0.00042     0.52309     1.00000     0.89773     2.27273     2.27273     1.00000     0.69156     0.00000     0.26000
    130     0.00024     0.55667     1.00000     0.89610     2.27273     2.27273     1.00000     0.69156     0.00000     0.26000
    140     0.00013     0.56683     1.00000     0.89935     2.27273     2.27273     1.00000     0.69156     0.00000     0.26000
    150     0.00008     0.59947     1.00000     0.89610     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    160     0.00004     0.59785     1.00000     0.89773     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    170     0.00002     0.61212     1.00000     0.90260     2.27273     2.27273     1.00000     0.69156     0.00000     0.26000
    180     0.00001     0.62867     1.00000     0.89935     2.27273     2.27273     1.00000     0.69156     0.00000     0.28000
    190     0.00001     0.67844     1.00000     0.89448     2.27273     2.27273     1.00000     0.64610     0.00000     0.28000
    200     0.00000     0.68372     1.00000     0.89610     2.27273     2.27273     1.00000     0.65584     0.00000     0.28000
    210     0.00000     0.69566     1.00000     0.89773     2.27273     2.27273     1.00000     0.62013     0.00000     0.24000
    220     0.00000     0.73384     1.00000     0.89935     2.27273     2.27273     1.00000     0.62013     0.00000     0.26000
    230     0.00000     0.75560     1.00000     0.90097     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    240     0.00000     0.78229     1.00000     0.90422     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    244     0.00000     0.79537     1.00000     0.90747     2.27273     2.27273     1.00000     0.64610     0.00000     0.26000
    250     0.00000     0.80380     1.00000     0.90097     2.27273     2.27273     1.00000     0.64610     0.00000     0.26000
    260     0.00000     0.82692     1.00000     0.90097     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    270     0.00000     0.84249     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    280     0.00000     0.87242     1.00000     0.90422     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    290     0.00000     0.89722     1.00000     0.89773     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    300     0.00000     0.92494     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    310     0.00000     0.95098     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    320     0.00000     0.97966     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    330     0.00000     1.03033     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    340     0.00000     1.06942     1.00000     0.90097     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    350     0.00000     1.09246     1.00000     0.89935     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    360     0.00000     1.11306     1.00000     0.89610     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    370     0.00000     1.14612     1.00000     0.89773     2.27273     2.27273     1.00000     0.67857     0.00000     0.26000
    380     0.00000     1.17471     1.00000     0.89448     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    390     0.00000     1.19320     1.00000     0.89773     2.27273     2.27273     1.00000     0.65584     0.00000     0.26000
    400     0.00000     1.21795     1.00000     0.89773     2.27273     2.27273     1.00000     0.67857     0.00000     0.26000


 =========================================
 Variable Importance for the 57-tree Model
 =========================================

                 Abs     Rel

 X7075     100.00000  100.00 |***********|
 X3365      98.94736   98.95 |***********|
 X6428      90.82102   90.82 |********** |
 X7513      87.67815   87.68 |********** |
 X4666      86.73911   86.74 |********** |
 X4078      85.98017   85.98 |********** |
 X4115      82.96354   82.96 |*********  |
 X1936      80.88367   80.88 |*********  |
 X1851      76.86730   76.87 |*********  |
 X4158      75.42271   75.42 |********   |
 X1376      75.40749   75.41 |********   |
 X4192      71.05207   71.05 |********   |
 X1289      70.96349   70.96 |********   |
 X4194      68.46133   68.46 |********   |
 X2632      67.79390   67.79 |********   |
 X3987      64.51782   64.52 |*******    |
 X3802      64.10322   64.10 |*******    |
 X8785      62.69315   62.69 |*******    |
 X5321      61.59264   61.59 |*******    |
 X2750      61.53044   61.53 |*******    |
 X4692      60.54229   60.54 |*******    |
 X1395      60.44240   60.44 |*******    |
 X5273      57.66684   57.67 |*******    |
 X8388      57.25939   57.26 |*******    |
 X4926      56.58318   56.58 |*******    |
 X6670      56.27214   56.27 |*******    |
 X119       55.35432   55.35 |******     |
 X9851      53.94846   53.95 |******     |
 X5680      53.61960   53.62 |******     |
 X4758      53.34082   53.34 |******     |
 X872       50.72491   50.72 |******     |
 X2772      50.72465   50.72 |******     |
 X291       50.41607   50.42 |******     |
 X5005      50.15794   50.16 |******     |
 X3983      49.68769   49.69 |******     |
 X8653      48.04188   48.04 |******     |
 X6584      48.04179   48.04 |******     |
 X7868      47.44948   47.45 |******     |
 X9320      47.11712   47.12 |******     |
 X9216      47.11089   47.11 |******     |
 X4782      46.41857   46.42 |******     |
 X723       44.49787   44.50 |*****      |
 X2085      44.38527   44.39 |*****      |
 X7471      44.14271   44.14 |*****      |
 X133       44.12072   44.12 |*****      |
 X5400      43.99302   43.99 |*****      |
 X5528      43.88599   43.89 |*****      |
 X1241      43.27164   43.27 |*****      |
 X1805      42.00498   42.00 |*****      |
 X1250      41.68569   41.69 |*****      |
 X9316      41.12363   41.12 |*****      |
 X9768      40.76608   40.77 |*****      |
 X3878      40.67903   40.68 |*****      |
 X8719      40.33874   40.34 |*****      |
 X2915      40.07595   40.08 |*****      |
 X8360      39.78285   39.78 |*****      |
 X7041      39.52587   39.53 |*****      |
 X8660      39.26432   39.26 |*****      |
 X8915      38.86248   38.86 |*****      |
 X2022      38.64364   38.64 |*****      |
 X4380      38.63188   38.63 |*****      |
 X9482      37.42316   37.42 |*****      |
 X9105      37.06306   37.06 |*****      |
 X3893      35.59543   35.60 |*****      |
 X3591      35.50207   35.50 |*****      |
 X6123      35.44325   35.44 |****       |
 X830       35.29075   35.29 |****       |
 X3652      34.86891   34.87 |****       |
 X5066      34.78877   34.79 |****       |
 X1114      34.78648   34.79 |****       |
 X6163      34.65655   34.66 |****       |
 X2507      34.02766   34.03 |****       |
 X9853      33.98843   33.99 |****       |
 X4007      33.86981   33.87 |****       |
 X2462      33.82254   33.82 |****       |
 X9238      33.67520   33.68 |****       |
 X5071      33.06530   33.07 |****       |
 X9951      32.68564   32.69 |****       |
 X4603      32.61983   32.62 |****       |
 X5184      31.98627   31.99 |****       |
 X9289      31.43930   31.44 |****       |
 X7473      30.47037   30.47 |****       |
 X2197      30.19931   30.20 |****       |
 X7336      30.16677   30.17 |****       |
 X5378      29.57675   29.58 |****       |
 X2796      29.51987   29.52 |****       |
 X6510      29.42026   29.42 |****       |
 X7913      29.30106   29.30 |****       |
 X6239      29.15910   29.16 |****       |
 X8744      28.28656   28.29 |****       |
 X9861      27.76035   27.76 |****       |
 X1947      27.61547   27.62 |****       |
 X8047      27.30192   27.30 |****       |
 X8502      27.12397   27.12 |****       |
 X1875      26.85742   26.86 |****       |
 X9183      26.76409   26.76 |****       |
 X8885      26.37645   26.38 |****       |
 X1193      25.91212   25.91 |****       |
 X39        25.54679   25.55 |****       |
 X754       25.37222   25.37 |***        |
 X3542      25.36112   25.36 |***        |
 X6102      25.27772   25.28 |***        |
 X4069      25.17273   25.17 |***        |
 X7418      24.88765   24.89 |***        |
 X3314      24.47567   24.48 |***        |
 X3258      24.24666   24.25 |***        |
 X745       24.17258   24.17 |***        |
 X3585      23.97116   23.97 |***        |
 X6963      23.93261   23.93 |***        |
 X6876      23.35525   23.36 |***        |
 X6940      23.34240   23.34 |***        |
 X5655      23.33785   23.34 |***        |
 X1199      23.22673   23.23 |***        |
 X2896      22.95128   22.95 |***        |
 X2556      22.79778   22.80 |***        |
 X9377      22.79395   22.79 |***        |
 X1340      22.76027   22.76 |***        |
 X7759      22.63557   22.64 |***        |
 X4869      22.41163   22.41 |***        |
 X7179      22.25447   22.25 |***        |
 X637       22.18536   22.19 |***        |
 X7970      22.14958   22.15 |***        |
 X6075      22.00320   22.00 |***        |
 X4326      21.78784   21.79 |***        |
 X5653      21.56443   21.56 |***        |
 X6484      21.49454   21.49 |***        |
 X8892      21.47923   21.48 |***        |
 X9743      21.30751   21.31 |***        |
 X206       21.14527   21.15 |***        |
 X2812      20.88993   20.89 |***        |
 X6864      20.78466   20.78 |***        |
 X589       20.36710   20.37 |***        |
 X8267      20.19080   20.19 |***        |
 X8940      20.08698   20.09 |***        |
 X7189      20.00569   20.01 |***        |
 X2989      19.43920   19.44 |***        |
 X6336      19.16375   19.16 |***        |
 X8116      19.07518   19.08 |***        |
 X5283      19.00282   19.00 |***        |
 X3386      18.89251   18.89 |***        |
 X6481      18.46949   18.47 |***        |
 X2785      18.43667   18.44 |***        |
 X1201      18.26790   18.27 |***        |
 X7806      18.16279   18.16 |***        |
 X3297      18.13096   18.13 |***        |
 X3241      18.02937   18.03 |***        |
 X5777      17.79118   17.79 |***        |
 X9716      17.65406   17.65 |***        |
 X8732      17.55152   17.55 |***        |
 X5830      17.22958   17.23 |***        |
 X8552      17.01012   17.01 |***        |
 X316       16.98794   16.99 |***        |
 X9234      16.78083   16.78 |***        |
 X2089      16.68163   16.68 |***        |
 X147       16.67667   16.68 |***        |
 X1055      16.56021   16.56 |***        |
 X1210      16.49142   16.49 |***        |
 X5122      16.30503   16.31 |***        |
 X4226      16.21741   16.22 |***        |
 X8781      15.74662   15.75 |***        |
 X7558      15.71576   15.72 |***        |
 X6146      15.70844   15.71 |***        |
 X3278      15.65664   15.66 |***        |
 X2343      15.44952   15.45 |**         |
 X9189      15.41566   15.42 |**         |
 X4199      15.05553   15.06 |**         |
 X1353      15.01226   15.01 |**         |
 X5564      14.98528   14.99 |**         |
 X7160      14.60334   14.60 |**         |
 X4441      14.46547   14.47 |**         |
 X3629      14.25378   14.25 |**         |
 X6404      14.15642   14.16 |**         |
 X9885      14.10776   14.11 |**         |
 X346       14.04308   14.04 |**         |
 X220       13.95635   13.96 |**         |
 X4496      13.92439   13.92 |**         |
 X6815      13.90815   13.91 |**         |
 X4200      13.89409   13.89 |**         |
 X8803      13.76367   13.76 |**         |
 X2418      13.25904   13.26 |**         |
 X8017      13.22453   13.22 |**         |
 X3041      13.04342   13.04 |**         |
 X2439      13.00776   13.01 |**         |
 X5235      12.89900   12.90 |**         |
 X9855      12.75149   12.75 |**         |
 X5520      12.70006   12.70 |**         |
 X3801      12.54763   12.55 |**         |
 X7926      12.43001   12.43 |**         |
 X4214      12.06472   12.06 |**         |
 X5930      12.00392   12.00 |**         |
 X1669      11.97720   11.98 |**         |
 X1702      11.90414   11.90 |**         |
 X4624      11.86865   11.87 |**         |
 X8346      11.64356   11.64 |**         |
 X886       11.61098   11.61 |**         |
 X7944      11.50489   11.50 |**         |
 X9604      11.35551   11.36 |**         |
 X9009      11.26799   11.27 |**         |
 X1855      11.25964   11.26 |**         |
 X6232      11.20722   11.21 |**         |
 X2657      11.16893   11.17 |**         |
 X9096      11.15812   11.16 |**         |
 X6931      11.01903   11.02 |**         |
 X6865      10.97510   10.98 |**         |
 X3690      10.89428   10.89 |**         |
 X8568      10.89206   10.89 |**         |
 X6203      10.85557   10.86 |**         |
 X7063      10.76434   10.76 |**         |
 X382       10.58135   10.58 |**         |
 X9393      10.52537   10.53 |**         |
 X265       10.43891   10.44 |**         |
 X799       10.36236   10.36 |**         |
 X1141      10.27801   10.28 |**         |
 X2956      10.19925   10.20 |**         |
 X8834       9.82636    9.83 |**         |
 X567        9.55040    9.55 |**         |
 X6008       9.44795    9.45 |**         |
 X8698       9.41382    9.41 |**         |
 X1704       9.09137    9.09 |**         |
 X1272       8.97722    8.98 |**         |
 X2053       8.96187    8.96 |**         |
 X2136       8.96113    8.96 |**         |
 X5143       8.71691    8.72 |**         |
 X7110       8.53189    8.53 |**         |
 X5641       8.44472    8.44 |**         |
 X6807       8.35126    8.35 |**         |
 X969        8.21734    8.22 |**         |
 X6598       8.16905    8.17 |**         |
 X1652       7.87233    7.87 |**         |
 X8201       7.70867    7.71 |**         |
 X4104       7.50305    7.50 |**         |
 X4571       7.12520    7.13 |**         |
 X3518       6.98001    6.98 |**         |
 X4859       6.76780    6.77 |**         |
 X6278       6.64569    6.65 |**         |
 X7947       6.62919    6.63 |**         |
 X9186       6.50706    6.51 |**         |
 X8066       6.03524    6.04 |**         |
 X9332       5.96881    5.97 |**         |
 X1144       5.94805    5.95 |**         |
 X9093       5.87147    5.87 |**         |
 X8438       5.81462    5.81 |**         |
 X1864       5.76358    5.76 |**         |
 X2664       5.62626    5.63 |**         |
 X8271       5.57741    5.58 |**         |
 X1110       5.50976    5.51 |**         |
 X8683       5.21701    5.22 |*          |
 X5211       5.20931    5.21 |*          |
 X1298       5.02909    5.03 |*          |
 X1307       5.01469    5.01 |*          |
 X8392       4.97454    4.97 |*          |
 X7773       4.91846    4.92 |*          |
 X5388       4.63559    4.64 |*          |
 X740        4.56946    4.57 |*          |
 X6136       4.39069    4.39 |*          |
 X662        4.38940    4.39 |*          |
 X5796       4.16176    4.16 |*          |
 X4298       4.13831    4.14 |*          |
 X1231       4.03561    4.04 |*          |
 X8084       3.88759    3.89 |*          |
 X8819       3.87981    3.88 |*          |
 X5585       3.74799    3.75 |*          |
 X9667       3.52769    3.53 |*          |
 X4654       3.30196    3.30 |*          |
 X1867       3.18038    3.18 |*          |
 X8671       3.13948    3.14 |*          |
 X9514       2.95144    2.95 |*          |
 X9720       2.93946    2.94 |*          |
 X1759       2.85864    2.86 |*          |
 X7999       2.69906    2.70 |*          |
 X6449       2.34580    2.35 |*          |
 X8966       2.33406    2.33 |*          |
 X2871       2.30589    2.31 |*          |
 X2046       2.04297    2.04 |*          |
 X6795       1.95320    1.95 |*          |
 X4241       1.87179    1.87 |*          |
 X9455       1.86660    1.87 |*          |
 X1612       1.71849    1.72 |*          |
 X5422       1.69206    1.69 |*          |
 X5019       1.64167    1.64 |*          |
 X5230       1.44566    1.45 |*          |
 X3155       1.24410    1.24 |*          |
 X4063       1.14582    1.15 |*          |
 X7862       1.00214    1.00 |*          |
 X1079       0.96388    0.96 |*          |
 X3444       0.84676    0.85 |*          |
 X1761       0.73938    0.74 |*          |
 X5402       0.62690    0.63 |*          |
 X1929       0.58324    0.58 |*          |
 X3689       0.58071    0.58 |*          |
 X3054       0.42476    0.42 |*          |
 X6140       0.41303    0.41 |*          |
 X281        0.38663    0.39 |*          |
 X3819       0.36683    0.37 |*          |
 X3953       0.36260    0.36 |*          |
 X3989       0.27552    0.28 |*          |
 X4526       0.27243    0.27 |*          |
 X179        0.26536    0.27 |*          |
 X478        0.15497    0.15 |*          |
 X9408       0.15423    0.15 |*          |
 X4614       0.13476    0.13 |*          |
 X4602       0.08618    0.09 |*          |
 X6019       0.07499    0.07 |*          |
 X49         0.06823    0.07 |*          |
 X8598       0.04890    0.05 |*          |


 Learn Sample Misclassification by Target Class
 For The 57-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 57-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  33.33%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

