
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    108    124      3      5      4.00      0.02  X244
      2     35    213      7      7      7.00      0.01  X320
      2    348    381      3      4      3.50      0.02  X4369
      2    336    358      3      5      4.00      0.02  X8117
      2    162    167      4      7      5.50      0.01  X322
      2     65     69      3      3      3.00      0.03  X9568
      2     47    182      3      3      3.00      0.03  X7783
      2    143    199      3      4      3.50      0.02  X7782
      2      5    129      4      4      4.00      0.02  X5207
      2     93    327      3      5      4.00      0.02  X1654
      2     18    269      4      5      4.50      0.02  X326
      2     97    101      6      6      6.00      0.01  X5211
      2     33    191      5      7      6.00      0.01  X1656
      2    168    372      2      2      2.00      0.03  X2699
      2    175    218      4      5      4.50      0.02  X8114
      2    241    292      4      5      4.50      0.02  X6450
      2    310    318      3      5      4.00      0.02  X3655
      2    149    336      3      7      5.00      0.02  X7766
      2     34    134      5      5      5.00      0.02  X5011
      2     33     46      3      3      3.00      0.03  X6461
      2     83    248      4      7      5.50      0.01  X6464
      2    144    228      4      7      5.50      0.01  X2516
      2    197    212      5      6      5.50      0.01  X443
      2     73     80      3      4      3.50      0.02  X4469
      2    152    158      5      7      6.00      0.01  X1737
      2    264    287      4      4      4.00      0.02  X6253
      2     25    254      3      3      3.00      0.03  X5744
      2    359    365      2      3      2.50      0.03  X4048
      2     15     97      3      5      4.00      0.02  X1258
      2    143    293      3      4      3.50      0.02  X1430
      2     35     54      4      5      4.50      0.02  X2452
      2     16     39      5      6      5.50      0.01  X4516
      2     75    190      4      7      5.50      0.01  X4047
      2     43    235      4      4      4.00      0.02  X6215
      2    113    140      2      4      3.00      0.03  X2770
      2    152    179      2      7      4.50      0.02  X139
      2    210    398      3      4      3.50      0.02  X8017
      2     22    152      3      4      3.50      0.02  X9291
      2     33    269      5      5      5.00      0.02  X6697
      2    179    205      3      4      3.50      0.02  X140
      2    235    260      4      4      4.00      0.02  X3501
      2     28    287      2      7      4.50      0.02  X9288
      2    163    259      4      4      4.00      0.02  X8016
      2     29    102      4      7      5.50      0.01  X166
      2    198    213      2      6      4.00      0.02  X3578
      2    291    319      3      4      3.50      0.02  X4050
      2    103    147      3      5      4.00      0.02  X5759
      2    114    151      5      5      5.00      0.02  X3718
      2    136    204      2      6      4.00      0.02  X4176
      2     13    219      3      3      3.00      0.03  X6659
      2    121    123      6      6      6.00      0.01  X4506
      2     43     57      2      5      3.50      0.02  X7663
      2    111    159      4      4      4.00      0.02  X503
      2    106    243      4      7      5.50      0.01  X4961
      2    107    174      4      5      4.50      0.02  X2471
      2    159    197      6      7      6.50      0.01  X4177
      2    199    340      3      4      3.50      0.02  X1578
      2    139    263      3      4      3.50      0.02  X3504
      2     79    124      3      7      5.00      0.02  X177
      2    181    370      5      7      6.00      0.01  X7868
      2    179    368      3      7      5.00      0.02  X4216
      2    200    360      5      5      5.00      0.02  X508
      2     26    133      4      6      5.00      0.02  X509
      2    127    231      2      3      2.50      0.03  X115
      2    123    361      4      4      4.00      0.02  X9765
      2    104    142      6      7      6.50      0.01  X7657
      2    132    204      2      4      3.00      0.03  X5075
      2     47    245      4      7      5.50      0.01  X2776

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.26750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 188 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 188 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11014 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.49909
                  ROC          188      0.90584
                 Lift            3      2.27273
              KS-stat           84      0.72078
          Class.Error           50      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59980     0.64848     0.99432     0.69968     2.27273     1.94805     0.94643     0.47403     0.44000     0.44000
      2     0.53620     0.62279     1.00000     0.84416     2.27273     1.81818     1.00000     0.62987     0.04000     0.32000
      3     0.47898     0.58927     1.00000     0.86039     2.27273     2.27273     1.00000     0.64935     0.01000     0.28000
      4     0.43069     0.57266     1.00000     0.86039     2.27273     2.27273     1.00000     0.61364     0.00000     0.28000
     10     0.23644     0.53701     1.00000     0.82143     2.27273     2.27273     1.00000     0.67532     0.00000     0.24000
     20     0.09476     0.50936     1.00000     0.83442     2.27273     1.81818     1.00000     0.67532     0.00000     0.26000
     25     0.06097     0.49909     1.00000     0.84416     2.27273     1.81818     1.00000     0.67532     0.00000     0.24000
     30     0.03911     0.53004     1.00000     0.83604     2.27273     1.81818     1.00000     0.62987     0.00000     0.24000
     40     0.01630     0.54231     1.00000     0.83929     2.27273     1.81818     1.00000     0.57792     0.00000     0.24000
     50     0.00689     0.53441     1.00000     0.83604     2.27273     2.27273     1.00000     0.60065     0.00000     0.18000
     60     0.00295     0.52844     1.00000     0.85390     2.27273     2.27273     1.00000     0.60065     0.00000     0.20000
     70     0.00128     0.55519     1.00000     0.85390     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
     80     0.00054     0.55996     1.00000     0.87500     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
     84     0.00038     0.55583     1.00000     0.87987     2.27273     2.27273     1.00000     0.72078     0.00000     0.22000
     90     0.00023     0.55136     1.00000     0.88636     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    100     0.00010     0.56975     1.00000     0.88961     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    110     0.00004     0.60311     1.00000     0.89286     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    120     0.00002     0.64873     1.00000     0.89123     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    130     0.00001     0.69729     1.00000     0.88799     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    140     0.00000     0.73601     1.00000     0.88799     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    150     0.00000     0.78161     1.00000     0.88799     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    160     0.00000     0.81913     1.00000     0.89123     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    170     0.00000     0.82914     1.00000     0.89935     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    180     0.00000     0.86277     1.00000     0.90097     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    188     0.00000     0.87812     1.00000     0.90584     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    190     0.00000     0.89651     1.00000     0.90422     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
    200     0.00000     0.96007     1.00000     0.90097     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    210     0.00000     0.99506     1.00000     0.89773     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    220     0.00000     1.02570     1.00000     0.90097     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    230     0.00000     1.08063     1.00000     0.89610     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    240     0.00000     1.10923     1.00000     0.89448     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    250     0.00000     1.15557     1.00000     0.88961     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    260     0.00000     1.22764     1.00000     0.89123     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    270     0.00000     1.29228     1.00000     0.89123     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    280     0.00000     1.30579     1.00000     0.89448     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    290     0.00000     1.40293     1.00000     0.88799     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
    300     0.00000     1.44852     1.00000     0.88799     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
    310     0.00000     1.48426     1.00000     0.88961     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
    320     0.00000     1.54601     1.00000     0.88961     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
    330     0.00000     1.58255     1.00000     0.89286     2.27273     2.27273     1.00000     0.63961     0.00000     0.20000
    340     0.00000     1.60510     1.00000     0.89448     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    350     0.00000     1.62762     1.00000     0.89286     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    360     0.00000     1.65356     1.00000     0.89610     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    370     0.00000     1.68493     1.00000     0.89610     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    380     0.00000     1.74536     1.00000     0.89773     2.27273     2.27273     1.00000     0.63961     0.00000     0.20000
    390     0.00000     1.80038     1.00000     0.89610     2.27273     2.27273     1.00000     0.63961     0.00000     0.20000
    400     0.00000     1.83048     1.00000     0.89773     2.27273     2.27273     1.00000     0.67532     0.00000     0.22000


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X7124      89.18198   89.18 |********** |
 X5469      83.30156   83.30 |*********  |
 X7734      74.78141   74.78 |********   |
 X6408      72.95278   72.95 |********   |
 X3524      70.88105   70.88 |********   |
 X6336      64.19928   64.20 |*******    |
 X1476      63.65001   63.65 |*******    |
 X5520      61.28870   61.29 |*******    |
 X8726      60.26645   60.27 |*******    |
 X3612      59.10713   59.11 |*******    |
 X4666      58.87107   58.87 |*******    |
 X3184      57.88937   57.89 |*******    |
 X4069      55.74807   55.75 |*******    |
 X8670      54.02203   54.02 |******     |
 X4949      53.28154   53.28 |******     |
 X7047      51.97930   51.98 |******     |
 X5603      51.83330   51.83 |******     |
 X2481      51.70696   51.71 |******     |
 X4642      50.85222   50.85 |******     |
 X4158      50.84272   50.84 |******     |
 X7358      50.30881   50.31 |******     |
 X2921      50.26688   50.27 |******     |
 X8781      49.74358   49.74 |******     |
 X8042      49.63919   49.64 |******     |
 X8876      49.25001   49.25 |******     |
 X2151      48.75644   48.76 |******     |
 X9279      48.52991   48.53 |******     |
 X5017      48.29426   48.29 |******     |
 X5005      47.43917   47.44 |******     |
 X1510      46.76670   46.77 |******     |
 X5388      45.44931   45.45 |*****      |
 X3700      44.72132   44.72 |*****      |
 X1899      44.51086   44.51 |*****      |
 X4923      44.48097   44.48 |*****      |
 X5207      44.40701   44.41 |*****      |
 X3837      44.11337   44.11 |*****      |
 X9086      43.70713   43.71 |*****      |
 X2739      41.41934   41.42 |*****      |
 X302       41.28743   41.29 |*****      |
 X2122      41.07196   41.07 |*****      |
 X6180      40.88275   40.88 |*****      |
 X2440      39.33289   39.33 |*****      |
 X5797      38.88831   38.89 |*****      |
 X2348      38.41845   38.42 |*****      |
 X436       37.31868   37.32 |*****      |
 X4070      34.08985   34.09 |****       |
 X9622      33.61778   33.62 |****       |
 X9389      33.50815   33.51 |****       |
 X86        33.29766   33.30 |****       |
 X6442      32.93987   32.94 |****       |
 X6481      32.84341   32.84 |****       |
 X8156      30.67217   30.67 |****       |
 X6659      30.66818   30.67 |****       |
 X8008      30.59049   30.59 |****       |
 X8542      29.36375   29.36 |****       |
 X686       29.10335   29.10 |****       |
 X4857      29.02426   29.02 |****       |
 X2498      28.42414   28.42 |****       |
 X1165      28.32254   28.32 |****       |
 X1114      28.23652   28.24 |****       |
 X2411      27.74541   27.75 |****       |
 X4850      27.70276   27.70 |****       |
 X2371      27.57958   27.58 |****       |
 X1055      27.33433   27.33 |****       |
 X9402      26.97021   26.97 |****       |
 X2674      26.72056   26.72 |****       |
 X4021      26.66136   26.66 |****       |
 X5848      26.64664   26.65 |****       |
 X7678      26.49532   26.50 |****       |
 X187       25.95420   25.95 |****       |
 X9073      25.86352   25.86 |****       |
 X60        25.74434   25.74 |****       |
 X8795      25.50771   25.51 |****       |
 X1258      25.17275   25.17 |***        |
 X2164      25.15613   25.16 |***        |
 X4525      24.67265   24.67 |***        |
 X3091      24.65567   24.66 |***        |
 X4136      23.81727   23.82 |***        |
 X9644      23.60702   23.61 |***        |
 X34        23.59390   23.59 |***        |
 X6239      23.52798   23.53 |***        |
 X9567      23.21743   23.22 |***        |
 X1819      23.20056   23.20 |***        |
 X2417      23.14291   23.14 |***        |
 X3564      22.87851   22.88 |***        |
 X2233      22.87571   22.88 |***        |
 X2270      22.69952   22.70 |***        |
 X9818      22.60499   22.60 |***        |
 X5605      22.59787   22.60 |***        |
 X6356      22.57872   22.58 |***        |
 X3559      22.51349   22.51 |***        |
 X723       22.48106   22.48 |***        |
 X2532      22.27464   22.27 |***        |
 X281       22.06712   22.07 |***        |
 X3226      22.00052   22.00 |***        |
 X5898      21.87531   21.88 |***        |
 X2803      21.69799   21.70 |***        |
 X2543      21.66115   21.66 |***        |
 X6313      21.32163   21.32 |***        |
 X1289      20.86121   20.86 |***        |
 X3875      20.84273   20.84 |***        |
 X4896      20.76003   20.76 |***        |
 X819       20.32208   20.32 |***        |
 X2653      20.18923   20.19 |***        |
 X7984      19.62521   19.63 |***        |
 X9308      19.42294   19.42 |***        |
 X4430      19.27319   19.27 |***        |
 X4198      19.01759   19.02 |***        |
 X2645      18.79271   18.79 |***        |
 X2036      18.29199   18.29 |***        |
 X3157      18.22388   18.22 |***        |
 X3051      18.18809   18.19 |***        |
 X2462      18.17039   18.17 |***        |
 X4164      18.16678   18.17 |***        |
 X1462      18.10699   18.11 |***        |
 X1097      17.89325   17.89 |***        |
 X2057      17.80481   17.80 |***        |
 X1640      17.58224   17.58 |***        |
 X7560      17.28371   17.28 |***        |
 X1522      17.23643   17.24 |***        |
 X9966      16.71645   16.72 |***        |
 X4787      16.50180   16.50 |***        |
 X9442      16.32233   16.32 |***        |
 X4534      16.29649   16.30 |***        |
 X63        16.24940   16.25 |***        |
 X14        16.19229   16.19 |***        |
 X2737      16.18299   16.18 |***        |
 X8290      16.04863   16.05 |***        |
 X5788      15.84221   15.84 |***        |
 X1961      15.76461   15.76 |***        |
 X1568      15.72206   15.72 |***        |
 X1119      15.67547   15.68 |***        |
 X572       15.43117   15.43 |**         |
 X650       15.38360   15.38 |**         |
 X4792      15.11534   15.12 |**         |
 X7582      14.78926   14.79 |**         |
 X4770      14.34957   14.35 |**         |
 X132       13.83723   13.84 |**         |
 X8493      13.74788   13.75 |**         |
 X423       13.16478   13.16 |**         |
 X6163      12.24771   12.25 |**         |
 X992       12.21684   12.22 |**         |
 X300       12.18725   12.19 |**         |
 X334       12.12740   12.13 |**         |
 X9997      12.08933   12.09 |**         |
 X9941      11.86284   11.86 |**         |
 X6297      11.65304   11.65 |**         |
 X3358      11.26602   11.27 |**         |
 X606       11.25637   11.26 |**         |
 X9504      11.12873   11.13 |**         |
 X1095      11.04494   11.04 |**         |
 X3306      10.71726   10.72 |**         |
 X8342      10.40505   10.41 |**         |
 X9291      10.36888   10.37 |**         |
 X8277      10.29207   10.29 |**         |
 X4196       9.87103    9.87 |**         |
 X1870       9.75650    9.76 |**         |
 X2853       9.67746    9.68 |**         |
 X147        9.08179    9.08 |**         |
 X999        9.07599    9.08 |**         |
 X524        8.54985    8.55 |**         |
 X7455       8.39093    8.39 |**         |
 X92         8.35088    8.35 |**         |
 X913        8.23150    8.23 |**         |
 X1134       8.03425    8.03 |**         |
 X6074       7.92198    7.92 |**         |
 X420        7.77442    7.77 |**         |
 X4655       7.60573    7.61 |**         |
 X3623       7.41801    7.42 |**         |
 X679        7.31585    7.32 |**         |
 X8489       7.30038    7.30 |**         |
 X1504       6.63186    6.63 |**         |
 X7347       6.20121    6.20 |**         |
 X1109       6.15218    6.15 |**         |
 X651        5.91854    5.92 |**         |
 X1110       5.26792    5.27 |*          |
 X9852       4.51344    4.51 |*          |
 X2956       3.34003    3.34 |*          |
 X725        3.12463    3.12 |*          |
 X1211       2.93461    2.93 |*          |
 X657        2.62404    2.62 |*          |
 X8062       2.53600    2.54 |*          |
 X8508       2.27914    2.28 |*          |
 X2367       2.10180    2.10 |*          |
 X4364       1.97644    1.98 |*          |
 X3479       1.91100    1.91 |*          |
 X2769       1.58073    1.58 |*          |
 X1501       1.55664    1.56 |*          |
 X9949       1.40494    1.40 |*          |
 X369        1.36924    1.37 |*          |
 X9855       1.34745    1.35 |*          |
 X9390       1.26008    1.26 |*          |
 X1310       1.25437    1.25 |*          |
 X61         1.23545    1.24 |*          |
 X2248       1.20893    1.21 |*          |
 X2715       1.17584    1.18 |*          |
 X2381       1.14066    1.14 |*          |
 X772        1.13031    1.13 |*          |
 X611        1.08850    1.09 |*          |
 X9951       1.06659    1.07 |*          |
 X8332       1.04538    1.05 |*          |
 X2202       1.01809    1.02 |*          |
 X1645       1.00732    1.01 |*          |
 X9617       0.97728    0.98 |*          |
 X1478       0.96191    0.96 |*          |
 X1007       0.94376    0.94 |*          |
 X557        0.94329    0.94 |*          |
 X1851       0.92177    0.92 |*          |
 X3448       0.92127    0.92 |*          |
 X2435       0.91603    0.92 |*          |
 X4117       0.90730    0.91 |*          |
 X2749       0.89257    0.89 |*          |
 X8957       0.89015    0.89 |*          |
 X7340       0.85082    0.85 |*          |
 X9971       0.79868    0.80 |*          |
 X2219       0.76913    0.77 |*          |
 X7016       0.76255    0.76 |*          |
 X5852       0.74472    0.74 |*          |
 X1229       0.73032    0.73 |*          |
 X5782       0.72435    0.72 |*          |
 X1712       0.71975    0.72 |*          |
 X1774       0.70405    0.70 |*          |
 X8362       0.69682    0.70 |*          |
 X426        0.64811    0.65 |*          |
 X212        0.63941    0.64 |*          |
 X7730       0.63838    0.64 |*          |
 X8783       0.63726    0.64 |*          |
 X7479       0.63462    0.63 |*          |
 X6603       0.63183    0.63 |*          |
 X6586       0.63120    0.63 |*          |
 X171        0.62488    0.62 |*          |
 X9579       0.61418    0.61 |*          |
 X6953       0.61253    0.61 |*          |
 X5970       0.59925    0.60 |*          |
 X6009       0.59037    0.59 |*          |
 X1125       0.58641    0.59 |*          |
 X6280       0.58448    0.58 |*          |
 X456        0.58335    0.58 |*          |
 X8287       0.55544    0.56 |*          |
 X9191       0.55379    0.55 |*          |
 X2585       0.55353    0.55 |*          |
 X3609       0.55214    0.55 |*          |
 X9866       0.55174    0.55 |*          |
 X9561       0.54722    0.55 |*          |
 X553        0.53106    0.53 |*          |
 X1484       0.52759    0.53 |*          |
 X9583       0.51160    0.51 |*          |
 X1756       0.50859    0.51 |*          |
 X1210       0.50753    0.51 |*          |
 X3048       0.49027    0.49 |*          |
 X3999       0.47634    0.48 |*          |
 X6090       0.47298    0.47 |*          |
 X9847       0.47179    0.47 |*          |
 X6562       0.46789    0.47 |*          |
 X1252       0.45147    0.45 |*          |
 X4553       0.45101    0.45 |*          |
 X3295       0.44333    0.44 |*          |
 X9445       0.43132    0.43 |*          |
 X647        0.41511    0.42 |*          |
 X5493       0.41067    0.41 |*          |
 X7299       0.39631    0.40 |*          |
 X1323       0.39482    0.39 |*          |
 X4758       0.39083    0.39 |*          |
 X5723       0.38590    0.39 |*          |
 X812        0.37490    0.37 |*          |
 X5059       0.37419    0.37 |*          |
 X4627       0.36575    0.37 |*          |
 X8889       0.36384    0.36 |*          |
 X4743       0.36194    0.36 |*          |
 X5380       0.35703    0.36 |*          |
 X8515       0.34165    0.34 |*          |
 X5573       0.34123    0.34 |*          |
 X4785       0.33973    0.34 |*          |
 X2244       0.33210    0.33 |*          |
 X7548       0.32917    0.33 |*          |
 X1647       0.32794    0.33 |*          |
 X652        0.32782    0.33 |*          |
 X8648       0.32524    0.33 |*          |
 X168        0.32033    0.32 |*          |
 X9576       0.31948    0.32 |*          |
 X2277       0.31685    0.32 |*          |
 X3062       0.31533    0.32 |*          |
 X4796       0.31490    0.31 |*          |
 X9912       0.31324    0.31 |*          |
 X3747       0.31275    0.31 |*          |
 X5496       0.31142    0.31 |*          |
 X3084       0.31077    0.31 |*          |
 X7809       0.31032    0.31 |*          |
 X5004       0.30725    0.31 |*          |
 X3786       0.30477    0.30 |*          |
 X7302       0.30241    0.30 |*          |
 X4886       0.29425    0.29 |*          |
 X7484       0.29238    0.29 |*          |
 X4777       0.28353    0.28 |*          |
 X6228       0.28311    0.28 |*          |
 X5145       0.28264    0.28 |*          |
 X2509       0.27861    0.28 |*          |
 X2596       0.27674    0.28 |*          |
 X3991       0.27603    0.28 |*          |
 X1189       0.24919    0.25 |*          |
 X786        0.24375    0.24 |*          |
 X7765       0.23690    0.24 |*          |
 X8735       0.23487    0.23 |*          |
 X2524       0.23447    0.23 |*          |
 X8220       0.23113    0.23 |*          |
 X2128       0.22294    0.22 |*          |
 X2359       0.22269    0.22 |*          |
 X82         0.21568    0.22 |*          |
 X540        0.21205    0.21 |*          |
 X1241       0.20750    0.21 |*          |
 X3060       0.20389    0.20 |*          |
 X813        0.20076    0.20 |*          |
 X1704       0.19840    0.20 |*          |
 X326        0.18986    0.19 |*          |
 X1425       0.18794    0.19 |*          |
 X4968       0.18607    0.19 |*          |
 X1182       0.18242    0.18 |*          |
 X6825       0.17898    0.18 |*          |
 X1860       0.17389    0.17 |*          |
 X6536       0.17311    0.17 |*          |
 X7736       0.16813    0.17 |*          |
 X2712       0.16786    0.17 |*          |
 X2162       0.16676    0.17 |*          |
 X446        0.16668    0.17 |*          |
 X5744       0.16652    0.17 |*          |
 X2016       0.16530    0.17 |*          |
 X2047       0.16053    0.16 |*          |
 X495        0.15848    0.16 |*          |
 X39         0.15585    0.16 |*          |
 X8642       0.14783    0.15 |*          |
 X312        0.14728    0.15 |*          |
 X1058       0.14528    0.15 |*          |
 X4799       0.14523    0.15 |*          |
 X4598       0.14073    0.14 |*          |
 X5551       0.13994    0.14 |*          |
 X7963       0.13912    0.14 |*          |
 X4231       0.12964    0.13 |*          |
 X8229       0.12422    0.12 |*          |
 X2541       0.12361    0.12 |*          |
 X2687       0.12165    0.12 |*          |
 X4516       0.12096    0.12 |*          |
 X5064       0.12060    0.12 |*          |
 X8625       0.11917    0.12 |*          |
 X5874       0.11866    0.12 |*          |
 X8360       0.11834    0.12 |*          |
 X8512       0.11685    0.12 |*          |
 X6786       0.11463    0.11 |*          |
 X4810       0.11118    0.11 |*          |
 X3544       0.10950    0.11 |*          |
 X1923       0.10572    0.11 |*          |
 X4519       0.10546    0.11 |*          |
 X5143       0.10477    0.10 |*          |
 X9189       0.09211    0.09 |*          |
 X157        0.08343    0.08 |*          |
 X5336       0.08177    0.08 |*          |
 X5185       0.08151    0.08 |*          |
 X3398       0.08060    0.08 |*          |
 X7608       0.08046    0.08 |*          |
 X1564       0.07991    0.08 |*          |
 X8145       0.07980    0.08 |*          |
 X4817       0.07736    0.08 |*          |
 X717        0.07488    0.07 |*          |
 X222        0.07344    0.07 |*          |
 X4397       0.07069    0.07 |*          |
 X1138       0.06604    0.07 |*          |
 X6046       0.06531    0.07 |*          |
 X806        0.06512    0.07 |*          |
 X1473       0.06039    0.06 |*          |
 X1858       0.05539    0.06 |*          |
 X9472       0.05272    0.05 |*          |
 X8483       0.04800    0.05 |*          |
 X1442       0.04441    0.04 |*          |
 X670        0.04317    0.04 |*          |
 X6112       0.04291    0.04 |*          |
 X6528       0.04196    0.04 |*          |
 X2759       0.04085    0.04 |*          |
 X3683       0.03710    0.04 |*          |
 X1866       0.03458    0.03 |*          |
 X2283       0.02992    0.03 |*          |
 X3996       0.02764    0.03 |*          |
 X3953       0.02751    0.03 |*          |
 X1948       0.02707    0.03 |*          |
 X1569       0.02344    0.02 |*          |
 X9532       0.01692    0.02 |*          |
 X6376       0.01575    0.02 |*          |
 X210        0.01504    0.02 |*          |
 X6670       0.00381    0.00 |*          |
 X118        0.00001    0.00 |*          |
 X671        0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

