
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    163    163      3      3      3.00      0.01  X5925
      1    205    205      4      4      4.00      0.01  X5898
      1    298    298      4      4      4.00      0.01  X5847
      1     31     31      2      2      2.00      0.02  X5830
      1    142    142      4      4      4.00      0.01  X5829
      1    226    226      4      4      4.00      0.01  X3679
      1     15     15      3      3      3.00      0.01  X5783
      1    106    106      3      3      3.00      0.01  X5782
      1    287    287      3      3      3.00      0.01  X5720
      1    303    303      2      2      2.00      0.02  X3624
      1    104    104      3      3      3.00      0.01  X3670
      1     74     74      3      3      3.00      0.01  X3632
      1    176    176      3      3      3.00      0.01  X5760
      1     25     25      3      3      3.00      0.01  X5744
      1     13     13      3      3      3.00      0.01  X3644
      1    277    277      1      1      1.00      0.02  X3652
      1    334    334      2      2      2.00      0.02  X5788
      1    201    201      5      5      5.00      0.01  X5791
      1    317    317      2      2      2.00      0.02  X5793
      1    210    210      3      3      3.00      0.01  X3588
      1     77     77      2      2      2.00      0.02  X3692
      1     70     70      3      3      3.00      0.01  X3593
      1    141    141      5      5      5.00      0.01  X3685
      1     12     12      3      3      3.00      0.01  X3604
      1    231    231      4      4      4.00      0.01  X5807
      1     80     80      3      3      3.00      0.01  X5713
      1    252    252      3      3      3.00      0.01  X5802
      1    178    178      3      3      3.00      0.01  X5801
      1     88     88      3      3      3.00      0.01  X5797
      1    146    146      3      3      3.00      0.01  X3612
      1    138    138      5      5      5.00      0.01  X3717
      1     57     57      2      2      2.00      0.02  X5667
      1     74     74      2      2      2.00      0.02  X3344
      1    305    305      3      3      3.00      0.01  X3345
      1    213    213      2      2      2.00      0.02  X3352
      1    317    317      3      3      3.00      0.01  X6092
      1     73     73      3      3      3.00      0.01  X3356
      1     54     54      3      3      3.00      0.01  X3358
      1    237    237      3      3      3.00      0.01  X6087
      1    392    392      2      2      2.00      0.02  X6085
      1     72     72      4      4      4.00      0.01  X3364
      1    309    309      4      4      4.00      0.01  X5622
      1    226    226      3      3      3.00      0.01  X6075
      1    324    324      5      5      5.00      0.01  X3340
      1    303    303      2      2      2.00      0.02  X5613
      1      8      8      4      4      4.00      0.01  X6113
      1    203    203      3      3      3.00      0.01  X5604
      1    124    124      3      3      3.00      0.01  X6141
      1    255    255      3      3      3.00      0.01  X3317
      1    137    137      4      4      4.00      0.01  X6137
      1    285    285      6      6      6.00      0.01  X3319
      1    195    195      2      2      2.00      0.02  X3321
      1    174    174      3      3      3.00      0.01  X6132
      1    200    200      4      4      4.00      0.01  X6129
      1     83     83      5      5      5.00      0.01  X6126
      1    335    335      5      5      5.00      0.01  X6119
      1     60     60      3      3      3.00      0.01  X3768
      1    366    366      3      3      3.00      0.01  X5624
      1    171    171      2      2      2.00      0.02  X6060
      1    338    338      2      2      2.00      0.02  X3386
      1    126    126      4      4      4.00      0.01  X3435
      1    239    239      3      3      3.00      0.01  X5649
      1    372    372      2      2      2.00      0.02  X3443
      1    212    212      3      3      3.00      0.01  X5653
      1     64     64      2      2      2.00      0.02  X3446
      1    155    155      2      2      2.00      0.02  X3726

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.21250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 82 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 82 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5370 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.39822
                  ROC           82      0.89773
                 Lift            4      2.27273
              KS-stat          101      0.70455
          Class.Error           45      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62570     0.63572     0.94176     0.85065     2.27273     1.89394     0.77110     0.60390     0.44000     0.44000
      4     0.50201     0.59308     0.99026     0.83604     2.27273     2.27273     0.91883     0.62338     0.08000     0.32000
      8     0.37014     0.55012     1.00000     0.83442     2.27273     1.81818     1.00000     0.58442     0.01000     0.24000
     10     0.32381     0.53360     1.00000     0.83929     2.27273     1.81818     1.00000     0.58442     0.01000     0.22000
     11     0.30033     0.52266     1.00000     0.85390     2.27273     2.27273     1.00000     0.55844     0.00000     0.24000
     20     0.16462     0.46248     1.00000     0.88149     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
     30     0.08875     0.43701     1.00000     0.88474     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
     40     0.04936     0.42991     1.00000     0.87013     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
     45     0.03675     0.41987     1.00000     0.88149     2.27273     2.27273     1.00000     0.65909     0.00000     0.18000
     50     0.02761     0.40977     1.00000     0.88636     2.27273     2.27273     1.00000     0.64935     0.00000     0.18000
     60     0.01581     0.40512     1.00000     0.87662     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
     69     0.00952     0.39822     1.00000     0.88312     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     70     0.00902     0.39929     1.00000     0.88149     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
     80     0.00504     0.40821     1.00000     0.88799     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
     82     0.00450     0.40075     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
     90     0.00286     0.40809     1.00000     0.89286     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    100     0.00164     0.42134     1.00000     0.88961     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
    101     0.00155     0.42593     1.00000     0.88799     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    110     0.00094     0.45965     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    120     0.00053     0.49875     1.00000     0.87175     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    130     0.00029     0.53527     1.00000     0.86364     2.27273     1.81818     1.00000     0.66883     0.00000     0.22000
    140     0.00016     0.55198     1.00000     0.86039     2.27273     1.81818     1.00000     0.66883     0.00000     0.24000
    150     0.00009     0.55489     1.00000     0.86688     2.27273     1.81818     1.00000     0.66883     0.00000     0.22000
    160     0.00005     0.54859     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    170     0.00003     0.57049     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    180     0.00002     0.58238     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    190     0.00001     0.59848     1.00000     0.87338     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    200     0.00001     0.62261     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    210     0.00000     0.62713     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    220     0.00000     0.65606     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    230     0.00000     0.65403     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    240     0.00000     0.71704     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    250     0.00000     0.73665     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    260     0.00000     0.74579     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    270     0.00000     0.76974     1.00000     0.88149     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    280     0.00000     0.79539     1.00000     0.88312     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    290     0.00000     0.80275     1.00000     0.88149     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    300     0.00000     0.84565     1.00000     0.88149     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    310     0.00000     0.87484     1.00000     0.87662     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    320     0.00000     0.88167     1.00000     0.88149     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    330     0.00000     0.91280     1.00000     0.87500     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    340     0.00000     0.96692     1.00000     0.86851     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    350     0.00000     0.99119     1.00000     0.86688     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    360     0.00000     1.04559     1.00000     0.86364     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    370     0.00000     1.05814     1.00000     0.86851     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    380     0.00000     1.10627     1.00000     0.86526     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    390     0.00000     1.11631     1.00000     0.86688     2.27273     2.27273     1.00000     0.69481     0.00000     0.22000
    400     0.00000     1.15101     1.00000     0.86364     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X4192      86.09918   86.10 |********** |
 X2640      83.65482   83.65 |*********  |
 X5005      78.91434   78.91 |*********  |
 X9642      72.49155   72.49 |********   |
 X3813      68.81526   68.82 |********   |
 X6204      68.65779   68.66 |********   |
 X6875      68.64045   68.64 |********   |
 X1315      68.55565   68.56 |********   |
 X9700      68.29036   68.29 |********   |
 X858       65.19739   65.20 |*******    |
 X6832      64.85814   64.86 |*******    |
 X4066      62.54328   62.54 |*******    |
 X604       59.81749   59.82 |*******    |
 X4554      59.08637   59.09 |*******    |
 X7148      58.01727   58.02 |*******    |
 X4070      57.62212   57.62 |*******    |
 X4968      56.88851   56.89 |*******    |
 X1027      56.83875   56.84 |*******    |
 X8472      56.34951   56.35 |*******    |
 X2772      56.16199   56.16 |*******    |
 X5694      55.28968   55.29 |******     |
 X8585      53.19620   53.20 |******     |
 X2476      52.14823   52.15 |******     |
 X3826      51.60516   51.61 |******     |
 X2791      51.15121   51.15 |******     |
 X1193      50.96989   50.97 |******     |
 X9603      49.58180   49.58 |******     |
 X6603      48.00029   48.00 |******     |
 X9466      47.87659   47.88 |******     |
 X7446      47.35758   47.36 |******     |
 X9303      47.32094   47.32 |******     |
 X9853      46.91918   46.92 |******     |
 X2177      46.48243   46.48 |******     |
 X5502      46.27923   46.28 |******     |
 X507       45.79975   45.80 |******     |
 X8423      44.80263   44.80 |*****      |
 X1884      44.16059   44.16 |*****      |
 X1706      41.51912   41.52 |*****      |
 X6200      41.13100   41.13 |*****      |
 X428       40.50047   40.50 |*****      |
 X9275      40.45306   40.45 |*****      |
 X2739      40.28999   40.29 |*****      |
 X3543      39.95505   39.96 |*****      |
 X5330      38.70196   38.70 |*****      |
 X3084      38.27166   38.27 |*****      |
 X5927      37.99864   38.00 |*****      |
 X7908      36.07562   36.08 |*****      |
 X1336      35.72276   35.72 |*****      |
 X3397      34.64781   34.65 |****       |
 X2671      33.71425   33.71 |****       |
 X7795      33.70413   33.70 |****       |
 X7806      32.77404   32.77 |****       |
 X171       31.77027   31.77 |****       |
 X3092      31.39218   31.39 |****       |
 X1852      31.17346   31.17 |****       |
 X9472      30.04857   30.05 |****       |
 X5858      29.63893   29.64 |****       |
 X2487      29.42030   29.42 |****       |
 X6408      29.36421   29.36 |****       |
 X517       28.71798   28.72 |****       |
 X2294      28.20965   28.21 |****       |
 X5642      28.11802   28.12 |****       |
 X4414      27.29606   27.30 |****       |
 X6476      27.29142   27.29 |****       |
 X7185      27.12543   27.13 |****       |
 X5323      26.72205   26.72 |****       |
 X9238      26.31893   26.32 |****       |
 X3479      26.14201   26.14 |****       |
 X8685      25.86074   25.86 |****       |
 X6442      25.53841   25.54 |****       |
 X7403      25.35850   25.36 |***        |
 X6545      25.29921   25.30 |***        |
 X5481      24.55358   24.55 |***        |
 X6481      24.51167   24.51 |***        |
 X8011      24.33914   24.34 |***        |
 X2246      24.10463   24.10 |***        |
 X838       22.84322   22.84 |***        |
 X6203      22.74241   22.74 |***        |
 X4556      22.52166   22.52 |***        |
 X6079      22.45854   22.46 |***        |
 X4425      22.31485   22.31 |***        |
 X3853      22.23521   22.24 |***        |
 X2871      21.91609   21.92 |***        |
 X6449      21.66455   21.66 |***        |
 X3644      21.38561   21.39 |***        |
 X1473      21.13781   21.14 |***        |
 X8787      20.56672   20.57 |***        |
 X2459      20.44653   20.45 |***        |
 X7544      20.44538   20.45 |***        |
 X6185      20.13582   20.14 |***        |
 X4429      19.74160   19.74 |***        |
 X8908      19.33728   19.34 |***        |
 X2606      19.10771   19.11 |***        |
 X1079      18.97022   18.97 |***        |
 X5457      18.66604   18.67 |***        |
 X9267      18.25521   18.26 |***        |
 X1643      17.89312   17.89 |***        |
 X4286      17.46516   17.47 |***        |
 X3161      17.04662   17.05 |***        |
 X471       16.63504   16.64 |***        |
 X4346      16.61549   16.62 |***        |
 X5493      16.08125   16.08 |***        |
 X5783      15.93101   15.93 |***        |
 X4584      15.73891   15.74 |***        |
 X9554      15.61200   15.61 |***        |
 X5273      15.54320   15.54 |***        |
 X1534      15.49526   15.50 |**         |
 X6113      15.46566   15.47 |**         |
 X5879      15.27185   15.27 |**         |
 X4352      14.68788   14.69 |**         |
 X306       14.66598   14.67 |**         |
 X1289      14.44092   14.44 |**         |
 X9438      14.34752   14.35 |**         |
 X9816      14.08961   14.09 |**         |
 X2924      14.04731   14.05 |**         |
 X3604      13.98602   13.99 |**         |
 X7435      13.72075   13.72 |**         |
 X6470      13.63201   13.63 |**         |
 X1211      13.56507   13.57 |**         |
 X1947      13.47622   13.48 |**         |
 X6659      13.42698   13.43 |**         |
 X8517      13.19429   13.19 |**         |
 X1892      13.10484   13.10 |**         |
 X4369      13.00367   13.00 |**         |
 X8674      12.85758   12.86 |**         |
 X2384      12.83283   12.83 |**         |
 X256       12.59899   12.60 |**         |
 X2832      12.30587   12.31 |**         |
 X7891      11.89609   11.90 |**         |
 X3739      11.63939   11.64 |**         |
 X7783      11.52616   11.53 |**         |
 X9993      11.31274   11.31 |**         |
 X3689      11.18451   11.18 |**         |
 X5145      11.10930   11.11 |**         |
 X5605      11.10581   11.11 |**         |
 X4654      11.10037   11.10 |**         |
 X7424      11.01925   11.02 |**         |
 X4549      10.95202   10.95 |**         |
 X7257      10.85786   10.86 |**         |
 X7763      10.77506   10.78 |**         |
 X1563      10.74131   10.74 |**         |
 X3872      10.69409   10.69 |**         |
 X7925      10.67936   10.68 |**         |
 X8007      10.61770   10.62 |**         |
 X2103      10.58199   10.58 |**         |
 X5775      10.48911   10.49 |**         |
 X2941      10.42170   10.42 |**         |
 X6258      10.22588   10.23 |**         |
 X5855      10.12907   10.13 |**         |
 X742       10.06425   10.06 |**         |
 X4398       9.91747    9.92 |**         |
 X7213       9.87626    9.88 |**         |
 X9189       9.67977    9.68 |**         |
 X2213       9.53753    9.54 |**         |
 X8367       9.47949    9.48 |**         |
 X1309       9.36734    9.37 |**         |
 X8678       9.08310    9.08 |**         |
 X4434       9.05687    9.06 |**         |
 X5039       8.80155    8.80 |**         |
 X23         8.73449    8.73 |**         |
 X7253       8.73376    8.73 |**         |
 X8444       8.72765    8.73 |**         |
 X1724       8.70848    8.71 |**         |
 X2674       8.61961    8.62 |**         |
 X9801       8.52489    8.52 |**         |
 X5830       8.44573    8.45 |**         |
 X9849       8.35686    8.36 |**         |
 X1772       8.35665    8.36 |**         |
 X3314       8.30443    8.30 |**         |
 X3469       8.27134    8.27 |**         |
 X7889       8.19771    8.20 |**         |
 X7145       8.14393    8.14 |**         |
 X7686       7.99777    8.00 |**         |
 X126        7.98009    7.98 |**         |
 X1936       7.58179    7.58 |**         |
 X281        7.43600    7.44 |**         |
 X5255       7.42256    7.42 |**         |
 X3857       7.31379    7.31 |**         |
 X5595       7.21760    7.22 |**         |
 X2047       7.09648    7.10 |**         |
 X8368       7.07777    7.08 |**         |
 X2573       7.03622    7.04 |**         |
 X1258       7.02955    7.03 |**         |
 X9919       7.01919    7.02 |**         |
 X6980       6.97639    6.98 |**         |
 X4773       6.96560    6.97 |**         |
 X2556       6.96029    6.96 |**         |
 X4296       6.91595    6.92 |**         |
 X5744       6.82971    6.83 |**         |
 X386        6.79752    6.80 |**         |
 X8176       6.70520    6.71 |**         |
 X9073       6.70115    6.70 |**         |
 X8732       6.66368    6.66 |**         |
 X9119       6.61710    6.62 |**         |
 X3126       6.57563    6.58 |**         |
 X5528       6.57124    6.57 |**         |
 X9781       6.54073    6.54 |**         |
 X6556       6.23198    6.23 |**         |
 X5020       6.06327    6.06 |**         |
 X6523       6.04676    6.05 |**         |
 X9641       5.84647    5.85 |**         |
 X8360       5.61175    5.61 |**         |
 X2752       5.50648    5.51 |**         |
 X139        5.41515    5.42 |*          |
 X2443       5.33879    5.34 |*          |
 X6169       5.29427    5.29 |*          |
 X2160       5.21282    5.21 |*          |
 X4275       5.01125    5.01 |*          |
 X1142       4.95058    4.95 |*          |
 X833        4.89873    4.90 |*          |
 X7710       4.84049    4.84 |*          |
 X6328       4.82336    4.82 |*          |
 X5670       4.81149    4.81 |*          |
 X5427       4.81115    4.81 |*          |
 X335        4.70724    4.71 |*          |
 X3039       4.65788    4.66 |*          |
 X9855       4.64931    4.65 |*          |
 X6266       4.59758    4.60 |*          |
 X1764       4.57192    4.57 |*          |
 X7248       4.55657    4.56 |*          |
 X1510       4.54426    4.54 |*          |
 X6116       4.49257    4.49 |*          |
 X8330       4.49068    4.49 |*          |
 X2107       4.48410    4.48 |*          |
 X580        4.47243    4.47 |*          |
 X5400       4.39608    4.40 |*          |
 X4853       4.36871    4.37 |*          |
 X132        4.32833    4.33 |*          |
 X9025       4.19776    4.20 |*          |
 X7123       4.12496    4.12 |*          |
 X8230       3.98953    3.99 |*          |
 X9550       3.95298    3.95 |*          |
 X7071       3.80890    3.81 |*          |
 X7027       3.77037    3.77 |*          |
 X4904       3.75228    3.75 |*          |
 X2517       3.74838    3.75 |*          |
 X1560       3.69178    3.69 |*          |
 X5969       3.68735    3.69 |*          |
 X3810       3.66179    3.66 |*          |
 X8346       3.63588    3.64 |*          |
 X6584       3.59837    3.60 |*          |
 X6567       3.56196    3.56 |*          |
 X6917       3.54241    3.54 |*          |
 X5686       3.52254    3.52 |*          |
 X2535       3.50042    3.50 |*          |
 X629        3.48118    3.48 |*          |
 X3983       3.47586    3.48 |*          |
 X9045       3.45749    3.46 |*          |
 X591        3.45105    3.45 |*          |
 X2539       3.44606    3.45 |*          |
 X7933       3.44343    3.44 |*          |
 X7557       3.28246    3.28 |*          |
 X529        3.27493    3.27 |*          |
 X576        3.18447    3.18 |*          |
 X727        3.10580    3.11 |*          |
 X3358       3.10047    3.10 |*          |
 X3365       3.01946    3.02 |*          |
 X8604       3.01818    3.02 |*          |
 X9724       3.01329    3.01 |*          |
 X115        2.98034    2.98 |*          |
 X146        2.91368    2.91 |*          |
 X9444       2.88662    2.89 |*          |
 X143        2.87868    2.88 |*          |
 X7612       2.85094    2.85 |*          |
 X420        2.84948    2.85 |*          |
 X9389       2.78000    2.78 |*          |
 X5667       2.68040    2.68 |*          |
 X8422       2.67531    2.68 |*          |
 X7208       2.67049    2.67 |*          |
 X5990       2.66371    2.66 |*          |
 X3202       2.61463    2.61 |*          |
 X7689       2.54693    2.55 |*          |
 X7718       2.54678    2.55 |*          |
 X5421       2.54447    2.54 |*          |
 X795        2.51480    2.51 |*          |
 X4177       2.47788    2.48 |*          |
 X234        2.46122    2.46 |*          |
 X5099       2.45077    2.45 |*          |
 X9584       2.44262    2.44 |*          |
 X2982       2.42742    2.43 |*          |
 X6255       2.41056    2.41 |*          |
 X4662       2.39340    2.39 |*          |
 X4071       2.35760    2.36 |*          |
 X662        2.34508    2.35 |*          |
 X168        2.29775    2.30 |*          |
 X9991       2.28717    2.29 |*          |
 X884        2.27731    2.28 |*          |
 X4882       2.27115    2.27 |*          |
 X4198       2.26103    2.26 |*          |
 X9176       2.24099    2.24 |*          |
 X3866       2.23718    2.24 |*          |
 X8561       2.18968    2.19 |*          |
 X5817       2.17869    2.18 |*          |
 X4980       2.17153    2.17 |*          |
 X3215       2.14484    2.14 |*          |
 X7832       2.11560    2.12 |*          |
 X2252       2.04675    2.05 |*          |
 X5378       2.04408    2.04 |*          |
 X4637       2.03644    2.04 |*          |
 X6291       2.02711    2.03 |*          |
 X414        1.98405    1.98 |*          |
 X7603       1.94745    1.95 |*          |
 X8438       1.92778    1.93 |*          |
 X5313       1.90438    1.90 |*          |
 X5520       1.85385    1.85 |*          |
 X3768       1.84014    1.84 |*          |
 X3075       1.83870    1.84 |*          |
 X10000      1.83447    1.83 |*          |
 X214        1.82750    1.83 |*          |
 X7879       1.82626    1.83 |*          |
 X7793       1.81685    1.82 |*          |
 X1235       1.81397    1.81 |*          |
 X3545       1.80557    1.81 |*          |
 X9650       1.80477    1.80 |*          |
 X7735       1.74044    1.74 |*          |
 X8579       1.72441    1.72 |*          |
 X1377       1.69247    1.69 |*          |
 X4017       1.68358    1.68 |*          |
 X7617       1.67496    1.67 |*          |
 X310        1.65391    1.65 |*          |
 X6290       1.65120    1.65 |*          |
 X3446       1.55405    1.55 |*          |
 X8068       1.54106    1.54 |*          |
 X7377       1.47561    1.48 |*          |
 X9979       1.43177    1.43 |*          |
 X2126       1.41410    1.41 |*          |
 X6443       1.39707    1.40 |*          |
 X7786       1.37586    1.38 |*          |
 X4579       1.36821    1.37 |*          |
 X6894       1.35180    1.35 |*          |
 X7585       1.34523    1.35 |*          |
 X1768       1.32833    1.33 |*          |
 X6337       1.24959    1.25 |*          |
 X5590       1.17702    1.18 |*          |
 X4143       1.15433    1.15 |*          |
 X1130       1.14653    1.15 |*          |
 X807        1.12720    1.13 |*          |
 X8772       1.11360    1.11 |*          |
 X7189       1.10143    1.10 |*          |
 X8610       1.07704    1.08 |*          |
 X3243       0.99537    1.00 |*          |
 X1870       0.95830    0.96 |*          |
 X8026       0.86208    0.86 |*          |
 X8372       0.85280    0.85 |*          |
 X6315       0.82294    0.82 |*          |
 X4994       0.75209    0.75 |*          |
 X5805       0.63886    0.64 |*          |
 X9576       0.62461    0.62 |*          |
 X1206       0.59784    0.60 |*          |
 X4455       0.58136    0.58 |*          |
 X7998       0.39345    0.39 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        22.00         6.00       0.2143
 1                   22.00        17.00         5.00       0.2273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

