
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    380    380      2      2      2.00      0.02  X4497
      1    150    150      3      3      3.00      0.01  X4729
      1      9      9      3      3      3.00      0.01  X4506
      1    171    171      4      4      4.00      0.01  X4511
      1    246    246      3      3      3.00      0.01  X4720
      1    333    333      4      4      4.00      0.01  X4520
      1    287    287      2      2      2.00      0.02  X4525
      1    244    244      3      3      3.00      0.01  X4533
      1    182    182      3      3      3.00      0.01  X4899
      1    273    273      2      2      2.00      0.02  X4900
      1    265    265      4      4      4.00      0.01  X5146
      1    283    283      3      3      3.00      0.01  X5128
      1    176    176      3      3      3.00      0.01  X5127
      1    309    309      4      4      4.00      0.01  X4172
      1    310    310      4      4      4.00      0.01  X5122
      1    361    361      3      3      3.00      0.01  X5120
      1    296    296      5      5      5.00      0.01  X5117
      1    221    221      2      2      2.00      0.02  X5113
      1    333    333      3      3      3.00      0.01  X5110
      1     27     27      4      4      4.00      0.01  X5105
      1    380    380      5      5      5.00      0.01  X5104
      1     77     77      3      3      3.00      0.01  X4187
      1    209    209      4      4      4.00      0.01  X5099
      1    299    299      4      4      4.00      0.01  X5091
      1    345    345      4      4      4.00      0.01  X4147
      1    193    193      2      2      2.00      0.02  X5164
      1    116    116      3      3      3.00      0.01  X4096
      1    134    134      4      4      4.00      0.01  X5212
      1     27     27      2      2      2.00      0.02  X5211
      1    154    154      3      3      3.00      0.01  X5210
      1     88     88      5      5      5.00      0.01  X4103
      1    105    105      3      3      3.00      0.01  X5203
      1    390    390      2      2      2.00      0.02  X5201
      1    185    185      2      2      2.00      0.02  X5197
      1    224    224      3      3      3.00      0.01  X4115
      1    165    165      3      3      3.00      0.01  X4118
      1    395    395      2      2      2.00      0.02  X5187
      1    340    340      2      2      2.00      0.02  X4120
      1    130    130      3      3      3.00      0.01  X4122
      1    114    114      4      4      4.00      0.01  X5169
      1    345    345      3      3      3.00      0.01  X4199
      1    259    259      3      3      3.00      0.01  X5068
      1    324    324      4      4      4.00      0.01  X4974
      1    371    371      5      5      5.00      0.01  X4305
      1    205    205      4      4      4.00      0.01  X4967
      1      7      7      4      4      4.00      0.01  X4964
      1    169    169      3      3      3.00      0.01  X4958
      1    239    239      3      3      3.00      0.01  X4956
      1    339    339      3      3      3.00      0.01  X4319
      1     88     88      2      2      2.00      0.02  X4946
      1    181    181      3      3      3.00      0.01  X4945
      1     18     18      4      4      4.00      0.01  X4939
      1      2      2      2      2      2.00      0.02  X4336
      1     82     82      5      5      5.00      0.01  X4341
      1    231    231      3      3      3.00      0.01  X4922
      1    254    254      3      3      3.00      0.01  X4910
      1    304    304      5      5      5.00      0.01  X4980
      1    226    226      6      6      6.00      0.01  X4296
      1     57     57      5      5      5.00      0.01  X4219
      1     85     85      3      3      3.00      0.01  X5064
      1    113    113      3      3      3.00      0.01  X5061
      1    347    347      4      4      4.00      0.01  X4226
      1    337    337      2      2      2.00      0.02  X5052
      1    269    269      2      2      2.00      0.02  X5049
      1    110    110      4      4      4.00      0.01  X4233
      1    347    347      3      3      3.00      0.01  X5047
      1    180    180      6      6      6.00      0.01  X4236
      1    279    279      3      3      3.00      0.01  X4238
      1     97     97      3      3      3.00      0.01  X4241
      1    122    122      6      6      6.00      0.01  X4269
      1    145    145      3      3      3.00      0.01  X4270
      1    231    231      1      1      1.00      0.02  X4271
      1    148    148      7      7      7.00      0.00  X3596
      1    300    300      4      4      4.00      0.01  X3594
      1    193    193      2      2      2.00      0.02  X6562
      1    102    102      2      2      2.00      0.02  X6560
      1    177    177      4      4      4.00      0.01  X2962
      1    116    116      2      2      2.00      0.02  X2963
      1    176    176      3      3      3.00      0.01  X6552
      1     83     83      2      2      2.00      0.02  X6545
      1    365    365      3      3      3.00      0.01  X6541
      1     43     43      4      4      4.00      0.01  X2974
      1    286    286      4      4      4.00      0.01  X2983
      1    375    375      4      4      4.00      0.01  X6523
      1    140    140      3      3      3.00      0.01  X6522
      1    258    258      4      4      4.00      0.01  X2991

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.19750 terminal nodes

 Reconciling 100 Learn sample scores across 4 selected models,
 the largest having 84 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 4 selected models,
 the largest having 84 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 84

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5358 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           84      0.36728
                  ROC            8      0.93669
                 Lift            1      2.27273
              KS-stat            8      0.76623
          Class.Error            7      0.16000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62797     0.65638     0.93872     0.73782     2.27273     2.27273     0.74351     0.36364     0.44000     0.44000
      7     0.41823     0.52005     1.00000     0.91640     2.27273     2.27273     1.00000     0.69481     0.04000     0.16000
      8     0.39217     0.50688     1.00000     0.93669     2.27273     2.27273     1.00000     0.76623     0.01000     0.18000
     10     0.34664     0.48232     1.00000     0.93344     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
     20     0.18624     0.43357     1.00000     0.90260     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     30     0.09840     0.41285     1.00000     0.90747     2.27273     2.27273     1.00000     0.71429     0.00000     0.26000
     40     0.05427     0.40292     1.00000     0.89610     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000
     50     0.03071     0.38636     1.00000     0.90422     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
     60     0.01785     0.38832     1.00000     0.90260     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
     70     0.01005     0.37406     1.00000     0.90909     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
     80     0.00568     0.37621     1.00000     0.90260     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
     84     0.00454     0.36728     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
     90     0.00320     0.38082     1.00000     0.89935     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    100     0.00184     0.38715     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    110     0.00102     0.41050     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    120     0.00058     0.42480     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    130     0.00031     0.42776     1.00000     0.90260     2.27273     2.27273     1.00000     0.71429     0.00000     0.26000
    140     0.00018     0.43465     1.00000     0.90260     2.27273     2.27273     1.00000     0.70455     0.00000     0.26000
    150     0.00010     0.44765     1.00000     0.90747     2.27273     2.27273     1.00000     0.71429     0.00000     0.26000
    160     0.00006     0.45396     1.00000     0.90747     2.27273     2.27273     1.00000     0.74026     0.00000     0.24000
    170     0.00003     0.46216     1.00000     0.90422     2.27273     2.27273     1.00000     0.70455     0.00000     0.24000
    180     0.00002     0.47303     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    190     0.00001     0.49076     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.20000
    200     0.00001     0.50414     1.00000     0.90909     2.27273     2.27273     1.00000     0.73052     0.00000     0.22000
    210     0.00000     0.53867     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    220     0.00000     0.54266     1.00000     0.91071     2.27273     2.27273     1.00000     0.70455     0.00000     0.20000
    230     0.00000     0.53903     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    240     0.00000     0.55866     1.00000     0.91071     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    250     0.00000     0.60613     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    260     0.00000     0.60883     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    270     0.00000     0.62433     1.00000     0.90422     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    280     0.00000     0.63652     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    290     0.00000     0.63361     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    300     0.00000     0.63857     1.00000     0.91883     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    310     0.00000     0.67949     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    320     0.00000     0.69008     1.00000     0.91396     2.27273     2.27273     1.00000     0.74026     0.00000     0.22000
    330     0.00000     0.72026     1.00000     0.91396     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    340     0.00000     0.74936     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    350     0.00000     0.79734     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    360     0.00000     0.81495     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    370     0.00000     0.88460     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    380     0.00000     0.90823     1.00000     0.89935     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    390     0.00000     0.93855     1.00000     0.90260     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    400     0.00000     0.96550     1.00000     0.90260     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000


 =========================================
 Variable Importance for the 84-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X4192      99.15000   99.15 |***********|
 X5005      91.20887   91.21 |********** |
 X9642      91.16319   91.16 |********** |
 X9432      90.90678   90.91 |********** |
 X7884      81.00987   81.01 |*********  |
 X2640      78.90937   78.91 |*********  |
 X6899      68.83396   68.83 |********   |
 X3036      66.75807   66.76 |********   |
 X1134      65.85626   65.86 |********   |
 X8156      63.60668   63.61 |*******    |
 X4968      62.98495   62.98 |*******    |
 X9238      62.72696   62.73 |*******    |
 X9996      62.66734   62.67 |*******    |
 X6590      62.11887   62.12 |*******    |
 X7831      61.74166   61.74 |*******    |
 X6973      60.15600   60.16 |*******    |
 X9818      59.49723   59.50 |*******    |
 X5626      58.90596   58.91 |*******    |
 X4189      57.55509   57.56 |*******    |
 X8585      56.95578   56.96 |*******    |
 X69        54.22703   54.23 |******     |
 X5573      53.74942   53.75 |******     |
 X7319      53.04009   53.04 |******     |
 X7075      52.03368   52.03 |******     |
 X3833      51.53002   51.53 |******     |
 X6408      51.39216   51.39 |******     |
 X3913      50.54919   50.55 |******     |
 X8088      50.14959   50.15 |******     |
 X5708      47.39799   47.40 |******     |
 X5333      46.76167   46.76 |******     |
 X9399      46.62928   46.63 |******     |
 X4794      45.98796   45.99 |******     |
 X3915      45.76263   45.76 |******     |
 X4030      45.08019   45.08 |*****      |
 X9084      44.91529   44.92 |*****      |
 X9275      44.15862   44.16 |*****      |
 X119       42.98096   42.98 |*****      |
 X1522      41.73398   41.73 |*****      |
 X1925      41.71334   41.71 |*****      |
 X8806      41.67324   41.67 |*****      |
 X5788      40.69207   40.69 |*****      |
 X2456      40.37604   40.38 |*****      |
 X5528      40.06940   40.07 |*****      |
 X4566      39.92056   39.92 |*****      |
 X9303      39.76468   39.76 |*****      |
 X9801      38.73455   38.73 |*****      |
 X9720      38.10647   38.11 |*****      |
 X6698      36.67765   36.68 |*****      |
 X2637      36.50061   36.50 |*****      |
 X3952      36.28102   36.28 |*****      |
 X7371      35.81396   35.81 |*****      |
 X9130      35.14768   35.15 |****       |
 X2556      34.07018   34.07 |****       |
 X3983      33.76417   33.76 |****       |
 X3254      33.44871   33.45 |****       |
 X4001      33.40607   33.41 |****       |
 X4336      33.39095   33.39 |****       |
 X9567      33.32800   33.33 |****       |
 X1201      33.19229   33.19 |****       |
 X7585      33.18000   33.18 |****       |
 X6340      33.00461   33.00 |****       |
 X1552      32.72271   32.72 |****       |
 X4538      32.60998   32.61 |****       |
 X708       32.53864   32.54 |****       |
 X5930      31.46103   31.46 |****       |
 X353       31.37825   31.38 |****       |
 X9273      30.92689   30.93 |****       |
 X9433      29.77378   29.77 |****       |
 X1360      29.47977   29.48 |****       |
 X8229      28.99146   28.99 |****       |
 X936       28.95783   28.96 |****       |
 X9694      28.70047   28.70 |****       |
 X7870      27.73651   27.74 |****       |
 X6353      27.25626   27.26 |****       |
 X5943      27.22838   27.23 |****       |
 X7908      26.92361   26.92 |****       |
 X7109      26.24292   26.24 |****       |
 X8795      26.14593   26.15 |****       |
 X2832      26.09811   26.10 |****       |
 X1676      25.49929   25.50 |***        |
 X3497      25.31555   25.32 |***        |
 X6020      25.21900   25.22 |***        |
 X125       24.56515   24.57 |***        |
 X4782      24.31359   24.31 |***        |
 X6567      24.27262   24.27 |***        |
 X2162      24.24875   24.25 |***        |
 X7465      24.18114   24.18 |***        |
 X7999      23.71131   23.71 |***        |
 X5381      23.60269   23.60 |***        |
 X6888      23.52386   23.52 |***        |
 X9234      23.06585   23.07 |***        |
 X530       22.79770   22.80 |***        |
 X2924      22.68178   22.68 |***        |
 X4326      22.66909   22.67 |***        |
 X1692      22.31924   22.32 |***        |
 X4819      22.17669   22.18 |***        |
 X3834      22.03321   22.03 |***        |
 X5775      21.98445   21.98 |***        |
 X4132      21.79399   21.79 |***        |
 X9298      21.18681   21.19 |***        |
 X1289      20.50063   20.50 |***        |
 X4392      19.15022   19.15 |***        |
 X8880      19.01491   19.01 |***        |
 X985       18.04562   18.05 |***        |
 X3978      17.95798   17.96 |***        |
 X308       17.87872   17.88 |***        |
 X5725      17.58119   17.58 |***        |
 X8807      17.21365   17.21 |***        |
 X7891      17.11882   17.12 |***        |
 X2442      16.95983   16.96 |***        |
 X3860      16.94308   16.94 |***        |
 X2147      16.82617   16.83 |***        |
 X3524      16.71991   16.72 |***        |
 X7527      16.70804   16.71 |***        |
 X7659      16.61454   16.61 |***        |
 X4506      16.50620   16.51 |***        |
 X1637      16.39422   16.39 |***        |
 X9621      16.34110   16.34 |***        |
 X439       15.64176   15.64 |***        |
 X7193      15.49632   15.50 |**         |
 X1213      14.96022   14.96 |**         |
 X4033      14.69156   14.69 |**         |
 X6520      14.51756   14.52 |**         |
 X451       14.46318   14.46 |**         |
 X7374      14.20148   14.20 |**         |
 X101       14.18625   14.19 |**         |
 X79        14.05546   14.06 |**         |
 X8418      13.60577   13.61 |**         |
 X7308      13.47875   13.48 |**         |
 X3780      13.44210   13.44 |**         |
 X2932      13.29414   13.29 |**         |
 X4939      13.16032   13.16 |**         |
 X5170      13.15776   13.16 |**         |
 X1458      13.04938   13.05 |**         |
 X3810      12.92650   12.93 |**         |
 X6984      12.79450   12.79 |**         |
 X8596      12.73193   12.73 |**         |
 X987       12.28926   12.29 |**         |
 X5623      12.13971   12.14 |**         |
 X6972      12.13149   12.13 |**         |
 X4924      12.10497   12.10 |**         |
 X1748      12.07530   12.08 |**         |
 X4374      11.99376   11.99 |**         |
 X5105      11.90685   11.91 |**         |
 X1023      11.77753   11.78 |**         |
 X5246      11.66041   11.66 |**         |
 X2831      11.56660   11.57 |**         |
 X4553      11.24577   11.25 |**         |
 X1189      11.20770   11.21 |**         |
 X6058      11.18321   11.18 |**         |
 X5676      11.17092   11.17 |**         |
 X2022      11.14030   11.14 |**         |
 X7973      11.08612   11.09 |**         |
 X9667      10.92760   10.93 |**         |
 X4369      10.80635   10.81 |**         |
 X1831      10.62943   10.63 |**         |
 X2570      10.56537   10.57 |**         |
 X3126      10.51996   10.52 |**         |
 X3554      10.50446   10.50 |**         |
 X5030      10.40406   10.40 |**         |
 X1923      10.21713   10.22 |**         |
 X6481      10.20286   10.20 |**         |
 X9222      10.11722   10.12 |**         |
 X7074      10.05255   10.05 |**         |
 X3205      10.04348   10.04 |**         |
 X4507      10.03700   10.04 |**         |
 X9809       9.85650    9.86 |**         |
 X5504       9.74083    9.74 |**         |
 X6665       9.69289    9.69 |**         |
 X4070       9.39709    9.40 |**         |
 X3582       9.35408    9.35 |**         |
 X252        9.33202    9.33 |**         |
 X4964       9.28782    9.29 |**         |
 X8968       9.14622    9.15 |**         |
 X1706       9.09940    9.10 |**         |
 X4775       8.94216    8.94 |**         |
 X142        8.88025    8.88 |**         |
 X2632       8.63488    8.63 |**         |
 X5440       8.59419    8.59 |**         |
 X4021       8.58515    8.59 |**         |
 X1336       8.57512    8.58 |**         |
 X4659       8.54104    8.54 |**         |
 X3502       8.53064    8.53 |**         |
 X186        8.44666    8.45 |**         |
 X1832       8.31847    8.32 |**         |
 X8370       8.23723    8.24 |**         |
 X8724       8.11696    8.12 |**         |
 X7386       7.96701    7.97 |**         |
 X6088       7.91748    7.92 |**         |
 X9085       7.88750    7.89 |**         |
 X1147       7.86559    7.87 |**         |
 X1335       7.76343    7.76 |**         |
 X926        7.73017    7.73 |**         |
 X4584       7.71547    7.72 |**         |
 X1779       7.63725    7.64 |**         |
 X7972       7.48006    7.48 |**         |
 X1068       7.35523    7.36 |**         |
 X2097       7.11434    7.11 |**         |
 X7741       6.99496    6.99 |**         |
 X1484       6.98265    6.98 |**         |
 X7272       6.65186    6.65 |**         |
 X67         6.60187    6.60 |**         |
 X9652       6.53411    6.53 |**         |
 X8793       6.52342    6.52 |**         |
 X6677       6.41441    6.41 |**         |
 X5211       6.33396    6.33 |**         |
 X6693       6.31517    6.32 |**         |
 X9368       6.28197    6.28 |**         |
 X4007       6.27405    6.27 |**         |
 X3278       6.18664    6.19 |**         |
 X8360       6.18529    6.19 |**         |
 X5378       6.15712    6.16 |**         |
 X3332       6.07516    6.08 |**         |
 X7119       6.06335    6.06 |**         |
 X6987       5.92935    5.93 |**         |
 X1245       5.81657    5.82 |**         |
 X1936       5.81604    5.82 |**         |
 X8526       5.80252    5.80 |**         |
 X7393       5.77525    5.78 |**         |
 X6472       5.77153    5.77 |**         |
 X6860       5.76880    5.77 |**         |
 X8670       5.59096    5.59 |**         |
 X4834       5.54999    5.55 |**         |
 X3518       5.45449    5.45 |*          |
 X7962       5.34652    5.35 |*          |
 X3303       5.17484    5.17 |*          |
 X808        5.06150    5.06 |*          |
 X8489       5.05362    5.05 |*          |
 X3161       5.00448    5.00 |*          |
 X146        4.96577    4.97 |*          |
 X167        4.92144    4.92 |*          |
 X6837       4.84827    4.85 |*          |
 X1657       4.80788    4.81 |*          |
 X4290       4.62162    4.62 |*          |
 X9252       4.61944    4.62 |*          |
 X9952       4.60469    4.60 |*          |
 X4406       4.57305    4.57 |*          |
 X3209       4.51574    4.52 |*          |
 X2701       4.34355    4.34 |*          |
 X9025       4.30007    4.30 |*          |
 X5519       4.22954    4.23 |*          |
 X3522       4.22729    4.23 |*          |
 X8471       4.13026    4.13 |*          |
 X6403       4.08239    4.08 |*          |
 X9666       4.06542    4.07 |*          |
 X3892       4.06072    4.06 |*          |
 X3783       4.02395    4.02 |*          |
 X580        3.96701    3.97 |*          |
 X4496       3.85119    3.85 |*          |
 X2950       3.81794    3.82 |*          |
 X9064       3.81551    3.82 |*          |
 X3653       3.80218    3.80 |*          |
 X1433       3.77133    3.77 |*          |
 X2061       3.73757    3.74 |*          |
 X3545       3.71207    3.71 |*          |
 X3683       3.65278    3.65 |*          |
 X528        3.63613    3.64 |*          |
 X4961       3.58576    3.59 |*          |
 X5297       3.58228    3.58 |*          |
 X5418       3.55507    3.56 |*          |
 X4758       3.52084    3.52 |*          |
 X5484       3.50085    3.50 |*          |
 X4058       3.48522    3.49 |*          |
 X6419       3.47908    3.48 |*          |
 X8681       3.45788    3.46 |*          |
 X7511       3.37513    3.38 |*          |
 X4461       3.33329    3.33 |*          |
 X7305       3.28337    3.28 |*          |
 X1060       3.20911    3.21 |*          |
 X1426       3.19219    3.19 |*          |
 X3166       3.18085    3.18 |*          |
 X6903       3.16865    3.17 |*          |
 X6815       3.16839    3.17 |*          |
 X6356       3.15910    3.16 |*          |
 X9596       3.12785    3.13 |*          |
 X1348       3.10071    3.10 |*          |
 X9377       3.06607    3.07 |*          |
 X8329       3.00647    3.01 |*          |
 X3267       2.99822    3.00 |*          |
 X289        2.94319    2.94 |*          |
 X5454       2.92841    2.93 |*          |
 X9986       2.89604    2.90 |*          |
 X5089       2.89008    2.89 |*          |
 X7079       2.85977    2.86 |*          |
 X8568       2.84253    2.84 |*          |
 X2872       2.81508    2.82 |*          |
 X9951       2.79196    2.79 |*          |
 X2974       2.73389    2.73 |*          |
 X3876       2.70481    2.70 |*          |
 X6627       2.66612    2.67 |*          |
 X9924       2.64929    2.65 |*          |
 X6662       2.64615    2.65 |*          |
 X6639       2.63249    2.63 |*          |
 X2464       2.63223    2.63 |*          |
 X6510       2.60825    2.61 |*          |
 X7557       2.60795    2.61 |*          |
 X949        2.59508    2.60 |*          |
 X7830       2.53966    2.54 |*          |
 X3050       2.48742    2.49 |*          |
 X5046       2.44863    2.45 |*          |
 X9419       2.44376    2.44 |*          |
 X3083       2.43155    2.43 |*          |
 X3414       2.40572    2.41 |*          |
 X2956       2.38338    2.38 |*          |
 X1476       2.36323    2.36 |*          |
 X1806       2.36281    2.36 |*          |
 X7599       2.35727    2.36 |*          |
 X426        2.30272    2.30 |*          |
 X8571       2.22472    2.22 |*          |
 X7195       2.20876    2.21 |*          |
 X176        2.18946    2.19 |*          |
 X3623       2.15654    2.16 |*          |
 X5821       2.15614    2.16 |*          |
 X6133       2.15427    2.15 |*          |
 X8289       2.13444    2.13 |*          |
 X6358       2.13435    2.13 |*          |
 X6847       2.03335    2.03 |*          |
 X7781       2.02766    2.03 |*          |
 X6828       2.01076    2.01 |*          |
 X5000       1.99434    1.99 |*          |
 X8611       1.98973    1.99 |*          |
 X5702       1.98714    1.99 |*          |
 X3652       1.97312    1.97 |*          |
 X8804       1.90152    1.90 |*          |
 X1970       1.87348    1.87 |*          |
 X6163       1.84987    1.85 |*          |
 X2419       1.83037    1.83 |*          |
 X2798       1.77393    1.77 |*          |
 X6886       1.76347    1.76 |*          |
 X6706       1.71033    1.71 |*          |
 X6659       1.70071    1.70 |*          |
 X404        1.61731    1.62 |*          |
 X8653       1.61665    1.62 |*          |
 X9965       1.57355    1.57 |*          |
 X9635       1.56213    1.56 |*          |
 X3430       1.55835    1.56 |*          |
 X4429       1.55794    1.56 |*          |
 X785        1.54562    1.55 |*          |
 X4219       1.52121    1.52 |*          |
 X3473       1.51874    1.52 |*          |
 X4738       1.49115    1.49 |*          |
 X8155       1.47991    1.48 |*          |
 X3602       1.47478    1.47 |*          |
 X4839       1.47438    1.47 |*          |
 X6414       1.44943    1.45 |*          |
 X4408       1.42978    1.43 |*          |
 X9198       1.41531    1.42 |*          |
 X9290       1.40570    1.41 |*          |
 X5145       1.39650    1.40 |*          |
 X6399       1.38578    1.39 |*          |
 X8618       1.37357    1.37 |*          |
 X9609       1.37101    1.37 |*          |
 X2863       1.33883    1.34 |*          |
 X3986       1.32321    1.32 |*          |
 X5948       1.29496    1.29 |*          |
 X4591       1.25611    1.26 |*          |
 X6875       1.23153    1.23 |*          |
 X6852       1.21625    1.22 |*          |
 X2606       1.20902    1.21 |*          |
 X6118       1.19343    1.19 |*          |
 X2258       1.16916    1.17 |*          |
 X6822       1.14611    1.15 |*          |
 X2749       1.12919    1.13 |*          |
 X3258       1.11685    1.12 |*          |
 X7124       1.11001    1.11 |*          |
 X1730       1.07743    1.08 |*          |
 X5898       1.06163    1.06 |*          |
 X1082       1.05181    1.05 |*          |
 X6800       1.01869    1.02 |*          |
 X3975       1.00790    1.01 |*          |
 X6712       1.00776    1.01 |*          |
 X3115       1.00589    1.01 |*          |
 X6091       0.98933    0.99 |*          |
 X595        0.98881    0.99 |*          |
 X7970       0.98738    0.99 |*          |
 X374        0.98022    0.98 |*          |
 X5491       0.97666    0.98 |*          |
 X9816       0.96436    0.96 |*          |
 X6584       0.94497    0.94 |*          |
 X5774       0.89789    0.90 |*          |
 X9189       0.87011    0.87 |*          |
 X2077       0.86898    0.87 |*          |
 X5132       0.86768    0.87 |*          |
 X7435       0.86305    0.86 |*          |
 X9069       0.85533    0.86 |*          |
 X9735       0.85310    0.85 |*          |
 X9599       0.84589    0.85 |*          |
 X4787       0.83986    0.84 |*          |
 X7378       0.82481    0.82 |*          |
 X9771       0.82241    0.82 |*          |
 X6          0.81077    0.81 |*          |
 X2595       0.80810    0.81 |*          |
 X9602       0.79179    0.79 |*          |
 X5773       0.77222    0.77 |*          |
 X1315       0.72104    0.72 |*          |
 X1513       0.71651    0.72 |*          |
 X6299       0.71146    0.71 |*          |
 X7783       0.70170    0.70 |*          |
 X471        0.69386    0.69 |*          |
 X3286       0.66567    0.67 |*          |
 X9287       0.64185    0.64 |*          |
 X2638       0.63511    0.64 |*          |
 X6359       0.62491    0.62 |*          |
 X6998       0.61792    0.62 |*          |
 X5677       0.59906    0.60 |*          |
 X7289       0.56291    0.56 |*          |
 X5368       0.55713    0.56 |*          |
 X3388       0.53029    0.53 |*          |
 X4187       0.52661    0.53 |*          |
 X6814       0.50746    0.51 |*          |
 X6075       0.47885    0.48 |*          |
 X6545       0.46699    0.47 |*          |
 X4341       0.45643    0.46 |*          |
 X4880       0.39267    0.39 |*          |
 X2018       0.38330    0.38 |*          |
 X7656       0.34948    0.35 |*          |
 X7425       0.33358    0.33 |*          |
 X8033       0.32772    0.33 |*          |
 X7709       0.32002    0.32 |*          |
 X5837       0.31667    0.32 |*          |
 X7199       0.29614    0.30 |*          |
 X5389       0.28870    0.29 |*          |
 X7457       0.27128    0.27 |*          |


 Learn Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        23.00         5.00       0.1786
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

