
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    356    356      3      3      3.00      0.01  X6235
      1    337    337      3      3      3.00      0.01  X1918
      1    323    323      4      4      4.00      0.01  X1888
      1    369    369      3      3      3.00      0.01  X7809
      1      4      4      3      3      3.00      0.01  X7816
      1     37     37      2      2      2.00      0.02  X1859
      1    161    161      3      3      3.00      0.01  X6196
      1    388    388      2      2      2.00      0.02  X1865
      1     80     80      2      2      2.00      0.02  X1867
      1     68     68      4      4      4.00      0.01  X6202
      1    302    302      2      2      2.00      0.02  X7831
      1    244    244      3      3      3.00      0.01  X1874
      1    386    386      3      3      3.00      0.01  X3248
      1    141    141      4      4      4.00      0.01  X1880
      1    272    272      4      4      4.00      0.01  X7818
      1    355    355      4      4      4.00      0.01  X7817
      1    171    171      2      2      2.00      0.02  X7934
      1    140    140      4      4      4.00      0.01  X7940
      1    359    359      3      3      3.00      0.01  X1772
      1    158    158      4      4      4.00      0.01  X3386
      1    283    283      4      4      4.00      0.01  X8036
      1    115    115      4      4      4.00      0.01  X8033
      1     60     60      3      3      3.00      0.01  X3383
      1     36     36      4      4      4.00      0.01  X3381
      1    130    130      3      3      3.00      0.01  X6057
      1    263    263      3      3      3.00      0.01  X1702
      1    351    351      3      3      3.00      0.01  X1704
      1    150    150      3      3      3.00      0.01  X8017
      1    257    257      4      4      4.00      0.01  X6066
      1    324    324      4      4      4.00      0.01  X3371
      1    332    332      4      4      4.00      0.01  X1688
      1    400    400      3      3      3.00      0.01  X3387
      1    220    220      2      2      2.00      0.02  X3388
      1    203    203      3      3      3.00      0.01  X3412
      1    316    316      3      3      3.00      0.01  X1657
      1     44     44      4      4      4.00      0.01  X3407
      1      6      6      3      3      3.00      0.01  X3406
      1     48     48      4      4      4.00      0.01  X6033
      1    230    230      3      3      3.00      0.01  X1666
      1    235    235      3      3      3.00      0.01  X1674
      1    204    204      3      3      3.00      0.01  X1678
      1    200    200      2      2      2.00      0.02  X6044
      1     75     75      3      3      3.00      0.01  X1682
      1    109    109      3      3      3.00      0.01  X1684
      1    226    226      4      4      4.00      0.01  X3370
      1    146    146      2      2      2.00      0.02  X1712
      1     71     71      3      3      3.00      0.01  X8005
      1     28     28      3      3      3.00      0.01  X3356
      1    292    292      3      3      3.00      0.01  X3355
      1    213    213      4      4      4.00      0.01  X3347
      1     65     65      3      3      3.00      0.01  X1749
      1    375    375      3      3      3.00      0.01  X1753
      1    163    163      5      5      5.00      0.01  X1754
      1    304    304      4      4      4.00      0.01  X1757
      1    355    355      2      2      2.00      0.02  X7953
      1    159    159      3      3      3.00      0.01  X1764
      1    342    342      5      5      5.00      0.01  X3333
      1     92     92      3      3      3.00      0.01  X6114
      1     88     88      3      3      3.00      0.01  X6087
      1    156    156      3      3      3.00      0.01  X6086
      1    129    129      2      2      2.00      0.02  X1732
      1    364    364      3      3      3.00      0.01  X8001
      1    140    140      4      4      4.00      0.01  X1718
      1     22     22      3      3      3.00      0.01  X1721
      1     18     18      3      3      3.00      0.01  X1722
      1     34     34      3      3      3.00      0.01  X7995
      1    313    313      2      2      2.00      0.02  X7994
      1     56     56      2      2      2.00      0.02  X6078
      1    359    359      3      3      3.00      0.01  X1724
      1    124    124      2      2      2.00      0.02  X6080
      1    296    296      3      3      3.00      0.01  X1728
      1    319    319      3      3      3.00      0.01  X7984
      1    278    278      3      3      3.00      0.01  X1919
      1    398    398      4      4      4.00      0.01  X7770
      1    349    349      2      2      2.00      0.02  X7769
      1    274    274      3      3      3.00      0.01  X2070
      1     32     32      3      3      3.00      0.01  X7583

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.18750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 63

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5350 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           63      0.39073
                  ROC          200      0.92695
                 Lift            4      2.27273
              KS-stat           36      0.75000
          Class.Error          162      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63185     0.68071     0.91863     0.57549     2.27273     1.36364     0.70942     0.21429     0.44000     0.44000
      4     0.49694     0.62480     1.00000     0.75812     2.27273     2.27273     1.00000     0.46753     0.06000     0.28000
      7     0.39449     0.55922     1.00000     0.85390     2.27273     2.27273     1.00000     0.62013     0.00000     0.22000
     10     0.32693     0.55092     1.00000     0.86851     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
     20     0.17057     0.47337     1.00000     0.89123     2.27273     2.27273     1.00000     0.67857     0.00000     0.26000
     30     0.09308     0.44530     1.00000     0.89286     2.27273     2.27273     1.00000     0.68506     0.00000     0.26000
     36     0.06429     0.42232     1.00000     0.90584     2.27273     2.27273     1.00000     0.75000     0.00000     0.24000
     40     0.05149     0.42574     1.00000     0.90097     2.27273     2.27273     1.00000     0.71429     0.00000     0.26000
     50     0.02902     0.40751     1.00000     0.91396     2.27273     2.27273     1.00000     0.75000     0.00000     0.22000
     60     0.01669     0.40810     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
     63     0.01373     0.39073     1.00000     0.91234     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
     70     0.00920     0.39541     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
     80     0.00528     0.40106     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.20000
     90     0.00302     0.39619     1.00000     0.91396     2.27273     2.27273     1.00000     0.70455     0.00000     0.20000
    100     0.00168     0.40486     1.00000     0.91234     2.27273     2.27273     1.00000     0.63636     0.00000     0.20000
    110     0.00095     0.41895     1.00000     0.90909     2.27273     2.27273     1.00000     0.63636     0.00000     0.20000
    120     0.00053     0.42564     1.00000     0.91234     2.27273     2.27273     1.00000     0.64610     0.00000     0.18000
    130     0.00031     0.42632     1.00000     0.91721     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    140     0.00017     0.43629     1.00000     0.91883     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    150     0.00010     0.43676     1.00000     0.92208     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    160     0.00005     0.46211     1.00000     0.91883     2.27273     2.27273     1.00000     0.72727     0.00000     0.14000
    162     0.00005     0.45946     1.00000     0.92208     2.27273     2.27273     1.00000     0.72727     0.00000     0.12000
    170     0.00003     0.45810     1.00000     0.92208     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    180     0.00002     0.49868     1.00000     0.92208     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    190     0.00001     0.51300     1.00000     0.92208     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    200     0.00001     0.51230     1.00000     0.92695     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    210     0.00000     0.53823     1.00000     0.92208     2.27273     2.27273     1.00000     0.68182     0.00000     0.16000
    220     0.00000     0.56834     1.00000     0.92045     2.27273     2.27273     1.00000     0.68182     0.00000     0.16000
    230     0.00000     0.58667     1.00000     0.92045     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    240     0.00000     0.60415     1.00000     0.92045     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    250     0.00000     0.64442     1.00000     0.91721     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    260     0.00000     0.64380     1.00000     0.91396     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    270     0.00000     0.67059     1.00000     0.91558     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    280     0.00000     0.69351     1.00000     0.92045     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    290     0.00000     0.73502     1.00000     0.92045     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    300     0.00000     0.73099     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    310     0.00000     0.74579     1.00000     0.92045     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    320     0.00000     0.76092     1.00000     0.92045     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    330     0.00000     0.78517     1.00000     0.91234     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    340     0.00000     0.78902     1.00000     0.91883     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    350     0.00000     0.81604     1.00000     0.91883     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    360     0.00000     0.84207     1.00000     0.91721     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    370     0.00000     0.84129     1.00000     0.92208     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    380     0.00000     0.85482     1.00000     0.92208     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    390     0.00000     0.84561     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    400     0.00000     0.86998     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000


 =========================================
 Variable Importance for the 63-tree Model
 =========================================

                 Abs     Rel

 X5089     100.00000  100.00 |***********|
 X7378      92.19753   92.20 |********** |
 X3620      85.41257   85.41 |*********  |
 X8936      83.20802   83.21 |*********  |
 X2640      83.11548   83.12 |*********  |
 X4678      80.25536   80.26 |*********  |
 X5762      79.80666   79.81 |*********  |
 X5796      78.43629   78.44 |*********  |
 X5713      74.67620   74.68 |********   |
 X2061      73.95654   73.96 |********   |
 X3518      73.42590   73.43 |********   |
 X5830      72.79580   72.80 |********   |
 X8205      71.08562   71.09 |********   |
 X4286      70.50580   70.51 |********   |
 X1440      69.22795   69.23 |********   |
 X579       68.42141   68.42 |********   |
 X2256      68.38604   68.39 |********   |
 X1339      67.98522   67.99 |********   |
 X3952      61.16159   61.16 |*******    |
 X9642      57.66395   57.66 |*******    |
 X2674      55.35137   55.35 |******     |
 X611       54.09429   54.09 |******     |
 X5930      52.77276   52.77 |******     |
 X7726      52.72923   52.73 |******     |
 X3030      52.33092   52.33 |******     |
 X9996      52.01771   52.02 |******     |
 X6620      51.99654   52.00 |******     |
 X457       51.88848   51.89 |******     |
 X6163      51.65561   51.66 |******     |
 X8127      50.48129   50.48 |******     |
 X800       49.52386   49.52 |******     |
 X9238      49.07073   49.07 |******     |
 X3406      49.06111   49.06 |******     |
 X8324      48.78586   48.79 |******     |
 X1650      48.39101   48.39 |******     |
 X7816      48.31471   48.31 |******     |
 X5680      48.18933   48.19 |******     |
 X1289      47.91618   47.92 |******     |
 X5992      47.52559   47.53 |******     |
 X2556      45.70374   45.70 |******     |
 X22        44.97538   44.98 |*****      |
 X7638      44.87083   44.87 |*****      |
 X2093      44.76487   44.76 |*****      |
 X9788      44.49155   44.49 |*****      |
 X9017      44.18518   44.19 |*****      |
 X557       43.96983   43.97 |*****      |
 X5417      42.68769   42.69 |*****      |
 X4192      42.23953   42.24 |*****      |
 X6403      41.95228   41.95 |*****      |
 X1748      41.19296   41.19 |*****      |
 X2371      40.45909   40.46 |*****      |
 X2179      39.95480   39.95 |*****      |
 X7644      39.72199   39.72 |*****      |
 X674       39.56620   39.57 |*****      |
 X5982      39.48152   39.48 |*****      |
 X6556      39.44442   39.44 |*****      |
 X3100      39.43335   39.43 |*****      |
 X1516      39.40681   39.41 |*****      |
 X4330      38.66285   38.66 |*****      |
 X1193      37.53495   37.53 |*****      |
 X1908      36.96326   36.96 |*****      |
 X8660      36.83357   36.83 |*****      |
 X4074      36.81307   36.81 |*****      |
 X438       36.80904   36.81 |*****      |
 X9567      36.08715   36.09 |*****      |
 X3676      34.96492   34.96 |****       |
 X8699      34.75372   34.75 |****       |
 X7027      34.52332   34.52 |****       |
 X1762      34.26344   34.26 |****       |
 X9267      33.33091   33.33 |****       |
 X3582      32.23141   32.23 |****       |
 X1483      32.18544   32.19 |****       |
 X703       32.10526   32.11 |****       |
 X5088      31.82091   31.82 |****       |
 X4441      31.49742   31.50 |****       |
 X6180      31.38221   31.38 |****       |
 X1123      30.76339   30.76 |****       |
 X5750      30.71641   30.72 |****       |
 X3577      29.34931   29.35 |****       |
 X4069      29.24151   29.24 |****       |
 X2462      28.94535   28.95 |****       |
 X8292      28.49672   28.50 |****       |
 X5719      27.10103   27.10 |****       |
 X4468      26.86521   26.87 |****       |
 X8794      26.71986   26.72 |****       |
 X5956      26.63968   26.64 |****       |
 X7071      25.58197   25.58 |****       |
 X3245      25.46927   25.47 |***        |
 X8351      24.91523   24.92 |***        |
 X2358      24.82821   24.83 |***        |
 X2457      24.49313   24.49 |***        |
 X134       23.90646   23.91 |***        |
 X6146      23.12190   23.12 |***        |
 X1534      22.79378   22.79 |***        |
 X3014      22.77138   22.77 |***        |
 X8638      22.43163   22.43 |***        |
 X5237      22.10692   22.11 |***        |
 X1768      22.02342   22.02 |***        |
 X1510      21.76804   21.77 |***        |
 X1722      21.44528   21.45 |***        |
 X5774      21.36288   21.36 |***        |
 X2382      20.78756   20.79 |***        |
 X4115      20.11510   20.12 |***        |
 X5932      19.90776   19.91 |***        |
 X885       19.54106   19.54 |***        |
 X1822      19.34908   19.35 |***        |
 X6689      19.27372   19.27 |***        |
 X3047      18.91772   18.92 |***        |
 X6408      18.87756   18.88 |***        |
 X8726      18.60058   18.60 |***        |
 X6767      18.35597   18.36 |***        |
 X4654      18.28492   18.28 |***        |
 X2453      18.13721   18.14 |***        |
 X9234      18.10533   18.11 |***        |
 X6487      17.92249   17.92 |***        |
 X225       17.88948   17.89 |***        |
 X5572      17.27658   17.28 |***        |
 X1721      17.17707   17.18 |***        |
 X1167      17.12632   17.13 |***        |
 X5162      17.11888   17.12 |***        |
 X2241      16.80890   16.81 |***        |
 X6482      16.77724   16.78 |***        |
 X234       16.68258   16.68 |***        |
 X7814      16.42155   16.42 |***        |
 X1669      16.40573   16.41 |***        |
 X1486      16.28425   16.28 |***        |
 X9905      16.17163   16.17 |***        |
 X5801      16.04791   16.05 |***        |
 X638       16.02677   16.03 |***        |
 X7765      16.01849   16.02 |***        |
 X3356      15.46190   15.46 |**         |
 X3448      15.31329   15.31 |**         |
 X8989      14.96452   14.96 |**         |
 X9101      14.92866   14.93 |**         |
 X3986      14.63926   14.64 |**         |
 X604       14.52791   14.53 |**         |
 X5854      14.10653   14.11 |**         |
 X9988      13.91283   13.91 |**         |
 X6481      13.72697   13.73 |**         |
 X7189      13.60746   13.61 |**         |
 X1038      13.46231   13.46 |**         |
 X2233      13.36273   13.36 |**         |
 X8601      13.25232   13.25 |**         |
 X3229      13.17103   13.17 |**         |
 X4545      13.09193   13.09 |**         |
 X2507      12.97838   12.98 |**         |
 X8157      12.91656   12.92 |**         |
 X5206      12.88922   12.89 |**         |
 X8473      12.74766   12.75 |**         |
 X2731      12.68544   12.69 |**         |
 X8339      12.37782   12.38 |**         |
 X171       12.07191   12.07 |**         |
 X5489      12.06044   12.06 |**         |
 X5070      11.93832   11.94 |**         |
 X2221      11.77840   11.78 |**         |
 X6705      11.73939   11.74 |**         |
 X6610      11.69320   11.69 |**         |
 X5698      11.56889   11.57 |**         |
 X5995      11.53878   11.54 |**         |
 X202       11.50784   11.51 |**         |
 X1188      11.49653   11.50 |**         |
 X337       11.21453   11.21 |**         |
 X3306      11.16437   11.16 |**         |
 X1310      11.08067   11.08 |**         |
 X5061      11.05054   11.05 |**         |
 X8368      10.94950   10.95 |**         |
 X58        10.90096   10.90 |**         |
 X4466      10.69695   10.70 |**         |
 X4176      10.58562   10.59 |**         |
 X1859      10.55570   10.56 |**         |
 X5170      10.48847   10.49 |**         |
 X9287      10.45201   10.45 |**         |
 X3381      10.38226   10.38 |**         |
 X4010      10.25062   10.25 |**         |
 X683       10.19548   10.20 |**         |
 X2893      10.12241   10.12 |**         |
 X4554       9.96901    9.97 |**         |
 X344        9.82579    9.83 |**         |
 X4945       9.63223    9.63 |**         |
 X3519       9.46049    9.46 |**         |
 X309        9.32222    9.32 |**         |
 X1514       9.30405    9.30 |**         |
 X2752       9.14096    9.14 |**         |
 X4078       9.04384    9.04 |**         |
 X2758       9.01277    9.01 |**         |
 X1544       8.88320    8.88 |**         |
 X8789       8.50253    8.50 |**         |
 X3790       8.41966    8.42 |**         |
 X4782       8.24278    8.24 |**         |
 X5493       8.10257    8.10 |**         |
 X1085       8.08684    8.09 |**         |
 X6630       8.08661    8.09 |**         |
 X2735       8.00346    8.00 |**         |
 X9501       7.77427    7.77 |**         |
 X623        7.76940    7.77 |**         |
 X4584       7.65961    7.66 |**         |
 X3161       7.60009    7.60 |**         |
 X1907       7.55395    7.55 |**         |
 X8026       7.52566    7.53 |**         |
 X2913       7.46301    7.46 |**         |
 X6993       7.45447    7.45 |**         |
 X8007       7.39826    7.40 |**         |
 X2089       7.23471    7.23 |**         |
 X3911       7.03636    7.04 |**         |
 X2190       6.95123    6.95 |**         |
 X2811       6.87024    6.87 |**         |
 X9079       6.85487    6.85 |**         |
 X2906       6.80079    6.80 |**         |
 X9850       6.70280    6.70 |**         |
 X1592       6.68990    6.69 |**         |
 X279        6.66877    6.67 |**         |
 X3165       6.57338    6.57 |**         |
 X2932       6.53514    6.54 |**         |
 X2967       6.48195    6.48 |**         |
 X7075       6.21053    6.21 |**         |
 X6232       6.15092    6.15 |**         |
 X986        6.03010    6.03 |**         |
 X4268       5.97469    5.97 |**         |
 X4352       5.96642    5.97 |**         |
 X1995       5.95397    5.95 |**         |
 X1831       5.73422    5.73 |**         |
 X405        5.70390    5.70 |**         |
 X7048       5.65012    5.65 |**         |
 X1178       5.61876    5.62 |**         |
 X6974       5.53379    5.53 |**         |
 X9176       5.49605    5.50 |*          |
 X6931       5.47747    5.48 |*          |
 X7583       5.39704    5.40 |*          |
 X4070       5.38672    5.39 |*          |
 X6570       5.37616    5.38 |*          |
 X9898       5.29986    5.30 |*          |
 X8458       5.28597    5.29 |*          |
 X9058       5.27751    5.28 |*          |
 X7908       5.20992    5.21 |*          |
 X4865       5.20844    5.21 |*          |
 X2142       5.14486    5.14 |*          |
 X8152       5.13050    5.13 |*          |
 X7204       5.09209    5.09 |*          |
 X608        5.07302    5.07 |*          |
 X7995       5.05536    5.06 |*          |
 X5404       5.01558    5.02 |*          |
 X5817       4.93879    4.94 |*          |
 X323        4.89695    4.90 |*          |
 X292        4.86767    4.87 |*          |
 X1936       4.84078    4.84 |*          |
 X4855       4.83894    4.84 |*          |
 X594        4.80794    4.81 |*          |
 X5556       4.74806    4.75 |*          |
 X5156       4.72163    4.72 |*          |
 X5005       4.51265    4.51 |*          |
 X1947       4.49792    4.50 |*          |
 X5049       4.48052    4.48 |*          |
 X9400       4.46592    4.47 |*          |
 X132        4.46339    4.46 |*          |
 X6033       4.45821    4.46 |*          |
 X9332       4.26178    4.26 |*          |
 X689        4.22866    4.23 |*          |
 X3284       4.16324    4.16 |*          |
 X7047       4.13721    4.14 |*          |
 X4960       4.08857    4.09 |*          |
 X8263       4.08462    4.08 |*          |
 X4825       4.04773    4.05 |*          |
 X4472       4.04445    4.04 |*          |
 X1110       4.03299    4.03 |*          |
 X2772       4.01515    4.02 |*          |
 X6639       3.82652    3.83 |*          |
 X62         3.79954    3.80 |*          |
 X7728       3.79740    3.80 |*          |
 X5761       3.76721    3.77 |*          |
 X2809       3.75873    3.76 |*          |
 X8194       3.73379    3.73 |*          |
 X7144       3.57280    3.57 |*          |
 X2635       3.49212    3.49 |*          |
 X3407       3.45808    3.46 |*          |
 X7615       3.24929    3.25 |*          |
 X5694       3.21579    3.22 |*          |
 X3652       3.04500    3.04 |*          |
 X6890       2.95641    2.96 |*          |
 X7685       2.93663    2.94 |*          |
 X1955       2.84834    2.85 |*          |
 X9785       2.79168    2.79 |*          |
 X6480       2.76951    2.77 |*          |
 X2050       2.68662    2.69 |*          |
 X2113       2.66791    2.67 |*          |
 X7339       2.65203    2.65 |*          |
 X4556       2.64937    2.65 |*          |
 X1746       2.63487    2.63 |*          |
 X9389       2.62692    2.63 |*          |
 X3383       2.57704    2.58 |*          |
 X9504       2.54912    2.55 |*          |
 X3160       2.54287    2.54 |*          |
 X1400       2.52606    2.53 |*          |
 X6340       2.47812    2.48 |*          |
 X8787       2.43957    2.44 |*          |
 X1380       2.42934    2.43 |*          |
 X893        2.39222    2.39 |*          |
 X5873       2.36987    2.37 |*          |
 X766        2.33030    2.33 |*          |
 X8599       2.32454    2.32 |*          |
 X8389       2.30493    2.30 |*          |
 X5092       2.14358    2.14 |*          |
 X8768       2.14254    2.14 |*          |
 X1357       2.12988    2.13 |*          |
 X5094       2.12292    2.12 |*          |
 X9677       2.10120    2.10 |*          |
 X8821       2.08183    2.08 |*          |
 X8832       2.03529    2.04 |*          |
 X5261       2.02895    2.03 |*          |
 X2219       1.98063    1.98 |*          |
 X6169       1.89332    1.89 |*          |
 X2777       1.85667    1.86 |*          |
 X5920       1.85331    1.85 |*          |
 X3898       1.82337    1.82 |*          |
 X6078       1.80021    1.80 |*          |
 X3895       1.74930    1.75 |*          |
 X659        1.74871    1.75 |*          |
 X8683       1.65394    1.65 |*          |
 X5722       1.64991    1.65 |*          |
 X3793       1.56261    1.56 |*          |
 X2583       1.53233    1.53 |*          |
 X3926       1.49940    1.50 |*          |
 X7455       1.49096    1.49 |*          |
 X9687       1.44120    1.44 |*          |
 X8552       1.39153    1.39 |*          |
 X6138       1.32371    1.32 |*          |
 X7712       1.21636    1.22 |*          |
 X155        1.12043    1.12 |*          |
 X965        1.05807    1.06 |*          |
 X3809       1.04091    1.04 |*          |
 X6386       0.92554    0.93 |*          |
 X4208       0.77165    0.77 |*          |
 X7022       0.69162    0.69 |*          |
 X6628       0.61539    0.62 |*          |
 X3879       0.58308    0.58 |*          |
 X7733       0.55639    0.56 |*          |
 X8345       0.39461    0.39 |*          |


 Learn Sample Misclassification by Target Class
 For The 63-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 63-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        15.00         7.00       0.3182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

