
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    269    269      3      3      3.00      0.01  X1991
      1     70     70      5      5      5.00      0.01  X8471
      1    330    330      3      3      3.00      0.01  X3665
      1    236    236      3      3      3.00      0.01  X3638
      1     62     62      2      2      2.00      0.01  X8434
      1    215    215      5      5      5.00      0.01  X3637
      1     46     46      3      3      3.00      0.01  X7742
      1     49     49      3      3      3.00      0.01  X5797
      1    287    287      2      2      2.00      0.01  X1380
      1     90     90      4      4      4.00      0.01  X1379
      1     23     23      2      2      2.00      0.01  X3212
      1    387    387      2      2      2.00      0.01  X8405
      1    247    247      3      3      3.00      0.01  X3617
      1    308    308      5      5      5.00      0.01  X1956
      1    176    176      5      5      5.00      0.01  X6278
      1    170    170      5      5      5.00      0.01  X1372
      1    260    260      4      4      4.00      0.01  X1960
      1    150    150      4      4      4.00      0.01  X1369
      1    326    326      3      3      3.00      0.01  X3208
      1     50     50      3      3      3.00      0.01  X3628
      1    219    219      4      4      4.00      0.01  X8423
      1    267    267      5      5      5.00      0.01  X3632
      1    126    126      4      4      4.00      0.01  X1967
      1    133    133      2      2      2.00      0.01  X8427
      1    130    130      4      4      4.00      0.01  X5775
      1    282    282      2      2      2.00      0.01  X8432
      1    232    232      4      4      4.00      0.01  X2011
      1    301    301      3      3      3.00      0.01  X4027
      1     86     86      2      2      2.00      0.01  X6637
      1     89     89      3      3      3.00      0.01  X5030
      1     16     16      4      4      4.00      0.01  X4499
      1     45     45      5      5      5.00      0.01  X5029
      1     55     55      5      5      5.00      0.01  X5028
      1    223    223      4      4      4.00      0.01  X9432
      1    361    361      3      3      3.00      0.01  X9791
      1     98     98      3      3      3.00      0.01  X5026
      1      6      6      3      3      3.00      0.01  X4276
      1    176    176      3      3      3.00      0.01  X7194
      1    231    231      5      5      5.00      0.01  X6807
      1    135    135      2      2      2.00      0.01  X485
      1    395    395      3      3      3.00      0.01  X2436
      1    186    186      4      4      4.00      0.01  X4769
      1    128    128      4      4      4.00      0.01  X9784
      1    113    113      5      5      5.00      0.01  X2586
      1    360    360      3      3      3.00      0.01  X4493
      1    302    302      3      3      3.00      0.01  X493
      1    300    300      2      2      2.00      0.01  X494
      1     68     68      2      2      2.00      0.01  X7196
      1    223    223      3      3      3.00      0.01  X6660
      1    188    188      2      2      2.00      0.01  X7214
      1    129    129      2      2      2.00      0.01  X7212
      1    314    314      4      4      4.00      0.01  X2884
      1    219    219      3      3      3.00      0.01  X2421
      1    389    389      5      5      5.00      0.01  X2883
      1    355    355      2      2      2.00      0.01  X5045
      1     62     62      3      3      3.00      0.01  X4755
      1    393    393      6      6      6.00      0.00  X7207
      1    225    225      3      3      3.00      0.01  X2595
      1    228    228      2      2      2.00      0.01  X5041
      1     89     89      4      4      4.00      0.01  X4761
      1    293    293      2      2      2.00      0.01  X9796
      1    249    249      4      4      4.00      0.01  X9415
      1    351    351      2      2      2.00      0.01  X9416
      1    353    353      5      5      5.00      0.01  X7197
      1    376    376      5      5      5.00      0.01  X6803
      1    222    222      3      3      3.00      0.01  X7186
      1    173    173      5      5      5.00      0.01  X457
      1    156    156      4      4      4.00      0.01  X4304
      1     16     16      2      2      2.00      0.01  X4305
      1    261    261      4      4      4.00      0.01  X9767
      1    264    264      3      3      3.00      0.01  X9764
      1    358    358      5      5      5.00      0.01  X4991
      1    278    278      4      4      4.00      0.01  X447

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.17000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 54

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5336 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           54      0.46869
                  ROC          382      0.89610
                 Lift            2      2.27273
              KS-stat           12      0.66883
          Class.Error           69      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63328     0.66406     0.91396     0.65909     2.27273     1.98864     0.60390     0.28247     0.44000     0.44000
      2     0.58274     0.64942     0.98133     0.71753     2.27273     2.27273     0.85227     0.38636     0.19000     0.32000
     10     0.30902     0.53643     0.99878     0.84091     2.27273     2.27273     0.96429     0.61364     0.02000     0.28000
     12     0.26886     0.51441     0.99959     0.85877     2.27273     2.27273     0.98214     0.66883     0.01000     0.26000
     13     0.24950     0.51394     1.00000     0.85065     2.27273     2.27273     1.00000     0.57792     0.01000     0.24000
     14     0.23287     0.51812     1.00000     0.84253     2.27273     2.27273     1.00000     0.58766     0.00000     0.26000
     20     0.15860     0.49742     1.00000     0.84091     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
     30     0.07966     0.48219     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
     40     0.04192     0.47976     1.00000     0.86039     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
     50     0.02247     0.47277     1.00000     0.86201     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
     54     0.01751     0.46869     1.00000     0.86364     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
     60     0.01202     0.49432     1.00000     0.86039     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
     69     0.00692     0.50780     1.00000     0.86526     2.27273     2.27273     1.00000     0.59740     0.00000     0.20000
     70     0.00643     0.51730     1.00000     0.86201     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
     80     0.00353     0.54883     1.00000     0.86364     2.27273     2.27273     1.00000     0.59740     0.00000     0.20000
     90     0.00198     0.58234     1.00000     0.85877     2.27273     2.27273     1.00000     0.58766     0.00000     0.22000
    100     0.00110     0.61036     1.00000     0.86201     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    110     0.00061     0.64294     1.00000     0.85877     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    120     0.00032     0.66174     1.00000     0.86201     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    130     0.00018     0.70111     1.00000     0.86364     2.27273     2.27273     1.00000     0.61039     0.00000     0.20000
    140     0.00010     0.73900     1.00000     0.85877     2.27273     2.27273     1.00000     0.61039     0.00000     0.20000
    150     0.00005     0.76174     1.00000     0.85877     2.27273     2.27273     1.00000     0.58766     0.00000     0.24000
    160     0.00003     0.78277     1.00000     0.86039     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    170     0.00002     0.80474     1.00000     0.86201     2.27273     2.27273     1.00000     0.58766     0.00000     0.24000
    180     0.00001     0.82218     1.00000     0.87338     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    190     0.00001     0.83273     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    200     0.00000     0.86501     1.00000     0.87338     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    210     0.00000     0.87987     1.00000     0.87500     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    220     0.00000     0.89098     1.00000     0.87662     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    230     0.00000     0.90945     1.00000     0.87825     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    240     0.00000     0.92875     1.00000     0.87987     2.27273     2.27273     1.00000     0.66558     0.00000     0.22000
    250     0.00000     0.95338     1.00000     0.87987     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    260     0.00000     1.00082     1.00000     0.87500     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    270     0.00000     1.02401     1.00000     0.87825     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    280     0.00000     1.06052     1.00000     0.87987     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    290     0.00000     1.06904     1.00000     0.88149     2.27273     2.27273     1.00000     0.66558     0.00000     0.22000
    300     0.00000     1.07650     1.00000     0.87987     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    310     0.00000     1.11273     1.00000     0.87825     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    320     0.00000     1.14970     1.00000     0.87825     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    330     0.00000     1.17988     1.00000     0.88149     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     1.16515     1.00000     0.88474     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     1.20931     1.00000     0.88312     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    360     0.00000     1.23568     1.00000     0.88474     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     1.26272     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    380     0.00000     1.31029     1.00000     0.89448     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    382     0.00000     1.30724     1.00000     0.89610     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    390     0.00000     1.32461     1.00000     0.89610     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    400     0.00000     1.34125     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000


 =========================================
 Variable Importance for the 54-tree Model
 =========================================

                 Abs     Rel

 X858      100.00000  100.00 |***********|
 X1591      97.37167   97.37 |***********|
 X1476      82.01612   82.02 |*********  |
 X1310      77.79397   77.79 |*********  |
 X8781      72.85320   72.85 |********   |
 X1400      67.53913   67.54 |********   |
 X134       67.33131   67.33 |********   |
 X2248      63.78084   63.78 |*******    |
 X2440      61.23794   61.24 |*******    |
 X7734      60.45720   60.46 |*******    |
 X4323      57.43345   57.43 |*******    |
 X9141      52.20754   52.21 |******     |
 X3612      52.00121   52.00 |******     |
 X3516      51.90461   51.90 |******     |
 X9567      50.19868   50.20 |******     |
 X4276      47.57474   47.57 |******     |
 X965       47.16305   47.16 |******     |
 X723       46.07524   46.08 |******     |
 X6567      45.92616   45.93 |******     |
 X4526      45.45214   45.45 |*****      |
 X1936      44.50422   44.50 |*****      |
 X6408      44.14642   44.15 |*****      |
 X4396      43.94827   43.95 |*****      |
 X2683      43.91801   43.92 |*****      |
 X4194      43.28945   43.29 |*****      |
 X5         43.00961   43.01 |*****      |
 X6322      42.62180   42.62 |*****      |
 X2644      41.63560   41.64 |*****      |
 X5075      38.65257   38.65 |*****      |
 X256       38.37155   38.37 |*****      |
 X5473      38.35421   38.35 |*****      |
 X6487      37.80943   37.81 |*****      |
 X8653      37.15595   37.16 |*****      |
 X662       36.74845   36.75 |*****      |
 X8876      36.60384   36.60 |*****      |
 X908       36.32208   36.32 |*****      |
 X6163      36.21360   36.21 |*****      |
 X3937      35.72168   35.72 |*****      |
 X377       35.59497   35.59 |*****      |
 X6584      34.97758   34.98 |****       |
 X2417      34.84859   34.85 |****       |
 X2772      34.60387   34.60 |****       |
 X9833      33.95543   33.96 |****       |
 X1405      32.74832   32.75 |****       |
 X4334      32.59528   32.60 |****       |
 X1706      31.99651   32.00 |****       |
 X8482      30.93485   30.93 |****       |
 X8360      30.62174   30.62 |****       |
 X6180      29.49990   29.50 |****       |
 X3629      29.10501   29.11 |****       |
 X6462      28.81804   28.82 |****       |
 X1603      26.43882   26.44 |****       |
 X2385      26.02711   26.03 |****       |
 X8156      25.71172   25.71 |****       |
 X1081      25.41505   25.42 |***        |
 X4305      23.66242   23.66 |***        |
 X4554      23.65178   23.65 |***        |
 X4078      23.28410   23.28 |***        |
 X7455      23.25059   23.25 |***        |
 X1070      23.23674   23.24 |***        |
 X8007      23.18670   23.19 |***        |
 X1708      23.12585   23.13 |***        |
 X1289      22.96894   22.97 |***        |
 X6909      22.92646   22.93 |***        |
 X7323      22.74276   22.74 |***        |
 X4158      22.51869   22.52 |***        |
 X3842      22.46117   22.46 |***        |
 X1186      22.43644   22.44 |***        |
 X8502      22.36450   22.36 |***        |
 X8628      22.28087   22.28 |***        |
 X2541      21.90960   21.91 |***        |
 X7059      21.40556   21.41 |***        |
 X9919      20.99943   21.00 |***        |
 X1516      20.91313   20.91 |***        |
 X9306      20.05909   20.06 |***        |
 X7027      19.84876   19.85 |***        |
 X5185      19.44174   19.44 |***        |
 X7784      19.37927   19.38 |***        |
 X9635      19.32078   19.32 |***        |
 X9818      18.67808   18.68 |***        |
 X2256      18.39812   18.40 |***        |
 X9058      18.38232   18.38 |***        |
 X2732      18.22517   18.23 |***        |
 X4015      18.00056   18.00 |***        |
 X5150      17.92852   17.93 |***        |
 X9018      17.85526   17.86 |***        |
 X9388      17.55100   17.55 |***        |
 X202       16.79350   16.79 |***        |
 X7756      16.38723   16.39 |***        |
 X7586      15.66357   15.66 |***        |
 X5960      15.54377   15.54 |***        |
 X9303      15.47711   15.48 |**         |
 X2559      15.02625   15.03 |**         |
 X1148      14.94764   14.95 |**         |
 X316       14.83642   14.84 |**         |
 X9215      14.81097   14.81 |**         |
 X436       14.80239   14.80 |**         |
 X6834      14.72432   14.72 |**         |
 X9924      14.42919   14.43 |**         |
 X4321      13.96333   13.96 |**         |
 X4026      13.93874   13.94 |**         |
 X3983      13.88334   13.88 |**         |
 X4247      13.37759   13.38 |**         |
 X989       13.29513   13.30 |**         |
 X6502      13.24338   13.24 |**         |
 X8062      13.13573   13.14 |**         |
 X4499      12.76287   12.76 |**         |
 X1700      12.69748   12.70 |**         |
 X3386      12.69333   12.69 |**         |
 X998       12.61295   12.61 |**         |
 X5250      12.60496   12.60 |**         |
 X9814      12.14414   12.14 |**         |
 X9555      11.93708   11.94 |**         |
 X3652      11.84753   11.85 |**         |
 X8279      11.56438   11.56 |**         |
 X1875      11.39054   11.39 |**         |
 X2751      11.20681   11.21 |**         |
 X3508      10.93307   10.93 |**         |
 X1320      10.75680   10.76 |**         |
 X3542      10.63622   10.64 |**         |
 X4884      10.62640   10.63 |**         |
 X9855      10.58513   10.59 |**         |
 X9846      10.54313   10.54 |**         |
 X8506      10.21696   10.22 |**         |
 X1778      10.17703   10.18 |**         |
 X5898      10.13351   10.13 |**         |
 X1087      10.08336   10.08 |**         |
 X2233      10.05438   10.05 |**         |
 X8005       9.84874    9.85 |**         |
 X7103       9.72313    9.72 |**         |
 X5575       9.69368    9.69 |**         |
 X7167       9.55469    9.55 |**         |
 X147        9.37838    9.38 |**         |
 X3800       9.37616    9.38 |**         |
 X7378       9.19831    9.20 |**         |
 X6888       9.05801    9.06 |**         |
 X2655       8.98822    8.99 |**         |
 X5492       8.85342    8.85 |**         |
 X955        8.74911    8.75 |**         |
 X2320       8.68792    8.69 |**         |
 X7177       8.65865    8.66 |**         |
 X320        8.60192    8.60 |**         |
 X2077       8.51488    8.51 |**         |
 X5427       8.43359    8.43 |**         |
 X5808       8.40012    8.40 |**         |
 X4070       8.34913    8.35 |**         |
 X9265       8.21878    8.22 |**         |
 X7222       8.19549    8.20 |**         |
 X7473       8.14233    8.14 |**         |
 X7038       8.13040    8.13 |**         |
 X540        8.07591    8.08 |**         |
 X8046       7.79746    7.80 |**         |
 X4198       7.76811    7.77 |**         |
 X3222       7.51172    7.51 |**         |
 X8743       7.26843    7.27 |**         |
 X6837       7.04465    7.04 |**         |
 X1687       6.87960    6.88 |**         |
 X7          6.79273    6.79 |**         |
 X3418       6.78304    6.78 |**         |
 X729        6.74235    6.74 |**         |
 X8128       6.71545    6.72 |**         |
 X2564       6.70882    6.71 |**         |
 X5340       6.51094    6.51 |**         |
 X329        6.37636    6.38 |**         |
 X404        6.32860    6.33 |**         |
 X4441       6.32848    6.33 |**         |
 X9750       6.32314    6.32 |**         |
 X7287       6.17891    6.18 |**         |
 X6625       6.16298    6.16 |**         |
 X5684       6.15082    6.15 |**         |
 X8096       6.08004    6.08 |**         |
 X1831       6.05653    6.06 |**         |
 X6596       5.93407    5.93 |**         |
 X1649       5.90549    5.91 |**         |
 X5287       5.78769    5.79 |**         |
 X10000      5.74323    5.74 |**         |
 X1426       5.61644    5.62 |**         |
 X4136       5.59873    5.60 |**         |
 X9354       5.52942    5.53 |**         |
 X5125       5.51098    5.51 |**         |
 X3803       5.49935    5.50 |*          |
 X2016       5.47759    5.48 |*          |
 X6696       5.36198    5.36 |*          |
 X2032       5.30717    5.31 |*          |
 X3574       5.23441    5.23 |*          |
 X6082       5.06406    5.06 |*          |
 X953        4.94645    4.95 |*          |
 X3111       4.87605    4.88 |*          |
 X4123       4.86859    4.87 |*          |
 X3212       4.84562    4.85 |*          |
 X7141       4.79303    4.79 |*          |
 X4983       4.59838    4.60 |*          |
 X3216       4.52683    4.53 |*          |
 X893        4.48408    4.48 |*          |
 X8186       4.37349    4.37 |*          |
 X8182       4.32964    4.33 |*          |
 X3724       4.25032    4.25 |*          |
 X8790       4.13385    4.13 |*          |
 X7308       4.06917    4.07 |*          |
 X9985       4.00845    4.01 |*          |
 X8962       4.00341    4.00 |*          |
 X1810       3.98943    3.99 |*          |
 X8265       3.89787    3.90 |*          |
 X1221       3.89261    3.89 |*          |
 X2846       3.88937    3.89 |*          |
 X9279       3.82148    3.82 |*          |
 X7594       3.81410    3.81 |*          |
 X3699       3.80042    3.80 |*          |
 X6452       3.75875    3.76 |*          |
 X3727       3.70678    3.71 |*          |
 X3986       3.68167    3.68 |*          |
 X1698       3.60082    3.60 |*          |
 X5995       3.58198    3.58 |*          |
 X3158       3.50532    3.51 |*          |
 X115        3.46844    3.47 |*          |
 X5797       3.37533    3.38 |*          |
 X9639       3.35733    3.36 |*          |
 X6973       3.32507    3.33 |*          |
 X6946       3.27140    3.27 |*          |
 X66         3.23747    3.24 |*          |
 X5551       3.22059    3.22 |*          |
 X9267       3.21599    3.22 |*          |
 X4438       3.16875    3.17 |*          |
 X6670       3.16339    3.16 |*          |
 X9088       3.13867    3.14 |*          |
 X4358       3.08488    3.08 |*          |
 X9970       3.02262    3.02 |*          |
 X886        2.93748    2.94 |*          |
 X5944       2.90197    2.90 |*          |
 X7169       2.86655    2.87 |*          |
 X113        2.84873    2.85 |*          |
 X2788       2.83379    2.83 |*          |
 X2076       2.79774    2.80 |*          |
 X4839       2.78333    2.78 |*          |
 X7341       2.77059    2.77 |*          |
 X4357       2.75948    2.76 |*          |
 X3628       2.74974    2.75 |*          |
 X8708       2.73812    2.74 |*          |
 X7742       2.73592    2.74 |*          |
 X8485       2.71370    2.71 |*          |
 X8594       2.67244    2.67 |*          |
 X308        2.66443    2.66 |*          |
 X219        2.63855    2.64 |*          |
 X5195       2.62326    2.62 |*          |
 X9938       2.62273    2.62 |*          |
 X1235       2.59362    2.59 |*          |
 X3043       2.54041    2.54 |*          |
 X831        2.53996    2.54 |*          |
 X7469       2.53595    2.54 |*          |
 X2749       2.52159    2.52 |*          |
 X7145       2.49251    2.49 |*          |
 X1989       2.46862    2.47 |*          |
 X6631       2.45708    2.46 |*          |
 X9971       2.39982    2.40 |*          |
 X8694       2.37617    2.38 |*          |
 X3815       2.29770    2.30 |*          |
 X2868       2.25005    2.25 |*          |
 X5874       2.20693    2.21 |*          |
 X2134       2.19223    2.19 |*          |
 X4087       2.17961    2.18 |*          |
 X1932       1.98917    1.99 |*          |
 X7495       1.91315    1.91 |*          |
 X1313       1.90634    1.91 |*          |
 X4076       1.84978    1.85 |*          |
 X7362       1.82520    1.83 |*          |
 X3585       1.76841    1.77 |*          |
 X9324       1.72128    1.72 |*          |
 X6449       1.69651    1.70 |*          |
 X635        1.68969    1.69 |*          |
 X6911       1.63664    1.64 |*          |
 X7358       1.55451    1.55 |*          |
 X5029       1.42542    1.43 |*          |
 X5530       1.41032    1.41 |*          |
 X879        1.40439    1.40 |*          |
 X4739       1.34119    1.34 |*          |
 X2443       1.28449    1.28 |*          |
 X9071       1.26474    1.26 |*          |
 X6166       1.16003    1.16 |*          |
 X9164       1.15524    1.16 |*          |
 X387        1.12332    1.12 |*          |
 X4898       0.75661    0.76 |*          |
 X5126       0.43331    0.43 |*          |


 Learn Sample Misclassification by Target Class
 For The 54-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 54-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

