
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    110    110      3      3      3.00      0.01  X6367
      1    336    336      2      2      2.00      0.02  X3087
      1    325    325      2      2      2.00      0.02  X6361
      1     90     90      2      2      2.00      0.02  X3092
      1    175    175      1      1      1.00      0.02  X2207
      1    331    331      3      3      3.00      0.01  X3100
      1    354    354      3      3      3.00      0.01  X2052
      1    288    288      4      4      4.00      0.01  X2210
      1    352    352      3      3      3.00      0.01  X7408
      1    299    299      4      4      4.00      0.01  X7599
      1    322    322      2      2      2.00      0.02  X6487
      1    377    377      2      2      2.00      0.02  X2046
      1    145    145      2      2      2.00      0.02  X3108
      1    367    367      2      2      2.00      0.02  X6341
      1    110    110      3      3      3.00      0.01  X6339
      1    361    361      4      4      4.00      0.01  X2217
      1     76     76      2      2      2.00      0.02  X3111
      1     16     16      2      2      2.00      0.02  X6336
      1    183    183      3      3      3.00      0.01  X2978
      1    240    240      4      4      4.00      0.01  X7301
      1    182    182      3      3      3.00      0.01  X7822
      1    293    293      5      5      5.00      0.01  X7830
      1    277    277      4      4      4.00      0.01  X8069
      1    266    266      4      4      4.00      0.01  X3388
      1    275    275      5      5      5.00      0.01  X3390
      1    286    286      2      2      2.00      0.02  X1652
      1     86     86      3      3      3.00      0.01  X6647
      1     68     68      2      2      2.00      0.02  X6013
      1    254    254      5      5      5.00      0.01  X6008
      1     12     12      3      3      3.00      0.01  X6007
      1    379    379      4      4      4.00      0.01  X7185
      1    322    322      5      5      5.00      0.01  X2838
      1    229    229      3      3      3.00      0.01  X6005
      1    191    191      2      2      2.00      0.02  X2401
      1    289    289      3      3      3.00      0.01  X8089
      1     94     94      5      5      5.00      0.01  X1637
      1    344    344      6      6      6.00      0.01  X3400
      1    161    161      4      4      4.00      0.01  X8096
      1     57     57      4      4      4.00      0.01  X1632
      1    352    352      2      2      2.00      0.02  X5992
      1    281    281      2      2      2.00      0.02  X3411
      1    258    258      2      2      2.00      0.02  X7181
      1    136    136      3      3      3.00      0.01  X1618
      1    111    111      4      4      4.00      0.01  X8068
      1     82     82      3      3      3.00      0.01  X6646
      1    292    292      3      3      3.00      0.01  X6020
      1    236    236      4      4      4.00      0.01  X2387
      1    127    127      3      3      3.00      0.01  X2846
      1    265    265      3      3      3.00      0.01  X3355
      1    213    213      2      2      2.00      0.02  X8022
      1    233    233      5      5      5.00      0.01  X3356
      1    392    392      2      2      2.00      0.02  X7197
      1     41     41      2      2      2.00      0.02  X8024
      1     60     60      5      5      5.00      0.01  X6052
      1    164    164      2      2      2.00      0.02  X8026
      1    296    296      3      3      3.00      0.01  X8029
      1    256    256      6      6      6.00      0.01  X3360
      1    201    201      4      4      4.00      0.01  X7196
      1    396    396      3      3      3.00      0.01  X7195
      1    344    344      3      3      3.00      0.01  X6041
      1    171    171      4      4      4.00      0.01  X1671
      1     33     33      2      2      2.00      0.02  X1669
      1     27     27      2      2      2.00      0.02  X8055
      1    236    236      5      5      5.00      0.01  X6026
      1    336    336      5      5      5.00      0.01  X8059
      1    333    333      2      2      2.00      0.02  X2842
      1    214    214      3      3      3.00      0.01  X2395
      1    143    143      3      3      3.00      0.01  X1617
      1     99     99      4      4      4.00      0.01  X8118
      1    333    333      5      5      5.00      0.01  X6660
      1     49     49      3      3      3.00      0.01  X1555
      1     30     30      3      3      3.00      0.01  X3468
      1    373    373      4      4      4.00      0.01  X1548
      1     62     62      2      2      2.00      0.02  X6661
      1     27     27      6      6      6.00      0.01  X1543
      1     56     56      3      3      3.00      0.01  X2828
      1      6      6      2      2      2.00      0.02  X3473
      1    139    139      2      2      2.00      0.02  X8200
      1    400    400      2      2      2.00      0.02  X7163
      1      4      4      2      2      2.00      0.02  X7162
      1    143    143      2      2      2.00      0.02  X7161
      1     77     77      2      2      2.00      0.02  X5915
      1    113    113      4      4      4.00      0.01  X1534
      1     66     66      3      3      3.00      0.01  X3481
      1    212    212      3      3      3.00      0.01  X1530
      1     44     44      4      4      4.00      0.01  X1525
      1    361    361      2      2      2.00      0.02  X6665
      1    227    227      4      4      4.00      0.01  X2421
      1    264    264      5      5      5.00      0.01  X2819
      1    184    184      3      3      3.00      0.01  X3486
      1    360    360      3      3      3.00      0.01  X1558
      1     69     69      5      5      5.00      0.01  X6659
      1    313    313      2      2      2.00      0.02  X8175
      1    233    233      5      5      5.00      0.01  X3423
      1    201    201      5      5      5.00      0.01  X1602
      1    345    345      3      3      3.00      0.01  X1599
      1    338    338      4      4      4.00      0.01  X3431
      1    316    316      6      6      6.00      0.01  X5965
      1    280    280      4      4      4.00      0.01  X2405
      1    162    162      2      2      2.00      0.02  X3439
      1    228    228      3      3      3.00      0.01  X8145
      1    364    364      4      4      4.00      0.01  X8148

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.24250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5394 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.42093
                  ROC          307      0.90909
                 Lift            2      2.27273
              KS-stat          307      0.65584
          Class.Error          130      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63364     0.65603     0.91802     0.79870     2.27273     1.55844     0.68994     0.49026     0.44000     0.44000
      2     0.58558     0.62958     0.95921     0.81656     2.27273     2.27273     0.74351     0.50649     0.19000     0.30000
     10     0.32113     0.54398     0.99919     0.81818     2.27273     2.27273     0.97727     0.48377     0.01000     0.28000
     12     0.28107     0.53694     1.00000     0.82468     2.27273     2.27273     1.00000     0.50974     0.01000     0.26000
     14     0.24452     0.51377     1.00000     0.84903     2.27273     2.27273     1.00000     0.53896     0.00000     0.28000
     20     0.16866     0.49771     1.00000     0.84903     2.27273     2.27273     1.00000     0.58766     0.00000     0.28000
     30     0.08965     0.47263     1.00000     0.86526     2.27273     2.27273     1.00000     0.57468     0.00000     0.24000
     40     0.04726     0.45942     1.00000     0.86851     2.27273     2.27273     1.00000     0.56169     0.00000     0.24000
     50     0.02435     0.43877     1.00000     0.87013     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     60     0.01341     0.43306     1.00000     0.88799     2.27273     2.27273     1.00000     0.59091     0.00000     0.24000
     70     0.00738     0.43161     1.00000     0.89123     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
     73     0.00619     0.42093     1.00000     0.90097     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
     80     0.00415     0.42445     1.00000     0.88961     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
     90     0.00224     0.44571     1.00000     0.88799     2.27273     2.27273     1.00000     0.60714     0.00000     0.26000
    100     0.00125     0.44754     1.00000     0.89286     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    110     0.00070     0.47783     1.00000     0.89123     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    120     0.00040     0.47623     1.00000     0.89448     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    130     0.00022     0.50656     1.00000     0.89448     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
    140     0.00013     0.50559     1.00000     0.89773     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    150     0.00007     0.51691     1.00000     0.89773     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    160     0.00004     0.52978     1.00000     0.89286     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    170     0.00002     0.56578     1.00000     0.88799     2.27273     2.27273     1.00000     0.58766     0.00000     0.26000
    180     0.00001     0.62069     1.00000     0.88636     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    190     0.00001     0.60378     1.00000     0.89286     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    200     0.00000     0.63210     1.00000     0.89286     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    210     0.00000     0.64112     1.00000     0.88961     2.27273     2.27273     1.00000     0.57143     0.00000     0.24000
    220     0.00000     0.68712     1.00000     0.89123     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    230     0.00000     0.69127     1.00000     0.89286     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    240     0.00000     0.70645     1.00000     0.90097     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    250     0.00000     0.73059     1.00000     0.90260     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    260     0.00000     0.74775     1.00000     0.90260     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    270     0.00000     0.75941     1.00000     0.90097     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    280     0.00000     0.78501     1.00000     0.89935     2.27273     2.27273     1.00000     0.60714     0.00000     0.24000
    290     0.00000     0.79526     1.00000     0.90422     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    300     0.00000     0.79972     1.00000     0.90422     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    307     0.00000     0.79983     1.00000     0.90909     2.27273     2.27273     1.00000     0.65584     0.00000     0.24000
    310     0.00000     0.79470     1.00000     0.90747     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    320     0.00000     0.83692     1.00000     0.90747     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    330     0.00000     0.85941     1.00000     0.90422     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    340     0.00000     0.88604     1.00000     0.90584     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    350     0.00000     0.89166     1.00000     0.90260     2.27273     2.27273     1.00000     0.64610     0.00000     0.24000
    360     0.00000     0.92335     1.00000     0.90260     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    370     0.00000     0.96073     1.00000     0.89935     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    380     0.00000     0.95688     1.00000     0.90422     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    390     0.00000     0.98516     1.00000     0.90584     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    400     0.00000     1.02272     1.00000     0.90747     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                 Abs     Rel

 X7075     100.00000  100.00 |***********|
 X3365      83.03082   83.03 |*********  |
 X6428      71.47407   71.47 |********   |
 X8744      67.99043   67.99 |********   |
 X387       63.07481   63.07 |*******    |
 X4115      61.82322   61.82 |*******    |
 X4158      61.76374   61.76 |*******    |
 X3802      59.25869   59.26 |*******    |
 X1376      58.50168   58.50 |*******    |
 X2632      56.88866   56.89 |*******    |
 X7500      55.37418   55.37 |******     |
 X5680      54.53422   54.53 |******     |
 X3243      51.94648   51.95 |******     |
 X1395      50.71971   50.72 |******     |
 X7928      48.39748   48.40 |******     |
 X4007      48.21942   48.22 |******     |
 X8388      47.53229   47.53 |******     |
 X8360      46.98819   46.99 |******     |
 X2915      46.60947   46.61 |******     |
 X4379      45.51249   45.51 |******     |
 X2184      45.06529   45.07 |*****      |
 X1151      44.58692   44.59 |*****      |
 X9996      42.89218   42.89 |*****      |
 X723       42.73044   42.73 |*****      |
 X1289      41.81152   41.81 |*****      |
 X3752      41.27374   41.27 |*****      |
 X3585      40.97884   40.98 |*****      |
 X7753      40.85796   40.86 |*****      |
 X6974      40.67043   40.67 |*****      |
 X6610      40.37246   40.37 |*****      |
 X1105      39.28208   39.28 |*****      |
 X9700      39.09462   39.09 |*****      |
 X133       37.61247   37.61 |*****      |
 X9976      37.43562   37.44 |*****      |
 X6181      36.18505   36.19 |*****      |
 X7047      35.77831   35.78 |*****      |
 X9585      35.72139   35.72 |*****      |
 X8290      35.61724   35.62 |*****      |
 X3690      35.04572   35.05 |****       |
 X8264      34.99399   34.99 |****       |
 X1411      34.81987   34.82 |****       |
 X8743      33.97169   33.97 |****       |
 X1036      32.90242   32.90 |****       |
 X7062      32.45515   32.46 |****       |
 X5         31.65368   31.65 |****       |
 X8915      31.50095   31.50 |****       |
 X2640      31.43627   31.44 |****       |
 X9105      31.37485   31.37 |****       |
 X6336      31.10498   31.10 |****       |
 X9482      30.85618   30.86 |****       |
 X6670      30.84190   30.84 |****       |
 X3987      30.19000   30.19 |****       |
 X3706      30.06900   30.07 |****       |
 X107       29.02689   29.03 |****       |
 X3473      28.31551   28.32 |****       |
 X6899      28.16550   28.17 |****       |
 X1936      27.74827   27.75 |****       |
 X5321      27.72819   27.73 |****       |
 X8218      27.70253   27.70 |****       |
 X7260      27.18510   27.19 |****       |
 X6007      26.04506   26.05 |****       |
 X7048      25.83560   25.84 |****       |
 X3397      25.58645   25.59 |****       |
 X4775      25.44986   25.45 |***        |
 X3215      24.68263   24.68 |***        |
 X965       24.52988   24.53 |***        |
 X7162      24.52491   24.52 |***        |
 X2197      24.20514   24.21 |***        |
 X2038      23.81524   23.82 |***        |
 X3906      22.69327   22.69 |***        |
 X7206      22.29683   22.30 |***        |
 X1512      22.26046   22.26 |***        |
 X4215      22.18951   22.19 |***        |
 X5988      22.14079   22.14 |***        |
 X4617      21.54183   21.54 |***        |
 X5594      21.32866   21.33 |***        |
 X5469      21.17173   21.17 |***        |
 X1468      20.96192   20.96 |***        |
 X7354      20.38894   20.39 |***        |
 X873       20.34208   20.34 |***        |
 X5400      20.12338   20.12 |***        |
 X5905      19.87204   19.87 |***        |
 X7308      19.75646   19.76 |***        |
 X6203      19.61778   19.62 |***        |
 X3014      19.30044   19.30 |***        |
 X1782      19.12843   19.13 |***        |
 X1184      19.09379   19.09 |***        |
 X9238      18.81420   18.81 |***        |
 X5378      18.53358   18.53 |***        |
 X745       18.52808   18.53 |***        |
 X9289      18.11361   18.11 |***        |
 X4666      18.06704   18.07 |***        |
 X7160      18.05269   18.05 |***        |
 X2462      17.99519   18.00 |***        |
 X2346      17.80367   17.80 |***        |
 X259       17.09087   17.09 |***        |
 X5127      17.02928   17.03 |***        |
 X8669      16.88038   16.88 |***        |
 X692       16.77807   16.78 |***        |
 X8179      16.77015   16.77 |***        |
 X8718      16.74741   16.75 |***        |
 X2941      16.06159   16.06 |***        |
 X4859      15.95654   15.96 |***        |
 X2022      15.72869   15.73 |***        |
 X6163      15.57920   15.58 |***        |
 X7336      15.34407   15.34 |**         |
 X1981      14.83908   14.84 |**         |
 X290       14.81513   14.82 |**         |
 X819       14.77180   14.77 |**         |
 X4166      14.51947   14.52 |**         |
 X8850      14.47517   14.48 |**         |
 X6510      14.44718   14.45 |**         |
 X1170      14.30579   14.31 |**         |
 X3786      13.69707   13.70 |**         |
 X1995      13.61978   13.62 |**         |
 X2101      13.52569   13.53 |**         |
 X624       13.44022   13.44 |**         |
 X1169      13.07824   13.08 |**         |
 X1875      13.01788   13.02 |**         |
 X3350      13.01372   13.01 |**         |
 X4782      12.79930   12.80 |**         |
 X2443      12.52699   12.53 |**         |
 X9067      12.42608   12.43 |**         |
 X8885      12.34290   12.34 |**         |
 X3205      12.34036   12.34 |**         |
 X8772      12.31259   12.31 |**         |
 X4758      12.12247   12.12 |**         |
 X1993      12.12014   12.12 |**         |
 X5005      12.11347   12.11 |**         |
 X8803      12.10841   12.11 |**         |
 X2957      11.41165   11.41 |**         |
 X2377      11.08376   11.08 |**         |
 X3314      10.87050   10.87 |**         |
 X1201      10.77764   10.78 |**         |
 X754       10.65953   10.66 |**         |
 X7769      10.22732   10.23 |**         |
 X9079      10.13535   10.14 |**         |
 X7876      10.11138   10.11 |**         |
 X382       10.01621   10.02 |**         |
 X4964       9.95605    9.96 |**         |
 X3185       9.90051    9.90 |**         |
 X1238       9.63424    9.63 |**         |
 X3077       9.50143    9.50 |**         |
 X3386       9.46647    9.47 |**         |
 X3739       9.42512    9.43 |**         |
 X7319       9.33617    9.34 |**         |
 X6558       9.23414    9.23 |**         |
 X1669       9.14338    9.14 |**         |
 X4083       9.05555    9.06 |**         |
 X7558       8.97786    8.98 |**         |
 X5930       8.86225    8.86 |**         |
 X1283       8.83936    8.84 |**         |
 X3664       8.78319    8.78 |**         |
 X3737       8.67360    8.67 |**         |
 X1264       8.63807    8.64 |**         |
 X5777       8.58014    8.58 |**         |
 X9086       8.41062    8.41 |**         |
 X6960       8.30215    8.30 |**         |
 X1369       8.22691    8.23 |**         |
 X6449       8.21658    8.22 |**         |
 X5454       8.16184    8.16 |**         |
 X9447       8.14496    8.14 |**         |
 X9617       7.75035    7.75 |**         |
 X4496       7.69202    7.69 |**         |
 X8558       7.48939    7.49 |**         |
 X5092       7.42131    7.42 |**         |
 X9217       7.33461    7.33 |**         |
 X103        7.31480    7.31 |**         |
 X1997       7.20757    7.21 |**         |
 X8055       7.16410    7.16 |**         |
 X7446       7.14501    7.15 |**         |
 X1199       6.98759    6.99 |**         |
 X7362       6.89155    6.89 |**         |
 X6156       6.88965    6.89 |**         |
 X6132       6.83572    6.84 |**         |
 X2439       6.81169    6.81 |**         |
 X8552       6.70544    6.71 |**         |
 X3536       6.68886    6.69 |**         |
 X3498       6.64802    6.65 |**         |
 X3345       6.54920    6.55 |**         |
 X7349       6.46237    6.46 |**         |
 X7455       6.42269    6.42 |**         |
 X2710       6.28478    6.28 |**         |
 X9716       6.22741    6.23 |**         |
 X1299       6.21618    6.22 |**         |
 X4192       6.21199    6.21 |**         |
 X5820       6.07586    6.08 |**         |
 X2801       6.06401    6.06 |**         |
 X7809       6.01663    6.02 |**         |
 X4584       6.00605    6.01 |**         |
 X2853       5.91750    5.92 |**         |
 X574        5.90372    5.90 |**         |
 X3959       5.90351    5.90 |**         |
 X7760       5.88996    5.89 |**         |
 X7745       5.83938    5.84 |**         |
 X6812       5.81168    5.81 |**         |
 X4323       5.80884    5.81 |**         |
 X5577       5.78931    5.79 |**         |
 X7782       5.78686    5.79 |**         |
 X8533       5.76389    5.76 |**         |
 X5672       5.66348    5.66 |**         |
 X7251       5.52536    5.53 |**         |
 X5883       5.44472    5.44 |*          |
 X2571       5.41833    5.42 |*          |
 X7651       5.26244    5.26 |*          |
 X3834       5.21361    5.21 |*          |
 X8060       5.15108    5.15 |*          |
 X3468       5.08989    5.09 |*          |
 X974        5.07940    5.08 |*          |
 X2644       5.06241    5.06 |*          |
 X5216       4.98712    4.99 |*          |
 X2786       4.98484    4.98 |*          |
 X2358       4.80224    4.80 |*          |
 X5484       4.79842    4.80 |*          |
 X729        4.78227    4.78 |*          |
 X3524       4.64643    4.65 |*          |
 X6627       4.62299    4.62 |*          |
 X6327       4.61654    4.62 |*          |
 X6931       4.60705    4.61 |*          |
 X6913       4.58623    4.59 |*          |
 X8024       4.55956    4.56 |*          |
 X6584       4.25501    4.26 |*          |
 X8323       4.11178    4.11 |*          |
 X4189       4.04979    4.05 |*          |
 X8538       3.89940    3.90 |*          |
 X549        3.89351    3.89 |*          |
 X4967       3.87177    3.87 |*          |
 X1486       3.85071    3.85 |*          |
 X4140       3.78238    3.78 |*          |
 X2107       3.73909    3.74 |*          |
 X533        3.69977    3.70 |*          |
 X6625       3.65828    3.66 |*          |
 X4926       3.64128    3.64 |*          |
 X7790       3.61567    3.62 |*          |
 X5473       3.56601    3.57 |*          |
 X4732       3.53988    3.54 |*          |
 X7508       3.50577    3.51 |*          |
 X1772       3.50319    3.50 |*          |
 X1555       3.49388    3.49 |*          |
 X9900       3.47627    3.48 |*          |
 X1340       3.44122    3.44 |*          |
 X2279       3.35290    3.35 |*          |
 X2162       3.28030    3.28 |*          |
 X9618       3.24360    3.24 |*          |
 X5283       3.24166    3.24 |*          |
 X7134       3.17838    3.18 |*          |
 X3952       3.17539    3.18 |*          |
 X5261       3.04382    3.04 |*          |
 X8201       2.99443    2.99 |*          |
 X5840       2.95046    2.95 |*          |
 X3735       2.94711    2.95 |*          |
 X1304       2.90074    2.90 |*          |
 X6879       2.89544    2.90 |*          |
 X5354       2.85033    2.85 |*          |
 X3217       2.80818    2.81 |*          |
 X1927       2.80415    2.80 |*          |
 X1838       2.79815    2.80 |*          |
 X8411       2.67052    2.67 |*          |
 X540        2.66122    2.66 |*          |
 X3803       2.64903    2.65 |*          |
 X3942       2.62652    2.63 |*          |
 X7189       2.62373    2.62 |*          |
 X2772       2.61108    2.61 |*          |
 X1525       2.52789    2.53 |*          |
 X3295       2.50386    2.50 |*          |
 X5273       2.47703    2.48 |*          |
 X8445       2.44860    2.45 |*          |
 X4200       2.43472    2.43 |*          |
 X6828       2.41778    2.42 |*          |
 X2223       2.34186    2.34 |*          |
 X5548       2.33066    2.33 |*          |
 X2061       2.31620    2.32 |*          |
 X1189       2.22696    2.23 |*          |
 X5746       2.19290    2.19 |*          |
 X2921       2.19144    2.19 |*          |
 X1582       2.19091    2.19 |*          |
 X5624       2.17072    2.17 |*          |
 X345        2.16843    2.17 |*          |
 X9868       2.16094    2.16 |*          |
 X4075       2.13516    2.14 |*          |
 X1511       2.09634    2.10 |*          |
 X4069       2.08094    2.08 |*          |
 X8346       2.07581    2.08 |*          |
 X4136       1.98783    1.99 |*          |
 X2828       1.95466    1.95 |*          |
 X291        1.93611    1.94 |*          |
 X5291       1.90201    1.90 |*          |
 X7248       1.87770    1.88 |*          |
 X5419       1.87350    1.87 |*          |
 X5091       1.86559    1.87 |*          |
 X3245       1.84234    1.84 |*          |
 X7444       1.83983    1.84 |*          |
 X1543       1.79223    1.79 |*          |
 X8084       1.78786    1.79 |*          |
 X4745       1.74125    1.74 |*          |
 X153        1.64292    1.64 |*          |
 X5465       1.61844    1.62 |*          |
 X507        1.60412    1.60 |*          |
 X7269       1.60370    1.60 |*          |
 X6603       1.59113    1.59 |*          |
 X6661       1.58918    1.59 |*          |
 X40         1.57763    1.58 |*          |
 X3591       1.54150    1.54 |*          |
 X7494       1.49951    1.50 |*          |
 X3571       1.49733    1.50 |*          |
 X4490       1.49217    1.49 |*          |
 X5564       1.48787    1.49 |*          |
 X9855       1.47841    1.48 |*          |
 X6461       1.44093    1.44 |*          |
 X2737       1.41586    1.42 |*          |
 X6093       1.40678    1.41 |*          |
 X3481       1.37809    1.38 |*          |
 X6875       1.36577    1.37 |*          |
 X7614       1.35181    1.35 |*          |
 X7401       1.32127    1.32 |*          |
 X1851       1.29826    1.30 |*          |
 X2892       1.29314    1.29 |*          |
 X9999       1.27656    1.28 |*          |
 X7169       1.27066    1.27 |*          |
 X1137       1.26932    1.27 |*          |
 X8610       1.25697    1.26 |*          |
 X5635       1.22918    1.23 |*          |
 X8383       1.22902    1.23 |*          |
 X9124       1.22183    1.22 |*          |
 X7832       1.20955    1.21 |*          |
 X9811       1.18604    1.19 |*          |
 X7840       1.17016    1.17 |*          |
 X6711       1.14886    1.15 |*          |
 X7227       1.11689    1.12 |*          |
 X2951       1.11546    1.12 |*          |
 X458        1.07670    1.08 |*          |
 X2000       1.06991    1.07 |*          |
 X8519       1.06634    1.07 |*          |
 X6706       1.05438    1.05 |*          |
 X2085       1.01627    1.02 |*          |
 X5873       1.00055    1.00 |*          |
 X1025       0.98813    0.99 |*          |
 X6659       0.96862    0.97 |*          |
 X9246       0.95819    0.96 |*          |
 X9270       0.95726    0.96 |*          |
 X6857       0.94935    0.95 |*          |
 X9852       0.93551    0.94 |*          |
 X306        0.93245    0.93 |*          |
 X5936       0.91987    0.92 |*          |
 X6404       0.91934    0.92 |*          |
 X1632       0.91273    0.91 |*          |
 X310        0.91104    0.91 |*          |
 X8618       0.88522    0.89 |*          |
 X7952       0.86480    0.86 |*          |
 X7080       0.81389    0.81 |*          |
 X3317       0.81159    0.81 |*          |
 X2688       0.78182    0.78 |*          |
 X6118       0.75173    0.75 |*          |
 X2129       0.73995    0.74 |*          |
 X6013       0.72844    0.73 |*          |
 X8433       0.72249    0.72 |*          |
 X6052       0.71813    0.72 |*          |
 X1546       0.70003    0.70 |*          |
 X1215       0.69254    0.69 |*          |
 X9564       0.66200    0.66 |*          |
 X9622       0.65604    0.66 |*          |
 X5482       0.65367    0.65 |*          |
 X281        0.62268    0.62 |*          |
 X9031       0.62122    0.62 |*          |
 X9216       0.53033    0.53 |*          |
 X8013       0.52513    0.53 |*          |
 X4180       0.52275    0.52 |*          |
 X9940       0.51061    0.51 |*          |
 X4269       0.50215    0.50 |*          |
 X948        0.48780    0.49 |*          |
 X2785       0.46770    0.47 |*          |
 X4371       0.45143    0.45 |*          |
 X4699       0.44526    0.45 |*          |
 X5158       0.43934    0.44 |*          |
 X3446       0.43097    0.43 |*          |
 X7645       0.41034    0.41 |*          |
 X7242       0.35714    0.36 |*          |
 X5951       0.35188    0.35 |*          |
 X1998       0.35185    0.35 |*          |
 X9743       0.34592    0.35 |*          |
 X3949       0.33383    0.33 |*          |
 X9064       0.25418    0.25 |*          |
 X9069       0.18118    0.18 |*          |
 X1206       0.17319    0.17 |*          |


 Learn Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

