
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1     56     56      3      3      3.00      0.01  X1687
      1    170    170      4      4      4.00      0.01  X3403
      1    206    206      5      5      5.00      0.01  X6052
      1     93     93      3      3      3.00      0.01  X3401
      1    362    362      4      4      4.00      0.01  X8068
      1     60     60      4      4      4.00      0.01  X1701
      1    227    227      3      3      3.00      0.01  X1702
      1    297    297      4      4      4.00      0.01  X8010
      1     26     26      3      3      3.00      0.01  X8008
      1    310    310      2      2      2.00      0.01  X6102
      1    311    311      2      2      2.00      0.01  X1769
      1     26     26      5      5      5.00      0.01  X1770
      1    376    376      2      2      2.00      0.01  X7977
      1     25     25      4      4      4.00      0.01  X6124
      1    145    145      3      3      3.00      0.01  X7973
      1    287    287      3      3      3.00      0.01  X7972
      1    156    156      3      3      3.00      0.01  X1774
      1    131    131      4      4      4.00      0.01  X3341
      1     91     91      3      3      3.00      0.01  X7967
      1    392    392      5      5      5.00      0.01  X6138
      1    264    264      4      4      4.00      0.01  X7955
      1    159    159      6      6      6.00      0.00  X1768
      1    307    307      5      5      5.00      0.01  X3347
      1    168    168      4      4      4.00      0.01  X1748
      1    282    282      4      4      4.00      0.01  X3358
      1    255    255      4      4      4.00      0.01  X6106
      1    179    179      3      3      3.00      0.01  X8000
      1     78     78      3      3      3.00      0.01  X7997
      1    290    290      3      3      3.00      0.01  X7995
      1    126    126      3      3      3.00      0.01  X7994
      1    236    236      3      3      3.00      0.01  X6112
      1    130    130      3      3      3.00      0.01  X6113
      1    204    204      4      4      4.00      0.01  X6116
      1    267    267      4      4      4.00      0.01  X7986
      1     45     45      3      3      3.00      0.01  X6251
      1    104    104      3      3      3.00      0.01  X6254
      1     25     25      5      5      5.00      0.01  X2082
      1    330    330      2      2      2.00      0.01  X2084
      1    311    311      2      2      2.00      0.01  X7600
      1    210    210      4      4      4.00      0.01  X7597
      1    202    202      2      2      2.00      0.01  X6394
      1     86     86      2      2      2.00      0.01  X6395
      1     26     26      2      2      2.00      0.01  X6396
      1     11     11      3      3      3.00      0.01  X6399
      1    319    319      3      3      3.00      0.01  X3116
      1     63     63      2      2      2.00      0.01  X2098
      1     74     74      2      2      2.00      0.01  X2102
      1    302    302      4      4      4.00      0.01  X6390
      1     29     29      5      5      5.00      0.01  X6388
      1    224    224      3      3      3.00      0.01  X7640
      1    367    367      3      3      3.00      0.01  X2057
      1    286    286      2      2      2.00      0.01  X7627
      1     10     10      4      4      4.00      0.01  X7626
      1    363    363      2      2      2.00      0.01  X7625
      1    323    323      4      4      4.00      0.01  X6375
      1    334    334      5      5      5.00      0.01  X6379
      1    309    309      4      4      4.00      0.01  X2071
      1    333    333      5      5      5.00      0.01  X3126
      1    263    263      4      4      4.00      0.01  X7612
      1    127    127      3      3      3.00      0.01  X6386
      1    183    183      4      4      4.00      0.01  X2104
      1    101    101      2      2      2.00      0.01  X2107
      1    188    188      5      5      5.00      0.01  X7571
      1    394    394      5      5      5.00      0.01  X2147
      1    353    353      3      3      3.00      0.01  X2149
      1    331    331      3      3      3.00      0.01  X3075
      1     50     50      3      3      3.00      0.01  X2154
      1     51     51      4      4      4.00      0.01  X2155
      1    192    192      5      5      5.00      0.01  X2160
      1     65     65      5      5      5.00      0.01  X7512
      1    100    100      3      3      3.00      0.01  X3071
      1    259    259      3      3      3.00      0.01  X2164
      1    283    283      5      5      5.00      0.01  X2165
      1      2      2      3      3      3.00      0.01  X3063
      1    210    210      5      5      5.00      0.01  X2142
      1    132    132      5      5      5.00      0.01  X2138
      1    178    178      5      5      5.00      0.01  X7564
      1    151    151      3      3      3.00      0.01  X7563

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.14250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 326 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 326 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 24

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5314 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           24      0.54803
                  ROC          326      0.83604
                 Lift           62      2.27273
              KS-stat           68      0.58442
          Class.Error           83      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62334     0.67038     0.95252     0.63555     2.27273     1.51515     0.74675     0.28571     0.44000     0.44000
     10     0.30790     0.59827     0.99959     0.75162     2.27273     1.36364     0.98214     0.41558     0.01000     0.32000
     12     0.26225     0.58603     1.00000     0.76786     2.27273     1.36364     1.00000     0.43831     0.01000     0.28000
     14     0.22745     0.58290     1.00000     0.75812     2.27273     1.36364     1.00000     0.43831     0.00000     0.30000
     20     0.15330     0.57093     1.00000     0.77435     2.27273     1.36364     1.00000     0.45130     0.00000     0.28000
     24     0.11754     0.54803     1.00000     0.80032     2.27273     1.81818     1.00000     0.54870     0.00000     0.26000
     30     0.07890     0.57040     1.00000     0.77760     2.27273     1.36364     1.00000     0.46753     0.00000     0.26000
     40     0.04166     0.56996     1.00000     0.80195     2.27273     1.36364     1.00000     0.54870     0.00000     0.26000
     50     0.02213     0.57445     1.00000     0.80519     2.27273     1.81818     1.00000     0.54870     0.00000     0.28000
     60     0.01190     0.59219     1.00000     0.81981     2.27273     1.81818     1.00000     0.56818     0.00000     0.24000
     62     0.01045     0.59521     1.00000     0.82143     2.27273     2.27273     1.00000     0.56818     0.00000     0.26000
     68     0.00723     0.61451     1.00000     0.81006     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
     70     0.00631     0.62613     1.00000     0.81656     2.27273     2.27273     1.00000     0.56494     0.00000     0.22000
     80     0.00349     0.67474     1.00000     0.80519     2.27273     1.81818     1.00000     0.56818     0.00000     0.24000
     83     0.00289     0.69148     1.00000     0.80519     2.27273     1.81818     1.00000     0.57468     0.00000     0.20000
     90     0.00185     0.71325     1.00000     0.81169     2.27273     1.81818     1.00000     0.57468     0.00000     0.20000
    100     0.00097     0.76106     1.00000     0.81656     2.27273     2.27273     1.00000     0.53896     0.00000     0.24000
    110     0.00051     0.80917     1.00000     0.81981     2.27273     2.27273     1.00000     0.53896     0.00000     0.22000
    120     0.00028     0.82404     1.00000     0.82468     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    130     0.00015     0.88601     1.00000     0.82143     2.27273     1.81818     1.00000     0.56494     0.00000     0.22000
    140     0.00008     0.94010     1.00000     0.81494     2.27273     2.27273     1.00000     0.56494     0.00000     0.20000
    150     0.00004     1.00307     1.00000     0.81494     2.27273     2.27273     1.00000     0.56494     0.00000     0.22000
    160     0.00002     1.05877     1.00000     0.81981     2.27273     1.81818     1.00000     0.56494     0.00000     0.24000
    170     0.00001     1.09436     1.00000     0.81656     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    180     0.00001     1.12550     1.00000     0.82630     2.27273     1.81818     1.00000     0.56818     0.00000     0.24000
    190     0.00000     1.17503     1.00000     0.81656     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    200     0.00000     1.21946     1.00000     0.81494     2.27273     2.27273     1.00000     0.56818     0.00000     0.22000
    210     0.00000     1.26819     1.00000     0.81981     2.27273     1.81818     1.00000     0.56818     0.00000     0.24000
    220     0.00000     1.30856     1.00000     0.81818     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    230     0.00000     1.34711     1.00000     0.82143     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    240     0.00000     1.39308     1.00000     0.82143     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    250     0.00000     1.43104     1.00000     0.82468     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    260     0.00000     1.47839     1.00000     0.82630     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    270     0.00000     1.51917     1.00000     0.83117     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    280     0.00000     1.54002     1.00000     0.83117     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    290     0.00000     1.56438     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    300     0.00000     1.60244     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    310     0.00000     1.65121     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    320     0.00000     1.69541     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    326     0.00000     1.71888     1.00000     0.83604     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    330     0.00000     1.73937     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    340     0.00000     1.80230     1.00000     0.83117     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    350     0.00000     1.86044     1.00000     0.83117     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    360     0.00000     1.90875     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    370     0.00000     1.95951     1.00000     0.83279     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    380     0.00000     2.01004     1.00000     0.82792     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    390     0.00000     2.06114     1.00000     0.82792     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    400     0.00000     2.11056     1.00000     0.83117     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000


 =========================================
 Variable Importance for the 24-tree Model
 =========================================

                 Abs     Rel

 X2556     100.00000  100.00 |***********|
 X3365      79.06584   79.07 |*********  |
 X3986      73.02348   73.02 |********   |
 X256       70.36263   70.36 |********   |
 X1055      65.94342   65.94 |********   |
 X5473      62.85871   62.86 |*******    |
 X471       61.11800   61.12 |*******    |
 X9492      57.68862   57.69 |*******    |
 X4194      53.71477   53.71 |******     |
 X7197      50.53684   50.54 |******     |
 X6336      47.42627   47.43 |******     |
 X6729      47.17551   47.18 |******     |
 X9447      46.46664   46.47 |******     |
 X9617      45.50328   45.50 |******     |
 X9599      44.06796   44.07 |*****      |
 X9818      43.99614   44.00 |*****      |
 X1313      42.90601   42.91 |*****      |
 X4158      42.69321   42.69 |*****      |
 X6164      41.08153   41.08 |*****      |
 X2357      41.04176   41.04 |*****      |
 X3430      40.39659   40.40 |*****      |
 X7544      40.25561   40.26 |*****      |
 X4787      40.24370   40.24 |*****      |
 X8200      39.58034   39.58 |*****      |
 X9750      38.86066   38.86 |*****      |
 X1184      35.85388   35.85 |*****      |
 X3777      35.51585   35.52 |*****      |
 X806       34.84369   34.84 |****       |
 X402       34.17624   34.18 |****       |
 X6748      32.97828   32.98 |****       |
 X3592      32.93147   32.93 |****       |
 X4192      32.24538   32.25 |****       |
 X6086      31.76943   31.77 |****       |
 X7599      30.96559   30.97 |****       |
 X1839      30.69969   30.70 |****       |
 X7809      30.56926   30.57 |****       |
 X2086      30.07074   30.07 |****       |
 X9497      30.00814   30.01 |****       |
 X4326      29.89517   29.90 |****       |
 X4348      28.91260   28.91 |****       |
 X9221      28.88398   28.88 |****       |
 X1181      28.71521   28.72 |****       |
 X5933      28.38873   28.39 |****       |
 X107       27.36941   27.37 |****       |
 X3754      26.50694   26.51 |****       |
 X5223      26.44923   26.45 |****       |
 X9023      26.18174   26.18 |****       |
 X2589      26.09728   26.10 |****       |
 X8940      25.94793   25.95 |****       |
 X5300      25.53688   25.54 |****       |
 X4334      25.49545   25.50 |***        |
 X3063      25.37209   25.37 |***        |
 X5952      24.93629   24.94 |***        |
 X5550      24.78092   24.78 |***        |
 X3497      24.30146   24.30 |***        |
 X185       24.18881   24.19 |***        |
 X456       23.98309   23.98 |***        |
 X8642      23.82437   23.82 |***        |
 X2608      23.81984   23.82 |***        |
 X8494      23.33247   23.33 |***        |
 X8046      23.33060   23.33 |***        |
 X9306      23.08952   23.09 |***        |
 X8610      22.98798   22.99 |***        |
 X6399      22.73681   22.74 |***        |
 X9743      22.51480   22.51 |***        |
 X8781      22.49201   22.49 |***        |
 X1831      21.99444   21.99 |***        |
 X6724      21.72237   21.72 |***        |
 X6696      21.61934   21.62 |***        |
 X552       21.32738   21.33 |***        |
 X4379      21.21447   21.21 |***        |
 X9389      19.96524   19.97 |***        |
 X6670      19.60107   19.60 |***        |
 X1568      18.68997   18.69 |***        |
 X1806      18.63380   18.63 |***        |
 X6502      18.57594   18.58 |***        |
 X4268      18.23140   18.23 |***        |
 X7891      17.81509   17.82 |***        |
 X5105      17.66399   17.66 |***        |
 X7759      17.13637   17.14 |***        |
 X2311      16.90812   16.91 |***        |
 X5573      16.44150   16.44 |***        |
 X9581      16.11954   16.12 |***        |
 X9151      15.32723   15.33 |**         |
 X5540      15.17870   15.18 |**         |
 X925       14.98122   14.98 |**         |
 X4765      12.76436   12.76 |**         |
 X88         9.62928    9.63 |**         |
 X3098       8.78964    8.79 |**         |
 X4008       8.06976    8.07 |**         |
 X7076       7.95491    7.95 |**         |
 X6775       7.92847    7.93 |**         |
 X2393       7.78313    7.78 |**         |
 X3438       7.55304    7.55 |**         |
 X556        7.52644    7.53 |**         |
 X8111       7.50761    7.51 |**         |
 X855        7.39551    7.40 |**         |
 X4510       7.33896    7.34 |**         |
 X9243       7.30748    7.31 |**         |
 X4673       7.30008    7.30 |**         |
 X370        7.16582    7.17 |**         |
 X2949       7.08638    7.09 |**         |
 X7626       6.92551    6.93 |**         |
 X1167       6.83240    6.83 |**         |
 X6509       6.73985    6.74 |**         |
 X6704       6.38804    6.39 |**         |
 X9522       6.01362    6.01 |**         |
 X5770       4.77332    4.77 |*          |
 X5927       4.64783    4.65 |*          |
 X4274       4.39844    4.40 |*          |
 X8842       4.37794    4.38 |*          |
 X764        4.00369    4.00 |*          |
 X947        3.82368    3.82 |*          |
 X9426       3.78191    3.78 |*          |
 X6020       3.75650    3.76 |*          |
 X2803       3.67540    3.68 |*          |
 X4960       3.35992    3.36 |*          |
 X470        3.24184    3.24 |*          |
 X1043       3.20538    3.21 |*          |
 X7469       2.70993    2.71 |*          |
 X3937       2.43984    2.44 |*          |
 X1214       2.30522    2.31 |*          |
 X2709       2.22484    2.22 |*          |
 X1962       2.07441    2.07 |*          |
 X4810       1.96198    1.96 |*          |
 X2702       1.67964    1.68 |*          |
 X687        1.56926    1.57 |*          |
 X142        1.54567    1.55 |*          |
 X2640       1.37809    1.38 |*          |
 X9874       1.32956    1.33 |*          |
 X2989       1.12723    1.13 |*          |
 X7026       1.07961    1.08 |*          |
 X5036       1.01974    1.02 |*          |
 X920        0.89539    0.90 |*          |
 X6799       0.82908    0.83 |*          |
 X1298       0.72418    0.72 |*          |
 X5068       0.59173    0.59 |*          |


 Learn Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

