
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    172    196      5      5      5.00      0.02  X7141
      2    109    311      3      3      3.00      0.03  X9373
      2     40    210      2      7      4.50      0.02  X294
      2     15    113      5      7      6.00      0.01  X7143
      2     43    338      2      7      4.50      0.02  X9368
      2     48    347      3      3      3.00      0.03  X6349
      2    169    179      5      6      5.50      0.01  X276
      2    112    148      3      6      4.50      0.02  X267
      2     33     34      4      4      4.00      0.02  X6344
      2    146    159      5      7      6.00      0.01  X263
      2    202    258      3      6      4.50      0.02  X7154
      2     61    311      4      6      5.00      0.02  X259
      2    139    393      4      6      5.00      0.02  X1366
      2      1    103      4      6      5.00      0.02  X252
      2    115    141      3      7      5.00      0.02  X7157
      2      5    108      3      7      5.00      0.02  X1367
      2    181    395      4      5      4.50      0.02  X9852
      2     27    176      4      7      5.50      0.01  X1371
      2    129    345      2      5      3.50      0.02  X9378
      2    285    375      3      3      3.00      0.03  X1326
      2     59    196      6      7      6.50      0.01  X1323
      2    139    201      3      6      4.50      0.02  X344
      2     39    235      4      4      4.00      0.02  X9805
      2    140    212      3      5      4.00      0.02  X7671
      2    198    205      3      6      4.50      0.02  X343
      2    167    312      2      3      2.50      0.03  X9402
      2    115    199      4      7      5.50      0.01  X342
      2      7    354      4      7      5.50      0.01  X340
      2     36    141      3      4      3.50      0.02  X7674
      2     73    103      5      7      6.00      0.01  X1270
      2    105    125      4      5      4.50      0.02  X1273
      2    193    202      2      5      3.50      0.02  X9395
      2     77    329      2      4      3.00      0.03  X9394
      2     67     95      5      6      5.50      0.01  X1277
      2     80     99      6      7      6.50      0.01  X1279
      2     51    279      3      5      4.00      0.02  X1280
      2    145    252      4      6      5.00      0.02  X322
      2     49    307      4      6      5.00      0.02  X9815
      2     41    243      2      3      2.50      0.03  X9816
      2    140    191      5      6      5.50      0.01  X6380
      2    149    179      4      7      5.50      0.01  X1301
      2    125    142      2      3      2.50      0.03  X1313
      2    204    360      2      2      2.00      0.03  X1016
      2     31    188      3      4      3.50      0.02  X1010
      2    107    385      5      5      5.00      0.02  X7615
      2     28     42      5      5      5.00      0.02  X7521
      2     16    128      3      4      3.50      0.02  X773
      2     82    205      4      4      4.00      0.02  X7517
      2    344    363      4      4      4.00      0.02  X606
      2      7    144      2      3      2.50      0.03  X776
      2    150    163      4      7      5.50      0.01  X6753
      2    190    260      3      5      4.00      0.02  X9594
      2     38    133      3      4      3.50      0.02  X7516
      2     27    214      4      6      5.00      0.02  X794
      2     56    270      4      5      4.50      0.02  X796
      2    144    274      4      5      4.50      0.02  X798
      2    154    231      4      5      4.50      0.02  X6746
      2    151    367      6      7      6.50      0.01  X9587
      2    153    155      5      6      5.50      0.01  X6875
      2    290    383      4      4      4.00      0.02  X9678
      2     22     66      3      7      5.00      0.02  X6880
      2     84    158      3      5      4.00      0.02  X6724
      2    212    336      3      5      4.00      0.02  X6723
      2    154    321      4      5      4.50      0.02  X576
      2    152    357      3      5      4.00      0.02  X819
      2     41     54      4      5      4.50      0.02  X561
      2     94    135      2      5      3.50      0.02  X6774
      2     95    384      4      5      4.50      0.02  X762
      2    196    322      4      4      4.00      0.02  X9612
      2    206    225      3      3      3.00      0.03  X6829
      2    200    262      3      5      4.00      0.02  X7532
      2     56    199      2      2      2.00      0.03  X666
      2     29     46      3      6      4.50      0.02  X705
      2     47    122      4      6      5.00      0.02  X664
      2    205    282      3      3      3.00      0.03  X9635
      2     62    217      3      6      4.50      0.02  X6837
      2     24    179      7      7      7.00      0.01  X659
      2    130    356      3      4      3.50      0.02  X715
      2     11     73      4      5      4.50      0.02  X6807
      2    112    117      4      6      5.00      0.02  X658
      2     68    291      5      6      5.50      0.01  X7544
      2    160    300      4      6      5.00      0.02  X657
      2    162    194      2      3      2.50      0.03  X6847
      2     79    117      6      7      6.50      0.01  X9623
      2     66    189      3      4      3.50      0.02  X6796
      2    228    288      4      5      4.50      0.02  X740
      2     16    328      4      5      4.50      0.02  X741
      2    238    359      3      7      5.00      0.02  X745
      2    104    166      4      5      4.50      0.02  X751
      2     28    312      3      3      3.00      0.03  X9615
      2    100    325      3      3      3.00      0.03  X833
      2     95    231      2      4      3.00      0.03  X6899
      2    184    207      3      3      3.00      0.03  X835
      2     20    118      3      6      4.50      0.02  X919
      2     43    204      4      6      5.00      0.02  X474
      2    210    360      4      7      5.50      0.01  X934
      2    351    367      2      3      2.50      0.03  X9734
      2     78    380      4      4      4.00      0.02  X7598
      2    141    224      4      6      5.00      0.02  X942
      2    122    389      5      6      5.50      0.01  X944
      2    145    157      4      7      5.50      0.01  X6616
      2    254    265      3      5      4.00      0.02  X949
      2    164    335      3      3      3.00      0.03  X9519
      2      5      9      2      5      3.50      0.02  X7602
      2     99    181      4      5      4.50      0.02  X964
      2      4    150      2      3      2.50      0.03  X6596
      2      4    154      3      6      4.50      0.02  X975
      2    217    385      3      6      4.50      0.02  X6594
      2     21    293      4      5      4.50      0.02  X982
      2      7     47      2      3      2.50      0.03  X7478
      2    161    231      5      6      5.50      0.01  X6580
      2    218    365      3      4      3.50      0.02  X6570
      2    138    396      2      5      3.50      0.02  X995
      2    222    342      2      4      3.00      0.03  X1004
      2    294    377      4      5      4.50      0.02  X482
      2     10    172      2      5      3.50      0.02  X911
      2    205    225      4      6      5.00      0.02  X498
      2    183    197      3      6      4.50      0.02  X838
      2     67     95      3      5      4.00      0.02  X542
      2    145    175      5      7      6.00      0.01  X541
      2    164    202      3      5      4.00      0.02  X854
      2     74    190      5      5      5.00      0.02  X540
      2    211    266      3      3      3.00      0.03  X6687
      2    112    131      3      5      4.00      0.02  X6909
      2    137    307      3      4      3.50      0.02  X868
      2    147    169      5      7      6.00      0.01  X6911
      2      9    156      5      5      5.00      0.02  X9555
      2    150    158      5      5      5.00      0.02  X7498
      2    103    191      2      4      3.00      0.03  X876
      2     90    101      4      5      4.50      0.02  X6661
      2     78    220      5      6      5.50      0.01  X881
      2    233    241      5      5      5.00      0.02  X6924

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.44250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 57

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11154 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           57      0.43622
                  ROC          337      0.92532
                 Lift            2      2.27273
              KS-stat          318      0.80195
          Class.Error          157      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60442     0.65612     0.99188     0.72971     2.27273     1.73797     0.88799     0.44805     0.44000     0.44000
      2     0.53569     0.62721     1.00000     0.79951     2.27273     2.27273     1.00000     0.49675     0.03000     0.26000
      5     0.38648     0.57699     1.00000     0.79870     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
     10     0.23579     0.51829     1.00000     0.82143     2.27273     2.27273     1.00000     0.65584     0.00000     0.22000
     20     0.09418     0.45453     1.00000     0.84091     2.27273     2.27273     1.00000     0.63636     0.00000     0.22000
     30     0.04014     0.45731     1.00000     0.83929     2.27273     2.27273     1.00000     0.60065     0.00000     0.26000
     40     0.01707     0.45731     1.00000     0.84091     2.27273     2.27273     1.00000     0.60065     0.00000     0.26000
     50     0.00723     0.44522     1.00000     0.86364     2.27273     2.27273     1.00000     0.59091     0.00000     0.20000
     57     0.00399     0.43622     1.00000     0.87013     2.27273     2.27273     1.00000     0.64610     0.00000     0.16000
     60     0.00313     0.44975     1.00000     0.86851     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
     70     0.00133     0.46095     1.00000     0.87662     2.27273     2.27273     1.00000     0.61039     0.00000     0.20000
     80     0.00057     0.46577     1.00000     0.88149     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
     90     0.00025     0.49165     1.00000     0.88149     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    100     0.00011     0.48814     1.00000     0.89123     2.27273     2.27273     1.00000     0.66558     0.00000     0.16000
    110     0.00005     0.48616     1.00000     0.89610     2.27273     2.27273     1.00000     0.66558     0.00000     0.16000
    120     0.00002     0.47480     1.00000     0.90584     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    130     0.00001     0.47693     1.00000     0.91234     2.27273     2.27273     1.00000     0.71104     0.00000     0.14000
    140     0.00000     0.50832     1.00000     0.90909     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    150     0.00000     0.54408     1.00000     0.90747     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    157     0.00000     0.55198     1.00000     0.91234     2.27273     2.27273     1.00000     0.74675     0.00000     0.12000
    160     0.00000     0.56208     1.00000     0.91071     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    170     0.00000     0.61085     1.00000     0.90909     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    180     0.00000     0.62217     1.00000     0.90909     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    190     0.00000     0.62682     1.00000     0.91396     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    200     0.00000     0.63137     1.00000     0.91558     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    210     0.00000     0.65234     1.00000     0.91558     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    220     0.00000     0.67136     1.00000     0.91558     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    230     0.00000     0.69163     1.00000     0.91721     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    240     0.00000     0.72682     1.00000     0.91558     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    250     0.00000     0.75312     1.00000     0.91396     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    260     0.00000     0.76619     1.00000     0.91558     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    270     0.00000     0.81026     1.00000     0.91234     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    280     0.00000     0.80846     1.00000     0.92045     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    290     0.00000     0.83977     1.00000     0.91721     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    300     0.00000     0.85523     1.00000     0.91883     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    310     0.00000     0.87863     1.00000     0.92045     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    318     0.00000     0.90059     1.00000     0.92208     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    320     0.00000     0.90027     1.00000     0.92208     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    330     0.00000     0.90884     1.00000     0.92208     2.27273     2.27273     1.00000     0.80195     0.00000     0.16000
    337     0.00000     0.90113     1.00000     0.92532     2.27273     2.27273     1.00000     0.80195     0.00000     0.16000
    340     0.00000     0.88012     1.00000     0.92532     2.27273     2.27273     1.00000     0.80195     0.00000     0.16000
    350     0.00000     0.87809     1.00000     0.92208     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    360     0.00000     0.91861     1.00000     0.92045     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    370     0.00000     0.95721     1.00000     0.92208     2.27273     2.27273     1.00000     0.75649     0.00000     0.16000
    380     0.00000     0.98964     1.00000     0.91883     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    390     0.00000     0.99285     1.00000     0.91721     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    400     0.00000     1.02126     1.00000     0.91721     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000


 =========================================
 Variable Importance for the 57-tree Model
 =========================================

                 Abs     Rel

 X6501     100.00000  100.00 |***********|
 X4554      86.10687   86.11 |********** |
 X7884      82.12227   82.12 |*********  |
 X7430      81.17663   81.18 |*********  |
 X7075      75.90673   75.91 |*********  |
 X2674      73.30077   73.30 |********   |
 X2155      71.85731   71.86 |********   |
 X1757      71.33157   71.33 |********   |
 X9700      70.67638   70.68 |********   |
 X9369      69.73949   69.74 |********   |
 X3077      68.03992   68.04 |********   |
 X9996      65.41429   65.41 |*******    |
 X7857      64.71085   64.71 |*******    |
 X3036      64.67961   64.68 |*******    |
 X7426      61.45128   61.45 |*******    |
 X2417      58.82209   58.82 |*******    |
 X8822      58.81334   58.81 |*******    |
 X469       58.70186   58.70 |*******    |
 X4684      57.85260   57.85 |*******    |
 X4633      55.70724   55.71 |*******    |
 X7602      54.22196   54.22 |******     |
 X6853      54.09453   54.09 |******     |
 X2556      49.75473   49.75 |******     |
 X3116      49.55984   49.56 |******     |
 X9009      48.89203   48.89 |******     |
 X2256      48.88462   48.88 |******     |
 X3100      48.18650   48.19 |******     |
 X2644      47.70773   47.71 |******     |
 X61        47.61393   47.61 |******     |
 X218       47.11515   47.12 |******     |
 X4069      46.41204   46.41 |******     |
 X3629      44.87859   44.88 |*****      |
 X1289      44.30642   44.31 |*****      |
 X7478      43.47998   43.48 |*****      |
 X6830      42.91338   42.91 |*****      |
 X298       42.18918   42.19 |*****      |
 X9888      41.91328   41.91 |*****      |
 X8502      41.64368   41.64 |*****      |
 X5195      40.27053   40.27 |*****      |
 X7976      40.06857   40.07 |*****      |
 X1547      39.88958   39.89 |*****      |
 X1367      39.50313   39.50 |*****      |
 X1184      39.39633   39.40 |*****      |
 X5235      38.60645   38.61 |*****      |
 X3041      38.01434   38.01 |*****      |
 X2689      37.30939   37.31 |*****      |
 X206       37.18208   37.18 |*****      |
 X5573      36.93020   36.93 |*****      |
 X6515      36.03403   36.03 |*****      |
 X1460      36.00345   36.00 |*****      |
 X3014      35.81551   35.82 |*****      |
 X204       35.58615   35.59 |*****      |
 X7483      35.38321   35.38 |****       |
 X7106      35.03211   35.03 |****       |
 X252       34.94026   34.94 |****       |
 X3545      34.93756   34.94 |****       |
 X6596      34.71930   34.72 |****       |
 X5170      33.93665   33.94 |****       |
 X6116      33.70394   33.70 |****       |
 X908       33.55193   33.55 |****       |
 X911       33.15999   33.16 |****       |
 X776       33.01527   33.02 |****       |
 X4469      32.46672   32.47 |****       |
 X6299      32.23844   32.24 |****       |
 X1762      31.98844   31.99 |****       |
 X8618      31.93682   31.94 |****       |
 X4298      31.04136   31.04 |****       |
 X6597      30.57362   30.57 |****       |
 X6928      30.02343   30.02 |****       |
 X2905      29.90658   29.91 |****       |
 X2294      29.54563   29.55 |****       |
 X396       29.45871   29.46 |****       |
 X1476      28.60870   28.61 |****       |
 X2223      28.46249   28.46 |****       |
 X2252      28.19800   28.20 |****       |
 X7710      27.90331   27.90 |****       |
 X7748      27.80283   27.80 |****       |
 X4900      27.54934   27.55 |****       |
 X3709      27.30418   27.30 |****       |
 X38        27.29745   27.30 |****       |
 X5680      27.13232   27.13 |****       |
 X3403      27.12399   27.12 |****       |
 X9267      26.70011   26.70 |****       |
 X8756      25.91122   25.91 |****       |
 X3637      25.65241   25.65 |****       |
 X2786      25.54188   25.54 |****       |
 X9238      25.43731   25.44 |***        |
 X2126      25.17420   25.17 |***        |
 X133       24.76611   24.77 |***        |
 X6336      24.54439   24.54 |***        |
 X1864      24.32682   24.33 |***        |
 X4468      24.06405   24.06 |***        |
 X6321      23.65068   23.65 |***        |
 X8653      23.62815   23.63 |***        |
 X5293      22.97524   22.98 |***        |
 X925       22.91414   22.91 |***        |
 X769       22.68012   22.68 |***        |
 X371       22.63098   22.63 |***        |
 X290       22.39701   22.40 |***        |
 X3964      22.25251   22.25 |***        |
 X7718      22.10005   22.10 |***        |
 X6207      21.96372   21.96 |***        |
 X4647      21.85585   21.86 |***        |
 X3399      21.44612   21.45 |***        |
 X3941      21.39208   21.39 |***        |
 X6807      21.22303   21.22 |***        |
 X3246      20.97713   20.98 |***        |
 X5199      20.92275   20.92 |***        |
 X6328      20.54659   20.55 |***        |
 X7895      20.35701   20.36 |***        |
 X6970      20.21249   20.21 |***        |
 X8551      20.06570   20.07 |***        |
 X5         20.04699   20.05 |***        |
 X7220      20.02895   20.03 |***        |
 X7655      19.87697   19.88 |***        |
 X2342      19.73855   19.74 |***        |
 X86        19.67360   19.67 |***        |
 X4734      19.57211   19.57 |***        |
 X4516      19.42112   19.42 |***        |
 X8441      19.05872   19.06 |***        |
 X7212      18.94847   18.95 |***        |
 X2089      18.87685   18.88 |***        |
 X6072      18.84519   18.85 |***        |
 X4429      18.66098   18.66 |***        |
 X6610      18.65851   18.66 |***        |
 X8609      18.51151   18.51 |***        |
 X8323      18.03634   18.04 |***        |
 X4545      18.02433   18.02 |***        |
 X2190      18.00586   18.01 |***        |
 X5563      17.95754   17.96 |***        |
 X6012      17.81925   17.82 |***        |
 X1951      17.79768   17.80 |***        |
 X3128      17.71145   17.71 |***        |
 X4336      17.70128   17.70 |***        |
 X700       17.56951   17.57 |***        |
 X2156      17.46806   17.47 |***        |
 X6690      17.43155   17.43 |***        |
 X5196      17.32859   17.33 |***        |
 X6721      17.12578   17.13 |***        |
 X9839      17.09255   17.09 |***        |
 X9855      17.04857   17.05 |***        |
 X6140      16.95322   16.95 |***        |
 X4340      16.79529   16.80 |***        |
 X5216      16.68780   16.69 |***        |
 X9104      16.64155   16.64 |***        |
 X2571      16.52809   16.53 |***        |
 X9923      16.49336   16.49 |***        |
 X8317      16.30158   16.30 |***        |
 X2623      16.29005   16.29 |***        |
 X2231      16.23629   16.24 |***        |
 X2515      16.18343   16.18 |***        |
 X354       16.04275   16.04 |***        |
 X7196      15.95704   15.96 |***        |
 X5148      15.90231   15.90 |***        |
 X1112      15.87923   15.88 |***        |
 X7741      15.80948   15.81 |***        |
 X8746      15.71263   15.71 |***        |
 X1339      15.61735   15.62 |***        |
 X773       15.34259   15.34 |**         |
 X1180      15.27301   15.27 |**         |
 X9249      15.13408   15.13 |**         |
 X7393      15.11814   15.12 |**         |
 X9756      15.07001   15.07 |**         |
 X9355      14.98491   14.98 |**         |
 X3702      14.92066   14.92 |**         |
 X3187      14.87750   14.88 |**         |
 X1454      14.69718   14.70 |**         |
 X2612      14.60896   14.61 |**         |
 X7467      14.48608   14.49 |**         |
 X9036      14.42052   14.42 |**         |
 X9083      14.30397   14.30 |**         |
 X8512      14.30166   14.30 |**         |
 X1620      14.22296   14.22 |**         |
 X698       14.13627   14.14 |**         |
 X3169      13.87750   13.88 |**         |
 X7643      13.81677   13.82 |**         |
 X4775      13.70708   13.71 |**         |
 X9615      13.66772   13.67 |**         |
 X3206      13.63792   13.64 |**         |
 X2595      13.61009   13.61 |**         |
 X3920      13.31551   13.32 |**         |
 X875       13.21758   13.22 |**         |
 X286       13.19139   13.19 |**         |
 X4584      13.16643   13.17 |**         |
 X3585      13.14235   13.14 |**         |
 X9276      13.13375   13.13 |**         |
 X430       13.11313   13.11 |**         |
 X2936      13.05563   13.06 |**         |
 X3678      13.04423   13.04 |**         |
 X115       13.04175   13.04 |**         |
 X919       12.99134   12.99 |**         |
 X227       12.97708   12.98 |**         |
 X8918      12.91819   12.92 |**         |
 X2147      12.90630   12.91 |**         |
 X2085      12.76230   12.76 |**         |
 X1055      12.75439   12.75 |**         |
 X241       12.72819   12.73 |**         |
 X2236      12.55565   12.56 |**         |
 X723       12.53847   12.54 |**         |
 X146       12.51165   12.51 |**         |
 X3316      12.40649   12.41 |**         |
 X9275      12.26139   12.26 |**         |
 X6161      12.19398   12.19 |**         |
 X392       12.11738   12.12 |**         |
 X2057      12.07500   12.08 |**         |
 X9918      12.05332   12.05 |**         |
 X3213      12.01081   12.01 |**         |
 X5179      11.90409   11.90 |**         |
 X722       11.87879   11.88 |**         |
 X6950      11.86309   11.86 |**         |
 X1720      11.76845   11.77 |**         |
 X9180      11.40373   11.40 |**         |
 X2496      11.37737   11.38 |**         |
 X4770      11.30760   11.31 |**         |
 X2224      11.29501   11.30 |**         |
 X7471      11.25151   11.25 |**         |
 X6428      11.23777   11.24 |**         |
 X2299      11.15522   11.16 |**         |
 X1913      11.02437   11.02 |**         |
 X7557      11.01217   11.01 |**         |
 X1884      10.93566   10.94 |**         |
 X4991      10.76314   10.76 |**         |
 X6538      10.57198   10.57 |**         |
 X9805      10.41123   10.41 |**         |
 X4910      10.33698   10.34 |**         |
 X436       10.27868   10.28 |**         |
 X6488      10.21336   10.21 |**         |
 X1946      10.18854   10.19 |**         |
 X9289      10.08858   10.09 |**         |
 X5955      10.07501   10.08 |**         |
 X6164      10.03532   10.04 |**         |
 X2158      10.02119   10.02 |**         |
 X5285       9.97477    9.97 |**         |
 X7434       9.47313    9.47 |**         |
 X9305       9.43421    9.43 |**         |
 X9982       9.36010    9.36 |**         |
 X9273       9.31463    9.31 |**         |
 X6256       9.29714    9.30 |**         |
 X1223       9.23155    9.23 |**         |
 X43         9.22918    9.23 |**         |
 X8826       9.22269    9.22 |**         |
 X4390       9.11405    9.11 |**         |
 X7126       9.11154    9.11 |**         |
 X5643       8.98263    8.98 |**         |
 X5481       8.97390    8.97 |**         |
 X9816       8.97245    8.97 |**         |
 X4572       8.91417    8.91 |**         |
 X2984       8.88384    8.88 |**         |
 X5283       8.78228    8.78 |**         |
 X7786       8.77862    8.78 |**         |
 X8374       8.61979    8.62 |**         |
 X3846       8.59511    8.60 |**         |
 X7763       8.41245    8.41 |**         |
 X9245       8.35262    8.35 |**         |
 X2327       8.31093    8.31 |**         |
 X3859       8.30920    8.31 |**         |
 X2874       8.28665    8.29 |**         |
 X8643       8.23195    8.23 |**         |
 X6529       8.20163    8.20 |**         |
 X6567       8.17393    8.17 |**         |
 X1639       8.09251    8.09 |**         |
 X3653       8.07605    8.08 |**         |
 X7272       8.07523    8.08 |**         |
 X9720       7.96285    7.96 |**         |
 X9183       7.96002    7.96 |**         |
 X8681       7.83188    7.83 |**         |
 X6972       7.80326    7.80 |**         |
 X4882       7.77350    7.77 |**         |
 X1027       7.63095    7.63 |**         |
 X734        7.49649    7.50 |**         |
 X7423       7.38496    7.38 |**         |
 X7994       7.25540    7.26 |**         |
 X4210       7.21124    7.21 |**         |
 X8436       7.13801    7.14 |**         |
 X5493       6.89776    6.90 |**         |
 X6533       6.82094    6.82 |**         |
 X5802       6.75477    6.75 |**         |
 X1401       6.72216    6.72 |**         |
 X8008       6.65811    6.66 |**         |
 X5187       6.64738    6.65 |**         |
 X9128       6.32612    6.33 |**         |
 X5429       6.32510    6.33 |**         |
 X8048       6.29984    6.30 |**         |
 X1985       6.25159    6.25 |**         |
 X5092       6.23556    6.24 |**         |
 X7069       5.98279    5.98 |**         |
 X2317       5.87991    5.88 |**         |
 X714        5.83017    5.83 |**         |
 X571        5.77681    5.78 |**         |
 X2172       5.70381    5.70 |**         |
 X1809       5.63825    5.64 |**         |
 X8806       5.63778    5.64 |**         |
 X5914       5.62923    5.63 |**         |
 X2415       5.59418    5.59 |**         |
 X5813       5.55268    5.55 |**         |
 X561        5.54361    5.54 |**         |
 X1914       5.46424    5.46 |*          |
 X6177       5.39268    5.39 |*          |
 X6711       5.36575    5.37 |*          |
 X1280       5.30555    5.31 |*          |
 X8977       5.25536    5.26 |*          |
 X3001       5.25119    5.25 |*          |
 X74         5.15146    5.15 |*          |
 X4274       5.10712    5.11 |*          |
 X2352       5.07894    5.08 |*          |
 X1747       5.04230    5.04 |*          |
 X666        5.01573    5.02 |*          |
 X4521       5.00297    5.00 |*          |
 X2568       4.99181    4.99 |*          |
 X955        4.96468    4.96 |*          |
 X1072       4.94416    4.94 |*          |
 X4088       4.91109    4.91 |*          |
 X4010       4.88761    4.89 |*          |
 X4878       4.88207    4.88 |*          |
 X2015       4.81015    4.81 |*          |
 X2971       4.80358    4.80 |*          |
 X9882       4.77642    4.78 |*          |
 X3196       4.66271    4.66 |*          |
 X1395       4.62178    4.62 |*          |
 X5090       4.58909    4.59 |*          |
 X1780       4.54662    4.55 |*          |
 X2086       4.49346    4.49 |*          |
 X9750       4.46171    4.46 |*          |
 X7407       4.45330    4.45 |*          |
 X1097       4.39902    4.40 |*          |
 X1095       4.36709    4.37 |*          |
 X2462       4.27022    4.27 |*          |
 X3754       4.22964    4.23 |*          |
 X2937       4.18920    4.19 |*          |
 X5154       4.16508    4.17 |*          |
 X5788       4.14744    4.15 |*          |
 X9344       4.06622    4.07 |*          |
 X5280       4.01761    4.02 |*          |
 X6196       3.98316    3.98 |*          |
 X3378       3.97598    3.98 |*          |
 X478        3.96450    3.96 |*          |
 X2463       3.92540    3.93 |*          |
 X3607       3.86546    3.87 |*          |
 X474        3.79840    3.80 |*          |
 X9377       3.78558    3.79 |*          |
 X796        3.77569    3.78 |*          |
 X4566       3.73718    3.74 |*          |
 X2875       3.64452    3.64 |*          |
 X2990       3.60480    3.60 |*          |
 X9952       3.59215    3.59 |*          |
 X1091       3.58268    3.58 |*          |
 X5123       3.52183    3.52 |*          |
 X306        3.42424    3.42 |*          |
 X8183       3.37816    3.38 |*          |
 X8665       3.30774    3.31 |*          |
 X781        3.28630    3.29 |*          |
 X63         3.21381    3.21 |*          |
 X6011       3.19257    3.19 |*          |
 X2606       3.18311    3.18 |*          |
 X503        3.06326    3.06 |*          |
 X4757       3.06105    3.06 |*          |
 X4          3.05595    3.06 |*          |
 X395        3.02399    3.02 |*          |
 X7674       2.93706    2.94 |*          |
 X2932       2.88593    2.89 |*          |
 X5367       2.87825    2.88 |*          |
 X9815       2.87379    2.87 |*          |
 X3516       2.80969    2.81 |*          |
 X1641       2.71939    2.72 |*          |
 X7377       2.71103    2.71 |*          |
 X2391       2.70655    2.71 |*          |
 X4124       2.69731    2.70 |*          |
 X7986       2.58254    2.58 |*          |
 X1700       2.56049    2.56 |*          |
 X384        2.50841    2.51 |*          |
 X643        2.49727    2.50 |*          |
 X5400       2.37713    2.38 |*          |
 X1196       2.29726    2.30 |*          |
 X3494       2.28552    2.29 |*          |
 X106        2.21483    2.21 |*          |
 X8000       2.12408    2.12 |*          |
 X1381       2.10736    2.11 |*          |
 X1219       2.04033    2.04 |*          |
 X7970       1.90469    1.90 |*          |
 X1851       1.82614    1.83 |*          |
 X9770       1.77561    1.78 |*          |
 X4604       1.76814    1.77 |*          |
 X3891       1.73060    1.73 |*          |
 X7073       1.70957    1.71 |*          |
 X6349       1.69108    1.69 |*          |
 X2378       1.66136    1.66 |*          |
 X3647       1.64905    1.65 |*          |
 X5525       1.63871    1.64 |*          |
 X991        1.63557    1.64 |*          |
 X8655       1.49870    1.50 |*          |
 X3505       1.42685    1.43 |*          |
 X9257       1.41715    1.42 |*          |
 X2189       1.38680    1.39 |*          |
 X6186       1.37567    1.38 |*          |
 X5771       1.35858    1.36 |*          |
 X3015       1.35833    1.36 |*          |
 X3776       1.32890    1.33 |*          |
 X2388       1.31155    1.31 |*          |
 X1528       1.29728    1.30 |*          |
 X5589       1.26735    1.27 |*          |
 X4353       1.26619    1.27 |*          |
 X830        1.25455    1.25 |*          |
 X4588       1.24952    1.25 |*          |
 X5026       1.24901    1.25 |*          |
 X6522       1.21623    1.22 |*          |
 X4862       1.17910    1.18 |*          |
 X7747       1.13506    1.14 |*          |
 X3334       1.10026    1.10 |*          |
 X5988       1.09071    1.09 |*          |
