
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    341    346      5      5      5.00      0.02  X9548
      2    173    237      4      6      5.00      0.02  X4588
      2    107    152      5      6      5.50      0.01  X4137
      2    117    135      3      5      4.00      0.02  X594
      2    194    376      4      5      4.50      0.02  X4467
      2     27     84      2      3      2.50      0.03  X538
      2     36    117      5      6      5.50      0.01  X4525
      2     12    254      3      6      4.50      0.02  X491
      2    289    333      3      3      3.00      0.03  X4499
      2    122    276      2      3      2.50      0.03  X2083
      2    177    379      4      4      4.00      0.02  X3381
      2     43    302      5      5      5.00      0.02  X6223
      2    212    248      6      7      6.50      0.01  X5509
      2     34    172      4      4      4.00      0.02  X5508
      2    251    337      2      4      3.00      0.03  X2248
      2    238    337      1      4      2.50      0.03  X3382
      2    150    212      4      7      5.50      0.01  X4080
      2    191    214      3      7      5.00      0.02  X502
      2    210    362      2      3      2.50      0.03  X9356
      2    211    226      6      7      6.50      0.01  X259
      2    149    201      4      7      5.50      0.01  X9354
      2    105    110      5      6      5.50      0.01  X2071
      2     93    380      3      5      4.00      0.02  X5514
      2    158    196      5      7      6.00      0.01  X449
      2    141    196      5      5      5.00      0.02  X5526
      2    102    105      3      3      3.00      0.03  X466
      2     87    118      2      3      2.50      0.03  X2107
      2    132    237      3      7      5.00      0.02  X241
      2    106    217      2      7      4.50      0.02  X471
      2     65    234      3      5      4.00      0.02  X3373
      2    119    208      5      6      5.50      0.01  X4182
      2    133    151      7      7      7.00      0.01  X456
      2    156    399      4      4      4.00      0.02  X2096
      2     37    292      4      4      4.00      0.02  X6693
      2    294    382      2      4      3.00      0.03  X9390
      2      6     67      5      6      5.50      0.01  X247
      2     77    171      3      4      3.50      0.02  X7234
      2    160    248      4      5      4.50      0.02  X6701
      2    101    221      3      7      5.00      0.02  X6207
      2     17    332      4      5      4.50      0.02  X3168
      2    100    206      6      7      6.50      0.01  X426
      2     39    236      3      5      4.00      0.02  X507
      2    115    228      4      7      5.50      0.01  X9461
      2     19     39      2      2      2.00      0.03  X9329
      2     45     81      5      5      5.00      0.02  X2472
      2     24    218      3      3      3.00      0.03  X6193
      2     73    108      2      4      3.00      0.03  X7275
      2    263    359      3      3      3.00      0.03  X7278
      2     77    168      4      5      4.50      0.02  X405
      2    224    253      4      5      4.50      0.02  X2439
      2    123    251      4      6      5.00      0.02  X5554

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.26500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 50 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 50 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 26

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11012 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           26      0.47324
                  ROC           50      0.92695
                 Lift            2      2.27273
              KS-stat           26      0.78247
          Class.Error           44      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60346     0.67060     0.99229     0.71916     2.27273     1.63636     0.88799     0.45130     0.44000     0.44000
      2     0.54025     0.64720     0.99959     0.72727     2.27273     2.27273     0.98214     0.45130     0.07000     0.34000
      3     0.47897     0.60673     1.00000     0.83442     2.27273     2.27273     1.00000     0.55195     0.01000     0.34000
      5     0.38033     0.58438     1.00000     0.86445     2.27273     2.27273     1.00000     0.63961     0.00000     0.30000
     10     0.22988     0.53060     1.00000     0.87662     2.27273     2.27273     1.00000     0.71104     0.00000     0.28000
     20     0.09187     0.48938     1.00000     0.90422     2.27273     2.27273     1.00000     0.70130     0.00000     0.22000
     26     0.05363     0.47324     1.00000     0.92045     2.27273     2.27273     1.00000     0.78247     0.00000     0.24000
     30     0.03761     0.48412     1.00000     0.91396     2.27273     2.27273     1.00000     0.74675     0.00000     0.24000
     40     0.01556     0.54558     1.00000     0.90909     2.27273     2.27273     1.00000     0.70130     0.00000     0.24000
     44     0.01092     0.54128     1.00000     0.91071     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
     50     0.00633     0.56743     1.00000     0.92695     2.27273     2.27273     1.00000     0.75649     0.00000     0.24000
     60     0.00260     0.64567     1.00000     0.91071     2.27273     2.27273     1.00000     0.69156     0.00000     0.22000
     70     0.00109     0.71424     1.00000     0.90747     2.27273     2.27273     1.00000     0.66558     0.00000     0.24000
     80     0.00045     0.80623     1.00000     0.90747     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
     90     0.00018     0.89731     1.00000     0.90584     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    100     0.00008     0.96790     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    110     0.00003     1.03902     1.00000     0.90097     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    120     0.00001     1.10612     1.00000     0.90260     2.27273     2.27273     1.00000     0.66883     0.00000     0.26000
    130     0.00001     1.20471     1.00000     0.89610     2.27273     2.27273     1.00000     0.64935     0.00000     0.24000
    140     0.00000     1.28055     1.00000     0.89610     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    150     0.00000     1.36008     1.00000     0.89448     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    160     0.00000     1.42291     1.00000     0.89610     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    170     0.00000     1.50028     1.00000     0.89448     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    180     0.00000     1.60141     1.00000     0.88799     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    190     0.00000     1.68412     1.00000     0.89123     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    200     0.00000     1.74703     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    210     0.00000     1.83239     1.00000     0.89286     2.27273     2.27273     1.00000     0.64610     0.00000     0.22000
    220     0.00000     1.89547     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    230     0.00000     1.97308     1.00000     0.89610     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    240     0.00000     2.01495     1.00000     0.90260     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    250     0.00000     2.04918     1.00000     0.90260     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    260     0.00000     2.13697     1.00000     0.90097     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    270     0.00000     2.18564     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    280     0.00000     2.29347     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    290     0.00000     2.35005     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    300     0.00000     2.43262     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    310     0.00000     2.52557     1.00000     0.90097     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    320     0.00000     2.57017     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    330     0.00000     2.65288     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    340     0.00000     2.75350     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    350     0.00000     2.86377     1.00000     0.89935     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    360     0.00000     2.96262     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    370     0.00000     3.06432     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    380     0.00000     3.12540     1.00000     0.90097     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    390     0.00000     3.16425     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    400     0.00000     3.23701     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000


 =========================================
 Variable Importance for the 26-tree Model
 =========================================

                 Abs     Rel

 X2640     100.00000  100.00 |***********|
 X5089      87.55306   87.55 |********** |
 X1400      83.67021   83.67 |*********  |
 X7823      75.67737   75.68 |*********  |
 X169       70.54598   70.55 |********   |
 X2772      69.73534   69.74 |********   |
 X5005      69.63636   69.64 |********   |
 X3443      66.28635   66.29 |********   |
 X2933      64.61173   64.61 |*******    |
 X9160      63.84577   63.85 |*******    |
 X5292      61.44556   61.45 |*******    |
 X9720      58.60355   58.60 |*******    |
 X9183      57.63278   57.63 |*******    |
 X9198      53.96507   53.97 |******     |
 X966       53.32452   53.32 |******     |
 X62        52.58760   52.59 |******     |
 X5404      52.13826   52.14 |******     |
 X3036      51.55712   51.56 |******     |
 X7682      51.44865   51.45 |******     |
 X9275      50.67305   50.67 |******     |
 X7889      49.78886   49.79 |******     |
 X2586      48.63841   48.64 |******     |
 X7075      48.39819   48.40 |******     |
 X5312      45.23795   45.24 |*****      |
 X8472      44.87588   44.88 |*****      |
 X6535      44.21387   44.21 |*****      |
 X9215      44.01257   44.01 |*****      |
 X3091      43.96485   43.96 |*****      |
 X294       43.42097   43.42 |*****      |
 X3952      43.00193   43.00 |*****      |
 X7476      42.55658   42.56 |*****      |
 X4545      41.98836   41.99 |*****      |
 X4381      40.47380   40.47 |*****      |
 X1919      40.37765   40.38 |*****      |
 X2785      39.68534   39.69 |*****      |
 X4762      39.23172   39.23 |*****      |
 X3646      37.97583   37.98 |*****      |
 X4642      37.65554   37.66 |*****      |
 X1774      37.51831   37.52 |*****      |
 X7465      36.70719   36.71 |*****      |
 X2898      36.63275   36.63 |*****      |
 X8685      36.04423   36.04 |*****      |
 X5187      35.71951   35.72 |*****      |
 X3218      35.37683   35.38 |****       |
 X6481      34.87817   34.88 |****       |
 X5992      34.32165   34.32 |****       |
 X9129      34.29237   34.29 |****       |
 X3714      33.94697   33.95 |****       |
 X9603      33.01355   33.01 |****       |
 X7542      32.82741   32.83 |****       |
 X5680      32.10101   32.10 |****       |
 X6391      32.03895   32.04 |****       |
 X1831      30.94872   30.95 |****       |
 X3125      30.74009   30.74 |****       |
 X1575      30.30204   30.30 |****       |
 X9135      30.26391   30.26 |****       |
 X6530      29.07359   29.07 |****       |
 X9449      28.96135   28.96 |****       |
 X3641      28.89978   28.90 |****       |
 X5283      28.87803   28.88 |****       |
 X1670      27.99449   27.99 |****       |
 X2791      27.75069   27.75 |****       |
 X19        27.37923   27.38 |****       |
 X9267      27.19733   27.20 |****       |
 X1607      26.90947   26.91 |****       |
 X2462      26.87243   26.87 |****       |
 X7577      26.70576   26.71 |****       |
 X1911      26.57690   26.58 |****       |
 X247       26.29217   26.29 |****       |
 X6791      25.99203   25.99 |****       |
 X4271      25.92002   25.92 |****       |
 X7557      25.82944   25.83 |****       |
 X4326      25.50504   25.51 |****       |
 X540       25.33159   25.33 |***        |
 X1492      24.61087   24.61 |***        |
 X1734      24.55392   24.55 |***        |
 X5216      24.33811   24.34 |***        |
 X717       23.73279   23.73 |***        |
 X2854      22.92066   22.92 |***        |
 X1448      22.90611   22.91 |***        |
 X5548      22.65835   22.66 |***        |
 X6459      22.17350   22.17 |***        |
 X8653      21.76013   21.76 |***        |
 X8058      21.29578   21.30 |***        |
 X3481      21.22498   21.22 |***        |
 X3128      20.81222   20.81 |***        |
 X7192      20.59774   20.60 |***        |
 X8506      20.46949   20.47 |***        |
 X4678      20.29671   20.30 |***        |
 X1484      19.87892   19.88 |***        |
 X7748      19.83924   19.84 |***        |
 X2235      19.72230   19.72 |***        |
 X8958      19.39179   19.39 |***        |
 X9329      19.16898   19.17 |***        |
 X455       19.07296   19.07 |***        |
 X1681      19.00005   19.00 |***        |
 X3397      18.98320   18.98 |***        |
 X1089      18.72732   18.73 |***        |
 X5417      18.62253   18.62 |***        |
 X2700      18.57497   18.57 |***        |
 X7071      18.45156   18.45 |***        |
 X4787      18.35694   18.36 |***        |
 X4069      18.09672   18.10 |***        |
 X3259      17.62396   17.62 |***        |
 X8519      17.61155   17.61 |***        |
 X7532      17.13877   17.14 |***        |
 X3628      17.08508   17.09 |***        |
 X6112      16.91464   16.91 |***        |
 X2545      16.86209   16.86 |***        |
 X4647      16.83644   16.84 |***        |
 X4290      16.81610   16.82 |***        |
 X9546      16.61899   16.62 |***        |
 X1689      16.52197   16.52 |***        |
 X4599      16.10928   16.11 |***        |
 X1055      16.03579   16.04 |***        |
 X7771      15.99779   16.00 |***        |
 X7802      15.85723   15.86 |***        |
 X3600      15.74294   15.74 |***        |
 X1501      15.44295   15.44 |**         |
 X4007      15.43558   15.44 |**         |
 X2832      15.22459   15.22 |**         |
 X908       14.96386   14.96 |**         |
 X1318      14.25960   14.26 |**         |
 X8766      13.81682   13.82 |**         |
 X5388      13.64004   13.64 |**         |
 X1512      13.51065   13.51 |**         |
 X9759      13.43006   13.43 |**         |
 X142       13.12246   13.12 |**         |
 X6465      13.08081   13.08 |**         |
 X4453      12.42616   12.43 |**         |
 X9244      11.75020   11.75 |**         |
 X10        11.64113   11.64 |**         |
 X7543      11.54379   11.54 |**         |
 X9245      11.47840   11.48 |**         |
 X7490      11.34613   11.35 |**         |
 X1199      11.16673   11.17 |**         |
 X2         11.08949   11.09 |**         |
 X4882      10.96352   10.96 |**         |
 X6614      10.60260   10.60 |**         |
 X2097      10.58937   10.59 |**         |
 X159       10.57514   10.58 |**         |
 X4050      10.57400   10.57 |**         |
 X354        9.98686    9.99 |**         |
 X2928       9.82576    9.83 |**         |
 X1146       9.78021    9.78 |**         |
 X4807       9.69742    9.70 |**         |
 X1599       9.53743    9.54 |**         |
 X1995       9.47216    9.47 |**         |
 X2377       9.15862    9.16 |**         |
 X7918       8.94083    8.94 |**         |
 X289        8.53302    8.53 |**         |
 X3655       8.02146    8.02 |**         |
 X2018       7.81059    7.81 |**         |
 X7647       7.73485    7.73 |**         |
 X557        7.48691    7.49 |**         |
 X5329       7.44264    7.44 |**         |
 X9704       7.43765    7.44 |**         |
 X2810       7.39932    7.40 |**         |
 X9532       7.31254    7.31 |**         |
 X3032       7.28767    7.29 |**         |
 X9036       6.95028    6.95 |**         |
 X1381       6.82661    6.83 |**         |
 X491        6.65953    6.66 |**         |
 X8704       6.55697    6.56 |**         |
 X41         6.47820    6.48 |**         |
 X1588       6.42178    6.42 |**         |
 X2758       6.10571    6.11 |**         |
 X1518       5.63035    5.63 |**         |
 X1915       5.59172    5.59 |**         |
 X543        5.42914    5.43 |*          |
 X2914       5.31643    5.32 |*          |
 X6769       5.17419    5.17 |*          |
 X3956       5.02600    5.03 |*          |
 X5592       4.96625    4.97 |*          |
 X2209       4.90801    4.91 |*          |
 X6193       4.82252    4.82 |*          |
 X3559       4.49477    4.49 |*          |
 X3449       3.64461    3.64 |*          |
 X1206       3.40918    3.41 |*          |
 X6188       2.59034    2.59 |*          |
 X6631       2.12540    2.13 |*          |
 X718        1.97311    1.97 |*          |
 X2076       1.88240    1.88 |*          |
 X5125       1.85146    1.85 |*          |
 X9234       1.67539    1.68 |*          |
 X6157       1.57408    1.57 |*          |
 X6477       1.57079    1.57 |*          |
 X647        1.56859    1.57 |*          |
 X2572       1.52394    1.52 |*          |
 X3932       1.51821    1.52 |*          |
 X4843       1.46071    1.46 |*          |
 X3414       1.40805    1.41 |*          |
 X2804       1.40484    1.40 |*          |
 X2383       1.37421    1.37 |*          |
 X1117       1.36769    1.37 |*          |
 X6437       1.34743    1.35 |*          |
 X2283       1.32820    1.33 |*          |
 X4592       1.30655    1.31 |*          |
 X1360       1.25838    1.26 |*          |
 X3754       1.25659    1.26 |*          |
 X1978       1.25390    1.25 |*          |
 X609        1.14637    1.15 |*          |
 X8434       1.13955    1.14 |*          |
 X1342       1.12933    1.13 |*          |
 X137        1.11599    1.12 |*          |
 X8955       1.09322    1.09 |*          |
 X8173       1.08467    1.08 |*          |
 X8812       1.04509    1.05 |*          |
 X6829       1.00957    1.01 |*          |
 X9577       0.97850    0.98 |*          |
 X740        0.93156    0.93 |*          |
 X2106       0.92141    0.92 |*          |
 X2831       0.89884    0.90 |*          |
 X8534       0.88663    0.89 |*          |
 X9820       0.88594    0.89 |*          |
 X9954       0.87785    0.88 |*          |
 X638        0.87077    0.87 |*          |
 X3496       0.86745    0.87 |*          |
 X2799       0.85967    0.86 |*          |
 X711        0.85781    0.86 |*          |
 X7350       0.83719    0.84 |*          |
 X1305       0.83718    0.84 |*          |
 X368        0.79880    0.80 |*          |
 X8551       0.79008    0.79 |*          |
 X5185       0.76646    0.77 |*          |
 X2215       0.69944    0.70 |*          |
 X2748       0.68726    0.69 |*          |
 X2585       0.68492    0.68 |*          |
 X397        0.67777    0.68 |*          |
 X2613       0.66558    0.67 |*          |
 X9962       0.65079    0.65 |*          |
 X128        0.64930    0.65 |*          |
 X1914       0.64622    0.65 |*          |
 X3548       0.62434    0.62 |*          |
 X6547       0.61637    0.62 |*          |
 X8453       0.60193    0.60 |*          |
 X5532       0.57962    0.58 |*          |
 X6608       0.55849    0.56 |*          |
 X2099       0.55597    0.56 |*          |
 X380        0.55190    0.55 |*          |
 X8724       0.55050    0.55 |*          |
 X1480       0.53097    0.53 |*          |
 X8504       0.51416    0.51 |*          |
 X1467       0.50882    0.51 |*          |
 X5052       0.50698    0.51 |*          |
 X1511       0.50177    0.50 |*          |
 X1331       0.49722    0.50 |*          |
 X1750       0.49440    0.49 |*          |
 X4684       0.49191    0.49 |*          |
 X4001       0.48440    0.48 |*          |
 X4920       0.47423    0.47 |*          |
 X5869       0.47322    0.47 |*          |
 X4553       0.47100    0.47 |*          |
 X666        0.45138    0.45 |*          |
 X6049       0.44899    0.45 |*          |
 X9260       0.44763    0.45 |*          |
 X6104       0.43712    0.44 |*          |
 X2802       0.42479    0.42 |*          |
 X8295       0.42373    0.42 |*          |
 X1126       0.42315    0.42 |*          |
 X9065       0.41166    0.41 |*          |
 X7479       0.40972    0.41 |*          |
 X5120       0.40623    0.41 |*          |
 X2404       0.39878    0.40 |*          |
 X3746       0.38421    0.38 |*          |
 X1461       0.38359    0.38 |*          |
 X8599       0.37937    0.38 |*          |
 X7855       0.36181    0.36 |*          |
 X7319       0.34648    0.35 |*          |
 X7884       0.34173    0.34 |*          |
 X2947       0.34012    0.34 |*          |
 X3768       0.33166    0.33 |*          |
 X1706       0.33071    0.33 |*          |
 X7527       0.32899    0.33 |*          |
 X3168       0.32694    0.33 |*          |
 X5371       0.31278    0.31 |*          |
 X6058       0.31251    0.31 |*          |
 X2997       0.31145    0.31 |*          |
 X9139       0.30615    0.31 |*          |
 X1983       0.30095    0.30 |*          |
 X2843       0.29955    0.30 |*          |
 X6878       0.29608    0.30 |*          |
 X6876       0.29171    0.29 |*          |
 X6644       0.28917    0.29 |*          |
 X7900       0.28897    0.29 |*          |
 X5872       0.27804    0.28 |*          |
 X2346       0.27559    0.28 |*          |
 X2104       0.27345    0.27 |*          |
 X592        0.27283    0.27 |*          |
 X3426       0.27021    0.27 |*          |
 X2954       0.25106    0.25 |*          |
 X1546       0.24744    0.25 |*          |
 X3112       0.24293    0.24 |*          |
 X5191       0.24193    0.24 |*          |
 X1810       0.24176    0.24 |*          |
 X2531       0.24143    0.24 |*          |
 X76         0.23472    0.23 |*          |
 X7516       0.23381    0.23 |*          |
 X4851       0.23328    0.23 |*          |
 X3930       0.22900    0.23 |*          |
 X4130       0.22822    0.23 |*          |
 X4065       0.21847    0.22 |*          |
 X6102       0.21489    0.21 |*          |
 X1850       0.21200    0.21 |*          |
 X6359       0.21086    0.21 |*          |
 X6113       0.21058    0.21 |*          |
 X6853       0.20817    0.21 |*          |
 X3937       0.20579    0.21 |*          |
 X6064       0.20220    0.20 |*          |
 X9504       0.19965    0.20 |*          |
 X6246       0.18904    0.19 |*          |
 X5838       0.17766    0.18 |*          |
 X3185       0.17222    0.17 |*          |
 X2812       0.16949    0.17 |*          |
 X5783       0.16481    0.16 |*          |
 X2871       0.16160    0.16 |*          |
 X7514       0.15953    0.16 |*          |
 X1395       0.15483    0.15 |*          |
 X3035       0.15084    0.15 |*          |
 X1241       0.14863    0.15 |*          |
 X4228       0.14781    0.15 |*          |
 X4157       0.14732    0.15 |*          |
 X5333       0.14638    0.15 |*          |
 X756        0.14625    0.15 |*          |
 X598        0.14257    0.14 |*          |
 X7120       0.14237    0.14 |*          |
 X2820       0.13358    0.13 |*          |
 X3197       0.13334    0.13 |*          |
 X6443       0.12889    0.13 |*          |
 X6236       0.12262    0.12 |*          |
 X1733       0.11494    0.11 |*          |
 X2767       0.11468    0.11 |*          |
 X2604       0.11186    0.11 |*          |
 X1981       0.11150    0.11 |*          |
 X2899       0.10981    0.11 |*          |
 X3258       0.10898    0.11 |*          |
 X6455       0.10602    0.11 |*          |
 X1824       0.10523    0.11 |*          |
 X9140       0.09786    0.10 |*          |
 X3156       0.09713    0.10 |*          |
 X4734       0.09689    0.10 |*          |
 X1635       0.09616    0.10 |*          |
 X3884       0.09574    0.10 |*          |
 X8638       0.09421    0.09 |*          |
 X3243       0.09376    0.09 |*          |
 X6337       0.08969    0.09 |*          |
 X2801       0.08834    0.09 |*          |
 X4318       0.08740    0.09 |*          |
 X382        0.08676    0.09 |*          |
 X1181       0.08603    0.09 |*          |
 X3552       0.08248    0.08 |*          |
 X801        0.07923    0.08 |*          |
 X7403       0.07721    0.08 |*          |
 X629        0.07423    0.07 |*          |
 X9973       0.07384    0.07 |*          |
 X4775       0.07308    0.07 |*          |
 X9768       0.07208    0.07 |*          |
 X6925       0.06988    0.07 |*          |
 X2402       0.06664    0.07 |*          |
 X1289       0.06531    0.07 |*          |
 X4199       0.06024    0.06 |*          |
 X5663       0.05754    0.06 |*          |
 X3855       0.05477    0.05 |*          |
 X2233       0.05298    0.05 |*          |
 X814        0.05298    0.05 |*          |
 X4109       0.04859    0.05 |*          |
 X1872       0.04639    0.05 |*          |
 X3569       0.04036    0.04 |*          |
 X9273       0.03745    0.04 |*          |
 X6256       0.03701    0.04 |*          |
 X799        0.03576    0.04 |*          |
 X1721       0.03520    0.04 |*          |
 X4585       0.03345    0.03 |*          |
 X8511       0.03252    0.03 |*          |
 X3751       0.03247    0.03 |*          |
 X3061       0.03067    0.03 |*          |
 X9080       0.02557    0.03 |*          |
 X4842       0.02500    0.02 |*          |
 X4164       0.02439    0.02 |*          |
 X8878       0.02107    0.02 |*          |
 X335        0.01848    0.02 |*          |
 X453        0.00989    0.01 |*          |
 X54         0.00594    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        27.00         1.00       0.0357
 1                   22.00        11.00        11.00       0.5000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

