
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    341    341      2      2      2.00      0.02  X5113
      1    135    135      5      5      5.00      0.01  X4214
      1    157    157      4      4      4.00      0.01  X5103
      1    159    159      4      4      4.00      0.01  X4218
      1    268    268      3      3      3.00      0.01  X5043
      1    215    215      4      4      4.00      0.01  X5041
      1    361    361      3      3      3.00      0.01  X4990
      1     48     48      3      3      3.00      0.01  X4980
      1    165    165      3      3      3.00      0.01  X4321
      1    363    363      2      2      2.00      0.02  X4326
      1    390    390      1      1      1.00      0.02  X4968
      1    148    148      2      2      2.00      0.02  X4967
      1    244    244      3      3      3.00      0.01  X4337
      1    272    272      4      4      4.00      0.01  X4949
      1    166    166      4      4      4.00      0.01  X4348
      1    317    317      3      3      3.00      0.01  X4357
      1    376    376      2      2      2.00      0.02  X4361
      1    196    196      2      2      2.00      0.02  X4364
      1    293    293      4      4      4.00      0.01  X4924
      1    221    221      3      3      3.00      0.01  X4995
      1    205    205      4      4      4.00      0.01  X4305
      1    147    147      4      4      4.00      0.01  X5031
      1    200    200      3      3      3.00      0.01  X5029
      1    255    255      4      4      4.00      0.01  X4280
      1      6      6      3      3      3.00      0.01  X5025
      1    131    131      3      3      3.00      0.01  X5023
      1    172    172      5      5      5.00      0.01  X4286
      1    241    241      4      4      4.00      0.01  X4289
      1    121    121      2      2      2.00      0.02  X5015
      1    126    126      3      3      3.00      0.01  X4291
      1    308    308      4      4      4.00      0.01  X5007
      1    221    221      4      4      4.00      0.01  X4298
      1     50     50      3      3      3.00      0.01  X4303
      1     92     92      5      5      5.00      0.01  X4304
      1    252    252      1      1      1.00      0.02  X3652
      1    134    134      2      2      2.00      0.02  X3632
      1     41     41      3      3      3.00      0.01  X6602
      1    386    386      4      4      4.00      0.01  X2935
      1    225    225      3      3      3.00      0.01  X2941
      1    249    249      3      3      3.00      0.01  X6590
      1    230    230      3      3      3.00      0.01  X2950
      1    210    210      4      4      4.00      0.01  X2951
      1    334    334      3      3      3.00      0.01  X6567
      1     19     19      3      3      3.00      0.01  X6561
      1      2      2      2      2      2.00      0.02  X6558
      1     34     34      4      4      4.00      0.01  X2975
      1     98     98      4      4      4.00      0.01  X6547
      1    104    104      2      2      2.00      0.02  X3001
      1     30     30      3      3      3.00      0.01  X3004
      1    390    390      4      4      4.00      0.01  X2929
      1    212    212      2      2      2.00      0.02  X2927
      1     91     91      4      4      4.00      0.01  X6704
      1    310    310      3      3      3.00      0.01  X6701
      1    376    376      5      5      5.00      0.01  X6699
      1    374    374      4      4      4.00      0.01  X2849
      1    380    380      3      3      3.00      0.01  X2851

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.17000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 301 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 301 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 24

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5336 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           24      0.59698
                  ROC          301      0.75162
                 Lift            3      2.27273
              KS-stat          302      0.46429
          Class.Error           20      0.28000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62561     0.68336     0.94481     0.51705     2.27273     1.94805     0.69318     0.23701     0.44000     0.44000
      3     0.53178     0.65527     0.98620     0.62825     2.27273     2.27273     0.89286     0.31818     0.10000     0.38000
      7     0.39305     0.61644     1.00000     0.70698     2.27273     2.27273     1.00000     0.37338     0.02000     0.38000
      8     0.36578     0.61313     1.00000     0.70860     2.27273     2.27273     1.00000     0.34740     0.00000     0.38000
     10     0.31622     0.62649     1.00000     0.68506     2.27273     2.27273     1.00000     0.34740     0.00000     0.38000
     20     0.15978     0.60216     1.00000     0.71104     2.27273     2.27273     1.00000     0.45779     0.00000     0.28000
     24     0.12639     0.59698     1.00000     0.73214     2.27273     2.27273     1.00000     0.45779     0.00000     0.28000
     30     0.08584     0.63248     1.00000     0.71266     2.27273     2.27273     1.00000     0.45455     0.00000     0.30000
     40     0.04721     0.64752     1.00000     0.70292     2.27273     2.27273     1.00000     0.33117     0.00000     0.36000
     50     0.02542     0.69854     1.00000     0.70130     2.27273     2.27273     1.00000     0.35714     0.00000     0.34000
     60     0.01359     0.71725     1.00000     0.69156     2.27273     2.27273     1.00000     0.37338     0.00000     0.38000
     70     0.00716     0.76040     1.00000     0.69481     2.27273     2.27273     1.00000     0.41883     0.00000     0.36000
     80     0.00370     0.79966     1.00000     0.70942     2.27273     2.27273     1.00000     0.40909     0.00000     0.34000
     90     0.00193     0.81474     1.00000     0.71753     2.27273     2.27273     1.00000     0.42857     0.00000     0.34000
    100     0.00103     0.85096     1.00000     0.71591     2.27273     2.27273     1.00000     0.42857     0.00000     0.36000
    110     0.00056     0.90781     1.00000     0.71104     2.27273     2.27273     1.00000     0.36039     0.00000     0.36000
    120     0.00031     0.91619     1.00000     0.71753     2.27273     2.27273     1.00000     0.39286     0.00000     0.36000
    130     0.00016     0.92991     1.00000     0.71591     2.27273     2.27273     1.00000     0.41883     0.00000     0.38000
    140     0.00009     0.96598     1.00000     0.71429     2.27273     2.27273     1.00000     0.41883     0.00000     0.38000
    150     0.00005     1.01314     1.00000     0.71266     2.27273     2.27273     1.00000     0.42857     0.00000     0.38000
    160     0.00003     1.05619     1.00000     0.70942     2.27273     2.27273     1.00000     0.41883     0.00000     0.38000
    170     0.00001     1.07308     1.00000     0.71591     2.27273     2.27273     1.00000     0.41883     0.00000     0.38000
    180     0.00001     1.07182     1.00000     0.73214     2.27273     2.27273     1.00000     0.41883     0.00000     0.36000
    190     0.00000     1.12229     1.00000     0.72403     2.27273     2.27273     1.00000     0.41883     0.00000     0.36000
    200     0.00000     1.14770     1.00000     0.72403     2.27273     2.27273     1.00000     0.42857     0.00000     0.36000
    210     0.00000     1.19098     1.00000     0.72565     2.27273     2.27273     1.00000     0.41883     0.00000     0.36000
    220     0.00000     1.24505     1.00000     0.72403     2.27273     2.27273     1.00000     0.40909     0.00000     0.36000
    230     0.00000     1.24384     1.00000     0.73052     2.27273     2.27273     1.00000     0.41883     0.00000     0.34000
    240     0.00000     1.28206     1.00000     0.73377     2.27273     2.27273     1.00000     0.41883     0.00000     0.34000
    250     0.00000     1.28675     1.00000     0.73864     2.27273     2.27273     1.00000     0.41883     0.00000     0.34000
    260     0.00000     1.31415     1.00000     0.73701     2.27273     2.27273     1.00000     0.41883     0.00000     0.34000
    270     0.00000     1.37468     1.00000     0.73701     2.27273     2.27273     1.00000     0.40909     0.00000     0.34000
    280     0.00000     1.38932     1.00000     0.73864     2.27273     2.27273     1.00000     0.40909     0.00000     0.34000
    290     0.00000     1.44032     1.00000     0.73864     2.27273     2.27273     1.00000     0.40909     0.00000     0.32000
    300     0.00000     1.43609     1.00000     0.75000     2.27273     2.27273     1.00000     0.42857     0.00000     0.34000
    301     0.00000     1.44623     1.00000     0.75162     2.27273     2.27273     1.00000     0.42857     0.00000     0.34000
    302     0.00000     1.44974     1.00000     0.75162     2.27273     2.27273     1.00000     0.46429     0.00000     0.34000
    310     0.00000     1.49579     1.00000     0.74513     2.27273     2.27273     1.00000     0.42857     0.00000     0.34000
    320     0.00000     1.52345     1.00000     0.75000     2.27273     2.27273     1.00000     0.43182     0.00000     0.34000
    330     0.00000     1.57312     1.00000     0.74513     2.27273     2.27273     1.00000     0.40909     0.00000     0.34000
    340     0.00000     1.63534     1.00000     0.74188     2.27273     2.27273     1.00000     0.43182     0.00000     0.34000
    350     0.00000     1.67606     1.00000     0.74026     2.27273     2.27273     1.00000     0.39610     0.00000     0.32000
    360     0.00000     1.71860     1.00000     0.74026     2.27273     2.27273     1.00000     0.43182     0.00000     0.30000
    370     0.00000     1.76090     1.00000     0.74351     2.27273     2.27273     1.00000     0.43182     0.00000     0.30000
    380     0.00000     1.80769     1.00000     0.73701     2.27273     2.27273     1.00000     0.43182     0.00000     0.32000
    390     0.00000     1.83930     1.00000     0.74188     2.27273     2.27273     1.00000     0.43182     0.00000     0.32000
    400     0.00000     1.87943     1.00000     0.73864     2.27273     2.27273     1.00000     0.43182     0.00000     0.34000


 =========================================
 Variable Importance for the 24-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X6442      87.40480   87.40 |********** |
 X1220      81.98465   81.98 |*********  |
 X5603      80.70981   80.71 |*********  |
 X281       73.39443   73.39 |********   |
 X4678      70.10964   70.11 |********   |
 X7831      62.73780   62.74 |*******    |
 X5473      55.68448   55.68 |*******    |
 X3457      55.61866   55.62 |*******    |
 X4728      52.81749   52.82 |******     |
 X9720      50.27250   50.27 |******     |
 X6993      49.69085   49.69 |******     |
 X2411      48.64350   48.64 |******     |
 X5802      48.39131   48.39 |******     |
 X2440      47.93436   47.93 |******     |
 X1762      46.24403   46.24 |******     |
 X3653      44.35715   44.36 |*****      |
 X1529      43.38137   43.38 |*****      |
 X6888      42.82354   42.82 |*****      |
 X5005      39.85848   39.86 |*****      |
 X9367      39.77721   39.78 |*****      |
 X908       39.76650   39.77 |*****      |
 X8502      37.46879   37.47 |*****      |
 X6558      37.31067   37.31 |*****      |
 X9363      36.51676   36.52 |*****      |
 X5307      36.33896   36.34 |*****      |
 X6520      34.40238   34.40 |****       |
 X7500      34.16743   34.17 |****       |
 X4396      33.99063   33.99 |****       |
 X1462      33.75433   33.75 |****       |
 X9092      33.41060   33.41 |****       |
 X1293      33.35325   33.35 |****       |
 X9402      32.62374   32.62 |****       |
 X1603      31.70492   31.70 |****       |
 X1468      31.45903   31.46 |****       |
 X6969      31.07454   31.07 |****       |
 X7057      30.80587   30.81 |****       |
 X1512      29.55174   29.55 |****       |
 X823       28.70177   28.70 |****       |
 X2644      27.81991   27.82 |****       |
 X9942      26.76271   26.76 |****       |
 X1346      26.40731   26.41 |****       |
 X3519      26.35783   26.36 |****       |
 X5011      26.20884   26.21 |****       |
 X1148      25.72353   25.72 |****       |
 X7371      25.26610   25.27 |***        |
 X436       25.00530   25.01 |***        |
 X8428      23.99344   23.99 |***        |
 X9208      23.97623   23.98 |***        |
 X9238      23.40781   23.41 |***        |
 X4069      23.22281   23.22 |***        |
 X2177      22.97178   22.97 |***        |
 X9805      22.62159   22.62 |***        |
 X8908      22.06421   22.06 |***        |
 X4070      21.74827   21.75 |***        |
 X1521      21.65292   21.65 |***        |
 X657       21.14246   21.14 |***        |
 X3545      20.98579   20.99 |***        |
 X3757      20.30702   20.31 |***        |
 X919       19.49424   19.49 |***        |
 X4341      18.99721   19.00 |***        |
 X7074      18.90326   18.90 |***        |
 X4015      18.77103   18.77 |***        |
 X1360      18.68434   18.68 |***        |
 X3762      18.30118   18.30 |***        |
 X6300      18.24676   18.25 |***        |
 X5182      17.76908   17.77 |***        |
 X9276      17.34859   17.35 |***        |
 X9818      17.23203   17.23 |***        |
 X6561      16.71155   16.71 |***        |
 X1947      16.30160   16.30 |***        |
 X9091      15.61881   15.62 |***        |
 X1552      15.24375   15.24 |**         |
 X425       15.23688   15.24 |**         |
 X5249      15.18829   15.19 |**         |
 X7292      14.94763   14.95 |**         |
 X746       14.57893   14.58 |**         |
 X2739      14.39152   14.39 |**         |
 X4642      14.37300   14.37 |**         |
 X3470      13.20016   13.20 |**         |
 X3524      13.03069   13.03 |**         |
 X6475      12.88161   12.88 |**         |
 X5873      11.99755   12.00 |**         |
 X2737      11.92995   11.93 |**         |
 X2421      11.82772   11.83 |**         |
 X5369      11.80345   11.80 |**         |
 X4247      11.72806   11.73 |**         |
 X1722      11.44513   11.45 |**         |
 X1027      11.39007   11.39 |**         |
 X4408      11.12981   11.13 |**         |
 X1407      10.64842   10.65 |**         |
 X2593      10.58668   10.59 |**         |
 X7233      10.04615   10.05 |**         |
 X5367       9.56755    9.57 |**         |
 X9432       9.55155    9.55 |**         |
 X6146       8.96581    8.97 |**         |
 X9224       8.95459    8.95 |**         |
 X5216       8.84421    8.84 |**         |
 X9575       8.81956    8.82 |**         |
 X2351       8.50928    8.51 |**         |
 X5389       8.44171    8.44 |**         |
 X9440       8.35222    8.35 |**         |
 X1258       8.30472    8.30 |**         |
 X7682       7.77088    7.77 |**         |
 X1992       7.64620    7.65 |**         |
 X806        7.54280    7.54 |**         |
 X1806       7.54170    7.54 |**         |
 X539        7.32759    7.33 |**         |
 X35         7.31328    7.31 |**         |
 X9399       7.23980    7.24 |**         |
 X1621       7.23626    7.24 |**         |
 X2727       6.87050    6.87 |**         |
 X9549       6.82139    6.82 |**         |
 X1474       6.34132    6.34 |**         |
 X7268       5.79262    5.79 |**         |
 X314        5.68826    5.69 |**         |
 X4625       5.51244    5.51 |**         |
 X6224       5.48134    5.48 |*          |
 X1908       5.28444    5.28 |*          |
 X354        4.83373    4.83 |*          |
 X3835       4.76979    4.77 |*          |
 X2784       4.72250    4.72 |*          |
 X3783       4.66136    4.66 |*          |
 X3329       4.61167    4.61 |*          |
 X6841       4.52879    4.53 |*          |
 X4206       4.51266    4.51 |*          |
 X41         4.35139    4.35 |*          |
 X2091       3.76050    3.76 |*          |
 X1972       3.74569    3.75 |*          |
 X6302       3.62351    3.62 |*          |
 X9448       3.53403    3.53 |*          |
 X6159       3.52751    3.53 |*          |
 X5025       3.38564    3.39 |*          |
 X103        2.74905    2.75 |*          |
 X3495       2.54049    2.54 |*          |
 X3575       1.33807    1.34 |*          |
 X7419       0.98170    0.98 |*          |
 X132        0.83523    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        22.00         6.00       0.2143
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

