
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    352    352      3      3      3.00      0.01  X1656
      1    306    306      2      2      2.00      0.02  X3428
      1    121    121      3      3      3.00      0.01  X1659
      1    227    227      4      4      4.00      0.01  X8095
      1    125    125      4      4      4.00      0.01  X8087
      1    349    349      3      3      3.00      0.01  X1674
      1     63     63      3      3      3.00      0.01  X1680
      1     41     41      2      2      2.00      0.02  X8068
      1    138    138      3      3      3.00      0.01  X8111
      1     93     93      4      4      4.00      0.01  X6021
      1    354    354      4      4      4.00      0.01  X6011
      1     20     20      2      2      2.00      0.02  X3476
      1    238    238      4      4      4.00      0.01  X3469
      1    354    354      5      5      5.00      0.01  X1606
      1    251    251      4      4      4.00      0.01  X5991
      1     33     33      4      4      4.00      0.01  X8146
      1    316    316      3      3      3.00      0.01  X8133
      1    162    162      3      3      3.00      0.01  X3448
      1    370    370      3      3      3.00      0.01  X8131
      1    337    337      4      4      4.00      0.01  X1632
      1     67     67      2      2      2.00      0.02  X8128
      1      4      4      2      2      2.00      0.02  X3401
      1    365    365      4      4      4.00      0.01  X1688
      1    143    143      3      3      3.00      0.01  X8026
      1    333    333      5      5      5.00      0.01  X8025
      1    131    131      3      3      3.00      0.01  X1721
      1    135    135      3      3      3.00      0.01  X6086
      1    115    115      3      3      3.00      0.01  X8015
      1    282    282      3      3      3.00      0.01  X3371
      1    161    161      1      1      1.00      0.02  X6092
      1     50     50      5      5      5.00      0.01  X8008
      1    311    311      3      3      3.00      0.01  X1741
      1    319    319      4      4      4.00      0.01  X7998
      1    250    250      4      4      4.00      0.01  X1717
      1     70     70      4      4      4.00      0.01  X8033
      1     10     10      5      5      5.00      0.01  X6071
      1    360    360      3      3      3.00      0.01  X8064
      1    253    253      4      4      4.00      0.01  X3399
      1    227    227      3      3      3.00      0.01  X8062
      1      6      6      4      4      4.00      0.01  X8060
      1    134    134      4      4      4.00      0.01  X8055
      1     14     14      2      2      2.00      0.02  X8046
      1     48     48      4      4      4.00      0.01  X3386
      1     17     17      3      3      3.00      0.01  X6070
      1    130    130      3      3      3.00      0.01  X8042
      1    277    277      4      4      4.00      0.01  X1707
      1    212    212      3      3      3.00      0.01  X1859
      1    381    381      3      3      3.00      0.01  X1864
      1    141    141      3      3      3.00      0.01  X7659
      1    207    207      4      4      4.00      0.01  X7658
      1    131    131      4      4      4.00      0.01  X7654
      1    185    185      3      3      3.00      0.01  X2033
      1    392    392      4      4      4.00      0.01  X7649
      1    116    116      3      3      3.00      0.01  X7645
      1    141    141      2      2      2.00      0.02  X2038
      1    292    292      4      4      4.00      0.01  X7636
      1    229    229      2      2      2.00      0.02  X3144
      1    223    223      4      4      4.00      0.01  X6359
      1    400    400      2      2      2.00      0.02  X3164
      1    185    185      3      3      3.00      0.01  X2020
      1     11     11      4      4      4.00      0.01  X7673
      1    395    395      2      2      2.00      0.02  X7691
      1    367    367      5      5      5.00      0.01  X2005
      1     31     31      5      5      5.00      0.01  X3175
      1      2      2      3      3      3.00      0.01  X7687
      1     55     55      5      5      5.00      0.01  X7686
      1    104    104      5      5      5.00      0.01  X7685
      1     61     61      4      4      4.00      0.01  X3172
      1    179    179      3      3      3.00      0.01  X2015
      1    370    370      3      3      3.00      0.01  X7676
      1    368    368      5      5      5.00      0.01  X7674
      1    258    258      2      2      2.00      0.02  X2047
      1     38     38      3      3      3.00      0.01  X6362
      1    152    152      4      4      4.00      0.01  X7583
      1    344    344      3      3      3.00      0.01  X3112
      1    331    331      2      2      2.00      0.02  X3111
      1    242    242      4      4      4.00      0.01  X7577
      1    179    179      3      3      3.00      0.01  X2102
      1    201    201      3      3      3.00      0.01  X7566
      1    188    188      5      5      5.00      0.01  X7565
      1    205    205      3      3      3.00      0.01  X7557

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.09750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 41

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5278 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           41      0.38210
                  ROC          255      0.92045
                 Lift            3      2.27273
              KS-stat           33      0.88312
          Class.Error           29      0.08000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62598     0.64578     0.94643     0.74188     2.27273     1.74825     0.71591     0.48701     0.44000     0.44000
      3     0.53266     0.61491     0.99472     0.80276     2.27273     2.27273     0.95942     0.50649     0.07000     0.30000
      6     0.42715     0.59203     1.00000     0.81981     2.27273     2.27273     1.00000     0.51623     0.02000     0.24000
     10     0.32693     0.55239     1.00000     0.85714     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
     20     0.17056     0.46684     1.00000     0.90097     2.27273     2.27273     1.00000     0.71104     0.00000     0.20000
     29     0.09811     0.42443     1.00000     0.91396     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     30     0.09122     0.41682     1.00000     0.91234     2.27273     1.81818     1.00000     0.83766     0.00000     0.10000
     33     0.07529     0.39403     1.00000     0.91721     2.27273     1.81818     1.00000     0.88312     0.00000     0.10000
     40     0.04919     0.38301     1.00000     0.91883     2.27273     1.81818     1.00000     0.84740     0.00000     0.10000
     41     0.04630     0.38210     1.00000     0.91883     2.27273     1.81818     1.00000     0.84740     0.00000     0.12000
     50     0.02689     0.39335     1.00000     0.89935     2.27273     1.81818     1.00000     0.76623     0.00000     0.12000
     60     0.01427     0.41446     1.00000     0.88636     2.27273     1.81818     1.00000     0.75649     0.00000     0.12000
     70     0.00777     0.42200     1.00000     0.89123     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
     80     0.00450     0.43075     1.00000     0.89286     2.27273     1.81818     1.00000     0.79221     0.00000     0.14000
     90     0.00256     0.41526     1.00000     0.90747     2.27273     1.81818     1.00000     0.79221     0.00000     0.12000
    100     0.00142     0.41780     1.00000     0.90747     2.27273     1.81818     1.00000     0.79221     0.00000     0.12000
    110     0.00080     0.44634     1.00000     0.89935     2.27273     1.81818     1.00000     0.79221     0.00000     0.10000
    120     0.00046     0.45175     1.00000     0.90422     2.27273     1.81818     1.00000     0.79221     0.00000     0.14000
    130     0.00026     0.45092     1.00000     0.90909     2.27273     1.81818     1.00000     0.79221     0.00000     0.14000
    140     0.00014     0.46830     1.00000     0.90584     2.27273     1.81818     1.00000     0.79221     0.00000     0.12000
    150     0.00009     0.47413     1.00000     0.90584     2.27273     1.81818     1.00000     0.79221     0.00000     0.12000
    160     0.00005     0.50470     1.00000     0.90747     2.27273     1.81818     1.00000     0.79221     0.00000     0.10000
    170     0.00003     0.53506     1.00000     0.90422     2.27273     1.81818     1.00000     0.74675     0.00000     0.16000
    180     0.00001     0.56081     1.00000     0.90097     2.27273     1.81818     1.00000     0.74675     0.00000     0.16000
    190     0.00001     0.58310     1.00000     0.89773     2.27273     1.81818     1.00000     0.74675     0.00000     0.18000
    200     0.00000     0.59855     1.00000     0.90260     2.27273     1.81818     1.00000     0.74675     0.00000     0.18000
    210     0.00000     0.60551     1.00000     0.90584     2.27273     1.81818     1.00000     0.74675     0.00000     0.16000
    220     0.00000     0.62308     1.00000     0.90747     2.27273     1.81818     1.00000     0.74675     0.00000     0.18000
    230     0.00000     0.62890     1.00000     0.91071     2.27273     1.81818     1.00000     0.75649     0.00000     0.18000
    240     0.00000     0.62688     1.00000     0.91558     2.27273     1.81818     1.00000     0.78247     0.00000     0.16000
    250     0.00000     0.64079     1.00000     0.91721     2.27273     1.81818     1.00000     0.78247     0.00000     0.14000
    255     0.00000     0.64870     1.00000     0.92045     2.27273     1.81818     1.00000     0.82792     0.00000     0.14000
    260     0.00000     0.65234     1.00000     0.91721     2.27273     1.81818     1.00000     0.75649     0.00000     0.16000
    270     0.00000     0.67195     1.00000     0.91396     2.27273     1.81818     1.00000     0.75649     0.00000     0.16000
    280     0.00000     0.68779     1.00000     0.91234     2.27273     1.81818     1.00000     0.73701     0.00000     0.14000
    290     0.00000     0.71571     1.00000     0.90909     2.27273     1.81818     1.00000     0.73052     0.00000     0.16000
    300     0.00000     0.74409     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    310     0.00000     0.76069     1.00000     0.90909     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    320     0.00000     0.78134     1.00000     0.90909     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    330     0.00000     0.80812     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    340     0.00000     0.83541     1.00000     0.90422     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    350     0.00000     0.84782     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    360     0.00000     0.87167     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    370     0.00000     0.88663     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    380     0.00000     0.90340     1.00000     0.90747     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    390     0.00000     0.91981     1.00000     0.90909     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000
    400     0.00000     0.95319     1.00000     0.90909     2.27273     1.81818     1.00000     0.72078     0.00000     0.14000


 =========================================
 Variable Importance for the 41-tree Model
 =========================================

                 Abs     Rel

 X9275     100.00000  100.00 |***********|
 X9818      97.10825   97.11 |***********|
 X3987      89.69802   89.70 |********** |
 X4654      81.25801   81.26 |*********  |
 X5473      80.12544   80.13 |*********  |
 X6850      78.21676   78.22 |*********  |
 X4584      77.27363   77.27 |*********  |
 X8058      75.27402   75.27 |********   |
 X7391      74.97939   74.98 |********   |
 X4669      71.81872   71.82 |********   |
 X7687      69.57435   69.57 |********   |
 X1936      66.05393   66.05 |********   |
 X8249      65.05366   65.05 |*******    |
 X6395      62.46127   62.46 |*******    |
 X6299      59.77784   59.78 |*******    |
 X5303      57.23236   57.23 |*******    |
 X830       56.87169   56.87 |*******    |
 X7319      56.27122   56.27 |*******    |
 X3443      53.37596   53.38 |******     |
 X2893      52.97467   52.97 |******     |
 X6140      51.51781   51.52 |******     |
 X9215      50.92539   50.93 |******     |
 X3634      50.58105   50.58 |******     |
 X457       50.06324   50.06 |******     |
 X5695      48.85366   48.85 |******     |
 X8405      47.98228   47.98 |******     |
 X5643      47.18976   47.19 |******     |
 X1615      46.85927   46.86 |******     |
 X4373      46.57383   46.57 |******     |
 X173       46.18273   46.18 |******     |
 X8525      45.49886   45.50 |*****      |
 X635       44.46686   44.47 |*****      |
 X8060      43.08948   43.09 |*****      |
 X125       42.25516   42.26 |*****      |
 X3826      42.24815   42.25 |*****      |
 X6584      42.18251   42.18 |*****      |
 X4849      42.00529   42.01 |*****      |
 X1289      41.29810   41.30 |*****      |
 X4192      40.86858   40.87 |*****      |
 X662       40.50718   40.51 |*****      |
 X399       40.22371   40.22 |*****      |
 X8046      39.45686   39.46 |*****      |
 X5347      39.44192   39.44 |*****      |
 X88        39.35850   39.36 |*****      |
 X2256      39.16551   39.17 |*****      |
 X7585      38.92957   38.93 |*****      |
 X3983      38.87812   38.88 |*****      |
 X2145      37.36502   37.37 |*****      |
 X1568      37.30795   37.31 |*****      |
 X4012      37.05223   37.05 |*****      |
 X62        36.83779   36.84 |*****      |
 X3984      36.56286   36.56 |*****      |
 X668       36.49293   36.49 |*****      |
 X5         35.91739   35.92 |*****      |
 X5381      35.75516   35.76 |*****      |
 X5378      35.53377   35.53 |*****      |
 X142       35.41245   35.41 |****       |
 X168       34.50182   34.50 |****       |
 X3397      31.49830   31.50 |****       |
 X5005      30.92625   30.93 |****       |
 X2233      30.78501   30.79 |****       |
 X9576      30.51492   30.51 |****       |
 X3866      30.18688   30.19 |****       |
 X740       29.18826   29.19 |****       |
 X6685      28.84474   28.84 |****       |
 X7116      28.25952   28.26 |****       |
 X1204      27.91903   27.92 |****       |
 X2061      27.50294   27.50 |****       |
 X167       27.05976   27.06 |****       |
 X6659      27.01266   27.01 |****       |
 X7098      26.66160   26.66 |****       |
 X284       26.63244   26.63 |****       |
 X6163      26.57246   26.57 |****       |
 X3476      26.55519   26.56 |****       |
 X1767      26.53841   26.54 |****       |
 X9635      24.75424   24.75 |***        |
 X3327      24.42876   24.43 |***        |
 X2637      24.34506   24.35 |***        |
 X1402      24.30705   24.31 |***        |
 X6989      24.14188   24.14 |***        |
 X7673      24.12992   24.13 |***        |
 X2921      24.11588   24.12 |***        |
 X6776      24.08468   24.08 |***        |
 X4030      24.04080   24.04 |***        |
 X6070      23.85579   23.86 |***        |
 X5036      23.25313   23.25 |***        |
 X6083      23.05641   23.06 |***        |
 X8200      22.90093   22.90 |***        |
 X1514      22.84510   22.85 |***        |
 X1603      22.46294   22.46 |***        |
 X9287      22.36156   22.36 |***        |
 X3258      22.32670   22.33 |***        |
 X1831      22.02036   22.02 |***        |
 X5400      21.96197   21.96 |***        |
 X6207      21.46579   21.47 |***        |
 X5566      20.61914   20.62 |***        |
 X4789      20.27190   20.27 |***        |
 X252       20.11186   20.11 |***        |
 X2013      19.98671   19.99 |***        |
 X5380      19.72618   19.73 |***        |
 X7661      19.19884   19.20 |***        |
 X7812      18.99730   19.00 |***        |
 X9712      18.67838   18.68 |***        |
 X4358      18.61837   18.62 |***        |
 X4493      18.50580   18.51 |***        |
 X3317      18.37362   18.37 |***        |
 X7233      18.23269   18.23 |***        |
 X1706      18.17326   18.17 |***        |
 X9924      18.10594   18.11 |***        |
 X67        17.92988   17.93 |***        |
 X3076      17.69842   17.70 |***        |
 X4241      17.68285   17.68 |***        |
 X3403      17.60589   17.61 |***        |
 X379       17.32758   17.33 |***        |
 X6187      17.28471   17.28 |***        |
 X4678      17.15454   17.15 |***        |
 X9510      17.01508   17.02 |***        |
 X2305      16.32294   16.32 |***        |
 X8684      16.29316   16.29 |***        |
 X4352      16.25707   16.26 |***        |
 X102       16.17163   16.17 |***        |
 X1182      16.01263   16.01 |***        |
 X9852      15.91726   15.92 |***        |
 X1296      15.72699   15.73 |***        |
 X3757      15.55767   15.56 |***        |
 X2356      15.15539   15.16 |**         |
 X7856      14.92288   14.92 |**         |
 X8291      14.43239   14.43 |**         |
 X6428      14.39566   14.40 |**         |
 X3733      14.35233   14.35 |**         |
 X819       14.31804   14.32 |**         |
 X3914      14.19345   14.19 |**         |
 X4875      14.17532   14.18 |**         |
 X3990      13.75811   13.76 |**         |
 X1229      13.75119   13.75 |**         |
 X3047      13.31738   13.32 |**         |
 X7222      13.31124   13.31 |**         |
 X2248      13.30750   13.31 |**         |
 X6008      13.25963   13.26 |**         |
 X6556      12.41913   12.42 |**         |
 X5322      12.40139   12.40 |**         |
 X6866      12.24462   12.24 |**         |
 X998       12.20855   12.21 |**         |
 X4257      12.13409   12.13 |**         |
 X113       12.01653   12.02 |**         |
 X7197      11.90917   11.91 |**         |
 X4350      11.75503   11.76 |**         |
 X5472      11.61349   11.61 |**         |
 X8827      11.53181   11.53 |**         |
 X1654      11.49326   11.49 |**         |
 X5573      11.44217   11.44 |**         |
 X6535      11.40431   11.40 |**         |
 X9986      11.26805   11.27 |**         |
 X1626      11.24901   11.25 |**         |
 X187       11.04498   11.04 |**         |
 X6984      10.71903   10.72 |**         |
 X5188      10.52851   10.53 |**         |
 X3401      10.36193   10.36 |**         |
 X7746      10.18008   10.18 |**         |
 X1070       9.77532    9.78 |**         |
 X6992       9.67692    9.68 |**         |
 X1329       9.64014    9.64 |**         |
 X5324       9.48352    9.48 |**         |
 X4096       9.36564    9.37 |**         |
 X318        9.31238    9.31 |**         |
 X8156       9.29444    9.29 |**         |
 X5572       9.16970    9.17 |**         |
 X4070       9.03135    9.03 |**         |
 X7531       9.03111    9.03 |**         |
 X7419       8.94764    8.95 |**         |
 X4342       8.88951    8.89 |**         |
 X665        8.85124    8.85 |**         |
 X7769       8.65303    8.65 |**         |
 X4899       8.43483    8.43 |**         |
 X6362       8.29601    8.30 |**         |
 X19         8.19887    8.20 |**         |
 X5651       8.18889    8.19 |**         |
 X9180       8.11221    8.11 |**         |
 X6322       8.09122    8.09 |**         |
 X4520       7.96147    7.96 |**         |
 X3591       7.95726    7.96 |**         |
 X5597       7.90914    7.91 |**         |
 X6372       7.78410    7.78 |**         |
 X8639       7.75167    7.75 |**         |
 X8732       7.34661    7.35 |**         |
 X5025       6.97275    6.97 |**         |
 X6775       6.97235    6.97 |**         |
 X2694       6.96515    6.97 |**         |
 X9447       6.80542    6.81 |**         |
 X6813       6.61125    6.61 |**         |
 X3118       6.61025    6.61 |**         |
 X3062       6.59664    6.60 |**         |
 X5107       6.56607    6.57 |**         |
 X4842       6.50422    6.50 |**         |
 X6931       6.35653    6.36 |**         |
 X1942       6.30254    6.30 |**         |
 X280        6.28414    6.28 |**         |
 X3134       6.07672    6.08 |**         |
 X9786       5.87362    5.87 |**         |
 X9965       5.78211    5.78 |**         |
 X7124       5.74149    5.74 |**         |
 X4033       5.73839    5.74 |**         |
 X6071       5.73187    5.73 |**         |
 X4852       5.70066    5.70 |**         |
 X8292       5.63841    5.64 |**         |
 X5873       5.61208    5.61 |**         |
 X9045       5.59214    5.59 |**         |
 X9173       5.43357    5.43 |*          |
 X8696       5.39037    5.39 |*          |
 X4020       5.37914    5.38 |*          |
 X4051       5.07555    5.08 |*          |
 X5003       5.01047    5.01 |*          |
 X1832       5.00076    5.00 |*          |
 X8068       4.62480    4.62 |*          |
 X8831       4.57973    4.58 |*          |
 X6771       4.30047    4.30 |*          |
 X5257       4.29432    4.29 |*          |
 X8146       4.17792    4.18 |*          |
 X3175       4.17625    4.18 |*          |
 X3979       3.95499    3.95 |*          |
 X4688       3.90131    3.90 |*          |
 X925        3.87821    3.88 |*          |
 X737        3.85035    3.85 |*          |
 X7986       3.78177    3.78 |*          |
 X815        3.65120    3.65 |*          |
 X6153       3.57722    3.58 |*          |
 X90         3.56010    3.56 |*          |
 X8309       3.37208    3.37 |*          |
 X2484       3.25959    3.26 |*          |
 X300        2.95191    2.95 |*          |
 X5603       2.35974    2.36 |*          |
 X443        2.22921    2.23 |*          |
 X3962       1.36074    1.36 |*          |
 X3242       1.30173    1.30 |*          |


 Learn Sample Misclassification by Target Class
 For The 41-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 41-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        19.00         3.00       0.1364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

