
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    197    197      5      5      5.00      0.01  X1870
      1    131    131      2      2      2.00      0.02  X3545
      1    234    234      4      4      4.00      0.01  X1492
      1    229    229      3      3      3.00      0.01  X6217
      1    333    333      2      2      2.00      0.02  X7817
      1    114    114      2      2      2.00      0.02  X1863
      1     63     63      2      2      2.00      0.02  X8249
      1    252    252      3      3      3.00      0.01  X1851
      1    203    203      5      5      5.00      0.01  X1852
      1    115    115      5      5      5.00      0.01  X8225
      1    354    354      3      3      3.00      0.01  X1527
      1    130    130      2      2      2.00      0.02  X9956
      1    371    371      4      4      4.00      0.01  X1524
      1    102    102      3      3      3.00      0.01  X8230
      1    116    116      5      5      5.00      0.01  X1857
      1    136    136      4      4      4.00      0.01  X3527
      1    233    233      3      3      3.00      0.01  X5920
      1     55     55      4      4      4.00      0.01  X1858
      1    107    107      4      4      4.00      0.01  X2666
      1    103    103      2      2      2.00      0.02  X4655
      1    266    266      2      2      2.00      0.02  X1515
      1    175    175      4      4      4.00      0.01  X3531
      1    179    179      4      4      4.00      0.01  X4656
      1     39     39      4      4      4.00      0.01  X8246
      1     93     93      3      3      3.00      0.01  X3276
      1    106    106      3      3      3.00      0.01  X8275
      1     39     39      5      5      5.00      0.01  X6219
      1    249    249      4      4      4.00      0.01  X5892
      1    107    107      3      3      3.00      0.01  X5863
      1    152    152      2      2      2.00      0.02  X3578
      1     87     87      5      5      5.00      0.01  X7790
      1    257    257      2      2      2.00      0.02  X5858
      1     98     98      5      5      5.00      0.01  X8324
      1    277    277      4      4      4.00      0.01  X3585
      1    376    376      3      3      3.00      0.01  X8327
      1    371    371      2      2      2.00      0.02  X5849
      1    105    105      3      3      3.00      0.01  X1438
      1    287    287      2      2      2.00      0.02  X8337
      1    395    395      3      3      3.00      0.01  X1909
      1    183    183      4      4      4.00      0.01  X8341
      1    293    293      3      3      3.00      0.01  X1429
      1    127    127      2      2      2.00      0.02  X1913
      1     68     68      3      3      3.00      0.01  X8346
      1    152    152      3      3      3.00      0.01  X6251
      1    197    197      2      2      2.00      0.02  X5837
      1    165    165      2      2      2.00      0.02  X1425
      1    245    245      2      2      2.00      0.02  X7793
      1    173    173      2      2      2.00      0.02  X1456
      1    121    121      3      3      3.00      0.01  X1875
      1    147    147      4      4      4.00      0.01  X7812
      1     80     80      4      4      4.00      0.01  X1881
      1    279    279      2      2      2.00      0.02  X1476
      1     56     56      5      5      5.00      0.01  X5882
      1    226    226      5      5      5.00      0.01  X4663

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.20000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 164 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 164 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5360 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.50429
                  ROC          100      0.90747
                 Lift            4      2.27273
              KS-stat          139      0.71429
          Class.Error          164      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62107     0.65642     0.95942     0.79789     2.27273     1.81818     0.78409     0.59416     0.44000     0.44000
      4     0.47278     0.61037     1.00000     0.80438     2.27273     2.27273     1.00000     0.50325     0.02000     0.32000
      7     0.37792     0.57248     1.00000     0.84416     2.27273     2.27273     1.00000     0.58442     0.00000     0.32000
     10     0.29650     0.53714     1.00000     0.88312     2.27273     2.27273     1.00000     0.64286     0.00000     0.30000
     20     0.14692     0.50710     1.00000     0.87500     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
     21     0.13739     0.50429     1.00000     0.87338     2.27273     2.27273     1.00000     0.62013     0.00000     0.22000
     30     0.07620     0.52790     1.00000     0.87175     2.27273     2.27273     1.00000     0.65584     0.00000     0.24000
     40     0.04010     0.55921     1.00000     0.87175     2.27273     2.27273     1.00000     0.65584     0.00000     0.24000
     50     0.02112     0.59366     1.00000     0.86039     2.27273     2.27273     1.00000     0.66558     0.00000     0.22000
     60     0.01122     0.59623     1.00000     0.89286     2.27273     2.27273     1.00000     0.66558     0.00000     0.24000
     70     0.00574     0.64787     1.00000     0.89286     2.27273     2.27273     1.00000     0.65584     0.00000     0.24000
     80     0.00305     0.70046     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
     90     0.00165     0.72124     1.00000     0.90097     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
    100     0.00087     0.76466     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.24000
    110     0.00047     0.80932     1.00000     0.90260     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    120     0.00026     0.84893     1.00000     0.90422     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    130     0.00014     0.87981     1.00000     0.90422     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    139     0.00008     0.93692     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.22000
    140     0.00008     0.94051     1.00000     0.90097     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    150     0.00004     0.97339     1.00000     0.90097     2.27273     2.27273     1.00000     0.65584     0.00000     0.22000
    160     0.00002     1.02061     1.00000     0.90260     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    164     0.00002     1.01882     1.00000     0.90097     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    170     0.00001     1.03998     1.00000     0.90584     2.27273     2.27273     1.00000     0.71429     0.00000     0.20000
    180     0.00001     1.08417     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.20000
    190     0.00000     1.11375     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.20000
    200     0.00000     1.17221     1.00000     0.90422     2.27273     2.27273     1.00000     0.71429     0.00000     0.20000
    210     0.00000     1.23157     1.00000     0.89935     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    220     0.00000     1.27435     1.00000     0.89935     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    230     0.00000     1.32428     1.00000     0.89773     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    240     0.00000     1.37797     1.00000     0.89773     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    250     0.00000     1.44397     1.00000     0.89286     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    260     0.00000     1.48153     1.00000     0.88961     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    270     0.00000     1.52354     1.00000     0.88799     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    280     0.00000     1.52777     1.00000     0.89123     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    290     0.00000     1.56322     1.00000     0.89286     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    300     0.00000     1.61805     1.00000     0.89773     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    310     0.00000     1.70226     1.00000     0.89448     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    320     0.00000     1.74757     1.00000     0.89935     2.27273     2.27273     1.00000     0.67857     0.00000     0.20000
    330     0.00000     1.76350     1.00000     0.89935     2.27273     2.27273     1.00000     0.64610     0.00000     0.20000
    340     0.00000     1.79832     1.00000     0.90097     2.27273     2.27273     1.00000     0.64610     0.00000     0.20000
    350     0.00000     1.84514     1.00000     0.90097     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    360     0.00000     1.87843     1.00000     0.89935     2.27273     2.27273     1.00000     0.64610     0.00000     0.20000
    370     0.00000     1.92605     1.00000     0.89610     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    380     0.00000     1.98769     1.00000     0.89448     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    390     0.00000     2.05505     1.00000     0.89286     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000
    400     0.00000     2.10543     1.00000     0.89123     2.27273     2.27273     1.00000     0.64286     0.00000     0.20000


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                 Abs     Rel

 X1936     100.00000  100.00 |***********|
 X2640      83.48063   83.48 |*********  |
 X5089      81.58723   81.59 |*********  |
 X7378      80.49913   80.50 |*********  |
 X9750      61.47049   61.47 |*******    |
 X9818      61.38503   61.39 |*******    |
 X6464      61.11690   61.12 |*******    |
 X4189      58.08415   58.08 |*******    |
 X1400      56.50345   56.50 |*******    |
 X6628      56.42861   56.43 |*******    |
 X4678      55.74818   55.75 |*******    |
 X9294      54.77833   54.78 |******     |
 X8819      54.46797   54.47 |******     |
 X3222      51.38308   51.38 |******     |
 X6481      51.27223   51.27 |******     |
 X9198      51.00140   51.00 |******     |
 X8360      50.28200   50.28 |******     |
 X4253      49.56666   49.57 |******     |
 X9183      49.45210   49.45 |******     |
 X9135      47.20241   47.20 |******     |
 X1616      46.30170   46.30 |******     |
 X6408      46.02406   46.02 |******     |
 X7735      45.88435   45.88 |******     |
 X4069      45.28428   45.28 |*****      |
 X2401      44.97272   44.97 |*****      |
 X3866      44.28942   44.29 |*****      |
 X7884      43.54662   43.55 |*****      |
 X2057      43.44066   43.44 |*****      |
 X3929      42.83153   42.83 |*****      |
 X799       42.53476   42.53 |*****      |
 X2921      42.26337   42.26 |*****      |
 X6815      41.52168   41.52 |*****      |
 X6584      41.06541   41.07 |*****      |
 X5091      39.30067   39.30 |*****      |
 X4669      38.98845   38.99 |*****      |
 X6343      38.16910   38.17 |*****      |
 X7908      36.89485   36.89 |*****      |
 X2206      36.60466   36.60 |*****      |
 X7513      36.59131   36.59 |*****      |
 X2509      36.07484   36.07 |*****      |
 X4584      35.37506   35.38 |****       |
 X6083      35.15979   35.16 |****       |
 X4192      34.74408   34.74 |****       |
 X766       34.26194   34.26 |****       |
 X7557      34.16057   34.16 |****       |
 X5796      32.86255   32.86 |****       |
 X8256      32.62514   32.63 |****       |
 X2772      32.42672   32.43 |****       |
 X6487      32.28553   32.29 |****       |
 X8136      31.53814   31.54 |****       |
 X6079      30.95324   30.95 |****       |
 X8750      30.93822   30.94 |****       |
 X3014      30.70419   30.70 |****       |
 X7612      30.30632   30.31 |****       |
 X8405      30.12197   30.12 |****       |
 X3852      29.50346   29.50 |****       |
 X754       28.94792   28.95 |****       |
 X6140      28.58722   28.59 |****       |
 X7357      28.36748   28.37 |****       |
 X8040      28.24070   28.24 |****       |
 X4743      27.25534   27.26 |****       |
 X6871      27.13589   27.14 |****       |
 X107       27.08359   27.08 |****       |
 X9555      26.84070   26.84 |****       |
 X4821      26.51770   26.52 |****       |
 X9965      26.03529   26.04 |****       |
 X5303      25.95805   25.96 |****       |
 X1260      25.73157   25.73 |****       |
 X5905      25.38676   25.39 |***        |
 X5312      22.98817   22.99 |***        |
 X1301      22.89538   22.90 |***        |
 X5734      22.49573   22.50 |***        |
 X7638      22.44385   22.44 |***        |
 X5057      22.03878   22.04 |***        |
 X1056      21.98794   21.99 |***        |
 X1369      21.73948   21.74 |***        |
 X7991      20.42018   20.42 |***        |
 X1595      19.52841   19.53 |***        |
 X616       16.13993   16.14 |***        |
 X899       15.83607   15.84 |***        |
 X1893      15.79255   15.79 |***        |
 X1235      14.37615   14.38 |**         |
 X9002      13.40409   13.40 |**         |
 X5099      13.17217   13.17 |**         |
 X8609      12.82933   12.83 |**         |
 X1747      12.82896   12.83 |**         |
 X3842      12.35849   12.36 |**         |
 X4341      12.23651   12.24 |**         |
 X3492      12.19012   12.19 |**         |
 X7579      11.08409   11.08 |**         |
 X6419      10.06935   10.07 |**         |
 X5445       9.59024    9.59 |**         |
 X2383       9.13986    9.14 |**         |
 X544        8.70189    8.70 |**         |
 X5553       8.57576    8.58 |**         |
 X8508       8.48701    8.49 |**         |
 X1382       8.36626    8.37 |**         |
 X202        8.31937    8.32 |**         |
 X1894       8.19295    8.19 |**         |
 X833        8.11634    8.12 |**         |
 X7564       7.80728    7.81 |**         |
 X4084       6.66426    6.66 |**         |
 X5054       6.00142    6.00 |**         |
 X628        5.84212    5.84 |**         |
 X7080       5.76171    5.76 |**         |
 X4825       4.52173    4.52 |*          |
 X8652       4.22502    4.23 |*          |
 X3959       3.88294    3.88 |*          |
 X3940       3.75197    3.75 |*          |
 X2173       3.53058    3.53 |*          |
 X250        3.10141    3.10 |*          |
 X1832       3.09298    3.09 |*          |
 X1339       2.81662    2.82 |*          |
 X436        2.65337    2.65 |*          |
 X125        2.18062    2.18 |*          |
 X2747       2.04111    2.04 |*          |
 X4614       1.99496    1.99 |*          |
 X8743       1.89218    1.89 |*          |
 X666        1.79121    1.79 |*          |
 X2814       1.46464    1.46 |*          |
 X8479       1.40638    1.41 |*          |
 X703        1.28658    1.29 |*          |
 X2749       1.08250    1.08 |*          |
 X3907       1.00803    1.01 |*          |
 X1831       0.62755    0.63 |*          |
 X322        0.40558    0.41 |*          |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

