
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    314    314      3      3      3.00      0.01  X4614
      1     81     81      4      4      4.00      0.01  X4611
      1    294    294      4      4      4.00      0.01  X4609
      1    299    299      2      2      2.00      0.01  X4605
      1    390    390      4      4      4.00      0.01  X4596
      1     35     35      3      3      3.00      0.01  X4533
      1    271    271      4      4      4.00      0.01  X4680
      1    293    293      2      2      2.00      0.01  X4725
      1     42     42      2      2      2.00      0.01  X4493
      1    276    276      4      4      4.00      0.01  X4494
      1     27     27      4      4      4.00      0.01  X4498
      1    156    156      4      4      4.00      0.01  X4499
      1    327    327      5      5      5.00      0.01  X4715
      1     75     75      2      2      2.00      0.01  X4500
      1    347    347      3      3      3.00      0.01  X4706
      1    332    332      5      5      5.00      0.01  X4508
      1    316    316      2      2      2.00      0.01  X4704
      1    118    118      4      4      4.00      0.01  X4512
      1     40     40      2      2      2.00      0.01  X4699
      1    381    381      3      3      3.00      0.01  X4692
      1    108    108      5      5      5.00      0.01  X4684
      1    118    118      5      5      5.00      0.01  X4333
      1    367    367      4      4      4.00      0.01  X4910
      1    331    331      3      3      3.00      0.01  X4110
      1    381    381      2      2      2.00      0.01  X4112
      1    219    219      2      2      2.00      0.01  X5165
      1    103    103      4      4      4.00      0.01  X4126
      1    139    139      3      3      3.00      0.01  X4127
      1    344    344      2      2      2.00      0.01  X5150
      1    214    214      5      5      5.00      0.01  X4129
      1     89     89      4      4      4.00      0.01  X5142
      1     68     68      2      2      2.00      0.01  X4145
      1    349    349      2      2      2.00      0.01  X5124
      1    273    273      3      3      3.00      0.01  X4162
      1     24     24      3      3      3.00      0.01  X5109
      1     98     98      4      4      4.00      0.01  X5108
      1    322    322      3      3      3.00      0.01  X5107
      1     61     61      4      4      4.00      0.01  X4100
      1    228    228      3      3      3.00      0.01  X4098
      1     30     30      3      3      3.00      0.01  X4048
      1    394    394      3      3      3.00      0.01  X4050
      1    133    133      4      4      4.00      0.01  X5236
      1    372    372      3      3      3.00      0.01  X5234
      1      3      3      3      3      3.00      0.01  X5232
      1    154    154      4      4      4.00      0.01  X4059
      1     47     47      2      2      2.00      0.01  X5223
      1     50     50      3      3      3.00      0.01  X5210
      1    134    134      4      4      4.00      0.01  X4078
      1    343    343      2      2      2.00      0.01  X5196
      1     39     39      2      2      2.00      0.01  X4089
      1     88     88      2      2      2.00      0.01  X5187
      1     72     72      2      2      2.00      0.01  X5185
      1     10     10      3      3      3.00      0.01  X4097
      1    290    290      2      2      2.00      0.01  X5102
      1    225    225      3      3      3.00      0.01  X5097
      1     75     75      3      3      3.00      0.01  X5006
      1    120    120      1      1      1.00      0.02  X5005
      1    358    358      3      3      3.00      0.01  X4255
      1    290    290      4      4      4.00      0.01  X4999
      1    341    341      4      4      4.00      0.01  X4269
      1    273    273      4      4      4.00      0.01  X4271
      1     14     14      4      4      4.00      0.01  X4956
      1    167    167      4      4      4.00      0.01  X4298
      1     84     84      4      4      4.00      0.01  X4947
      1    309    309      5      5      5.00      0.01  X4945
      1     98     98      2      2      2.00      0.01  X4305
      1    236    236      4      4      4.00      0.01  X4934
      1    248    248      4      4      4.00      0.01  X4318
      1    140    140      3      3      3.00      0.01  X4917
      1    166    166      3      3      3.00      0.01  X4250
      1    287    287      3      3      3.00      0.01  X4249
      1    211    211      3      3      3.00      0.01  X4174
      1    370    370      3      3      3.00      0.01  X4177
      1    212    212      3      3      3.00      0.01  X4179
      1    235    235      4      4      4.00      0.01  X5089
      1    369    369      2      2      2.00      0.01  X4182
      1    198    198      2      2      2.00      0.01  X5078
      1    357    357      4      4      4.00      0.01  X5075
      1    303    303      4      4      4.00      0.01  X4206
      1    279    279      4      4      4.00      0.01  X5052
      1    313    313      2      2      2.00      0.01  X5050
      1    324    324      4      4      4.00      0.01  X5043
      1    373    373      3      3      3.00      0.01  X4226
      1    295    295      2      2      2.00      0.01  X5027
      1    178    178      2      2      2.00      0.01  X5014

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.28750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 321 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 321 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5430 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.52738
                  ROC          143      0.84578
                 Lift           11      2.27273
              KS-stat          164      0.59416
          Class.Error          321      0.24000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62537     0.65922     0.94724     0.71266     2.27273     1.59091     0.74351     0.39935     0.44000     0.44000
      9     0.34328     0.57048     1.00000     0.77922     2.27273     1.81818     1.00000     0.51623     0.01000     0.28000
     10     0.32248     0.57241     1.00000     0.78409     2.27273     1.81818     1.00000     0.48052     0.00000     0.28000
     11     0.30019     0.56196     1.00000     0.81006     2.27273     2.27273     1.00000     0.50649     0.00000     0.30000
     20     0.16645     0.53551     1.00000     0.81818     2.27273     2.27273     1.00000     0.53247     0.00000     0.28000
     27     0.10547     0.52738     1.00000     0.82468     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
     30     0.08705     0.54638     1.00000     0.81331     2.27273     2.27273     1.00000     0.49675     0.00000     0.28000
     40     0.04533     0.57326     1.00000     0.81656     2.27273     2.27273     1.00000     0.47727     0.00000     0.30000
     50     0.02490     0.60937     1.00000     0.80844     2.27273     2.27273     1.00000     0.52273     0.00000     0.28000
     60     0.01355     0.65174     1.00000     0.80032     2.27273     2.27273     1.00000     0.52273     0.00000     0.30000
     70     0.00740     0.68781     1.00000     0.81169     2.27273     2.27273     1.00000     0.56818     0.00000     0.30000
     80     0.00408     0.71023     1.00000     0.82630     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
     90     0.00235     0.75343     1.00000     0.82305     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
    100     0.00131     0.80421     1.00000     0.82143     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
    110     0.00075     0.84062     1.00000     0.81656     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
    120     0.00042     0.88559     1.00000     0.82468     2.27273     2.27273     1.00000     0.53247     0.00000     0.26000
    130     0.00023     0.91547     1.00000     0.83117     2.27273     2.27273     1.00000     0.52273     0.00000     0.28000
    140     0.00014     0.93666     1.00000     0.83279     2.27273     2.27273     1.00000     0.53247     0.00000     0.28000
    143     0.00011     0.93744     1.00000     0.84578     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
    150     0.00007     0.95643     1.00000     0.83929     2.27273     2.27273     1.00000     0.54870     0.00000     0.28000
    160     0.00004     1.00894     1.00000     0.83604     2.27273     2.27273     1.00000     0.55844     0.00000     0.28000
    164     0.00003     1.04142     1.00000     0.83929     2.27273     2.27273     1.00000     0.59416     0.00000     0.28000
    170     0.00002     1.06273     1.00000     0.83279     2.27273     2.27273     1.00000     0.59416     0.00000     0.26000
    180     0.00001     1.11710     1.00000     0.83442     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    190     0.00001     1.19930     1.00000     0.83279     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    200     0.00000     1.26848     1.00000     0.82792     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    210     0.00000     1.29305     1.00000     0.83117     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    220     0.00000     1.36000     1.00000     0.82468     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    230     0.00000     1.41124     1.00000     0.82630     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    240     0.00000     1.45358     1.00000     0.83279     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    250     0.00000     1.50359     1.00000     0.83279     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    260     0.00000     1.54341     1.00000     0.83929     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    270     0.00000     1.58911     1.00000     0.84091     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    280     0.00000     1.66356     1.00000     0.83604     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
    290     0.00000     1.70669     1.00000     0.83442     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    300     0.00000     1.76179     1.00000     0.83279     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    310     0.00000     1.79913     1.00000     0.83279     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    320     0.00000     1.84895     1.00000     0.83604     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    321     0.00000     1.85557     1.00000     0.83766     2.27273     2.27273     1.00000     0.55195     0.00000     0.24000
    330     0.00000     1.89688     1.00000     0.83929     2.27273     2.27273     1.00000     0.55195     0.00000     0.24000
    340     0.00000     1.92246     1.00000     0.84091     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    350     0.00000     1.98810     1.00000     0.83604     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    360     0.00000     2.04796     1.00000     0.83929     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    370     0.00000     2.10451     1.00000     0.83604     2.27273     2.27273     1.00000     0.55195     0.00000     0.24000
    380     0.00000     2.16395     1.00000     0.83766     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    390     0.00000     2.22262     1.00000     0.83766     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    400     0.00000     2.27962     1.00000     0.83604     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

                 Abs     Rel

 X3986     100.00000  100.00 |***********|
 X1591      90.30218   90.30 |********** |
 X7447      75.42685   75.43 |********   |
 X9639      69.01042   69.01 |********   |
 X4290      65.23698   65.24 |*******    |
 X858       62.93230   62.93 |*******    |
 X8810      56.24547   56.25 |*******    |
 X7884      53.20517   53.21 |******     |
 X360       52.44045   52.44 |******     |
 X3316      50.92944   50.93 |******     |
 X1429      49.09334   49.09 |******     |
 X4070      48.08595   48.09 |******     |
 X3887      44.43272   44.43 |*****      |
 X5425      43.32880   43.33 |*****      |
 X8618      43.19473   43.19 |*****      |
 X8045      38.62425   38.62 |*****      |
 X5642      38.28963   38.29 |*****      |
 X8058      37.38774   37.39 |*****      |
 X6481      37.15945   37.16 |*****      |
 X8849      37.05916   37.06 |*****      |
 X438       36.63669   36.64 |*****      |
 X3239      34.98901   34.99 |****       |
 X6442      34.80612   34.81 |****       |
 X4030      34.26790   34.27 |****       |
 X8676      34.05953   34.06 |****       |
 X4855      33.63253   33.63 |****       |
 X8653      32.55359   32.55 |****       |
 X2674      32.09339   32.09 |****       |
 X9228      32.06830   32.07 |****       |
 X9246      31.86441   31.86 |****       |
 X7940      30.06351   30.06 |****       |
 X2895      28.94178   28.94 |****       |
 X3354      28.79848   28.80 |****       |
 X3097      28.67659   28.68 |****       |
 X3301      27.50374   27.50 |****       |
 X7719      27.49100   27.49 |****       |
 X8200      27.04230   27.04 |****       |
 X4846      26.90620   26.91 |****       |
 X7517      26.68497   26.68 |****       |
 X7426      26.48585   26.49 |****       |
 X7931      26.36286   26.36 |****       |
 X2980      26.09628   26.10 |****       |
 X8323      24.98530   24.99 |***        |
 X7767      23.50740   23.51 |***        |
 X9497      23.20594   23.21 |***        |
 X3837      22.95877   22.96 |***        |
 X9303      22.66248   22.66 |***        |
 X9589      22.43955   22.44 |***        |
 X8519      22.35869   22.36 |***        |
 X881       22.29832   22.30 |***        |
 X662       21.82305   21.82 |***        |
 X3906      21.45897   21.46 |***        |
 X4334      21.09954   21.10 |***        |
 X908       20.93367   20.93 |***        |
 X9238      20.69231   20.69 |***        |
 X5232      20.54532   20.55 |***        |
 X9517      20.50222   20.50 |***        |
 X1736      20.24915   20.25 |***        |
 X6157      20.00375   20.00 |***        |
 X8405      18.91709   18.92 |***        |
 X5493      18.91216   18.91 |***        |
 X3565      18.82741   18.83 |***        |
 X7133      18.80461   18.80 |***        |
 X7620      18.55868   18.56 |***        |
 X3411      18.55462   18.55 |***        |
 X3432      18.26377   18.26 |***        |
 X5801      17.94261   17.94 |***        |
 X639       17.59436   17.59 |***        |
 X4728      17.43248   17.43 |***        |
 X1765      17.43033   17.43 |***        |
 X2715      17.15311   17.15 |***        |
 X7883      17.12772   17.13 |***        |
 X321       16.97953   16.98 |***        |
 X6534      16.88365   16.88 |***        |
 X6751      16.81774   16.82 |***        |
 X764       16.80331   16.80 |***        |
 X7627      16.26134   16.26 |***        |
 X9118      16.24643   16.25 |***        |
 X1327      16.04918   16.05 |***        |
 X5875      15.84176   15.84 |***        |
 X1476      15.10057   15.10 |**         |
 X1762      14.79903   14.80 |**         |
 X6901      14.79572   14.80 |**         |
 X3904      14.78412   14.78 |**         |
 X7881      14.57668   14.58 |**         |
 X5421      14.56868   14.57 |**         |
 X9691      14.40833   14.41 |**         |
 X4335      14.27873   14.28 |**         |
 X2556      14.26690   14.27 |**         |
 X1405      14.19822   14.20 |**         |
 X5537      13.82705   13.83 |**         |
 X1809      13.42307   13.42 |**         |
 X7908      12.93905   12.94 |**         |
 X2126      12.89108   12.89 |**         |
 X7453      12.42183   12.42 |**         |
 X8368      12.32337   12.32 |**         |
 X8660      11.94830   11.95 |**         |
 X8433      11.92888   11.93 |**         |
 X6661      11.73034   11.73 |**         |
 X3885      11.51372   11.51 |**         |
 X1781      11.42255   11.42 |**         |
 X7744      11.25223   11.25 |**         |
 X4898      10.67112   10.67 |**         |
 X1657      10.61053   10.61 |**         |
 X580       10.05880   10.06 |**         |
 X7609       9.90150    9.90 |**         |
 X5526       9.85314    9.85 |**         |
 X7430       9.75789    9.76 |**         |
 X5883       9.71255    9.71 |**         |
 X1666       9.58769    9.59 |**         |
 X7143       9.45638    9.46 |**         |
 X1568       9.42679    9.43 |**         |
 X9993       9.00141    9.00 |**         |
 X5987       8.99872    9.00 |**         |
 X3750       8.81632    8.82 |**         |
 X758        8.33426    8.33 |**         |
 X8133       8.31901    8.32 |**         |
 X4884       8.19131    8.19 |**         |
 X8590       8.18528    8.19 |**         |
 X6448       8.07928    8.08 |**         |
 X436        7.62055    7.62 |**         |
 X41         7.29518    7.30 |**         |
 X8366       6.85125    6.85 |**         |
 X6815       6.69676    6.70 |**         |
 X1514       6.55168    6.55 |**         |
 X7404       6.22871    6.23 |**         |
 X4498       5.99225    5.99 |**         |
 X1182       5.96963    5.97 |**         |
 X7446       5.94189    5.94 |**         |
 X943        5.93831    5.94 |**         |
 X8797       5.79629    5.80 |**         |
 X2576       5.73659    5.74 |**         |
 X3068       5.71671    5.72 |**         |
 X9179       5.46614    5.47 |*          |
 X3177       5.24833    5.25 |*          |
 X4956       5.19101    5.19 |*          |
 X3913       4.84677    4.85 |*          |
 X8895       4.65669    4.66 |*          |
 X7044       4.63716    4.64 |*          |
 X9220       4.58216    4.58 |*          |
 X5109       4.43685    4.44 |*          |
 X202        4.39716    4.40 |*          |
 X139        4.34168    4.34 |*          |
 X7195       4.25824    4.26 |*          |
 X4751       3.85289    3.85 |*          |
 X7829       3.72562    3.73 |*          |
 X1091       3.44631    3.45 |*          |
 X4097       3.44472    3.44 |*          |
 X2851       3.17862    3.18 |*          |
 X5901       2.76353    2.76 |*          |
 X6526       2.66945    2.67 |*          |
 X314        2.51642    2.52 |*          |
 X4642       2.48361    2.48 |*          |
 X2700       2.40129    2.40 |*          |
 X969        2.24789    2.25 |*          |
 X7299       2.20251    2.20 |*          |
 X2489       2.07878    2.08 |*          |
 X9372       2.04926    2.05 |*          |
 X8670       1.94834    1.95 |*          |
 X6506       1.89804    1.90 |*          |
 X2488       1.65098    1.65 |*          |
 X1832       1.33492    1.33 |*          |
 X2585       1.30848    1.31 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        18.00        10.00       0.3571
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

