
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    189    197      3      7      5.00      0.02  X891
      2     72    168      4      6      5.00      0.02  X25
      2     40    174      3      3      3.00      0.03  X7600
      2      9     22      1      1      1.00      0.04  X9560
      2     78     86      3      5      4.00      0.02  X7603
      2    116    171      4      5      4.50      0.02  X908
      2     96    234      3      5      4.00      0.02  X913
      2    178    182      3      6      4.50      0.02  X672
      2    153    392      3      5      4.00      0.02  X7608
      2    131    148      5      6      5.50      0.01  X9548
      2    119    191      3      4      3.50      0.02  X30
      2     53    204      2      5      3.50      0.02  X32
      2     43    291      2      4      3.00      0.03  X4189
      2    149    309      5      5      5.00      0.02  X933
      2     25    352      2      3      2.50      0.03  X7336
      2      1    109      3      5      4.00      0.02  X592
      2    198    216      6      7      6.50      0.01  X7741
      2     46     54      2      3      2.50      0.03  X6180
      2     49    161      3      6      4.50      0.02  X1516
      2    194    241      3      4      3.50      0.02  X1522
      2     55    128      2      6      4.00      0.02  X1524
      2     24     98      6      6      6.00      0.01  X4564
      2     82    129      4      6      5.00      0.02  X1531
      2     71     92      4      6      5.00      0.02  X6992
      2     44    136      2      2      2.00      0.03  X6928
      2    146    182      3      5      4.00      0.02  X1544
      2    172    196      4      7      5.50      0.01  X502
      2    176    183      5      5      5.00      0.02  X6948
      2     29     79      4      5      4.50      0.02  X81
      2     62    216      4      6      5.00      0.02  X4588
      2     16    111      3      4      3.50      0.02  X1574
      2     23     64      5      5      5.00      0.02  X9743
      2     94    339      2      2      2.00      0.03  X3867
      2     90    177      5      6      5.50      0.01  X6181
      2    170    264      3      6      4.50      0.02  X6184
      2     17    159      2      7      4.50      0.02  X6231
      2     58    248      2      4      3.00      0.03  X7514
      2     45    203      3      7      5.00      0.01  X1459
      2    165    258      3      5      4.00      0.02  X71
      2    183    273      4      5      4.50      0.02  X1463
      2     21    328      3      5      4.00      0.02  X557
      2    303    364      2      2      2.00      0.03  X8249
      2     92    220      3      4      3.50      0.02  X1473
      2    128    237      2      4      3.00      0.03  X7329
      2    191    305      5      7      6.00      0.01  X551
      2     37     44      4      6      5.00      0.02  X549
      2     85     87      3      7      5.00      0.02  X1480
      2     31     52      4      7      5.50      0.01  X1484
      2      8    195      3      3      3.00      0.03  X6199
      2     29    101      5      6      5.50      0.01  X540
      2    122    123      4      5      4.50      0.02  X8245
      2     35    277      3      4      3.50      0.02  X532
      2     31    291      2      6      4.00      0.02  X6123
      2     30    303      3      5      4.00      0.02  X1603
      2     27    182      3      7      5.00      0.02  X3852
      2     78    223      4      4      4.00      0.02  X9252
      2     50    386      5      5      5.00      0.02  X6075
      2    128    374      2      3      2.50      0.03  X4614
      2     27     47      5      6      5.50      0.01  X101
      2    129    238      4      4      4.00      0.02  X9247
      2    266    329      3      5      4.00      0.02  X6061
      2     41    246      3      6      4.50      0.02  X1702
      2     93    168      3      5      4.00      0.02  X8515
      2     40    209      3      6      4.50      0.02  X6058

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.24250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 10994 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.50381
                  ROC            6      0.89773
                 Lift            5      2.27273
              KS-stat            7      0.76623
          Class.Error            4      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60365     0.66318     0.99269     0.66234     2.27273     1.21212     0.90097     0.32468     0.44000     0.44000
      4     0.43089     0.57232     1.00000     0.83685     2.27273     1.54545     1.00000     0.61364     0.01000     0.20000
      5     0.39082     0.54885     1.00000     0.88961     2.27273     2.27273     1.00000     0.74675     0.01000     0.20000
      6     0.35101     0.53063     1.00000     0.89773     2.27273     1.81818     1.00000     0.73052     0.00000     0.20000
      7     0.31756     0.52189     1.00000     0.88961     2.27273     1.81818     1.00000     0.76623     0.00000     0.22000
     10     0.23475     0.51046     1.00000     0.85552     2.27273     1.81818     1.00000     0.68506     0.00000     0.20000
     16     0.13624     0.50381     1.00000     0.86039     2.27273     1.81818     1.00000     0.67532     0.00000     0.20000
     20     0.09540     0.51293     1.00000     0.84253     2.27273     1.81818     1.00000     0.64935     0.00000     0.24000
     30     0.04101     0.56199     1.00000     0.83117     2.27273     1.81818     1.00000     0.63961     0.00000     0.28000
     40     0.01718     0.58719     1.00000     0.82955     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
     50     0.00742     0.59628     1.00000     0.84091     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
     60     0.00309     0.63454     1.00000     0.84253     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
     70     0.00131     0.69787     1.00000     0.83442     2.27273     2.27273     1.00000     0.62338     0.00000     0.20000
     80     0.00056     0.75207     1.00000     0.84253     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
     90     0.00023     0.81102     1.00000     0.84091     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    100     0.00010     0.83513     1.00000     0.84578     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    110     0.00004     0.91448     1.00000     0.84416     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    120     0.00002     0.95789     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    130     0.00001     1.01783     1.00000     0.84416     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    140     0.00000     1.06972     1.00000     0.84903     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    150     0.00000     1.09505     1.00000     0.85065     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    160     0.00000     1.12989     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    170     0.00000     1.17468     1.00000     0.85390     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    180     0.00000     1.21962     1.00000     0.85227     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    190     0.00000     1.29890     1.00000     0.84740     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    200     0.00000     1.37522     1.00000     0.84578     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    210     0.00000     1.39736     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    220     0.00000     1.46403     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    230     0.00000     1.53756     1.00000     0.84091     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    240     0.00000     1.61303     1.00000     0.84578     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    250     0.00000     1.68006     1.00000     0.84416     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    260     0.00000     1.72668     1.00000     0.84740     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    270     0.00000     1.75168     1.00000     0.85390     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    280     0.00000     1.79700     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    290     0.00000     1.86058     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    300     0.00000     1.90799     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    310     0.00000     1.96435     1.00000     0.84740     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    320     0.00000     2.03983     1.00000     0.84578     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    330     0.00000     2.09200     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     2.15032     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     2.19434     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    360     0.00000     2.26765     1.00000     0.84903     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     2.33897     1.00000     0.85065     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    380     0.00000     2.40776     1.00000     0.85390     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    390     0.00000     2.44837     1.00000     0.85390     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    400     0.00000     2.49840     1.00000     0.85552     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000


 =========================================
 Variable Importance for the 16-tree Model
 =========================================

                 Abs     Rel

 X2640     100.00000  100.00 |***********|
 X1591      91.70136   91.70 |********** |
 X1541      78.47356   78.47 |*********  |
 X3365      70.61384   70.61 |********   |
 X698       63.59596   63.60 |*******    |
 X7358      60.01660   60.02 |*******    |
 X1026      56.32128   56.32 |*******    |
 X3768      54.94507   54.95 |******     |
 X6208      54.92965   54.93 |******     |
 X4879      54.53363   54.53 |******     |
 X7743      54.26156   54.26 |******     |
 X946       53.49305   53.49 |******     |
 X592       52.39346   52.39 |******     |
 X2963      52.08459   52.08 |******     |
 X1148      50.60857   50.61 |******     |
 X6307      50.49721   50.50 |******     |
 X8327      47.78452   47.78 |******     |
 X1193      47.12758   47.13 |******     |
 X9560      46.83444   46.83 |******     |
 X2351      44.11742   44.12 |*****      |
 X6825      42.12727   42.13 |*****      |
 X7584      41.66277   41.66 |*****      |
 X6813      41.52449   41.52 |*****      |
 X5874      41.44802   41.45 |*****      |
 X4684      41.35279   41.35 |*****      |
 X944       40.88849   40.89 |*****      |
 X7594      40.41496   40.41 |*****      |
 X5347      40.36242   40.36 |*****      |
 X6391      38.87690   38.88 |*****      |
 X6627      38.21441   38.21 |*****      |
 X8368      36.53557   36.54 |*****      |
 X7924      35.15214   35.15 |****       |
 X7940      34.86509   34.87 |****       |
 X3028      34.38754   34.39 |****       |
 X1191      34.26853   34.27 |****       |
 X661       34.16394   34.16 |****       |
 X5867      33.35642   33.36 |****       |
 X3383      33.18502   33.19 |****       |
 X9369      32.88016   32.88 |****       |
 X858       32.30047   32.30 |****       |
 X9306      32.26539   32.27 |****       |
 X5879      31.87336   31.87 |****       |
 X577       31.87059   31.87 |****       |
 X3725      31.43415   31.43 |****       |
 X7263      31.41191   31.41 |****       |
 X7620      30.71050   30.71 |****       |
 X745       29.87754   29.88 |****       |
 X9238      29.48875   29.49 |****       |
 X2291      29.47414   29.47 |****       |
 X6199      29.00351   29.00 |****       |
 X4461      28.58670   28.59 |****       |
 X3138      28.54467   28.54 |****       |
 X2477      28.29469   28.29 |****       |
 X6907      28.25522   28.26 |****       |
 X9267      28.17266   28.17 |****       |
 X351       27.89735   27.90 |****       |
 X6771      27.59540   27.60 |****       |
 X2010      27.56454   27.56 |****       |
 X3151      27.43521   27.44 |****       |
 X6205      27.26780   27.27 |****       |
 X980       27.13841   27.14 |****       |
 X847       26.98599   26.99 |****       |
 X1466      26.68290   26.68 |****       |
 X6878      26.53766   26.54 |****       |
 X9844      26.34539   26.35 |****       |
 X4438      26.30994   26.31 |****       |
 X6050      26.18256   26.18 |****       |
 X3295      26.10231   26.10 |****       |
 X471       25.83788   25.84 |****       |
 X462       25.44100   25.44 |***        |
 X5964      25.22459   25.22 |***        |
 X9098      24.45887   24.46 |***        |
 X5289      24.43024   24.43 |***        |
 X9868      24.34678   24.35 |***        |
 X412       24.25305   24.25 |***        |
 X1125      23.21236   23.21 |***        |
 X8972      22.75535   22.76 |***        |
 X8941      22.68452   22.68 |***        |
 X1946      22.61697   22.62 |***        |
 X483       21.74807   21.75 |***        |
 X10        21.56463   21.56 |***        |
 X6527      21.34333   21.34 |***        |
 X1250      19.75533   19.76 |***        |
 X2352      19.39520   19.40 |***        |
 X4648      18.93703   18.94 |***        |
 X4070      18.72390   18.72 |***        |
 X8984      18.13272   18.13 |***        |
 X3048      17.91915   17.92 |***        |
 X5290      17.89877   17.90 |***        |
 X6667      17.69898   17.70 |***        |
 X2826      17.58496   17.58 |***        |
 X4246      17.31681   17.32 |***        |
 X4111      16.77174   16.77 |***        |
 X2270      16.38357   16.38 |***        |
 X2608      15.54952   15.55 |***        |
 X1558      15.15635   15.16 |**         |
 X63        15.15310   15.15 |**         |
 X2605      14.95467   14.95 |**         |
 X1616      14.75739   14.76 |**         |
 X3036      14.62508   14.63 |**         |
 X1         14.16945   14.17 |**         |
 X48        14.14009   14.14 |**         |
 X3027      13.82303   13.82 |**         |
 X1633      13.54284   13.54 |**         |
 X1038      13.33523   13.34 |**         |
 X1574      12.21693   12.22 |**         |
 X4600      11.63482   11.63 |**         |
 X1188      11.62471   11.62 |**         |
 X3223      11.38377   11.38 |**         |
 X3829       9.83820    9.84 |**         |
 X3440       9.82331    9.82 |**         |
 X3075       9.66874    9.67 |**         |
 X8040       9.24905    9.25 |**         |
 X4756       9.22948    9.23 |**         |
 X5465       8.82232    8.82 |**         |
 X354        8.80718    8.81 |**         |
 X2957       8.27930    8.28 |**         |
 X487        8.18186    8.18 |**         |
 X2554       8.15553    8.16 |**         |
 X68         7.40581    7.41 |**         |
 X8632       6.70684    6.71 |**         |
 X3280       6.06322    6.06 |**         |
 X102        5.96166    5.96 |**         |
 X1060       5.11605    5.12 |*          |
 X4268       4.42384    4.42 |*          |
 X2844       2.48093    2.48 |*          |
 X3356       2.27763    2.28 |*          |
 X1158       2.22381    2.22 |*          |
 X951        2.15893    2.16 |*          |
 X5880       2.05707    2.06 |*          |
 X4690       1.99075    1.99 |*          |
 X9878       1.73535    1.74 |*          |
 X5099       1.72900    1.73 |*          |
 X5222       1.54411    1.54 |*          |
 X51         1.50340    1.50 |*          |
 X4323       1.41790    1.42 |*          |
 X3431       1.38815    1.39 |*          |
 X6731       1.32506    1.33 |*          |
 X9172       1.32160    1.32 |*          |
 X6703       1.19749    1.20 |*          |
 X6828       1.18528    1.19 |*          |
 X873        1.18367    1.18 |*          |
 X7897       1.18297    1.18 |*          |
 X4429       1.15364    1.15 |*          |
 X2121       1.13176    1.13 |*          |
 X722        1.11073    1.11 |*          |
 X7885       1.10364    1.10 |*          |
 X3726       1.07717    1.08 |*          |
 X9484       1.03538    1.04 |*          |
 X1214       1.01673    1.02 |*          |
 X9924       0.98526    0.99 |*          |
 X2403       0.95748    0.96 |*          |
 X3971       0.94082    0.94 |*          |
 X9096       0.94032    0.94 |*          |
 X8893       0.81596    0.82 |*          |
 X9107       0.78887    0.79 |*          |
 X2770       0.78003    0.78 |*          |
 X6223       0.69661    0.70 |*          |
 X7159       0.69338    0.69 |*          |
 X819        0.68681    0.69 |*          |
 X7282       0.68168    0.68 |*          |
 X6092       0.63025    0.63 |*          |
 X5217       0.60398    0.60 |*          |
 X6394       0.60145    0.60 |*          |
 X7694       0.59485    0.59 |*          |
 X2664       0.59444    0.59 |*          |
 X643        0.54577    0.55 |*          |
 X4656       0.54221    0.54 |*          |
 X3234       0.53511    0.54 |*          |
 X3079       0.53188    0.53 |*          |
 X154        0.52341    0.52 |*          |
 X4484       0.52176    0.52 |*          |
 X2858       0.50209    0.50 |*          |
 X9589       0.50176    0.50 |*          |
 X5379       0.49066    0.49 |*          |
 X8609       0.46279    0.46 |*          |
 X2847       0.46147    0.46 |*          |
 X3599       0.41831    0.42 |*          |
 X1449       0.41356    0.41 |*          |
 X6342       0.39874    0.40 |*          |
 X4899       0.38553    0.39 |*          |
 X2335       0.37434    0.37 |*          |
 X7407       0.36752    0.37 |*          |
 X311        0.32544    0.33 |*          |
 X3624       0.31295    0.31 |*          |
 X9273       0.30161    0.30 |*          |
 X3400       0.29849    0.30 |*          |
 X7203       0.29845    0.30 |*          |
 X1537       0.29274    0.29 |*          |
 X7712       0.28947    0.29 |*          |
 X8821       0.28744    0.29 |*          |
 X7886       0.27498    0.27 |*          |
 X3874       0.27367    0.27 |*          |
 X8288       0.26340    0.26 |*          |
 X257        0.25438    0.25 |*          |
 X4241       0.25187    0.25 |*          |
 X2660       0.25125    0.25 |*          |
 X1352       0.24414    0.24 |*          |
 X2276       0.22623    0.23 |*          |
 X2520       0.22431    0.22 |*          |
 X7321       0.22336    0.22 |*          |
 X7588       0.21457    0.21 |*          |
 X8898       0.21303    0.21 |*          |
 X2891       0.20703    0.21 |*          |
 X7844       0.20418    0.20 |*          |
 X4136       0.17668    0.18 |*          |
 X5144       0.17445    0.17 |*          |
 X818        0.17397    0.17 |*          |
 X781        0.16495    0.16 |*          |
 X2378       0.16376    0.16 |*          |
 X3985       0.15745    0.16 |*          |
 X4084       0.15546    0.16 |*          |
 X4267       0.15337    0.15 |*          |
 X7979       0.15098    0.15 |*          |
 X9140       0.15065    0.15 |*          |
 X824        0.13472    0.13 |*          |
 X3925       0.11746    0.12 |*          |
 X943        0.10934    0.11 |*          |
 X2961       0.10909    0.11 |*          |
 X2179       0.10267    0.10 |*          |
 X5952       0.09567    0.10 |*          |
 X2930       0.08389    0.08 |*          |
 X530        0.07208    0.07 |*          |
 X5244       0.06464    0.06 |*          |
 X3882       0.02888    0.03 |*          |
 X6954       0.01723    0.02 |*          |
 X1207       0.01365    0.01 |*          |
 X8335       0.00913    0.01 |*          |
 X712        0.00838    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 16-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00        20.00         2.00       0.0909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

