
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1     17     17      2      2      2.00      0.01  X1640
      1    279    279      2      2      2.00      0.01  X8105
      1     30     30      5      5      5.00      0.01  X2380
      1     62     62      3      3      3.00      0.01  X2918
      1     64     64      2      2      2.00      0.01  X5931
      1    105    105      2      2      2.00      0.01  X5930
      1    105    105      3      3      3.00      0.01  X1553
      1    222    222      4      4      4.00      0.01  X3516
      1    248    248      2      2      2.00      0.01  X1550
      1    184    184      3      3      3.00      0.01  X2151
      1    183    183      2      2      2.00      0.01  X2400
      1    248    248      4      4      4.00      0.01  X1542
      1    208    208      5      5      5.00      0.01  X8222
      1    118    118      4      4      4.00      0.01  X5918
      1      5      5      2      2      2.00      0.01  X3529
      1    397    397      3      3      3.00      0.01  X8229
      1    230    230      2      2      2.00      0.01  X8230
      1    126    126      2      2      2.00      0.01  X3530
      1    136    136      3      3      3.00      0.01  X5905
      1    286    286      3      3      3.00      0.01  X8240
      1    116    116      4      4      4.00      0.01  X7215
      1    311    311      2      2      2.00      0.01  X1522
      1    169    169      4      4      4.00      0.01  X1518
      1    364    364      4      4      4.00      0.01  X1517
      1     57     57      5      5      5.00      0.01  X5932
      1    205    205      4      4      4.00      0.01  X2908
      1    386    386      4      4      4.00      0.01  X1560
      1     47     47      3      3      3.00      0.01  X3490
      1      1      1      1      1      1.00      0.02  X1591
      1     50     50      3      3      3.00      0.01  X8165
      1    400    400      3      3      3.00      0.01  X5956
      1    200    200      3      3      3.00      0.01  X3495
      1    191    191      2      2      2.00      0.01  X1585
      1    167    167      5      5      5.00      0.01  X8170
      1    161    161      4      4      4.00      0.01  X1584
      1     30     30      4      4      4.00      0.01  X7233
      1    360    360      3      3      3.00      0.01  X8175
      1    331    331      3      3      3.00      0.01  X5952
      1    290    290      3      3      3.00      0.01  X1579
      1    284    284      2      2      2.00      0.01  X5948
      1    337    337      2      2      2.00      0.01  X1575
      1    241    241      5      5      5.00      0.01  X1574
      1     49     49      4      4      4.00      0.01  X2391
      1     25     25      2      2      2.00      0.01  X5946
      1    334    334      4      4      4.00      0.01  X8188
      1     55     55      3      3      3.00      0.01  X5943
      1    340    340      3      3      3.00      0.01  X8191
      1    141    141      4      4      4.00      0.01  X1676
      1    321    321      4      4      4.00      0.01  X2367
      1    192    192      5      5      5.00      0.01  X7931
      1    218    218      5      5      5.00      0.01  X7934
      1    230    230      5      5      5.00      0.01  X6126
      1    104    104      5      5      5.00      0.01  X6120
      1    312    312      4      4      4.00      0.01  X1779
      1     38     38      4      4      4.00      0.01  X6116
      1    106    106      4      4      4.00      0.01  X7947
      1     71     71      1      1      1.00      0.02  X7319
      1     58     58      4      4      4.00      0.01  X2311
      1     66     66      5      5      5.00      0.01  X7949
      1    113    113      3      3      3.00      0.01  X7950
      1    151    151      5      5      5.00      0.01  X1772
      1    365    365      4      4      4.00      0.01  X3356
      1    176    176      3      3      3.00      0.01  X2313
      1    352    352      3      3      3.00      0.01  X7311
      1    160    160      3      3      3.00      0.01  X3365
      1    115    115      3      3      3.00      0.01  X7309
      1    327    327      5      5      5.00      0.01  X2960
      1    113    113      5      5      5.00      0.01  X7299
      1    355    355      5      5      5.00      0.01  X1754
      1    289    289      3      3      3.00      0.01  X1789
      1    122    122      3      3      3.00      0.01  X2974
      1     80     80      5      5      5.00      0.01  X6560
      1    304    304      6      6      6.00      0.00  X3320

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.18500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 59 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 59 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 47

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5348 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           47      0.49069
                  ROC           59      0.85877
                 Lift            2      2.27273
              KS-stat           50      0.65909
          Class.Error           54      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62200     0.66400     0.95211     0.71510     2.27273     1.76768     0.76948     0.34416     0.44000     0.44000
      2     0.57023     0.64544     0.98133     0.71834     2.27273     2.27273     0.88799     0.39286     0.13000     0.34000
      6     0.40249     0.62461     1.00000     0.71916     2.27273     1.81818     1.00000     0.46104     0.02000     0.38000
     10     0.30999     0.60059     1.00000     0.74838     2.27273     1.81818     1.00000     0.45779     0.01000     0.34000
     13     0.25603     0.58052     1.00000     0.76623     2.27273     1.36364     1.00000     0.49675     0.00000     0.34000
     20     0.15778     0.53628     1.00000     0.81494     2.27273     1.81818     1.00000     0.54870     0.00000     0.26000
     30     0.08301     0.53916     1.00000     0.81494     2.27273     1.81818     1.00000     0.55844     0.00000     0.26000
     40     0.04449     0.52193     1.00000     0.82792     2.27273     2.27273     1.00000     0.55195     0.00000     0.30000
     47     0.02909     0.49069     1.00000     0.84903     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
     50     0.02410     0.49842     1.00000     0.84740     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
     54     0.01917     0.49537     1.00000     0.85390     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000
     59     0.01406     0.49959     1.00000     0.85877     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
     60     0.01322     0.50648     1.00000     0.85552     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
     70     0.00739     0.53137     1.00000     0.84740     2.27273     2.27273     1.00000     0.61364     0.00000     0.26000
     80     0.00401     0.55884     1.00000     0.84903     2.27273     2.27273     1.00000     0.62338     0.00000     0.28000
     90     0.00221     0.59036     1.00000     0.84416     2.27273     2.27273     1.00000     0.58766     0.00000     0.24000
    100     0.00117     0.62587     1.00000     0.83442     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    110     0.00064     0.65368     1.00000     0.83766     2.27273     2.27273     1.00000     0.58766     0.00000     0.22000
    120     0.00035     0.70504     1.00000     0.83117     2.27273     2.27273     1.00000     0.58766     0.00000     0.24000
    130     0.00019     0.70985     1.00000     0.84091     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    140     0.00010     0.76422     1.00000     0.83604     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    150     0.00005     0.80503     1.00000     0.83929     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    160     0.00003     0.83933     1.00000     0.83117     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    170     0.00001     0.88245     1.00000     0.83442     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
    180     0.00001     0.92345     1.00000     0.83442     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
    190     0.00000     0.93516     1.00000     0.83604     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
    200     0.00000     0.97267     1.00000     0.84091     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
    210     0.00000     1.02829     1.00000     0.83279     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    220     0.00000     1.06009     1.00000     0.83442     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
    230     0.00000     1.05249     1.00000     0.83766     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    240     0.00000     1.07725     1.00000     0.83604     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    250     0.00000     1.10131     1.00000     0.83766     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
    260     0.00000     1.12434     1.00000     0.83766     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
    270     0.00000     1.18428     1.00000     0.83766     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
    280     0.00000     1.20736     1.00000     0.84253     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
    290     0.00000     1.23115     1.00000     0.84578     2.27273     2.27273     1.00000     0.65909     0.00000     0.24000
    300     0.00000     1.27750     1.00000     0.83929     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    310     0.00000     1.33242     1.00000     0.83929     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    320     0.00000     1.36841     1.00000     0.84253     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    330     0.00000     1.43651     1.00000     0.83117     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    340     0.00000     1.47055     1.00000     0.82792     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    350     0.00000     1.49944     1.00000     0.82630     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    360     0.00000     1.54483     1.00000     0.83442     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    370     0.00000     1.58331     1.00000     0.83117     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    380     0.00000     1.62602     1.00000     0.82955     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
    390     0.00000     1.63485     1.00000     0.82792     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000
    400     0.00000     1.69955     1.00000     0.82630     2.27273     2.27273     1.00000     0.56818     0.00000     0.24000


 =========================================
 Variable Importance for the 47-tree Model
 =========================================

                 Abs     Rel

 X4192     100.00000  100.00 |***********|
 X1591      85.49238   85.49 |*********  |
 X2791      78.06399   78.06 |*********  |
 X5005      76.41650   76.42 |*********  |
 X2640      71.97698   71.98 |********   |
 X1050      67.75761   67.76 |********   |
 X457       64.86424   64.86 |*******    |
 X7759      59.69041   59.69 |*******    |
 X9642      59.55620   59.56 |*******    |
 X7012      56.45570   56.46 |*******    |
 X876       52.44647   52.45 |******     |
 X6236      51.45839   51.46 |******     |
 X5713      50.86080   50.86 |******     |
 X6161      50.62854   50.63 |******     |
 X4012      50.31780   50.32 |******     |
 X2022      49.34565   49.35 |******     |
 X5616      48.06217   48.06 |******     |
 X7112      47.66449   47.66 |******     |
 X7836      46.56051   46.56 |******     |
 X6481      45.91702   45.92 |******     |
 X1983      45.61364   45.61 |******     |
 X6567      45.27069   45.27 |*****      |
 X9215      42.90169   42.90 |*****      |
 X6336      42.28428   42.28 |*****      |
 X4526      41.49392   41.49 |*****      |
 X494       40.46133   40.46 |*****      |
 X723       39.78339   39.78 |*****      |
 X6200      39.62235   39.62 |*****      |
 X2932      39.31369   39.31 |*****      |
 X3529      37.64265   37.64 |*****      |
 X218       37.63497   37.63 |*****      |
 X34        37.21377   37.21 |*****      |
 X1137      36.94649   36.95 |*****      |
 X4818      36.90330   36.90 |*****      |
 X306       35.62364   35.62 |*****      |
 X517       35.50253   35.50 |*****      |
 X7403      35.32429   35.32 |****       |
 X7585      34.92339   34.92 |****       |
 X2870      33.56845   33.57 |****       |
 X6475      33.55159   33.55 |****       |
 X9984      33.53799   33.54 |****       |
 X2823      32.50820   32.51 |****       |
 X9009      32.48898   32.49 |****       |
 X6631      31.99328   31.99 |****       |
 X5078      31.46943   31.47 |****       |
 X9362      31.35674   31.36 |****       |
 X8624      31.34347   31.34 |****       |
 X3338      30.88115   30.88 |****       |
 X3265      30.53367   30.53 |****       |
 X3702      30.06398   30.06 |****       |
 X5064      29.68965   29.69 |****       |
 X1289      29.57068   29.57 |****       |
 X4035      29.44654   29.45 |****       |
 X4755      28.71629   28.72 |****       |
 X2443      28.68538   28.69 |****       |
 X6357      28.49673   28.50 |****       |
 X4346      28.46797   28.47 |****       |
 X2948      28.27693   28.28 |****       |
 X4070      28.11391   28.11 |****       |
 X1400      27.84939   27.85 |****       |
 X7895      27.47131   27.47 |****       |
 X5796      27.32757   27.33 |****       |
 X4785      26.82487   26.82 |****       |
 X8781      26.77420   26.77 |****       |
 X6487      26.21196   26.21 |****       |
 X2038      26.19150   26.19 |****       |
 X7928      25.70983   25.71 |****       |
 X4678      25.68348   25.68 |****       |
 X889       25.64842   25.65 |****       |
 X9895      25.22008   25.22 |***        |
 X9377      24.97815   24.98 |***        |
 X8201      24.51945   24.52 |***        |
 X9248      24.41501   24.42 |***        |
 X8756      24.34551   24.35 |***        |
 X2638      24.02738   24.03 |***        |
 X5415      24.00698   24.01 |***        |
 X5089      23.53504   23.54 |***        |
 X9319      23.41300   23.41 |***        |
 X8130      22.85384   22.85 |***        |
 X2086      22.81957   22.82 |***        |
 X8327      22.48106   22.48 |***        |
 X5148      22.44997   22.45 |***        |
 X766       22.39177   22.39 |***        |
 X1225      22.24034   22.24 |***        |
 X434       21.39604   21.40 |***        |
 X7553      21.35730   21.36 |***        |
 X2357      20.96758   20.97 |***        |
 X7856      20.86976   20.87 |***        |
 X8642      20.42351   20.42 |***        |
 X6876      20.13904   20.14 |***        |
 X9933      20.04956   20.05 |***        |
 X6180      19.84003   19.84 |***        |
 X2758      19.79514   19.80 |***        |
 X6083      19.33803   19.34 |***        |
 X8018      19.30379   19.30 |***        |
 X824       18.90657   18.91 |***        |
 X1006      18.86705   18.87 |***        |
 X1831      18.61558   18.62 |***        |
 X132       18.32616   18.33 |***        |
 X8098      18.30002   18.30 |***        |
 X1936      18.04076   18.04 |***        |
 X2046      17.69044   17.69 |***        |
 X8640      17.62503   17.63 |***        |
 X3986      17.56468   17.56 |***        |
 X8489      17.22095   17.22 |***        |
 X8128      17.14499   17.14 |***        |
 X4069      17.13279   17.13 |***        |
 X6163      17.03696   17.04 |***        |
 X305       16.70096   16.70 |***        |
 X2028      16.22278   16.22 |***        |
 X2893      16.02777   16.03 |***        |
 X722       15.94593   15.95 |***        |
 X8563      15.90332   15.90 |***        |
 X9576      15.89814   15.90 |***        |
 X9135      15.84405   15.84 |***        |
 X480       15.51277   15.51 |***        |
 X9567      15.30606   15.31 |**         |
 X3519      15.28841   15.29 |**         |
 X7233      14.98354   14.98 |**         |
 X9188      14.84646   14.85 |**         |
 X8780      14.82994   14.83 |**         |
 X2463      14.69067   14.69 |**         |
 X168       14.64222   14.64 |**         |
 X7632      14.59717   14.60 |**         |
 X4813      14.59400   14.59 |**         |
 X4644      14.46669   14.47 |**         |
 X2895      14.41034   14.41 |**         |
 X5704      14.00774   14.01 |**         |
 X6115      13.89022   13.89 |**         |
 X7446      13.70116   13.70 |**         |
 X46        13.69452   13.69 |**         |
 X5523      13.68840   13.69 |**         |
 X3961      13.31067   13.31 |**         |
 X5515      13.25849   13.26 |**         |
 X8332      13.25817   13.26 |**         |
 X9370      13.18826   13.19 |**         |
 X5694      12.89939   12.90 |**         |
 X6408      12.63774   12.64 |**         |
 X5283      12.59081   12.59 |**         |
 X1662      12.56372   12.56 |**         |
 X6846      12.40928   12.41 |**         |
 X76        12.36403   12.36 |**         |
 X5056      12.23978   12.24 |**         |
 X5324      12.21086   12.21 |**         |
 X3834      12.17977   12.18 |**         |
 X1513      12.03452   12.03 |**         |
 X3218      12.03189   12.03 |**         |
 X8989      11.97985   11.98 |**         |
 X913       11.88806   11.89 |**         |
 X4739      11.68912   11.69 |**         |
 X9996      11.45813   11.46 |**         |
 X3885      11.09397   11.09 |**         |
 X6278      10.81438   10.81 |**         |
 X4990      10.63451   10.63 |**         |
 X6349      10.59577   10.60 |**         |
 X5873      10.40191   10.40 |**         |
 X9360      10.35986   10.36 |**         |
 X3295      10.34059   10.34 |**         |
 X3490      10.26434   10.26 |**         |
 X2915      10.20158   10.20 |**         |
 X5400      10.17957   10.18 |**         |
 X2986      10.07588   10.08 |**         |
 X1732       9.97035    9.97 |**         |
 X2440       9.94583    9.95 |**         |
 X5184       9.90227    9.90 |**         |
 X3652       9.78727    9.79 |**         |
 X9025       9.59985    9.60 |**         |
 X6888       9.52770    9.53 |**         |
 X9440       9.25936    9.26 |**         |
 X649        8.95738    8.96 |**         |
 X7970       8.95578    8.96 |**         |
 X557        8.80816    8.81 |**         |
 X2419       8.75044    8.75 |**         |
 X6857       8.69160    8.69 |**         |
 X898        8.63664    8.64 |**         |
 X7657       8.62565    8.63 |**         |
 X2284       8.58191    8.58 |**         |
 X2657       8.22204    8.22 |**         |
 X7637       8.10680    8.11 |**         |
 X946        7.94753    7.95 |**         |
 X8271       7.78954    7.79 |**         |
 X2380       7.63853    7.64 |**         |
 X122        7.58742    7.59 |**         |
 X7522       7.48364    7.48 |**         |
 X4039       7.46328    7.46 |**         |
 X3670       6.89729    6.90 |**         |
 X3061       6.75721    6.76 |**         |
 X6116       6.63118    6.63 |**         |
 X7396       6.42947    6.43 |**         |
 X1244       6.42316    6.42 |**         |
 X5882       6.32755    6.33 |**         |
 X5946       6.30898    6.31 |**         |
 X1219       6.12524    6.13 |**         |
 X5409       5.82904    5.83 |**         |
 X1461       5.78893    5.79 |**         |
 X4506       5.66662    5.67 |**         |
 X5249       5.49734    5.50 |*          |
 X7101       5.49724    5.50 |*          |
 X7515       5.21134    5.21 |*          |
 X1034       5.18238    5.18 |*          |
 X7644       4.86313    4.86 |*          |
 X6984       4.75604    4.76 |*          |
 X1814       4.62364    4.62 |*          |
 X9740       4.37925    4.38 |*          |
 X5274       4.36637    4.37 |*          |
 X2924       4.13540    4.14 |*          |
 X848        4.04305    4.04 |*          |
 X4754       3.70092    3.70 |*          |
 X7656       3.68881    3.69 |*          |
 X4379       3.61476    3.61 |*          |
 X9244       3.36875    3.37 |*          |
 X5134       3.14387    3.14 |*          |
 X2981       3.12043    3.12 |*          |
 X952        3.08633    3.09 |*          |
 X2848       3.02694    3.03 |*          |
 X3647       2.98937    2.99 |*          |
 X6946       2.70418    2.70 |*          |
 X8032       2.29733    2.30 |*          |
 X9161       2.25039    2.25 |*          |
 X1147       2.11211    2.11 |*          |
 X1130       2.10331    2.10 |*          |
 X7176       2.08450    2.08 |*          |
 X6297       2.06750    2.07 |*          |
 X1452       2.01492    2.01 |*          |
 X5419       1.99126    1.99 |*          |
 X256        1.98896    1.99 |*          |
 X1496       1.87006    1.87 |*          |
 X2013       1.74818    1.75 |*          |
 X4273       1.52184    1.52 |*          |
 X4031       1.48934    1.49 |*          |
 X1640       1.39209    1.39 |*          |
 X1747       1.37951    1.38 |*          |
 X8908       1.31971    1.32 |*          |
 X6685       1.25025    1.25 |*          |
 X2127       1.10716    1.11 |*          |
 X2221       1.10414    1.10 |*          |
 X5526       1.06160    1.06 |*          |
 X2613       0.81074    0.81 |*          |
 X2297       0.75637    0.76 |*          |
 X1345       0.73458    0.73 |*          |
 X9864       0.65764    0.66 |*          |
 X152        0.65347    0.65 |*          |
 X9486       0.63752    0.64 |*          |
 X2900       0.43738    0.44 |*          |
 X7908       0.42411    0.42 |*          |
 X2432       0.37780    0.38 |*          |
 X7575       0.35579    0.36 |*          |
 X4986       0.35501    0.36 |*          |
 X253        0.35501    0.36 |*          |
 X3599       0.31994    0.32 |*          |
 X3596       0.27129    0.27 |*          |
 X9153       0.25163    0.25 |*          |
 X8787       0.22796    0.23 |*          |
 X4068       0.18874    0.19 |*          |
 X3433       0.17864    0.18 |*          |
 X4183       0.14203    0.14 |*          |
 X3459       0.13648    0.14 |*          |
 X2168       0.13397    0.13 |*          |


 Learn Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  33.33%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

