
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    173    173      3      3      3.00      0.01  X5524
      1    248    248      2      2      2.00      0.02  X3126
      1    315    315      2      2      2.00      0.02  X3127
      1     99     99      2      2      2.00      0.02  X6369
      1     36     36      2      2      2.00      0.02  X6368
      1     12     12      3      3      3.00      0.01  X6367
      1    131    131      3      3      3.00      0.01  X5525
      1    364    364      5      5      5.00      0.01  X6104
      1    188    188      2      2      2.00      0.02  X6097
      1    104    104      3      3      3.00      0.01  X5902
      1     25     25      2      2      2.00      0.02  X5901
      1     89     89      2      2      2.00      0.02  X5900
      1    330    330      5      5      5.00      0.01  X5899
      1    346    346      4      4      4.00      0.01  X5892
      1     93     93      3      3      3.00      0.01  X5695
      1    257    257      3      3      3.00      0.01  X3527
      1     86     86      3      3      3.00      0.01  X3692
      1     17     17      2      2      2.00      0.02  X5883
      1    190    190      3      3      3.00      0.01  X3529
      1    266    266      3      3      3.00      0.01  X3689
      1     13     13      4      4      4.00      0.01  X5905
      1    204    204      3      3      3.00      0.01  X5687
      1    247    247      3      3      3.00      0.01  X3711
      1    230    230      5      5      5.00      0.01  X5931
      1    343    343      2      2      2.00      0.02  X5675
      1    138    138      4      4      4.00      0.01  X5929
      1    141    141      3      3      3.00      0.01  X3497
      1    332    332      4      4      4.00      0.01  X5676
      1    261    261      3      3      3.00      0.01  X5915
      1    283    283      3      3      3.00      0.01  X5683
      1     61     61      4      4      4.00      0.01  X3508
      1    364    364      3      3      3.00      0.01  X5911
      1    255    255      4      4      4.00      0.01  X3514
      1    158    158      3      3      3.00      0.01  X5878
      1    144    144      4      4      4.00      0.01  X5713
      1    124    124      2      2      2.00      0.02  X5828
      1    292    292      2      2      2.00      0.02  X3646
      1    328    328      4      4      4.00      0.01  X5821
      1    227    227      2      2      2.00      0.02  X3583
      1    284    284      3      3      3.00      0.01  X3633
      1    172    172      3      3      3.00      0.01  X3591
      1     35     35      3      3      3.00      0.01  X5799
      1    336    336      4      4      4.00      0.01  X3600
      1    335    335      5      5      5.00      0.01  X5772
      1    335    335      2      2      2.00      0.02  X5788
      1    200    200      3      3      3.00      0.01  X3611
      1    193    193      4      4      4.00      0.01  X5829
      1    186    186      4      4      4.00      0.01  X5836
      1    229    229      3      3      3.00      0.01  X5872
      1     32     32      7      7      7.00      0.00  X3541
      1    181    181      2      2      2.00      0.02  X3543
      1    237    237      4      4      4.00      0.01  X3674
      1    296    296      3      3      3.00      0.01  X3546
      1     19     19      4      4      4.00      0.01  X3558
      1    322    322      2      2      2.00      0.02  X3559
      1    388    388      3      3      3.00      0.01  X3672
      1    122    122      3      3      3.00      0.01  X3568
      1      8      8      3      3      3.00      0.01  X3665
      1    153    153      2      2      2.00      0.02  X3663
      1     24     24      2      2      2.00      0.02  X5672
      1      4      4      3      3      3.00      0.01  X5670
      1    324    324      2      2      2.00      0.02  X3397
      1    389    389      3      3      3.00      0.01  X3399
      1    121    121      3      3      3.00      0.01  X3401
      1    395    395      3      3      3.00      0.01  X3403
      1    292    292      4      4      4.00      0.01  X3412
      1    148    148      3      3      3.00      0.01  X3414
      1    176    176      3      3      3.00      0.01  X3415
      1    252    252      2      2      2.00      0.02  X6021
      1    357    357      5      5      5.00      0.01  X6020
      1    128    128      2      2      2.00      0.02  X3734
      1    235    235      4      4      4.00      0.01  X6013
      1    221    221      2      2      2.00      0.02  X6049
      1    194    194      2      2      2.00      0.02  X6050
      1    289    289      3      3      3.00      0.01  X6096
      1    381    381      3      3      3.00      0.01  X6093
      1    337    337      2      2      2.00      0.02  X6092
      1    371    371      4      4      4.00      0.01  X6087
      1    112    112      2      2      2.00      0.02  X6078
      1    151    151      3      3      3.00      0.01  X3381
      1    135    135      2      2      2.00      0.02  X6068
      1     15     15      3      3      3.00      0.01  X3390
      1    296    296      2      2      2.00      0.02  X6058
      1     13     13      6      6      6.00      0.01  X6052
      1    340    340      5      5      5.00      0.01  X6051
      1    129    129      2      2      2.00      0.02  X3432
      1     91     91      3      3      3.00      0.01  X6007
      1    250    250      4      4      4.00      0.01  X5961
      1    364    364      4      4      4.00      0.01  X5956
      1     85     85      3      3      3.00      0.01  X3481
      1    289    289      5      5      5.00      0.01  X3486
      1    388    388      3      3      3.00      0.01  X5947
      1     64     64      4      4      4.00      0.01  X3489
      1    181    181      3      3      3.00      0.01  X3716
      1    159    159      2      2      2.00      0.02  X5943
      1    246    246      3      3      3.00      0.01  X3490
      1    374    374      2      2      2.00      0.02  X5939
      1    260    260      4      4      4.00      0.01  X5668
      1     57     57      3      3      3.00      0.01  X3469
      1    321    321      3      3      3.00      0.01  X3468
      1    129    129      4      4      4.00      0.01  X3439
      1    393    393      3      3      3.00      0.01  X5655
      1    136    136      4      4      4.00      0.01  X3725
      1    300    300      3      3      3.00      0.01  X3718
      1     30     30      4      4      4.00      0.01  X5989
      1    216    216      2      2      2.00      0.02  X3453
      1     19     19      3      3      3.00      0.01  X5984
      1     80     80      3      3      3.00      0.01  X5983
      1    263    263      6      6      6.00      0.01  X3458

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.16000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 188 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 188 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 105

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5328 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          105      0.40628
                  ROC          188      0.91396
                 Lift            5      2.27273
              KS-stat           84      0.72078
          Class.Error          103      0.16000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62960     0.66348     0.93304     0.69075     2.27273     1.59091     0.68019     0.31169     0.44000     0.44000
      5     0.46074     0.62563     0.99838     0.69805     2.27273     2.27273     0.96429     0.36364     0.04000     0.34000
      6     0.42457     0.60754     1.00000     0.74513     2.27273     1.81818     1.00000     0.42532     0.02000     0.30000
     10     0.31463     0.56393     1.00000     0.79058     2.27273     1.81818     1.00000     0.45130     0.00000     0.34000
     20     0.15847     0.49632     1.00000     0.85065     2.27273     2.27273     1.00000     0.55844     0.00000     0.26000
     30     0.08600     0.46308     1.00000     0.85065     2.27273     2.27273     1.00000     0.51299     0.00000     0.24000
     40     0.04825     0.46946     1.00000     0.84091     2.27273     2.27273     1.00000     0.50649     0.00000     0.28000
     50     0.02569     0.44814     1.00000     0.86526     2.27273     2.27273     1.00000     0.62987     0.00000     0.20000
     60     0.01412     0.45419     1.00000     0.86688     2.27273     2.27273     1.00000     0.57792     0.00000     0.22000
     70     0.00787     0.44091     1.00000     0.87987     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
     80     0.00444     0.42477     1.00000     0.88312     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     84     0.00352     0.40937     1.00000     0.89448     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
     90     0.00252     0.41951     1.00000     0.89123     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    100     0.00139     0.41743     1.00000     0.89773     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    103     0.00119     0.41052     1.00000     0.90097     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    105     0.00105     0.40628     1.00000     0.90260     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    110     0.00079     0.41490     1.00000     0.89286     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    120     0.00046     0.43186     1.00000     0.88961     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    130     0.00026     0.44122     1.00000     0.90097     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    140     0.00014     0.44383     1.00000     0.90097     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    150     0.00008     0.45882     1.00000     0.90909     2.27273     2.27273     1.00000     0.66558     0.00000     0.22000
    160     0.00004     0.45915     1.00000     0.91234     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    170     0.00002     0.47364     1.00000     0.90909     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    180     0.00001     0.48489     1.00000     0.90909     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    188     0.00001     0.49486     1.00000     0.91396     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    190     0.00001     0.51220     1.00000     0.90584     2.27273     2.27273     1.00000     0.65909     0.00000     0.20000
    200     0.00000     0.54153     1.00000     0.90422     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
    210     0.00000     0.55964     1.00000     0.90584     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
    220     0.00000     0.58876     1.00000     0.90584     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    230     0.00000     0.60309     1.00000     0.90747     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    240     0.00000     0.61643     1.00000     0.90260     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    250     0.00000     0.64434     1.00000     0.90097     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    260     0.00000     0.68761     1.00000     0.89935     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    270     0.00000     0.69192     1.00000     0.90584     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
    280     0.00000     0.70566     1.00000     0.90747     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    290     0.00000     0.73060     1.00000     0.90584     2.27273     1.81818     1.00000     0.71104     0.00000     0.18000
    300     0.00000     0.75074     1.00000     0.90584     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
    310     0.00000     0.74923     1.00000     0.90584     2.27273     1.81818     1.00000     0.71104     0.00000     0.18000
    320     0.00000     0.77194     1.00000     0.90909     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    330     0.00000     0.79611     1.00000     0.90584     2.27273     1.81818     1.00000     0.71104     0.00000     0.18000
    340     0.00000     0.80548     1.00000     0.90747     2.27273     1.81818     1.00000     0.67532     0.00000     0.16000
    350     0.00000     0.86006     1.00000     0.90422     2.27273     1.81818     1.00000     0.66558     0.00000     0.20000
    360     0.00000     0.86574     1.00000     0.90747     2.27273     1.81818     1.00000     0.71104     0.00000     0.20000
    370     0.00000     0.87938     1.00000     0.90747     2.27273     1.81818     1.00000     0.71104     0.00000     0.20000
    380     0.00000     0.92563     1.00000     0.90422     2.27273     1.81818     1.00000     0.66558     0.00000     0.18000
    390     0.00000     0.93145     1.00000     0.90584     2.27273     1.81818     1.00000     0.67532     0.00000     0.18000
    400     0.00000     0.94640     1.00000     0.90584     2.27273     1.81818     1.00000     0.66558     0.00000     0.18000


 ==========================================
 Variable Importance for the 105-tree Model
 ==========================================

                 Abs     Rel

 X7857     100.00000  100.00 |***********|
 X2246      90.36159   90.36 |********** |
 X8806      85.14276   85.14 |*********  |
 X9485      79.77212   79.77 |*********  |
 X6428      79.69129   79.69 |*********  |
 X4290      74.87690   74.88 |********   |
 X5837      74.30183   74.30 |********   |
 X3849      72.32223   72.32 |********   |
 X5680      69.48999   69.49 |********   |
 X1289      68.17387   68.17 |********   |
 X1936      67.90565   67.91 |********   |
 X764       66.67514   66.68 |********   |
 X3620      61.66189   61.66 |*******    |
 X9363      60.64969   60.65 |*******    |
 X7928      58.12414   58.12 |*******    |
 X2637      56.77125   56.77 |*******    |
 X1301      56.15318   56.15 |*******    |
 X9550      54.87703   54.88 |******     |
 X7260      53.42907   53.43 |******     |
 X2061      52.97699   52.98 |******     |
 X2356      52.76782   52.77 |******     |
 X8502      51.77050   51.77 |******     |
 X2772      50.18657   50.19 |******     |
 X557       49.95747   49.96 |******     |
 X3652      49.48397   49.48 |******     |
 X5670      47.74160   47.74 |******     |
 X2785      46.87374   46.87 |******     |
 X6511      45.79701   45.80 |******     |
 X3733      43.71092   43.71 |*****      |
 X9412      42.95981   42.96 |*****      |
 X1615      41.88450   41.88 |*****      |
 X5879      41.08720   41.09 |*****      |
 X2908      41.01048   41.01 |*****      |
 X8323      40.91935   40.92 |*****      |
 X4758      39.92765   39.93 |*****      |
 X2747      39.87182   39.87 |*****      |
 X3644      39.48451   39.48 |*****      |
 X8620      37.60608   37.61 |*****      |
 X1482      37.46856   37.47 |*****      |
 X9063      36.77712   36.78 |*****      |
 X3665      36.40776   36.41 |*****      |
 X5091      36.12142   36.12 |*****      |
 X7212      35.49623   35.50 |****       |
 X6408      35.35031   35.35 |****       |
 X6367      35.03127   35.03 |****       |
 X9576      34.75480   34.75 |****       |
 X5472      34.21219   34.21 |****       |
 X2219      33.80279   33.80 |****       |
 X5694      33.10008   33.10 |****       |
 X1711      32.94643   32.95 |****       |
 X3629      32.69572   32.70 |****       |
 X9796      32.02542   32.03 |****       |
 X5935      31.61071   31.61 |****       |
 X3794      31.09217   31.09 |****       |
 X4564      30.57950   30.58 |****       |
 X5874      30.49891   30.50 |****       |
 X7695      30.43841   30.44 |****       |
 X9125      30.39763   30.40 |****       |
 X5905      30.37729   30.38 |****       |
 X5936      29.49243   29.49 |****       |
 X3762      28.61558   28.62 |****       |
 X2129      28.50841   28.51 |****       |
 X2358      28.34011   28.34 |****       |
 X1743      27.92859   27.93 |****       |
 X3776      26.22781   26.23 |****       |
 X5883      25.87695   25.88 |****       |
 X9234      25.20133   25.20 |***        |
 X5984      23.79416   23.79 |***        |
 X3253      23.74903   23.75 |***        |
 X4782      23.63538   23.64 |***        |
 X9160      23.43482   23.43 |***        |
 X10        23.37462   23.37 |***        |
 X9602      22.08623   22.09 |***        |
 X3138      21.78981   21.79 |***        |
 X2085      21.48370   21.48 |***        |
 X5337      21.03485   21.03 |***        |
 X438       21.00090   21.00 |***        |
 X2640      20.86692   20.87 |***        |
 X5540      20.56572   20.57 |***        |
 X5838      19.86726   19.87 |***        |
 X7875      19.78773   19.79 |***        |
 X8360      19.71275   19.71 |***        |
 X5417      19.51849   19.52 |***        |
 X9319      19.48522   19.49 |***        |
 X4904      19.29956   19.30 |***        |
 X5400      18.82590   18.83 |***        |
 X568       18.56772   18.57 |***        |
 X8054      18.50675   18.51 |***        |
 X3575      18.47463   18.47 |***        |
 X8007      18.36730   18.37 |***        |
 X3986      18.26083   18.26 |***        |
 X7746      17.98956   17.99 |***        |
 X9287      17.83917   17.84 |***        |
 X6617      17.76914   17.77 |***        |
 X3681      17.56991   17.57 |***        |
 X6628      17.52937   17.53 |***        |
 X2462      17.24059   17.24 |***        |
 X360       16.62689   16.63 |***        |
 X3802      16.57730   16.58 |***        |
 X3092      16.27010   16.27 |***        |
 X4200      16.24622   16.25 |***        |
 X5672      16.24220   16.24 |***        |
 X7513      16.02573   16.03 |***        |
 X498       15.74975   15.75 |***        |
 X6395      15.36231   15.36 |**         |
 X6419      15.22042   15.22 |**         |
 X830       15.15730   15.16 |**         |
 X7424      14.74416   14.74 |**         |
 X9833      14.29525   14.30 |**         |
 X2851      13.76325   13.76 |**         |
 X5005      13.65892   13.66 |**         |
 X7806      13.63284   13.63 |**         |
 X6510      13.16629   13.17 |**         |
 X8572      13.11616   13.12 |**         |
 X7408      12.92025   12.92 |**         |
 X119       12.81911   12.82 |**         |
 X1932      12.51999   12.52 |**         |
 X1402      12.33792   12.34 |**         |
 X5901      12.26688   12.27 |**         |
 X1189      12.21936   12.22 |**         |
 X6321      12.05652   12.06 |**         |
 X4429      11.98537   11.99 |**         |
 X3891      11.87571   11.88 |**         |
 X9548      11.79902   11.80 |**         |
 X3042      11.75392   11.75 |**         |
 X4927      11.62765   11.63 |**         |
 X1109      11.62284   11.62 |**         |
 X9245      11.54524   11.55 |**         |
 X1311      11.54442   11.54 |**         |
 X2253      11.52610   11.53 |**         |
 X2533      11.36384   11.36 |**         |
 X6928      11.33547   11.34 |**         |
 X236       11.24544   11.25 |**         |
 X1180      11.14558   11.15 |**         |
 X1458      10.83395   10.83 |**         |
 X7995      10.73350   10.73 |**         |
 X2128      10.72755   10.73 |**         |
 X4901      10.72159   10.72 |**         |
 X202       10.70614   10.71 |**         |
 X6189      10.48906   10.49 |**         |
 X3390      10.38773   10.39 |**         |
 X7220      10.36988   10.37 |**         |
 X3146      10.21270   10.21 |**         |
 X7071      10.09442   10.09 |**         |
 X2372       9.88826    9.89 |**         |
 X8546       9.77954    9.78 |**         |
 X2616       9.77505    9.78 |**         |
 X6837       9.67933    9.68 |**         |
 X8378       9.59575    9.60 |**         |
 X5761       9.33708    9.34 |**         |
 X259        9.21753    9.22 |**         |
 X66         9.10619    9.11 |**         |
 X3221       9.06840    9.07 |**         |
 X5989       9.06447    9.06 |**         |
 X9324       8.92018    8.92 |**         |
 X2079       8.73018    8.73 |**         |
 X4591       8.56618    8.57 |**         |
 X6309       8.45443    8.45 |**         |
 X4374       8.45153    8.45 |**         |
 X1184       7.80536    7.81 |**         |
 X2868       7.80180    7.80 |**         |
 X8693       7.77556    7.78 |**         |
 X9420       7.59883    7.60 |**         |
 X4015       7.47215    7.47 |**         |
 X9907       7.42875    7.43 |**         |
 X5060       7.32087    7.32 |**         |
 X3032       7.29740    7.30 |**         |
 X2210       7.29269    7.29 |**         |
 X9855       7.21090    7.21 |**         |
 X9549       7.11291    7.11 |**         |
 X1198       6.94878    6.95 |**         |
 X6336       6.89856    6.90 |**         |
 X7157       6.83741    6.84 |**         |
 X6291       6.78907    6.79 |**         |
 X9073       6.72237    6.72 |**         |
 X2336       6.71643    6.72 |**         |
 X7445       6.71093    6.71 |**         |
 X9267       6.65665    6.66 |**         |
 X5799       6.61095    6.61 |**         |
 X6052       6.49674    6.50 |**         |
 X989        6.42563    6.43 |**         |
 X6495       6.31658    6.32 |**         |
 X799        6.31109    6.31 |**         |
 X7080       6.29324    6.29 |**         |
 X6591       6.11554    6.12 |**         |
 X2571       5.98939    5.99 |**         |
 X2357       5.96459    5.96 |**         |
 X9635       5.79188    5.79 |**         |
 X9218       5.77277    5.77 |**         |
 X48         5.77241    5.77 |**         |
 X2575       5.72894    5.73 |**         |
 X4379       5.56003    5.56 |**         |
 X2294       5.52160    5.52 |**         |
 X4035       5.47951    5.48 |*          |
 X4098       5.45522    5.46 |*          |
 X2662       5.38308    5.38 |*          |
 X7550       5.35491    5.35 |*          |
 X7025       5.35086    5.35 |*          |
 X208        5.11844    5.12 |*          |
 X83         5.05739    5.06 |*          |
 X3558       5.02818    5.03 |*          |
 X211        5.02601    5.03 |*          |
 X2739       5.01881    5.02 |*          |
 X8741       4.92820    4.93 |*          |
 X276        4.91794    4.92 |*          |
 X9306       4.88049    4.88 |*          |
 X4945       4.83842    4.84 |*          |
 X4231       4.80800    4.81 |*          |
 X9790       4.45227    4.45 |*          |
 X4556       4.42090    4.42 |*          |
 X146        4.32912    4.33 |*          |
 X4914       4.32465    4.32 |*          |
 X6788       4.31929    4.32 |*          |
 X1684       4.27444    4.27 |*          |
 X2361       4.27236    4.27 |*          |
 X4396       4.25517    4.26 |*          |
 X2104       4.23303    4.23 |*          |
 X7745       4.23136    4.23 |*          |
 X2657       4.22676    4.23 |*          |
 X6322       4.14688    4.15 |*          |
 X2014       3.89544    3.90 |*          |
 X7719       3.86766    3.87 |*          |
 X5072       3.86338    3.86 |*          |
 X1405       3.80767    3.81 |*          |
 X1388       3.76256    3.76 |*          |
 X6717       3.76047    3.76 |*          |
 X7197       3.76018    3.76 |*          |
 X9996       3.75755    3.76 |*          |
 X8492       3.68636    3.69 |*          |
 X2094       3.64200    3.64 |*          |
 X3012       3.63178    3.63 |*          |
 X2841       3.61975    3.62 |*          |
 X2389       3.60676    3.61 |*          |
 X6604       3.55635    3.56 |*          |
 X5490       3.53819    3.54 |*          |
 X2531       3.52669    3.53 |*          |
 X2309       3.44938    3.45 |*          |
 X6966       3.40086    3.40 |*          |
 X4189       3.33462    3.33 |*          |
 X9618       3.29699    3.30 |*          |
 X5263       3.24435    3.24 |*          |
 X1169       3.23496    3.23 |*          |
 X1832       3.20948    3.21 |*          |
 X2862       3.19009    3.19 |*          |
 X2954       3.18992    3.19 |*          |
 X7554       3.17167    3.17 |*          |
 X8393       3.01903    3.02 |*          |
 X7829       3.00969    3.01 |*          |
 X107        2.99936    3.00 |*          |
 X9605       2.99405    2.99 |*          |
 X6358       2.96535    2.97 |*          |
 X7531       2.92475    2.92 |*          |
 X3710       2.88198    2.88 |*          |
 X2795       2.78156    2.78 |*          |
 X3974       2.74930    2.75 |*          |
 X7299       2.72441    2.72 |*          |
 X679        2.69612    2.70 |*          |
 X3933       2.68872    2.69 |*          |
 X4743       2.64888    2.65 |*          |
 X9232       2.56329    2.56 |*          |
 X1144       2.54978    2.55 |*          |
 X6340       2.53820    2.54 |*          |
 X8351       2.53417    2.53 |*          |
 X9052       2.50072    2.50 |*          |
 X8779       2.46070    2.46 |*          |
 X2142       2.41340    2.41 |*          |
 X5369       2.38990    2.39 |*          |
 X3008       2.38552    2.39 |*          |
 X5477       2.35596    2.36 |*          |
 X5481       2.34896    2.35 |*          |
 X4775       2.31718    2.32 |*          |
 X3810       2.31018    2.31 |*          |
 X1331       2.29103    2.29 |*          |
 X1379       2.28342    2.28 |*          |
 X2472       2.26011    2.26 |*          |
 X9504       2.25519    2.26 |*          |
 X4678       2.23494    2.23 |*          |
 X3469       2.16838    2.17 |*          |
 X6825       2.16775    2.17 |*          |
 X9622       2.11158    2.11 |*          |
 X2644       2.09843    2.10 |*          |
 X8912       2.05384    2.05 |*          |
 X3284       2.01960    2.02 |*          |
 X5342       2.01949    2.02 |*          |
 X9852       1.99003    1.99 |*          |
 X8508       1.98882    1.99 |*          |
 X945        1.95896    1.96 |*          |
 X8931       1.91429    1.91 |*          |
 X4793       1.88708    1.89 |*          |
 X5377       1.87209    1.87 |*          |
 X3181       1.82047    1.82 |*          |
 X3918       1.81763    1.82 |*          |
 X7945       1.81441    1.81 |*          |
 X3196       1.76002    1.76 |*          |
 X7016       1.73591    1.74 |*          |
 X9587       1.70665    1.71 |*          |
 X9849       1.69507    1.70 |*          |
 X6368       1.68455    1.68 |*          |
 X2126       1.64696    1.65 |*          |
 X109        1.62849    1.63 |*          |
 X9924       1.62176    1.62 |*          |
 X5995       1.59886    1.60 |*          |
 X166        1.58618    1.59 |*          |
 X3541       1.58449    1.58 |*          |
 X9147       1.52825    1.53 |*          |
 X734        1.52558    1.53 |*          |
 X1913       1.50602    1.51 |*          |
 X3508       1.47264    1.47 |*          |
 X9847       1.46630    1.47 |*          |
 X3116       1.46531    1.47 |*          |
 X4676       1.45408    1.45 |*          |
 X6333       1.42930    1.43 |*          |
 X3161       1.42609    1.43 |*          |
 X2092       1.41006    1.41 |*          |
 X2409       1.30955    1.31 |*          |
 X7094       1.30774    1.31 |*          |
 X86         1.26562    1.27 |*          |
 X5517       1.25165    1.25 |*          |
 X1561       1.22460    1.22 |*          |
 X215        1.21222    1.21 |*          |
 X9967       1.20720    1.21 |*          |
 X5069       1.14345    1.14 |*          |
 X2744       1.13384    1.13 |*          |
 X5424       1.13265    1.13 |*          |
 X4786       1.12958    1.13 |*          |
 X4921       1.09626    1.10 |*          |
 X1980       1.08226    1.08 |*          |
 X1955       1.07012    1.07 |*          |
 X328        1.06155    1.06 |*          |
 X4393       1.03847    1.04 |*          |
 X5131       1.01032    1.01 |*          |
 X8277       1.00901    1.01 |*          |
 X8514       0.99366    0.99 |*          |
 X3222       0.96523    0.97 |*          |
 X7539       0.95126    0.95 |*          |
 X6348       0.94765    0.95 |*          |
 X1429       0.94666    0.95 |*          |
 X3790       0.91515    0.92 |*          |
 X8341       0.89335    0.89 |*          |
 X6888       0.88101    0.88 |*          |
 X8428       0.87828    0.88 |*          |
 X209        0.85608    0.86 |*          |
 X1568       0.85176    0.85 |*          |
 X6911       0.84694    0.85 |*          |
 X7195       0.84303    0.84 |*          |
 X8743       0.80955    0.81 |*          |
 X200        0.80872    0.81 |*          |
 X6328       0.80315    0.80 |*          |
 X2701       0.79898    0.80 |*          |
 X5885       0.79079    0.79 |*          |
 X386        0.79037    0.79 |*          |
 X5015       0.78498    0.78 |*          |
 X4866       0.78130    0.78 |*          |
 X8585       0.77798    0.78 |*          |
 X310        0.76559    0.77 |*          |
 X9260       0.76307    0.76 |*          |
 X1534       0.76277    0.76 |*          |
 X6648       0.76150    0.76 |*          |
 X8060       0.75796    0.76 |*          |
 X5324       0.75164    0.75 |*          |
 X3295       0.74550    0.75 |*          |
 X3828       0.73679    0.74 |*          |
 X2477       0.68725    0.69 |*          |
 X853        0.68574    0.69 |*          |
 X807        0.68556    0.69 |*          |
 X1705       0.68004    0.68 |*          |
 X7514       0.67323    0.67 |*          |
 X1195       0.66424    0.66 |*          |
 X3489       0.65077    0.65 |*          |
 X551        0.64525    0.65 |*          |
 X2913       0.63128    0.63 |*          |
 X1386       0.61596    0.62 |*          |
 X6863       0.61507    0.62 |*          |
 X2559       0.61386    0.61 |*          |
 X8584       0.60462    0.60 |*          |
 X7079       0.60447    0.60 |*          |
 X7913       0.60324    0.60 |*          |
 X3352       0.59847    0.60 |*          |
 X1027       0.59734    0.60 |*          |
 X3180       0.59614    0.60 |*          |
 X3014       0.58869    0.59 |*          |
 X3043       0.57825    0.58 |*          |
 X8304       0.57138    0.57 |*          |
 X3015       0.56722    0.57 |*          |
 X2610       0.56070    0.56 |*          |
 X7133       0.54654    0.55 |*          |
 X5107       0.54044    0.54 |*          |
 X6728       0.54014    0.54 |*          |
 X2601       0.52995    0.53 |*          |
 X3242       0.49350    0.49 |*          |
 X559        0.49061    0.49 |*          |
 X4728       0.48942    0.49 |*          |
 X2242       0.48684    0.49 |*          |
 X4616       0.48217    0.48 |*          |
 X9294       0.47624    0.48 |*          |
 X8267       0.47601    0.48 |*          |
 X6615       0.47147    0.47 |*          |
 X5983       0.46347    0.46 |*          |
 X7075       0.46081    0.46 |*          |
 X8551       0.45493    0.45 |*          |
 X2054       0.45456    0.45 |*          |
 X4336       0.43930    0.44 |*          |
 X9303       0.43457    0.43 |*          |
 X5900       0.43409    0.43 |*          |
 X5920       0.41946    0.42 |*          |
 X4289       0.41900    0.42 |*          |
 X9393       0.41883    0.42 |*          |
 X3340       0.40551    0.41 |*          |
 X344        0.40341    0.40 |*          |
 X9952       0.40208    0.40 |*          |
 X379        0.39538    0.40 |*          |
 X3692       0.39439    0.39 |*          |
 X3632       0.39343    0.39 |*          |
 X7163       0.39198    0.39 |*          |
 X7138       0.37620    0.38 |*          |
 X5360       0.37586    0.38 |*          |
 X8810       0.36500    0.36 |*          |
 X664        0.36204    0.36 |*          |
 X3466       0.36174    0.36 |*          |
 X6007       0.35336    0.35 |*          |
 X1380       0.35081    0.35 |*          |
 X3481       0.34290    0.34 |*          |
 X8513       0.33321    0.33 |*          |
 X7191       0.32637    0.33 |*          |
 X1602       0.32413    0.32 |*          |
 X293        0.32368    0.32 |*          |
 X1637       0.32106    0.32 |*          |
 X6637       0.32099    0.32 |*          |
 X2572       0.31481    0.31 |*          |
 X5643       0.31420    0.31 |*          |
 X7529       0.30566    0.31 |*          |
 X1749       0.30145    0.30 |*          |
 X5185       0.29817    0.30 |*          |
 X1329       0.29620    0.30 |*          |
