
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    375    375      2      2      2.00      0.01  X354
      1     36     36      3      3      3.00      0.01  X345
      1    343    343      3      3      3.00      0.01  X342
      1    159    159      4      4      4.00      0.01  X328
      1     27     27      3      3      3.00      0.01  X321
      1    322    322      5      5      5.00      0.01  X200
      1    165    165      3      3      3.00      0.01  X194
      1    307    307      5      5      5.00      0.01  X189
      1    296    296      4      4      4.00      0.01  X77
      1    179    179      3      3      3.00      0.01  X74
      1    311    311      3      3      3.00      0.01  X69
      1    398    398      4      4      4.00      0.01  X66
      1     68     68      4      4      4.00      0.01  X53
      1     74     74      3      3      3.00      0.01  X35
      1    290    290      3      3      3.00      0.01  X33
      1    184    184      3      3      3.00      0.01  X30
      1    212    212      4      4      4.00      0.01  X29
      1     14     14      5      5      5.00      0.01  X25
      1    371    371      3      3      3.00      0.01  X22
      1    318    318      4      4      4.00      0.01  X19
      1    286    286      3      3      3.00      0.01  X13
      1    110    110      2      2      2.00      0.01  X10
      1    253    253      2      2      2.00      0.01  X2
      1    139    139      3      3      3.00      0.01  X82
      1    162    162      3      3      3.00      0.01  X86
      1    182    182      4      4      4.00      0.01  X184
      1    265    265      3      3      3.00      0.01  X176
      1    308    308      3      3      3.00      0.01  X173
      1    202    202      5      5      5.00      0.01  X172
      1     68     68      2      2      2.00      0.01  X159
      1    220    220      3      3      3.00      0.01  X148
      1    284    284      3      3      3.00      0.01  X139
      1     54     54      2      2      2.00      0.01  X136
      1    143    143      3      3      3.00      0.01  X132
      1    166    166      2      2      2.00      0.01  X120
      1    274    274      3      3      3.00      0.01  X116
      1    314    314      3      3      3.00      0.01  X111
      1     39     39      3      3      3.00      0.01  X97
      1     87     87      5      5      5.00      0.01  X92
      1    135    135      4      4      4.00      0.01  X91
      1    364    364      2      2      2.00      0.01  X455
      1    317    317      3      3      3.00      0.01  X457
      1     14     14      3      3      3.00      0.01  X470
      1    274    274      4      4      4.00      0.01  X944
      1    345    345      3      3      3.00      0.01  X942
      1    326    326      4      4      4.00      0.01  X934
      1    260    260      3      3      3.00      0.01  X896
      1    168    168      4      4      4.00      0.01  X890
      1    276    276      2      2      2.00      0.01  X889
      1     47     47      3      3      3.00      0.01  X885
      1    159    159      2      2      2.00      0.01  X878
      1    135    135      3      3      3.00      0.01  X855
      1     18     18      2      2      2.00      0.01  X843
      1    282    282      6      6      6.00      0.00  X834

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.22000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 29

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5376 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.60033
                  ROC          375      0.78084
                 Lift            9      2.27273
              KS-stat           41      0.48377
          Class.Error           15      0.26000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62561     0.68336     0.94481     0.51705     2.27273     1.94805     0.69318     0.23701     0.44000     0.44000
      7     0.38360     0.62126     1.00000     0.68831     2.27273     1.81818     1.00000     0.40260     0.03000     0.30000
      9     0.33152     0.61958     1.00000     0.69643     2.27273     2.27273     1.00000     0.41234     0.00000     0.30000
     10     0.30659     0.62939     1.00000     0.67695     2.27273     1.81818     1.00000     0.40260     0.00000     0.32000
     15     0.21728     0.60751     1.00000     0.72240     2.27273     2.27273     1.00000     0.45779     0.00000     0.26000
     20     0.15584     0.61373     1.00000     0.71429     2.27273     2.27273     1.00000     0.40909     0.00000     0.36000
     29     0.08731     0.60033     1.00000     0.73377     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
     30     0.08286     0.60173     1.00000     0.73701     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
     40     0.04303     0.60379     1.00000     0.74675     2.27273     2.27273     1.00000     0.47403     0.00000     0.34000
     41     0.04046     0.60868     1.00000     0.75325     2.27273     2.27273     1.00000     0.48377     0.00000     0.36000
     50     0.02310     0.63408     1.00000     0.75162     2.27273     2.27273     1.00000     0.44805     0.00000     0.36000
     60     0.01223     0.65028     1.00000     0.74675     2.27273     2.27273     1.00000     0.45455     0.00000     0.36000
     70     0.00645     0.66602     1.00000     0.74838     2.27273     2.27273     1.00000     0.45455     0.00000     0.38000
     80     0.00348     0.68980     1.00000     0.74513     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
     90     0.00190     0.72450     1.00000     0.74351     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
    100     0.00106     0.75292     1.00000     0.75162     2.27273     2.27273     1.00000     0.45455     0.00000     0.34000
    110     0.00056     0.76328     1.00000     0.75325     2.27273     2.27273     1.00000     0.45455     0.00000     0.30000
    120     0.00030     0.80474     1.00000     0.74838     2.27273     2.27273     1.00000     0.45455     0.00000     0.30000
    130     0.00016     0.85469     1.00000     0.75000     2.27273     2.27273     1.00000     0.45455     0.00000     0.30000
    140     0.00009     0.89110     1.00000     0.75000     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
    150     0.00005     0.91058     1.00000     0.75487     2.27273     2.27273     1.00000     0.45455     0.00000     0.32000
    160     0.00002     0.96209     1.00000     0.75000     2.27273     2.27273     1.00000     0.45455     0.00000     0.34000
    170     0.00001     1.01246     1.00000     0.74351     2.27273     2.27273     1.00000     0.45455     0.00000     0.36000
    180     0.00001     1.03267     1.00000     0.75487     2.27273     2.27273     1.00000     0.45455     0.00000     0.36000
    190     0.00000     1.05660     1.00000     0.75325     2.27273     2.27273     1.00000     0.45455     0.00000     0.34000
    200     0.00000     1.08065     1.00000     0.75325     2.27273     2.27273     1.00000     0.45455     0.00000     0.34000
    210     0.00000     1.09513     1.00000     0.75487     2.27273     2.27273     1.00000     0.41883     0.00000     0.30000
    220     0.00000     1.13724     1.00000     0.75487     2.27273     2.27273     1.00000     0.42857     0.00000     0.32000
    230     0.00000     1.16031     1.00000     0.75162     2.27273     2.27273     1.00000     0.46429     0.00000     0.32000
    240     0.00000     1.18240     1.00000     0.74838     2.27273     2.27273     1.00000     0.46429     0.00000     0.32000
    250     0.00000     1.24396     1.00000     0.74838     2.27273     2.27273     1.00000     0.46429     0.00000     0.32000
    260     0.00000     1.21672     1.00000     0.76299     2.27273     2.27273     1.00000     0.46429     0.00000     0.34000
    270     0.00000     1.22697     1.00000     0.76623     2.27273     2.27273     1.00000     0.47403     0.00000     0.32000
    280     0.00000     1.26114     1.00000     0.76136     2.27273     2.27273     1.00000     0.46429     0.00000     0.34000
    290     0.00000     1.32043     1.00000     0.76136     2.27273     2.27273     1.00000     0.46429     0.00000     0.32000
    300     0.00000     1.36259     1.00000     0.76136     2.27273     2.27273     1.00000     0.42857     0.00000     0.32000
    310     0.00000     1.38105     1.00000     0.76461     2.27273     2.27273     1.00000     0.46429     0.00000     0.30000
    320     0.00000     1.39109     1.00000     0.76461     2.27273     2.27273     1.00000     0.43831     0.00000     0.30000
    330     0.00000     1.42476     1.00000     0.76623     2.27273     2.27273     1.00000     0.43831     0.00000     0.30000
    340     0.00000     1.45030     1.00000     0.76623     2.27273     2.27273     1.00000     0.43831     0.00000     0.32000
    350     0.00000     1.48484     1.00000     0.77273     2.27273     2.27273     1.00000     0.43831     0.00000     0.30000
    360     0.00000     1.51405     1.00000     0.77597     2.27273     2.27273     1.00000     0.43831     0.00000     0.28000
    370     0.00000     1.55006     1.00000     0.77597     2.27273     2.27273     1.00000     0.42857     0.00000     0.32000
    375     0.00000     1.55252     1.00000     0.78084     2.27273     2.27273     1.00000     0.44481     0.00000     0.30000
    380     0.00000     1.55567     1.00000     0.77922     2.27273     2.27273     1.00000     0.43831     0.00000     0.28000
    390     0.00000     1.60171     1.00000     0.77922     2.27273     2.27273     1.00000     0.46429     0.00000     0.30000
    400     0.00000     1.64181     1.00000     0.77760     2.27273     2.27273     1.00000     0.47403     0.00000     0.32000


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X6442      90.34577   90.35 |********** |
 X6404      79.46995   79.47 |*********  |
 X281       75.72258   75.72 |*********  |
 X2440      72.86213   72.86 |********   |
 X4678      72.76074   72.76 |********   |
 X3192      72.30259   72.30 |********   |
 X9402      62.31761   62.32 |*******    |
 X1220      61.09073   61.09 |*******    |
 X4728      59.25957   59.26 |*******    |
 X5473      58.88515   58.89 |*******    |
 X7831      57.91994   57.92 |*******    |
 X3457      57.28835   57.29 |*******    |
 X8502      57.06412   57.06 |*******    |
 X5802      54.74821   54.75 |******     |
 X5684      53.91831   53.92 |******     |
 X3725      52.28694   52.29 |******     |
 X6993      51.18258   51.18 |******     |
 X311       51.04239   51.04 |******     |
 X2411      49.80096   49.80 |******     |
 X5307      49.59648   49.60 |******     |
 X3653      47.55792   47.56 |******     |
 X5005      46.97395   46.97 |******     |
 X1529      46.52104   46.52 |******     |
 X908       45.74428   45.74 |******     |
 X8764      41.89149   41.89 |*****      |
 X1380      40.70688   40.71 |*****      |
 X6558      39.26236   39.26 |*****      |
 X3866      38.94051   38.94 |*****      |
 X9363      37.92966   37.93 |*****      |
 X9750      37.54926   37.55 |*****      |
 X1462      37.46042   37.46 |*****      |
 X7500      37.24391   37.24 |*****      |
 X5443      37.06286   37.06 |*****      |
 X7734      35.68291   35.68 |*****      |
 X1293      35.44724   35.45 |****       |
 X6520      34.75001   34.75 |****       |
 X1603      34.65284   34.65 |****       |
 X4396      34.52023   34.52 |****       |
 X6989      34.21050   34.21 |****       |
 X4158      33.18810   33.19 |****       |
 X9942      32.94071   32.94 |****       |
 X6356      32.36174   32.36 |****       |
 X823       32.08451   32.08 |****       |
 X1468      31.44984   31.45 |****       |
 X8618      31.12203   31.12 |****       |
 X1936      31.02806   31.03 |****       |
 X1289      31.01753   31.02 |****       |
 X1346      30.33194   30.33 |****       |
 X6584      30.10497   30.10 |****       |
 X9420      30.00522   30.01 |****       |
 X9306      29.35006   29.35 |****       |
 X9238      29.14487   29.14 |****       |
 X3222      28.45275   28.45 |****       |
 X436       27.85279   27.85 |****       |
 X7371      27.78091   27.78 |****       |
 X340       27.69684   27.70 |****       |
 X7483      27.30122   27.30 |****       |
 X3575      27.25369   27.25 |****       |
 X153       26.29182   26.29 |****       |
 X1425      26.01748   26.02 |****       |
 X3672      25.99549   26.00 |****       |
 X5837      25.82502   25.83 |****       |
 X6126      25.73247   25.73 |****       |
 X5535      25.67030   25.67 |****       |
 X4485      25.35172   25.35 |***        |
 X2496      24.90061   24.90 |***        |
 X7220      24.88240   24.88 |***        |
 X147       24.84270   24.84 |***        |
 X8523      24.65288   24.65 |***        |
 X3275      24.63283   24.63 |***        |
 X5650      24.57073   24.57 |***        |
 X256       24.23569   24.24 |***        |
 X5180      24.09936   24.10 |***        |
 X9182      23.84034   23.84 |***        |
 X1148      23.33491   23.33 |***        |
 X1521      23.21731   23.22 |***        |
 X3054      23.00661   23.01 |***        |
 X471       22.68029   22.68 |***        |
 X7197      22.34702   22.35 |***        |
 X3961      21.75082   21.75 |***        |
 X102       21.58505   21.59 |***        |
 X4584      21.03163   21.03 |***        |
 X4782      20.98774   20.99 |***        |
 X8653      20.70029   20.70 |***        |
 X6198      20.32977   20.33 |***        |
 X1399      20.21770   20.22 |***        |
 X3662      19.82567   19.83 |***        |
 X6255      19.66937   19.67 |***        |
 X4323      19.43372   19.43 |***        |
 X4228      18.96456   18.96 |***        |
 X6300      18.75375   18.75 |***        |
 X6114      18.70745   18.71 |***        |
 X3826      18.67734   18.68 |***        |
 X8568      18.62441   18.62 |***        |
 X4014      18.03777   18.04 |***        |
 X3701      17.07107   17.07 |***        |
 X8819      16.80119   16.80 |***        |
 X5901      15.83978   15.84 |***        |
 X1514      15.76244   15.76 |***        |
 X425       15.69430   15.69 |***        |
 X3258      15.57501   15.58 |***        |
 X6728      15.05277   15.05 |**         |
 X5540      14.65331   14.65 |**         |
 X7317      14.59275   14.59 |**         |
 X7456      14.40940   14.41 |**         |
 X3524      14.20912   14.21 |**         |
 X1699      13.85044   13.85 |**         |
 X5919      13.04402   13.04 |**         |
 X2549      12.83760   12.84 |**         |
 X3448      12.70010   12.70 |**         |
 X5873      12.24124   12.24 |**         |
 X4050      12.04431   12.04 |**         |
 X321       11.53083   11.53 |**         |
 X3724      10.58045   10.58 |**         |
 X2937       9.48180    9.48 |**         |
 X1402       9.42550    9.43 |**         |
 X635        8.83909    8.84 |**         |
 X1733       8.76834    8.77 |**         |
 X2252       8.64225    8.64 |**         |
 X9575       7.89509    7.90 |**         |
 X689        7.41358    7.41 |**         |
 X7201       7.36339    7.36 |**         |
 X1851       7.33013    7.33 |**         |
 X5626       7.23813    7.24 |**         |
 X7284       6.50625    6.51 |**         |
 X7948       6.46847    6.47 |**         |
 X3251       5.80400    5.80 |**         |
 X8306       5.66769    5.67 |**         |
 X8698       5.51810    5.52 |**         |
 X168        5.50931    5.51 |**         |
 X843        5.36964    5.37 |*          |
 X6919       5.03784    5.04 |*          |
 X4906       4.89034    4.89 |*          |
 X5203       4.86932    4.87 |*          |
 X6013       4.67663    4.68 |*          |
 X1450       4.52388    4.52 |*          |
 X9787       4.37168    4.37 |*          |
 X25         4.31637    4.32 |*          |
 X9753       4.00341    4.00 |*          |
 X3783       3.88337    3.88 |*          |
 X9310       3.32845    3.33 |*          |
 X1258       3.26527    3.27 |*          |
 X3594       3.01381    3.01 |*          |
 X9520       2.97466    2.97 |*          |
 X9614       2.86472    2.86 |*          |
 X7100       2.57652    2.58 |*          |
 X733        2.50517    2.51 |*          |
 X6683       2.39017    2.39 |*          |
 X7080       2.28570    2.29 |*          |
 X3875       2.19216    2.19 |*          |
 X470        2.02323    2.02 |*          |
 X3835       1.92343    1.92 |*          |
 X1252       1.90021    1.90 |*          |
 X6172       1.72010    1.72 |*          |
 X6933       1.69579    1.70 |*          |
 X4272       1.58664    1.59 |*          |
 X1988       1.35443    1.35 |*          |
 X7243       1.28967    1.29 |*          |
 X957        1.21738    1.22 |*          |
 X7185       1.20054    1.20 |*          |
 X8566       1.14987    1.15 |*          |
 X7419       1.08293    1.08 |*          |
 X1928       1.03342    1.03 |*          |
 X3926       0.92308    0.92 |*          |
 X4531       0.91247    0.91 |*          |
 X5636       0.71276    0.71 |*          |
 X2279       0.64914    0.65 |*          |
 X2394       0.61809    0.62 |*          |
 X7306       0.53453    0.53 |*          |
 X1359       0.45023    0.45 |*          |
 X4724       0.41965    0.42 |*          |
 X9523       0.30371    0.30 |*          |
 X5992       0.17547    0.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        21.00         7.00       0.2500
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

