
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1     88     88      3      3      3.00      0.01  X6343
      1    345    345      4      4      4.00      0.01  X6459
      1    249    249      3      3      3.00      0.01  X6464
      1     50     50      3      3      3.00      0.01  X6339
      1     12     12      2      2      2.00      0.01  X3156
      1    154    154      2      2      2.00      0.01  X6184
      1     57     57      4      4      4.00      0.01  X2288
      1    182    182      4      4      4.00      0.01  X6538
      1    284    284      6      6      6.00      0.00  X8108
      1     97     97      3      3      3.00      0.01  X8110
      1    125    125      4      4      4.00      0.01  X6632
      1    319    319      2      2      2.00      0.01  X2905
      1    314    314      3      3      3.00      0.01  X5988
      1      2      2      3      3      3.00      0.01  X5987
      1     93     93      5      5      5.00      0.01  X8121
      1    261    261      2      2      2.00      0.01  X3462
      1     65     65      3      3      3.00      0.01  X7234
      1    305    305      2      2      2.00      0.01  X8134
      1    334    334      1      1      1.00      0.02  X5976
      1    166    166      4      4      4.00      0.01  X3472
      1      3      3      3      3      3.00      0.01  X5973
      1    296    296      5      5      5.00      0.01  X5969
      1    256    256      3      3      3.00      0.01  X2903
      1     76     76      3      3      3.00      0.01  X3478
      1    184    184      2      2      2.00      0.01  X7226
      1    151    151      3      3      3.00      0.01  X8156
      1    347    347      2      2      2.00      0.01  X2899
      1    273    273      3      3      3.00      0.01  X7221
      1    135    135      5      5      5.00      0.01  X8106
      1     39     39      3      3      3.00      0.01  X3453
      1    125    125      2      2      2.00      0.01  X6631
      1    117    117      3      3      3.00      0.01  X3423
      1     63     63      2      2      2.00      0.01  X8060
      1    127    127      4      4      4.00      0.01  X1689
      1    210    210      2      2      2.00      0.01  X1688
      1    180    180      5      5      5.00      0.01  X6029
      1     48     48      3      3      3.00      0.01  X3430
      1     26     26      4      4      4.00      0.01  X8073
      1    318    318      2      2      2.00      0.01  X3433
      1    233    233      3      3      3.00      0.01  X6613
      1    323    323      5      5      5.00      0.01  X6614
      1    341    341      3      3      3.00      0.01  X1671
      1    394    394      4      4      4.00      0.01  X6015
      1    257    257      4      4      4.00      0.01  X3440
      1    160    160      4      4      4.00      0.01  X3443
      1      7      7      1      1      1.00      0.02  X8089
      1    242    242      3      3      3.00      0.01  X6008
      1    139    139      4      4      4.00      0.01  X6005
      1    279    279      2      2      2.00      0.01  X8095
      1    193    193      4      4      4.00      0.01  X6623
      1    192    192      3      3      3.00      0.01  X2386
      1     59     59      3      3      3.00      0.01  X5953
      1     53     53      3      3      3.00      0.01  X7220
      1    352    352      3      3      3.00      0.01  X7203
      1    130    130      5      5      5.00      0.01  X2425
      1     43     43      2      2      2.00      0.01  X6661
      1      3      3      4      4      4.00      0.01  X3522
      1    212    212      4      4      4.00      0.01  X6662
      1    333    333      3      3      3.00      0.01  X2883
      1    387    387      3      3      3.00      0.01  X1547
      1     45     45      4      4      4.00      0.01  X1546
      1    167    167      2      2      2.00      0.01  X3527
      1      5      5      2      2      2.00      0.01  X2432
      1    153    153      2      2      2.00      0.01  X1542
      1    121    121      4      4      4.00      0.01  X3530
      1     18     18      2      2      2.00      0.01  X1539
      1     71     71      3      3      3.00      0.01  X1538
      1    120    120      3      3      3.00      0.01  X8232
      1    189    189      3      3      3.00      0.01  X2871
      1    308    308      3      3      3.00      0.01  X5899
      1    227    227      1      1      1.00      0.02  X2866
      1     27     27      3      3      3.00      0.01  X8243
      1    103    103      4      4      4.00      0.01  X6683
      1      5      5      4      4      4.00      0.01  X3521
      1    396    396      2      2      2.00      0.01  X1555
      1    160    160      2      2      2.00      0.01  X6659
      1     98     98      4      4      4.00      0.01  X1592
      1    256    256      3      3      3.00      0.01  X2895
      1     27     27      6      6      6.00      0.00  X5944
      1    159    159      3      3      3.00      0.01  X8179
      1    117    117      3      3      3.00      0.01  X1585
      1    237    237      2      2      2.00      0.01  X5939
      1    370    370      2      2      2.00      0.01  X2894
      1    281    281      2      2      2.00      0.01  X2893
      1     48     48      4      4      4.00      0.01  X1581

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.21500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 125 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 125 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 14

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5372 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           14      0.55059
                  ROC          125      0.82305
                 Lift           73      2.27273
              KS-stat           81      0.58442
          Class.Error           14      0.24000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62537     0.66333     0.94724     0.66477     2.27273     1.13636     0.74351     0.39935     0.44000     0.44000
      9     0.33678     0.58489     1.00000     0.76786     2.27273     1.81818     1.00000     0.47727     0.01000     0.30000
     10     0.31540     0.57812     1.00000     0.77110     2.27273     1.81818     1.00000     0.49675     0.01000     0.28000
     12     0.27808     0.56215     1.00000     0.79545     2.27273     1.36364     1.00000     0.54221     0.00000     0.26000
     14     0.24331     0.55059     1.00000     0.80519     2.27273     1.81818     1.00000     0.57792     0.00000     0.24000
     20     0.15765     0.56760     1.00000     0.77922     2.27273     1.36364     1.00000     0.49675     0.00000     0.28000
     30     0.08446     0.58375     1.00000     0.77597     2.27273     1.81818     1.00000     0.53247     0.00000     0.30000
     40     0.04605     0.58270     1.00000     0.78896     2.27273     1.81818     1.00000     0.49675     0.00000     0.30000
     50     0.02435     0.61367     1.00000     0.79545     2.27273     1.81818     1.00000     0.48052     0.00000     0.30000
     60     0.01316     0.63227     1.00000     0.81006     2.27273     1.81818     1.00000     0.51623     0.00000     0.28000
     70     0.00724     0.67718     1.00000     0.80032     2.27273     1.81818     1.00000     0.50325     0.00000     0.28000
     73     0.00605     0.68310     1.00000     0.81169     2.27273     2.27273     1.00000     0.53896     0.00000     0.30000
     80     0.00399     0.71426     1.00000     0.81169     2.27273     1.81818     1.00000     0.54870     0.00000     0.30000
     81     0.00379     0.71858     1.00000     0.81006     2.27273     1.81818     1.00000     0.58442     0.00000     0.30000
     90     0.00230     0.73429     1.00000     0.81656     2.27273     2.27273     1.00000     0.54870     0.00000     0.28000
    100     0.00127     0.78031     1.00000     0.81006     2.27273     1.81818     1.00000     0.54870     0.00000     0.30000
    110     0.00069     0.81544     1.00000     0.81494     2.27273     1.81818     1.00000     0.53896     0.00000     0.30000
    120     0.00039     0.86383     1.00000     0.81494     2.27273     1.81818     1.00000     0.53896     0.00000     0.30000
    125     0.00029     0.87721     1.00000     0.82305     2.27273     1.81818     1.00000     0.53896     0.00000     0.30000
    130     0.00022     0.90675     1.00000     0.81818     2.27273     1.81818     1.00000     0.53896     0.00000     0.26000
    140     0.00012     0.97329     1.00000     0.81169     2.27273     1.81818     1.00000     0.51623     0.00000     0.26000
    150     0.00007     1.02089     1.00000     0.81656     2.27273     1.81818     1.00000     0.55195     0.00000     0.30000
    160     0.00004     1.08152     1.00000     0.81494     2.27273     1.81818     1.00000     0.55195     0.00000     0.30000
    170     0.00002     1.14016     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    180     0.00001     1.20221     1.00000     0.81169     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    190     0.00001     1.27142     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    200     0.00000     1.30712     1.00000     0.81981     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    210     0.00000     1.36773     1.00000     0.81169     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    220     0.00000     1.43020     1.00000     0.81169     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    230     0.00000     1.50860     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    240     0.00000     1.55882     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    250     0.00000     1.62311     1.00000     0.81331     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    260     0.00000     1.68227     1.00000     0.80682     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    270     0.00000     1.72941     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    280     0.00000     1.78526     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    290     0.00000     1.83525     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    300     0.00000     1.91607     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    310     0.00000     1.95672     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    320     0.00000     2.02055     1.00000     0.80844     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    330     0.00000     2.08686     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.26000
    340     0.00000     2.15453     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    350     0.00000     2.23513     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    360     0.00000     2.27569     1.00000     0.80682     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    370     0.00000     2.29741     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    380     0.00000     2.32813     1.00000     0.81331     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    390     0.00000     2.39141     1.00000     0.81494     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000
    400     0.00000     2.46088     1.00000     0.81006     2.27273     2.27273     1.00000     0.55195     0.00000     0.28000


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                 Abs     Rel

 X3986     100.00000  100.00 |***********|
 X1591      96.55727   96.56 |***********|
 X7447      82.04337   82.04 |*********  |
 X2556      74.66391   74.66 |********   |
 X9639      74.47753   74.48 |********   |
 X1429      70.29483   70.29 |********   |
 X858       62.77306   62.77 |*******    |
 X6511      61.57565   61.58 |*******    |
 X7884      56.89060   56.89 |*******    |
 X8089      53.72395   53.72 |******     |
 X3600      52.49715   52.50 |******     |
 X360       47.96008   47.96 |******     |
 X9132      47.14431   47.14 |******     |
 X5425      46.87100   46.87 |******     |
 X7994      46.41928   46.42 |******     |
 X3887      46.31808   46.32 |******     |
 X698       46.27162   46.27 |******     |
 X3521      45.70471   45.70 |******     |
 X414       45.36894   45.37 |*****      |
 X6442      42.78944   42.79 |*****      |
 X8676      42.10675   42.11 |*****      |
 X2724      42.00528   42.01 |*****      |
 X2640      40.53480   40.53 |*****      |
 X1654      39.94075   39.94 |*****      |
 X3543      39.92098   39.92 |*****      |
 X3239      39.06958   39.07 |*****      |
 X8653      38.01975   38.02 |*****      |
 X1637      38.00348   38.00 |*****      |
 X6984      37.12784   37.13 |*****      |
 X6928      36.94573   36.95 |*****      |
 X2850      35.69094   35.69 |*****      |
 X8640      35.11654   35.12 |****       |
 X8519      34.56581   34.57 |****       |
 X7517      33.37096   33.37 |****       |
 X3971      32.88984   32.89 |****       |
 X1991      32.68440   32.68 |****       |
 X3301      31.92884   31.93 |****       |
 X2046      31.79271   31.79 |****       |
 X9589      31.46148   31.46 |****       |
 X6639      30.17094   30.17 |****       |
 X9228      29.41563   29.42 |****       |
 X8007      27.93800   27.94 |****       |
 X7655      25.46882   25.47 |***        |
 X3540      24.81338   24.81 |***        |
 X3156      24.57011   24.57 |***        |
 X9377      23.66329   23.66 |***        |
 X3906      22.42495   22.42 |***        |
 X2755      22.29135   22.29 |***        |
 X3333      21.45316   21.45 |***        |
 X6534      20.81476   20.81 |***        |
 X3389      20.72617   20.73 |***        |
 X9156      19.37532   19.38 |***        |
 X6789      18.83739   18.84 |***        |
 X4322      18.33318   18.33 |***        |
 X5973      15.98111   15.98 |***        |
 X2432      15.84927   15.85 |***        |
 X3869      15.81559   15.82 |***        |
 X1388      12.41451   12.41 |**         |
 X7392      12.28202   12.28 |**         |
 X3345      10.84221   10.84 |**         |
 X5287      10.37653   10.38 |**         |
 X5987       9.40723    9.41 |**         |
 X4185       9.06409    9.06 |**         |
 X436        8.14842    8.15 |**         |
 X6186       7.02084    7.02 |**         |
 X6467       6.16192    6.16 |**         |
 X4896       4.93470    4.93 |*          |
 X8646       4.64804    4.65 |*          |
 X3757       4.55726    4.56 |*          |
 X1675       4.46800    4.47 |*          |
 X2539       4.22366    4.22 |*          |
 X1439       3.57897    3.58 |*          |
 X1389       2.97606    2.98 |*          |
 X3948       2.54621    2.55 |*          |
 X2807       2.42791    2.43 |*          |
 X3913       2.20856    2.21 |*          |
 X1951       2.12203    2.12 |*          |
 X8557       2.07531    2.08 |*          |
 X2700       1.95821    1.96 |*          |
 X2974       1.94416    1.94 |*          |
 X9064       1.50008    1.50 |*          |
 X7044       1.24941    1.25 |*          |
 X2847       1.19651    1.20 |*          |
 X3522       1.08572    1.09 |*          |
 X4922       0.49643    0.50 |*          |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        19.00         3.00       0.1364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

