
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    279    279      3      3      3.00      0.01  X6814
      1    324    324      2      2      2.00      0.01  X2558
      1    295    295      3      3      3.00      0.01  X1574
      1    146    146      5      5      5.00      0.01  X3489
      1    324    324      4      4      4.00      0.01  X1581
      1     23     23      2      2      2.00      0.01  X3480
      1    359    359      3      3      3.00      0.01  X5976
      1    366    366      2      2      2.00      0.01  X8166
      1     97     97      5      5      5.00      0.01  X3473
      1    179    179      4      4      4.00      0.01  X8131
      1    144    144      4      4      4.00      0.01  X3448
      1    141    141      2      2      2.00      0.01  X8086
      1    365    365      4      4      4.00      0.01  X1670
      1      2      2      4      4      4.00      0.01  X3414
      1    153    153      3      3      3.00      0.01  X7061
      1     65     65      2      2      2.00      0.01  X6051
      1     58     58      6      6      6.00      0.00  X6052
      1    387    387      2      2      2.00      0.01  X6053
      1    372    372      4      4      4.00      0.01  X1681
      1     73     73      3      3      3.00      0.01  X6057
      1    182    182      3      3      3.00      0.01  X8065
      1    172    172      4      4      4.00      0.01  X6807
      1     42     42      4      4      4.00      0.01  X1662
      1    332    332      3      3      3.00      0.01  X3447
      1    208    208      4      4      4.00      0.01  X1629
      1    146    146      3      3      3.00      0.01  X6013
      1    111    111      3      3      3.00      0.01  X8121
      1    106    106      2      2      2.00      0.01  X1646
      1    381    381      3      3      3.00      0.01  X8108
      1    385    385      3      3      3.00      0.01  X1649
      1    177    177      3      3      3.00      0.01  X1653
      1    158    158      3      3      3.00      0.01  X6033
      1    329    329      2      2      2.00      0.01  X8095
      1    330    330      4      4      4.00      0.01  X1805
      1    122    122      1      1      1.00      0.02  X7928
      1    352    352      3      3      3.00      0.01  X6290
      1     39     39      2      2      2.00      0.01  X6776
      1     24     24      4      4      4.00      0.01  X6296
      1    373    373      2      2      2.00      0.01  X6298
      1    164    164      4      4      4.00      0.01  X7750
      1    205    205      4      4      4.00      0.01  X2791
      1    210    210      3      3      3.00      0.01  X3197
      1    186    186      4      4      4.00      0.01  X6306
      1     10     10      3      3      3.00      0.01  X6307
      1    229    229      5      5      5.00      0.01  X7740
      1    170    170      3      3      3.00      0.01  X1944
      1     78     78      4      4      4.00      0.01  X1942
      1    239    239      3      3      3.00      0.01  X6270
      1    233    233      2      2      2.00      0.01  X1926
      1    289    289      3      3      3.00      0.01  X6275
      1    309    309      3      3      3.00      0.01  X7784
      1    242    242      5      5      5.00      0.01  X7783
      1    104    104      3      3      3.00      0.01  X7782
      1    133    133      2      2      2.00      0.01  X1936
      1    187    187      3      3      3.00      0.01  X3215
      1    317    317      6      6      6.00      0.00  X1940
      1     40     40      3      3      3.00      0.01  X6284
      1     27     27      3      3      3.00      0.01  X6312
      1    385    385      2      2      2.00      0.01  X7734
      1    126    126      4      4      4.00      0.01  X3172
      1     55     55      4      4      4.00      0.01  X2795
      1    113    113      2      2      2.00      0.01  X7701
      1    222    222      4      4      4.00      0.01  X6770
      1     65     65      2      2      2.00      0.01  X7112
      1     64     64      5      5      5.00      0.01  X3168
      1    261    261      3      3      3.00      0.01  X7690
      1     60     60      3      3      3.00      0.01  X7689
      1    278    278      4      4      4.00      0.01  X2014
      1    303    303      2      2      2.00      0.01  X7685
      1    326    326      2      2      2.00      0.01  X1999
      1    145    145      3      3      3.00      0.01  X1995
      1    113    113      3      3      3.00      0.01  X3192
      1    282    282      2      2      2.00      0.01  X3189
      1    136    136      3      3      3.00      0.01  X7728
      1    154    154      3      3      3.00      0.01  X1979
      1    121    121      4      4      4.00      0.01  X1981
      1    174    174      2      2      2.00      0.01  X6321
      1     51     51      4      4      4.00      0.01  X1988
      1    137    137      4      4      4.00      0.01  X1989
      1    308    308      3      3      3.00      0.01  X7105
      1    175    175      4      4      4.00      0.01  X6329
      1    249    249      5      5      5.00      0.01  X1916
      1    115    115      4      4      4.00      0.01  X3235
      1    256    256      3      3      3.00      0.01  X1910
      1     21     21      3      3      3.00      0.01  X1838
      1    321    321      4      4      4.00      0.01  X7893

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.11750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 267 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 267 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 45

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5294 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           45      0.39837
                  ROC          267      0.90422
                 Lift            3      2.27273
              KS-stat           32      0.68506
          Class.Error           29      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61966     0.66355     0.95515     0.70130     2.27273     1.46104     0.75000     0.30519     0.44000     0.44000
      3     0.52859     0.60899     0.99026     0.80601     2.27273     2.27273     0.93182     0.53896     0.08000     0.24000
      8     0.36313     0.53184     1.00000     0.84578     2.27273     2.27273     1.00000     0.56818     0.02000     0.30000
     10     0.31306     0.53158     1.00000     0.83442     2.27273     1.81818     1.00000     0.53896     0.01000     0.22000
     12     0.27185     0.50879     1.00000     0.84091     2.27273     1.81818     1.00000     0.56818     0.00000     0.26000
     20     0.15829     0.46301     1.00000     0.87500     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
     29     0.08693     0.43960     1.00000     0.87987     2.27273     2.27273     1.00000     0.64935     0.00000     0.18000
     30     0.08147     0.43403     1.00000     0.88312     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     32     0.07007     0.42742     1.00000     0.88636     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
     40     0.04226     0.40870     1.00000     0.89610     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
     45     0.03075     0.39837     1.00000     0.90260     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     50     0.02305     0.41574     1.00000     0.89610     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     60     0.01230     0.44087     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     70     0.00658     0.44577     1.00000     0.89123     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     80     0.00352     0.44832     1.00000     0.89773     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
     90     0.00192     0.45137     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    100     0.00106     0.46447     1.00000     0.89610     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    110     0.00057     0.46555     1.00000     0.89773     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    120     0.00031     0.49264     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    130     0.00017     0.53041     1.00000     0.89610     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    140     0.00009     0.55389     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    150     0.00005     0.56762     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    160     0.00003     0.58889     1.00000     0.89935     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    170     0.00001     0.59900     1.00000     0.89610     2.27273     2.27273     1.00000     0.62338     0.00000     0.24000
    180     0.00001     0.61728     1.00000     0.89935     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    190     0.00000     0.63879     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    200     0.00000     0.65316     1.00000     0.89935     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    210     0.00000     0.68145     1.00000     0.90097     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    220     0.00000     0.70501     1.00000     0.89935     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    230     0.00000     0.72895     1.00000     0.89773     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    240     0.00000     0.74618     1.00000     0.89448     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    250     0.00000     0.78435     1.00000     0.89610     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    260     0.00000     0.81502     1.00000     0.89773     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    267     0.00000     0.82532     1.00000     0.90422     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    270     0.00000     0.82761     1.00000     0.90422     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    280     0.00000     0.87266     1.00000     0.89935     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    290     0.00000     0.91970     1.00000     0.90097     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    300     0.00000     0.93662     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    310     0.00000     0.92021     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    320     0.00000     0.96130     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    330     0.00000     0.95339     1.00000     0.90097     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     0.98498     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     1.01069     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    360     0.00000     1.03814     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     1.06405     1.00000     0.89610     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    380     0.00000     1.07762     1.00000     0.89448     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    390     0.00000     1.08814     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    400     0.00000     1.11914     1.00000     0.89773     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000


 =========================================
 Variable Importance for the 45-tree Model
 =========================================

                 Abs     Rel

 X7857     100.00000  100.00 |***********|
 X7378      88.38018   88.38 |********** |
 X782       87.16828   87.17 |********** |
 X4326      85.39773   85.40 |*********  |
 X8726      79.67084   79.67 |*********  |
 X5493      77.71802   77.72 |*********  |
 X7748      75.89304   75.89 |*********  |
 X86        75.70164   75.70 |*********  |
 X5796      75.35389   75.35 |********   |
 X6336      73.04043   73.04 |********   |
 X134       72.32840   72.33 |********   |
 X8378      71.23690   71.24 |********   |
 X1289      69.80215   69.80 |********   |
 X5005      67.72644   67.73 |********   |
 X9720      63.91260   63.91 |*******    |
 X7544      60.87199   60.87 |*******    |
 X1476      60.21830   60.22 |*******    |
 X9895      57.95919   57.96 |*******    |
 X4290      57.74394   57.74 |*******    |
 X3054      55.42885   55.43 |******     |
 X4192      54.27878   54.28 |******     |
 X1400      54.27505   54.28 |******     |
 X9402      54.12838   54.13 |******     |
 X3952      53.86642   53.87 |******     |
 X723       53.52483   53.52 |******     |
 X1376      52.68186   52.68 |******     |
 X230       50.50939   50.51 |******     |
 X2400      49.73690   49.74 |******     |
 X1198      49.59082   49.59 |******     |
 X3652      48.31548   48.32 |******     |
 X8653      45.66054   45.66 |******     |
 X2777      45.64712   45.65 |******     |
 X5670      45.19399   45.19 |*****      |
 X8197      44.50090   44.50 |*****      |
 X3986      43.67379   43.67 |*****      |
 X7212      43.65165   43.65 |*****      |
 X8083      42.64406   42.64 |*****      |
 X3014      39.37560   39.38 |*****      |
 X8372      38.70554   38.71 |*****      |
 X2640      37.46223   37.46 |*****      |
 X4980      36.63895   36.64 |*****      |
 X2086      36.63308   36.63 |*****      |
 X2256      36.60801   36.61 |*****      |
 X3605      36.07054   36.07 |*****      |
 X4022      35.06867   35.07 |****       |
 X6307      35.04591   35.05 |****       |
 X9275      34.78422   34.78 |****       |
 X4400      34.61048   34.61 |****       |
 X6180      34.23709   34.24 |****       |
 X6047      34.19760   34.20 |****       |
 X4685      34.12175   34.12 |****       |
 X4396      33.96096   33.96 |****       |
 X2219      33.27801   33.28 |****       |
 X2830      33.04869   33.05 |****       |
 X220       33.02293   33.02 |****       |
 X2507      32.46087   32.46 |****       |
 X3097      32.29913   32.30 |****       |
 X6696      32.17099   32.17 |****       |
 X7979      31.84340   31.84 |****       |
 X102       31.23518   31.24 |****       |
 X9025      30.84425   30.84 |****       |
 X565       30.12368   30.12 |****       |
 X9873      30.02359   30.02 |****       |
 X8618      29.88911   29.89 |****       |
 X5540      29.81015   29.81 |****       |
 X2168      29.70555   29.71 |****       |
 X1547      29.38525   29.39 |****       |
 X4556      29.27277   29.27 |****       |
 X2908      28.26314   28.26 |****       |
 X9855      28.08733   28.09 |****       |
 X9303      27.97101   27.97 |****       |
 X6481      27.90482   27.90 |****       |
 X3691      27.83021   27.83 |****       |
 X8600      27.62897   27.63 |****       |
 X4202      27.58244   27.58 |****       |
 X2077      27.51088   27.51 |****       |
 X9281      27.23802   27.24 |****       |
 X7034      27.22535   27.23 |****       |
 X5400      27.08447   27.08 |****       |
 X3480      26.82563   26.83 |****       |
 X8551      26.76766   26.77 |****       |
 X7319      26.67668   26.68 |****       |
 X5046      26.62627   26.63 |****       |
 X6597      26.52100   26.52 |****       |
 X438       26.50287   26.50 |****       |
 X1464      26.45383   26.45 |****       |
 X9213      25.24710   25.25 |***        |
 X7510      25.09825   25.10 |***        |
 X1510      24.70591   24.71 |***        |
 X1762      23.61138   23.61 |***        |
 X2376      23.44591   23.45 |***        |
 X4787      23.43920   23.44 |***        |
 X2381      22.93997   22.94 |***        |
 X171       22.58676   22.59 |***        |
 X7972      22.52774   22.53 |***        |
 X1838      22.45869   22.46 |***        |
 X7667      22.14104   22.14 |***        |
 X6960      21.52000   21.52 |***        |
 X9013      21.19471   21.19 |***        |
 X1358      21.08660   21.09 |***        |
 X4172      20.81788   20.82 |***        |
 X9055      20.07901   20.08 |***        |
 X1429      19.91001   19.91 |***        |
 X4352      19.71661   19.72 |***        |
 X8414      19.45102   19.45 |***        |
 X7374      19.17267   19.17 |***        |
 X3457      19.16837   19.17 |***        |
 X900       19.01185   19.01 |***        |
 X2710      18.86010   18.86 |***        |
 X9238      18.17764   18.18 |***        |
 X2128      18.06248   18.06 |***        |
 X7075      17.78428   17.78 |***        |
 X6520      17.77230   17.77 |***        |
 X8650      17.62054   17.62 |***        |
 X4805      17.59328   17.59 |***        |
 X6785      17.52015   17.52 |***        |
 X1001      17.07535   17.08 |***        |
 X8327      16.86390   16.86 |***        |
 X6058      16.81145   16.81 |***        |
 X6687      16.56428   16.56 |***        |
 X4444      16.52240   16.52 |***        |
 X580       16.36618   16.37 |***        |
 X5663      15.97575   15.98 |***        |
 X1947      15.93282   15.93 |***        |
 X6567      15.41589   15.42 |**         |
 X312       15.38777   15.39 |**         |
 X6296      15.32837   15.33 |**         |
 X5680      15.23962   15.24 |**         |
 X8064      15.17112   15.17 |**         |
 X7189      15.15108   15.15 |**         |
 X5982      15.13482   15.13 |**         |
 X2440      14.95726   14.96 |**         |
 X6105      14.90784   14.91 |**         |
 X4898      14.89721   14.90 |**         |
 X4756      14.71017   14.71 |**         |
 X4004      14.53316   14.53 |**         |
 X3602      14.52937   14.53 |**         |
 X3170      14.51903   14.52 |**         |
 X2142      14.29975   14.30 |**         |
 X7628      14.26230   14.26 |**         |
 X9829      14.19937   14.20 |**         |
 X138       14.19332   14.19 |**         |
 X8934      13.77763   13.78 |**         |
 X6163      13.71973   13.72 |**         |
 X8656      13.69122   13.69 |**         |
 X1662      13.62570   13.63 |**         |
 X1453      13.50528   13.51 |**         |
 X6984      13.35282   13.35 |**         |
 X5211      13.32507   13.33 |**         |
 X660       13.12126   13.12 |**         |
 X8323      12.86236   12.86 |**         |
 X2367      12.74875   12.75 |**         |
 X1704      12.70040   12.70 |**         |
 X679       12.39981   12.40 |**         |
 X8892      12.08211   12.08 |**         |
 X5554      12.02044   12.02 |**         |
 X9142      12.01478   12.01 |**         |
 X629       11.70605   11.71 |**         |
 X8000      11.37603   11.38 |**         |
 X209       11.19557   11.20 |**         |
 X895       10.97082   10.97 |**         |
 X6432      10.50175   10.50 |**         |
 X8513      10.48718   10.49 |**         |
 X9048      10.05820   10.06 |**         |
 X6776      10.04952   10.05 |**         |
 X5857      10.01530   10.02 |**         |
 X4067       9.98047    9.98 |**         |
 X9686       9.96299    9.96 |**         |
 X3358       9.83844    9.84 |**         |
 X692        9.83625    9.84 |**         |
 X346        9.78035    9.78 |**         |
 X717        9.62331    9.62 |**         |
 X3414       9.59175    9.59 |**         |
 X1190       9.37145    9.37 |**         |
 X184        9.36423    9.36 |**         |
 X6075       9.16277    9.16 |**         |
 X3115       9.15423    9.15 |**         |
 X2342       8.92519    8.93 |**         |
 X9147       8.90343    8.90 |**         |
 X3851       8.89310    8.89 |**         |
 X6040       8.58885    8.59 |**         |
 X2937       8.30898    8.31 |**         |
 X5837       7.92234    7.92 |**         |
 X3481       7.66777    7.67 |**         |
 X9789       7.50528    7.51 |**         |
 X9284       7.33223    7.33 |**         |
 X4362       7.29060    7.29 |**         |
 X6349       7.26491    7.26 |**         |
 X4930       6.02287    6.02 |**         |
 X920        5.92174    5.92 |**         |
 X6284       5.71699    5.72 |**         |
 X3472       5.71182    5.71 |**         |
 X4279       5.59898    5.60 |**         |
 X7340       5.47970    5.48 |*          |
 X49         5.19931    5.20 |*          |
 X2164       4.97539    4.98 |*          |
 X2145       4.96369    4.96 |*          |
 X8730       4.61068    4.61 |*          |
 X314        4.40696    4.41 |*          |
 X5449       4.31916    4.32 |*          |
 X2602       4.04330    4.04 |*          |
 X5085       4.00229    4.00 |*          |
 X4657       3.71978    3.72 |*          |
 X4002       3.61959    3.62 |*          |
 X2999       3.41072    3.41 |*          |
 X3861       3.29871    3.30 |*          |
 X2302       3.27727    3.28 |*          |
 X5925       3.23787    3.24 |*          |
 X227        3.16045    3.16 |*          |
 X7409       3.14511    3.15 |*          |
 X410        3.06099    3.06 |*          |
 X113        2.72468    2.72 |*          |
 X6800       2.66908    2.67 |*          |
 X9826       2.65957    2.66 |*          |
 X4684       2.51902    2.52 |*          |
 X9796       2.42333    2.42 |*          |
 X4051       2.27386    2.27 |*          |
 X34         2.22956    2.23 |*          |
 X927        2.08975    2.09 |*          |
 X8007       1.91077    1.91 |*          |
 X4963       1.76387    1.76 |*          |
 X7424       1.68088    1.68 |*          |
 X3545       1.64430    1.64 |*          |
 X4973       1.59508    1.60 |*          |
 X609        1.41312    1.41 |*          |
 X7044       1.36737    1.37 |*          |
 X2013       1.15952    1.16 |*          |
 X5915       1.08564    1.09 |*          |
 X9262       1.08493    1.08 |*          |
 X5223       1.04894    1.05 |*          |
 X2734       1.04712    1.05 |*          |
 X5          0.86580    0.87 |*          |
 X9596       0.81157    0.81 |*          |
 X6312       0.60904    0.61 |*          |
 X5828       0.60838    0.61 |*          |
 X8342       0.54261    0.54 |*          |
 X9595       0.47440    0.47 |*          |
 X9732       0.45336    0.45 |*          |
 X5340       0.44797    0.45 |*          |
 X2079       0.29641    0.30 |*          |
 X6156       0.24899    0.25 |*          |
 X8002       0.21527    0.22 |*          |
 X4764       0.21072    0.21 |*          |
 X2210       0.18949    0.19 |*          |
 X6604       0.11341    0.11 |*          |


 Learn Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        22.00         6.00       0.2143
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

