
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    236    236      6      6      6.00      0.01  X3727
      1    350    350      4      4      4.00      0.01  X8179
      1    298    298      6      6      6.00      0.01  X2045
      1    245    245      2      2      2.00      0.02  X2046
      1    292    292      3      3      3.00      0.01  X1240
      1    107    107      2      2      2.00      0.02  X6349
      1    113    113      4      4      4.00      0.01  X3150
      1     47     47      5      5      5.00      0.01  X1236
      1     48     48      3      3      3.00      0.01  X3472
      1      7      7      3      3      3.00      0.01  X1235
      1    375    375      3      3      3.00      0.01  X5662
      1    335    335      4      4      4.00      0.01  X1583
      1    120    120      2      2      2.00      0.02  X6181
      1     90     90      5      5      5.00      0.01  X8445
      1    249    249      4      4      4.00      0.01  X9052
      1    371    371      4      4      4.00      0.01  X3007
      1    233    233      3      3      3.00      0.01  X386
      1    256    256      2      2      2.00      0.02  X6723
      1     36     36      2      2      2.00      0.02  X384
      1    323    323      4      4      4.00      0.01  X4930
      1    355    355      5      5      5.00      0.01  X4361
      1    299    299      4      4      4.00      0.01  X4364
      1    271    271      3      3      3.00      0.01  X4921
      1    284    284      4      4      4.00      0.01  X370
      1     56     56      3      3      3.00      0.01  X7109
      1    243    243      3      3      3.00      0.01  X368
      1    265    265      3      3      3.00      0.01  X4916
      1     13     13      2      2      2.00      0.02  X4914
      1     34     34      3      3      3.00      0.01  X7102
      1    186    186      2      2      2.00      0.02  X4379
      1    392    392      4      4      4.00      0.01  X356
      1    158    158      3      3      3.00      0.01  X4380
      1    153    153      4      4      4.00      0.01  X354
      1    275    275      2      2      2.00      0.02  X4381
      1    240    240      3      3      3.00      0.01  X9594
      1    161    161      3      3      3.00      0.01  X9556
      1    215    215      4      4      4.00      0.01  X6721
      1    292    292      2      2      2.00      0.02  X7124
      1    303    303      3      3      3.00      0.01  X4960
      1    249    249      3      3      3.00      0.01  X4332
      1    280    280      4      4      4.00      0.01  X416
      1    151    151      3      3      3.00      0.01  X2471
      1    373    373      3      3      3.00      0.01  X6711
      1    286    286      2      2      2.00      0.02  X7136
      1    265    265      4      4      4.00      0.01  X4336
      1    341    341      3      3      3.00      0.01  X2474
      1    399    399      2      2      2.00      0.02  X4341
      1    389    389      4      4      4.00      0.01  X404
      1    122    122      5      5      5.00      0.01  X7130
      1    299    299      4      4      4.00      0.01  X4345
      1    264    264      4      4      4.00      0.01  X4346
      1     73     73      4      4      4.00      0.01  X9541
      1    313    313      4      4      4.00      0.01  X2481
      1    346    346      2      2      2.00      0.02  X4350
      1    126    126      3      3      3.00      0.01  X7125
      1    196    196      3      3      3.00      0.01  X4939
      1     99     99      2      2      2.00      0.02  X9548
      1    339    339      4      4      4.00      0.01  X4902
      1    123    123      5      5      5.00      0.01  X9598
      1    339    339      3      3      3.00      0.01  X4898
      1    334    334      3      3      3.00      0.01  X306
      1     27     27      2      2      2.00      0.02  X4414
      1    312    312      4      4      4.00      0.01  X302
      1     96     96      4      4      4.00      0.01  X9656
      1    329    329      3      3      3.00      0.01  X4419
      1    108    108      3      3      3.00      0.01  X2532

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.14000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 191 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 191 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 62

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5312 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           62      0.41192
                  ROC           61      0.89610
                 Lift           10      2.27273
              KS-stat           35      0.71429
          Class.Error          191      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62570     0.63667     0.94176     0.84253     2.27273     1.89394     0.77110     0.58766     0.44000     0.44000
      9     0.34268     0.53131     1.00000     0.84091     2.27273     1.81818     1.00000     0.62338     0.01000     0.22000
     10     0.31966     0.53318     1.00000     0.84091     2.27273     2.27273     1.00000     0.60714     0.01000     0.30000
     15     0.23395     0.49852     1.00000     0.85390     2.27273     2.27273     1.00000     0.60714     0.00000     0.28000
     20     0.16925     0.48323     1.00000     0.87175     2.27273     1.81818     1.00000     0.64286     0.00000     0.24000
     30     0.08886     0.47413     1.00000     0.85227     2.27273     1.81818     1.00000     0.64286     0.00000     0.26000
     35     0.06581     0.45251     1.00000     0.87500     2.27273     2.27273     1.00000     0.71429     0.00000     0.26000
     40     0.04862     0.45064     1.00000     0.86364     2.27273     2.27273     1.00000     0.71429     0.00000     0.28000
     50     0.02697     0.42862     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.26000
     60     0.01486     0.41303     1.00000     0.88961     2.27273     2.27273     1.00000     0.71429     0.00000     0.24000
     61     0.01395     0.41658     1.00000     0.89610     2.27273     2.27273     1.00000     0.71429     0.00000     0.24000
     62     0.01322     0.41192     1.00000     0.89286     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
     70     0.00822     0.43285     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     80     0.00459     0.43725     1.00000     0.86201     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
     90     0.00258     0.44050     1.00000     0.86364     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    100     0.00146     0.43548     1.00000     0.86364     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    110     0.00085     0.43702     1.00000     0.87013     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    120     0.00047     0.43733     1.00000     0.88636     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    130     0.00026     0.48002     1.00000     0.86851     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    140     0.00015     0.49891     1.00000     0.87013     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    150     0.00008     0.51709     1.00000     0.86364     2.27273     2.27273     1.00000     0.66883     0.00000     0.26000
    160     0.00005     0.51066     1.00000     0.87013     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    170     0.00003     0.51807     1.00000     0.87175     2.27273     2.27273     1.00000     0.66883     0.00000     0.24000
    180     0.00001     0.52840     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    190     0.00001     0.54431     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    191     0.00001     0.54235     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
    200     0.00000     0.54178     1.00000     0.88474     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    210     0.00000     0.55160     1.00000     0.88961     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    220     0.00000     0.57960     1.00000     0.88474     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    230     0.00000     0.58541     1.00000     0.87662     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
    240     0.00000     0.61373     1.00000     0.87662     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    250     0.00000     0.62612     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    260     0.00000     0.64034     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
    270     0.00000     0.64688     1.00000     0.87662     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    280     0.00000     0.69138     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    290     0.00000     0.70835     1.00000     0.87338     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    300     0.00000     0.72577     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    310     0.00000     0.74942     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    320     0.00000     0.75827     1.00000     0.88474     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    330     0.00000     0.79576     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    340     0.00000     0.80237     1.00000     0.88474     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    350     0.00000     0.82976     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    360     0.00000     0.84549     1.00000     0.88312     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    370     0.00000     0.87465     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    380     0.00000     0.88592     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    390     0.00000     0.87587     1.00000     0.87987     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    400     0.00000     0.89827     1.00000     0.88149     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000


 =========================================
 Variable Importance for the 62-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X2640      99.86683   99.87 |***********|
 X5694      92.32323   92.32 |********** |
 X4192      79.89595   79.90 |*********  |
 X5005      75.16885   75.17 |********   |
 X9642      68.09394   68.09 |********   |
 X3813      66.28766   66.29 |********   |
 X5554      65.99179   65.99 |********   |
 X7055      65.28410   65.28 |*******    |
 X858       64.27742   64.28 |*******    |
 X1315      63.89808   63.90 |*******    |
 X604       62.74153   62.74 |*******    |
 X256       60.51316   60.51 |*******    |
 X7049      58.89893   58.90 |*******    |
 X2242      58.50985   58.51 |*******    |
 X4070      58.02285   58.02 |*******    |
 X8585      54.81862   54.82 |******     |
 X4968      54.36489   54.36 |******     |
 X7842      52.77056   52.77 |******     |
 X2134      50.76345   50.76 |******     |
 X6875      50.21167   50.21 |******     |
 X2791      50.10891   50.11 |******     |
 X2772      49.50117   49.50 |******     |
 X2476      49.15010   49.15 |******     |
 X7544      47.52919   47.53 |******     |
 X1193      47.37782   47.38 |******     |
 X3826      47.26897   47.27 |******     |
 X9603      46.90067   46.90 |******     |
 X8781      46.88251   46.88 |******     |
 X5879      46.25054   46.25 |******     |
 X9466      45.96351   45.96 |******     |
 X1649      45.94932   45.95 |******     |
 X3339      45.79804   45.80 |******     |
 X7719      45.19502   45.20 |*****      |
 X9853      44.18523   44.19 |*****      |
 X9215      43.58307   43.58 |*****      |
 X8798      43.56718   43.57 |*****      |
 X3591      43.25618   43.26 |*****      |
 X5502      43.01137   43.01 |*****      |
 X8230      42.78932   42.79 |*****      |
 X2710      42.48492   42.48 |*****      |
 X9700      41.65254   41.65 |*****      |
 X8348      41.58498   41.58 |*****      |
 X1400      41.52689   41.53 |*****      |
 X6381      41.48807   41.49 |*****      |
 X2168      41.11235   41.11 |*****      |
 X6402      40.99339   40.99 |*****      |
 X3853      39.20536   39.21 |*****      |
 X5304      39.02656   39.03 |*****      |
 X5927      38.89612   38.90 |*****      |
 X6200      38.52873   38.53 |*****      |
 X5564      38.49849   38.50 |*****      |
 X6916      38.28933   38.29 |*****      |
 X9532      38.21284   38.21 |*****      |
 X8678      37.26359   37.26 |*****      |
 X5         36.80870   36.81 |*****      |
 X6336      36.75392   36.75 |*****      |
 X9716      36.43422   36.43 |*****      |
 X3084      35.75673   35.76 |*****      |
 X10        35.72147   35.72 |*****      |
 X9141      35.55676   35.56 |*****      |
 X2462      34.86391   34.86 |****       |
 X147       34.64782   34.65 |****       |
 X8448      34.61668   34.62 |****       |
 X9550      34.54533   34.55 |****       |
 X7284      34.51187   34.51 |****       |
 X6079      34.22108   34.22 |****       |
 X3986      34.16671   34.17 |****       |
 X762       33.75658   33.76 |****       |
 X5573      32.65132   32.65 |****       |
 X3161      32.53936   32.54 |****       |
 X3397      32.38749   32.39 |****       |
 X7408      32.25555   32.26 |****       |
 X8691      32.16127   32.16 |****       |
 X5120      31.15183   31.15 |****       |
 X6408      31.08620   31.09 |****       |
 X830       30.34588   30.35 |****       |
 X2600      30.08499   30.08 |****       |
 X7212      29.83367   29.83 |****       |
 X1480      28.96568   28.97 |****       |
 X7908      28.56136   28.56 |****       |
 X834       28.35098   28.35 |****       |
 X9666      28.29105   28.29 |****       |
 X9150      28.23779   28.24 |****       |
 X7036      28.16175   28.16 |****       |
 X7272      27.44640   27.45 |****       |
 X752       26.35005   26.35 |****       |
 X9474      26.21419   26.21 |****       |
 X4414      25.89683   25.90 |****       |
 X7735      25.79779   25.80 |****       |
 X267       25.61333   25.61 |****       |
 X8049      25.56518   25.57 |****       |
 X2227      25.33295   25.33 |***        |
 X9275      25.32036   25.32 |***        |
 X4017      24.69852   24.70 |***        |
 X4012      24.65914   24.66 |***        |
 X4692      24.59966   24.60 |***        |
 X9743      24.56717   24.57 |***        |
 X6774      24.38313   24.38 |***        |
 X2294      24.35474   24.35 |***        |
 X9324      24.34918   24.35 |***        |
 X1713      24.04174   24.04 |***        |
 X1814      24.00519   24.01 |***        |
 X3543      23.63730   23.64 |***        |
 X6166      23.10938   23.11 |***        |
 X9472      23.09003   23.09 |***        |
 X1981      22.67569   22.68 |***        |
 X2089      22.57403   22.57 |***        |
 X1896      22.26964   22.27 |***        |
 X6661      22.11715   22.12 |***        |
 X220       21.97000   21.97 |***        |
 X5352      21.92848   21.93 |***        |
 X3134      21.84695   21.85 |***        |
 X6395      21.56343   21.56 |***        |
 X8915      21.55509   21.56 |***        |
 X8548      21.23212   21.23 |***        |
 X4441      21.12539   21.13 |***        |
 X5340      21.07438   21.07 |***        |
 X3558      20.75869   20.76 |***        |
 X8290      20.62181   20.62 |***        |
 X3209      19.98448   19.98 |***        |
 X4003      19.94515   19.95 |***        |
 X1438      19.91415   19.91 |***        |
 X8939      19.75528   19.76 |***        |
 X517       19.53313   19.53 |***        |
 X7260      19.51557   19.52 |***        |
 X1684      19.49403   19.49 |***        |
 X5015      19.40594   19.41 |***        |
 X8768      19.27531   19.28 |***        |
 X265       19.26337   19.26 |***        |
 X8898      18.90199   18.90 |***        |
 X1830      18.89183   18.89 |***        |
 X5431      18.43854   18.44 |***        |
 X7391      18.36012   18.36 |***        |
 X8996      18.32358   18.32 |***        |
 X6481      18.19930   18.20 |***        |
 X7400      18.07366   18.07 |***        |
 X2851      17.94221   17.94 |***        |
 X8780      17.90258   17.90 |***        |
 X5936      17.82095   17.82 |***        |
 X8207      17.74819   17.75 |***        |
 X5632      17.42434   17.42 |***        |
 X7075      17.06696   17.07 |***        |
 X4794      17.04193   17.04 |***        |
 X2556      16.89527   16.90 |***        |
 X5400      16.79268   16.79 |***        |
 X7823      16.74256   16.74 |***        |
 X2832      16.54760   16.55 |***        |
 X556       16.43364   16.43 |***        |
 X8604      16.38847   16.39 |***        |
 X2758      16.32227   16.32 |***        |
 X384       16.29401   16.29 |***        |
 X2928      16.22446   16.22 |***        |
 X3906      16.07037   16.07 |***        |
 X9784      16.02839   16.03 |***        |
 X3581      16.01849   16.02 |***        |
 X7102      15.79357   15.79 |***        |
 X8368      15.64025   15.64 |***        |
 X8622      15.58602   15.59 |***        |
 X1718      15.57066   15.57 |***        |
 X7542      15.52536   15.53 |***        |
 X1626      15.39249   15.39 |**         |
 X6282      15.34550   15.35 |**         |
 X2936      14.92427   14.92 |**         |
 X8326      14.85979   14.86 |**         |
 X7444      14.79882   14.80 |**         |
 X4556      14.76263   14.76 |**         |
 X6132      14.61150   14.61 |**         |
 X8125      14.54827   14.55 |**         |
 X4765      14.44284   14.44 |**         |
 X4126      14.06390   14.06 |**         |
 X6567      14.05425   14.05 |**         |
 X5649      13.95731   13.96 |**         |
 X7783      13.77527   13.78 |**         |
 X6040      13.74669   13.75 |**         |
 X6584      13.40016   13.40 |**         |
 X9816      13.36033   13.36 |**         |
 X8339      13.21502   13.22 |**         |
 X8543      12.90481   12.90 |**         |
 X487       12.55705   12.56 |**         |
 X6192      12.38485   12.38 |**         |
 X6523      12.25183   12.25 |**         |
 X2400      12.22580   12.23 |**         |
 X6189      12.20052   12.20 |**         |
 X9025      12.08173   12.08 |**         |
 X1001      12.05220   12.05 |**         |
 X1342      11.95865   11.96 |**         |
 X8803      11.76701   11.77 |**         |
 X1947      11.72483   11.72 |**         |
 X3800      11.61834   11.62 |**         |
 X8058      11.46666   11.47 |**         |
 X7208      11.46016   11.46 |**         |
 X96        11.43952   11.44 |**         |
 X7145      11.42729   11.43 |**         |
 X1510      11.37749   11.38 |**         |
 X5195      11.20052   11.20 |**         |
 X1950      11.17045   11.17 |**         |
 X6701      11.07679   11.08 |**         |
 X3345      10.94370   10.94 |**         |
 X8793      10.89635   10.90 |**         |
 X344       10.83349   10.83 |**         |
 X3872      10.78987   10.79 |**         |
 X662       10.68976   10.69 |**         |
 X7879      10.60691   10.61 |**         |
 X2128      10.58677   10.59 |**         |
 X4961      10.55510   10.56 |**         |
 X6022      10.51596   10.52 |**         |
 X1563      10.41559   10.42 |**         |
 X338       10.39475   10.39 |**         |
 X3472      10.33664   10.34 |**         |
 X7496      10.32697   10.33 |**         |
 X3860      10.19183   10.19 |**         |
 X2143      10.10750   10.11 |**         |
 X1936      10.03502   10.04 |**         |
 X8229      10.01712   10.02 |**         |
 X7347      10.01370   10.01 |**         |
 X5072       9.96731    9.97 |**         |
 X711        9.95802    9.96 |**         |
 X5388       9.84329    9.84 |**         |
 X8733       9.75516    9.76 |**         |
 X1311       9.70252    9.70 |**         |
 X1857       9.68707    9.69 |**         |
 X134        9.43838    9.44 |**         |
 X7380       9.41994    9.42 |**         |
 X1841       9.39957    9.40 |**         |
 X4459       9.27174    9.27 |**         |
 X1235       9.20683    9.21 |**         |
 X4214       9.14715    9.15 |**         |
 X4914       9.13086    9.13 |**         |
 X7159       9.04074    9.04 |**         |
 X7071       9.00597    9.01 |**         |
 X9728       8.97385    8.97 |**         |
 X8929       8.95004    8.95 |**         |
 X9307       8.90920    8.91 |**         |
 X3081       8.80973    8.81 |**         |
 X5556       8.73138    8.73 |**         |
 X7891       8.71603    8.72 |**         |
 X4388       8.65794    8.66 |**         |
 X3264       8.55894    8.56 |**         |
 X9360       8.52533    8.53 |**         |
 X9318       8.52458    8.52 |**         |
 X3094       8.46152    8.46 |**         |
 X2442       8.46083    8.46 |**         |
 X3259       8.41401    8.41 |**         |
 X119        8.39105    8.39 |**         |
 X7479       8.24815    8.25 |**         |
 X23         8.22554    8.23 |**         |
 X3090       8.22436    8.22 |**         |
 X6413       8.21528    8.22 |**         |
 X5196       8.14837    8.15 |**         |
 X4584       7.98869    7.99 |**         |
 X4572       7.95509    7.96 |**         |
 X2727       7.87135    7.87 |**         |
 X340        7.83910    7.84 |**         |
 X4590       7.74032    7.74 |**         |
 X3054       7.68479    7.68 |**         |
 X9857       7.66468    7.66 |**         |
 X8653       7.65868    7.66 |**         |
 X3576       7.24629    7.25 |**         |
 X7109       7.17180    7.17 |**         |
 X7343       6.99977    7.00 |**         |
 X3364       6.95384    6.95 |**         |
 X7350       6.93088    6.93 |**         |
 X9679       6.90198    6.90 |**         |
 X8671       6.85876    6.86 |**         |
 X3940       6.78669    6.79 |**         |
 X5540       6.78609    6.79 |**         |
 X2258       6.71509    6.72 |**         |
 X6453       6.57565    6.58 |**         |
 X4597       6.39145    6.39 |**         |
 X2667       6.36205    6.36 |**         |
 X8914       6.18127    6.18 |**         |
 X2698       6.09476    6.09 |**         |
 X9298       6.01005    6.01 |**         |
 X3598       5.86815    5.87 |**         |
 X2607       5.86492    5.86 |**         |
 X4815       5.73679    5.74 |**         |
 X4210       5.41373    5.41 |*          |
 X7705       5.11327    5.11 |*          |
 X3196       5.04016    5.04 |*          |
 X8787       4.34152    4.34 |*          |
 X2884       4.12762    4.13 |*          |
 X2213       4.11360    4.11 |*          |
 X2405       4.08374    4.08 |*          |
 X9945       4.07300    4.07 |*          |
 X139        3.83735    3.84 |*          |
 X6850       3.83418    3.83 |*          |
 X7177       3.47045    3.47 |*          |
 X8897       3.34186    3.34 |*          |
 X4535       3.32410    3.32 |*          |
 X8468       2.80590    2.81 |*          |
 X8299       2.72064    2.72 |*          |
 X6815       2.67935    2.68 |*          |
 X530        2.66157    2.66 |*          |
 X3520       2.64451    2.64 |*          |
 X5813       2.64004    2.64 |*          |
 X9045       2.53025    2.53 |*          |
 X9653       2.44173    2.44 |*          |
 X2066       2.35009    2.35 |*          |
 X5462       2.32994    2.33 |*          |
 X8005       2.31965    2.32 |*          |
 X4625       2.26980    2.27 |*          |
 X5226       2.14386    2.14 |*          |
 X311        2.11649    2.12 |*          |
 X7232       2.09574    2.10 |*          |
 X7741       2.02177    2.02 |*          |
 X6092       1.84103    1.84 |*          |
 X5392       1.77672    1.78 |*          |
 X1863       1.74603    1.75 |*          |
 X9726       1.49918    1.50 |*          |
 X1360       1.28364    1.28 |*          |
 X7024       1.18178    1.18 |*          |
 X116        1.09959    1.10 |*          |
 X7964       1.00663    1.01 |*          |
 X3546       0.97350    0.97 |*          |
 X9449       0.96777    0.97 |*          |
 X1731       0.94736    0.95 |*          |
 X2875       0.87005    0.87 |*          |
 X7893       0.74662    0.75 |*          |
 X8989       0.71024    0.71 |*          |
 X6466       0.32698    0.33 |*          |
 X3033       0.32097    0.32 |*          |
 X3783       0.28622    0.29 |*          |
 X1939       0.25060    0.25 |*          |
 X221        0.21612    0.22 |*          |
 X2177       0.21364    0.21 |*          |
 X5714       0.16543    0.17 |*          |
 X685        0.15157    0.15 |*          |
 X1236       0.10591    0.11 |*          |
 X4723       0.09527    0.10 |*          |
 X6615       0.04229    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 62-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 62-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        22.00         6.00       0.2143
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

