
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1     14     14      5      5      5.00      0.01  X2075
      1    326    326      4      4      4.00      0.01  X3044
      1     50     50      4      4      4.00      0.01  X6175
      1    130    130      2      2      2.00      0.01  X1862
      1    377    377      4      4      4.00      0.01  X2401
      1    193    193      3      3      3.00      0.01  X1637
      1     53     53      3      3      3.00      0.01  X1635
      1    269    269      2      2      2.00      0.01  X7198
      1    125    125      4      4      4.00      0.01  X2896
      1      8      8      3      3      3.00      0.01  X1632
      1    389    389      3      3      3.00      0.01  X8107
      1    259    259      3      3      3.00      0.01  X7194
      1    190    190      5      5      5.00      0.01  X8110
      1    306    306      3      3      3.00      0.01  X2409
      1     28     28      2      2      2.00      0.01  X7190
      1    264    264      3      3      3.00      0.01  X8117
      1     50     50      2      2      2.00      0.01  X5969
      1    316    316      3      3      3.00      0.01  X7189
      1    172    172      3      3      3.00      0.01  X6628
      1    217    217      3      3      3.00      0.01  X5965
      1    372    372      3      3      3.00      0.01  X6629
      1     97     97      4      4      4.00      0.01  X8128
      1      4      4      2      2      2.00      0.01  X5961
      1    388    388      3      3      3.00      0.01  X8131
      1    158    158      2      2      2.00      0.01  X8134
      1     86     86      2      2      2.00      0.01  X8094
      1    374    374      3      3      3.00      0.01  X5990
      1    249    249      1      1      1.00      0.02  X1699
      1    256    256      3      3      3.00      0.01  X3403
      1    265    265      3      3      3.00      0.01  X6040
      1    345    345      4      4      4.00      0.01  X8033
      1     73     73      5      5      5.00      0.01  X2373
      1    156    156      3      3      3.00      0.01  X8038
      1    299    299      3      3      3.00      0.01  X3407
      1    363    363      4      4      4.00      0.01  X8042
      1     65     65      3      3      3.00      0.01  X7230
      1     66     66      2      2      2.00      0.01  X2380
      1    207    207      3      3      3.00      0.01  X7225
      1    221    221      4      4      4.00      0.01  X6014
      1    330    330      3      3      3.00      0.01  X3430
      1    292    292      2      2      2.00      0.01  X2915
      1    128    128      3      3      3.00      0.01  X8070
      1     58     58      3      3      3.00      0.01  X3440
      1    152    152      2      2      2.00      0.01  X2389
      1    342    342      4      4      4.00      0.01  X2395
      1     33     33      2      2      2.00      0.01  X1647
      1    382    382      5      5      5.00      0.01  X3444
      1    105    105      3      3      3.00      0.01  X1644
      1    178    178      4      4      4.00      0.01  X3479
      1    334    334      5      5      5.00      0.01  X1597
      1     71     71      5      5      5.00      0.01  X5946
      1     72     72      4      4      4.00      0.01  X8198
      1    193    193      4      4      4.00      0.01  X7162
      1    197    197      3      3      3.00      0.01  X1544
      1    119    119      3      3      3.00      0.01  X1543
      1     33     33      3      3      3.00      0.01  X2876
      1    219    219      3      3      3.00      0.01  X3518
      1    108    108      4      4      4.00      0.01  X3522
      1    159    159      3      3      3.00      0.01  X3526
      1    231    231      4      4      4.00      0.01  X6654
      1     74     74      3      3      3.00      0.01  X5897
      1    256    256      3      3      3.00      0.01  X8221
      1    304    304      3      3      3.00      0.01  X5894
      1    176    176      3      3      3.00      0.01  X3529
      1    273    273      4      4      4.00      0.01  X8232
      1     90     90      3      3      3.00      0.01  X2440
      1    305    305      1      1      1.00      0.02  X5879
      1     24     24      2      2      2.00      0.01  X5878
      1    307    307      3      3      3.00      0.01  X2870

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.24250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 35 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 35 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 35

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5394 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           35      0.46222
                  ROC           31      0.89123
                 Lift           12      2.27273
              KS-stat           17      0.66558
          Class.Error            5      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63072     0.64659     0.92959     0.78166     2.27273     1.67984     0.66071     0.55844     0.44000     0.44000
      5     0.45509     0.57642     1.00000     0.82711     2.27273     1.81818     1.00000     0.60390     0.04000     0.20000
      7     0.38789     0.56070     1.00000     0.82711     2.27273     1.81818     1.00000     0.62987     0.00000     0.24000
     10     0.31775     0.56249     1.00000     0.80682     2.27273     1.81818     1.00000     0.60390     0.00000     0.26000
     12     0.27696     0.53946     1.00000     0.84740     2.27273     2.27273     1.00000     0.62013     0.00000     0.26000
     17     0.19909     0.50613     1.00000     0.85390     2.27273     2.27273     1.00000     0.66558     0.00000     0.26000
     20     0.16552     0.49236     1.00000     0.86688     2.27273     2.27273     1.00000     0.66558     0.00000     0.24000
     30     0.08760     0.46761     1.00000     0.88474     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
     31     0.08231     0.46250     1.00000     0.89123     2.27273     2.27273     1.00000     0.64610     0.00000     0.26000
     35     0.06342     0.46222     1.00000     0.88474     2.27273     2.27273     1.00000     0.61364     0.00000     0.24000
     40     0.04758     0.47058     1.00000     0.87662     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
     50     0.02479     0.47983     1.00000     0.86851     2.27273     2.27273     1.00000     0.57792     0.00000     0.24000
     60     0.01350     0.49617     1.00000     0.86688     2.27273     2.27273     1.00000     0.56169     0.00000     0.24000
     70     0.00720     0.47316     1.00000     0.88149     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
     80     0.00400     0.48839     1.00000     0.88474     2.27273     2.27273     1.00000     0.60065     0.00000     0.22000
     90     0.00215     0.52550     1.00000     0.87500     2.27273     2.27273     1.00000     0.58766     0.00000     0.22000
    100     0.00120     0.52765     1.00000     0.88149     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    110     0.00065     0.57657     1.00000     0.87500     2.27273     2.27273     1.00000     0.58766     0.00000     0.24000
    120     0.00035     0.59492     1.00000     0.87662     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    130     0.00019     0.64015     1.00000     0.87338     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    140     0.00011     0.68611     1.00000     0.86688     2.27273     2.27273     1.00000     0.59091     0.00000     0.26000
    150     0.00006     0.71563     1.00000     0.87338     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    160     0.00003     0.76746     1.00000     0.86364     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    170     0.00002     0.80856     1.00000     0.86364     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    180     0.00001     0.85373     1.00000     0.86526     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    190     0.00000     0.90845     1.00000     0.86039     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    200     0.00000     0.95285     1.00000     0.86201     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    210     0.00000     0.98340     1.00000     0.86201     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    220     0.00000     1.01357     1.00000     0.86201     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    230     0.00000     1.04956     1.00000     0.86039     2.27273     2.27273     1.00000     0.56169     0.00000     0.26000
    240     0.00000     1.10532     1.00000     0.85714     2.27273     2.27273     1.00000     0.56169     0.00000     0.24000
    250     0.00000     1.17420     1.00000     0.85390     2.27273     2.27273     1.00000     0.56169     0.00000     0.26000
    260     0.00000     1.19490     1.00000     0.85714     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    270     0.00000     1.24764     1.00000     0.85552     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    280     0.00000     1.26490     1.00000     0.85714     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    290     0.00000     1.32040     1.00000     0.86039     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    300     0.00000     1.36744     1.00000     0.85714     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    310     0.00000     1.41233     1.00000     0.85877     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    320     0.00000     1.45661     1.00000     0.85552     2.27273     2.27273     1.00000     0.59740     0.00000     0.24000
    330     0.00000     1.49440     1.00000     0.85552     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    340     0.00000     1.54614     1.00000     0.85390     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    350     0.00000     1.60040     1.00000     0.85552     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    360     0.00000     1.64623     1.00000     0.85227     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    370     0.00000     1.68562     1.00000     0.84903     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    380     0.00000     1.73246     1.00000     0.84903     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    390     0.00000     1.79377     1.00000     0.85065     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
    400     0.00000     1.84339     1.00000     0.85227     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000


 =========================================
 Variable Importance for the 35-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X4238      86.49867   86.50 |********** |
 X7594      83.69048   83.69 |*********  |
 X7876      72.59393   72.59 |********   |
 X471       72.55404   72.55 |********   |
 X3634      69.84128   69.84 |********   |
 X8156      67.87180   67.87 |********   |
 X1832      60.97600   60.98 |*******    |
 X3036      60.02950   60.03 |*******    |
 X3768      59.91740   59.92 |*******    |
 X436       55.98042   55.98 |*******    |
 X4185      54.07272   54.07 |******     |
 X9996      53.18870   53.19 |******     |
 X7913      53.11273   53.11 |******     |
 X698       52.81707   52.82 |******     |
 X1973      51.18221   51.18 |******     |
 X6495      50.76464   50.76 |******     |
 X1193      50.11220   50.11 |******     |
 X6465      49.79539   49.80 |******     |
 X4409      49.34498   49.34 |******     |
 X6349      48.94614   48.95 |******     |
 X6627      48.78487   48.78 |******     |
 X9426      48.57448   48.57 |******     |
 X1827      47.65765   47.66 |******     |
 X5473      45.21975   45.22 |*****      |
 X1425      44.69693   44.70 |*****      |
 X322       43.91207   43.91 |*****      |
 X4194      43.54078   43.54 |*****      |
 X128       43.42919   43.43 |*****      |
 X2640      42.48161   42.48 |*****      |
 X9070      42.44110   42.44 |*****      |
 X7908      41.97745   41.98 |*****      |
 X3555      41.60357   41.60 |*****      |
 X4290      39.16319   39.16 |*****      |
 X8502      38.84949   38.85 |*****      |
 X8538      38.46971   38.47 |*****      |
 X7336      37.11880   37.12 |*****      |
 X6593      36.46209   36.46 |*****      |
 X6079      31.77917   31.78 |****       |
 X1806      31.61822   31.62 |****       |
 X8342      31.33250   31.33 |****       |
 X5640      30.46560   30.47 |****       |
 X4693      30.45158   30.45 |****       |
 X5250      29.83431   29.83 |****       |
 X858       29.49926   29.50 |****       |
 X3543      28.38402   28.38 |****       |
 X9188      27.47070   27.47 |****       |
 X2116      27.15115   27.15 |****       |
 X9949      26.81184   26.81 |****       |
 X9550      25.26771   25.27 |***        |
 X6814      25.08453   25.08 |***        |
 X3914      24.82895   24.83 |***        |
 X147       24.68752   24.69 |***        |
 X9238      24.67771   24.68 |***        |
 X3648      24.11510   24.12 |***        |
 X316       23.82114   23.82 |***        |
 X5961      23.71449   23.71 |***        |
 X4708      22.40287   22.40 |***        |
 X1223      22.30564   22.31 |***        |
 X6928      21.74890   21.75 |***        |
 X1171      21.70671   21.71 |***        |
 X5874      21.62174   21.62 |***        |
 X5444      21.10574   21.11 |***        |
 X9614      20.31890   20.32 |***        |
 X6352      20.29345   20.29 |***        |
 X9474      19.44563   19.45 |***        |
 X1309      19.10892   19.11 |***        |
 X9217      18.85337   18.85 |***        |
 X9965      18.20181   18.20 |***        |
 X1184      18.17427   18.17 |***        |
 X8689      18.06359   18.06 |***        |
 X4364      18.02052   18.02 |***        |
 X5309      17.98533   17.99 |***        |
 X8922      17.80864   17.81 |***        |
 X5345      17.79616   17.80 |***        |
 X5036      17.65162   17.65 |***        |
 X323       17.56439   17.56 |***        |
 X9430      17.33158   17.33 |***        |
 X7319      17.18526   17.19 |***        |
 X754       17.16133   17.16 |***        |
 X5698      16.97689   16.98 |***        |
 X6008      16.81978   16.82 |***        |
 X1774      16.48334   16.48 |***        |
 X6085      16.28782   16.29 |***        |
 X7446      16.28549   16.29 |***        |
 X5289      16.00472   16.00 |***        |
 X2970      15.85757   15.86 |***        |
 X1632      15.80207   15.80 |***        |
 X1110      15.77899   15.78 |***        |
 X9009      15.69538   15.70 |***        |
 X8551      15.54378   15.54 |***        |
 X7612      15.38714   15.39 |**         |
 X7426      15.05672   15.06 |**         |
 X6751      14.90137   14.90 |**         |
 X719       14.80615   14.81 |**         |
 X2793      14.52995   14.53 |**         |
 X9555      14.48177   14.48 |**         |
 X2104      13.99153   13.99 |**         |
 X2637      13.98424   13.98 |**         |
 X9677      13.80889   13.81 |**         |
 X1285      13.77019   13.77 |**         |
 X5629      13.76631   13.77 |**         |
 X2000      13.71564   13.72 |**         |
 X4337      13.52719   13.53 |**         |
 X9604      13.21469   13.21 |**         |
 X5878      12.97888   12.98 |**         |
 X5417      12.80601   12.81 |**         |
 X161       12.72704   12.73 |**         |
 X8150      12.66600   12.67 |**         |
 X1453      12.32453   12.32 |**         |
 X8981      12.26505   12.27 |**         |
 X9245      12.17590   12.18 |**         |
 X2227      12.11053   12.11 |**         |
 X9570      11.98788   11.99 |**         |
 X7569      11.88733   11.89 |**         |
 X2658      11.87613   11.88 |**         |
 X4802      11.84406   11.84 |**         |
 X2745      11.73274   11.73 |**         |
 X1592      11.72509   11.73 |**         |
 X2774      11.65638   11.66 |**         |
 X7654      11.53504   11.54 |**         |
 X9215      11.30652   11.31 |**         |
 X5460      11.21674   11.22 |**         |
 X332       11.13266   11.13 |**         |
 X1796      10.97593   10.98 |**         |
 X1232      10.94282   10.94 |**         |
 X7444      10.84882   10.85 |**         |
 X7435      10.78177   10.78 |**         |
 X758       10.62729   10.63 |**         |
 X4115      10.62713   10.63 |**         |
 X2876      10.37543   10.38 |**         |
 X7081      10.23802   10.24 |**         |
 X5347       9.90866    9.91 |**         |
 X658        9.69193    9.69 |**         |
 X6092       9.48173    9.48 |**         |
 X5684       8.98048    8.98 |**         |
 X2862       8.79926    8.80 |**         |
 X3179       8.70002    8.70 |**         |
 X934        8.57230    8.57 |**         |
 X8323       8.43750    8.44 |**         |
 X3050       8.35852    8.36 |**         |
 X485        8.24901    8.25 |**         |
 X4501       8.04281    8.04 |**         |
 X7190       7.77783    7.78 |**         |
 X3732       7.75797    7.76 |**         |
 X5056       7.75765    7.76 |**         |
 X7800       7.63262    7.63 |**         |
 X1069       7.58986    7.59 |**         |
 X9537       7.56042    7.56 |**         |
 X1568       7.53957    7.54 |**         |
 X107        7.30060    7.30 |**         |
 X1647       7.20571    7.21 |**         |
 X3864       7.07553    7.08 |**         |
 X6082       7.03936    7.04 |**         |
 X2195       6.80390    6.80 |**         |
 X1932       6.71832    6.72 |**         |
 X6774       6.43988    6.44 |**         |
 X4711       6.42880    6.43 |**         |
 X365        6.42027    6.42 |**         |
 X799        6.18848    6.19 |**         |
 X2932       6.11720    6.12 |**         |
 X9216       6.09824    6.10 |**         |
 X4829       6.09216    6.09 |**         |
 X158        6.07818    6.08 |**         |
 X3699       5.97095    5.97 |**         |
 X1458       5.94697    5.95 |**         |
 X1939       5.87372    5.87 |**         |
 X7359       5.69741    5.70 |**         |
 X7512       5.46032    5.46 |*          |
 X6690       5.33958    5.34 |*          |
 X7091       5.19270    5.19 |*          |
 X9105       5.17552    5.18 |*          |
 X259        5.15166    5.15 |*          |
 X5786       5.09047    5.09 |*          |
 X7391       5.01550    5.02 |*          |
 X447        4.71696    4.72 |*          |
 X2075       4.63217    4.63 |*          |
 X6291       4.32988    4.33 |*          |
 X9834       4.18972    4.19 |*          |
 X8058       4.10965    4.11 |*          |
 X1236       4.10305    4.10 |*          |
 X2201       4.09581    4.10 |*          |
 X6022       3.97104    3.97 |*          |
 X854        3.95947    3.96 |*          |
 X3676       3.84547    3.85 |*          |
 X6253       3.38039    3.38 |*          |
 X706        2.99413    2.99 |*          |
 X2811       2.99334    2.99 |*          |
 X2177       2.95067    2.95 |*          |
 X2957       2.89745    2.90 |*          |
 X5525       2.59242    2.59 |*          |
 X6882       2.50085    2.50 |*          |
 X5396       2.02109    2.02 |*          |
 X2006       1.86573    1.87 |*          |
 X3077       1.70984    1.71 |*          |
 X2029       1.40446    1.40 |*          |
 X8443       0.99613    1.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 35-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 35-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        19.00         3.00       0.1364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

