
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    117    117      3      3      3.00      0.01  X7842
      1    140    140      5      5      5.00      0.01  X1754
      1    319    319      4      4      4.00      0.01  X7955
      1    218    218      3      3      3.00      0.01  X8054
      1    172    172      3      3      3.00      0.01  X1662
      1    258    258      2      2      2.00      0.01  X8050
      1     53     53      2      2      2.00      0.01  X8047
      1    221    221      3      3      3.00      0.01  X5994
      1    346    346      3      3      3.00      0.01  X5995
      1    232    232      3      3      3.00      0.01  X8044
      1    168    168      4      4      4.00      0.01  X3415
      1    254    254      5      5      5.00      0.01  X6003
      1     14     14      4      4      4.00      0.01  X8032
      1    263    263      6      6      6.00      0.00  X1681
      1    116    116      5      5      5.00      0.01  X1660
      1    121    121      3      3      3.00      0.01  X3428
      1    111    111      2      2      2.00      0.01  X1657
      1    307    307      2      2      2.00      0.01  X8083
      1    246    246      2      2      2.00      0.01  X1639
      1     65     65      2      2      2.00      0.01  X5976
      1     37     37      4      4      4.00      0.01  X1647
      1     36     36      3      3      3.00      0.01  X8071
      1     19     19      3      3      3.00      0.01  X5980
      1    132    132      2      2      2.00      0.01  X8069
      1      2      2      3      3      3.00      0.01  X3431
      1    148    148      2      2      2.00      0.01  X5984
      1    321    321      3      3      3.00      0.01  X8063
      1    267    267      2      2      2.00      0.01  X3430
      1    312    312      3      3      3.00      0.01  X8029
      1     12     12      3      3      3.00      0.01  X8028
      1    278    278      3      3      3.00      0.01  X6040
      1    113    113      4      4      4.00      0.01  X1722
      1    312    312      2      2      2.00      0.01  X1723
      1    273    273      4      4      4.00      0.01  X7977
      1    164    164      4      4      4.00      0.01  X3374
      1    300    300      4      4      4.00      0.01  X1732
      1    373    373      4      4      4.00      0.01  X6052
      1    385    385      4      4      4.00      0.01  X1735
      1    321    321      3      3      3.00      0.01  X6055
      1    318    318      3      3      3.00      0.01  X1739
      1    372    372      2      2      2.00      0.01  X6057
      1    234    234      3      3      3.00      0.01  X7986
      1    189    189      3      3      3.00      0.01  X7994
      1     44     44      2      2      2.00      0.01  X1708
      1    168    168      3      3      3.00      0.01  X3411
      1     77     77      3      3      3.00      0.01  X8026
      1     30     30      6      6      6.00      0.00  X6009
      1     13     13      2      2      2.00      0.01  X6015
      1    155    155      3      3      3.00      0.01  X8017
      1    298    298      2      2      2.00      0.01  X3404
      1    307    307      3      3      3.00      0.01  X3403
      1     44     44      3      3      3.00      0.01  X3399
      1    336    336      4      4      4.00      0.01  X1697
      1      9      9      3      3      3.00      0.01  X6022
      1    213    213      2      2      2.00      0.01  X8007
      1    349    349      3      3      3.00      0.01  X6169
      1    124    124      5      5      5.00      0.01  X1875
      1    378    378      2      2      2.00      0.01  X6171
      1    206    206      3      3      3.00      0.01  X6304
      1     36     36      4      4      4.00      0.01  X6305
      1    244    244      2      2      2.00      0.01  X7608
      1     38     38      4      4      4.00      0.01  X2035
      1    265    265      6      6      6.00      0.00  X3160
      1    395    395      3      3      3.00      0.01  X7600
      1     61     61      4      4      4.00      0.01  X7599
      1     42     42      2      2      2.00      0.01  X2045
      1     41     41      3      3      3.00      0.01  X2046
      1    126    126      4      4      4.00      0.01  X3151
      1     22     22      4      4      4.00      0.01  X2048

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.25250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 64 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 64 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 32

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5402 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           32      0.47443
                  ROC           64      0.87662
                 Lift            5      2.27273
              KS-stat           43      0.66883
          Class.Error           47      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63072     0.64511     0.92959     0.79383     2.27273     1.67984     0.66071     0.55844     0.44000     0.44000
      5     0.44887     0.58077     0.99594     0.82305     2.27273     2.27273     0.98214     0.49351     0.05000     0.32000
     10     0.31187     0.53855     1.00000     0.83766     2.27273     1.81818     1.00000     0.56818     0.01000     0.28000
     12     0.27118     0.53929     1.00000     0.81818     2.27273     1.81818     1.00000     0.55844     0.00000     0.34000
     20     0.15843     0.49794     1.00000     0.84416     2.27273     2.27273     1.00000     0.52922     0.00000     0.28000
     30     0.08313     0.47828     1.00000     0.85714     2.27273     2.27273     1.00000     0.56169     0.00000     0.26000
     32     0.07157     0.47443     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     40     0.04436     0.48611     1.00000     0.86688     2.27273     2.27273     1.00000     0.65909     0.00000     0.22000
     43     0.03649     0.49271     1.00000     0.86526     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
     47     0.02891     0.49479     1.00000     0.86039     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
     50     0.02408     0.49383     1.00000     0.85714     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     60     0.01312     0.51008     1.00000     0.86688     2.27273     2.27273     1.00000     0.66883     0.00000     0.18000
     64     0.01016     0.50370     1.00000     0.87662     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
     70     0.00700     0.52614     1.00000     0.86851     2.27273     2.27273     1.00000     0.66883     0.00000     0.20000
     80     0.00376     0.53826     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
     90     0.00204     0.54275     1.00000     0.86364     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    100     0.00110     0.59392     1.00000     0.85877     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    110     0.00059     0.64161     1.00000     0.85877     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    120     0.00032     0.69821     1.00000     0.85390     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    130     0.00017     0.78624     1.00000     0.83604     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    140     0.00010     0.85788     1.00000     0.82305     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    150     0.00005     0.91326     1.00000     0.82468     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    160     0.00003     0.95801     1.00000     0.82955     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    170     0.00001     1.01083     1.00000     0.82305     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    180     0.00001     1.04967     1.00000     0.82630     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    190     0.00000     1.08635     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    200     0.00000     1.13330     1.00000     0.83279     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    210     0.00000     1.13845     1.00000     0.83279     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    220     0.00000     1.18940     1.00000     0.83117     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    230     0.00000     1.23746     1.00000     0.83442     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    240     0.00000     1.24730     1.00000     0.83442     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    250     0.00000     1.27212     1.00000     0.83604     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    260     0.00000     1.33176     1.00000     0.83604     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    270     0.00000     1.36573     1.00000     0.83766     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    280     0.00000     1.41068     1.00000     0.83604     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    290     0.00000     1.47090     1.00000     0.83279     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    300     0.00000     1.55637     1.00000     0.82955     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    310     0.00000     1.61585     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    320     0.00000     1.62905     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    330     0.00000     1.67762     1.00000     0.82630     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     1.72962     1.00000     0.82468     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     1.78784     1.00000     0.82305     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    360     0.00000     1.82072     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     1.87152     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    380     0.00000     1.90853     1.00000     0.82792     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    390     0.00000     1.97380     1.00000     0.82468     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    400     0.00000     2.02879     1.00000     0.82143     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000


 =========================================
 Variable Importance for the 32-tree Model
 =========================================

                 Abs     Rel

 X858      100.00000  100.00 |***********|
 X1591      96.49880   96.50 |***********|
 X4238      83.77377   83.77 |*********  |
 X3983      82.86551   82.87 |*********  |
 X7594      79.74997   79.75 |*********  |
 X2640      68.73120   68.73 |********   |
 X8058      66.01974   66.02 |********   |
 X7197      65.95277   65.95 |********   |
 X1832      60.34303   60.34 |*******    |
 X3768      57.81958   57.82 |*******    |
 X9567      57.32193   57.32 |*******    |
 X4070      57.21593   57.22 |*******    |
 X3986      53.58822   53.59 |******     |
 X698       52.92427   52.92 |******     |
 X6199      52.61804   52.62 |******     |
 X1193      49.96103   49.96 |******     |
 X6495      49.05458   49.05 |******     |
 X6349      48.96390   48.96 |******     |
 X4323      48.65693   48.66 |******     |
 X7091      47.73275   47.73 |******     |
 X9426      47.40474   47.40 |******     |
 X8653      47.26753   47.27 |******     |
 X9497      47.02303   47.02 |******     |
 X2869      46.80696   46.81 |******     |
 X8732      44.47679   44.48 |*****      |
 X1211      44.40922   44.41 |*****      |
 X1248      43.84525   43.85 |*****      |
 X8156      43.13582   43.14 |*****      |
 X847       42.59307   42.59 |*****      |
 X3014      41.93343   41.93 |*****      |
 X128       41.90865   41.91 |*****      |
 X4268      41.82698   41.83 |*****      |
 X7748      41.71571   41.72 |*****      |
 X2177      41.68054   41.68 |*****      |
 X398       41.57937   41.58 |*****      |
 X9720      41.28991   41.29 |*****      |
 X6477      39.59172   39.59 |*****      |
 X1884      38.14146   38.14 |*****      |
 X8379      38.09563   38.10 |*****      |
 X5933      38.00105   38.00 |*****      |
 X1890      37.57534   37.58 |*****      |
 X6239      37.18378   37.18 |*****      |
 X5775      36.91354   36.91 |*****      |
 X4692      35.38118   35.38 |****       |
 X6593      35.18547   35.19 |****       |
 X9356      34.52388   34.52 |****       |
 X4520      34.25038   34.25 |****       |
 X4189      33.86938   33.87 |****       |
 X5195      33.09869   33.10 |****       |
 X5964      32.93479   32.93 |****       |
 X7908      32.72084   32.72 |****       |
 X8609      31.30825   31.31 |****       |
 X9919      31.10224   31.10 |****       |
 X5196      30.18363   30.18 |****       |
 X6112      29.85691   29.86 |****       |
 X8028      29.84920   29.85 |****       |
 X2816      29.42484   29.42 |****       |
 X1831      28.65134   28.65 |****       |
 X5874      28.36595   28.37 |****       |
 X9430      27.95213   27.95 |****       |
 X2688      27.93649   27.94 |****       |
 X2846      27.83980   27.84 |****       |
 X9238      27.23955   27.24 |****       |
 X1715      27.09541   27.10 |****       |
 X4684      26.72650   26.73 |****       |
 X1827      26.67524   26.68 |****       |
 X2260      25.92423   25.92 |****       |
 X6627      25.79723   25.80 |****       |
 X752       25.21174   25.21 |***        |
 X311       24.83139   24.83 |***        |
 X1541      24.26703   24.27 |***        |
 X4290      24.15305   24.15 |***        |
 X4429      24.10152   24.10 |***        |
 X6620      24.08401   24.08 |***        |
 X6372      24.07895   24.08 |***        |
 X471       24.00315   24.00 |***        |
 X8494      23.82311   23.82 |***        |
 X3397      23.46525   23.47 |***        |
 X8838      23.42624   23.43 |***        |
 X6015      23.08513   23.09 |***        |
 X6179      23.05453   23.05 |***        |
 X7832      22.59486   22.59 |***        |
 X8113      22.55796   22.56 |***        |
 X6728      22.49353   22.49 |***        |
 X7426      22.46230   22.46 |***        |
 X9215      22.29128   22.29 |***        |
 X5698      22.25161   22.25 |***        |
 X4468      22.22445   22.22 |***        |
 X2227      22.01597   22.02 |***        |
 X5182      21.36133   21.36 |***        |
 X5519      20.98489   20.98 |***        |
 X7435      20.89997   20.90 |***        |
 X7885      20.59241   20.59 |***        |
 X386       20.57364   20.57 |***        |
 X5072      20.24365   20.24 |***        |
 X507       19.90764   19.91 |***        |
 X9965      19.77898   19.78 |***        |
 X6395      18.94788   18.95 |***        |
 X8188      18.91765   18.92 |***        |
 X8968      18.45027   18.45 |***        |
 X6114      18.32344   18.32 |***        |
 X7737      18.26174   18.26 |***        |
 X7444      18.09142   18.09 |***        |
 X1084      18.00258   18.00 |***        |
 X6685      17.95152   17.95 |***        |
 X8631      17.72650   17.73 |***        |
 X3677      17.64227   17.64 |***        |
 X3431      17.51849   17.52 |***        |
 X2419      17.25804   17.26 |***        |
 X5619      16.77917   16.78 |***        |
 X7157      16.70213   16.70 |***        |
 X6381      16.32052   16.32 |***        |
 X5821      16.10235   16.10 |***        |
 X2792      15.79746   15.80 |***        |
 X4904      15.62832   15.63 |***        |
 X1552      15.40927   15.41 |**         |
 X7663      14.64349   14.64 |**         |
 X9872      14.41360   14.41 |**         |
 X6701      13.97038   13.97 |**         |
 X1516      13.87349   13.87 |**         |
 X5980      13.10246   13.10 |**         |
 X7753      12.96961   12.97 |**         |
 X8908      12.76853   12.77 |**         |
 X7198      12.70364   12.70 |**         |
 X2382      11.86082   11.86 |**         |
 X3335      11.80971   11.81 |**         |
 X2048      11.58427   11.58 |**         |
 X4159      11.46158   11.46 |**         |
 X2613      10.80284   10.80 |**         |
 X9311      10.42655   10.43 |**         |
 X9002      10.07458   10.07 |**         |
 X2866       9.98765    9.99 |**         |
 X4789       9.58850    9.59 |**         |
 X7783       9.53956    9.54 |**         |
 X8511       8.97187    8.97 |**         |
 X9604       8.60955    8.61 |**         |
 X23         8.27216    8.27 |**         |
 X719        8.08966    8.09 |**         |
 X2903       8.07317    8.07 |**         |
 X5360       7.95263    7.95 |**         |
 X4885       7.42088    7.42 |**         |
 X4381       7.39961    7.40 |**         |
 X4604       7.35844    7.36 |**         |
 X7610       6.51441    6.51 |**         |
 X8802       5.44252    5.44 |*          |
 X7744       4.90953    4.91 |*          |
 X1899       4.65445    4.65 |*          |
 X5351       4.58789    4.59 |*          |
 X8032       4.50923    4.51 |*          |
 X4202       4.45929    4.46 |*          |
 X7199       4.22452    4.22 |*          |
 X8486       4.22163    4.22 |*          |
 X4501       4.17688    4.18 |*          |
 X3126       4.15606    4.16 |*          |
 X1866       3.94859    3.95 |*          |
 X4685       3.88788    3.89 |*          |
 X4574       3.34891    3.35 |*          |
 X3481       3.28185    3.28 |*          |
 X6936       2.90101    2.90 |*          |
 X7121       2.86885    2.87 |*          |
 X1597       2.73927    2.74 |*          |
 X957        2.71433    2.71 |*          |
 X1932       2.70817    2.71 |*          |
 X9          2.63031    2.63 |*          |
 X414        2.41462    2.41 |*          |
 X6022       2.15658    2.16 |*          |
 X3964       2.15383    2.15 |*          |
 X2107       2.09290    2.09 |*          |
 X9267       1.98687    1.99 |*          |
 X6264       1.80495    1.80 |*          |
 X8422       1.77539    1.78 |*          |
 X6116       1.74658    1.75 |*          |
 X9642       1.68365    1.68 |*          |
 X7311       1.65751    1.66 |*          |
 X5766       1.56748    1.57 |*          |
 X5572       1.55125    1.55 |*          |
 X9459       1.50107    1.50 |*          |
 X5292       1.49366    1.49 |*          |
 X35         1.34203    1.34 |*          |
 X286        1.28523    1.29 |*          |
 X4547       1.18272    1.18 |*          |
 X9455       1.10415    1.10 |*          |
 X8271       1.02818    1.03 |*          |
 X7185       0.99680    1.00 |*          |
 X6214       0.94316    0.94 |*          |
 X3341       0.90882    0.91 |*          |
 X8683       0.88833    0.89 |*          |
 X4278       0.81963    0.82 |*          |
 X4071       0.73346    0.73 |*          |
 X5098       0.72758    0.73 |*          |
 X6009       0.69336    0.69 |*          |
 X10         0.66248    0.66 |*          |
 X8118       0.47977    0.48 |*          |
 X5479       0.42714    0.43 |*          |
 X8651       0.29827    0.30 |*          |
 X2756       0.20744    0.21 |*          |


 Learn Sample Misclassification by Target Class
 For The 32-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 32-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        18.00        10.00       0.3571
 1                   22.00        21.00         1.00       0.0455

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

