
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1     34     34      4      4      4.00      0.01  X7882
      1    149    149      2      2      2.00      0.02  X6027
      1     46     46      5      5      5.00      0.01  X1705
      1     35     35      2      2      2.00      0.02  X3397
      1    332    332      2      2      2.00      0.02  X8020
      1    340    340      3      3      3.00      0.01  X4611
      1    115    115      3      3      3.00      0.01  X1702
      1    124    124      4      4      4.00      0.01  X1701
      1    169    169      5      5      5.00      0.01  X1822
      1    296    296      2      2      2.00      0.02  X1698
      1    400    400      5      5      5.00      0.01  X6022
      1    380    380      2      2      2.00      0.02  X6020
      1    366    366      4      4      4.00      0.01  X8031
      1    365    365      2      2      2.00      0.02  X3403
      1     76     76      3      3      3.00      0.01  X7779
      1     26     26      2      2      2.00      0.02  X1543
      1     31     31      2      2      2.00      0.02  X8369
      1    134    134      5      5      5.00      0.01  X5769
      1    179    179      1      1      1.00      0.02  X1400
      1    242    242      3      3      3.00      0.01  X6901
      1    149    149      4      4      4.00      0.01  X7690
      1     25     25      2      2      2.00      0.02  X6257
      1    107    107      3      3      3.00      0.01  X1982
      1    177    177      3      3      3.00      0.01  X5761
      1    295    295      4      4      4.00      0.01  X5760
      1    348    348      3      3      3.00      0.01  X3624
      1     53     53      4      4      4.00      0.01  X1383
      1    147    147      2      2      2.00      0.02  X4534
      1    176    176      2      2      2.00      0.02  X8392
      1    137    137      5      5      5.00      0.01  X1381
      1    379    379      5      5      5.00      0.01  X5750
      1    361    361      4      4      4.00      0.01  X5746
      1    186    186      3      3      3.00      0.01  X3632
      1    314    314      3      3      3.00      0.01  X8401
      1     27     27      4      4      4.00      0.01  X8402
      1    356    356      4      4      4.00      0.01  X6252
      1    124    124      3      3      3.00      0.01  X7697
      1    272    272      4      4      4.00      0.01  X1963
      1    190    190      2      2      2.00      0.02  X1425
      1    229    229      4      4      4.00      0.01  X3213
      1    158    158      4      4      4.00      0.01  X4654
      1    394    394      2      2      2.00      0.02  X8341
      1    279    279      4      4      4.00      0.01  X6825
      1    232    232      4      4      4.00      0.01  X9916
      1     54     54      3      3      3.00      0.01  X8346
      1    118    118      6      6      6.00      0.01  X3599
      1    131    131      2      2      2.00      0.02  X3600
      1    280    280      6      6      6.00      0.01  X6244
      1    280    280      2      2      2.00      0.02  X9915
      1    230    230      3      3      3.00      0.01  X8351
      1    288    288      3      3      3.00      0.01  X3604
      1    231    231      3      3      3.00      0.01  X4658
      1    342    342      3      3      3.00      0.01  X4659
      1    386    386      4      4      4.00      0.01  X5775
      1    118    118      4      4      4.00      0.01  X5774
      1    344    344      3      3      3.00      0.01  X8364
      1    344    344      3      3      3.00      0.01  X1372
      1    237    237      2      2      2.00      0.02  X8405
      1    146    146      3      3      3.00      0.01  X1371
      1    245    245      3      3      3.00      0.01  X8441
      1    331    331      2      2      2.00      0.02  X3655
      1    137    137      4      4      4.00      0.01  X1339
      1     60     60      3      3      3.00      0.01  X5715
      1     48     48      3      3      3.00      0.01  X8446
      1    355    355      3      3      3.00      0.01  X2644
      1     39     39      4      4      4.00      0.01  X4670
      1    216    216      5      5      5.00      0.01  X1335
      1    346    346      3      3      3.00      0.01  X8450
      1     51     51      3      3      3.00      0.01  X7655
      1    106    106      5      5      5.00      0.01  X3177
      1    166    166      3      3      3.00      0.01  X3174
      1    246    246      3      3      3.00      0.01  X7649
      1    288    288      2      2      2.00      0.02  X7648
      1    109    109      3      3      3.00      0.01  X3172
      1    277    277      3      3      3.00      0.01  X5702
      1     36     36      4      4      4.00      0.01  X1323
      1    383    383      4      4      4.00      0.01  X7645
      1     67     67      3      3      3.00      0.01  X5699
      1     99     99      3      3      3.00      0.01  X3653
      1    107    107      3      3      3.00      0.01  X8437
      1    226    226      3      3      3.00      0.01  X1369
      1    313    313      3      3      3.00      0.01  X5742
      1    272    272      2      2      2.00      0.02  X5740
      1    136    136      4      4      4.00      0.01  X5739
      1    101    101      3      3      3.00      0.01  X1364
      1    175    175      4      4      4.00      0.01  X6820
      1    331    331      2      2      2.00      0.02  X5735
      1    262    262      2      2      2.00      0.02  X1998
      1    272    272      3      3      3.00      0.01  X2646
      1     97     97      2      2      2.00      0.02  X8423
      1    207    207      3      3      3.00      0.01  X7667
      1     43     43      3      3      3.00      0.01  X8425
      1    348    348      4      4      4.00      0.01  X6274
      1    177    177      2      2      2.00      0.02  X8429
      1     27     27      6      6      6.00      0.01  X2645
      1    178    178      3      3      3.00      0.01  X5723
      1     18     18      4      4      4.00      0.01  X8434
      1    349    349      5      5      5.00      0.01  X3650
      1    260    260      3      3      3.00      0.01  X4668
      1    384    384      3      3      3.00      0.01  X74
      1    170    170      2      2      2.00      0.02  X4542
      1    102    102      4      4      4.00      0.01  X1431
      1    319    319      3      3      3.00      0.01  X9943
      1     33     33      4      4      4.00      0.01  X8240
      1     31     31      4      4      4.00      0.01  X9942
      1    273    273      3      3      3.00      0.01  X53
      1    339    339      3      3      3.00      0.01  X3530
      1    241    241      4      4      4.00      0.01  X6207
      1    235    235      4      4      4.00      0.01  X3537
      1    101    101      3      3      3.00      0.01  X4552
      1    295    295      3      3      3.00      0.01  X1498
      1     31     31      3      3      3.00      0.01  X1494
      1    369    369      3      3      3.00      0.01  X8260
      1    265    265      3      3      3.00      0.01  X3542
      1    152    152      2      2      2.00      0.02  X4642
      1    291    291      5      5      5.00      0.01  X8264
      1    183    183      5      5      5.00      0.01  X8265
      1    164    164      3      3      3.00      0.01  X2661
      1     46     46      2      2      2.00      0.02  X6217
      1     13     13      2      2      2.00      0.02  X8269
      1    271    271      4      4      4.00      0.01  X2660
      1    222    222      3      3      3.00      0.01  X1918
      1    210    210      2      2      2.00      0.02  X1514
      1    158    158      2      2      2.00      0.02  X5892
      1    325    325      3      3      3.00      0.01  X3509
      1    131    131      5      5      5.00      0.01  X5890
      1    170    170      3      3      3.00      0.01  X6196
      1    324    324      5      5      5.00      0.01  X1538
      1    183    183      2      2      2.00      0.02  X6200
      1    212    212      3      3      3.00      0.01  X8217
      1     16     16      6      6      6.00      0.01  X1912
      1    155    155      3      3      3.00      0.01  X1530
      1    323    323      3      3      3.00      0.01  X6883

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.23750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 243 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 243 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.33749
                  ROC          243      0.93994
                 Lift            2      2.27273
              KS-stat          110      0.76623
          Class.Error           96      0.14000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62598     0.65101     0.94440     0.74188     2.27273     1.78571     0.73377     0.47727     0.44000     0.44000
      2     0.57558     0.62759     0.99412     0.78571     2.27273     2.27273     0.97727     0.46104     0.15000     0.26000
      6     0.41760     0.57217     1.00000     0.80032     2.27273     2.27273     1.00000     0.57468     0.03000     0.28000
     10     0.31714     0.55432     0.99959     0.79383     2.27273     2.27273     0.98214     0.50000     0.02000     0.28000
     14     0.24464     0.52302     1.00000     0.79708     2.27273     2.27273     1.00000     0.50000     0.00000     0.28000
     20     0.16706     0.48556     1.00000     0.82792     2.27273     2.27273     1.00000     0.56494     0.00000     0.22000
     30     0.08908     0.44494     1.00000     0.85877     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
     40     0.04926     0.39385     1.00000     0.88636     2.27273     2.27273     1.00000     0.67532     0.00000     0.22000
     50     0.02568     0.37170     1.00000     0.89935     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
     60     0.01404     0.37781     1.00000     0.89123     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
     70     0.00785     0.35758     1.00000     0.90747     2.27273     2.27273     1.00000     0.70130     0.00000     0.18000
     80     0.00441     0.36569     1.00000     0.90422     2.27273     2.27273     1.00000     0.68182     0.00000     0.18000
     90     0.00249     0.36594     1.00000     0.91071     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
     96     0.00171     0.36058     1.00000     0.91883     2.27273     2.27273     1.00000     0.70130     0.00000     0.14000
    100     0.00134     0.36406     1.00000     0.91558     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    108     0.00085     0.33749     1.00000     0.93019     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    110     0.00076     0.34086     1.00000     0.93506     2.27273     2.27273     1.00000     0.76623     0.00000     0.18000
    120     0.00042     0.35336     1.00000     0.93182     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    130     0.00023     0.36242     1.00000     0.92857     2.27273     2.27273     1.00000     0.69156     0.00000     0.18000
    140     0.00013     0.36526     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    150     0.00007     0.37425     1.00000     0.93344     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    160     0.00004     0.38827     1.00000     0.93506     2.27273     2.27273     1.00000     0.72727     0.00000     0.18000
    170     0.00002     0.39685     1.00000     0.93182     2.27273     2.27273     1.00000     0.72727     0.00000     0.18000
    180     0.00001     0.40291     1.00000     0.93019     2.27273     2.27273     1.00000     0.72727     0.00000     0.18000
    190     0.00001     0.40369     1.00000     0.93019     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    200     0.00000     0.41482     1.00000     0.93019     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    210     0.00000     0.41558     1.00000     0.93344     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    220     0.00000     0.41406     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    230     0.00000     0.42391     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    240     0.00000     0.42652     1.00000     0.93831     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    243     0.00000     0.43043     1.00000     0.93994     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    250     0.00000     0.44895     1.00000     0.93506     2.27273     2.27273     1.00000     0.70130     0.00000     0.14000
    260     0.00000     0.46971     1.00000     0.93182     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    270     0.00000     0.48499     1.00000     0.93344     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    280     0.00000     0.49719     1.00000     0.93182     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    290     0.00000     0.51693     1.00000     0.93344     2.27273     2.27273     1.00000     0.70130     0.00000     0.14000
    300     0.00000     0.50850     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    310     0.00000     0.50543     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    320     0.00000     0.53345     1.00000     0.93344     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    330     0.00000     0.53423     1.00000     0.93669     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    340     0.00000     0.54748     1.00000     0.93344     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    350     0.00000     0.56990     1.00000     0.93182     2.27273     2.27273     1.00000     0.69156     0.00000     0.16000
    360     0.00000     0.55498     1.00000     0.93344     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    370     0.00000     0.56446     1.00000     0.93506     2.27273     2.27273     1.00000     0.70130     0.00000     0.14000
    380     0.00000     0.58409     1.00000     0.93506     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000
    390     0.00000     0.58170     1.00000     0.93669     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    400     0.00000     0.59854     1.00000     0.93344     2.27273     2.27273     1.00000     0.70130     0.00000     0.16000


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

                 Abs     Rel

 X6501     100.00000  100.00 |***********|
 X1476      89.96427   89.96 |********** |
 X5293      88.09828   88.10 |********** |
 X10        79.01462   79.01 |*********  |
 X2556      77.21897   77.22 |*********  |
 X7884      75.02650   75.03 |********   |
 X8048      73.88503   73.89 |********   |
 X9700      72.88189   72.88 |********   |
 X2155      68.60618   68.61 |********   |
 X7426      68.54629   68.55 |********   |
 X7075      67.17793   67.18 |********   |
 X7447      65.53568   65.54 |********   |
 X204       64.75278   64.75 |*******    |
 X6255      64.63027   64.63 |*******    |
 X778       64.23983   64.24 |*******    |
 X5473      63.43691   63.44 |*******    |
 X2440      61.77867   61.78 |*******    |
 X284       61.01521   61.02 |*******    |
 X310       60.93449   60.93 |*******    |
 X9996      53.38333   53.38 |******     |
 X436       47.57945   47.58 |******     |
 X7857      46.81015   46.81 |******     |
 X3702      46.58427   46.58 |******     |
 X5783      46.39735   46.40 |******     |
 X4614      45.51154   45.51 |******     |
 X5046      45.14945   45.15 |*****      |
 X2640      43.59335   43.59 |*****      |
 X2490      43.19433   43.19 |*****      |
 X4708      42.90787   42.91 |*****      |
 X2417      41.10528   41.11 |*****      |
 X7235      41.07474   41.07 |*****      |
 X3629      40.69073   40.69 |*****      |
 X8502      38.88535   38.89 |*****      |
 X885       37.84811   37.85 |*****      |
 X7317      36.99495   36.99 |*****      |
 X8269      36.85720   36.86 |*****      |
 X3061      35.80277   35.80 |*****      |
 X7710      35.60667   35.61 |*****      |
 X8601      35.34534   35.35 |****       |
 X6481      35.25610   35.26 |****       |
 X6408      34.98542   34.99 |****       |
 X722       34.87439   34.87 |****       |
 X8378      34.63686   34.64 |****       |
 X9801      33.42343   33.42 |****       |
 X9273      33.29477   33.29 |****       |
 X424       32.76744   32.77 |****       |
 X1468      32.67761   32.68 |****       |
 X4968      32.65837   32.66 |****       |
 X9453      31.70818   31.71 |****       |
 X9870      30.65619   30.66 |****       |
 X4840      29.60666   29.61 |****       |
 X2273      29.32518   29.33 |****       |
 X9369      28.87301   28.87 |****       |
 X7847      28.79330   28.79 |****       |
 X7430      28.22082   28.22 |****       |
 X7891      27.88768   27.89 |****       |
 X61        27.73470   27.73 |****       |
 X3543      27.53632   27.54 |****       |
 X5898      27.07917   27.08 |****       |
 X8806      26.94188   26.94 |****       |
 X6610      26.09640   26.10 |****       |
 X291       24.10986   24.11 |***        |
 X2314      23.82824   23.83 |***        |
 X7133      23.58896   23.59 |***        |
 X306       23.52246   23.52 |***        |
 X9750      23.28328   23.28 |***        |
 X7364      23.23620   23.24 |***        |
 X5960      23.19558   23.20 |***        |
 X176       23.09159   23.09 |***        |
 X6853      22.89108   22.89 |***        |
 X1289      22.89090   22.89 |***        |
 X5195      22.59630   22.60 |***        |
 X146       22.55031   22.55 |***        |
 X7067      22.49922   22.50 |***        |
 X5060      22.40789   22.41 |***        |
 X5984      22.36692   22.37 |***        |
 X8867      22.25474   22.25 |***        |
 X2755      22.02024   22.02 |***        |
 X3222      20.77893   20.78 |***        |
 X6163      20.40179   20.40 |***        |
 X5273      20.27859   20.28 |***        |
 X7815      19.55565   19.56 |***        |
 X2915      19.52760   19.53 |***        |
 X5169      19.51406   19.51 |***        |
 X3719      19.27673   19.28 |***        |
 X3981      19.08510   19.09 |***        |
 X8512      18.70592   18.71 |***        |
 X7203      18.55070   18.55 |***        |
 X3519      18.03283   18.03 |***        |
 X6114      17.71551   17.72 |***        |
 X2637      17.54163   17.54 |***        |
 X3932      17.39487   17.39 |***        |
 X7848      17.34310   17.34 |***        |
 X1363      17.08214   17.08 |***        |
 X84        16.76095   16.76 |***        |
 X2611      16.18529   16.19 |***        |
 X8434      16.13910   16.14 |***        |
 X9991      16.00025   16.00 |***        |
 X4069      15.97955   15.98 |***        |
 X69        15.56298   15.56 |***        |
 X3585      15.49365   15.49 |**         |
 X4904      15.47285   15.47 |**         |
 X7557      15.41114   15.41 |**         |
 X2984      15.25167   15.25 |**         |
 X4735      15.13361   15.13 |**         |
 X2090      15.03499   15.03 |**         |
 X1720      14.85293   14.85 |**         |
 X2089      14.66233   14.66 |**         |
 X5566      14.66006   14.66 |**         |
 X5339      14.59590   14.60 |**         |
 X3781      14.50590   14.51 |**         |
 X685       14.38260   14.38 |**         |
 X8095      14.09010   14.09 |**         |
 X2281      14.01888   14.02 |**         |
 X7517      13.89028   13.89 |**         |
 X6173      13.81958   13.82 |**         |
 X807       13.57405   13.57 |**         |
 X9287      13.48612   13.49 |**         |
 X4035      13.34331   13.34 |**         |
 X6634      13.32044   13.32 |**         |
 X9052      12.92490   12.92 |**         |
 X6300      12.76320   12.76 |**         |
 X5243      12.67450   12.67 |**         |
 X6928      12.58449   12.58 |**         |
 X5005      12.27522   12.28 |**         |
 X5323      12.18833   12.19 |**         |
 X1494      12.17808   12.18 |**         |
 X5223      12.15077   12.15 |**         |
 X8402      12.05891   12.06 |**         |
 X6257      11.98704   11.99 |**         |
 X1831      11.85515   11.86 |**         |
 X3037      11.53751   11.54 |**         |
 X5516      11.32387   11.32 |**         |
 X9280      10.99270   10.99 |**         |
 X8369      10.96686   10.97 |**         |
 X3450      10.82524   10.83 |**         |
 X2881      10.77573   10.78 |**         |
 X4699      10.73697   10.74 |**         |
 X7453      10.65904   10.66 |**         |
 X3034      10.56664   10.57 |**         |
 X5869      10.34867   10.35 |**         |
 X7977      10.01428   10.01 |**         |
 X8200       9.96474    9.96 |**         |
 X9238       9.88863    9.89 |**         |
 X3397       9.77413    9.77 |**         |
 X229        9.71661    9.72 |**         |
 X6184       9.69744    9.70 |**         |
 X1543       9.65273    9.65 |**         |
 X3733       9.57753    9.58 |**         |
 X5881       9.48609    9.49 |**         |
 X3912       9.39073    9.39 |**         |
 X1512       9.02467    9.02 |**         |
 X9942       9.01108    9.01 |**         |
 X7882       8.92359    8.92 |**         |
 X5621       8.89308    8.89 |**         |
 X2469       8.81879    8.82 |**         |
 X353        8.72299    8.72 |**         |
 X1165       8.67574    8.68 |**         |
 X4039       8.63724    8.64 |**         |
 X4775       8.58908    8.59 |**         |
 X1524       8.34915    8.35 |**         |
 X8342       8.02942    8.03 |**         |
 X1757       7.99453    7.99 |**         |
 X1236       7.96442    7.96 |**         |
 X1883       7.70876    7.71 |**         |
 X3161       7.66335    7.66 |**         |
 X1510       7.56765    7.57 |**         |
 X4351       7.56131    7.56 |**         |
 X1949       7.51968    7.52 |**         |
 X2550       7.49021    7.49 |**         |
 X9537       7.45502    7.46 |**         |
 X6457       7.40123    7.40 |**         |
 X608        7.40037    7.40 |**         |
 X1294       7.34666    7.35 |**         |
 X6631       7.31945    7.32 |**         |
 X8791       7.31557    7.32 |**         |
 X2530       7.31311    7.31 |**         |
 X9306       7.18622    7.19 |**         |
 X1245       7.11502    7.12 |**         |
 X7047       7.07619    7.08 |**         |
 X5286       7.06436    7.06 |**         |
 X964        6.98747    6.99 |**         |
 X9395       6.65692    6.66 |**         |
 X7591       6.65390    6.65 |**         |
 X7769       6.61514    6.62 |**         |
 X7308       6.57287    6.57 |**         |
 X2191       6.56694    6.57 |**         |
 X8240       6.49790    6.50 |**         |
 X379        6.49376    6.49 |**         |
 X745        6.46177    6.46 |**         |
 X4583       6.39405    6.39 |**         |
 X3221       6.33961    6.34 |**         |
 X698        6.30966    6.31 |**         |
 X9109       6.28501    6.29 |**         |
 X7091       6.27336    6.27 |**         |
 X2674       6.27093    6.27 |**         |
 X5200       6.14134    6.14 |**         |
 X5          6.12996    6.13 |**         |
 X6748       6.11400    6.11 |**         |
 X6148       6.10752    6.11 |**         |
 X3591       5.99123    5.99 |**         |
 X1874       5.96915    5.97 |**         |
 X5788       5.96346    5.96 |**         |
 X4825       5.81794    5.82 |**         |
 X9637       5.80929    5.81 |**         |
 X661        5.75949    5.76 |**         |
 X8797       5.70628    5.71 |**         |
 X28         5.52833    5.53 |**         |
 X7732       5.52571    5.53 |**         |
 X688        5.48221    5.48 |*          |
 X8201       5.46930    5.47 |*          |
 X686        5.44007    5.44 |*          |
 X328        5.43437    5.43 |*          |
 X9275       5.33308    5.33 |*          |
 X1323       5.32327    5.32 |*          |
 X2432       5.32240    5.32 |*          |
 X8972       5.17979    5.18 |*          |
 X6376       5.14969    5.15 |*          |
 X9351       4.98890    4.99 |*          |
 X8425       4.95648    4.96 |*          |
 X1884       4.92231    4.92 |*          |
 X8517       4.89144    4.89 |*          |
 X6510       4.87204    4.87 |*          |
 X173        4.81667    4.82 |*          |
 X5283       4.69810    4.70 |*          |
 X8446       4.64656    4.65 |*          |
 X346        4.43998    4.44 |*          |
 X6217       4.42374    4.42 |*          |
 X1803       4.33899    4.34 |*          |
 X9081       4.29006    4.29 |*          |
 X2784       4.22559    4.23 |*          |
 X2688       4.20154    4.20 |*          |
 X9405       4.19413    4.19 |*          |
 X898        4.18100    4.18 |*          |
 X9465       4.07910    4.08 |*          |
 X5573       3.90533    3.91 |*          |
 X7655       3.89498    3.89 |*          |
 X2700       3.88981    3.89 |*          |
 X5577       3.85124    3.85 |*          |
 X7513       3.84084    3.84 |*          |
 X8557       3.79341    3.79 |*          |
 X66         3.78728    3.79 |*          |
 X209        3.78343    3.78 |*          |
 X6419       3.74898    3.75 |*          |
 X6223       3.70551    3.71 |*          |
 X5442       3.69704    3.70 |*          |
 X1912       3.69139    3.69 |*          |
 X3015       3.68755    3.69 |*          |
 X9367       3.64585    3.65 |*          |
 X2905       3.61606    3.62 |*          |
 X4205       3.58942    3.59 |*          |
 X4112       3.58196    3.58 |*          |
 X4459       3.55129    3.55 |*          |
 X1767       3.54947    3.55 |*          |
 X2857       3.54730    3.55 |*          |
 X5670       3.54277    3.54 |*          |
 X7783       3.52467    3.52 |*          |
 X4856       3.43851    3.44 |*          |
 X8346       3.41489    3.41 |*          |
 X354        3.41138    3.41 |*          |
 X4787       3.39913    3.40 |*          |
 X814        3.32828    3.33 |*          |
 X1878       3.31287    3.31 |*          |
 X8229       3.23998    3.24 |*          |
 X2645       3.22841    3.23 |*          |
 X3275       3.22641    3.23 |*          |
 X5558       3.21781    3.22 |*          |
 X7362       3.18115    3.18 |*          |
 X9402       3.16819    3.17 |*          |
 X3035       3.11633    3.12 |*          |
 X6814       3.09742    3.10 |*          |
 X5460       3.05008    3.05 |*          |
 X3602       3.04105    3.04 |*          |
 X7357       2.94510    2.95 |*          |
 X1680       2.87251    2.87 |*          |
 X6529       2.84660    2.85 |*          |
 X8826       2.78182    2.78 |*          |
 X5802       2.74556    2.75 |*          |
 X8284       2.74114    2.74 |*          |
 X2190       2.72690    2.73 |*          |
 X5977       2.70863    2.71 |*          |
 X1936       2.63040    2.63 |*          |
 X9790       2.58984    2.59 |*          |
 X4070       2.58927    2.59 |*          |
 X5062       2.51891    2.52 |*          |
 X8704       2.44903    2.45 |*          |
 X4670       2.44625    2.45 |*          |
 X9294       2.42559    2.43 |*          |
 X9950       2.38183    2.38 |*          |
 X875        2.34225    2.34 |*          |
 X7157       2.31038    2.31 |*          |
 X6189       2.30701    2.31 |*          |
 X6278       2.28260    2.28 |*          |
 X6654       2.26588    2.27 |*          |
 X3043       2.21914    2.22 |*          |
 X8360       2.19673    2.20 |*          |
 X7238       2.14010    2.14 |*          |
 X8015       2.06970    2.07 |*          |
 X2029       2.04962    2.05 |*          |
 X5626       2.04634    2.05 |*          |
 X639        1.99978    2.00 |*          |
 X2962       1.99107    1.99 |*          |
 X308        1.98356    1.98 |*          |
 X9198       1.98133    1.98 |*          |
 X1529       1.97829    1.98 |*          |
 X6520       1.97197    1.97 |*          |
 X8198       1.95172    1.95 |*          |
 X4862       1.95025    1.95 |*          |
 X1705       1.91816    1.92 |*          |
 X8136       1.86533    1.87 |*          |
 X119        1.85407    1.85 |*          |
 X4728       1.84078    1.84 |*          |
 X9475       1.78203    1.78 |*          |
 X4255       1.76761    1.77 |*          |
 X6239       1.75421    1.75 |*          |
 X86         1.74225    1.74 |*          |
 X5421       1.72822    1.73 |*          |
 X3946       1.70374    1.70 |*          |
 X7387       1.70081    1.70 |*          |
 X4770       1.68121    1.68 |*          |
 X5680       1.65446    1.65 |*          |
 X8871       1.64935    1.65 |*          |
 X2571       1.64929    1.65 |*          |
 X6865       1.62536    1.63 |*          |
 X1011       1.59592    1.60 |*          |
 X7611       1.58880    1.59 |*          |
 X6629       1.57562    1.58 |*          |
 X2679       1.56891    1.57 |*          |
 X248        1.49835    1.50 |*          |
 X2912       1.48028    1.48 |*          |
 X2121       1.45761    1.46 |*          |
 X215        1.33927    1.34 |*          |
 X3518       1.32874    1.33 |*          |
 X5754       1.32651    1.33 |*          |
 X5699       1.31240    1.31 |*          |
 X9484       1.30097    1.30 |*          |
 X8495       1.29151    1.29 |*          |
 X1383       1.29044    1.29 |*          |
 X6451       1.28730    1.29 |*          |
 X4381       1.28066    1.28 |*          |
 X1193       1.26299    1.26 |*          |
 X6847       1.22907    1.23 |*          |
 X4906       1.21981    1.22 |*          |
 X6764       1.19590    1.20 |*          |
 X2349       1.14798    1.15 |*          |
 X7391       1.11742    1.12 |*          |
 X2892       1.10724    1.11 |*          |
 X5715       1.09690    1.10 |*          |
 X9485       1.09374    1.09 |*          |
 X7201       1.06121    1.06 |*          |
 X6659       1.05985    1.06 |*          |
 X5401       1.04029    1.04 |*          |
 X8618       1.02200    1.02 |*          |
 X471        1.00843    1.01 |*          |
 X969        1.00801    1.01 |*          |
 X5003       0.99866    1.00 |*          |
 X481        0.97082    0.97 |*          |
 X1129       0.96929    0.97 |*          |
 X5648       0.91314    0.91 |*          |
 X286        0.90463    0.90 |*          |
 X4172       0.88436    0.88 |*          |
 X4818       0.88197    0.88 |*          |
 X576        0.87780    0.88 |*          |
 X4290       0.85690    0.86 |*          |
 X913        0.85649    0.86 |*          |
 X6505       0.85305    0.85 |*          |
 X5278       0.84926    0.85 |*          |
 X9732       0.84106    0.84 |*          |
 X5677       0.82487    0.82 |*          |
 X4326       0.79406    0.79 |*          |
 X2812       0.78986    0.79 |*          |
 X4127       0.75458    0.75 |*          |
 X6788       0.74319    0.74 |*          |
 X4994       0.73835    0.74 |*          |
 X1549       0.72765    0.73 |*          |
 X4959       0.71986    0.72 |*          |
 X4199       0.71611    0.72 |*          |
 X8832       0.70725    0.71 |*          |
 X4298       0.70158    0.70 |*          |
 X3962       0.68877    0.69 |*          |
 X7908       0.68813    0.69 |*          |
 X2676       0.68729    0.69 |*          |
 X1673       0.68596    0.69 |*          |
 X2022       0.67972    0.68 |*          |
 X8116       0.67545    0.68 |*          |
 X1732       0.62296    0.62 |*          |
 X3726       0.62135    0.62 |*          |
 X464        0.61504    0.62 |*          |
 X5030       0.60694    0.61 |*          |
 X1215       0.59690    0.60 |*          |
 X7077       0.59384    0.59 |*          |
 X1184       0.59016    0.59 |*          |
 X4396       0.58432    0.58 |*          |
 X1187       0.58348    0.58 |*          |
 X5294       0.57434    0.57 |*          |
 X5649       0.57066    0.57 |*          |
 X1676       0.55884    0.56 |*          |
 X166        0.55465    0.55 |*          |
 X8543       0.55425    0.55 |*          |
 X2156       0.54730    0.55 |*          |
 X6989       0.54529    0.55 |*          |
 X301        0.52934    0.53 |*          |
 X6398       0.52668    0.53 |*          |
 X478        0.52497    0.52 |*          |
 X5214       0.51400    0.51 |*          |
 X9011       0.50258    0.50 |*          |
