
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1     70     70      4      4      4.00      0.01  X3919
      1     36     36      4      4      4.00      0.01  X6399
      1    165    165      2      2      2.00      0.02  X6109
      1    190    190      4      4      4.00      0.01  X6108
      1    189    189      3      3      3.00      0.01  X3524
      1    295    295      4      4      4.00      0.01  X5863
      1    339    339      2      2      2.00      0.02  X5643
      1    357    357      4      4      4.00      0.01  X5860
      1    146    146      4      4      4.00      0.01  X3528
      1     80     80      5      5      5.00      0.01  X5644
      1    262    262      3      3      3.00      0.01  X5853
      1    181    181      2      2      2.00      0.02  X5848
      1    269    269      3      3      3.00      0.01  X5648
      1    397    397      3      3      3.00      0.01  X3542
      1    135    135      3      3      3.00      0.01  X3543
      1    106    106      2      2      2.00      0.02  X3710
      1    327    327      5      5      5.00      0.01  X3519
      1    127    127      4      4      4.00      0.01  X5903
      1    332    332      4      4      4.00      0.01  X5901
      1     59     59      5      5      5.00      0.01  X5900
      1    214    214      2      2      2.00      0.02  X3716
      1     64     64      3      3      3.00      0.01  X5894
      1    311    311      2      2      2.00      0.02  X3503
      1    190    190      3      3      3.00      0.01  X5888
      1     26     26      3      3      3.00      0.01  X5887
      1    158    158      2      2      2.00      0.02  X3510
      1    200    200      2      2      2.00      0.02  X5880
      1     20     20      2      2      2.00      0.02  X5637
      1    288    288      5      5      5.00      0.01  X5832
      1     50     50      3      3      3.00      0.01  X5659
      1    205    205      2      2      2.00      0.02  X3554
      1    144    144      2      2      2.00      0.02  X3592
      1     72     72      4      4      4.00      0.01  X3594
      1    195    195      6      6      6.00      0.01  X3597
      1     85     85      2      2      2.00      0.02  X3657
      1    255    255      4      4      4.00      0.01  X3655
      1    229    229      4      4      4.00      0.01  X5721
      1    233    233      4      4      4.00      0.01  X3646
      1    337    337      5      5      5.00      0.01  X5759
      1    106    106      2      2      2.00      0.02  X5758
      1     43     43      4      4      4.00      0.01  X5730
      1    389    389      2      2      2.00      0.02  X3628
      1    176    176      3      3      3.00      0.01  X5783
      1     12     12      2      2      2.00      0.02  X5702
      1    345    345      2      2      2.00      0.02  X5671
      1    125    125      5      5      5.00      0.01  X5678
      1    251    251      2      2      2.00      0.02  X3557
      1    130    130      4      4      4.00      0.01  X5821
      1    330    330      4      4      4.00      0.01  X3575
      1    351    351      2      2      2.00      0.02  X5804
      1     58     58      5      5      5.00      0.01  X5802
      1     70     70      1      1      1.00      0.02  X5797
      1     40     40      4      4      4.00      0.01  X5689
      1    274    274      3      3      3.00      0.01  X3667
      1    222    222      3      3      3.00      0.01  X5700
      1    342    342      4      4      4.00      0.01  X3494
      1    101    101      4      4      4.00      0.01  X5626
      1    132    132      4      4      4.00      0.01  X5914
      1    154    154      3      3      3.00      0.01  X3358
      1    249    249      4      4      4.00      0.01  X5575
      1    295    295      5      5      5.00      0.01  X6054
      1    196    196      2      2      2.00      0.02  X3768
      1    135    135      2      2      2.00      0.02  X6051
      1    221    221      3      3      3.00      0.01  X3365
      1    134    134      2      2      2.00      0.02  X6048
      1    180    180      3      3      3.00      0.01  X3369
      1    303    303      3      3      3.00      0.01  X3371
      1    395    395      3      3      3.00      0.01  X3372
      1    258    258      5      5      5.00      0.01  X6037
      1    139    139      4      4      4.00      0.01  X3356
      1    369    369      2      2      2.00      0.02  X6068
      1     60     60      3      3      3.00      0.01  X5553
      1    105    105      3      3      3.00      0.01  X3786
      1     89     89      4      4      4.00      0.01  X5561
      1     69     69      3      3      3.00      0.01  X3339
      1    313    313      2      2      2.00      0.02  X6083
      1    130    130      5      5      5.00      0.01  X6081
      1    373    373      2      2      2.00      0.02  X3781
      1    288    288      3      3      3.00      0.01  X6077
      1    207    207      5      5      5.00      0.01  X5567
      1    282    282      3      3      3.00      0.01  X6069
      1     83     83      4      4      4.00      0.01  X3772
      1    192    192      3      3      3.00      0.01  X6034
      1    164    164      2      2      2.00      0.02  X3382
      1    350    350      2      2      2.00      0.02  X3387
      1    282    282      4      4      4.00      0.01  X3444
      1     29     29      2      2      2.00      0.02  X5950
      1    219    219      4      4      4.00      0.01  X5948
      1    241    241      3      3      3.00      0.01  X3460
      1      2      2      2      2      2.00      0.02  X3461
      1    298    298      3      3      3.00      0.01  X3726
      1    271    271      3      3      3.00      0.01  X3469
      1    268    268      4      4      4.00      0.01  X5921
      1    106    106      4      4      4.00      0.01  X5625
      1    199    199      3      3      3.00      0.01  X3481
      1    361    361      4      4      4.00      0.01  X3484
      1    243    243      3      3      3.00      0.01  X3426
      1     30     30      4      4      4.00      0.01  X5991
      1    132    132      5      5      5.00      0.01  X6021
      1    376    376      4      4      4.00      0.01  X3397
      1     67     67      4      4      4.00      0.01  X5588
      1     48     48      4      4      4.00      0.01  X6009
      1    178    178      4      4      4.00      0.01  X3754
      1    305    305      2      2      2.00      0.02  X3750
      1    133    133      2      2      2.00      0.02  X5600
      1    214    214      3      3      3.00      0.01  X6001
      1    332    332      3      3      3.00      0.01  X3727

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.19250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 79 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 79 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5354 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.29560
                  ROC           23      0.95942
                 Lift            3      2.27273
              KS-stat           16      0.89286
          Class.Error           23      0.10000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61342     0.63281     0.97524     0.86526     2.27273     2.05882     0.81981     0.58766     0.44000     0.44000
      3     0.51748     0.57315     1.00000     0.92532     2.27273     2.27273     1.00000     0.75000     0.06000     0.20000
     10     0.31101     0.47506     1.00000     0.93831     2.27273     2.27273     1.00000     0.75000     0.00000     0.18000
     16     0.20674     0.41585     1.00000     0.95130     2.27273     2.27273     1.00000     0.89286     0.00000     0.16000
     20     0.15656     0.39476     1.00000     0.94805     2.27273     2.27273     1.00000     0.85714     0.00000     0.14000
     23     0.12786     0.36502     1.00000     0.95942     2.27273     2.27273     1.00000     0.89286     0.00000     0.10000
     30     0.08312     0.35089     1.00000     0.95130     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
     40     0.04560     0.32484     1.00000     0.94805     2.27273     2.27273     1.00000     0.89286     0.00000     0.14000
     50     0.02577     0.30190     1.00000     0.94481     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
     60     0.01468     0.30982     1.00000     0.94156     2.27273     2.27273     1.00000     0.85714     0.00000     0.12000
     70     0.00826     0.31149     1.00000     0.93994     2.27273     2.27273     1.00000     0.85714     0.00000     0.14000
     79     0.00472     0.29560     1.00000     0.94318     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
     80     0.00441     0.29591     1.00000     0.94156     2.27273     2.27273     1.00000     0.85714     0.00000     0.12000
     90     0.00249     0.30520     1.00000     0.94156     2.27273     2.27273     1.00000     0.84740     0.00000     0.10000
    100     0.00141     0.30993     1.00000     0.93669     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    110     0.00080     0.31127     1.00000     0.93506     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    120     0.00043     0.29592     1.00000     0.94156     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    130     0.00024     0.30339     1.00000     0.94318     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    140     0.00014     0.32181     1.00000     0.94156     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    150     0.00008     0.31407     1.00000     0.94318     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    160     0.00004     0.30903     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    170     0.00002     0.32453     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    180     0.00001     0.32520     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    190     0.00001     0.33153     1.00000     0.95617     2.27273     2.27273     1.00000     0.82792     0.00000     0.14000
    200     0.00000     0.34038     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    210     0.00000     0.36389     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    220     0.00000     0.36207     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    230     0.00000     0.37950     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    240     0.00000     0.39160     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    250     0.00000     0.41371     1.00000     0.95617     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    260     0.00000     0.42618     1.00000     0.95617     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    270     0.00000     0.43811     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    280     0.00000     0.44712     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    290     0.00000     0.46296     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    300     0.00000     0.47565     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    310     0.00000     0.48159     1.00000     0.95617     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    320     0.00000     0.49440     1.00000     0.95617     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    330     0.00000     0.52421     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    340     0.00000     0.52478     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    350     0.00000     0.53950     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    360     0.00000     0.57033     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    370     0.00000     0.59010     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    380     0.00000     0.61634     1.00000     0.95292     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    390     0.00000     0.64423     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
    400     0.00000     0.66283     1.00000     0.95130     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                 Abs     Rel

 X3620     100.00000  100.00 |***********|
 X5796      98.68639   98.69 |***********|
 X5761      91.79659   91.80 |********** |
 X5879      88.19459   88.19 |********** |
 X1849      83.03003   83.03 |*********  |
 X2506      82.02988   82.03 |*********  |
 X8601      79.05190   79.05 |*********  |
 X5068      70.65450   70.65 |********   |
 X5672      70.42565   70.43 |********   |
 X5378      68.73383   68.73 |********   |
 X306       63.77413   63.77 |*******    |
 X2085      63.40593   63.41 |*******    |
 X8726      63.40393   63.40 |*******    |
 X1513      63.12251   63.12 |*******    |
 X951       61.75945   61.76 |*******    |
 X8785      61.51612   61.52 |*******    |
 X9132      61.08358   61.08 |*******    |
 X150       60.21969   60.22 |*******    |
 X4326      60.08351   60.08 |*******    |
 X1380      59.50431   59.50 |*******    |
 X7260      59.34390   59.34 |*******    |
 X1050      58.73058   58.73 |*******    |
 X6584      56.46006   56.46 |*******    |
 X4678      56.21319   56.21 |*******    |
 X4438      54.17097   54.17 |******     |
 X6386      53.86596   53.87 |******     |
 X919       53.72024   53.72 |******     |
 X6207      52.90965   52.91 |******     |
 X7080      52.10322   52.10 |******     |
 X70        51.59757   51.60 |******     |
 X8386      50.54156   50.54 |******     |
 X8117      49.48688   49.49 |******     |
 X8637      49.14781   49.15 |******     |
 X2101      48.58843   48.59 |******     |
 X8653      48.18085   48.18 |******     |
 X3962      47.73131   47.73 |******     |
 X404       46.15917   46.16 |******     |
 X2274      46.02976   46.03 |******     |
 X1289      43.98716   43.99 |*****      |
 X615       43.96375   43.96 |*****      |
 X965       41.19147   41.19 |*****      |
 X1857      40.99826   41.00 |*****      |
 X7513      40.67402   40.67 |*****      |
 X8438      39.50422   39.50 |*****      |
 X9215      39.32216   39.32 |*****      |
 X8323      39.19764   39.20 |*****      |
 X4900      39.07909   39.08 |*****      |
 X4669      38.88157   38.88 |*****      |
 X6336      38.53826   38.54 |*****      |
 X6008      37.65371   37.65 |*****      |
 X4816      37.59632   37.60 |*****      |
 X9919      37.48094   37.48 |*****      |
 X6079      36.59097   36.59 |*****      |
 X2640      36.28896   36.29 |*****      |
 X8502      35.73305   35.73 |*****      |
 X7317      34.02255   34.02 |****       |
 X1184      33.86717   33.87 |****       |
 X9838      31.04749   31.05 |****       |
 X6481      30.29785   30.30 |****       |
 X5012      29.04450   29.04 |****       |
 X621       28.64691   28.65 |****       |
 X3821      28.44962   28.45 |****       |
 X3461      28.42210   28.42 |****       |
 X6487      27.87555   27.88 |****       |
 X8718      27.79195   27.79 |****       |
 X445       27.75495   27.75 |****       |
 X7319      27.16274   27.16 |****       |
 X9727      26.73527   26.74 |****       |
 X2568      26.66726   26.67 |****       |
 X2097      26.56253   26.56 |****       |
 X5440      25.98655   25.99 |****       |
 X1684      25.85516   25.86 |****       |
 X4444      25.78208   25.78 |****       |
 X4930      25.55334   25.55 |****       |
 X9130      24.22321   24.22 |***        |
 X4595      24.13271   24.13 |***        |
 X4000      24.10855   24.11 |***        |
 X5694      23.27780   23.28 |***        |
 X8674      23.24860   23.25 |***        |
 X2180      22.92745   22.93 |***        |
 X2134      22.68190   22.68 |***        |
 X9500      22.40328   22.40 |***        |
 X9550      22.07385   22.07 |***        |
 X316       21.97613   21.98 |***        |
 X471       21.87088   21.87 |***        |
 X5680      21.53902   21.54 |***        |
 X9980      21.31070   21.31 |***        |
 X7070      21.01803   21.02 |***        |
 X5367      21.00606   21.01 |***        |
 X3986      20.72727   20.73 |***        |
 X5028      19.96661   19.97 |***        |
 X5995      19.74547   19.75 |***        |
 X7066      19.52678   19.53 |***        |
 X881       19.14712   19.15 |***        |
 X3014      18.91700   18.92 |***        |
 X1147      18.34824   18.35 |***        |
 X9567      18.33750   18.34 |***        |
 X944       18.19799   18.20 |***        |
 X5702      17.61009   17.61 |***        |
 X2715      17.57567   17.58 |***        |
 X6472      17.36165   17.36 |***        |
 X7734      17.24036   17.24 |***        |
 X7994      17.23953   17.24 |***        |
 X1484      17.10073   17.10 |***        |
 X3206      16.33988   16.34 |***        |
 X9275      16.33014   16.33 |***        |
 X9183      16.21454   16.21 |***        |
 X6849      15.70840   15.71 |***        |
 X6647      15.48014   15.48 |**         |
 X8640      15.13938   15.14 |**         |
 X5116      14.64341   14.64 |**         |
 X8417      14.39949   14.40 |**         |
 X6704      14.39068   14.39 |**         |
 X7212      14.21055   14.21 |**         |
 X2443      14.19285   14.19 |**         |
 X5235      14.04506   14.05 |**         |
 X7868      13.85004   13.85 |**         |
 X7192      13.59456   13.59 |**         |
 X7493      12.83312   12.83 |**         |
 X4147      12.82666   12.83 |**         |
 X9842      12.74860   12.75 |**         |
 X3833      12.41491   12.41 |**         |
 X4717      12.26836   12.27 |**         |
 X9734      12.23008   12.23 |**         |
 X4194      12.19930   12.20 |**         |
 X167       11.88144   11.88 |**         |
 X6691      11.79036   11.79 |**         |
 X6597      11.66735   11.67 |**         |
 X2724      11.24153   11.24 |**         |
 X62        11.13635   11.14 |**         |
 X2637      10.99774   11.00 |**         |
 X6144      10.91864   10.92 |**         |
 X6116      10.77852   10.78 |**         |
 X1462      10.68434   10.68 |**         |
 X9287      10.39147   10.39 |**         |
 X1123      10.31926   10.32 |**         |
 X9561      10.23352   10.23 |**         |
 X6408      10.16426   10.16 |**         |
 X4441      10.07944   10.08 |**         |
 X6702      10.06541   10.07 |**         |
 X578        9.99207    9.99 |**         |
 X2089       9.95860    9.96 |**         |
 X9743       9.94049    9.94 |**         |
 X6690       9.90568    9.91 |**         |
 X204        9.42793    9.43 |**         |
 X5950       9.39429    9.39 |**         |
 X4154       9.36873    9.37 |**         |
 X5322       9.24084    9.24 |**         |
 X1516       9.21132    9.21 |**         |
 X754        9.18480    9.18 |**         |
 X4547       9.17650    9.18 |**         |
 X5637       9.06389    9.06 |**         |
 X1125       8.92385    8.92 |**         |
 X2462       8.76631    8.77 |**         |
 X1665       8.60338    8.60 |**         |
 X7424       8.57580    8.58 |**         |
 X5991       8.32359    8.32 |**         |
 X1499       8.29601    8.30 |**         |
 X1629       8.25462    8.25 |**         |
 X1649       8.20919    8.21 |**         |
 X6683       8.05192    8.05 |**         |
 X650        8.01301    8.01 |**         |
 X8885       7.97268    7.97 |**         |
 X723        7.89631    7.90 |**         |
 X2208       7.89044    7.89 |**         |
 X337        7.88845    7.89 |**         |
 X3913       7.80377    7.80 |**         |
 X635        7.67173    7.67 |**         |
 X1020       7.51540    7.52 |**         |
 X8042       7.51065    7.51 |**         |
 X6164       7.48366    7.48 |**         |
 X9071       7.46178    7.46 |**         |
 X4924       7.45546    7.46 |**         |
 X5930       7.30265    7.30 |**         |
 X5887       7.13560    7.14 |**         |
 X7220       7.08139    7.08 |**         |
 X5898       7.05500    7.06 |**         |
 X5400       6.96073    6.96 |**         |
 X4306       6.95550    6.96 |**         |
 X1278       6.87809    6.88 |**         |
 X9609       6.76062    6.76 |**         |
 X9667       6.73016    6.73 |**         |
 X7874       6.03214    6.03 |**         |
 X8159       5.97475    5.97 |**         |
 X4424       5.96950    5.97 |**         |
 X4394       5.95570    5.96 |**         |
 X1751       5.77749    5.78 |**         |
 X116        5.51740    5.52 |**         |
 X1445       5.49871    5.50 |*          |
 X8198       5.45949    5.46 |*          |
 X9221       5.44678    5.45 |*          |
 X7855       5.29767    5.30 |*          |
 X3582       5.27165    5.27 |*          |
 X4850       5.16925    5.17 |*          |
 X4926       5.15546    5.16 |*          |
 X4174       5.08408    5.08 |*          |
 X5992       5.03210    5.03 |*          |
 X806        5.02314    5.02 |*          |
 X2300       5.00838    5.01 |*          |
 X4494       4.98493    4.98 |*          |
 X173        4.90952    4.91 |*          |
 X7665       4.89715    4.90 |*          |
 X3050       4.89269    4.89 |*          |
 X5828       4.88773    4.89 |*          |
 X3185       4.86628    4.87 |*          |
 X9234       4.85563    4.86 |*          |
 X3412       4.84749    4.85 |*          |
 X2380       4.80386    4.80 |*          |
 X6567       4.74132    4.74 |*          |
 X4305       4.71437    4.71 |*          |
 X5417       4.71338    4.71 |*          |
 X4078       4.69537    4.70 |*          |
 X523        4.62541    4.63 |*          |
 X9849       4.60254    4.60 |*          |
 X610        4.46274    4.46 |*          |
 X6399       4.46030    4.46 |*          |
 X7806       4.44262    4.44 |*          |
 X1400       4.34997    4.35 |*          |
 X6545       4.31676    4.32 |*          |
 X7124       4.29552    4.30 |*          |
 X5184       4.25502    4.26 |*          |
 X8471       4.21136    4.21 |*          |
 X2504       4.19578    4.20 |*          |
 X1863       4.15815    4.16 |*          |
 X3399       4.08661    4.09 |*          |
 X9749       4.08541    4.09 |*          |
 X2831       4.01586    4.02 |*          |
 X1615       3.92675    3.93 |*          |
 X5659       3.89919    3.90 |*          |
 X394        3.83125    3.83 |*          |
 X9202       3.82957    3.83 |*          |
 X9002       3.79412    3.79 |*          |
 X4117       3.63777    3.64 |*          |
 X4676       3.62980    3.63 |*          |
 X6362       3.58112    3.58 |*          |
 X1396       3.56266    3.56 |*          |
 X8793       3.45818    3.46 |*          |
 X898        3.40568    3.41 |*          |
 X5347       3.37889    3.38 |*          |
 X3297       3.26231    3.26 |*          |
 X3894       3.25368    3.25 |*          |
 X6586       3.22441    3.22 |*          |
 X3928       3.18882    3.19 |*          |
 X6185       3.13855    3.14 |*          |
 X5730       3.07635    3.08 |*          |
 X6009       3.06985    3.07 |*          |
 X8772       3.06925    3.07 |*          |
 X8610       3.02440    3.02 |*          |
 X4641       3.01491    3.01 |*          |
 X4069       2.92261    2.92 |*          |
 X7447       2.89438    2.89 |*          |
 X5649       2.88849    2.89 |*          |
 X8347       2.87437    2.87 |*          |
 X1401       2.79101    2.79 |*          |
 X3558       2.78811    2.79 |*          |
 X4074       2.77422    2.77 |*          |
 X8098       2.76515    2.77 |*          |
 X9077       2.72489    2.72 |*          |
 X2402       2.70929    2.71 |*          |
 X7106       2.69362    2.69 |*          |
 X7297       2.68738    2.69 |*          |
 X1748       2.67825    2.68 |*          |
 X2061       2.63707    2.64 |*          |
 X7111       2.55415    2.55 |*          |
 X5689       2.54495    2.54 |*          |
 X8156       2.51434    2.51 |*          |
 X6239       2.51146    2.51 |*          |
 X7047       2.40583    2.41 |*          |
 X4282       2.32154    2.32 |*          |
 X9383       2.30951    2.31 |*          |
 X1568       2.28635    2.29 |*          |
 X4384       2.26229    2.26 |*          |
 X1486       2.23694    2.24 |*          |
 X9310       2.18802    2.19 |*          |
 X4782       2.16122    2.16 |*          |
 X4371       2.13756    2.14 |*          |
 X501        2.10292    2.10 |*          |
 X4787       2.09523    2.10 |*          |
 X8492       2.04234    2.04 |*          |
 X4323       2.02518    2.03 |*          |
 X6829       2.00399    2.00 |*          |
 X8444       1.95709    1.96 |*          |
 X5621       1.91709    1.92 |*          |
 X498        1.91496    1.91 |*          |
 X5545       1.90446    1.90 |*          |
 X9938       1.89368    1.89 |*          |
 X5688       1.87187    1.87 |*          |
 X1082       1.85967    1.86 |*          |
 X2830       1.85775    1.86 |*          |
 X396        1.82548    1.83 |*          |
 X1512       1.81685    1.82 |*          |
 X7690       1.81205    1.81 |*          |
 X7973       1.80367    1.80 |*          |
 X7272       1.77846    1.78 |*          |
 X9425       1.77235    1.77 |*          |
 X3254       1.77097    1.77 |*          |
 X6327       1.72837    1.73 |*          |
 X7240       1.71879    1.72 |*          |
 X3339       1.71824    1.72 |*          |
 X8736       1.71054    1.71 |*          |
 X8088       1.70673    1.71 |*          |
 X8781       1.66121    1.66 |*          |
 X5553       1.65336    1.65 |*          |
 X6404       1.64784    1.65 |*          |
 X7952       1.62757    1.63 |*          |
 X8510       1.60541    1.61 |*          |
 X1522       1.59534    1.60 |*          |
 X410        1.58671    1.59 |*          |
 X4807       1.58246    1.58 |*          |
 X8996       1.57864    1.58 |*          |
 X8942       1.53771    1.54 |*          |
 X2556       1.51225    1.51 |*          |
 X9992       1.47670    1.48 |*          |
 X1951       1.47213    1.47 |*          |
 X438        1.46569    1.47 |*          |
 X8020       1.45421    1.45 |*          |
 X8448       1.40063    1.40 |*          |
 X1772       1.38237    1.38 |*          |
 X4992       1.37894    1.38 |*          |
 X8461       1.33390    1.33 |*          |
 X4038       1.32534    1.33 |*          |
 X8423       1.31750    1.32 |*          |
 X959        1.31428    1.31 |*          |
 X5797       1.30372    1.30 |*          |
 X8086       1.30193    1.30 |*          |
 X1981       1.29499    1.29 |*          |
 X1817       1.29248    1.29 |*          |
 X734        1.25986    1.26 |*          |
 X2179       1.25634    1.26 |*          |
 X9534       1.23934    1.24 |*          |
 X4015       1.22463    1.22 |*          |
 X8055       1.21067    1.21 |*          |
 X4980       1.18542    1.19 |*          |
 X3594       1.13085    1.13 |*          |
 X5120       1.12705    1.13 |*          |
 X7079       1.10381    1.10 |*          |
 X4391       1.09127    1.09 |*          |
 X1146       1.08173    1.08 |*          |
 X1223       1.06671    1.07 |*          |
 X1429       1.06101    1.06 |*          |
 X8519       1.05240    1.05 |*          |
 X1946       1.01284    1.01 |*          |
 X6449       0.99521    1.00 |*          |
 X9785       0.99387    0.99 |*          |
 X6888       0.98258    0.98 |*          |
 X5144       0.97519    0.98 |*          |
 X5802       0.95465    0.95 |*          |
 X3403       0.95108    0.95 |*          |
 X1768       0.94130    0.94 |*          |
 X3919       0.92944    0.93 |*          |
 X2756       0.89935    0.90 |*          |
 X8984       0.88048    0.88 |*          |
 X311        0.85623    0.86 |*          |
 X5588       0.85034    0.85 |*          |
 X830        0.84822    0.85 |*          |
 X2477       0.83827    0.84 |*          |
 X7644       0.82947    0.83 |*          |
 X9313       0.82270    0.82 |*          |
 X8971       0.77888    0.78 |*          |
 X2679       0.76999    0.77 |*          |
 X4492       0.76122    0.76 |*          |
 X9671       0.76083    0.76 |*          |
 X206        0.73693    0.74 |*          |
 X9069       0.73072    0.73 |*          |
 X5894       0.70422    0.70 |*          |
 X7817       0.68447    0.68 |*          |
 X7694       0.67864    0.68 |*          |
 X1535       0.67030    0.67 |*          |
 X6005       0.66955    0.67 |*          |
 X5900       0.66292    0.66 |*          |
 X1019       0.65193    0.65 |*          |
 X2801       0.61957    0.62 |*          |
 X5392       0.60627    0.61 |*          |
 X1851       0.51972    0.52 |*          |
 X4270       0.50537    0.51 |*          |
 X2043       0.49891    0.50 |*          |
 X8433       0.47977    0.48 |*          |
 X2981       0.47701    0.48 |*          |
 X6625       0.47245    0.47 |*          |
 X8017       0.45472    0.45 |*          |
 X4985       0.44982    0.45 |*          |
 X6203       0.44160    0.44 |*          |
 X4279       0.40431    0.40 |*          |
 X131        0.38264    0.38 |*          |
 X1891       0.35383    0.35 |*          |
 X8249       0.29448    0.29 |*          |
 X730        0.20559    0.21 |*          |
 X551        0.18311    0.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        20.00         2.00       0.0909

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

