
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    204    204      2      2      2.00      0.01  X1325
      1    388    388      3      3      3.00      0.01  X8124
      1      2      2      3      3      3.00      0.01  X6284
      1    323    323      4      4      4.00      0.01  X5720
      1    125    125      3      3      3.00      0.01  X1608
      1    383    383      3      3      3.00      0.01  X1974
      1    268    268      3      3      3.00      0.01  X7698
      1    226    226      2      2      2.00      0.01  X8145
      1    116    116      2      2      2.00      0.01  X3197
      1    116    116      4      4      4.00      0.01  X8417
      1    387    387      3      3      3.00      0.01  X5752
      1    269    269      4      4      4.00      0.01  X5952
      1      2      2      2      2      2.00      0.01  X1354
      1     31     31      2      2      2.00      0.01  X1352
      1     10     10      2      2      2.00      0.01  X3637
      1    305    305      4      4      4.00      0.01  X3192
      1    328    328      3      3      3.00      0.01  X7705
      1    289    289      4      4      4.00      0.01  X1598
      1    386    386      3      3      3.00      0.01  X3643
      1    268    268      3      3      3.00      0.01  X4643
      1    220    220      4      4      4.00      0.01  X3275
      1     31     31      2      2      2.00      0.01  X7857
      1    124    124      5      5      5.00      0.01  X6167
      1     60     60      2      2      2.00      0.01  X6163
      1    173    173      5      5      5.00      0.01  X1320
      1     86     86      5      5      5.00      0.01  X8461
      1    245    245      3      3      3.00      0.01  X8491
      1    192    192      4      4      4.00      0.01  X5698
      1     94     94      3      3      3.00      0.01  X8111
      1    168    168      4      4      4.00      0.01  X1999
      1    329    329      4      4      4.00      0.01  X1292
      1    126    126      6      6      6.00      0.00  X6301
      1     30     30      4      4      4.00      0.01  X9982
      1    375    375      3      3      3.00      0.01  X1288
      1    290    290      4      4      4.00      0.01  X1287
      1     27     27      4      4      4.00      0.01  X7868
      1    261    261      3      3      3.00      0.01  X7661
      1     11     11      3      3      3.00      0.01  X8502
      1    394    394      3      3      3.00      0.01  X1283
      1    287    287      5      5      5.00      0.01  X7659
      1    136    136      2      2      2.00      0.01  X5689
      1     83     83      2      2      2.00      0.01  X3690
      1    315    315      3      3      3.00      0.01  X7665
      1    225    225      6      6      6.00      0.00  X3444
      1    106    106      3      3      3.00      0.01  X1835
      1      7      7      2      2      2.00      0.01  X1615
      1    273    273      2      2      2.00      0.01  X1319
      1    363    363      3      3      3.00      0.01  X3176
      1    320    320      3      3      3.00      0.01  X9953
      1    260    260      3      3      3.00      0.01  X3174
      1    273    273      4      4      4.00      0.01  X5712
      1    226    226      3      3      3.00      0.01  X8472
      1     41     41      3      3      3.00      0.01  X1616
      1    114    114      2      2      2.00      0.01  X1310
      1    348    348      4      4      4.00      0.01  X1991
      1    129    129      4      4      4.00      0.01  X6295
      1     64     64      4      4      4.00      0.01  X3282
      1     29     29      2      2      2.00      0.01  X1618
      1    256    256      3      3      3.00      0.01  X8482
      1     65     65      3      3      3.00      0.01  X7668

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.11250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 74 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 74 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 26

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5290 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           26      0.46620
                  ROC           74      0.89448
                 Lift            4      2.27273
              KS-stat           67      0.76623
          Class.Error           53      0.16000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63226     0.65766     0.92614     0.76867     2.27273     1.94805     0.66721     0.39286     0.44000     0.44000
      4     0.49121     0.58530     0.99594     0.82062     2.27273     2.27273     0.98214     0.64935     0.05000     0.30000
      9     0.34822     0.55800     1.00000     0.81006     2.27273     1.81818     1.00000     0.55195     0.00000     0.28000
     10     0.31818     0.54132     1.00000     0.83604     2.27273     1.81818     1.00000     0.65909     0.00000     0.26000
     20     0.15475     0.48470     1.00000     0.86201     2.27273     2.27273     1.00000     0.68506     0.00000     0.24000
     26     0.10544     0.46620     1.00000     0.87825     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
     30     0.08203     0.47755     1.00000     0.86364     2.27273     2.27273     1.00000     0.69481     0.00000     0.26000
     40     0.04379     0.47589     1.00000     0.86851     2.27273     2.27273     1.00000     0.73052     0.00000     0.20000
     50     0.02304     0.47469     1.00000     0.87013     2.27273     2.27273     1.00000     0.73052     0.00000     0.20000
     53     0.01900     0.48087     1.00000     0.87013     2.27273     2.27273     1.00000     0.69481     0.00000     0.16000
     60     0.01238     0.46692     1.00000     0.88474     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
     67     0.00807     0.49024     1.00000     0.88312     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
     70     0.00665     0.49071     1.00000     0.89123     2.27273     2.27273     1.00000     0.76623     0.00000     0.20000
     74     0.00524     0.49476     1.00000     0.89448     2.27273     2.27273     1.00000     0.76623     0.00000     0.18000
     80     0.00371     0.52784     1.00000     0.88474     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
     90     0.00195     0.57737     1.00000     0.87013     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    100     0.00104     0.61926     1.00000     0.87013     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    110     0.00055     0.64489     1.00000     0.87013     2.27273     2.27273     1.00000     0.67532     0.00000     0.20000
    120     0.00031     0.67523     1.00000     0.86526     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
    130     0.00016     0.72103     1.00000     0.86364     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    140     0.00008     0.76266     1.00000     0.86526     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
    150     0.00005     0.78192     1.00000     0.86851     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    160     0.00002     0.80745     1.00000     0.86851     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    170     0.00001     0.85535     1.00000     0.86364     2.27273     2.27273     1.00000     0.66558     0.00000     0.16000
    180     0.00001     0.88580     1.00000     0.86364     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    190     0.00000     0.90617     1.00000     0.86688     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    200     0.00000     0.93258     1.00000     0.87338     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    210     0.00000     0.95743     1.00000     0.87338     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    220     0.00000     0.98367     1.00000     0.87175     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    230     0.00000     1.03431     1.00000     0.87013     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    240     0.00000     1.05856     1.00000     0.87175     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    250     0.00000     1.10112     1.00000     0.87013     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    260     0.00000     1.13214     1.00000     0.87338     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    270     0.00000     1.16706     1.00000     0.87175     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    280     0.00000     1.16077     1.00000     0.87987     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    290     0.00000     1.20644     1.00000     0.87825     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    300     0.00000     1.23963     1.00000     0.87662     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    310     0.00000     1.27391     1.00000     0.87500     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    320     0.00000     1.32418     1.00000     0.87662     2.27273     2.27273     1.00000     0.73052     0.00000     0.20000
    330     0.00000     1.39226     1.00000     0.87175     2.27273     2.27273     1.00000     0.72078     0.00000     0.22000
    340     0.00000     1.43099     1.00000     0.87338     2.27273     2.27273     1.00000     0.72078     0.00000     0.22000
    350     0.00000     1.46192     1.00000     0.87825     2.27273     2.27273     1.00000     0.72078     0.00000     0.22000
    360     0.00000     1.49028     1.00000     0.87987     2.27273     2.27273     1.00000     0.73052     0.00000     0.20000
    370     0.00000     1.50972     1.00000     0.88312     2.27273     2.27273     1.00000     0.76623     0.00000     0.18000
    380     0.00000     1.55166     1.00000     0.88312     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    390     0.00000     1.60125     1.00000     0.88149     2.27273     2.27273     1.00000     0.73052     0.00000     0.18000
    400     0.00000     1.62086     1.00000     0.88312     2.27273     2.27273     1.00000     0.76623     0.00000     0.18000


 =========================================
 Variable Importance for the 26-tree Model
 =========================================

                 Abs     Rel

 X6501     100.00000  100.00 |***********|
 X540       89.73179   89.73 |********** |
 X5005      87.00704   87.01 |********** |
 X3986      86.13159   86.13 |********** |
 X471       74.39314   74.39 |********   |
 X6639      74.15403   74.15 |********   |
 X6284      69.50266   69.50 |********   |
 X8147      69.32750   69.33 |********   |
 X6481      66.62235   66.62 |********   |
 X1354      61.22675   61.23 |*******    |
 X1395      59.87072   59.87 |*******    |
 X5347      58.29352   58.29 |*******    |
 X8032      57.59528   57.60 |*******    |
 X9949      54.56565   54.57 |******     |
 X3465      54.03334   54.03 |******     |
 X1832      52.98821   52.99 |******     |
 X9238      49.87671   49.88 |******     |
 X398       48.30550   48.31 |******     |
 X6928      48.17207   48.17 |******     |
 X4030      47.71325   47.71 |******     |
 X8781      46.17438   46.17 |******     |
 X6707      45.95140   45.95 |******     |
 X9363      45.84934   45.85 |******     |
 X3047      45.80566   45.81 |******     |
 X7500      45.73625   45.74 |******     |
 X284       45.63355   45.63 |******     |
 X5395      45.57814   45.58 |******     |
 X5766      42.51856   42.52 |*****      |
 X2791      42.13645   42.14 |*****      |
 X3948      42.09189   42.09 |*****      |
 X3868      41.69797   41.70 |*****      |
 X5454      41.64320   41.64 |*****      |
 X1695      40.89987   40.90 |*****      |
 X2371      40.86314   40.86 |*****      |
 X5908      40.34657   40.35 |*****      |
 X9356      37.86936   37.87 |*****      |
 X4678      37.30571   37.31 |*****      |
 X2553      36.87557   36.88 |*****      |
 X196       36.36357   36.36 |*****      |
 X3634      36.11929   36.12 |*****      |
 X4708      36.04206   36.04 |*****      |
 X7517      35.85452   35.85 |*****      |
 X604       34.40690   34.41 |****       |
 X7342      34.04383   34.04 |****       |
 X1831      33.34036   33.34 |****       |
 X5554      32.92170   32.92 |****       |
 X3298      32.75267   32.75 |****       |
 X6670      32.63285   32.63 |****       |
 X8830      32.56564   32.57 |****       |
 X1936      31.91390   31.91 |****       |
 X3542      30.29613   30.30 |****       |
 X9002      30.05656   30.06 |****       |
 X9833      29.27238   29.27 |****       |
 X6833      29.16918   29.17 |****       |
 X3516      29.04828   29.05 |****       |
 X8502      27.74416   27.74 |****       |
 X9625      27.69106   27.69 |****       |
 X4038      27.54400   27.54 |****       |
 X3243      26.74136   26.74 |****       |
 X3757      26.66647   26.67 |****       |
 X7         26.55407   26.55 |****       |
 X5502      26.29576   26.30 |****       |
 X86        26.06986   26.07 |****       |
 X6679      25.27415   25.27 |***        |
 X5948      25.04889   25.05 |***        |
 X8846      24.79841   24.80 |***        |
 X147       24.46857   24.47 |***        |
 X951       24.20703   24.21 |***        |
 X5306      24.05283   24.05 |***        |
 X2640      23.01253   23.01 |***        |
 X3652      22.93665   22.94 |***        |
 X6428      22.29175   22.29 |***        |
 X4770      22.28076   22.28 |***        |
 X7444      21.84034   21.84 |***        |
 X6714      20.60960   20.61 |***        |
 X4699      20.40005   20.40 |***        |
 X2266      19.41882   19.42 |***        |
 X5027      19.41368   19.41 |***        |
 X191       19.39930   19.40 |***        |
 X6007      19.30679   19.31 |***        |
 X2996      18.96162   18.96 |***        |
 X3428      18.73779   18.74 |***        |
 X1910      18.59458   18.59 |***        |
 X2088      18.55787   18.56 |***        |
 X9996      17.53051   17.53 |***        |
 X7802      17.39909   17.40 |***        |
 X1192      16.95563   16.96 |***        |
 X3879      16.15334   16.15 |***        |
 X1467      15.90742   15.91 |***        |
 X4498      15.77177   15.77 |***        |
 X2600      15.76794   15.77 |***        |
 X384       15.54500   15.54 |***        |
 X4290      15.47457   15.47 |**         |
 X1632      15.40346   15.40 |**         |
 X6776      15.33595   15.34 |**         |
 X3637      15.10855   15.11 |**         |
 X9073      14.88704   14.89 |**         |
 X5320      14.25679   14.26 |**         |
 X7495      14.15432   14.15 |**         |
 X5490      13.74589   13.75 |**         |
 X3205      13.52061   13.52 |**         |
 X4381      13.19061   13.19 |**         |
 X5140      11.56853   11.57 |**         |
 X5070      11.50340   11.50 |**         |
 X2583      11.14781   11.15 |**         |
 X2535      11.08948   11.09 |**         |
 X2795      10.96872   10.97 |**         |
 X2125      10.96234   10.96 |**         |
 X8826      10.74744   10.75 |**         |
 X4771      10.62432   10.62 |**         |
 X1159      10.60806   10.61 |**         |
 X8869      10.39741   10.40 |**         |
 X2801       9.58391    9.58 |**         |
 X6166       9.47875    9.48 |**         |
 X1615       9.38025    9.38 |**         |
 X6613       9.33126    9.33 |**         |
 X1363       9.32860    9.33 |**         |
 X6746       9.19913    9.20 |**         |
 X1939       8.78240    8.78 |**         |
 X5410       8.72162    8.72 |**         |
 X5074       8.60419    8.60 |**         |
 X5442       8.53994    8.54 |**         |
 X2837       8.46848    8.47 |**         |
 X9205       8.40792    8.41 |**         |
 X3390       8.05753    8.06 |**         |
 X9258       7.96771    7.97 |**         |
 X1925       7.66356    7.66 |**         |
 X9105       7.29666    7.30 |**         |
 X5292       7.28695    7.29 |**         |
 X9432       7.14038    7.14 |**         |
 X8077       7.12777    7.13 |**         |
 X4336       6.61097    6.61 |**         |
 X176        6.23759    6.24 |**         |
 X3599       5.60156    5.60 |**         |
 X5666       5.44092    5.44 |*          |
 X5257       5.33811    5.34 |*          |
 X327        5.17396    5.17 |*          |
 X1949       5.16109    5.16 |*          |
 X2334       5.13351    5.13 |*          |
 X9189       5.12180    5.12 |*          |
 X584        4.88404    4.88 |*          |
 X3085       4.67993    4.68 |*          |
 X963        4.58391    4.58 |*          |
 X8515       3.87314    3.87 |*          |
 X6888       3.63779    3.64 |*          |
 X6220       3.39673    3.40 |*          |
 X596        3.21851    3.22 |*          |
 X7602       3.02110    3.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        15.00         7.00       0.3182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

