
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    154    154      4      4      4.00      0.01  X3317
      1    128    128      3      3      3.00      0.01  X7881
      1    287    287      3      3      3.00      0.01  X7870
      1     62     62      4      4      4.00      0.01  X4612
      1     62     62      2      2      2.00      0.02  X7908
      1    370    370      4      4      4.00      0.01  X1785
      1    111    111      4      4      4.00      0.01  X3346
      1    181    181      2      2      2.00      0.02  X6118
      1    344    344      2      2      2.00      0.02  X1795
      1    336    336      2      2      2.00      0.02  X6119
      1    396    396      2      2      2.00      0.02  X6122
      1    181    181      2      2      2.00      0.02  X7922
      1    235    235      2      2      2.00      0.02  X1805
      1    398    398      2      2      2.00      0.02  X6129
      1    343    343      2      2      2.00      0.02  X7915
      1      5      5      2      2      2.00      0.02  X1813
      1     28     28      3      3      3.00      0.01  X1715
      1    153    153      3      3      3.00      0.01  X8022
      1    331    331      3      3      3.00      0.01  X8125
      1    102    102      5      5      5.00      0.01  X1630
      1    167    167      3      3      3.00      0.01  X1631
      1    400    400      2      2      2.00      0.02  X8112
      1    175    175      3      3      3.00      0.01  X5989
      1    368    368      3      3      3.00      0.01  X1640
      1    375    375      3      3      3.00      0.01  X3440
      1    385    385      2      2      2.00      0.02  X8100
      1    185    185      5      5      5.00      0.01  X3439
      1    232    232      2      2      2.00      0.02  X1646
      1    200    200      4      4      4.00      0.01  X6001
      1    334    334      4      4      4.00      0.01  X8133
      1    301    301      2      2      2.00      0.02  X8136
      1    296    296      4      4      4.00      0.01  X5945
      1     89     89      5      5      5.00      0.01  X8160
      1    368    368      3      3      3.00      0.01  X3483
      1    242    242      2      2      2.00      0.02  X3479
      1     66     66      5      5      5.00      0.01  X8150
      1    152    152      4      4      4.00      0.01  X1602
      1    320    320      5      5      5.00      0.01  X8148
      1    344    344      2      2      2.00      0.02  X1606
      1    297    297      3      3      3.00      0.01  X1607
      1    165    165      4      4      4.00      0.01  X8141
      1    357    357      3      3      3.00      0.01  X3468
      1    369    369      5      5      5.00      0.01  X6004
      1    268    268      3      3      3.00      0.01  X6005
      1    318    318      3      3      3.00      0.01  X6040
      1    196    196      4      4      4.00      0.01  X1698
      1    182    182      2      2      2.00      0.02  X1700
      1    172    172      3      3      3.00      0.01  X1703
      1     85     85      2      2      2.00      0.02  X3401
      1     56     56      4      4      4.00      0.01  X6045
      1     60     60      3      3      3.00      0.01  X6046
      1    225    225      5      5      5.00      0.01  X3399
      1    221    221      3      3      3.00      0.01  X8029
      1     11     11      2      2      2.00      0.02  X6050
      1    259    259      3      3      3.00      0.01  X6053
      1    340    340      5      5      5.00      0.01  X6037
      1     79     79      4      4      4.00      0.01  X1693
      1    321    321      2      2      2.00      0.02  X3428
      1    132    132      5      5      5.00      0.01  X3426
      1     65     65      3      3      3.00      0.01  X6016
      1    104    104      3      3      3.00      0.01  X1670
      1     14     14      5      5      5.00      0.01  X8068
      1    365    365      4      4      4.00      0.01  X1673
      1    373    373      5      5      5.00      0.01  X1678
      1     98     98      5      5      5.00      0.01  X8060
      1    353    353      2      2      2.00      0.02  X6028
      1    240    240      3      3      3.00      0.01  X6029
      1    204    204      3      3      3.00      0.01  X6036

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.22000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 360 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 360 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5376 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.56287
                  ROC          360      0.81656
                 Lift            3      1.81818
              KS-stat          309      0.58766
          Class.Error          134      0.26000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62161     0.65388     0.95779     0.75162     2.27273     1.56250     0.77110     0.38636     0.44000     0.44000
      3     0.52129     0.62979     0.98945     0.72890     2.27273     1.81818     0.92857     0.47727     0.10000     0.34000
      7     0.38388     0.58446     1.00000     0.76623     2.27273     1.36364     1.00000     0.53247     0.03000     0.28000
      8     0.35497     0.59110     1.00000     0.75649     2.27273     1.81818     1.00000     0.51623     0.00000     0.28000
     10     0.30754     0.57431     1.00000     0.77110     2.27273     1.81818     1.00000     0.56169     0.00000     0.28000
     13     0.25097     0.56287     1.00000     0.78247     2.27273     1.81818     1.00000     0.55195     0.00000     0.30000
     20     0.15728     0.57236     1.00000     0.79545     2.27273     1.81818     1.00000     0.54221     0.00000     0.28000
     30     0.08052     0.61083     1.00000     0.79058     2.27273     1.81818     1.00000     0.51623     0.00000     0.30000
     40     0.04328     0.65582     1.00000     0.80195     2.27273     1.81818     1.00000     0.55195     0.00000     0.28000
     50     0.02304     0.72021     1.00000     0.79545     2.27273     1.81818     1.00000     0.55195     0.00000     0.28000
     60     0.01231     0.79262     1.00000     0.79221     2.27273     1.81818     1.00000     0.50649     0.00000     0.28000
     70     0.00691     0.87903     1.00000     0.78734     2.27273     1.36364     1.00000     0.51623     0.00000     0.30000
     80     0.00365     0.94467     1.00000     0.79058     2.27273     1.36364     1.00000     0.50649     0.00000     0.30000
     90     0.00202     1.00614     1.00000     0.79708     2.27273     1.36364     1.00000     0.51623     0.00000     0.30000
    100     0.00104     1.07310     1.00000     0.79870     2.27273     1.36364     1.00000     0.51623     0.00000     0.30000
    110     0.00056     1.17915     1.00000     0.79545     2.27273     1.36364     1.00000     0.51623     0.00000     0.30000
    120     0.00029     1.23495     1.00000     0.79383     2.27273     1.36364     1.00000     0.51623     0.00000     0.30000
    130     0.00016     1.30363     1.00000     0.79058     2.27273     1.36364     1.00000     0.51623     0.00000     0.28000
    134     0.00012     1.31661     1.00000     0.79058     2.27273     1.36364     1.00000     0.52597     0.00000     0.26000
    140     0.00009     1.36470     1.00000     0.79058     2.27273     1.36364     1.00000     0.52597     0.00000     0.30000
    150     0.00005     1.43462     1.00000     0.79221     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    160     0.00003     1.51558     1.00000     0.79058     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    170     0.00001     1.58673     1.00000     0.79870     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    180     0.00001     1.66136     1.00000     0.79708     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    190     0.00000     1.74849     1.00000     0.79870     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    200     0.00000     1.82310     1.00000     0.79708     2.27273     1.36364     1.00000     0.56169     0.00000     0.30000
    210     0.00000     1.87434     1.00000     0.79545     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    220     0.00000     1.97863     1.00000     0.79383     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    230     0.00000     2.04477     1.00000     0.79545     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    240     0.00000     2.07800     1.00000     0.80195     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    250     0.00000     2.15162     1.00000     0.80195     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    260     0.00000     2.22477     1.00000     0.80519     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    270     0.00000     2.30268     1.00000     0.80519     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    280     0.00000     2.35401     1.00000     0.80844     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    290     0.00000     2.46393     1.00000     0.80357     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    300     0.00000     2.52006     1.00000     0.80357     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    309     0.00000     2.56100     1.00000     0.81169     2.27273     1.36364     1.00000     0.58766     0.00000     0.28000
    310     0.00000     2.57678     1.00000     0.81006     2.27273     1.36364     1.00000     0.56169     0.00000     0.28000
    320     0.00000     2.65333     1.00000     0.81169     2.27273     1.36364     1.00000     0.58766     0.00000     0.28000
    330     0.00000     2.67174     1.00000     0.81169     2.27273     1.36364     1.00000     0.58766     0.00000     0.28000
    340     0.00000     2.70377     1.00000     0.81169     2.27273     1.36364     1.00000     0.58766     0.00000     0.28000
    350     0.00000     2.76919     1.00000     0.81331     2.27273     1.36364     1.00000     0.56169     0.00000     0.30000
    360     0.00000     2.84543     1.00000     0.81656     2.27273     1.36364     1.00000     0.58766     0.00000     0.30000
    370     0.00000     2.91036     1.00000     0.81656     2.27273     1.36364     1.00000     0.58766     0.00000     0.30000
    380     0.00000     2.97877     1.00000     0.81169     2.27273     1.36364     1.00000     0.56169     0.00000     0.30000
    390     0.00000     3.03068     1.00000     0.81494     2.27273     1.36364     1.00000     0.56169     0.00000     0.30000
    400     0.00000     3.13081     1.00000     0.81331     2.27273     1.36364     1.00000     0.56169     0.00000     0.30000


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X858       96.82524   96.83 |***********|
 X5563      85.35437   85.35 |*********  |
 X1310      78.54584   78.55 |*********  |
 X3100      72.06473   72.06 |********   |
 X2750      65.57642   65.58 |********   |
 X9700      64.80731   64.81 |*******    |
 X8472      63.88311   63.88 |*******    |
 X6894      62.18985   62.19 |*******    |
 X4070      57.21826   57.22 |*******    |
 X4323      53.84730   53.85 |******     |
 X9750      53.76344   53.76 |******     |
 X1813      52.51544   52.52 |******     |
 X5005      52.48863   52.49 |******     |
 X3206      51.37375   51.37 |******     |
 X7319      51.04856   51.05 |******     |
 X3621      48.29933   48.30 |******     |
 X8943      46.52317   46.52 |******     |
 X1516      46.08659   46.09 |******     |
 X6473      45.76397   45.76 |******     |
 X8653      45.22383   45.22 |*****      |
 X7857      43.11494   43.11 |*****      |
 X555       43.11460   43.11 |*****      |
 X2761      42.09869   42.10 |*****      |
 X1190      40.12839   40.13 |*****      |
 X1260      38.61382   38.61 |*****      |
 X1096      38.06843   38.07 |*****      |
 X4666      37.37311   37.37 |*****      |
 X6751      37.04621   37.05 |*****      |
 X729       36.97971   36.98 |*****      |
 X782       34.89324   34.89 |****       |
 X9275      34.81703   34.82 |****       |
 X9276      34.51016   34.51 |****       |
 X7891      31.52225   31.52 |****       |
 X9215      30.41295   30.41 |****       |
 X6892      29.08197   29.08 |****       |
 X5927      28.23793   28.24 |****       |
 X7345      27.13846   27.14 |****       |
 X965       26.77494   26.77 |****       |
 X4119      26.45397   26.45 |****       |
 X3751      25.45835   25.46 |***        |
 X5802      24.51194   24.51 |***        |
 X7964      23.79252   23.79 |***        |
 X7510      22.39040   22.39 |***        |
 X1165      22.24904   22.25 |***        |
 X6392      22.23241   22.23 |***        |
 X5438      21.51286   21.51 |***        |
 X946       19.55521   19.56 |***        |
 X6050      18.61386   18.61 |***        |
 X222       17.43687   17.44 |***        |
 X912       17.24123   17.24 |***        |
 X1289      17.14910   17.15 |***        |
 X4943      16.74115   16.74 |***        |
 X6255      14.17036   14.17 |**         |
 X1888      14.14807   14.15 |**         |
 X4136      10.52590   10.53 |**         |
 X4779       9.93482    9.93 |**         |
 X6504       9.57898    9.58 |**         |
 X9377       9.34403    9.34 |**         |
 X827        8.98746    8.99 |**         |
 X952        8.87873    8.88 |**         |
 X642        8.57768    8.58 |**         |
 X345        8.38595    8.39 |**         |
 X4138       7.00937    7.01 |**         |
 X1514       7.00813    7.01 |**         |
 X1498       6.18758    6.19 |**         |
 X2710       5.87962    5.88 |**         |
 X3363       5.66173    5.66 |**         |
 X5496       5.47245    5.47 |*          |
 X7834       4.46037    4.46 |*          |
 X3647       3.09520    3.10 |*          |
 X403        2.97387    2.97 |*          |
 X3041       2.95420    2.95 |*          |
 X6826       2.59491    2.59 |*          |
 X1231       2.53657    2.54 |*          |
 X6224       2.42672    2.43 |*          |
 X6533       2.10548    2.11 |*          |
 X2498       1.60454    1.60 |*          |
 X5698       1.22625    1.23 |*          |
 X113        0.19440    0.19 |*          |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

