
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    221    221      3      3      3.00      0.01  X7973
      1    123    123      4      4      4.00      0.01  X1753
      1     52     52      2      2      2.00      0.01  X1755
      1    316    316      2      2      2.00      0.01  X7999
      1    251    251      3      3      3.00      0.01  X8007
      1    110    110      1      1      1.00      0.02  X6083
      1    211    211      2      2      2.00      0.01  X1696
      1    396    396      3      3      3.00      0.01  X1698
      1    378    378      6      6      6.00      0.00  X8032
      1    381    381      3      3      3.00      0.01  X6088
      1    280    280      3      3      3.00      0.01  X1704
      1    383    383      3      3      3.00      0.01  X8025
      1    128    128      2      2      2.00      0.01  X6093
      1     76     76      4      4      4.00      0.01  X6094
      1    229    229      5      5      5.00      0.01  X1715
      1    333    333      3      3      3.00      0.01  X6103
      1     19     19      2      2      2.00      0.01  X7812
      1     32     32      2      2      2.00      0.01  X1886
      1    340    340      3      3      3.00      0.01  X3148
      1     26     26      4      4      4.00      0.01  X7649
      1    396    396      3      3      3.00      0.01  X6359
      1    200    200      5      5      5.00      0.01  X2028
      1     65     65      4      4      4.00      0.01  X2029
      1    339    339      3      3      3.00      0.01  X2032
      1    387    387      4      4      4.00      0.01  X3133
      1    233    233      2      2      2.00      0.01  X6378
      1    137    137      4      4      4.00      0.01  X3126
      1    132    132      3      3      3.00      0.01  X2055
      1      5      5      2      2      2.00      0.01  X2057
      1    378    378      5      5      5.00      0.01  X6356
      1     42     42      4      4      4.00      0.01  X2022
      1    368    368      4      4      4.00      0.01  X3165
      1    302    302      3      3      3.00      0.01  X6336
      1    168    168      3      3      3.00      0.01  X7676
      1    108    108      2      2      2.00      0.01  X3164
      1    229    229      3      3      3.00      0.01  X6339
      1    138    138      3      3      3.00      0.01  X3155
      1    178    178      6      6      6.00      0.00  X6349
      1    193    193      3      3      3.00      0.01  X2016
      1    148    148      2      2      2.00      0.01  X7658
      1     22     22      3      3      3.00      0.01  X7655
      1    244    244      4      4      4.00      0.01  X3150
      1     55     55      2      2      2.00      0.01  X3111
      1    397    397      3      3      3.00      0.01  X7599
      1    205    205      2      2      2.00      0.01  X7564
      1    282    282      3      3      3.00      0.01  X3086
      1    211    211      5      5      5.00      0.01  X3083
      1    382    382      5      5      5.00      0.01  X3078
      1    317    317      2      2      2.00      0.01  X7546
      1    147    147      3      3      3.00      0.01  X6437
      1    362    362      4      4      4.00      0.01  X6443
      1     86     86      2      2      2.00      0.01  X7536
      1    257    257      2      2      2.00      0.01  X3068
      1     45     45      3      3      3.00      0.01  X7531
      1    213    213      4      4      4.00      0.01  X6451

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.14250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5314 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.52677
                  ROC          220      0.89610
                 Lift            4      2.27273
              KS-stat          202      0.67857
          Class.Error           15      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62107     0.65642     0.95942     0.80032     2.27273     1.81818     0.78409     0.59416     0.44000     0.44000
      4     0.47321     0.61005     1.00000     0.81250     2.27273     2.27273     1.00000     0.50325     0.02000     0.34000
      7     0.37812     0.57171     1.00000     0.83604     2.27273     2.27273     1.00000     0.58442     0.00000     0.34000
     10     0.30325     0.53837     1.00000     0.85714     2.27273     2.27273     1.00000     0.67532     0.01000     0.28000
     13     0.24850     0.52677     1.00000     0.85552     2.27273     2.27273     1.00000     0.60390     0.00000     0.26000
     15     0.21487     0.53270     1.00000     0.84091     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
     20     0.15171     0.53311     1.00000     0.82955     2.27273     2.27273     1.00000     0.58442     0.00000     0.28000
     30     0.07561     0.53741     1.00000     0.84416     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
     40     0.03914     0.55266     1.00000     0.85714     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
     50     0.02087     0.58196     1.00000     0.85390     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
     60     0.01104     0.62842     1.00000     0.84091     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
     70     0.00588     0.67315     1.00000     0.84903     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
     80     0.00319     0.70739     1.00000     0.85390     2.27273     2.27273     1.00000     0.62987     0.00000     0.26000
     90     0.00175     0.72705     1.00000     0.87175     2.27273     2.27273     1.00000     0.62013     0.00000     0.24000
    100     0.00090     0.77064     1.00000     0.88312     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
    110     0.00049     0.81293     1.00000     0.88312     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
    120     0.00027     0.86433     1.00000     0.87987     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
    130     0.00015     0.88876     1.00000     0.88312     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
    140     0.00008     0.91672     1.00000     0.88636     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    150     0.00004     0.93712     1.00000     0.88636     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    160     0.00002     0.99451     1.00000     0.88799     2.27273     2.27273     1.00000     0.61039     0.00000     0.24000
    170     0.00001     1.04259     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    180     0.00001     1.12378     1.00000     0.88636     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    190     0.00000     1.13361     1.00000     0.88636     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    200     0.00000     1.15767     1.00000     0.89286     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    202     0.00000     1.15982     1.00000     0.89123     2.27273     2.27273     1.00000     0.67857     0.00000     0.24000
    210     0.00000     1.21560     1.00000     0.89448     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    220     0.00000     1.25852     1.00000     0.89610     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    230     0.00000     1.30790     1.00000     0.89123     2.27273     2.27273     1.00000     0.64286     0.00000     0.24000
    240     0.00000     1.34642     1.00000     0.89610     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    250     0.00000     1.36969     1.00000     0.89610     2.27273     2.27273     1.00000     0.67857     0.00000     0.22000
    260     0.00000     1.44545     1.00000     0.88636     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    270     0.00000     1.50213     1.00000     0.88636     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    280     0.00000     1.54901     1.00000     0.88636     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    290     0.00000     1.58367     1.00000     0.88636     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    300     0.00000     1.64067     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    310     0.00000     1.69353     1.00000     0.88474     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    320     0.00000     1.74632     1.00000     0.88636     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    330     0.00000     1.80145     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    340     0.00000     1.84434     1.00000     0.88799     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    350     0.00000     1.91036     1.00000     0.88636     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    360     0.00000     1.94608     1.00000     0.88636     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     2.00946     1.00000     0.88149     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    380     0.00000     2.07853     1.00000     0.88149     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    390     0.00000     2.13018     1.00000     0.88149     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000
    400     0.00000     2.19279     1.00000     0.87987     2.27273     2.27273     1.00000     0.61039     0.00000     0.22000


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 X1936     100.00000  100.00 |***********|
 X5089      84.42145   84.42 |*********  |
 X7378      83.14183   83.14 |*********  |
 X2640      75.88107   75.88 |*********  |
 X9750      63.60588   63.61 |*******    |
 X6464      62.87088   62.87 |*******    |
 X4189      60.10191   60.10 |*******    |
 X1400      56.88034   56.88 |*******    |
 X9294      56.68126   56.68 |*******    |
 X6628      55.89764   55.90 |*******    |
 X8819      55.71575   55.72 |*******    |
 X4678      54.50348   54.50 |******     |
 X6408      53.51600   53.52 |******     |
 X9183      50.95144   50.95 |******     |
 X6481      49.72534   49.73 |******     |
 X4253      48.59352   48.59 |******     |
 X8360      47.98718   47.99 |******     |
 X7735      47.80651   47.81 |******     |
 X3222      46.92961   46.93 |******     |
 X2401      46.83031   46.83 |******     |
 X1616      46.34471   46.34 |******     |
 X2057      45.06608   45.07 |*****      |
 X3629      44.54575   44.55 |*****      |
 X2921      42.17220   42.17 |*****      |
 X3929      41.72230   41.72 |*****      |
 X7884      41.24855   41.25 |*****      |
 X9818      39.81202   39.81 |*****      |
 X6815      39.15285   39.15 |*****      |
 X6343      38.08308   38.08 |*****      |
 X2409      36.61692   36.62 |*****      |
 X8794      35.22058   35.22 |****       |
 X4070      35.11485   35.11 |****       |
 X4584      33.55285   33.55 |****       |
 X9025      33.09830   33.10 |****       |
 X766       32.71575   32.72 |****       |
 X9052      31.91405   31.91 |****       |
 X5301      31.28009   31.28 |****       |
 X7612      30.08999   30.09 |****       |
 X8136      29.33137   29.33 |****       |
 X6630      28.71071   28.71 |****       |
 X1463      28.69657   28.70 |****       |
 X8520      28.41732   28.42 |****       |
 X8944      28.04677   28.05 |****       |
 X1568      26.95680   26.96 |****       |
 X9660      26.93032   26.93 |****       |
 X4653      26.58131   26.58 |****       |
 X6712      25.59687   25.60 |****       |
 X8386      23.49293   23.49 |***        |
 X8263      23.14140   23.14 |***        |
 X189       22.49467   22.49 |***        |
 X5312      21.49163   21.49 |***        |
 X5734      21.23395   21.23 |***        |
 X2980      18.48961   18.49 |***        |
 X548       16.28864   16.29 |***        |
 X6577      14.65839   14.66 |**         |
 X2284      14.27499   14.27 |**         |
 X3845      14.12407   14.12 |**         |
 X3727      12.69039   12.69 |**         |
 X3842      12.12082   12.12 |**         |
 X4341      11.88853   11.89 |**         |
 X2164      11.71404   11.71 |**         |
 X2383      10.83018   10.83 |**         |
 X9848      10.78276   10.78 |**         |
 X4773      10.08483   10.08 |**         |
 X9598       9.69173    9.69 |**         |
 X4661       9.25234    9.25 |**         |
 X544        9.21573    9.22 |**         |
 X202        8.60837    8.61 |**         |
 X4747       7.36750    7.37 |**         |
 X7227       6.93185    6.93 |**         |
 X2196       5.04683    5.05 |*          |
 X125        4.94382    4.94 |*          |
 X1045       4.75651    4.76 |*          |
 X50         4.37766    4.38 |*          |
 X4614       3.79653    3.80 |*          |
 X2759       3.46314    3.46 |*          |
 X703        2.61460    2.61 |*          |
 X8743       2.60960    2.61 |*          |
 X316        2.59570    2.60 |*          |
 X2814       2.28030    2.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        26.00         2.00       0.0714
 1                   22.00        11.00        11.00       0.5000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

