
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     59    120      4      5      4.50      0.02  X2982
      2    211    252      2      2      2.00      0.03  X2971
      2     30    190      4      5      4.50      0.02  X6012
      2     35    114      3      7      5.00      0.02  X6015
      2    161    166      3      7      5.00      0.02  X2951
      2     41    123      3      5      4.00      0.02  X6053
      2     73    184      5      6      5.50      0.01  X2932
      2    162    173      4      7      5.50      0.01  X2924
      2    108    311      4      5      4.50      0.02  X2921
      2    122    290      2      6      4.00      0.02  X6070
      2    278    307      3      6      4.50      0.02  X6075
      2    172    335      4      4      4.00      0.02  X6087
      2     84    306      3      7      5.00      0.02  X2898
      2    136    302      3      3      3.00      0.03  X2767
      2    148    366      2      2      2.00      0.03  X2747
      2    248    400      2      4      3.00      0.03  X2566
      2    141    320      4      5      4.50      0.02  X6580
      2     77    362      4      5      4.50      0.02  X6597
      2    159    220      2      6      4.00      0.02  X6610
      2    133    321      3      5      4.00      0.02  X6614
      2     40     81      2      2      2.00      0.03  X2532
      2    256    291      4      4      4.00      0.02  X6631
      2     73     88      3      6      4.50      0.02  X2516
      2     44    381      3      6      4.50      0.02  X6659
      2     92    153      2      3      2.50      0.03  X6661
      2    100    395      3      6      4.50      0.02  X2496
      2    302    337      5      5      5.00      0.02  X6680
      2     83    158      4      4      4.00      0.02  X6707
      2    165    312      3      4      3.50      0.02  X2459
      2     47    132      5      6      5.50      0.01  X2456
      2     24    254      4      5      4.50      0.02  X6724
      2    263    304      3      4      3.50      0.02  X6736
      2     24    126      4      7      5.50      0.01  X2425
      2    116    191      2      5      3.50      0.02  X2568
      2    110    394      5      6      5.50      0.01  X2580
      2     10    293      6      7      6.50      0.01  X6324
      2     77    163      4      6      5.00      0.02  X6331
      2     80    159      3      7      5.00      0.02  X6335
      2    305    397      2      3      2.50      0.03  X6356
      2    204    302      3      4      3.50      0.02  X6362
      2    116    170      3      4      3.50      0.02  X2703
      2    265    390      3      5      4.00      0.02  X2698
      2    176    244      4      6      5.00      0.02  X2685
      2    134    370      4      4      4.00      0.02  X6404
      2     61    305      4      6      5.00      0.02  X2679
      2    214    281      3      3      3.00      0.03  X2659
      2      1    399      4      4      4.00      0.02  X6440
      2    147    346      1      2      1.50      0.03  X2640
      2    194    281      3      4      3.50      0.02  X2636
      2      6     26      3      6      4.50      0.02  X6491
      2    213    245      2      6      4.00      0.02  X6502
      2    100    163      2      2      2.00      0.03  X6510
      2     36    164      1      2      1.50      0.03  X6523
      2    118    332      6      7      6.50      0.01  X722
      2     24    117      3      3      3.00      0.03  X387
      2     10     78      6      7      6.50      0.01  X354
      2    123    201      4      6      5.00      0.02  X9850
      2    142    212      4      7      5.50      0.01  X675
      2      2    312      3      5      4.00      0.02  X53
      2    202    325      6      6      6.00      0.01  X112
      2     62    374      4      6      5.00      0.02  X9713
      2    325    374      2      5      3.50      0.02  X9412
      2     56    255      5      5      5.00      0.02  X9291
      2    332    387      3      5      4.00      0.02  X9853
      2     23    216      5      5      5.00      0.02  X57
      2    208    314      4      7      5.50      0.01  X168
      2    144    178      4      6      5.00      0.02  X211
      2    198    208      2      5      3.50      0.02  X106
      2    161    298      5      5      5.00      0.02  X314
      2      6    310      6      6      6.00      0.01  X627
      2     56     80      4      7      5.50      0.01  X523
      2     46    187      5      6      5.50      0.01  X103
      2    336    377      1      2      1.50      0.03  X698
      2      5    152      3      5      4.00      0.02  X679
      2    201    357      3      4      3.50      0.02  X227
      2     21    103      4      6      5.00      0.02  X537
      2     27    203      5      7      6.00      0.01  X356
      2    312    393      4      5      4.50      0.02  X9072
      2      6    231      2      4      3.00      0.03  X9483
      2     90    147      3      3      3.00      0.03  X43
      2    141    368      2      6      4.00      0.02  X9482
      2    147    276      3      4      3.50      0.02  X473
      2     90    123      2      3      2.50      0.03  X471
      2    183    298      6      7      6.50      0.01  X9790
      2     62    109      2      5      3.50      0.02  X9478
      2     85    229      6      7      6.50      0.01  X115
      2     64     71      5      5      5.00      0.02  X293
      2     88    188      4      5      4.50      0.02  X234
      2     92    164      4      5      4.50      0.02  X516
      2     65    161      3      7      5.00      0.01  X294
      2    136    377      2      3      2.50      0.03  X592
      2    115    209      3      6      4.50      0.02  X671
      2      2    189      3      4      3.50      0.02  X360
      2    190    310      6      6      6.00      0.01  X590
      2     88     97      2      5      3.50      0.02  X9188
      2     89    136      4      7      5.50      0.01  X9600
      2    127    208      5      7      6.00      0.01  X9146
      2    156    229      6      7      6.50      0.01  X585
      2    143    147      3      7      5.00      0.02  X9313
      2     43    273      4      5      4.50      0.02  X682
      2     42    372      3      5      4.00      0.02  X583
      2    339    387      3      3      3.00      0.03  X9739
      2     21     97      3      5      4.00      0.02  X644
      2    247    348      3      4      3.50      0.02  X9874
      2    101    178      4      7      5.50      0.01  X325
      2    162    218      3      4      3.50      0.02  X79

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.61500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 47

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11292 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           47      0.40120
                  ROC          184      0.92045
                 Lift            4      2.27273
              KS-stat          187      0.81169
          Class.Error           77      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60993     0.65806     0.98417     0.68912     2.27273     1.64141     0.84740     0.41234     0.44000     0.44000
      3     0.48904     0.62862     1.00000     0.74432     2.27273     1.81818     1.00000     0.42857     0.02000     0.32000
      4     0.43686     0.60066     1.00000     0.79140     2.27273     2.27273     1.00000     0.46753     0.00000     0.30000
     10     0.23426     0.50339     1.00000     0.88961     2.27273     2.27273     1.00000     0.57792     0.00000     0.22000
     20     0.09286     0.46540     1.00000     0.86851     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
     30     0.03797     0.41080     1.00000     0.90422     2.27273     2.27273     1.00000     0.70130     0.00000     0.18000
     40     0.01623     0.41757     1.00000     0.88474     2.27273     1.81818     1.00000     0.68506     0.00000     0.20000
     47     0.00879     0.40120     1.00000     0.90260     2.27273     1.81818     1.00000     0.72078     0.00000     0.16000
     50     0.00678     0.40647     1.00000     0.89773     2.27273     1.81818     1.00000     0.72078     0.00000     0.16000
     60     0.00286     0.43654     1.00000     0.89610     2.27273     1.81818     1.00000     0.68506     0.00000     0.16000
     70     0.00123     0.44741     1.00000     0.89610     2.27273     1.81818     1.00000     0.71104     0.00000     0.16000
     77     0.00068     0.45100     1.00000     0.89935     2.27273     1.81818     1.00000     0.74675     0.00000     0.12000
     80     0.00052     0.44119     1.00000     0.90422     2.27273     2.27273     1.00000     0.74675     0.00000     0.12000
     90     0.00022     0.45356     1.00000     0.90747     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    100     0.00009     0.46862     1.00000     0.90909     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    110     0.00004     0.50461     1.00000     0.91071     2.27273     2.27273     1.00000     0.74675     0.00000     0.14000
    120     0.00002     0.54099     1.00000     0.90747     2.27273     2.27273     1.00000     0.71104     0.00000     0.14000
    130     0.00001     0.54732     1.00000     0.91071     2.27273     2.27273     1.00000     0.74675     0.00000     0.12000
    140     0.00000     0.55446     1.00000     0.91234     2.27273     2.27273     1.00000     0.72078     0.00000     0.14000
    150     0.00000     0.56143     1.00000     0.91234     2.27273     2.27273     1.00000     0.72078     0.00000     0.14000
    160     0.00000     0.57991     1.00000     0.91558     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    170     0.00000     0.59661     1.00000     0.91234     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    180     0.00000     0.61027     1.00000     0.91234     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    184     0.00000     0.61966     1.00000     0.92045     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    187     0.00000     0.64114     1.00000     0.92045     2.27273     2.27273     1.00000     0.81169     0.00000     0.16000
    190     0.00000     0.65106     1.00000     0.91558     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    200     0.00000     0.68680     1.00000     0.91721     2.27273     2.27273     1.00000     0.76623     0.00000     0.16000
    210     0.00000     0.72885     1.00000     0.91721     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    220     0.00000     0.76615     1.00000     0.91558     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    230     0.00000     0.76649     1.00000     0.91883     2.27273     2.27273     1.00000     0.77597     0.00000     0.18000
    240     0.00000     0.77735     1.00000     0.91883     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    250     0.00000     0.81957     1.00000     0.91396     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    260     0.00000     0.84868     1.00000     0.91558     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    270     0.00000     0.89251     1.00000     0.91234     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    280     0.00000     0.94259     1.00000     0.90747     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    290     0.00000     0.96646     1.00000     0.90747     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    300     0.00000     1.01327     1.00000     0.90422     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    310     0.00000     1.05314     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    320     0.00000     1.07770     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    330     0.00000     1.11623     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    340     0.00000     1.14522     1.00000     0.89935     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    350     0.00000     1.16407     1.00000     0.90097     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    360     0.00000     1.19770     1.00000     0.90260     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    370     0.00000     1.25604     1.00000     0.89610     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    380     0.00000     1.31764     1.00000     0.89448     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    390     0.00000     1.36781     1.00000     0.89610     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    400     0.00000     1.38653     1.00000     0.89610     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000


 =========================================
 Variable Importance for the 47-tree Model
 =========================================

                 Abs     Rel

 X7220     100.00000  100.00 |***********|
 X7857      97.95356   97.95 |***********|
 X4290      80.87210   80.87 |*********  |
 X7513      80.01585   80.02 |*********  |
 X3849      77.39810   77.40 |*********  |
 X8378      72.71852   72.72 |********   |
 X2246      72.55171   72.55 |********   |
 X2637      68.92747   68.93 |********   |
 X3339      68.70114   68.70 |********   |
 X5155      66.19899   66.20 |********   |
 X6511      64.15727   64.16 |*******    |
 X5286      64.07283   64.07 |*******    |
 X7260      61.50135   61.50 |*******    |
 X2318      61.27540   61.28 |*******    |
 X5761      60.99781   61.00 |*******    |
 X7600      57.48728   57.49 |*******    |
 X6336      57.46120   57.46 |*******    |
 X3208      56.62007   56.62 |*******    |
 X7531      54.71307   54.71 |******     |
 X9198      54.42141   54.42 |******     |
 X4684      54.29619   54.30 |******     |
 X1289      53.71769   53.72 |******     |
 X7334      53.39535   53.40 |******     |
 X2256      53.34361   53.34 |******     |
 X4825      52.76776   52.77 |******     |
 X1172      52.18714   52.19 |******     |
 X6440      51.22226   51.22 |******     |
 X6408      51.02140   51.02 |******     |
 X7699      50.99393   50.99 |******     |
 X1716      50.04784   50.05 |******     |
 X758       49.90183   49.90 |******     |
 X858       49.06017   49.06 |******     |
 X8502      47.68397   47.68 |******     |
 X1662      47.50419   47.50 |******     |
 X3956      47.19928   47.20 |******     |
 X2772      47.04087   47.04 |******     |
 X4642      46.79604   46.80 |******     |
 X9402      46.37346   46.37 |******     |
 X3706      46.30056   46.30 |******     |
 X2358      44.63221   44.63 |*****      |
 X4775      44.55583   44.56 |*****      |
 X1013      44.43016   44.43 |*****      |
 X2506      44.09008   44.09 |*****      |
 X6785      43.61291   43.61 |*****      |
 X5005      43.31232   43.31 |*****      |
 X167       43.06687   43.07 |*****      |
 X7718      42.65280   42.65 |*****      |
 X1382      42.13906   42.14 |*****      |
 X9012      41.97366   41.97 |*****      |
 X360       41.30591   41.31 |*****      |
 X4326      41.28569   41.29 |*****      |
 X2674      40.74993   40.75 |*****      |
 X9147      40.66347   40.66 |*****      |
 X344       40.29910   40.30 |*****      |
 X87        39.29297   39.29 |*****      |
 X5384      39.02258   39.02 |*****      |
 X491       38.32454   38.32 |*****      |
 X6367      38.21730   38.22 |*****      |
 X5433      38.04198   38.04 |*****      |
 X1738      37.89022   37.89 |*****      |
 X2997      37.27613   37.28 |*****      |
 X1701      36.58478   36.58 |*****      |
 X9303      36.40713   36.41 |*****      |
 X8785      36.28953   36.29 |*****      |
 X1950      35.92486   35.92 |*****      |
 X1376      35.62188   35.62 |*****      |
 X5112      35.33382   35.33 |****       |
 X4685      34.84919   34.85 |****       |
 X436       34.29671   34.30 |****       |
 X8892      34.27091   34.27 |****       |
 X3373      34.07835   34.08 |****       |
 X8048      33.69252   33.69 |****       |
 X6         33.34587   33.35 |****       |
 X131       33.30676   33.31 |****       |
 X6182      33.27089   33.27 |****       |
 X9380      33.22695   33.23 |****       |
 X6428      32.54481   32.54 |****       |
 X3295      32.49449   32.49 |****       |
 X9915      32.47558   32.48 |****       |
 X6491      31.98551   31.99 |****       |
 X257       31.62996   31.63 |****       |
 X3816      31.62995   31.63 |****       |
 X6973      31.24331   31.24 |****       |
 X8688      30.51070   30.51 |****       |
 X4564      30.36570   30.37 |****       |
 X414       30.30971   30.31 |****       |
 X5668      30.28919   30.29 |****       |
 X5879      29.81821   29.82 |****       |
 X3152      29.81220   29.81 |****       |
 X2462      29.10836   29.11 |****       |
 X999       29.03977   29.04 |****       |
 X474       29.02120   29.02 |****       |
 X6984      28.49702   28.50 |****       |
 X1549      28.41495   28.41 |****       |
 X8890      27.74926   27.75 |****       |
 X1505      27.73195   27.73 |****       |
 X6775      27.66951   27.67 |****       |
 X9252      27.64227   27.64 |****       |
 X9485      27.54778   27.55 |****       |
 X6487      27.35668   27.36 |****       |
 X1913      27.23416   27.23 |****       |
 X1560      26.94225   26.94 |****       |
 X7212      26.48180   26.48 |****       |
 X4020      25.68229   25.68 |****       |
 X1097      25.66443   25.66 |****       |
 X807       25.06411   25.06 |***        |
 X9228      24.80029   24.80 |***        |
 X462       24.54090   24.54 |***        |
 X2297      23.66543   23.67 |***        |
 X5229      23.31503   23.32 |***        |
 X4542      22.93348   22.93 |***        |
 X4993      22.70556   22.71 |***        |
 X3821      22.30075   22.30 |***        |
 X4669      22.20757   22.21 |***        |
 X2731      22.08739   22.09 |***        |
 X6164      21.90688   21.91 |***        |
 X6254      21.75567   21.76 |***        |
 X1681      21.67723   21.68 |***        |
 X2694      21.53196   21.53 |***        |
 X6626      21.32249   21.32 |***        |
 X4430      21.31350   21.31 |***        |
 X2845      21.30964   21.31 |***        |
 X5305      20.88082   20.88 |***        |
 X3100      20.70302   20.70 |***        |
 X5400      20.40071   20.40 |***        |
 X3128      19.97453   19.97 |***        |
 X8851      19.94884   19.95 |***        |
 X9127      19.70343   19.70 |***        |
 X9132      19.68574   19.69 |***        |
 X5859      19.65943   19.66 |***        |
 X4930      19.37764   19.38 |***        |
 X7532      19.09873   19.10 |***        |
 X1518      19.02862   19.03 |***        |
 X4862      18.86629   18.87 |***        |
 X9328      18.63745   18.64 |***        |
 X2794      18.56100   18.56 |***        |
 X57        18.50096   18.50 |***        |
 X5066      18.46961   18.47 |***        |
 X8267      18.33224   18.33 |***        |
 X47        18.22893   18.23 |***        |
 X387       17.84776   17.85 |***        |
 X5758      17.77322   17.77 |***        |
 X4731      17.68835   17.69 |***        |
 X4379      17.47515   17.48 |***        |
 X6382      17.05487   17.05 |***        |
 X8915      17.05201   17.05 |***        |
 X9129      16.90468   16.90 |***        |
 X3804      16.88563   16.89 |***        |
 X86        16.85274   16.85 |***        |
 X6888      16.77830   16.78 |***        |
 X764       16.73692   16.74 |***        |
 X1815      16.72581   16.73 |***        |
 X8511      16.70842   16.71 |***        |
 X5264      16.59805   16.60 |***        |
 X2356      16.57810   16.58 |***        |
 X908       16.40599   16.41 |***        |
 X644       16.35529   16.36 |***        |
 X8318      16.29102   16.29 |***        |
 X692       16.22279   16.22 |***        |
 X8729      16.11263   16.11 |***        |
 X2602      15.72562   15.73 |***        |
 X7017      15.64966   15.65 |***        |
 X215       15.60042   15.60 |***        |
 X5540      15.58718   15.59 |***        |
 X2657      15.53179   15.53 |***        |
 X5303      15.26789   15.27 |**         |
 X8806      14.83485   14.83 |**         |
 X8376      14.77601   14.78 |**         |
 X9179      14.43393   14.43 |**         |
 X5321      14.35911   14.36 |**         |
 X1936      14.35552   14.36 |**         |
 X5713      14.29465   14.29 |**         |
 X2801      14.27545   14.28 |**         |
 X2533      14.01664   14.02 |**         |
 X3124      13.98949   13.99 |**         |
 X6724      13.77758   13.78 |**         |
 X9968      13.67528   13.68 |**         |
 X6755      13.64810   13.65 |**         |
 X925       13.52035   13.52 |**         |
 X6879      13.40475   13.40 |**         |
 X3987      13.30567   13.31 |**         |
 X9568      13.29229   13.29 |**         |
 X4074      13.25635   13.26 |**         |
 X668       13.09469   13.09 |**         |
 X5914      13.07986   13.08 |**         |
 X3537      13.07223   13.07 |**         |
 X586       13.00252   13.00 |**         |
 X49        12.96906   12.97 |**         |
 X4049      12.93799   12.94 |**         |
 X9903      12.81423   12.81 |**         |
 X4804      12.59826   12.60 |**         |
 X8242      12.54342   12.54 |**         |
 X214       12.54090   12.54 |**         |
 X9053      12.41860   12.42 |**         |
 X3811      12.37182   12.37 |**         |
 X6523      12.33983   12.34 |**         |
 X7726      12.29596   12.30 |**         |
 X960       11.92240   11.92 |**         |
 X9890      11.92217   11.92 |**         |
 X187       11.76967   11.77 |**         |
 X2133      11.74296   11.74 |**         |
 X5044      11.73701   11.74 |**         |
 X545       11.72121   11.72 |**         |
 X5072      11.60843   11.61 |**         |
 X8244      11.49501   11.50 |**         |
 X3498      11.48959   11.49 |**         |
 X6252      11.38345   11.38 |**         |
 X9025      11.20869   11.21 |**         |
 X7104      11.10966   11.11 |**         |
 X5290      11.05226   11.05 |**         |
 X3884      10.94879   10.95 |**         |
 X6429      10.82848   10.83 |**         |
 X7186      10.82752   10.83 |**         |
 X1231      10.74449   10.74 |**         |
 X2210      10.73397   10.73 |**         |
 X1168      10.71777   10.72 |**         |
 X1043      10.69695   10.70 |**         |
 X974       10.58924   10.59 |**         |
 X5558      10.46931   10.47 |**         |
 X7505      10.37767   10.38 |**         |
 X2106      10.20728   10.21 |**         |
 X2532      10.14968   10.15 |**         |
 X3003       9.97736    9.98 |**         |
 X7319       9.86173    9.86 |**         |
 X2928       9.82438    9.82 |**         |
 X8675       9.79122    9.79 |**         |
 X1336       9.77478    9.77 |**         |
 X150        9.72637    9.73 |**         |
 X155        9.72337    9.72 |**         |
 X9597       9.69207    9.69 |**         |
 X4035       9.69074    9.69 |**         |
 X7447       9.65982    9.66 |**         |
 X2409       9.65677    9.66 |**         |
 X3014       9.60978    9.61 |**         |
 X8544       9.54020    9.54 |**         |
 X9776       9.52435    9.52 |**         |
 X6714       9.47437    9.47 |**         |
 X8962       9.43304    9.43 |**         |
 X208        9.38882    9.39 |**         |
 X6986       9.35583    9.36 |**         |
 X7424       9.26808    9.27 |**         |
 X1705       9.16115    9.16 |**         |
 X8441       9.07345    9.07 |**         |
 X5417       9.02750    9.03 |**         |
 X7727       8.80518    8.81 |**         |
 X5810       8.77810    8.78 |**         |
 X611        8.63268    8.63 |**         |
 X7760       8.57165    8.57 |**         |
 X3083       8.56163    8.56 |**         |
 X2085       8.55853    8.56 |**         |
 X9712       8.55338    8.55 |**         |
 X2818       8.54771    8.55 |**         |
 X483        8.47186    8.47 |**         |
 X2420       8.46478    8.46 |**         |
 X9319       8.45222    8.45 |**         |
 X2057       8.35482    8.35 |**         |
 X7873       8.27908    8.28 |**         |
 X4199       8.24216    8.24 |**         |
 X4257       8.15173    8.15 |**         |
 X5931       8.13128    8.13 |**         |
 X583        8.12278    8.12 |**         |
 X9976       8.11308    8.11 |**         |
 X9910       8.10987    8.11 |**         |
 X1340       8.01641    8.02 |**         |
 X1902       7.97265    7.97 |**         |
 X728        7.95650    7.96 |**         |
 X977        7.92971    7.93 |**         |
 X8594       7.81348    7.81 |**         |
 X1241       7.78116    7.78 |**         |
 X1135       7.70347    7.70 |**         |
 X6633       7.63925    7.64 |**         |
 X2990       7.62591    7.63 |**         |
 X2122       7.24171    7.24 |**         |
 X4758       7.14942    7.15 |**         |
 X4126       7.06985    7.07 |**         |
 X4584       7.04131    7.04 |**         |
 X7482       7.01377    7.01 |**         |
 X9055       6.99737    7.00 |**         |
 X306        6.93313    6.93 |**         |
 X1568       6.86409    6.86 |**         |
 X3215       6.78193    6.78 |**         |
 X3          6.75816    6.76 |**         |
 X2780       6.73497    6.73 |**         |
 X2359       6.66260    6.66 |**         |
 X9927       6.62754    6.63 |**         |
 X5091       6.56437    6.56 |**         |
 X5157       6.44289    6.44 |**         |
 X847        6.44283    6.44 |**         |
 X4436       6.42991    6.43 |**         |
 X5237       6.22442    6.22 |**         |
 X5885       6.08198    6.08 |**         |
 X3653       5.98643    5.99 |**         |
 X2261       5.90863    5.91 |**         |
 X3969       5.89978    5.90 |**         |
 X402        5.73230    5.73 |**         |
 X3920       5.72451    5.72 |**         |
 X5201       5.68376    5.68 |**         |
 X7610       5.64090    5.64 |**         |
 X7544       5.51667    5.52 |**         |
 X308        5.31954    5.32 |*          |
 X9289       5.28722    5.29 |*          |
 X1420       5.28363    5.28 |*          |
 X1534       5.13260    5.13 |*          |
 X8850       4.95659    4.96 |*          |
 X2715       4.85499    4.85 |*          |
 X8567       4.75665    4.76 |*          |
 X100        4.55387    4.55 |*          |
 X6666       4.54468    4.54 |*          |
 X6847       4.52525    4.53 |*          |
 X7036       4.43573    4.44 |*          |
 X5115       4.40127    4.40 |*          |
 X184        4.07724    4.08 |*          |
 X5180       4.02153    4.02 |*          |
 X6829       3.87397    3.87 |*          |
 X519        3.79235    3.79 |*          |
 X421        3.68340    3.68 |*          |
 X3840       3.59246    3.59 |*          |
 X4306       3.58407    3.58 |*          |
 X7782       3.56017    3.56 |*          |
 X7132       3.50532    3.51 |*          |
 X2077       3.46897    3.47 |*          |
 X380        3.38645    3.39 |*          |
 X3258       3.33612    3.34 |*          |
 X942        3.27249    3.27 |*          |
 X7784       3.25047    3.25 |*          |
 X9855       3.23305    3.23 |*          |
 X9156       3.19290    3.19 |*          |
 X3286       3.18084    3.18 |*          |
 X1469       3.16428    3.16 |*          |
 X3127       2.99642    3.00 |*          |
 X718        2.91431    2.91 |*          |
 X5052       2.84675    2.85 |*          |
 X2339       2.80392    2.80 |*          |
 X4663       2.71814    2.72 |*          |
 X9140       2.69674    2.70 |*          |
 X1166       2.58882    2.59 |*          |
 X7936       2.43201    2.43 |*          |
 X9173       2.32286    2.32 |*          |
 X333        2.30374    2.30 |*          |
 X53         2.22004    2.22 |*          |
 X1801       2.16769    2.17 |*          |
 X9796       2.15586    2.16 |*          |
 X5366       2.11613    2.12 |*          |
 X3591       2.11274    2.11 |*          |
 X5273       2.04574    2.05 |*          |
 X9483       1.90553    1.91 |*          |
 X5509       1.83704    1.84 |*          |
 X8259       1.78955    1.79 |*          |
 X3910       1.75582    1.76 |*          |
 X679        1.73339    1.73 |*          |
 X8508       1.68110    1.68 |*          |
 X9660       1.64477    1.64 |*          |
 X5525       1.62479    1.62 |*          |
 X8689       1.57609    1.58 |*          |
 X3931       1.55727    1.56 |*          |
 X2158       1.52541    1.53 |*          |
 X2284       1.46747    1.47 |*          |
 X354        1.46404    1.46 |*          |
 X8710       1.44825    1.45 |*          |
 X7689       1.42831    1.43 |*          |
 X3561       1.32370    1.32 |*          |
 X2474       1.30649    1.31 |*          |
 X1235       1.27820    1.28 |*          |
 X3411       1.23398    1.23 |*          |
 X8985       1.14545    1.15 |*          |
 X1695       1.07717    1.08 |*          |
 X1754       1.05784    1.06 |*          |
 X8801       1.04788    1.05 |*          |
 X8064       1.03582    1.04 |*          |
 X8728       1.02781    1.03 |*          |
 X6324       1.02730    1.03 |*          |
 X8283       1.00483    1.00 |*          |
 X494        0.99872    1.00 |*          |
 X9602       0.97117    0.97 |*          |
 X3681       0.94024    0.94 |*          |
 X8709       0.91396    0.91 |*          |
 X4836       0.91197    0.91 |*          |
 X165        0.87301    0.87 |*          |
 X7997       0.86996    0.87 |*          |
 X5670       0.85027    0.85 |*          |
 X4334       0.83604    0.84 |*          |
 X7288       0.78625    0.79 |*          |
 X2276       0.77521    0.78 |*          |
 X8201       0.74726    0.75 |*          |
 X1514       0.72263    0.72 |*          |
 X7410       0.72035    0.72 |*          |
 X4816       0.68300    0.68 |*          |
 X2853       0.67310    0.67 |*          |
 X9742       0.66951    0.67 |*          |
 X9509       0.66035    0.66 |*          |
 X4011       0.65302    0.65 |*          |
 X2101       0.64472    0.64 |*          |
 X1892       0.61697    0.62 |*          |
 X6528       0.61599    0.62 |*          |
 X1109       0.60280    0.60 |*          |
 X7611       0.59804    0.60 |*          |
 X1668       0.55481    0.55 |*          |
 X627        0.55102    0.55 |*          |
 X6966       0.53607    0.54 |*          |
 X7747       0.52546    0.53 |*          |
 X5282       0.49007    0.49 |*          |
 X669        0.48471    0.48 |*          |
 X1502       0.47831    0.48 |*          |
 X6799       0.47217    0.47 |*          |
 X1513       0.46753    0.47 |*          |
 X6480       0.46077    0.46 |*          |
 X119        0.45199    0.45 |*          |
 X3944       0.44803    0.45 |*          |
 X2610       0.43982    0.44 |*          |
 X2376       0.43931    0.44 |*          |
 X2696       0.43832    0.44 |*          |
 X4464       0.43758    0.44 |*          |
 X2559       0.43449    0.43 |*          |
 X3971       0.42149    0.42 |*          |
 X916        0.42060    0.42 |*          |
 X7883       0.41832    0.42 |*          |
 X3173       0.40586    0.41 |*          |
 X4253       0.40243    0.40 |*          |
 X2344       0.38972    0.39 |*          |
 X8791       0.36968    0.37 |*          |
 X8877       0.36955    0.37 |*          |
 X5235       0.36755    0.37 |*          |
 X2128       0.34227    0.34 |*          |
 X5620       0.33056    0.33 |*          |
 X5034       0.32880    0.33 |*          |
 X5153       0.32703    0.33 |*          |
 X5980       0.31954    0.32 |*          |
 X1954       0.31775    0.32 |*          |
 X6140       0.30637    0.31 |*          |
 X8512       0.30269    0.30 |*          |
 X3049       0.30042    0.30 |*          |
 X572        0.29874    0.30 |*          |
 X6290       0.29855    0.30 |*          |
 X240        0.29828    0.30 |*          |
 X3386       0.29297    0.29 |*          |
 X1929       0.28707    0.29 |*          |
 X1963       0.27385    0.27 |*          |
 X894        0.27066    0.27 |*          |
 X8999       0.26290    0.26 |*          |
 X5395       0.25763    0.26 |*          |
