
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1      8      8      2      2      2.00      0.02  X6164
      1    351    351      5      5      5.00      0.01  X7870
      1    271    271      1      1      1.00      0.02  X3298
      1    272    272      3      3      3.00      0.01  X6173
      1    119    119      4      4      4.00      0.01  X3296
      1    142    142      4      4      4.00      0.01  X3316
      1    336    336      5      5      5.00      0.01  X6146
      1     94     94      4      4      4.00      0.01  X1789
      1    333    333      2      2      2.00      0.02  X1791
      1    390    390      2      2      2.00      0.02  X7928
      1     28     28      4      4      4.00      0.01  X6126
      1    321    321      5      5      5.00      0.01  X3334
      1     41     41      4      4      4.00      0.01  X6132
      1    341    341      3      3      3.00      0.01  X6134
      1    111    111      4      4      4.00      0.01  X7915
      1    345    345      5      5      5.00      0.01  X7906
      1    340    340      3      3      3.00      0.01  X1812
      1    238    238      2      2      2.00      0.02  X7902
      1    243    243      5      5      5.00      0.01  X1726
      1    400    400      2      2      2.00      0.02  X8005
      1    228    228      5      5      5.00      0.01  X1724
      1    283    283      3      3      3.00      0.01  X6008
      1    198    198      5      5      5.00      0.01  X1652
      1    109    109      3      3      3.00      0.01  X3426
      1    394    394      3      3      3.00      0.01  X8084
      1    324    324      3      3      3.00      0.01  X6013
      1    296    296      4      4      4.00      0.01  X1660
      1    202    202      3      3      3.00      0.01  X6017
      1     78     78      5      5      5.00      0.01  X6019
      1    134    134      2      2      2.00      0.02  X8073
      1    361    361      5      5      5.00      0.01  X6021
      1    154    154      4      4      4.00      0.01  X3418
      1      6      6      3      3      3.00      0.01  X3430
      1    277    277      3      3      3.00      0.01  X8095
      1    354    354      4      4      4.00      0.01  X5982
      1    329    329      4      4      4.00      0.01  X5983
      1     47     47      4      4      4.00      0.01  X3450
      1    355    355      3      3      3.00      0.01  X1627
      1    152    152      2      2      2.00      0.02  X1632
      1     19     19      3      3      3.00      0.01  X5995
      1    187    187      2      2      2.00      0.02  X8105
      1      2      2      3      3      3.00      0.01  X3438
      1    377    377      2      2      2.00      0.02  X8101
      1     27     27      3      3      3.00      0.01  X8099
      1    169    169      7      7      7.00      0.00  X8098
      1    216    216      3      3      3.00      0.01  X1671
      1     99     99      2      2      2.00      0.02  X1675
      1    389    389      4      4      4.00      0.01  X6029
      1    317    317      3      3      3.00      0.01  X3397
      1    300    300      4      4      4.00      0.01  X6048
      1    119    119      3      3      3.00      0.01  X1698
      1    215    215      4      4      4.00      0.01  X1701
      1    210    210      3      3      3.00      0.01  X1702
      1     50     50      2      2      2.00      0.02  X8029
      1    303    303      3      3      3.00      0.01  X6052
      1    368    368      3      3      3.00      0.01  X6054
      1    321    321      3      3      3.00      0.01  X6056
      1    231    231      4      4      4.00      0.01  X1721
      1    121    121      3      3      3.00      0.01  X6068
      1    220    220      4      4      4.00      0.01  X1693
      1    309    309      2      2      2.00      0.02  X6044
      1    281    281      4      4      4.00      0.01  X8060
      1    122    122      3      3      3.00      0.01  X8058
      1     58     58      3      3      3.00      0.01  X8057
      1    208    208      3      3      3.00      0.01  X3411
      1    232    232      5      5      5.00      0.01  X3409
      1     12     12      5      5      5.00      0.01  X6036
      1     28     28      2      2      2.00      0.02  X1684
      1    205    205      4      4      4.00      0.01  X8048
      1    234    234      4      4      4.00      0.01  X3405
      1    365    365      2      2      2.00      0.02  X8046
      1     57     57      3      3      3.00      0.01  X3403
      1    105    105      2      2      2.00      0.02  X3294
      1    160    160      3      3      3.00      0.01  X3291
      1     69     69      4      4      4.00      0.01  X7852
      1     54     54      3      3      3.00      0.01  X3161
      1    188    188      2      2      2.00      0.02  X6329
      1    115    115      5      5      5.00      0.01  X3159

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.14250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5314 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.57925
                  ROC          312      0.85390
                 Lift           67      2.27273
              KS-stat          193      0.62987
          Class.Error           87      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62334     0.67038     0.95252     0.63555     2.27273     1.51515     0.74675     0.28571     0.44000     0.44000
     10     0.31087     0.60456     0.99959     0.73377     2.27273     1.36364     0.98214     0.38961     0.01000     0.36000
     13     0.25135     0.57925     1.00000     0.76299     2.27273     1.36364     1.00000     0.46753     0.01000     0.32000
     14     0.23306     0.57938     1.00000     0.76299     2.27273     1.36364     1.00000     0.46753     0.00000     0.32000
     20     0.15545     0.61505     1.00000     0.73377     2.27273     1.36364     1.00000     0.35390     0.00000     0.34000
     30     0.07863     0.59883     1.00000     0.77922     2.27273     1.81818     1.00000     0.50325     0.00000     0.30000
     40     0.04210     0.61452     1.00000     0.78084     2.27273     1.81818     1.00000     0.50325     0.00000     0.26000
     50     0.02201     0.64650     1.00000     0.78896     2.27273     1.81818     1.00000     0.54870     0.00000     0.24000
     60     0.01174     0.65173     1.00000     0.81006     2.27273     1.81818     1.00000     0.59416     0.00000     0.24000
     67     0.00784     0.65560     1.00000     0.81981     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
     70     0.00647     0.65595     1.00000     0.81494     2.27273     1.81818     1.00000     0.59416     0.00000     0.24000
     80     0.00363     0.67068     1.00000     0.82468     2.27273     1.81818     1.00000     0.59416     0.00000     0.24000
     87     0.00231     0.67727     1.00000     0.82630     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
     90     0.00192     0.68267     1.00000     0.82630     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    100     0.00103     0.73681     1.00000     0.82792     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    110     0.00055     0.77876     1.00000     0.82143     2.27273     1.81818     1.00000     0.58442     0.00000     0.22000
    120     0.00030     0.79457     1.00000     0.83442     2.27273     1.81818     1.00000     0.59416     0.00000     0.22000
    130     0.00016     0.83105     1.00000     0.83442     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    140     0.00009     0.85434     1.00000     0.83604     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    150     0.00005     0.90612     1.00000     0.83279     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    160     0.00003     0.93936     1.00000     0.82955     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    170     0.00001     0.98596     1.00000     0.82792     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    180     0.00001     1.01111     1.00000     0.83604     2.27273     2.27273     1.00000     0.57468     0.00000     0.22000
    190     0.00000     1.04918     1.00000     0.83929     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
    193     0.00000     1.04847     1.00000     0.84253     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    200     0.00000     1.08525     1.00000     0.84091     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    210     0.00000     1.10204     1.00000     0.84416     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    220     0.00000     1.13408     1.00000     0.84578     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    230     0.00000     1.17472     1.00000     0.84578     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    240     0.00000     1.24027     1.00000     0.84578     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    250     0.00000     1.29154     1.00000     0.84740     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    260     0.00000     1.32210     1.00000     0.84578     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    270     0.00000     1.39625     1.00000     0.84416     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
    280     0.00000     1.44977     1.00000     0.84903     2.27273     2.27273     1.00000     0.62987     0.00000     0.24000
    290     0.00000     1.47481     1.00000     0.84740     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
    300     0.00000     1.51377     1.00000     0.85065     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    310     0.00000     1.54429     1.00000     0.85065     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
    312     0.00000     1.54545     1.00000     0.85390     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    320     0.00000     1.55716     1.00000     0.85390     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    330     0.00000     1.60579     1.00000     0.85390     2.27273     2.27273     1.00000     0.62987     0.00000     0.22000
    340     0.00000     1.69524     1.00000     0.84903     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
    350     0.00000     1.75997     1.00000     0.84578     2.27273     2.27273     1.00000     0.55844     0.00000     0.22000
    360     0.00000     1.77665     1.00000     0.84740     2.27273     2.27273     1.00000     0.55844     0.00000     0.22000
    370     0.00000     1.79505     1.00000     0.84740     2.27273     2.27273     1.00000     0.58442     0.00000     0.22000
    380     0.00000     1.83460     1.00000     0.84740     2.27273     2.27273     1.00000     0.56818     0.00000     0.22000
    390     0.00000     1.91648     1.00000     0.84578     2.27273     2.27273     1.00000     0.55844     0.00000     0.22000
    400     0.00000     1.93533     1.00000     0.84416     2.27273     2.27273     1.00000     0.55844     0.00000     0.22000


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                 Abs     Rel

 X2556     100.00000  100.00 |***********|
 X3986      96.26193   96.26 |***********|
 X3365      91.17872   91.18 |********** |
 X256       78.58234   78.58 |*********  |
 X1055      74.67856   74.68 |********   |
 X9492      66.84139   66.84 |********   |
 X471       62.41417   62.41 |*******    |
 X4194      58.00142   58.00 |*******    |
 X6336      54.32974   54.33 |******     |
 X9818      51.12126   51.12 |******     |
 X9599      50.81917   50.82 |******     |
 X9617      50.19107   50.19 |******     |
 X6729      49.01380   49.01 |******     |
 X5473      47.65449   47.65 |******     |
 X2357      45.80106   45.80 |******     |
 X3430      45.57016   45.57 |******     |
 X6164      44.46482   44.46 |*****      |
 X6094      43.24027   43.24 |*****      |
 X4158      42.91899   42.92 |*****      |
 X1313      42.40912   42.41 |*****      |
 X806       40.49417   40.49 |*****      |
 X402       38.99429   38.99 |*****      |
 X7888      38.32563   38.33 |*****      |
 X9447      37.24543   37.25 |*****      |
 X1184      37.16948   37.17 |*****      |
 X3592      36.14108   36.14 |*****      |
 X7197      35.54067   35.54 |*****      |
 X6748      34.94066   34.94 |****       |
 X6086      34.84013   34.84 |****       |
 X9221      33.53097   33.53 |****       |
 X7582      32.08834   32.09 |****       |
 X9624      31.12540   31.13 |****       |
 X4348      30.97033   30.97 |****       |
 X5223      30.22536   30.23 |****       |
 X3754      29.66257   29.66 |****       |
 X3063      29.50597   29.51 |****       |
 X4334      29.40135   29.40 |****       |
 X1181      29.09968   29.10 |****       |
 X2709      27.54590   27.55 |****       |
 X998       27.50202   27.50 |****       |
 X3497      26.63302   26.63 |****       |
 X6399      25.91589   25.92 |****       |
 X6724      25.71376   25.71 |****       |
 X8494      25.66420   25.66 |****       |
 X6965      25.50481   25.50 |****       |
 X2602      25.03736   25.04 |***        |
 X9720      24.66591   24.67 |***        |
 X552       24.59473   24.59 |***        |
 X7223      16.48517   16.49 |***        |
 X7076      12.30177   12.30 |**         |
 X8111      11.75024   11.75 |**         |
 X7027      11.00419   11.00 |**         |
 X2393       8.93567    8.94 |**         |
 X855        8.92512    8.93 |**         |
 X556        8.84433    8.84 |**         |
 X4224       8.82610    8.83 |**         |
 X3438       8.80926    8.81 |**         |
 X8600       8.05254    8.05 |**         |
 X4565       7.62406    7.62 |**         |
 X8842       7.43614    7.44 |**         |
 X1991       7.32706    7.33 |**         |
 X6036       7.13368    7.13 |**         |
 X5802       6.89789    6.90 |**         |
 X5760       6.59936    6.60 |**         |
 X4960       5.87796    5.88 |**         |
 X5046       5.64156    5.64 |**         |
 X8166       5.58345    5.58 |**         |
 X2043       5.17189    5.17 |*          |
 X2803       4.58797    4.59 |*          |
 X1770       4.40714    4.41 |*          |
 X764        4.39509    4.40 |*          |
 X4810       3.78979    3.79 |*          |
 X721        3.48041    3.48 |*          |
 X2989       1.79606    1.80 |*          |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        43.00         1.00       0.0227


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        23.00         5.00       0.1786
 1                   22.00        11.00        11.00       0.5000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

