
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    325    356      2      3      2.50      0.03  X3875
      2    231    397      4      7      5.50      0.01  X4751
      2     31    222      6      7      6.50      0.01  X9548
      2     48     84      4      5      4.50      0.02  X3775
      2     52     96      4      6      5.00      0.02  X4899
      2     93    204      2      7      4.50      0.02  X363
      2    156    238      4      7      5.50      0.01  X275
      2     32    180      5      6      5.50      0.01  X274
      2    175    197      2      3      2.50      0.03  X4923
      2    179    189      2      4      3.00      0.03  X4745
      2     82    388      3      5      4.00      0.02  X3752
      2     48    212      3      4      3.50      0.02  X3887
      2    158    176      5      6      5.50      0.01  X4934
      2    165    293      4      6      5.00      0.02  X4936
      2     10     11      6      7      6.50      0.01  X377
      2    154    168      3      6      4.50      0.02  X4937
      2     67    201      4      4      4.00      0.02  X380
      2     90    164      3      6      4.50      0.02  X383
      2     64    210      3      3      3.00      0.03  X4877
      2     68    157      5      5      5.00      0.02  X346
      2     13    159      2      4      3.00      0.03  X4821
      2     51     61      3      5      4.00      0.02  X4816
      2     91    106      2      3      2.50      0.03  X4823
      2      5    274      4      4      4.00      0.02  X9599
      2    173    245      3      5      4.00      0.02  X306
      2     47    253      3      7      5.00      0.02  X320
      2     80    218      3      3      3.00      0.03  X4829
      2     33    129      4      7      5.50      0.01  X9588
      2     72    256      4      7      5.50      0.01  X3827
      2      4    150      6      7      6.50      0.01  X322
      2     69    152      3      4      3.50      0.02  X327
      2     37    195      3      7      5.00      0.02  X302
      2    145    331      4      7      5.50      0.01  X4794
      2     69    192      3      6      4.50      0.02  X3809
      2    196    203      3      3      3.00      0.03  X4770
      2    151    321      2      7      4.50      0.02  X9635
      2    101    302      4      4      4.00      0.02  X4765
      2     93    180      4      5      4.50      0.02  X342
      2      6    107      4      5      4.50      0.02  X283
      2    134    286      3      6      4.50      0.02  X9561
      2    196    252      2      4      3.00      0.03  X9518
      2     50    377      3      5      4.00      0.02  X263
      2    217    317      2      3      2.50      0.03  X4946
      2     13    240      5      6      5.50      0.01  X9712
      2    192    221      4      5      4.50      0.02  X5020
      2     78    326      4      5      4.50      0.02  X4646
      2    195    386      4      7      5.50      0.01  X430
      2      7    182      4      4      4.00      0.02  X225
      2    180    334      2      4      3.00      0.03  X4641
      2    217    383      2      6      4.00      0.02  X3962
      2      9    210      2      2      2.00      0.03  X9720
      2     99    174      2      4      3.00      0.03  X3969
      2    151    228      6      7      6.50      0.01  X214
      2    273    318      2      4      3.00      0.03  X4624
      2    124    216      3      5      4.00      0.02  X443
      2    196    210      4      4      4.00      0.02  X5076
      2     77    137      2      5      3.50      0.02  X9735
      2     57    169      4      6      5.00      0.02  X206
      2    134    168      4      7      5.50      0.01  X5089
      2     12    145      6      7      6.50      0.01  X5092
      2     80    238      4      6      5.00      0.02  X200
      2    167    197      6      7      6.50      0.01  X3988
      2    189    202      5      6      5.50      0.01  X4590
      2    258    393      3      4      3.50      0.02  X3688

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.16750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 10934 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.52321
                  ROC            8      0.84253
                 Lift            6      2.27273
              KS-stat           28      0.71429
          Class.Error            7      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60429     0.65346     0.99127     0.73133     2.27273     1.75325     0.89286     0.38961     0.44000     0.44000
      2     0.53835     0.61100     1.00000     0.83523     2.27273     1.81818     1.00000     0.53571     0.09000     0.26000
      3     0.48286     0.59921     1.00000     0.81250     2.27273     1.81818     1.00000     0.55195     0.00000     0.34000
      6     0.35235     0.54765     1.00000     0.83766     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
      7     0.31776     0.53637     1.00000     0.83279     2.27273     2.27273     1.00000     0.56818     0.00000     0.22000
      8     0.28730     0.52752     1.00000     0.84253     2.27273     2.27273     1.00000     0.62338     0.00000     0.28000
     10     0.23355     0.52321     1.00000     0.82468     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
     20     0.09327     0.55451     1.00000     0.81494     2.27273     1.36364     1.00000     0.62338     0.00000     0.28000
     28     0.04548     0.56979     1.00000     0.83442     2.27273     1.36364     1.00000     0.71429     0.00000     0.28000
     30     0.03833     0.57796     1.00000     0.82143     2.27273     1.36364     1.00000     0.71429     0.00000     0.26000
     40     0.01638     0.63842     1.00000     0.82143     2.27273     1.36364     1.00000     0.67857     0.00000     0.26000
     50     0.00684     0.73262     1.00000     0.81494     2.27273     1.81818     1.00000     0.63312     0.00000     0.26000
     60     0.00291     0.80650     1.00000     0.80844     2.27273     1.36364     1.00000     0.63312     0.00000     0.24000
     70     0.00126     0.86747     1.00000     0.82305     2.27273     1.81818     1.00000     0.63312     0.00000     0.28000
     80     0.00053     0.97747     1.00000     0.81331     2.27273     1.81818     1.00000     0.62338     0.00000     0.24000
     90     0.00022     1.06722     1.00000     0.81981     2.27273     1.36364     1.00000     0.62338     0.00000     0.24000
    100     0.00009     1.17930     1.00000     0.81818     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
    110     0.00004     1.26459     1.00000     0.81818     2.27273     1.81818     1.00000     0.62338     0.00000     0.28000
    120     0.00002     1.33734     1.00000     0.82143     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    130     0.00001     1.41574     1.00000     0.82143     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    140     0.00000     1.46088     1.00000     0.81818     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    150     0.00000     1.51832     1.00000     0.81981     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    160     0.00000     1.65837     1.00000     0.82305     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    170     0.00000     1.77003     1.00000     0.82468     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    180     0.00000     1.87047     1.00000     0.81981     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    190     0.00000     1.93941     1.00000     0.81818     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    200     0.00000     2.05179     1.00000     0.81331     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    210     0.00000     2.13920     1.00000     0.80844     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    220     0.00000     2.23326     1.00000     0.81006     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    230     0.00000     2.29320     1.00000     0.81494     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
    240     0.00000     2.37502     1.00000     0.81494     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
    250     0.00000     2.49007     1.00000     0.81656     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    260     0.00000     2.57390     1.00000     0.81656     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    270     0.00000     2.65129     1.00000     0.81494     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    280     0.00000     2.73963     1.00000     0.81331     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
    290     0.00000     2.80737     1.00000     0.81494     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    300     0.00000     2.89905     1.00000     0.81818     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    310     0.00000     3.02563     1.00000     0.81494     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    320     0.00000     3.09491     1.00000     0.81494     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    330     0.00000     3.20284     1.00000     0.81494     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    340     0.00000     3.30353     1.00000     0.81169     2.27273     1.36364     1.00000     0.61364     0.00000     0.28000
    350     0.00000     3.39898     1.00000     0.81331     2.27273     1.81818     1.00000     0.59740     0.00000     0.26000
    360     0.00000     3.48001     1.00000     0.81494     2.27273     1.81818     1.00000     0.62338     0.00000     0.26000
    370     0.00000     3.54539     1.00000     0.81656     2.27273     1.81818     1.00000     0.65909     0.00000     0.24000
    380     0.00000     3.65354     1.00000     0.81818     2.27273     1.81818     1.00000     0.65909     0.00000     0.24000
    390     0.00000     3.73848     1.00000     0.81818     2.27273     1.81818     1.00000     0.65909     0.00000     0.24000
    400     0.00000     3.85058     1.00000     0.81656     2.27273     1.81818     1.00000     0.62338     0.00000     0.24000


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X782       86.25330   86.25 |********** |
 X4678      80.10368   80.10 |*********  |
 X8089      76.57208   76.57 |*********  |
 X4189      74.40266   74.40 |********   |
 X3100      72.06474   72.06 |********   |
 X8936      71.17994   71.18 |********   |
 X4441      68.09705   68.10 |********   |
 X7884      66.82000   66.82 |********   |
 X7358      66.52482   66.52 |********   |
 X281       60.74633   60.75 |*******    |
 X8472      57.70488   57.70 |*******    |
 X965       57.57651   57.58 |*******    |
 X9198      54.94578   54.95 |******     |
 X86        53.76455   53.76 |******     |
 X6442      53.15848   53.16 |******     |
 X5378      52.84880   52.85 |******     |
 X6164      52.77893   52.78 |******     |
 X9866      48.17214   48.17 |******     |
 X6302      47.73108   47.73 |******     |
 X4493      47.44212   47.44 |******     |
 X2644      46.18129   46.18 |******     |
 X8327      44.18971   44.19 |*****      |
 X4323      43.51434   43.51 |*****      |
 X8804      43.47124   43.47 |*****      |
 X2000      43.37907   43.38 |*****      |
 X7976      42.97998   42.98 |*****      |
 X9720      40.50060   40.50 |*****      |
 X9170      39.17156   39.17 |*****      |
 X312       38.11862   38.12 |*****      |
 X9453      37.15475   37.15 |*****      |
 X7319      36.02995   36.03 |*****      |
 X5667      35.36117   35.36 |****       |
 X7681      35.22859   35.23 |****       |
 X7759      35.11398   35.11 |****       |
 X1193      34.88379   34.88 |****       |
 X5032      34.28083   34.28 |****       |
 X1870      32.93810   32.94 |****       |
 X9079      32.83460   32.83 |****       |
 X7584      32.46594   32.47 |****       |
 X5846      32.27523   32.28 |****       |
 X9284      31.54538   31.55 |****       |
 X9687      28.89829   28.90 |****       |
 X4043      28.17675   28.18 |****       |
 X5848      27.69094   27.69 |****       |
 X6997      27.35398   27.35 |****       |
 X5         26.78379   26.78 |****       |
 X4522      26.35571   26.36 |****       |
 X5525      25.07785   25.08 |***        |
 X8159      25.02847   25.03 |***        |
 X6706      23.42782   23.43 |***        |
 X9482      22.34321   22.34 |***        |
 X5297      21.09978   21.10 |***        |
 X1767      20.81960   20.82 |***        |
 X225       20.55671   20.56 |***        |
 X8109      19.78410   19.78 |***        |
 X758       19.62259   19.62 |***        |
 X1998      14.93996   14.94 |**         |
 X9855      14.51310   14.51 |**         |
 X657       13.76024   13.76 |**         |
 X7817      13.62560   13.63 |**         |
 X113       13.44553   13.45 |**         |
 X7512      13.44532   13.45 |**         |
 X2646      13.20539   13.21 |**         |
 X2159      12.62646   12.63 |**         |
 X2641      12.25714   12.26 |**         |
 X5097      12.16598   12.17 |**         |
 X3241      12.06481   12.06 |**         |
 X4345      11.59051   11.59 |**         |
 X9075      11.33479   11.33 |**         |
 X644       10.46588   10.47 |**         |
 X2073       3.42983    3.43 |*          |
 X1852       2.68806    2.69 |*          |
 X2875       2.59081    2.59 |*          |
 X2011       2.47815    2.48 |*          |
 X2141       2.46296    2.46 |*          |
 X1923       2.44034    2.44 |*          |
 X9221       2.38649    2.39 |*          |
 X2576       2.34507    2.35 |*          |
 X5670       2.09969    2.10 |*          |
 X438        2.09859    2.10 |*          |
 X5292       1.96943    1.97 |*          |
 X9599       1.89892    1.90 |*          |
 X8242       1.80913    1.81 |*          |
 X9277       1.63536    1.64 |*          |
 X6751       1.60738    1.61 |*          |
 X9257       1.56471    1.56 |*          |
 X322        1.52862    1.53 |*          |
 X4730       1.50958    1.51 |*          |
 X2579       1.48108    1.48 |*          |
 X8248       1.47807    1.48 |*          |
 X703        1.47299    1.47 |*          |
 X1531       1.41678    1.42 |*          |
 X2459       1.40137    1.40 |*          |
 X2420       1.33484    1.33 |*          |
 X2909       1.27514    1.28 |*          |
 X1704       1.26987    1.27 |*          |
 X4967       1.07798    1.08 |*          |
 X13         1.07584    1.08 |*          |
 X577        1.03053    1.03 |*          |
 X178        0.97973    0.98 |*          |
 X7716       0.96999    0.97 |*          |
 X763        0.92066    0.92 |*          |
 X3181       0.88941    0.89 |*          |
 X101        0.86465    0.86 |*          |
 X5282       0.85703    0.86 |*          |
 X7888       0.79353    0.79 |*          |
 X1851       0.67375    0.67 |*          |
 X3402       0.61617    0.62 |*          |
 X5720       0.61169    0.61 |*          |
 X4192       0.55789    0.56 |*          |
 X7070       0.53070    0.53 |*          |
 X682        0.52993    0.53 |*          |
 X2788       0.50610    0.51 |*          |
 X132        0.49773    0.50 |*          |
 X7567       0.49016    0.49 |*          |
 X5156       0.45206    0.45 |*          |
 X445        0.44739    0.45 |*          |
 X2065       0.42008    0.42 |*          |
 X9595       0.41447    0.41 |*          |
 X6829       0.40306    0.40 |*          |
 X283        0.38943    0.39 |*          |
 X134        0.37498    0.37 |*          |
 X2405       0.35159    0.35 |*          |
 X1661       0.33962    0.34 |*          |
 X147        0.33826    0.34 |*          |
 X5905       0.29939    0.30 |*          |
 X3165       0.29294    0.29 |*          |
 X6324       0.28336    0.28 |*          |
 X8418       0.28182    0.28 |*          |
 X6871       0.24479    0.24 |*          |
 X3546       0.23661    0.24 |*          |
 X1504       0.20580    0.21 |*          |
 X377        0.19889    0.20 |*          |
 X7088       0.19262    0.19 |*          |
 X5347       0.17270    0.17 |*          |
 X1552       0.13340    0.13 |*          |
 X74         0.12636    0.13 |*          |
 X2853       0.10378    0.10 |*          |
 X1627       0.07462    0.07 |*          |
 X2826       0.07039    0.07 |*          |
 X4556       0.05501    0.06 |*          |
 X2016       0.01675    0.02 |*          |
 X119        0.00863    0.01 |*          |
 X55         0.00596    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        21.00         7.00       0.2500
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

