
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    243    243      3      3      3.00      0.01  X2387
      1    225    225      4      4      4.00      0.01  X1642
      1    122    122      4      4      4.00      0.01  X6013
      1     72     72      5      5      5.00      0.01  X6012
      1     59     59      4      4      4.00      0.01  X2389
      1    330    330      5      5      5.00      0.01  X1633
      1      8      8      3      3      3.00      0.01  X1632
      1    240    240      4      4      4.00      0.01  X1631
      1     21     21      6      6      6.00      0.01  X1630
      1    306    306      3      3      3.00      0.01  X8109
      1    179    179      5      5      5.00      0.01  X2881
      1    207    207      5      5      5.00      0.01  X3426
      1     35     35      3      3      3.00      0.01  X8114
      1    109    109      3      3      3.00      0.01  X6647
      1    300    300      3      3      3.00      0.01  X1661
      1     84     84      4      4      4.00      0.01  X8069
      1    134    134      4      4      4.00      0.01  X1689
      1    328    328      2      2      2.00      0.02  X1688
      1     47     47      5      5      5.00      0.01  X6052
      1    129    129      2      2      2.00      0.02  X2357
      1    221    221      2      2      2.00      0.02  X6048
      1    364    364      4      4      4.00      0.01  X6047
      1    180    180      4      4      4.00      0.01  X8047
      1    188    188      4      4      4.00      0.01  X2358
      1    105    105      4      4      4.00      0.01  X6046
      1    121    121      3      3      3.00      0.01  X8053
      1    350    350      4      4      4.00      0.01  X8054
      1    120    120      3      3      3.00      0.01  X8058
      1    370    370      4      4      4.00      0.01  X2363
      1    375    375      3      3      3.00      0.01  X1670
      1     22     22      3      3      3.00      0.01  X3400
      1    361    361      3      3      3.00      0.01  X8064
      1     60     60      2      2      2.00      0.02  X1668
      1     78     78      3      3      3.00      0.01  X8066
      1     47     47      4      4      4.00      0.01  X3401
      1    373    373      2      2      2.00      0.02  X2375
      1    231    231      4      4      4.00      0.01  X8068
      1     42     42      3      3      3.00      0.01  X7216
      1    127    127      3      3      3.00      0.01  X3428
      1    162    162      4      4      4.00      0.01  X8160
      1    331    331      3      3      3.00      0.01  X1590
      1    284    284      4      4      4.00      0.01  X3456
      1    115    115      5      5      5.00      0.01  X3457
      1    175    175      2      2      2.00      0.02  X3458
      1    169    169      3      3      3.00      0.01  X8169
      1      4      4      2      2      2.00      0.02  X3465
      1    194    194      4      4      4.00      0.01  X7197
      1    174    174      3      3      3.00      0.01  X3468
      1    354    354      4      4      4.00      0.01  X1569
      1     25     25      6      6      6.00      0.01  X7196
      1     67     67      4      4      4.00      0.01  X5957
      1     25     25      5      5      5.00      0.01  X2863
      1      4      4      3      3      3.00      0.01  X6679
      1     32     32      4      4      4.00      0.01  X5953
      1    292    292      4      4      4.00      0.01  X2860
      1     92     92      1      1      1.00      0.02  X5948
      1    397    397      4      4      4.00      0.01  X7187
      1     81     81      5      5      5.00      0.01  X2424
      1    262    262      3      3      3.00      0.01  X5943
      1    245    245      3      3      3.00      0.01  X8207
      1    121    121      2      2      2.00      0.02  X8157

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.26250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 30

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5410 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           30      0.48941
                  ROC          396      0.86526
                 Lift            4      2.27273
              KS-stat          237      0.72078
          Class.Error          250      0.16000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63226     0.65766     0.92614     0.76867     2.27273     1.94805     0.66721     0.39286     0.44000     0.44000
      4     0.49170     0.58358     0.99594     0.82224     2.27273     2.27273     0.98214     0.64935     0.04000     0.28000
      8     0.36558     0.57821     1.00000     0.77922     2.27273     2.27273     1.00000     0.50649     0.01000     0.34000
      9     0.34204     0.56736     1.00000     0.79058     2.27273     2.27273     1.00000     0.53247     0.00000     0.32000
     10     0.31697     0.55633     1.00000     0.81331     2.27273     1.81818     1.00000     0.60390     0.00000     0.32000
     20     0.16032     0.50996     1.00000     0.82305     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
     30     0.08130     0.48941     1.00000     0.84416     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
     40     0.04367     0.50900     1.00000     0.84091     2.27273     2.27273     1.00000     0.62338     0.00000     0.28000
     50     0.02327     0.54882     1.00000     0.83117     2.27273     2.27273     1.00000     0.62338     0.00000     0.28000
     60     0.01270     0.57972     1.00000     0.83766     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
     70     0.00676     0.59087     1.00000     0.84091     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     80     0.00371     0.59596     1.00000     0.84416     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
     90     0.00193     0.61468     1.00000     0.85714     2.27273     2.27273     1.00000     0.64935     0.00000     0.18000
    100     0.00100     0.65529     1.00000     0.85714     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
    110     0.00055     0.69472     1.00000     0.85227     2.27273     2.27273     1.00000     0.68506     0.00000     0.22000
    120     0.00027     0.70734     1.00000     0.85877     2.27273     2.27273     1.00000     0.64935     0.00000     0.22000
    130     0.00015     0.74927     1.00000     0.86039     2.27273     2.27273     1.00000     0.64935     0.00000     0.24000
    140     0.00008     0.78353     1.00000     0.86201     2.27273     2.27273     1.00000     0.64935     0.00000     0.24000
    150     0.00004     0.81403     1.00000     0.85714     2.27273     2.27273     1.00000     0.68506     0.00000     0.22000
    160     0.00002     0.85364     1.00000     0.85390     2.27273     2.27273     1.00000     0.68506     0.00000     0.24000
    170     0.00001     0.91121     1.00000     0.85552     2.27273     2.27273     1.00000     0.68506     0.00000     0.24000
    180     0.00001     0.92505     1.00000     0.86201     2.27273     2.27273     1.00000     0.68506     0.00000     0.22000
    190     0.00000     0.94801     1.00000     0.86039     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    200     0.00000     0.99168     1.00000     0.85877     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    210     0.00000     1.04709     1.00000     0.85714     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    220     0.00000     1.08884     1.00000     0.85714     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    230     0.00000     1.09691     1.00000     0.86039     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    237     0.00000     1.11916     1.00000     0.86201     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    240     0.00000     1.13335     1.00000     0.85877     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    250     0.00000     1.16307     1.00000     0.85877     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    260     0.00000     1.18431     1.00000     0.86364     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    270     0.00000     1.24356     1.00000     0.86201     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    280     0.00000     1.29319     1.00000     0.86039     2.27273     2.27273     1.00000     0.72078     0.00000     0.20000
    290     0.00000     1.33136     1.00000     0.86039     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    300     0.00000     1.37453     1.00000     0.86039     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    310     0.00000     1.41300     1.00000     0.85877     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    320     0.00000     1.46526     1.00000     0.85877     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    330     0.00000     1.48982     1.00000     0.85714     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    340     0.00000     1.51277     1.00000     0.85877     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    350     0.00000     1.55141     1.00000     0.85877     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    360     0.00000     1.58902     1.00000     0.86039     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
    370     0.00000     1.59321     1.00000     0.86201     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    380     0.00000     1.64224     1.00000     0.86201     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    390     0.00000     1.65993     1.00000     0.86201     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    396     0.00000     1.68039     1.00000     0.86526     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    400     0.00000     1.69406     1.00000     0.86364     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000


 =========================================
 Variable Importance for the 30-tree Model
 =========================================

                 Abs     Rel

 X6501     100.00000  100.00 |***********|
 X540       94.96328   94.96 |********** |
 X3986      90.28516   90.29 |********** |
 X5005      87.90796   87.91 |********** |
 X6639      82.43147   82.43 |*********  |
 X471       76.12183   76.12 |*********  |
 X6481      75.52018   75.52 |*********  |
 X1395      71.93192   71.93 |********   |
 X6284      69.70360   69.70 |********   |
 X8147      69.00509   69.01 |********   |
 X3002      61.93074   61.93 |*******    |
 X1354      61.89495   61.89 |*******    |
 X8032      61.56961   61.57 |*******    |
 X7220      58.60760   58.61 |*******    |
 X335       57.65240   57.65 |*******    |
 X9949      57.55921   57.56 |*******    |
 X4030      55.67144   55.67 |*******    |
 X3465      54.96685   54.97 |******     |
 X5113      54.09944   54.10 |******     |
 X1832      53.81264   53.81 |******     |
 X766       52.98119   52.98 |******     |
 X5853      52.71350   52.71 |******     |
 X9784      52.61293   52.61 |******     |
 X9238      50.22186   50.22 |******     |
 X7913      49.45669   49.46 |******     |
 X398       48.31846   48.32 |******     |
 X6707      47.14017   47.14 |******     |
 X9642      46.30365   46.30 |******     |
 X9363      45.64992   45.65 |******     |
 X4678      45.46902   45.47 |*****      |
 X3634      43.97248   43.97 |*****      |
 X6774      43.92757   43.93 |*****      |
 X7319      43.85669   43.86 |*****      |
 X5454      43.55355   43.55 |*****      |
 X5908      43.09903   43.10 |*****      |
 X1883      42.84777   42.85 |*****      |
 X2134      42.18509   42.19 |*****      |
 X9739      41.60729   41.61 |*****      |
 X3948      41.51753   41.52 |*****      |
 X2846      41.03587   41.04 |*****      |
 X184       40.84040   40.84 |*****      |
 X2352      40.73280   40.73 |*****      |
 X311       40.69017   40.69 |*****      |
 X4174      39.68639   39.69 |*****      |
 X3443      39.25614   39.26 |*****      |
 X3542      38.37185   38.37 |*****      |
 X7517      37.50163   37.50 |*****      |
 X7516      36.86461   36.86 |*****      |
 X8156      36.20478   36.20 |*****      |
 X196       36.13365   36.13 |*****      |
 X604       36.00087   36.00 |*****      |
 X9833      35.54608   35.55 |*****      |
 X8660      34.11885   34.12 |****       |
 X4276      33.66555   33.67 |****       |
 X5347      33.59675   33.60 |****       |
 X6670      33.54927   33.55 |****       |
 X1831      33.50117   33.50 |****       |
 X6362      32.86633   32.87 |****       |
 X5291      32.63927   32.64 |****       |
 X5303      32.62538   32.63 |****       |
 X6480      32.48835   32.49 |****       |
 X5558      32.17702   32.18 |****       |
 X8359      31.86035   31.86 |****       |
 X4156      31.81301   31.81 |****       |
 X5554      31.77240   31.77 |****       |
 X5822      31.71273   31.71 |****       |
 X3337      31.63253   31.63 |****       |
 X167       30.66725   30.67 |****       |
 X3591      30.40701   30.41 |****       |
 X5502      30.37866   30.38 |****       |
 X147       30.27670   30.28 |****       |
 X1451      29.68153   29.68 |****       |
 X9895      29.30914   29.31 |****       |
 X3652      29.26675   29.27 |****       |
 X9002      28.49409   28.49 |****       |
 X3500      27.48091   27.48 |****       |
 X5417      27.45748   27.46 |****       |
 X7067      26.80429   26.80 |****       |
 X9970      26.67136   26.67 |****       |
 X3757      26.66647   26.67 |****       |
 X9160      26.47478   26.47 |****       |
 X1429      25.63700   25.64 |****       |
 X3192      25.27921   25.28 |***        |
 X6679      25.09105   25.09 |***        |
 X2640      25.08354   25.08 |***        |
 X8744      24.96436   24.96 |***        |
 X4290      24.90306   24.90 |***        |
 X3946      24.73792   24.74 |***        |
 X9750      24.41287   24.41 |***        |
 X2530      24.35727   24.36 |***        |
 X4770      24.35390   24.35 |***        |
 X6170      24.16874   24.17 |***        |
 X649       23.74877   23.75 |***        |
 X3407      23.44103   23.44 |***        |
 X9635      23.04943   23.05 |***        |
 X8502      22.98112   22.98 |***        |
 X5185      22.36579   22.37 |***        |
 X8618      22.25845   22.26 |***        |
 X9472      21.99975   22.00 |***        |
 X8762      21.22882   21.23 |***        |
 X3555      21.13692   21.14 |***        |
 X2472      20.94635   20.95 |***        |
 X7334      20.92581   20.93 |***        |
 X5579      19.34530   19.35 |***        |
 X248       19.23359   19.23 |***        |
 X9061      18.87989   18.88 |***        |
 X9768      18.87647   18.88 |***        |
 X1789      18.75917   18.76 |***        |
 X1910      18.59458   18.59 |***        |
 X6387      16.97793   16.98 |***        |
 X384       16.92030   16.92 |***        |
 X7276      16.38908   16.39 |***        |
 X6492      16.26920   16.27 |***        |
 X3937      16.01683   16.02 |***        |
 X3245      15.69120   15.69 |***        |
 X8271      13.91252   13.91 |**         |
 X1632      13.79525   13.80 |**         |
 X5655      13.29367   13.29 |**         |
 X7088      13.08530   13.09 |**         |
 X9993      11.93667   11.94 |**         |
 X2609      11.27500   11.28 |**         |
 X5723      11.21177   11.21 |**         |
 X2760      10.56796   10.57 |**         |
 X2936      10.19360   10.19 |**         |
 X2258       9.82303    9.82 |**         |
 X4765       9.45439    9.45 |**         |
 X5140       9.33978    9.34 |**         |
 X3400       9.33306    9.33 |**         |
 X7820       8.90234    8.90 |**         |
 X2603       8.66044    8.66 |**         |
 X9053       8.64064    8.64 |**         |
 X1626       8.33996    8.34 |**         |
 X4986       8.30958    8.31 |**         |
 X3674       8.18500    8.18 |**         |
 X1474       7.43923    7.44 |**         |
 X7119       6.70876    6.71 |**         |
 X2425       6.51752    6.52 |**         |
 X2513       6.08069    6.08 |**         |
 X3790       5.51105    5.51 |**         |
 X584        4.89283    4.89 |*          |
 X608        4.83202    4.83 |*          |
 X3090       4.81042    4.81 |*          |
 X9004       4.62359    4.62 |*          |
 X3510       4.29342    4.29 |*          |
 X1298       4.07058    4.07 |*          |
 X6888       4.04875    4.05 |*          |
 X8377       4.03030    4.03 |*          |
 X8914       3.72766    3.73 |*          |
 X2863       3.37142    3.37 |*          |
 X6746       2.98912    2.99 |*          |
 X4941       2.93203    2.93 |*          |
 X9106       2.86832    2.87 |*          |
 X3243       2.77419    2.77 |*          |
 X6528       2.75888    2.76 |*          |
 X2443       2.74710    2.75 |*          |
 X5574       2.71906    2.72 |*          |
 X3479       2.58826    2.59 |*          |
 X7920       2.56820    2.57 |*          |
 X671        2.51395    2.51 |*          |
 X6220       2.45411    2.45 |*          |
 X6866       2.28969    2.29 |*          |
 X4521       2.17354    2.17 |*          |
 X10         2.16019    2.16 |*          |
 X4611       2.09873    2.10 |*          |
 X827        1.64662    1.65 |*          |
 X7034       1.49972    1.50 |*          |
 X1151       1.20761    1.21 |*          |
 X7196       1.02972    1.03 |*          |
 X970        0.93737    0.94 |*          |
 X2294       0.74531    0.75 |*          |
 X1630       0.71298    0.71 |*          |
 X5628       0.66522    0.67 |*          |
 X8710       0.58606    0.59 |*          |


 Learn Sample Misclassification by Target Class
 For The 30-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 30-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        23.00         5.00       0.1786
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

