
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     45    247      3      3      3.00      0.03  X3188
      2    181    250      3      5      4.00      0.02  X17
      2    121    332      2      4      3.00      0.03  X8017
      2     33     91      5      5      5.00      0.02  X3636
      2    176    365      5      6      5.50      0.01  X4199
      2     72    114      4      5      4.50      0.02  X9985
      2    181    208      4      4      4.00      0.02  X9
      2    146    386      2      4      3.00      0.03  X2453
      2    163    275      4      6      5.00      0.02  X1463
      2     16    107      2      2      2.00      0.03  X9996
      2    196    294      2      3      2.50      0.03  X2
      2      1    319      3      4      3.50      0.02  X23
      2     99    263      4      4      4.00      0.02  X2443
      2     89    173      2      4      3.00      0.03  X43
      2     82    238      5      7      6.00      0.01  X4210
      2    193    230      5      7      6.00      0.01  X39
      2     78    354      5      7      6.00      0.01  X2439
      2    303    374      5      6      5.50      0.01  X4206
      2     84    111      2      2      2.00      0.03  X4205
      2    175    204      3      4      3.50      0.02  X6679
      2     43    121      4      5      4.50      0.02  X32
      2     43     90      2      5      3.50      0.02  X1456
      2    170    218      2      5      3.50      0.02  X28
      2     52     71      4      5      4.50      0.02  X9965
      2    189    231      5      5      5.00      0.02  X26
      2    156    351      2      4      3.00      0.03  X8060
      2    159    166      4      6      5.00      0.02  X2474
      2     56    310      4      5      4.50      0.02  X5576
      2    149    190      4      5      4.50      0.02  X1411
      2    128    182      3      7      5.00      0.02  X9789
      2     13     98      4      5      4.50      0.02  X159
      2     74    251      3      4      3.50      0.02  X158
      2     59    219      4      6      5.00      0.02  X2921
      2    106    350      4      5      4.50      0.02  X5651
      2    118    292      4      5      4.50      0.02  X6765
      2     43    230      3      4      3.50      0.02  X1415
      2      6    125      3      6      4.50      0.02  X152
      2    244    267      4      6      5.00      0.02  X5797
      2     35    207      4      7      5.50      0.01  X148
      2    199    284      2      5      3.50      0.02  X2381
      2     35     46      5      5      5.00      0.02  X9781
      2    165    175      3      4      3.50      0.02  X6788
      2     15    382      2      7      4.50      0.02  X6786
      2    265    388      5      5      5.00      0.02  X8102
      2     49    126      3      4      3.50      0.02  X2482
      2     21    121      6      6      6.00      0.01  X178
      2    169    275      4      5      4.50      0.02  X2373
      2     82    377      5      6      5.50      0.01  X9769
      2     24    231      3      4      3.50      0.02  X6360
      2     26    333      4      4      4.00      0.02  X5573
      2    103    167      4      5      4.50      0.02  X172
      2     77    108      2      4      3.00      0.03  X5021
      2     31     97      5      6      5.50      0.01  X1502
      2     51    136      3      4      3.50      0.02  X3621
      2     31     65      3      6      4.50      0.02  X6338
      2    152    398      5      7      6.00      0.01  X9814
      2     44    321      2      6      4.00      0.02  X3218
      2     75    223      5      6      5.50      0.01  X113
      2     16    367      4      5      4.50      0.02  X106
      2     27    226      5      5      5.00      0.02  X8068

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.82750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 36

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11462 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           36      0.36079
                  ROC           24      0.93994
                 Lift            3      2.27273
              KS-stat           24      0.73701
          Class.Error           24      0.14000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60731     0.64783     0.98681     0.78247     2.27273     1.81818     0.88799     0.51299     0.44000     0.44000
      3     0.48489     0.59308     1.00000     0.86201     2.27273     2.27273     1.00000     0.59416     0.02000     0.24000
      4     0.43701     0.58271     1.00000     0.84659     2.27273     2.27273     1.00000     0.57468     0.00000     0.20000
     10     0.23852     0.47987     1.00000     0.88961     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
     20     0.09540     0.39380     1.00000     0.92045     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
     24     0.06688     0.36807     1.00000     0.93994     2.27273     2.27273     1.00000     0.73701     0.00000     0.14000
     30     0.03908     0.36854     1.00000     0.92532     2.27273     2.27273     1.00000     0.69481     0.00000     0.18000
     36     0.02375     0.36079     1.00000     0.91721     2.27273     2.27273     1.00000     0.69481     0.00000     0.18000
     40     0.01700     0.36963     1.00000     0.91558     2.27273     2.27273     1.00000     0.69481     0.00000     0.20000
     50     0.00730     0.38478     1.00000     0.89610     2.27273     2.27273     1.00000     0.66883     0.00000     0.26000
     60     0.00312     0.38088     1.00000     0.90422     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
     70     0.00131     0.38737     1.00000     0.91071     2.27273     2.27273     1.00000     0.70455     0.00000     0.26000
     80     0.00056     0.38425     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
     90     0.00024     0.40358     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    100     0.00010     0.45017     1.00000     0.90422     2.27273     2.27273     1.00000     0.70455     0.00000     0.20000
    110     0.00004     0.44300     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    120     0.00002     0.47559     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.22000
    130     0.00001     0.50676     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    140     0.00000     0.51669     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    150     0.00000     0.54742     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    160     0.00000     0.57869     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    170     0.00000     0.58379     1.00000     0.90584     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    180     0.00000     0.56925     1.00000     0.91396     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    190     0.00000     0.62191     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    200     0.00000     0.62313     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    210     0.00000     0.65691     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    220     0.00000     0.67896     1.00000     0.90747     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    230     0.00000     0.72536     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    240     0.00000     0.71380     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    250     0.00000     0.73876     1.00000     0.91234     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    260     0.00000     0.77682     1.00000     0.91071     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    270     0.00000     0.81404     1.00000     0.90909     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    280     0.00000     0.86450     1.00000     0.90422     2.27273     2.27273     1.00000     0.70455     0.00000     0.16000
    290     0.00000     0.91352     1.00000     0.89935     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    300     0.00000     0.96079     1.00000     0.89773     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    310     0.00000     1.00935     1.00000     0.89610     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    320     0.00000     1.03312     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    330     0.00000     1.09424     1.00000     0.90097     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    340     0.00000     1.11655     1.00000     0.89935     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    350     0.00000     1.17960     1.00000     0.89448     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    360     0.00000     1.19717     1.00000     0.89286     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    370     0.00000     1.23170     1.00000     0.89286     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    380     0.00000     1.28722     1.00000     0.88961     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    390     0.00000     1.31220     1.00000     0.88961     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000
    400     0.00000     1.32876     1.00000     0.89286     2.27273     2.27273     1.00000     0.70455     0.00000     0.18000


 =========================================
 Variable Importance for the 36-tree Model
 =========================================

                 Abs     Rel

 X2640     100.00000  100.00 |***********|
 X1591      93.12263   93.12 |********** |
 X7884      82.77010   82.77 |*********  |
 X2791      70.45346   70.45 |********   |
 X4070      70.32990   70.33 |********   |
 X6408      69.60287   69.60 |********   |
 X5694      66.12995   66.13 |********   |
 X4192      63.93317   63.93 |*******    |
 X7466      63.65464   63.65 |*******    |
 X1850      59.39313   59.39 |*******    |
 X7557      58.27251   58.27 |*******    |
 X6523      57.37246   57.37 |*******    |
 X1055      54.33483   54.33 |******     |
 X7062      53.79443   53.79 |******     |
 X7303      53.58904   53.59 |******     |
 X6442      53.05197   53.05 |******     |
 X6875      50.86745   50.87 |******     |
 X7894      48.00734   48.01 |******     |
 X5547      47.63565   47.64 |******     |
 X3161      46.67661   46.68 |******     |
 X4879      46.21070   46.21 |******     |
 X714       45.65604   45.66 |******     |
 X858       45.06438   45.06 |*****      |
 X3386      44.77986   44.78 |*****      |
 X7358      44.49472   44.49 |*****      |
 X732       44.29669   44.30 |*****      |
 X7786      43.63214   43.63 |*****      |
 X875       43.25054   43.25 |*****      |
 X590       41.72967   41.73 |*****      |
 X5005      40.71395   40.71 |*****      |
 X1693      40.58412   40.58 |*****      |
 X3966      40.09653   40.10 |*****      |
 X4654      39.41994   39.42 |*****      |
 X8604      38.92955   38.93 |*****      |
 X6481      38.88628   38.89 |*****      |
 X7544      38.54173   38.54 |*****      |
 X471       38.26045   38.26 |*****      |
 X2532      37.39597   37.40 |*****      |
 X6749      37.04774   37.05 |*****      |
 X360       36.95360   36.95 |*****      |
 X9919      36.50637   36.51 |*****      |
 X5283      35.73670   35.74 |*****      |
 X8216      35.28735   35.29 |****       |
 X5336      35.04989   35.05 |****       |
 X8842      34.51566   34.52 |****       |
 X4309      34.38114   34.38 |****       |
 X7908      33.56701   33.57 |****       |
 X7620      33.12546   33.13 |****       |
 X9068      32.99377   32.99 |****       |
 X2043      32.74398   32.74 |****       |
 X2980      32.63087   32.63 |****       |
 X2522      32.55085   32.55 |****       |
 X7964      32.51249   32.51 |****       |
 X4599      32.48924   32.49 |****       |
 X8446      32.46089   32.46 |****       |
 X1531      32.04424   32.04 |****       |
 X2227      32.03494   32.03 |****       |
 X9179      31.84630   31.85 |****       |
 X2190      31.67787   31.68 |****       |
 X9123      31.55388   31.55 |****       |
 X4101      31.49306   31.49 |****       |
 X6984      31.30307   31.30 |****       |
 X9238      30.78818   30.79 |****       |
 X956       30.09277   30.09 |****       |
 X206       29.49207   29.49 |****       |
 X7367      29.37604   29.38 |****       |
 X1951      29.18697   29.19 |****       |
 X1841      28.91607   28.92 |****       |
 X3578      28.63106   28.63 |****       |
 X8154      28.13045   28.13 |****       |
 X6163      27.87425   27.87 |****       |
 X1388      27.61934   27.62 |****       |
 X6326      27.33488   27.33 |****       |
 X169       27.22662   27.23 |****       |
 X780       27.16168   27.16 |****       |
 X9642      25.77513   25.78 |****       |
 X136       25.32414   25.32 |***        |
 X1999      25.22345   25.22 |***        |
 X6986      25.12509   25.13 |***        |
 X4272      24.67301   24.67 |***        |
 X5496      24.64620   24.65 |***        |
 X33        24.64187   24.64 |***        |
 X204       24.60902   24.61 |***        |
 X4352      24.46910   24.47 |***        |
 X9996      24.28232   24.28 |***        |
 X8346      23.25586   23.26 |***        |
 X4720      23.09781   23.10 |***        |
 X9517      23.06015   23.06 |***        |
 X5039      23.05874   23.06 |***        |
 X2709      22.82056   22.82 |***        |
 X8230      22.72496   22.72 |***        |
 X3355      22.46349   22.46 |***        |
 X4221      22.14763   22.15 |***        |
 X1715      22.11036   22.11 |***        |
 X2155      22.06040   22.06 |***        |
 X1192      21.84870   21.85 |***        |
 X5117      21.81629   21.82 |***        |
 X9261      21.61062   21.61 |***        |
 X699       21.58883   21.59 |***        |
 X159       21.53642   21.54 |***        |
 X6298      21.44942   21.45 |***        |
 X7641      21.35019   21.35 |***        |
 X9275      21.16748   21.17 |***        |
 X2851      21.00351   21.00 |***        |
 X294       20.95280   20.95 |***        |
 X152       20.85021   20.85 |***        |
 X3800      20.81429   20.81 |***        |
 X2145      20.74285   20.74 |***        |
 X1193      20.68324   20.68 |***        |
 X8876      20.51071   20.51 |***        |
 X6742      20.24815   20.25 |***        |
 X6890      19.84121   19.84 |***        |
 X9017      19.78807   19.79 |***        |
 X9722      19.75064   19.75 |***        |
 X8011      19.49155   19.49 |***        |
 X8200      19.49001   19.49 |***        |
 X1180      18.89100   18.89 |***        |
 X5442      18.71309   18.71 |***        |
 X6432      18.69354   18.69 |***        |
 X4865      18.48606   18.49 |***        |
 X7260      18.43664   18.44 |***        |
 X5217      18.36231   18.36 |***        |
 X481       17.68270   17.68 |***        |
 X4556      17.61398   17.61 |***        |
 X7334      17.41157   17.41 |***        |
 X9770      17.06788   17.07 |***        |
 X4188      16.78974   16.79 |***        |
 X9660      16.37943   16.38 |***        |
 X1896      16.30171   16.30 |***        |
 X8622      16.05403   16.05 |***        |
 X6751      16.00803   16.01 |***        |
 X6360      15.97542   15.98 |***        |
 X127       15.91690   15.92 |***        |
 X8219      15.87680   15.88 |***        |
 X5630      15.68851   15.69 |***        |
 X4370      15.64652   15.65 |***        |
 X6252      15.56167   15.56 |***        |
 X7696      15.54980   15.55 |***        |
 X9850      15.49954   15.50 |**         |
 X1822      15.43860   15.44 |**         |
 X23        15.36102   15.36 |**         |
 X5451      15.33436   15.33 |**         |
 X9377      15.25216   15.25 |**         |
 X2749      15.17187   15.17 |**         |
 X3303      14.80711   14.81 |**         |
 X9514      14.79235   14.79 |**         |
 X6358      14.76741   14.77 |**         |
 X5605      14.76200   14.76 |**         |
 X9700      14.69423   14.69 |**         |
 X6753      14.67592   14.68 |**         |
 X560       14.51794   14.52 |**         |
 X1738      14.39396   14.39 |**         |
 X5573      14.34605   14.35 |**         |
 X966       14.33540   14.34 |**         |
 X4082      14.20376   14.20 |**         |
 X662       14.07873   14.08 |**         |
 X1426      13.93209   13.93 |**         |
 X3587      13.90316   13.90 |**         |
 X2832      13.89960   13.90 |**         |
 X2556      13.76850   13.77 |**         |
 X7522      13.61245   13.61 |**         |
 X161       13.54960   13.55 |**         |
 X13        13.54699   13.55 |**         |
 X5856      13.39894   13.40 |**         |
 X7024      13.19361   13.19 |**         |
 X8359      13.08644   13.09 |**         |
 X3451      13.04600   13.05 |**         |
 X1590      12.94245   12.94 |**         |
 X8506      12.92617   12.93 |**         |
 X4699      12.90900   12.91 |**         |
 X1102      12.88390   12.88 |**         |
 X3344      12.87252   12.87 |**         |
 X7895      12.85508   12.86 |**         |
 X5481      12.82734   12.83 |**         |
 X4362      12.77365   12.77 |**         |
 X8687      12.77250   12.77 |**         |
 X1839      12.70696   12.71 |**         |
 X6811      12.69426   12.69 |**         |
 X1948      12.67020   12.67 |**         |
 X1110      12.57439   12.57 |**         |
 X9818      12.46906   12.47 |**         |
 X9720      12.40809   12.41 |**         |
 X4433      12.29041   12.29 |**         |
 X601       12.25458   12.25 |**         |
 X2595      12.22012   12.22 |**         |
 X1189      12.08037   12.08 |**         |
 X9285      11.89654   11.90 |**         |
 X1070      11.84970   11.85 |**         |
 X2603      11.64875   11.65 |**         |
 X9339      11.55348   11.55 |**         |
 X1171      11.52418   11.52 |**         |
 X5552      11.40765   11.41 |**         |
 X4722      11.40369   11.40 |**         |
 X8671      11.34438   11.34 |**         |
 X2143      11.17248   11.17 |**         |
 X1235      11.16127   11.16 |**         |
 X3339      11.09049   11.09 |**         |
 X9852      10.98241   10.98 |**         |
 X250       10.69169   10.69 |**         |
 X1804      10.67234   10.67 |**         |
 X2924      10.65232   10.65 |**         |
 X3857      10.54829   10.55 |**         |
 X981       10.39644   10.40 |**         |
 X6277      10.24607   10.25 |**         |
 X4813      10.00415   10.00 |**         |
 X3810       9.85559    9.86 |**         |
 X3693       9.85505    9.86 |**         |
 X8068       9.65110    9.65 |**         |
 X5431       9.57580    9.58 |**         |
 X1348       9.49761    9.50 |**         |
 X2120       9.47227    9.47 |**         |
 X3870       9.45302    9.45 |**         |
 X1255       9.44551    9.45 |**         |
 X4976       9.10533    9.11 |**         |
 X8795       9.07317    9.07 |**         |
 X9215       8.81443    8.81 |**         |
 X1420       8.57560    8.58 |**         |
 X9752       8.38270    8.38 |**         |
 X2999       8.35434    8.35 |**         |
 X1082       8.34081    8.34 |**         |
 X2589       8.33104    8.33 |**         |
 X8343       8.32383    8.32 |**         |
 X5919       8.25661    8.26 |**         |
 X6909       8.23436    8.23 |**         |
 X4968       8.16729    8.17 |**         |
 X505        8.03203    8.03 |**         |
 X7785       7.90933    7.91 |**         |
 X4908       7.90467    7.90 |**         |
 X8973       7.55809    7.56 |**         |
 X5957       7.44862    7.45 |**         |
 X6556       7.39631    7.40 |**         |
 X5248       7.21112    7.21 |**         |
 X2857       6.96443    6.96 |**         |
 X9025       6.92543    6.93 |**         |
 X498        6.80999    6.81 |**         |
 X5795       6.73472    6.73 |**         |
 X8427       6.72174    6.72 |**         |
 X4666       6.66562    6.67 |**         |
 X1089       6.64295    6.64 |**         |
 X117        6.61796    6.62 |**         |
 X3090       6.37464    6.37 |**         |
 X4442       6.35679    6.36 |**         |
 X3462       6.32907    6.33 |**         |
 X4114       6.32189    6.32 |**         |
 X4579       6.23114    6.23 |**         |
 X8934       6.08263    6.08 |**         |
 X412        6.00046    6.00 |**         |
 X9037       5.86258    5.86 |**         |
 X2201       5.66322    5.66 |**         |
 X1976       5.41026    5.41 |*          |
 X7555       5.31998    5.32 |*          |
 X3733       5.09709    5.10 |*          |
 X9298       4.88672    4.89 |*          |
 X4518       4.75599    4.76 |*          |
 X5134       4.62033    4.62 |*          |
 X2063       4.27207    4.27 |*          |
 X4705       4.26393    4.26 |*          |
 X7063       4.20047    4.20 |*          |
 X8197       4.18991    4.19 |*          |
 X8443       4.08857    4.09 |*          |
 X1366       4.07045    4.07 |*          |
 X4025       3.92708    3.93 |*          |
 X4707       3.91721    3.92 |*          |
 X8188       3.88649    3.89 |*          |
 X4226       3.85373    3.85 |*          |
 X2818       3.45141    3.45 |*          |
 X8277       3.35931    3.36 |*          |
 X107        3.27578    3.28 |*          |
 X2113       3.26263    3.26 |*          |
 X5813       3.13838    3.14 |*          |
 X886        3.13327    3.13 |*          |
 X1817       3.10841    3.11 |*          |
 X1345       2.93215    2.93 |*          |
 X7823       2.90444    2.90 |*          |
 X4983       2.89074    2.89 |*          |
 X430        2.84436    2.84 |*          |
 X9709       2.75957    2.76 |*          |
 X3210       2.64563    2.65 |*          |
 X1135       2.55524    2.56 |*          |
 X4116       2.46873    2.47 |*          |
 X452        2.26680    2.27 |*          |
 X5719       2.20937    2.21 |*          |
 X8097       1.98859    1.99 |*          |
 X680        1.97466    1.97 |*          |
 X2101       1.80265    1.80 |*          |
 X6577       1.70579    1.71 |*          |
 X6799       1.60099    1.60 |*          |
 X1010       1.52724    1.53 |*          |
 X9698       1.51668    1.52 |*          |
 X2843       1.50325    1.50 |*          |
 X4769       1.49103    1.49 |*          |
 X577        1.43704    1.44 |*          |
 X423        1.42788    1.43 |*          |
 X6857       1.28007    1.28 |*          |
 X806        1.26428    1.26 |*          |
 X1400       1.25865    1.26 |*          |
 X9182       1.22179    1.22 |*          |
 X54         1.16168    1.16 |*          |
 X924        1.11098    1.11 |*          |
 X917        1.09077    1.09 |*          |
 X2270       1.08983    1.09 |*          |
 X671        1.07756    1.08 |*          |
 X3629       1.07624    1.08 |*          |
 X2128       1.05914    1.06 |*          |
 X457        1.00143    1.00 |*          |
 X8002       0.98264    0.98 |*          |
 X7576       0.94486    0.94 |*          |
 X3444       0.84518    0.85 |*          |
 X369        0.83690    0.84 |*          |
 X5817       0.81354    0.81 |*          |
 X2067       0.81334    0.81 |*          |
 X8631       0.81050    0.81 |*          |
 X1811       0.79030    0.79 |*          |
 X8783       0.78283    0.78 |*          |
 X4584       0.76646    0.77 |*          |
 X9784       0.74550    0.75 |*          |
 X5034       0.64036    0.64 |*          |
 X3322       0.63798    0.64 |*          |
 X5822       0.62055    0.62 |*          |
 X4680       0.61517    0.62 |*          |
 X1816       0.61368    0.61 |*          |
 X3758       0.61278    0.61 |*          |
 X7931       0.60823    0.61 |*          |
 X1753       0.58846    0.59 |*          |
 X7892       0.58307    0.58 |*          |
 X5404       0.57375    0.57 |*          |
 X7598       0.56672    0.57 |*          |
 X5720       0.56430    0.56 |*          |
 X3602       0.53932    0.54 |*          |
 X1160       0.53905    0.54 |*          |
 X3622       0.53099    0.53 |*          |
 X7659       0.52533    0.53 |*          |
 X1805       0.51443    0.51 |*          |
 X3435       0.49536    0.50 |*          |
 X9332       0.49183    0.49 |*          |
 X7196       0.49082    0.49 |*          |
 X1147       0.48392    0.48 |*          |
 X2770       0.48378    0.48 |*          |
 X6375       0.48327    0.48 |*          |
 X1915       0.47985    0.48 |*          |
 X8217       0.46913    0.47 |*          |
 X3920       0.44619    0.45 |*          |
 X6755       0.44536    0.45 |*          |
 X3639       0.44159    0.44 |*          |
 X146        0.43050    0.43 |*          |
 X2320       0.42965    0.43 |*          |
 X7278       0.41984    0.42 |*          |
 X2828       0.41053    0.41 |*          |
 X532        0.40335    0.40 |*          |
 X8304       0.38886    0.39 |*          |
 X311        0.37645    0.38 |*          |
 X8699       0.37307    0.37 |*          |
 X3948       0.37123    0.37 |*          |
 X1092       0.36558    0.37 |*          |
 X2027       0.33967    0.34 |*          |
 X703        0.33663    0.34 |*          |
 X4080       0.32449    0.32 |*          |
 X5954       0.32378    0.32 |*          |
 X184        0.31422    0.31 |*          |
 X5238       0.30198    0.30 |*          |
 X7804       0.29887    0.30 |*          |
 X5455       0.29832    0.30 |*          |
 X2695       0.29741    0.30 |*          |
 X2530       0.29663    0.30 |*          |
 X9070       0.29491    0.29 |*          |
 X7447       0.29161    0.29 |*          |
 X8717       0.27453    0.27 |*          |
 X513        0.27414    0.27 |*          |
 X5915       0.26869    0.27 |*          |
 X6959       0.26322    0.26 |*          |
 X7777       0.26030    0.26 |*          |
 X2281       0.25653    0.26 |*          |
 X4770       0.25262    0.25 |*          |
 X69         0.25094    0.25 |*          |
 X1552       0.24949    0.25 |*          |
 X6403       0.24845    0.25 |*          |
 X103        0.24816    0.25 |*          |
 X8632       0.23951    0.24 |*          |
 X106        0.23031    0.23 |*          |
 X2487       0.22479    0.22 |*          |
 X5371       0.22442    0.22 |*          |
 X2644       0.22391    0.22 |*          |
 X9341       0.21989    0.22 |*          |
 X4153       0.21625    0.22 |*          |
 X2616       0.20156    0.20 |*          |
 X2932       0.19671    0.20 |*          |
 X6818       0.18788    0.19 |*          |
 X1342       0.18455    0.18 |*          |
 X3495       0.17969    0.18 |*          |
 X719        0.17717    0.18 |*          |
 X9656       0.17713    0.18 |*          |
 X8571       0.17085    0.17 |*          |
 X1648       0.16994    0.17 |*          |
 X3558       0.16927    0.17 |*          |
 X1965       0.16776    0.17 |*          |
 X1125       0.16418    0.16 |*          |
 X6786       0.15646    0.16 |*          |
 X1127       0.15575    0.16 |*          |
 X5418       0.15433    0.15 |*          |
 X1698       0.15255    0.15 |*          |
 X3501       0.15147    0.15 |*          |
 X8861       0.15129    0.15 |*          |
 X5762       0.14754    0.15 |*          |
 X6411       0.14683    0.15 |*          |
 X544        0.14567    0.15 |*          |
 X5621       0.14548    0.15 |*          |
 X178        0.14107    0.14 |*          |
 X9481       0.14049    0.14 |*          |
 X660        0.13781    0.14 |*          |
 X1404       0.13575    0.14 |*          |
 X7976       0.13560    0.14 |*          |
 X5303       0.13458    0.13 |*          |
 X934        0.13293    0.13 |*          |
 X5753       0.12565    0.13 |*          |
 X5171       0.12415    0.12 |*          |
 X4429       0.12349    0.12 |*          |
 X7250       0.12257    0.12 |*          |
 X1870       0.12216    0.12 |*          |
 X2050       0.10985    0.11 |*          |
 X4649       0.10763    0.11 |*          |
 X8724       0.10612    0.11 |*          |
 X7854       0.10130    0.10 |*          |
 X2083       0.09672    0.10 |*          |
 X75         0.09649    0.10 |*          |
 X6614       0.09459    0.09 |*          |
 X87         0.09442    0.09 |*          |
 X1077       0.09403    0.09 |*          |
 X1052       0.09268    0.09 |*          |
 X927        0.09191    0.09 |*          |
 X242        0.08786    0.09 |*          |
 X1762       0.08502    0.09 |*          |
 X1919       0.08486    0.08 |*          |
 X1992       0.08476    0.08 |*          |
 X4379       0.08369    0.08 |*          |
 X9751       0.08343    0.08 |*          |
 X3636       0.08162    0.08 |*          |
 X3863       0.08116    0.08 |*          |
 X682        0.07982    0.08 |*          |
 X6199       0.07920    0.08 |*          |
 X7211       0.07824    0.08 |*          |
 X4004       0.07705    0.08 |*          |
 X4787       0.07694    0.08 |*          |
 X6776       0.07584    0.08 |*          |
 X8007       0.07520    0.08 |*          |
 X2077       0.07094    0.07 |*          |
 X9781       0.07026    0.07 |*          |
 X9301       0.06973    0.07 |*          |
 X1794       0.06631    0.07 |*          |
 X153        0.06501    0.07 |*          |
 X7189       0.06260    0.06 |*          |
 X5447       0.06255    0.06 |*          |
 X7336       0.06070    0.06 |*          |
 X3739       0.05945    0.06 |*          |
 X4003       0.05919    0.06 |*          |
 X3292       0.05722    0.06 |*          |
 X3350       0.05675    0.06 |*          |
 X3131       0.05592    0.06 |*          |
 X7047       0.05402    0.05 |*          |
 X6098       0.05316    0.05 |*          |
 X784        0.05286    0.05 |*          |
 X810        0.05050    0.05 |*          |
 X1637       0.04955    0.05 |*          |
 X4209       0.04876    0.05 |*          |
 X4816       0.04820    0.05 |*          |
 X7378       0.04726    0.05 |*          |
 X2677       0.04687    0.05 |*          |
 X9482       0.04599    0.05 |*          |
 X19         0.04522    0.05 |*          |
 X8059       0.04292    0.04 |*          |
 X8012       0.04219    0.04 |*          |
 X231        0.04213    0.04 |*          |
 X8586       0.04130    0.04 |*          |
 X3815       0.04083    0.04 |*          |
 X2082       0.03914    0.04 |*          |
 X4234       0.03899    0.04 |*          |
 X4588       0.03884    0.04 |*          |
 X3222       0.03797    0.04 |*          |
 X571        0.03425    0.03 |*          |
 X1849       0.03182    0.03 |*          |
 X2962       0.03169    0.03 |*          |
 X1890       0.03155    0.03 |*          |
 X5725       0.02991    0.03 |*          |
 X4924       0.02932    0.03 |*          |
 X745        0.02906    0.03 |*          |
 X7527       0.02889    0.03 |*          |
 X3996       0.02717    0.03 |*          |
 X7120       0.02635    0.03 |*          |
 X3606       0.02623    0.03 |*          |
 X8568       0.02610    0.03 |*          |
 X6187       0.02506    0.03 |*          |
 X283        0.02495    0.02 |*          |
 X6495       0.02493    0.02 |*          |
 X5419       0.02362    0.02 |*          |
 X3219       0.02247    0.02 |*          |
 X9622       0.02217    0.02 |*          |
 X5050       0.02186    0.02 |*          |
 X580        0.02097    0.02 |*          |
 X1640       0.02084    0.02 |*          |
 X148        0.01960    0.02 |*          |
 X3428       0.01908    0.02 |*          |
 X2193       0.01888    0.02 |*          |
 X259        0.01867    0.02 |*          |
