
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    202    202      5      5      5.00      0.01  X8525
      1    129    129      4      4      4.00      0.01  X7685
      1    121    121      4      4      4.00      0.01  X1983
      1     32     32      5      5      5.00      0.01  X3706
      1    315    315      4      4      4.00      0.01  X6302
      1    276    276      3      3      3.00      0.01  X7681
      1    400    400      5      5      5.00      0.01  X1245
      1    301    301      4      4      4.00      0.01  X5670
      1    220    220      3      3      3.00      0.01  X5915
      1    185    185      2      2      2.00      0.02  X3726
      1    283    283      3      3      3.00      0.01  X1817
      1    307    307      2      2      2.00      0.02  X1813
      1    175    175      3      3      3.00      0.01  X8169
      1    322    322      2      2      2.00      0.02  X8166
      1    112    112      5      5      5.00      0.01  X3745
      1    222    222      3      3      3.00      0.01  X2014
      1    159    159      3      3      3.00      0.01  X5630
      1    151    151      2      2      2.00      0.02  X8590
      1    273    273      5      5      5.00      0.01  X3747
      1    164    164      2      2      2.00      0.02  X1564
      1    392    392      2      2      2.00      0.02  X1193
      1     35     35      3      3      3.00      0.01  X7880
      1    383    383      4      4      4.00      0.01  X3479
      1     67     67      6      6      6.00      0.01  X2017
      1     73     73      4      4      4.00      0.01  X5625
      1    203    203      3      3      3.00      0.01  X3157
      1    158    158      3      3      3.00      0.01  X5943
      1    215    215      5      5      5.00      0.01  X1556
      1     51     51      3      3      3.00      0.01  X1555
      1    326    326      2      2      2.00      0.02  X1999
      1    384    384      2      2      2.00      0.02  X1816
      1     29     29      3      3      3.00      0.01  X7665
      1    346    346      6      6      6.00      0.01  X1215
      1    246    246      4      4      4.00      0.01  X8568
      1    219    219      4      4      4.00      0.01  X5931
      1     95     95      3      3      3.00      0.01  X1552
      1    195    195      2      2      2.00      0.02  X3732
      1    195    195      4      4      4.00      0.01  X8571
      1    304    304      3      3      3.00      0.01  X8572
      1    236    236      4      4      4.00      0.01  X5933
      1    385    385      4      4      4.00      0.01  X7661
      1    380    380      3      3      3.00      0.01  X6323
      1    307    307      3      3      3.00      0.01  X3161
      1    391    391      2      2      2.00      0.02  X8175
      1    252    252      5      5      5.00      0.01  X2012
      1    274    274      5      5      5.00      0.01  X1977
      1    281    281      5      5      5.00      0.01  X2999
      1    288    288      5      5      5.00      0.01  X3998
      1     42     42      5      5      5.00      0.01  X7223
      1    330    330      5      5      5.00      0.01  X523
      1     34     34      4      4      4.00      0.01  X7222
      1     58     58      4      4      4.00      0.01  X7220
      1     24     24      2      2      2.00      0.02  X6647
      1    166    166      3      3      3.00      0.01  X173
      1    287    287      4      4      4.00      0.01  X9402
      1    357    357      3      3      3.00      0.01  X2568
      1     96     96      4      4      4.00      0.01  X5053
      1    286    286      5      5      5.00      0.01  X2566
      1     59     59      2      2      2.00      0.02  X9776
      1    272    272      2      2      2.00      0.02  X4253
      1    101    101      2      2      2.00      0.02  X2380
      1    363    363      2      2      2.00      0.02  X512
      1     65     65      3      3      3.00      0.01  X7215
      1    187    187      3      3      3.00      0.01  X9395
      1    290    290      3      3      3.00      0.01  X9394
      1      6      6      2      2      2.00      0.02  X9393
      1     79     79      2      2      2.00      0.02  X9377
      1    148    148      3      3      3.00      0.01  X5067
      1    136    136      3      3      3.00      0.01  X2371
      1    259    259      5      5      5.00      0.01  X4241
      1     58     58      2      2      2.00      0.02  X5064
      1    314    314      5      5      5.00      0.01  X6642
      1     40     40      3      3      3.00      0.01  X5061
      1    251    251      2      2      2.00      0.02  X530
      1    267    267      5      5      5.00      0.01  X528
      1     14     14      2      2      2.00      0.02  X9788
      1    194    194      2      2      2.00      0.02  X9389
      1     99     99      2      2      2.00      0.02  X9390
      1    325    325      4      4      4.00      0.01  X168
      1    372    372      5      5      5.00      0.01  X526
      1    316    316      4      4      4.00      0.01  X525
      1    100    100      3      3      3.00      0.01  X509
      1     29     29      4      4      4.00      0.01  X4490
      1    237    237      4      4      4.00      0.01  X4272
      1    174    174      2      2      2.00      0.02  X5027
      1    350    350      4      4      4.00      0.01  X7197
      1     20     20      4      4      4.00      0.01  X2557
      1    327    327      7      7      7.00      0.00  X4790
      1     34     34      2      2      2.00      0.02  X6666
      1    242    242      5      5      5.00      0.01  X5021
      1    130    130      5      5      5.00      0.01  X6670
      1    236    236      3      3      3.00      0.01  X9457
      1      4      4      3      3      3.00      0.01  X2862
      1    271    271      3      3      3.00      0.01  X2554
      1     46     46      2      2      2.00      0.02  X4479
      1    202    202      3      3      3.00      0.01  X200
      1    106    106      3      3      3.00      0.01  X4796
      1    223    223      4      4      4.00      0.01  X2405
      1     85     85      3      3      3.00      0.01  X9763
      1    320    320      4      4      4.00      0.01  X485
      1    218    218      4      4      4.00      0.01  X487
      1    299    299      5      5      5.00      0.01  X503
      1    362    362      6      6      6.00      0.01  X502
      1    249    249      2      2      2.00      0.02  X2875
      1    216    216      5      5      5.00      0.01  X184
      1    313    313      4      4      4.00      0.01  X2749

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.22250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 69 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 69 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5378 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.24231
                  ROC           56      0.97727
                 Lift            6      2.27273
              KS-stat           37      0.89286
          Class.Error           40      0.06000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61342     0.63650     0.97524     0.83360     2.27273     1.73797     0.81981     0.58766     0.44000     0.44000
      3     0.51720     0.57372     1.00000     0.92532     2.27273     1.81818     1.00000     0.75000     0.05000     0.18000
      6     0.41405     0.50646     1.00000     0.94481     2.27273     2.27273     1.00000     0.82143     0.04000     0.18000
      8     0.35876     0.47175     1.00000     0.94318     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
     10     0.31217     0.44768     1.00000     0.95130     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
     20     0.16687     0.38844     1.00000     0.95455     2.27273     2.27273     1.00000     0.81169     0.00000     0.12000
     30     0.08551     0.34102     1.00000     0.96104     2.27273     2.27273     1.00000     0.84740     0.00000     0.12000
     37     0.05660     0.32316     1.00000     0.96266     2.27273     2.27273     1.00000     0.89286     0.00000     0.10000
     40     0.04617     0.30353     1.00000     0.96591     2.27273     2.27273     1.00000     0.89286     0.00000     0.06000
     50     0.02477     0.25989     1.00000     0.97240     2.27273     2.27273     1.00000     0.89286     0.00000     0.06000
     56     0.01703     0.25045     1.00000     0.97727     2.27273     2.27273     1.00000     0.89286     0.00000     0.08000
     60     0.01372     0.25054     1.00000     0.96916     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
     69     0.00815     0.24231     1.00000     0.97403     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
     70     0.00762     0.24616     1.00000     0.97078     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
     80     0.00430     0.25332     1.00000     0.96429     2.27273     2.27273     1.00000     0.89286     0.00000     0.08000
     90     0.00243     0.26367     1.00000     0.95942     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
    100     0.00137     0.27493     1.00000     0.95455     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    110     0.00077     0.27564     1.00000     0.95455     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    120     0.00043     0.28589     1.00000     0.95292     2.27273     2.27273     1.00000     0.80195     0.00000     0.12000
    130     0.00024     0.28678     1.00000     0.95617     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    140     0.00014     0.30983     1.00000     0.95617     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    150     0.00007     0.33530     1.00000     0.95617     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    160     0.00004     0.34188     1.00000     0.95292     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    170     0.00002     0.36644     1.00000     0.95292     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    180     0.00001     0.38887     1.00000     0.95292     2.27273     2.27273     1.00000     0.79221     0.00000     0.14000
    190     0.00001     0.40422     1.00000     0.94968     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    200     0.00000     0.41736     1.00000     0.94968     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    210     0.00000     0.43488     1.00000     0.94643     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    220     0.00000     0.44465     1.00000     0.94481     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    230     0.00000     0.46661     1.00000     0.94968     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    240     0.00000     0.48808     1.00000     0.94968     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    250     0.00000     0.51004     1.00000     0.94643     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    260     0.00000     0.51552     1.00000     0.94481     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    270     0.00000     0.51523     1.00000     0.94481     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    280     0.00000     0.53510     1.00000     0.94643     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    290     0.00000     0.56392     1.00000     0.94318     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    300     0.00000     0.59288     1.00000     0.94481     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    310     0.00000     0.61799     1.00000     0.94318     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    320     0.00000     0.64894     1.00000     0.94318     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    330     0.00000     0.66433     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    340     0.00000     0.66997     1.00000     0.94481     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    350     0.00000     0.70660     1.00000     0.94156     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    360     0.00000     0.73625     1.00000     0.94318     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    370     0.00000     0.76781     1.00000     0.94156     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    380     0.00000     0.78632     1.00000     0.93994     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
    390     0.00000     0.82762     1.00000     0.93669     2.27273     2.27273     1.00000     0.75000     0.00000     0.14000
    400     0.00000     0.84121     1.00000     0.93669     2.27273     2.27273     1.00000     0.75000     0.00000     0.14000


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                 Abs     Rel

 X3620     100.00000  100.00 |***********|
 X5879      98.99960   99.00 |***********|
 X2637      97.92707   97.93 |***********|
 X8601      93.51655   93.52 |********** |
 X5761      91.36981   91.37 |********** |
 X1849      80.70217   80.70 |*********  |
 X2506      79.54991   79.55 |*********  |
 X5796      76.15675   76.16 |*********  |
 X9275      75.56620   75.57 |*********  |
 X6696      72.07148   72.07 |********   |
 X9262      70.96183   70.96 |********   |
 X5068      70.32864   70.33 |********   |
 X1289      70.25664   70.26 |********   |
 X5400      70.11537   70.12 |********   |
 X2640      64.38791   64.39 |*******    |
 X7628      63.61996   63.62 |*******    |
 X5378      62.18035   62.18 |*******    |
 X8726      62.12160   62.12 |*******    |
 X150       60.28333   60.28 |*******    |
 X9132      59.56890   59.57 |*******    |
 X7928      59.43189   59.43 |*******    |
 X3952      59.25271   59.25 |*******    |
 X5992      58.95707   58.96 |*******    |
 X7260      57.81796   57.82 |*******    |
 X8718      57.49983   57.50 |*******    |
 X9842      57.09652   57.10 |*******    |
 X8785      56.17982   56.18 |*******    |
 X5100      55.09337   55.09 |******     |
 X9818      53.55057   53.55 |******     |
 X2101      53.16643   53.17 |******     |
 X1184      52.82584   52.83 |******     |
 X3794      51.59487   51.59 |******     |
 X4556      51.34520   51.35 |******     |
 X6111      50.86630   50.87 |******     |
 X6140      49.97038   49.97 |******     |
 X5713      49.73174   49.73 |******     |
 X1529      48.07304   48.07 |******     |
 X6008      47.85614   47.86 |******     |
 X6408      47.73271   47.73 |******     |
 X7241      46.06872   46.07 |******     |
 X478       45.23919   45.24 |*****      |
 X1087      42.63461   42.63 |*****      |
 X8283      41.94644   41.95 |*****      |
 X6207      41.43028   41.43 |*****      |
 X9788      40.30360   40.30 |*****      |
 X5417      39.81488   39.81 |*****      |
 X8471      38.78602   38.79 |*****      |
 X7094      37.56646   37.57 |*****      |
 X9215      37.56279   37.56 |*****      |
 X3014      37.44134   37.44 |*****      |
 X2300      36.89281   36.89 |*****      |
 X286       36.74272   36.74 |*****      |
 X3519      36.36414   36.36 |*****      |
 X9667      36.22306   36.22 |*****      |
 X6079      36.06674   36.07 |*****      |
 X7319      35.82363   35.82 |*****      |
 X5672      35.59820   35.60 |*****      |
 X8405      35.46493   35.46 |****       |
 X8317      35.22010   35.22 |****       |
 X394       35.01619   35.02 |****       |
 X6567      34.87745   34.88 |****       |
 X723       34.19000   34.19 |****       |
 X6163      33.98659   33.99 |****       |
 X9938      33.94521   33.95 |****       |
 X6627      33.78932   33.79 |****       |
 X6105      33.62927   33.63 |****       |
 X3537      33.36064   33.36 |****       |
 X7809      33.35008   33.35 |****       |
 X9320      33.01037   33.01 |****       |
 X306       32.98733   32.99 |****       |
 X9962      32.89634   32.90 |****       |
 X471       32.87495   32.87 |****       |
 X9743      32.83598   32.84 |****       |
 X3206      32.17484   32.17 |****       |
 X9152      32.00951   32.01 |****       |
 X2556      31.84256   31.84 |****       |
 X4069      31.50462   31.50 |****       |
 X3100      30.81854   30.82 |****       |
 X2224      30.02991   30.03 |****       |
 X2657      29.98537   29.99 |****       |
 X6747      29.87467   29.87 |****       |
 X5223      29.08456   29.08 |****       |
 X131       29.07242   29.07 |****       |
 X1857      28.79020   28.79 |****       |
 X4305      28.63613   28.64 |****       |
 X5775      28.63076   28.63 |****       |
 X3461      27.95425   27.95 |****       |
 X3559      27.70319   27.70 |****       |
 X4455      27.68469   27.68 |****       |
 X4323      27.53618   27.54 |****       |
 X6164      26.91767   26.92 |****       |
 X7643      26.82543   26.83 |****       |
 X6700      26.81908   26.82 |****       |
 X517       26.76771   26.77 |****       |
 X4751      26.73820   26.74 |****       |
 X8685      26.63405   26.63 |****       |
 X9567      26.49875   26.50 |****       |
 X2783      26.26991   26.27 |****       |
 X2772      26.24821   26.25 |****       |
 X4656      25.65298   25.65 |****       |
 X951       25.51208   25.51 |****       |
 X7478      25.29118   25.29 |***        |
 X3448      25.24894   25.25 |***        |
 X4490      25.19376   25.19 |***        |
 X9622      25.00762   25.01 |***        |
 X9313      24.92045   24.92 |***        |
 X218       24.53170   24.53 |***        |
 X1462      23.98751   23.99 |***        |
 X4961      23.98283   23.98 |***        |
 X3278      23.97266   23.97 |***        |
 X6487      23.81565   23.82 |***        |
 X2862      23.57051   23.57 |***        |
 X2558      23.45069   23.45 |***        |
 X3629      23.38350   23.38 |***        |
 X7665      23.32820   23.33 |***        |
 X7544      23.14978   23.15 |***        |
 X8878      23.03641   23.04 |***        |
 X1442      22.63127   22.63 |***        |
 X9278      22.36142   22.36 |***        |
 X7908      22.29874   22.30 |***        |
 X5185      21.43941   21.44 |***        |
 X6260      21.41512   21.42 |***        |
 X379       21.40541   21.41 |***        |
 X5898      21.14722   21.15 |***        |
 X7832      20.88331   20.88 |***        |
 X7495      20.11190   20.11 |***        |
 X9868      19.68950   19.69 |***        |
 X3540      19.63668   19.64 |***        |
 X2932      19.60747   19.61 |***        |
 X8810      19.24505   19.25 |***        |
 X404       19.11898   19.12 |***        |
 X9393      18.93074   18.93 |***        |
 X8210      18.85252   18.85 |***        |
 X2134      18.69930   18.70 |***        |
 X8355      18.69033   18.69 |***        |
 X6157      18.64623   18.65 |***        |
 X8826      18.63646   18.64 |***        |
 X9207      18.60630   18.61 |***        |
 X2589      18.58159   18.58 |***        |
 X9363      18.49582   18.50 |***        |
 X5261      18.22278   18.22 |***        |
 X8543      18.21511   18.22 |***        |
 X2857      18.10974   18.11 |***        |
 X6116      18.09120   18.09 |***        |
 X8000      17.75286   17.75 |***        |
 X3502      17.50314   17.50 |***        |
 X3543      17.49252   17.49 |***        |
 X6888      17.46671   17.47 |***        |
 X2715      16.96869   16.97 |***        |
 X9336      16.90579   16.91 |***        |
 X6814      16.67144   16.67 |***        |
 X7272      16.59338   16.59 |***        |
 X6666      16.57555   16.58 |***        |
 X2227      16.52783   16.53 |***        |
 X6721      16.13430   16.13 |***        |
 X4545      16.05306   16.05 |***        |
 X7763      16.03469   16.03 |***        |
 X3348      15.92765   15.93 |***        |
 X8621      15.72730   15.73 |***        |
 X4136      15.70336   15.70 |***        |
 X45        15.69335   15.69 |***        |
 X8781      15.58194   15.58 |***        |
 X5930      15.51309   15.51 |***        |
 X1282      15.04445   15.04 |**         |
 X6899      15.01278   15.01 |**         |
 X9306      14.99818   15.00 |**         |
 X8098      14.77488   14.77 |**         |
 X6005      14.73813   14.74 |**         |
 X6481      14.52481   14.52 |**         |
 X3012      14.45536   14.46 |**         |
 X440       14.41196   14.41 |**         |
 X3857      14.31994   14.32 |**         |
 X8461      14.31073   14.31 |**         |
 X2557      14.21221   14.21 |**         |
 X1767      14.16718   14.17 |**         |
 X3803      13.68900   13.69 |**         |
 X7500      13.61840   13.62 |**         |
 X7531      13.61205   13.61 |**         |
 X1936      13.56526   13.57 |**         |
 X5129      13.54200   13.54 |**         |
 X5184      13.38203   13.38 |**         |
 X9855      13.30038   13.30 |**         |
 X6071      13.10722   13.11 |**         |
 X6208      13.07085   13.07 |**         |
 X7372      13.01316   13.01 |**         |
 X9849      13.00428   13.00 |**         |
 X8058      12.93156   12.93 |**         |
 X2106      12.92457   12.92 |**         |
 X1211      12.77659   12.78 |**         |
 X4579      12.73542   12.74 |**         |
 X2462      12.66588   12.67 |**         |
 X4459      12.62847   12.63 |**         |
 X4077      12.37826   12.38 |**         |
 X4884      12.27795   12.28 |**         |
 X8200      12.22183   12.22 |**         |
 X3374      12.13573   12.14 |**         |
 X7386      12.07414   12.07 |**         |
 X6449      11.93820   11.94 |**         |
 X5201      11.67551   11.68 |**         |
 X762       11.59906   11.60 |**         |
 X2279      11.56424   11.56 |**         |
 X5874      11.47632   11.48 |**         |
 X8323      11.47622   11.48 |**         |
 X1253      11.46111   11.46 |**         |
 X6989      11.26166   11.26 |**         |
 X4362      11.14889   11.15 |**         |
 X4326      11.12432   11.12 |**         |
 X2677      11.02010   11.02 |**         |
 X283       10.91630   10.92 |**         |
 X8096      10.88156   10.88 |**         |
 X6647      10.85574   10.86 |**         |
 X7223      10.65290   10.65 |**         |
 X7973      10.62030   10.62 |**         |
 X9879      10.48891   10.49 |**         |
 X3127      10.35385   10.35 |**         |
 X97        10.30804   10.31 |**         |
 X7157      10.28583   10.29 |**         |
 X7212      10.19999   10.20 |**         |
 X6083      10.19392   10.19 |**         |
 X9993      10.06117   10.06 |**         |
 X4533       9.98113    9.98 |**         |
 X4765       9.87378    9.87 |**         |
 X331        9.85203    9.85 |**         |
 X8610       9.82755    9.83 |**         |
 X159        9.81840    9.82 |**         |
 X1474       9.68123    9.68 |**         |
 X1555       9.66315    9.66 |**         |
 X10         9.55143    9.55 |**         |
 X107        9.49414    9.49 |**         |
 X8057       9.47818    9.48 |**         |
 X2440       9.45740    9.46 |**         |
 X2760       9.43644    9.44 |**         |
 X1764       9.25942    9.26 |**         |
 X8971       9.19417    9.19 |**         |
 X898        9.14445    9.14 |**         |
 X1453       9.06573    9.07 |**         |
 X7640       8.74506    8.75 |**         |
 X8640       8.59716    8.60 |**         |
 X6674       8.51317    8.51 |**         |
 X6388       8.46136    8.46 |**         |
 X8254       8.38815    8.39 |**         |
 X5649       8.38716    8.39 |**         |
 X9252       8.27146    8.27 |**         |
 X5600       8.22712    8.23 |**         |
 X9776       8.07441    8.07 |**         |
 X8156       7.91850    7.92 |**         |
 X9875       7.84767    7.85 |**         |
 X1616       7.79345    7.79 |**         |
 X5693       7.79019    7.79 |**         |
 X6123       7.77940    7.78 |**         |
 X3706       7.76516    7.77 |**         |
 X995        7.73780    7.74 |**         |
 X7686       7.65225    7.65 |**         |
 X6358       7.61777    7.62 |**         |
 X3575       7.59904    7.60 |**         |
 X8637       7.56645    7.57 |**         |
 X167        7.46339    7.46 |**         |
 X5115       7.37817    7.38 |**         |
 X8996       7.37568    7.38 |**         |
 X5571       7.28599    7.29 |**         |
 X4295       7.27356    7.27 |**         |
 X3289       7.02718    7.03 |**         |
 X3990       7.02533    7.03 |**         |
 X4968       7.00659    7.01 |**         |
 X5536       6.81013    6.81 |**         |
 X7215       6.79941    6.80 |**         |
 X8230       6.77521    6.78 |**         |
 X279        6.73822    6.74 |**         |
 X4822       6.72315    6.72 |**         |
 X7615       6.44060    6.44 |**         |
 X5762       6.34810    6.35 |**         |
 X1528       6.21790    6.22 |**         |
 X6009       6.16226    6.16 |**         |
 X9493       6.00184    6.00 |**         |
 X774        5.95000    5.95 |**         |
 X8105       5.94479    5.94 |**         |
 X6050       5.85983    5.86 |**         |
 X5448       5.85895    5.86 |**         |
 X1468       5.84645    5.85 |**         |
 X4192       5.78371    5.78 |**         |
 X4416       5.65877    5.66 |**         |
 X3972       5.61867    5.62 |**         |
 X3565       5.51534    5.52 |**         |
 X9885       5.45449    5.45 |*          |
 X115        5.43412    5.43 |*          |
 X1580       5.36953    5.37 |*          |
 X229        5.34404    5.34 |*          |
 X8880       5.27895    5.28 |*          |
 X7220       5.23277    5.23 |*          |
 X311        5.08730    5.09 |*          |
 X9954       5.02820    5.03 |*          |
 X3781       5.00980    5.01 |*          |
 X1137       4.96502    4.97 |*          |
 X9850       4.80964    4.81 |*          |
 X7222       4.67708    4.68 |*          |
 X2863       4.65205    4.65 |*          |
 X5292       4.48255    4.48 |*          |
 X327        4.46534    4.47 |*          |
 X7565       4.44380    4.44 |*          |
 X3403       4.43864    4.44 |*          |
 X7599       4.41156    4.41 |*          |
 X571        4.22901    4.23 |*          |
 X9276       4.09838    4.10 |*          |
 X4479       4.08300    4.08 |*          |
 X5750       3.86970    3.87 |*          |
 X7969       3.79497    3.79 |*          |
 X3432       3.75950    3.76 |*          |
 X8201       3.72126    3.72 |*          |
 X3655       3.62439    3.62 |*          |
 X3670       3.58107    3.58 |*          |
 X5267       3.50269    3.50 |*          |
 X3435       3.45127    3.45 |*          |
 X8208       3.29922    3.30 |*          |
 X912        2.87249    2.87 |*          |
 X5064       2.82220    2.82 |*          |
 X28         2.77335    2.77 |*          |
 X316        2.75030    2.75 |*          |
 X1769       2.74292    2.74 |*          |
 X2535       2.53223    2.53 |*          |
 X4050       2.36435    2.36 |*          |
 X1929       2.30143    2.30 |*          |
 X3753       2.15853    2.16 |*          |
 X855        2.09865    2.10 |*          |
 X4463       2.01231    2.01 |*          |
 X5061       1.94059    1.94 |*          |
 X308        1.88502    1.89 |*          |
 X6076       1.78636    1.79 |*          |
 X4939       1.73532    1.74 |*          |
 X1396       1.65384    1.65 |*          |
 X6468       1.44218    1.44 |*          |
 X8436       1.37823    1.38 |*          |
 X7727       1.27854    1.28 |*          |
 X7743       1.05453    1.05 |*          |
 X1691       0.91854    0.92 |*          |
 X7822       0.81049    0.81 |*          |
 X5590       0.72203    0.72 |*          |
 X9007       0.64904    0.65 |*          |
 X7880       0.30327    0.30 |*          |
 X8366       0.24600    0.25 |*          |
 X799        0.21411    0.21 |*          |
 X8825       0.20631    0.21 |*          |
 X4869       0.18889    0.19 |*          |
 X4980       0.11188    0.11 |*          |
 X731        0.08985    0.09 |*          |
 X8999       0.08707    0.09 |*          |
 X3126       0.05310    0.05 |*          |
 X6661       0.05061    0.05 |*          |
 X5444       0.04325    0.04 |*          |
 X4095       0.03873    0.04 |*          |
 X3600       0.03745    0.04 |*          |
 X7525       0.02997    0.03 |*          |
 X2017       0.02748    0.03 |*          |
 X5207       0.02025    0.02 |*          |
 X6951       0.01604    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        21.00         1.00       0.0455

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

