
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    110    213      4      6      5.00      0.02  X9743
      2    151    378      3      5      4.00      0.02  X9953
      2     46     71      5      5      5.00      0.02  X9518
      2     22     50      4      4      4.00      0.02  X9098
      2    138    374      2      4      3.00      0.03  X9215
      2      4    286      2      3      2.50      0.03  X9514
      2    255    307      4      4      4.00      0.02  X9179
      2      9    122      6      6      6.00      0.01  X9757
      2    124    231      4      5      4.50      0.02  X9182
      2    109    112      4      7      5.50      0.01  X9509
      2    299    358      3      4      3.50      0.02  X9768
      2    191    358      2      3      2.50      0.03  X9455
      2    187    357      2      3      2.50      0.03  X9189
      2    101    189      5      7      6.00      0.01  X9802
      2     88    138      4      4      4.00      0.02  X9801
      2    227    289      3      4      3.50      0.02  X9143
      2    144    253      3      4      3.50      0.02  X9554
      2    167    211      3      4      3.50      0.02  X9326
      2     62    158      4      5      4.50      0.02  X9329
      2    185    228      2      3      2.50      0.03  X9624
      2    163    201      5      5      5.00      0.02  X9623
      2     91    134      3      4      3.50      0.02  X9350
      2    146    235      3      4      3.50      0.02  X9150
      2    129    139      3      7      5.00      0.02  X9153
      2    133    239      2      3      2.50      0.03  X9902
      2    173    266      2      5      3.50      0.02  X9130
      2    191    259      5      5      5.00      0.02  X9587
      2     95    356      1      1      1.00      0.04  X9585
      2     17    174      6      7      6.50      0.01  X9567
      2    283    327      5      6      5.50      0.01  X9566
      2    278    370      3      4      3.50      0.02  X9561
      2    164    255      3      4      3.50      0.02  X9708
      2     21     54      6      7      6.50      0.01  X9844
      2    115    123      5      7      6.00      0.01  X9712
      2     79    104      5      6      5.50      0.01  X9490
      2    114    265      2      5      3.50      0.02  X9489
      2    124    138      5      6      5.50      0.01  X9786
      2     68    303      2      2      2.00      0.03  X9996
      2    218    328      4      6      5.00      0.02  X9789
      1    337    337      3      3      3.00      0.01  X1188
      1    100    100      5      5      5.00      0.01  X2112
      1    356    356      6      6      6.00      0.01  X6515
      1     23     23      7      7      7.00      0.00  X6523
      1    154    154      4      4      4.00      0.01  X2102
      1    155    155      4      4      4.00      0.01  X2101
      1     97     97      5      5      5.00      0.01  X6528
      1     30     30      6      6      6.00      0.01  X2098
      1     63     63      5      5      5.00      0.01  X9686
      1     83     83      5      5      5.00      0.01  X6503
      1    258    258      3      3      3.00      0.01  X6502
      1    290    290      1      1      1.00      0.02  X6501
      1     28     28      6      6      6.00      0.01  X6500
      1    130    130      5      5      5.00      0.01  X2121
      1     97     97      3      3      3.00      0.01  X6496
      1    220    220      6      6      6.00      0.01  X6493
      1    244    244      3      3      3.00      0.01  X2127
      1    149    149      6      6      6.00      0.01  X2130
      1    131    131      7      7      7.00      0.00  X6530
      1    255    255      3      3      3.00      0.01  X2097
      1    182    182      4      4      4.00      0.01  X2095
      1    371    371      3      3      3.00      0.01  X2043
      1    323    323      5      5      5.00      0.01  X7690
      1     75     75      7      7      7.00      0.00  X9268
      1    113    113      6      6      6.00      0.01  X2051
      1      4      4      5      5      5.00      0.01  X6582
      1      7      7      6      6      6.00      0.01  X4067
      1    222    222      2      2      2.00      0.02  X2057
      1    373    373      2      2      2.00      0.02  X2058
      1     25     25      6      6      6.00      0.01  X2062
      1    372    372      3      3      3.00      0.01  X2069
      1    101    101      6      6      6.00      0.01  X6562
      1     13     13      2      2      2.00      0.02  X2075
      1     14     14      3      3      3.00      0.01  X6556
      1     26     26      3      3      3.00      0.01  X6553
      1    117    117      6      6      6.00      0.01  X2082
      1    142    142      3      3      3.00      0.01  X6547
      1    101    101      4      4      4.00      0.01  X2091
      1    165    165      6      6      6.00      0.01  X6537
      1    173    173      3      3      3.00      0.01  X6487
      1    257    257      4      4      4.00      0.01  X2134
      1     51     51      5      5      5.00      0.01  X2179
      1     65     65      5      5      5.00      0.01  X2187
      1     64     64      2      2      2.00      0.02  X6416

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :    23 terminal nodes
    Average :     13.24250 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 101 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 101 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 10194 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.64829
                  ROC           39      0.70617
                 Lift            5      1.81818
              KS-stat           15      0.43831
          Class.Error          101      0.28000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60814     0.67701     0.98600     0.59659     2.27273     1.13636     0.85227     0.19805     0.44000     0.44000
      3     0.47932     0.68642     1.00000     0.55763     2.27273     1.27273     1.00000     0.24351     0.02000     0.44000
      5     0.38189     0.67038     1.00000     0.61282     2.27273     1.81818     1.00000     0.34091     0.02000     0.34000
      6     0.34259     0.65760     1.00000     0.62906     2.27273     1.81818     1.00000     0.37662     0.00000     0.32000
      7     0.30969     0.64829     1.00000     0.65503     2.27273     1.36364     1.00000     0.34091     0.00000     0.34000
     10     0.22904     0.65783     1.00000     0.66721     2.27273     1.36364     1.00000     0.34091     0.00000     0.34000
     15     0.14192     0.67618     1.00000     0.70292     2.27273     1.36364     1.00000     0.43831     0.00000     0.34000
     20     0.09056     0.72899     1.00000     0.68831     2.27273     1.36364     1.00000     0.35714     0.00000     0.32000
     30     0.03659     0.79846     1.00000     0.69156     2.27273     1.81818     1.00000     0.39610     0.00000     0.32000
     39     0.01656     0.87083     1.00000     0.70617     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
     40     0.01514     0.88121     1.00000     0.69968     2.27273     1.36364     1.00000     0.39610     0.00000     0.32000
     50     0.00633     1.00677     1.00000     0.69643     2.27273     1.81818     1.00000     0.37662     0.00000     0.34000
     60     0.00261     1.13543     1.00000     0.69481     2.27273     1.36364     1.00000     0.38636     0.00000     0.34000
     70     0.00107     1.24764     1.00000     0.68994     2.27273     1.36364     1.00000     0.38636     0.00000     0.36000
     80     0.00043     1.37144     1.00000     0.68994     2.27273     1.36364     1.00000     0.38636     0.00000     0.36000
     90     0.00018     1.51652     1.00000     0.69481     2.27273     1.36364     1.00000     0.43182     0.00000     0.34000
    100     0.00007     1.61638     1.00000     0.70292     2.27273     1.36364     1.00000     0.43182     0.00000     0.30000
    101     0.00007     1.63808     1.00000     0.70292     2.27273     1.36364     1.00000     0.43182     0.00000     0.28000
    110     0.00003     1.75884     1.00000     0.69805     2.27273     1.36364     1.00000     0.43182     0.00000     0.28000
    120     0.00001     1.92286     1.00000     0.69156     2.27273     1.36364     1.00000     0.43182     0.00000     0.30000
    130     0.00001     2.04442     1.00000     0.69156     2.27273     1.36364     1.00000     0.43182     0.00000     0.28000
    140     0.00000     2.16794     1.00000     0.68994     2.27273     1.36364     1.00000     0.43182     0.00000     0.30000
    150     0.00000     2.29950     1.00000     0.68831     2.27273     1.36364     1.00000     0.43182     0.00000     0.30000
    160     0.00000     2.43218     1.00000     0.68506     2.27273     1.36364     1.00000     0.39610     0.00000     0.30000
    170     0.00000     2.53620     1.00000     0.68831     2.27273     1.36364     1.00000     0.39610     0.00000     0.32000
    180     0.00000     2.67984     1.00000     0.67857     2.27273     1.36364     1.00000     0.39610     0.00000     0.32000
    190     0.00000     2.78138     1.00000     0.68506     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    200     0.00000     2.94282     1.00000     0.68831     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    210     0.00000     3.06287     1.00000     0.68182     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    220     0.00000     3.20422     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    230     0.00000     3.32435     1.00000     0.68019     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    240     0.00000     3.47793     1.00000     0.67695     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    250     0.00000     3.56157     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    260     0.00000     3.69963     1.00000     0.67857     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    270     0.00000     3.81397     1.00000     0.68019     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    280     0.00000     3.94449     1.00000     0.68019     2.27273     1.81818     1.00000     0.36039     0.00000     0.32000
    290     0.00000     4.07049     1.00000     0.67857     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    300     0.00000     4.13911     1.00000     0.68506     2.27273     1.81818     1.00000     0.36039     0.00000     0.32000
    310     0.00000     4.25836     1.00000     0.68182     2.27273     1.81818     1.00000     0.36039     0.00000     0.32000
    320     0.00000     4.41193     1.00000     0.68019     2.27273     1.81818     1.00000     0.36039     0.00000     0.32000
    330     0.00000     4.51865     1.00000     0.68182     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    340     0.00000     4.65729     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    350     0.00000     4.79762     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    360     0.00000     4.89959     1.00000     0.68831     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    370     0.00000     5.03551     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    380     0.00000     5.17809     1.00000     0.68344     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    390     0.00000     5.31484     1.00000     0.68506     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000
    400     0.00000     5.43809     1.00000     0.68669     2.27273     1.36364     1.00000     0.36039     0.00000     0.32000


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                 Abs     Rel

 X6625     100.00000  100.00 |***********|
 X5801      95.47203   95.47 |********** |
 X9870      81.87204   81.87 |*********  |
 X9750      77.05239   77.05 |*********  |
 X3783      73.57971   73.58 |********   |
 X2637      68.94286   68.94 |********   |
 X7697      63.45997   63.46 |*******    |
 X4192      61.65002   61.65 |*******    |
 X7430      61.41367   61.41 |*******    |
 X5890      59.60911   59.61 |*******    |
 X3026      56.21426   56.21 |*******    |
 X7995      55.61205   55.61 |*******    |
 X2401      47.25435   47.25 |******     |
 X6231      46.94915   46.95 |******     |
 X9622      44.98478   44.98 |*****      |
 X2294      44.93865   44.94 |*****      |
 X3940      43.27023   43.27 |*****      |
 X2803      43.13764   43.14 |*****      |
 X8387      41.19919   41.20 |*****      |
 X346       35.14756   35.15 |****       |
 X8508      34.65166   34.65 |****       |
 X1072      34.56572   34.57 |****       |
 X4592      34.41621   34.42 |****       |
 X3519      32.90180   32.90 |****       |
 X4496      31.53166   31.53 |****       |
 X2950      30.92220   30.92 |****       |
 X108       28.55538   28.56 |****       |
 X9009      28.19356   28.19 |****       |
 X2730      27.85401   27.85 |****       |
 X7638      27.41632   27.42 |****       |
 X9514      27.02871   27.03 |****       |
 X8440      26.95828   26.96 |****       |
 X9932      24.48553   24.49 |***        |
 X4369      23.23962   23.24 |***        |
 X122       21.77061   21.77 |***        |
 X6736      20.29500   20.29 |***        |
 X43        14.69406   14.69 |**         |
 X5226      12.03043   12.03 |**         |
 X4345      10.74061   10.74 |**         |
 X3678      10.12300   10.12 |**         |
 X4358       9.78373    9.78 |**         |
 X2216       3.03100    3.03 |*          |
 X6582       2.60592    2.61 |*          |
 X9992       2.20072    2.20 |*          |
 X5629       2.16196    2.16 |*          |
 X9432       2.06047    2.06 |*          |
 X2490       1.95705    1.96 |*          |
 X8549       1.89647    1.90 |*          |
 X2157       1.73307    1.73 |*          |
 X7101       1.72330    1.72 |*          |
 X8152       1.67370    1.67 |*          |
 X4001       1.60116    1.60 |*          |
 X2174       1.42176    1.42 |*          |
 X2373       1.36596    1.37 |*          |
 X1525       1.34058    1.34 |*          |
 X3604       1.31652    1.32 |*          |
 X924        1.27049    1.27 |*          |
 X5599       1.21579    1.22 |*          |
 X2933       1.17534    1.18 |*          |
 X6967       1.16940    1.17 |*          |
 X1098       1.16539    1.17 |*          |
 X4067       1.10153    1.10 |*          |
 X4093       1.03747    1.04 |*          |
 X895        1.03737    1.04 |*          |
 X1207       0.98954    0.99 |*          |
 X295        0.92901    0.93 |*          |
 X8125       0.92551    0.93 |*          |
 X8158       0.91736    0.92 |*          |
 X5600       0.74245    0.74 |*          |
 X887        0.69372    0.69 |*          |
 X8579       0.69227    0.69 |*          |
 X7401       0.65412    0.65 |*          |
 X9020       0.64327    0.64 |*          |
 X2956       0.61167    0.61 |*          |
 X3212       0.50296    0.50 |*          |
 X4076       0.45767    0.46 |*          |
 X6314       0.45616    0.46 |*          |
 X45         0.14730    0.15 |*          |
 X4727       0.01941    0.02 |*          |
 X4861       0.01769    0.02 |*          |
 X3970       0.01695    0.02 |*          |
 X354        0.01400    0.01 |*          |
 X50         0.00281    0.00 |*          |
 X5821       0.00048    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        20.00         8.00       0.2857
 1                   22.00        13.00         9.00       0.4091

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs,  75.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

