
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     78    280      4      6      5.00      0.02  X9225
      2     12    315      2      3      2.50      0.03  X1069
      2     50    207      3      6      4.50      0.02  X604
      2    161    320      3      7      5.00      0.02  X1560
      2      6     36      2      4      3.00      0.03  X1522
      2    188    219      3      5      4.00      0.02  X1524
      2    155    173      3      7      5.00      0.02  X576
      2    183    244      2      3      2.50      0.03  X1097
      2     38     70      2      2      2.00      0.03  X289
      2     57    346      3      6      4.50      0.02  X1087
      2    110    146      4      5      4.50      0.02  X584
      2     56    114      5      5      5.00      0.02  X280
      2    151    227      3      5      4.00      0.02  X1079
      2     62    183      5      7      6.00      0.01  X267
      2     29    254      3      4      3.50      0.02  X265
      2    207    221      2      3      2.50      0.03  X262
      2    145    169      5      5      5.00      0.02  X9458
      2    113    146      4      7      5.50      0.01  X1550
      2    118    172      6      7      6.50      0.01  X1553
      2     18     68      4      5      4.50      0.02  X1077
      2    104    172      4      6      5.00      0.02  X600
      2    111    287      2      5      3.50      0.02  X9462
      2     42    153      3      5      4.00      0.02  X629
      2     41    200      3      4      3.50      0.02  X634
      2    184    213      3      5      4.00      0.02  X637
      2     66    187      5      7      6.00      0.01  X166
      2      1    103      3      4      3.50      0.02  X165
      2     67    233      3      5      4.00      0.02  X1681
      2    103    325      3      3      3.00      0.03  X676
      2    125    218      4      6      5.00      0.02  X969
      2     55    197      3      7      5.00      0.01  X965
      2     22    343      3      7      5.00      0.02  X153
      2    208    240      5      6      5.50      0.01  X9194
      2     50    344      4      6      5.00      0.02  X9504
      2    194    228      5      5      5.00      0.02  X683
      2    226    393      2      5      3.50      0.02  X1693
      2    174    300      4      4      4.00      0.02  X685
      2     24    224      6      7      6.50      0.01  X9189
      2    267    337      4      4      4.00      0.02  X145
      2      7    380      5      7      6.00      0.01  X1706
      2     54    180      5      6      5.50      0.01  X694
      2     47    234      4      6      5.00      0.02  X1713
      2    302    372      4      5      4.50      0.02  X698
      2    131    331      2      3      2.50      0.03  X670
      2     65    148      5      5      5.00      0.02  X976
      2     24    129      4      6      5.00      0.02  X172
      2     93    227      3      6      4.50      0.02  X1020
      2    147    189      4      5      4.50      0.02  X1618
      2    143    145      5      6      5.50      0.01  X1004
      2     72    177      3      6      4.50      0.02  X647
      2    101    196      4      6      5.00      0.02  X1624
      2    186    224      5      6      5.50      0.01  X198
      2     35    146      4      7      5.50      0.01  X989
      2    143    340      4      6      5.00      0.02  X655
      2    169    290      7      7      7.00      0.01  X9490
      2     54     61      4      5      4.50      0.02  X189
      2     61    173      3      5      4.00      0.02  X184
      2     29    115      5      5      5.00      0.02  X981
      2    105    281      4      5      4.50      0.02  X9879
      2    143    347      5      6      5.50      0.01  X176
      2     77    342      2      4      3.00      0.03  X1652
      2     95    132      4      5      4.50      0.02  X978
      2     89    354      3      4      3.50      0.02  X669
      2     99    158      3      6      4.50      0.02  X1662
      2    217    335      4      5      4.50      0.02  X1518
      2     27     69      3      6      4.50      0.02  X554
      2     85    144      5      6      5.50      0.01  X458
      2     64     86      5      7      6.00      0.01  X9722
      2     62    158      4      6      5.00      0.02  X464
      2     19     85      3      4      3.50      0.02  X470
      2    181    359      4      7      5.50      0.01  X363
      2     68    141      3      3      3.00      0.03  X1355
      2      3    211      3      4      3.50      0.02  X481
      2    130    354      3      5      4.00      0.02  X1201
      2    169    196      6      6      6.00      0.01  X487
      2     49    125      6      7      6.50      0.01  X1194
      2     16    231      2      4      3.00      0.03  X9707
      2     59    153      5      7      6.00      0.01  X9784
      2    126    251      3      3      3.00      0.03  X1184
      2    187    220      3      5      4.00      0.02  X1388
      2     86     89      3      7      5.00      0.02  X333
      2    185    303      5      5      5.00      0.02  X1389

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.74000 terminal nodes

 Reconciling 100 Learn sample scores across 4 selected models,
 the largest having 249 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 4 selected models,
 the largest having 249 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11392 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.24003
                  ROC          249      0.97403
                 Lift            1      2.27273
              KS-stat          223      0.88312
          Class.Error          240      0.08000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60539     0.65877     0.98803     0.72240     2.27273     2.27273     0.90584     0.32792     0.44000     0.44000
      3     0.47934     0.61799     1.00000     0.75649     2.27273     2.27273     1.00000     0.55519     0.00000     0.22000
     10     0.23511     0.47721     1.00000     0.88636     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
     20     0.09567     0.38118     1.00000     0.93019     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
     30     0.04071     0.31456     1.00000     0.94968     2.27273     2.27273     1.00000     0.74026     0.00000     0.14000
     40     0.01766     0.31807     1.00000     0.93994     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
     50     0.00758     0.30025     1.00000     0.94643     2.27273     2.27273     1.00000     0.78571     0.00000     0.18000
     60     0.00330     0.24831     1.00000     0.96266     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
     70     0.00138     0.25478     1.00000     0.95942     2.27273     2.27273     1.00000     0.82143     0.00000     0.14000
     80     0.00060     0.25397     1.00000     0.96266     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
     90     0.00026     0.25643     1.00000     0.95779     2.27273     2.27273     1.00000     0.78571     0.00000     0.16000
    100     0.00011     0.25901     1.00000     0.96104     2.27273     2.27273     1.00000     0.78571     0.00000     0.14000
    110     0.00005     0.24528     1.00000     0.96104     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    120     0.00002     0.25738     1.00000     0.96429     2.27273     2.27273     1.00000     0.85714     0.00000     0.12000
    130     0.00001     0.24003     1.00000     0.96916     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    140     0.00000     0.29368     1.00000     0.96266     2.27273     2.27273     1.00000     0.85714     0.00000     0.12000
    150     0.00000     0.29033     1.00000     0.96266     2.27273     2.27273     1.00000     0.85714     0.00000     0.12000
    160     0.00000     0.29286     1.00000     0.96266     2.27273     2.27273     1.00000     0.82143     0.00000     0.12000
    170     0.00000     0.29599     1.00000     0.96429     2.27273     2.27273     1.00000     0.82143     0.00000     0.10000
    180     0.00000     0.31609     1.00000     0.96429     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    190     0.00000     0.31969     1.00000     0.96591     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    200     0.00000     0.32934     1.00000     0.96591     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    210     0.00000     0.34843     1.00000     0.96429     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    220     0.00000     0.34215     1.00000     0.96753     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    223     0.00000     0.34796     1.00000     0.96753     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    230     0.00000     0.36767     1.00000     0.96753     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    240     0.00000     0.36380     1.00000     0.96753     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
    249     0.00000     0.37243     1.00000     0.97403     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    250     0.00000     0.37807     1.00000     0.97240     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
    260     0.00000     0.37015     1.00000     0.97403     2.27273     2.27273     1.00000     0.88312     0.00000     0.08000
    270     0.00000     0.36456     1.00000     0.97403     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    280     0.00000     0.38329     1.00000     0.97240     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    290     0.00000     0.37332     1.00000     0.97240     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    300     0.00000     0.39020     1.00000     0.97240     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    310     0.00000     0.40048     1.00000     0.97240     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    320     0.00000     0.42507     1.00000     0.97078     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    330     0.00000     0.43792     1.00000     0.96916     2.27273     2.27273     1.00000     0.88312     0.00000     0.10000
    340     0.00000     0.45940     1.00000     0.96753     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    350     0.00000     0.46241     1.00000     0.96916     2.27273     2.27273     1.00000     0.85714     0.00000     0.08000
    360     0.00000     0.48454     1.00000     0.96916     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    370     0.00000     0.50168     1.00000     0.96916     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    380     0.00000     0.51817     1.00000     0.96591     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    390     0.00000     0.54582     1.00000     0.96266     2.27273     2.27273     1.00000     0.85714     0.00000     0.10000
    400     0.00000     0.55330     1.00000     0.96266     2.27273     2.27273     1.00000     0.82143     0.00000     0.10000


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                 Abs     Rel

 X2640     100.00000  100.00 |***********|
 X1591      88.97992   88.98 |********** |
 X7891      85.20341   85.20 |*********  |
 X7884      83.90712   83.91 |*********  |
 X2791      78.39611   78.40 |*********  |
 X5005      78.09038   78.09 |*********  |
 X3783      69.25666   69.26 |********   |
 X3852      69.02794   69.03 |********   |
 X2956      62.79696   62.80 |*******    |
 X1121      60.71140   60.71 |*******    |
 X7967      60.53858   60.54 |*******    |
 X9238      60.10847   60.11 |*******    |
 X8890      59.40813   59.41 |*******    |
 X5063      59.07742   59.08 |*******    |
 X5801      57.97546   57.98 |*******    |
 X6893      56.49711   56.50 |*******    |
 X5677      55.65685   55.66 |*******    |
 X3913      55.53643   55.54 |*******    |
 X3165      53.99732   54.00 |******     |
 X8653      53.90260   53.90 |******     |
 X2401      53.80404   53.80 |******     |
 X8959      53.67005   53.67 |******     |
 X2435      52.68073   52.68 |******     |
 X7482      51.83136   51.83 |******     |
 X5185      51.76756   51.77 |******     |
 X6231      50.82688   50.83 |******     |
 X8834      50.51248   50.51 |******     |
 X9275      49.18409   49.18 |******     |
 X9730      48.60665   48.61 |******     |
 X1522      48.23057   48.23 |******     |
 X4015      48.09381   48.09 |******     |
 X4785      48.02637   48.03 |******     |
 X6164      44.99075   44.99 |*****      |
 X858       44.59148   44.59 |*****      |
 X5808      43.98064   43.98 |*****      |
 X1831      43.77009   43.77 |*****      |
 X9303      43.64145   43.64 |*****      |
 X714       43.40003   43.40 |*****      |
 X6382      43.34888   43.35 |*****      |
 X9319      43.19491   43.19 |*****      |
 X2139      43.18803   43.19 |*****      |
 X2116      42.75948   42.76 |*****      |
 X741       42.19884   42.20 |*****      |
 X6545      40.64478   40.64 |*****      |
 X3346      40.52230   40.52 |*****      |
 X2038      40.20743   40.21 |*****      |
 X5187      39.84186   39.84 |*****      |
 X7759      39.82452   39.82 |*****      |
 X6391      39.50155   39.50 |*****      |
 X2629      39.02981   39.03 |*****      |
 X6899      38.03569   38.04 |*****      |
 X158       37.11426   37.11 |*****      |
 X6594      36.89104   36.89 |*****      |
 X7620      36.78601   36.79 |*****      |
 X9642      36.09852   36.10 |*****      |
 X9801      35.43809   35.44 |****       |
 X6853      34.92805   34.93 |****       |
 X6807      34.60821   34.61 |****       |
 X9085      34.42703   34.43 |****       |
 X8207      34.36767   34.37 |****       |
 X3356      33.84636   33.85 |****       |
 X8368      33.18683   33.19 |****       |
 X4017      32.83522   32.84 |****       |
 X8088      32.37442   32.37 |****       |
 X8017      32.04638   32.05 |****       |
 X3619      31.95481   31.95 |****       |
 X9720      31.59195   31.59 |****       |
 X8071      30.98226   30.98 |****       |
 X5796      30.75002   30.75 |****       |
 X2400      30.68342   30.68 |****       |
 X286       30.58114   30.58 |****       |
 X6338      30.41819   30.42 |****       |
 X8693      29.88542   29.89 |****       |
 X9027      29.15524   29.16 |****       |
 X5125      28.94167   28.94 |****       |
 X4073      28.03484   28.03 |****       |
 X6704      28.02555   28.03 |****       |
 X8475      27.88429   27.88 |****       |
 X7743      27.87607   27.88 |****       |
 X45        27.78691   27.79 |****       |
 X2942      27.50497   27.50 |****       |
 X5879      27.50018   27.50 |****       |
 X1451      27.44015   27.44 |****       |
 X3014      27.30777   27.31 |****       |
 X155       27.11042   27.11 |****       |
 X2000      26.56152   26.56 |****       |
 X712       26.52037   26.52 |****       |
 X7121      26.48829   26.49 |****       |
 X406       26.41385   26.41 |****       |
 X3652      26.40396   26.40 |****       |
 X6652      26.20477   26.20 |****       |
 X6408      26.04247   26.04 |****       |
 X5585      25.84125   25.84 |****       |
 X3156      25.74710   25.75 |****       |
 X7441      25.09440   25.09 |***        |
 X8585      24.50119   24.50 |***        |
 X119       24.49381   24.49 |***        |
 X82        24.30903   24.31 |***        |
 X1055      24.20654   24.21 |***        |
 X8436      23.72354   23.72 |***        |
 X8245      23.30328   23.30 |***        |
 X1909      23.11724   23.12 |***        |
 X7360      22.73467   22.73 |***        |
 X5894      22.73057   22.73 |***        |
 X6913      22.72277   22.72 |***        |
 X8596      22.53497   22.53 |***        |
 X1160      22.39477   22.39 |***        |
 X4678      22.29113   22.29 |***        |
 X9517      22.12528   22.13 |***        |
 X3251      22.02846   22.03 |***        |
 X4441      21.95959   21.96 |***        |
 X5541      21.58091   21.58 |***        |
 X7557      21.51125   21.51 |***        |
 X6567      21.45882   21.46 |***        |
 X9735      21.45549   21.46 |***        |
 X8806      21.19553   21.20 |***        |
 X9949      21.19122   21.19 |***        |
 X2371      21.13301   21.13 |***        |
 X9567      21.01805   21.02 |***        |
 X4924      20.92971   20.93 |***        |
 X4480      20.85271   20.85 |***        |
 X7732      20.79484   20.79 |***        |
 X4728      20.68809   20.69 |***        |
 X5551      20.68753   20.69 |***        |
 X323       20.57966   20.58 |***        |
 X2760      20.37926   20.38 |***        |
 X25        20.24573   20.25 |***        |
 X4642      20.14842   20.15 |***        |
 X1592      19.95891   19.96 |***        |
 X5348      19.94898   19.95 |***        |
 X7446      19.77946   19.78 |***        |
 X6407      19.77802   19.78 |***        |
 X1189      19.77195   19.77 |***        |
 X532       19.74318   19.74 |***        |
 X2637      19.72242   19.72 |***        |
 X4972      19.49726   19.50 |***        |
 X6677      19.40784   19.41 |***        |
 X209       19.36391   19.36 |***        |
 X554       19.34971   19.35 |***        |
 X1069      19.34307   19.34 |***        |
 X7378      19.17100   19.17 |***        |
 X7495      19.15211   19.15 |***        |
 X8613      19.05186   19.05 |***        |
 X5142      18.85941   18.86 |***        |
 X6690      18.83758   18.84 |***        |
 X6955      18.74921   18.75 |***        |
 X5307      18.63202   18.63 |***        |
 X4364      18.49478   18.49 |***        |
 X668       18.46367   18.46 |***        |
 X1746      18.25471   18.25 |***        |
 X2227      18.18948   18.19 |***        |
 X7908      18.07358   18.07 |***        |
 X165       17.78512   17.79 |***        |
 X1128      17.72254   17.72 |***        |
 X5098      17.60375   17.60 |***        |
 X167       17.36694   17.37 |***        |
 X4898      17.33623   17.34 |***        |
 X96        17.07864   17.08 |***        |
 X9276      17.03416   17.03 |***        |
 X6925      17.00046   17.00 |***        |
 X5604      16.98876   16.99 |***        |
 X3837      16.86109   16.86 |***        |
 X1946      16.69503   16.70 |***        |
 X5761      16.46058   16.46 |***        |
 X311       16.40638   16.41 |***        |
 X6489      16.18836   16.19 |***        |
 X10        16.09130   16.09 |***        |
 X4326      15.97908   15.98 |***        |
 X8323      15.70584   15.71 |***        |
 X925       15.63422   15.63 |***        |
 X7993      15.59952   15.60 |***        |
 X4987      15.54910   15.55 |***        |
 X6033      15.54723   15.55 |***        |
 X3983      15.47805   15.48 |**         |
 X5586      15.34182   15.34 |**         |
 X7445      15.15615   15.16 |**         |
 X3778      14.89653   14.90 |**         |
 X8519      14.66374   14.66 |**         |
 X6140      14.44232   14.44 |**         |
 X10000     14.41011   14.41 |**         |
 X1323      14.08460   14.08 |**         |
 X5012      14.07067   14.07 |**         |
 X5672      14.04811   14.05 |**         |
 X8770      13.95843   13.96 |**         |
 X2251      13.84094   13.84 |**         |
 X5336      13.82714   13.83 |**         |
 X753       13.70901   13.71 |**         |
 X2927      13.55729   13.56 |**         |
 X2461      13.51390   13.51 |**         |
 X3172      13.48882   13.49 |**         |
 X4052      13.38977   13.39 |**         |
 X577       13.29173   13.29 |**         |
 X19        13.22906   13.23 |**         |
 X4430      12.99938   13.00 |**         |
 X7803      12.83364   12.83 |**         |
 X8984      12.78672   12.79 |**         |
 X5388      12.63679   12.64 |**         |
 X5056      12.55442   12.55 |**         |
 X481       12.52308   12.52 |**         |
 X3952      12.44110   12.44 |**         |
 X4352      12.32331   12.32 |**         |
 X7836      12.12059   12.12 |**         |
 X3125      12.10143   12.10 |**         |
 X8720      12.06576   12.07 |**         |
 X289       11.98075   11.98 |**         |
 X4429      11.85151   11.85 |**         |
 X2155      11.82170   11.82 |**         |
 X4576      11.81871   11.82 |**         |
 X9078      11.81517   11.82 |**         |
 X8156      11.75112   11.75 |**         |
 X2168      11.54272   11.54 |**         |
 X4704      11.53075   11.53 |**         |
 X2751      11.47842   11.48 |**         |
 X1516      11.43515   11.44 |**         |
 X9377      11.29662   11.30 |**         |
 X9833      11.18218   11.18 |**         |
 X9707      11.15099   11.15 |**         |
 X2571      11.07302   11.07 |**         |
 X3184      11.02630   11.03 |**         |
 X2865      11.00325   11.00 |**         |
 X7972      10.89326   10.89 |**         |
 X5674      10.82171   10.82 |**         |
 X9765      10.79807   10.80 |**         |
 X8604      10.74297   10.74 |**         |
 X7124      10.69736   10.70 |**         |
 X2044      10.67138   10.67 |**         |
 X9622      10.60614   10.61 |**         |
 X4584      10.51321   10.51 |**         |
 X3295      10.48734   10.49 |**         |
 X1533      10.45817   10.46 |**         |
 X1552      10.42733   10.43 |**         |
 X1052      10.27669   10.28 |**         |
 X7638      10.22761   10.23 |**         |
 X816       10.22568   10.23 |**         |
 X1117      10.14341   10.14 |**         |
 X6395      10.11077   10.11 |**         |
 X9635      10.10024   10.10 |**         |
 X9996      10.08984   10.09 |**         |
 X4265      10.07709   10.08 |**         |
 X4112      10.05772   10.06 |**         |
 X7831      10.05225   10.05 |**         |
 X2607      10.04573   10.05 |**         |
 X4290      10.00048   10.00 |**         |
 X9805       9.75467    9.75 |**         |
 X613        9.74565    9.75 |**         |
 X277        9.72799    9.73 |**         |
 X133        9.68995    9.69 |**         |
 X6825       9.61436    9.61 |**         |
 X737        9.52511    9.53 |**         |
 X4530       9.52196    9.52 |**         |
 X8012       9.41193    9.41 |**         |
 X719        9.33695    9.34 |**         |
 X3045       9.27757    9.28 |**         |
 X4529       9.25667    9.26 |**         |
 X3001       9.16324    9.16 |**         |
 X7602       9.06646    9.07 |**         |
 X7109       9.02586    9.03 |**         |
 X2156       8.99353    8.99 |**         |
 X5528       8.95236    8.95 |**         |
 X8417       8.84721    8.85 |**         |
 X7204       8.84705    8.85 |**         |
 X6781       8.83306    8.83 |**         |
 X9387       8.81320    8.81 |**         |
 X2794       8.80553    8.81 |**         |
 X8920       8.77878    8.78 |**         |
 X5223       8.76726    8.77 |**         |
 X389        8.76430    8.76 |**         |
 X6984       8.73388    8.73 |**         |
 X4410       8.72165    8.72 |**         |
 X5660       8.63083    8.63 |**         |
 X9602       8.60128    8.60 |**         |
 X2209       8.53774    8.54 |**         |
 X2581       8.49415    8.49 |**         |
 X9354       8.48169    8.48 |**         |
 X5426       8.32840    8.33 |**         |
 X3170       8.30086    8.30 |**         |
 X1863       8.25503    8.26 |**         |
 X5122       8.25208    8.25 |**         |
 X169        8.17964    8.18 |**         |
 X3691       8.17912    8.18 |**         |
 X627        8.17339    8.17 |**         |
 X86         8.11614    8.12 |**         |
 X7514       8.08668    8.09 |**         |
 X4945       8.06750    8.07 |**         |
 X5427       7.97917    7.98 |**         |
 X5028       7.92044    7.92 |**         |
 X6801       7.91899    7.92 |**         |
 X6697       7.85690    7.86 |**         |
 X9818       7.82099    7.82 |**         |
 X8876       7.64891    7.65 |**         |
 X4189       7.57771    7.58 |**         |
 X6152       7.52500    7.52 |**         |
 X5802       7.51665    7.52 |**         |
 X5772       7.47360    7.47 |**         |
 X3564       7.44357    7.44 |**         |
 X7895       7.36180    7.36 |**         |
 X6459       7.32456    7.32 |**         |
 X7881       7.31599    7.32 |**         |
 X65         7.30678    7.31 |**         |
 X8203       7.30237    7.30 |**         |
 X9597       7.27998    7.28 |**         |
 X5713       7.21478    7.21 |**         |
 X830        7.21401    7.21 |**         |
 X6403       7.16453    7.16 |**         |
 X5421       7.16002    7.16 |**         |
 X5283       7.11494    7.11 |**         |
 X819        7.08645    7.09 |**         |
 X3810       7.04682    7.05 |**         |
 X948        6.99034    6.99 |**         |
 X6837       6.98149    6.98 |**         |
 X4500       6.97783    6.98 |**         |
 X5378       6.93844    6.94 |**         |
 X2913       6.89397    6.89 |**         |
 X8283       6.87448    6.87 |**         |
 X4789       6.80268    6.80 |**         |
 X3866       6.78233    6.78 |**         |
 X2089       6.77007    6.77 |**         |
 X3712       6.73999    6.74 |**         |
 X2663       6.72102    6.72 |**         |
 X4634       6.66524    6.67 |**         |
 X8627       6.60577    6.61 |**         |
 X2279       6.56424    6.56 |**         |
 X4836       6.52820    6.53 |**         |
 X1059       6.52634    6.53 |**         |
 X1827       6.52084    6.52 |**         |
 X7409       6.49414    6.49 |**         |
 X4968       6.48725    6.49 |**         |
 X7733       6.47606    6.48 |**         |
 X5788       6.28717    6.29 |**         |
 X7021       6.28251    6.28 |**         |
 X3694       6.24140    6.24 |**         |
 X5573       6.23187    6.23 |**         |
 X8807       6.21035    6.21 |**         |
 X8058       6.16227    6.16 |**         |
 X4177       6.14593    6.15 |**         |
 X629        6.02758    6.03 |**         |
 X6584       5.96404    5.96 |**         |
 X5201       5.85670    5.86 |**         |
 X7948       5.85178    5.85 |**         |
 X758        5.83083    5.83 |**         |
 X9447       5.77937    5.78 |**         |
 X8346       5.77245    5.77 |**         |
 X2994       5.77002    5.77 |**         |
 X1895       5.76018    5.76 |**         |
 X5034       5.71629    5.72 |**         |
 X2986       5.70396    5.70 |**         |
 X2893       5.65279    5.65 |**         |
 X206        5.60460    5.60 |**         |
 X4910       5.58750    5.59 |**         |
 X3253       5.48076    5.48 |*          |
 X2776       5.35213    5.35 |*          |
 X3317       5.23681    5.24 |*          |
 X1865       5.22597    5.23 |*          |
 X1525       5.22086    5.22 |*          |
 X7430       5.16968    5.17 |*          |
 X2169       5.15712    5.16 |*          |
 X8473       5.11046    5.11 |*          |
 X4560       5.09309    5.09 |*          |
 X919        5.06310    5.06 |*          |
 X8327       5.06271    5.06 |*          |
 X9430       5.05838    5.06 |*          |
 X5939       5.05532    5.06 |*          |
 X3195       4.96688    4.97 |*          |
 X5901       4.96371    4.96 |*          |
 X34         4.92715    4.93 |*          |
 X9215       4.89881    4.90 |*          |
 X3004       4.88794    4.89 |*          |
 X663        4.80164    4.80 |*          |
 X965        4.75256    4.75 |*          |
 X1515       4.74860    4.75 |*          |
 X7766       4.74390    4.74 |*          |
 X8819       4.71625    4.72 |*          |
 X7401       4.65661    4.66 |*          |
 X436        4.61863    4.62 |*          |
 X6008       4.61512    4.62 |*          |
 X9924       4.60631    4.61 |*          |
 X342        4.59614    4.60 |*          |
 X7130       4.57742    4.58 |*          |
 X4819       4.57587    4.58 |*          |
 X1453       4.55641    4.56 |*          |
 X339        4.53247    4.53 |*          |
 X9660       4.50743    4.51 |*          |
 X3091       4.50090    4.50 |*          |
 X5309       4.45827    4.46 |*          |
 X6306       4.40981    4.41 |*          |
 X6796       4.39639    4.40 |*          |
 X5023       4.38422    4.38 |*          |
 X376        4.32484    4.32 |*          |
 X153        4.24719    4.25 |*          |
 X7984       4.23457    4.23 |*          |
 X2981       4.19611    4.20 |*          |
 X6751       4.18870    4.19 |*          |
 X9402       4.18298    4.18 |*          |
 X189        4.11934    4.12 |*          |
 X8826       4.10417    4.10 |*          |
 X7084       4.10048    4.10 |*          |
 X8352       4.07261    4.07 |*          |
 X2115       4.01869    4.02 |*          |
 X2556       4.00251    4.00 |*          |
 X3543       3.98101    3.98 |*          |
 X4581       3.94863    3.95 |*          |
 X3775       3.94384    3.94 |*          |
 X552        3.91429    3.91 |*          |
 X7856       3.89122    3.89 |*          |
 X8195       3.88084    3.88 |*          |
 X9260       3.84283    3.84 |*          |
 X22         3.81482    3.81 |*          |
 X721        3.81373    3.81 |*          |
 X1817       3.79650    3.80 |*          |
 X9846       3.78943    3.79 |*          |
 X8688       3.76616    3.77 |*          |
 X2924       3.76219    3.76 |*          |
 X2182       3.75636    3.76 |*          |
 X2905       3.74382    3.74 |*          |
 X6507       3.71797    3.72 |*          |
 X9025       3.69504    3.70 |*          |
 X8288       3.61814    3.62 |*          |
 X8568       3.60857    3.61 |*          |
 X4536       3.60532    3.61 |*          |
 X2382       3.60476    3.60 |*          |
 X8994       3.56655    3.57 |*          |
 X6828       3.56197    3.56 |*          |
 X1514       3.56196    3.56 |*          |
 X2184       3.54226    3.54 |*          |
 X1980       3.52710    3.53 |*          |
 X8988       3.46763    3.47 |*          |
 X4722       3.40181    3.40 |*          |
 X1858       3.34409    3.34 |*          |
 X7490       3.34258    3.34 |*          |
 X3934       3.32842    3.33 |*          |
 X6705       3.30864    3.31 |*          |
 X5840       3.26808    3.27 |*          |
 X353        3.25402    3.25 |*          |
 X7414       3.24625    3.25 |*          |
 X2655       3.23776    3.24 |*          |
 X4711       3.23447    3.23 |*          |
 X5878       3.22908    3.23 |*          |
 X1936       3.18059    3.18 |*          |
 X1077       3.15002    3.15 |*          |
 X7463       3.12955    3.13 |*          |
 X2525       3.11972    3.12 |*          |
 X5478       3.06453    3.06 |*          |
 X1911       3.03368    3.03 |*          |
 X2164       2.96664    2.97 |*          |
 X7725       2.95150    2.95 |*          |
 X9784       2.94995    2.95 |*          |
 X7806       2.94993    2.95 |*          |
 X4351       2.94954    2.95 |*          |
 X5702       2.93245    2.93 |*          |
 X936        2.89135    2.89 |*          |
 X4192       2.88446    2.88 |*          |
 X24         2.87760    2.88 |*          |
 X5657       2.86565    2.87 |*          |
 X1400       2.84093    2.84 |*          |
 X7933       2.83358    2.83 |*          |
 X1404       2.81904    2.82 |*          |
 X7432       2.80477    2.80 |*          |
 X249        2.75239    2.75 |*          |
 X6934       2.71597    2.72 |*          |
 X762        2.70218    2.70 |*          |
 X2462       2.69496    2.69 |*          |
 X2477       2.62636    2.63 |*          |
 X3732       2.60834    2.61 |*          |
 X5132       2.60084    2.60 |*          |
 X9868       2.59048    2.59 |*          |
 X1289       2.53733    2.54 |*          |
 X1998       2.52999    2.53 |*          |
 X2389       2.52035    2.52 |*          |
 X1193       2.51349    2.51 |*          |
 X352        2.50392    2.50 |*          |
 X979        2.49434    2.49 |*          |
 X4350       2.49194    2.49 |*          |
 X1286       2.47826    2.48 |*          |
 X2217       2.43731    2.44 |*          |
 X29         2.43242    2.43 |*          |
 X7317       2.43101    2.43 |*          |
 X7027       2.42510    2.43 |*          |
 X8538       2.42031    2.42 |*          |
