
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     92    130      5      7      6.00      0.01  X1457
      2      2    148      4      6      5.00      0.02  X208
      2     17    167      3      6      4.50      0.02  X705
      2     90    279      3      5      4.00      0.02  X9267
      2     74    215      6      7      6.50      0.01  X222
      2     20    289      3      4      3.50      0.02  X1658
      2     19    151      6      6      6.00      0.01  X1451
      2    104    290      3      4      3.50      0.02  X532
      2    137    368      4      6      5.00      0.02  X530
      2    217    222      4      5      4.50      0.02  X166
      2     88    102      3      4      3.50      0.02  X1676
      2     90    137      6      6      6.00      0.01  X1251
      2     60    359      4      4      4.00      0.02  X1486
      2    111    393      5      6      5.50      0.01  X159
      2    209    228      4      6      5.00      0.02  X1052
      2     60    356      4      6      5.00      0.02  X9353
      2    201    371      5      6      5.50      0.01  X1681
      2      1    251      4      6      5.00      0.02  X564
      2     65     66      3      7      5.00      0.02  X9903
      2     25    218      3      6      4.50      0.02  X184
      2     27    356      3      5      4.00      0.02  X9894
      2    131    384      4      6      5.00      0.02  X9350
      2      9    150      4      4      4.00      0.02  X192
      2     68     90      2      2      2.00      0.03  X533
      2    141    155      4      5      4.50      0.02  X1068
      2     80     97      3      4      3.50      0.02  X1670
      2     63    212      4      5      4.50      0.02  X1225
      2     51    200      3      5      4.00      0.02  X1244
      2     95    110      2      4      3.00      0.03  X732
      2     59     75      3      7      5.00      0.02  X227
      2     29    264      4      4      4.00      0.02  X186
      2    171    187      3      5      4.00      0.02  X1056
      2     98    314      4      5      4.50      0.02  X346
      2    185    365      5      7      6.00      0.01  X701
      2     40    238      4      6      5.00      0.02  X327
      2     21    117      3      6      4.50      0.02  X470
      2    155    211      2      5      3.50      0.02  X63
      2     31    186      3      5      4.00      0.02  X60
      2     36    199      3      5      4.00      0.02  X485
      2     84    131      3      5      4.00      0.02  X1358
      2     71    165      4      5      4.50      0.02  X1193
      2     74    136      7      7      7.00      0.01  X296
      2    146    307      5      7      6.00      0.01  X1354
      2    153    167      6      6      6.00      0.01  X1349
      2      5     98      4      7      5.50      0.01  X65
      2    151    288      3      3      3.00      0.03  X592
      2    205    214      3      4      3.50      0.02  X10
      2      5     96      4      5      4.50      0.02  X1309
      2    111    218      2      5      3.50      0.02  X449
      2    132    197      4      5      4.50      0.02  X644
      2    189    379      2      5      3.50      0.02  X9385
      2    177    389      3      7      5.00      0.02  X643
      2    171    233      2      4      3.00      0.03  X69
      2     21    387      3      6      4.50      0.02  X340
      2     34    191      3      5      4.00      0.02  X448
      2     15     47      4      7      5.50      0.01  X1364
      2     15    123      3      5      4.00      0.02  X337
      2     52    193      4      5      4.50      0.02  X9604
      2     78    282      3      3      3.00      0.03  X1580
      2      4    175      3      7      5.00      0.02  X1190
      2    243    277      3      4      3.50      0.02  X9173
      2     41    287      4      4      4.00      0.02  X9826
      2      5    142      3      4      3.50      0.02  X24
      2      7    117      3      5      4.00      0.02  X1905
      2    102    163      4      4      4.00      0.02  X1189
      2    182    244      3      6      4.50      0.02  X321
      2    257    305      4      6      5.00      0.02  X323
      2    221    227      3      4      3.50      0.02  X1184
      2     30    133      4      4      4.00      0.02  X1327
      2    102    346      5      5      5.00      0.02  X331
      2     26     41      4      4      4.00      0.02  X1191
      2    168    322      3      3      3.00      0.03  X446
      2     12    104      3      4      3.50      0.02  X13
      2     32     48      2      3      2.50      0.03  X911
      2    119    139      3      7      5.00      0.02  X9602
      2     44    223      4      7      5.50      0.01  X301
      2    211    214      2      5      3.50      0.02  X15
      2     16    269      3      4      3.50      0.02  X848
      2     36    194      4      4      4.00      0.02  X41
      2    184    197      3      4      3.50      0.02  X1192
      2    137    181      4      7      5.50      0.01  X1568
      2    156    269      2      4      3.00      0.03  X9315
      2     59     93      4      5      4.50      0.02  X1838

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.31000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 309 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 309 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 23

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11048 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           23      0.45528
                  ROC          309      0.90909
                 Lift            3      2.27273
              KS-stat          223      0.63961
          Class.Error            2      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59768     0.63418     0.99777     0.75487     2.27273     1.89394     0.94156     0.57468     0.44000     0.44000
      2     0.52834     0.61091     1.00000     0.79627     2.27273     2.06612     1.00000     0.60065     0.01000     0.20000
      3     0.46841     0.59645     1.00000     0.76380     2.27273     2.27273     1.00000     0.56494     0.00000     0.20000
     10     0.23005     0.52309     1.00000     0.81169     2.27273     2.27273     1.00000     0.54545     0.00000     0.26000
     20     0.09263     0.47481     1.00000     0.82630     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
     23     0.07122     0.45528     1.00000     0.84740     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
     30     0.03895     0.48360     1.00000     0.83929     2.27273     2.27273     1.00000     0.59091     0.00000     0.28000
     40     0.01613     0.47854     1.00000     0.86851     2.27273     2.27273     1.00000     0.58442     0.00000     0.24000
     50     0.00670     0.50409     1.00000     0.87825     2.27273     2.27273     1.00000     0.59091     0.00000     0.24000
     60     0.00282     0.52626     1.00000     0.89123     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
     70     0.00121     0.58189     1.00000     0.88312     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
     80     0.00051     0.58674     1.00000     0.88636     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
     90     0.00022     0.64207     1.00000     0.88474     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    100     0.00009     0.69099     1.00000     0.87825     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
    110     0.00004     0.72703     1.00000     0.87500     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
    120     0.00002     0.77964     1.00000     0.88149     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
    130     0.00001     0.80005     1.00000     0.88636     2.27273     2.27273     1.00000     0.59091     0.00000     0.22000
    140     0.00000     0.82909     1.00000     0.89123     2.27273     2.27273     1.00000     0.59740     0.00000     0.22000
    150     0.00000     0.85481     1.00000     0.88636     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    160     0.00000     0.91401     1.00000     0.88474     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    170     0.00000     0.94620     1.00000     0.88961     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    180     0.00000     0.98058     1.00000     0.89123     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    190     0.00000     0.99736     1.00000     0.89610     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    200     0.00000     1.03882     1.00000     0.89610     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    210     0.00000     1.06727     1.00000     0.90097     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    220     0.00000     1.11398     1.00000     0.89773     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
    223     0.00000     1.10880     1.00000     0.90584     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    230     0.00000     1.12044     1.00000     0.90260     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    240     0.00000     1.16533     1.00000     0.89935     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    250     0.00000     1.22335     1.00000     0.90097     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    260     0.00000     1.27595     1.00000     0.90260     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    270     0.00000     1.30993     1.00000     0.90260     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    280     0.00000     1.33807     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    290     0.00000     1.33569     1.00000     0.90584     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    300     0.00000     1.37003     1.00000     0.90584     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    309     0.00000     1.41533     1.00000     0.90909     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    310     0.00000     1.42558     1.00000     0.90747     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    320     0.00000     1.48163     1.00000     0.90909     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    330     0.00000     1.52058     1.00000     0.90747     2.27273     2.27273     1.00000     0.63636     0.00000     0.22000
    340     0.00000     1.55952     1.00000     0.90747     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    350     0.00000     1.61055     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    360     0.00000     1.64503     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    370     0.00000     1.72646     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    380     0.00000     1.76656     1.00000     0.90584     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    390     0.00000     1.77468     1.00000     0.90422     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    400     0.00000     1.80116     1.00000     0.90584     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000


 =========================================
 Variable Importance for the 23-tree Model
 =========================================

                 Abs     Rel

 X7857     100.00000  100.00 |***********|
 X6428      87.76625   87.77 |********** |
 X8726      86.56454   86.56 |********** |
 X7748      86.36672   86.37 |********** |
 X9275      85.93198   85.93 |********** |
 X3952      80.00613   80.01 |*********  |
 X2710      78.01163   78.01 |*********  |
 X4326      77.54242   77.54 |*********  |
 X469       76.18973   76.19 |*********  |
 X1289      74.51919   74.52 |********   |
 X86        72.41287   72.41 |********   |
 X6487      67.30664   67.31 |********   |
 X3986      66.56778   66.57 |********   |
 X698       64.84060   64.84 |*******    |
 X4733      64.72251   64.72 |*******    |
 X6785      64.42807   64.43 |*******    |
 X7378      64.10846   64.11 |*******    |
 X2077      63.72102   63.72 |*******    |
 X9025      63.08113   63.08 |*******    |
 X564       62.24120   62.24 |*******    |
 X8684      62.17096   62.17 |*******    |
 X436       61.27723   61.28 |*******    |
 X9238      59.80954   59.81 |*******    |
 X8137      56.66409   56.66 |*******    |
 X4022      55.06179   55.06 |******     |
 X3620      52.97308   52.97 |******     |
 X5005      51.66092   51.66 |******     |
 X7319      51.13283   51.13 |******     |
 X8267      50.96205   50.96 |******     |
 X6298      50.78486   50.78 |******     |
 X3629      50.70429   50.70 |******     |
 X2530      50.28852   50.29 |******     |
 X7970      50.03980   50.04 |******     |
 X1510      49.58024   49.58 |******     |
 X3082      48.56487   48.56 |******     |
 X1777      46.01172   46.01 |******     |
 X4290      45.13426   45.13 |*****      |
 X4153      44.91910   44.92 |*****      |
 X2038      44.86042   44.86 |*****      |
 X6237      44.70822   44.71 |*****      |
 X2032      44.67210   44.67 |*****      |
 X3599      44.12258   44.12 |*****      |
 X8806      43.18667   43.19 |*****      |
 X120       42.88894   42.89 |*****      |
 X3757      42.54050   42.54 |*****      |
 X5986      41.90853   41.91 |*****      |
 X6610      40.96483   40.96 |*****      |
 X7075      40.73975   40.74 |*****      |
 X4309      39.91923   39.92 |*****      |
 X5068      39.47395   39.47 |*****      |
 X807       39.32623   39.33 |*****      |
 X1606      36.66081   36.66 |*****      |
 X3932      36.64643   36.65 |*****      |
 X134       36.44974   36.45 |*****      |
 X722       35.52797   35.53 |*****      |
 X418       35.22679   35.23 |****       |
 X6908      34.62090   34.62 |****       |
 X784       34.42351   34.42 |****       |
 X6336      34.19725   34.20 |****       |
 X1309      34.07612   34.08 |****       |
 X8368      33.76086   33.76 |****       |
 X8207      33.64359   33.64 |****       |
 X9635      33.12592   33.13 |****       |
 X1850      32.55259   32.55 |****       |
 X1097      32.42571   32.43 |****       |
 X5456      32.18196   32.18 |****       |
 X9917      31.92443   31.92 |****       |
 X2677      31.77858   31.78 |****       |
 X9720      31.65311   31.65 |****       |
 X4212      31.38156   31.38 |****       |
 X2121      30.88417   30.88 |****       |
 X4301      30.03815   30.04 |****       |
 X2326      29.95524   29.96 |****       |
 X337       29.87637   29.88 |****       |
 X8849      29.51636   29.52 |****       |
 X3260      29.32305   29.32 |****       |
 X1547      28.97782   28.98 |****       |
 X5803      28.83966   28.84 |****       |
 X9306      27.92791   27.93 |****       |
 X6255      27.92629   27.93 |****       |
 X723       27.92482   27.92 |****       |
 X9316      27.76993   27.77 |****       |
 X3842      27.44084   27.44 |****       |
 X3904      27.21776   27.22 |****       |
 X4122      27.18030   27.18 |****       |
 X7353      26.95506   26.96 |****       |
 X3653      26.87938   26.88 |****       |
 X3681      26.84484   26.84 |****       |
 X4634      26.30984   26.31 |****       |
 X5031      25.89869   25.90 |****       |
 X7732      25.86128   25.86 |****       |
 X4016      25.81650   25.82 |****       |
 X1762      25.80982   25.81 |****       |
 X1334      25.58659   25.59 |****       |
 X8288      25.52208   25.52 |****       |
 X6180      24.95546   24.96 |***        |
 X2872      24.89787   24.90 |***        |
 X8502      24.78999   24.79 |***        |
 X7544      24.47854   24.48 |***        |
 X5133      24.40840   24.41 |***        |
 X6164      23.99693   24.00 |***        |
 X5992      23.16946   23.17 |***        |
 X848       22.53630   22.54 |***        |
 X8058      22.51056   22.51 |***        |
 X6745      22.41301   22.41 |***        |
 X2558      21.98739   21.99 |***        |
 X8372      21.83984   21.84 |***        |
 X4076      21.64994   21.65 |***        |
 X7398      21.32720   21.33 |***        |
 X9625      21.27029   21.27 |***        |
 X9209      21.24210   21.24 |***        |
 X7855      20.63647   20.64 |***        |
 X13        20.54227   20.54 |***        |
 X2289      20.52860   20.53 |***        |
 X314       20.37084   20.37 |***        |
 X3801      20.04408   20.04 |***        |
 X6075      19.84071   19.84 |***        |
 X9055      19.41915   19.42 |***        |
 X1804      19.21511   19.22 |***        |
 X4920      18.72163   18.72 |***        |
 X234       18.44209   18.44 |***        |
 X7806      18.36611   18.37 |***        |
 X9933      17.84077   17.84 |***        |
 X1673      17.62753   17.63 |***        |
 X6167      17.51629   17.52 |***        |
 X6693      17.44286   17.44 |***        |
 X3185      16.80407   16.80 |***        |
 X4962      16.78244   16.78 |***        |
 X2301      16.33523   16.34 |***        |
 X2791      16.06912   16.07 |***        |
 X4910      16.05195   16.05 |***        |
 X2029      15.84284   15.84 |***        |
 X4029      15.79244   15.79 |***        |
 X942       15.69590   15.70 |***        |
 X2408      15.62380   15.62 |***        |
 X4936      15.49925   15.50 |**         |
 X4500      15.24307   15.24 |**         |
 X7005      15.11024   15.11 |**         |
 X4305      14.22497   14.22 |**         |
 X169       13.91756   13.92 |**         |
 X24        13.78861   13.79 |**         |
 X6528      13.51784   13.52 |**         |
 X375       13.44308   13.44 |**         |
 X340       13.28046   13.28 |**         |
 X1892      13.11244   13.11 |**         |
 X4528      13.04308   13.04 |**         |
 X7238      12.98055   12.98 |**         |
 X1737      12.79394   12.79 |**         |
 X2358      12.58586   12.59 |**         |
 X4395      12.53671   12.54 |**         |
 X6992      11.95869   11.96 |**         |
 X535       10.96135   10.96 |**         |
 X4705      10.32315   10.32 |**         |
 X6543       9.88695    9.89 |**         |
 X5540       9.75765    9.76 |**         |
 X9001       9.68189    9.68 |**         |
 X2182       9.31734    9.32 |**         |
 X8543       9.02313    9.02 |**         |
 X5264       8.73445    8.73 |**         |
 X9900       8.67195    8.67 |**         |
 X6742       7.81657    7.82 |**         |
 X5089       7.19829    7.20 |**         |
 X4738       7.07924    7.08 |**         |
 X5289       6.69165    6.69 |**         |
 X2243       6.52920    6.53 |**         |
 X4229       6.26768    6.27 |**         |
 X2776       6.17604    6.18 |**         |
 X8005       5.58873    5.59 |**         |
 X4125       5.26678    5.27 |*          |
 X168        5.20697    5.21 |*          |
 X2036       5.08495    5.08 |*          |
 X1190       3.64563    3.65 |*          |
 X1449       2.08554    2.09 |*          |
 X940        2.02496    2.02 |*          |
 X2580       1.99729    2.00 |*          |
 X6314       1.97917    1.98 |*          |
 X6837       1.94483    1.94 |*          |
 X3918       1.79798    1.80 |*          |
 X5347       1.75384    1.75 |*          |
 X2452       1.61356    1.61 |*          |
 X6972       1.53963    1.54 |*          |
 X1          1.49600    1.50 |*          |
 X6356       1.47615    1.48 |*          |
 X9769       1.44536    1.45 |*          |
 X192        1.41186    1.41 |*          |
 X8661       1.40272    1.40 |*          |
 X2816       1.38841    1.39 |*          |
 X9285       1.35831    1.36 |*          |
 X5933       1.33734    1.34 |*          |
 X5831       1.32338    1.32 |*          |
 X6276       1.24276    1.24 |*          |
 X8515       1.21615    1.22 |*          |
 X7031       1.18977    1.19 |*          |
 X8206       1.16104    1.16 |*          |
 X6903       1.14059    1.14 |*          |
 X407        1.10526    1.11 |*          |
 X1742       1.07633    1.08 |*          |
 X1226       1.07499    1.07 |*          |
 X3600       1.07055    1.07 |*          |
 X7431       1.04387    1.04 |*          |
 X6807       0.98742    0.99 |*          |
 X5029       0.97770    0.98 |*          |
 X3883       0.96856    0.97 |*          |
 X404        0.91487    0.91 |*          |
 X5146       0.89737    0.90 |*          |
 X3709       0.86841    0.87 |*          |
 X8210       0.86692    0.87 |*          |
 X9671       0.82404    0.82 |*          |
 X7293       0.80363    0.80 |*          |
 X7701       0.80099    0.80 |*          |
 X8294       0.79475    0.79 |*          |
 X2435       0.77590    0.78 |*          |
 X884        0.74820    0.75 |*          |
 X2033       0.72392    0.72 |*          |
 X7320       0.70972    0.71 |*          |
 X2972       0.69160    0.69 |*          |
 X5567       0.68605    0.69 |*          |
 X8777       0.68451    0.68 |*          |
 X2252       0.67324    0.67 |*          |
 X9232       0.67221    0.67 |*          |
 X8442       0.66824    0.67 |*          |
 X9458       0.66258    0.66 |*          |
 X9927       0.66227    0.66 |*          |
 X705        0.66200    0.66 |*          |
 X1782       0.62638    0.63 |*          |
 X2145       0.59194    0.59 |*          |
 X5473       0.58777    0.59 |*          |
 X8324       0.58160    0.58 |*          |
 X9542       0.56795    0.57 |*          |
 X6266       0.56645    0.57 |*          |
 X2598       0.56371    0.56 |*          |
 X1109       0.55144    0.55 |*          |
 X3035       0.53743    0.54 |*          |
 X4549       0.53235    0.53 |*          |
 X6309       0.49713    0.50 |*          |
 X6193       0.49273    0.49 |*          |
 X8489       0.48333    0.48 |*          |
 X512        0.47938    0.48 |*          |
 X4026       0.47823    0.48 |*          |
 X7870       0.47739    0.48 |*          |
 X576        0.46852    0.47 |*          |
 X9426       0.46587    0.47 |*          |
 X1910       0.45940    0.46 |*          |
 X8177       0.45057    0.45 |*          |
 X5388       0.42988    0.43 |*          |
 X6038       0.42208    0.42 |*          |
 X3307       0.41838    0.42 |*          |
 X7564       0.41513    0.42 |*          |
 X4724       0.41206    0.41 |*          |
 X3464       0.40015    0.40 |*          |
 X2853       0.39965    0.40 |*          |
 X5307       0.37939    0.38 |*          |
 X3929       0.37931    0.38 |*          |
 X8631       0.37675    0.38 |*          |
 X1861       0.37180    0.37 |*          |
 X6585       0.36854    0.37 |*          |
 X9707       0.36766    0.37 |*          |
 X2293       0.36657    0.37 |*          |
 X9988       0.36438    0.36 |*          |
 X9374       0.36161    0.36 |*          |
 X470        0.35324    0.35 |*          |
 X2002       0.33890    0.34 |*          |
 X198        0.32996    0.33 |*          |
 X552        0.32657    0.33 |*          |
 X1382       0.32430    0.32 |*          |
 X5065       0.32271    0.32 |*          |
 X2207       0.31899    0.32 |*          |
 X6329       0.31868    0.32 |*          |
 X5237       0.31554    0.32 |*          |
 X39         0.31551    0.32 |*          |
 X6801       0.28807    0.29 |*          |
 X5526       0.28298    0.28 |*          |
 X4164       0.27982    0.28 |*          |
 X1180       0.27835    0.28 |*          |
 X2685       0.27742    0.28 |*          |
 X6230       0.27699    0.28 |*          |
 X8173       0.27120    0.27 |*          |
 X2572       0.27033    0.27 |*          |
 X6953       0.26799    0.27 |*          |
 X7169       0.25999    0.26 |*          |
 X6097       0.25994    0.26 |*          |
 X907        0.25702    0.26 |*          |
 X2653       0.23958    0.24 |*          |
 X1905       0.23673    0.24 |*          |
 X147        0.23363    0.23 |*          |
 X3256       0.22966    0.23 |*          |
 X5704       0.21982    0.22 |*          |
 X6989       0.21885    0.22 |*          |
 X4853       0.21851    0.22 |*          |
 X5170       0.21400    0.21 |*          |
 X2993       0.21246    0.21 |*          |
 X5883       0.21221    0.21 |*          |
 X8996       0.20852    0.21 |*          |
 X9662       0.20767    0.21 |*          |
 X2508       0.20764    0.21 |*          |
 X872        0.17960    0.18 |*          |
 X2451       0.17711    0.18 |*          |
 X608        0.17593    0.18 |*          |
 X4333       0.17550    0.18 |*          |
 X5909       0.17092    0.17 |*          |
 X7747       0.16569    0.17 |*          |
 X4939       0.15862    0.16 |*          |
 X8918       0.15807    0.16 |*          |
 X4182       0.15543    0.16 |*          |
 X34         0.15486    0.15 |*          |
 X2419       0.15350    0.15 |*          |
 X4136       0.14982    0.15 |*          |
 X8942       0.14742    0.15 |*          |
 X702        0.14467    0.14 |*          |
 X1034       0.14248    0.14 |*          |
 X1458       0.14158    0.14 |*          |
 X4603       0.13712    0.14 |*          |
 X4304       0.12730    0.13 |*          |
 X5211       0.12690    0.13 |*          |
 X8448       0.12070    0.12 |*          |
 X1658       0.11949    0.12 |*          |
 X1546       0.11499    0.11 |*          |
 X1456       0.11354    0.11 |*          |
 X1451       0.10710    0.11 |*          |
 X3365       0.10667    0.11 |*          |
 X3637       0.10192    0.10 |*          |
 X8906       0.10079    0.10 |*          |
 X4177       0.09492    0.09 |*          |
 X1064       0.09031    0.09 |*          |
 X2556       0.08925    0.09 |*          |
 X177        0.08595    0.09 |*          |
 X5961       0.08540    0.09 |*          |
 X3751       0.08427    0.08 |*          |
 X1297       0.08166    0.08 |*          |
 X248        0.08150    0.08 |*          |
 X6958       0.08134    0.08 |*          |
 X5148       0.07777    0.08 |*          |
 X2986       0.07431    0.07 |*          |
 X2188       0.06352    0.06 |*          |
 X673        0.05695    0.06 |*          |
 X2994       0.05637    0.06 |*          |
 X8326       0.05611    0.06 |*          |
 X1364       0.04799    0.05 |*          |
 X2734       0.04535    0.05 |*          |
 X711        0.04116    0.04 |*          |
 X1075       0.03578    0.04 |*          |
 X6709       0.03502    0.04 |*          |
 X927        0.02745    0.03 |*          |
 X1809       0.02095    0.02 |*          |
 X3595       0.01600    0.02 |*          |
 X104        0.01114    0.01 |*          |
 X4789       0.01006    0.01 |*          |
 X1988       0.00793    0.01 |*          |
 X65         0.00747    0.01 |*          |
 X265        0.00426    0.00 |*          |
 X874        0.00389    0.00 |*          |
 X604        0.00001    0.00 |*          |
 X379        0.00001    0.00 |*          |
 X1730       0.00001    0.00 |*          |
 X208        0.00000    0.00 |*          |
 X107        0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        14.00         8.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

