
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    115    132      5      6      5.50      0.01  X108
      2    336    376      3      4      3.50      0.02  X5148
      2     46     65      5      7      6.00      0.01  X9859
      2     10    230      2      2      2.00      0.03  X4406
      2     75     99      2      4      3.00      0.03  X4408
      2     28    224      5      7      6.00      0.01  X486
      2     44    105      6      6      6.00      0.01  X3545
      2     60    127      3      5      4.00      0.02  X9870
      2     56     75      2      4      3.00      0.03  X94
      2    113    400      5      6      5.50      0.01  X4117
      2     25     32      4      5      4.50      0.02  X4379
      2    261    269      4      6      5.00      0.02  X512
      2     16     29      5      7      6.00      0.01  X9335
      2    128    177      4      5      4.50      0.02  X509
      2    199    247      5      6      5.50      0.01  X98
      2     52    100      3      4      3.50      0.02  X507
      2    167    300      3      5      4.00      0.02  X4381
      2    306    394      2      4      3.00      0.03  X5176
      2    284    307      5      6      5.50      0.01  X3677
      2    290    340      6      6      6.00      0.01  X400
      2     94    107      3      4      3.50      0.02  X184
      2    146    184      6      7      6.50      0.01  X4845
      2    203    301      2      4      3.00      0.03  X4682
      2     89    363      3      5      4.00      0.02  X3796
      2    151    174      3      7      5.00      0.02  X331
      2    273    343      3      5      4.00      0.02  X9667
      2    198    227      4      7      5.50      0.01  X260
      2      5    263      2      3      2.50      0.03  X327
      2    182    194      3      4      3.50      0.02  X325
      2    203    206      3      5      4.00      0.02  X3804
      2     91    372      5      6      5.50      0.01  X3809
      2    254    294      6      7      6.50      0.01  X250
      2    193    240      3      4      3.50      0.02  X9681
      2    185    252      3      6      4.50      0.02  X240
      2    137    150      4      6      5.00      0.02  X3912
      2     81    199      3      7      5.00      0.01  X244
      2     26    113      4      5      4.50      0.02  X9550
      2    176    303      4      5      4.50      0.02  X344
      2     32    137      4      6      5.00      0.02  X4658
      2    144    370      3      5      4.00      0.02  X3768
      2    195    228      4      5      4.50      0.02  X9554
      2    223    246      3      3      3.00      0.03  X9555
      2    181    198      4      5      4.50      0.02  X9556
      2    173    376      4      5      4.50      0.02  X4800
      2     58     60      5      6      5.50      0.01  X9656
      2     94    199      5      5      5.00      0.02  X286
      2    185    372      4      6      5.00      0.02  X4768
      2     96    255      6      6      6.00      0.01  X4755
      2    325    398      5      6      5.50      0.01  X3842
      2     90    197      2      4      3.00      0.03  X298
      2    209    219      3      5      4.00      0.02  X297
      2    208    210      3      5      4.00      0.02  X3849
      2    113    121      4      4      4.00      0.02  X3852
      2      2      3      5      7      6.00      0.01  X4738
      2    183    400      2      3      2.50      0.03  X3853
      2    234    272      2      3      2.50      0.03  X306
      2     80    286      4      6      5.00      0.02  X9634
      2    188    200      3      4      3.50      0.02  X3876
      2     51    153      5      7      6.00      0.01  X3872
      2     90    127      4      6      5.00      0.02  X4714
      2    112    126      4      7      5.50      0.01  X9594
      2    104    172      5      7      6.00      0.01  X276
      2    304    391      4      6      5.00      0.02  X4719
      2    287    309      2      2      2.00      0.03  X9642
      2      7    227      3      5      4.00      0.02  X279
      2    116    166      6      6      6.00      0.01  X3866
      2    251    390      3      4      3.50      0.02  X4727
      2     32    388      5      5      5.00      0.02  X3755
      2     70    378      5      6      5.50      0.01  X351
      2     18     96      4      5      4.50      0.02  X3921
      2     96    253      4      6      5.00      0.02  X4564
      2      9     11      3      3      3.00      0.03  X202
      2     52    190      4      6      5.00      0.02  X4566
      2     55    149      3      5      4.00      0.02  X3980
      2     36     99      3      7      5.00      0.02  X3702
      2    114    136      5      7      6.00      0.01  X3703
      2    228    284      2      3      2.50      0.03  X3978
      2    139    261      5      7      6.00      0.01  X9499
      2     47    200      6      6      6.00      0.01  X9727
      2      5    384      3      3      3.00      0.03  X9502
      2    143    238      4      5      4.50      0.02  X389
      2    195    211      4      4      4.00      0.02  X392
      2    109    126      2      4      3.00      0.03  X399
      2    201    202      5      7      6.00      0.01  X9758
      2      6     32      4      7      5.50      0.01  X4963
      2     31     43      4      4      4.00      0.02  X3687
      2    183    374      3      5      4.00      0.02  X187
      2    116    130      3      4      3.50      0.02  X396
      2     24    400      2      4      3.00      0.03  X4002
      2     71    243      2      3      2.50      0.03  X4001
      2    161    236      7      7      7.00      0.01  X394
      2    106    368      3      4      3.50      0.02  X393
      2     85    164      5      6      5.50      0.01  X4934
      2    102    386      5      5      5.00      0.02  X9504
      2     50     98      4      6      5.00      0.02  X4902
      2     49    349      5      5      5.00      0.02  X4626
      2    198    340      2      2      2.00      0.03  X4899
      2    111    394      3      4      3.50      0.02  X230
      2     92    231      6      6      6.00      0.01  X231
      2     38    337      4      5      4.50      0.02  X4632
      2     89    188      4      5      4.50      0.02  X361
      2     30    222      6      7      6.50      0.01  X4890
      2    136    393      3      5      4.00      0.02  X4634

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.74750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 53 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 53

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11398 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           53      0.24763
                  ROC            6      0.96104
                 Lift            6      2.27273
              KS-stat           16      0.91883
          Class.Error           13      0.06000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60396     0.62870     0.99168     0.86120     2.27273     1.94805     0.89610     0.68506     0.44000     0.44000
      2     0.53008     0.59600     1.00000     0.87987     2.27273     2.17172     1.00000     0.62338     0.03000     0.22000
      4     0.42286     0.54094     1.00000     0.92370     2.27273     1.81818     1.00000     0.75000     0.00000     0.18000
      6     0.33993     0.48627     1.00000     0.96104     2.27273     2.27273     1.00000     0.88312     0.00000     0.12000
     10     0.23012     0.43343     1.00000     0.95617     2.27273     1.81818     1.00000     0.87338     0.00000     0.08000
     13     0.17359     0.39355     1.00000     0.95617     2.27273     1.81818     1.00000     0.88312     0.00000     0.06000
     16     0.13270     0.37119     1.00000     0.96104     2.27273     1.81818     1.00000     0.91883     0.00000     0.06000
     20     0.09411     0.35859     1.00000     0.94968     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     30     0.03963     0.30323     1.00000     0.95779     2.27273     1.81818     1.00000     0.87338     0.00000     0.08000
     40     0.01658     0.27819     1.00000     0.95617     2.27273     1.81818     1.00000     0.84740     0.00000     0.12000
     50     0.00724     0.25479     1.00000     0.95617     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     53     0.00559     0.24763     1.00000     0.96104     2.27273     1.81818     1.00000     0.88312     0.00000     0.08000
     60     0.00310     0.25820     1.00000     0.95455     2.27273     1.81818     1.00000     0.84740     0.00000     0.08000
     70     0.00133     0.25147     1.00000     0.95617     2.27273     1.81818     1.00000     0.84740     0.00000     0.08000
     80     0.00058     0.25427     1.00000     0.95617     2.27273     1.81818     1.00000     0.85714     0.00000     0.10000
     90     0.00025     0.27673     1.00000     0.95130     2.27273     1.81818     1.00000     0.82143     0.00000     0.10000
    100     0.00011     0.30564     1.00000     0.95130     2.27273     1.81818     1.00000     0.82143     0.00000     0.10000
    110     0.00004     0.32185     1.00000     0.95292     2.27273     1.81818     1.00000     0.83766     0.00000     0.12000
    120     0.00002     0.35679     1.00000     0.94643     2.27273     1.81818     1.00000     0.82143     0.00000     0.12000
    130     0.00001     0.38834     1.00000     0.95130     2.27273     1.81818     1.00000     0.82143     0.00000     0.12000
    140     0.00000     0.40831     1.00000     0.95130     2.27273     1.81818     1.00000     0.81169     0.00000     0.12000
    150     0.00000     0.43228     1.00000     0.94805     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    160     0.00000     0.46509     1.00000     0.94643     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    170     0.00000     0.49351     1.00000     0.94643     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    180     0.00000     0.52724     1.00000     0.94643     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    190     0.00000     0.53624     1.00000     0.94805     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    200     0.00000     0.55506     1.00000     0.94968     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    210     0.00000     0.57980     1.00000     0.94805     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000
    220     0.00000     0.59516     1.00000     0.94643     2.27273     2.27273     1.00000     0.79221     0.00000     0.14000
    230     0.00000     0.61100     1.00000     0.94805     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    240     0.00000     0.63372     1.00000     0.94805     2.27273     2.27273     1.00000     0.80195     0.00000     0.14000
    250     0.00000     0.68253     1.00000     0.94643     2.27273     2.27273     1.00000     0.78571     0.00000     0.14000
    260     0.00000     0.71776     1.00000     0.94481     2.27273     1.81818     1.00000     0.78571     0.00000     0.14000
    270     0.00000     0.74619     1.00000     0.94481     2.27273     1.81818     1.00000     0.78571     0.00000     0.14000
    280     0.00000     0.78542     1.00000     0.94318     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    290     0.00000     0.79794     1.00000     0.94156     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    300     0.00000     0.82726     1.00000     0.94156     2.27273     1.81818     1.00000     0.78247     0.00000     0.14000
    310     0.00000     0.87481     1.00000     0.93994     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    320     0.00000     0.91548     1.00000     0.94318     2.27273     1.81818     1.00000     0.78247     0.00000     0.14000
    330     0.00000     0.93476     1.00000     0.94318     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    340     0.00000     0.98447     1.00000     0.94318     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    350     0.00000     1.01952     1.00000     0.94156     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    360     0.00000     1.05980     1.00000     0.93994     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    370     0.00000     1.07554     1.00000     0.93994     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    380     0.00000     1.09526     1.00000     0.93994     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    390     0.00000     1.11333     1.00000     0.94156     2.27273     1.81818     1.00000     0.77597     0.00000     0.14000
    400     0.00000     1.12293     1.00000     0.94318     2.27273     1.81818     1.00000     0.80195     0.00000     0.14000


 =========================================
 Variable Importance for the 53-tree Model
 =========================================

                 Abs     Rel

 X3620     100.00000  100.00 |***********|
 X3014      95.58285   95.58 |***********|
 X5761      94.67431   94.67 |********** |
 X167       89.33341   89.33 |********** |
 X6481      84.46490   84.46 |*********  |
 X2506      82.02989   82.03 |*********  |
 X7513      79.31610   79.32 |*********  |
 X9320      78.78649   78.79 |*********  |
 X4738      75.32226   75.32 |********   |
 X3206      75.06220   75.06 |********   |
 X2750      69.19111   69.19 |********   |
 X908       66.71407   66.71 |********   |
 X4973      64.35633   64.36 |*******    |
 X732       64.35498   64.35 |*******    |
 X6207      64.34983   64.35 |*******    |
 X1289      64.07327   64.07 |*******    |
 X8726      63.40393   63.40 |*******    |
 X4433      62.83675   62.84 |*******    |
 X6285      62.18742   62.19 |*******    |
 X7260      61.46088   61.46 |*******    |
 X5391      61.13500   61.14 |*******    |
 X3516      59.72308   59.72 |*******    |
 X9015      59.58710   59.59 |*******    |
 X6696      58.88674   58.89 |*******    |
 X471       58.70566   58.71 |*******    |
 X6444      58.36663   58.37 |*******    |
 X327       55.20273   55.20 |******     |
 X6440      54.93628   54.94 |******     |
 X8444      54.88952   54.89 |******     |
 X4272      54.09300   54.09 |******     |
 X4678      53.27588   53.28 |******     |
 X256       53.22826   53.23 |******     |
 X9363      50.96128   50.96 |******     |
 X6336      50.91722   50.92 |******     |
 X3052      50.87395   50.87 |******     |
 X2644      50.83270   50.83 |******     |
 X4372      50.63517   50.64 |******     |
 X5400      49.67435   49.67 |******     |
 X9276      48.60769   48.61 |******     |
 X1883      48.54762   48.55 |******     |
 X6899      47.54797   47.55 |******     |
 X4406      47.39092   47.39 |******     |
 X3628      46.64418   46.64 |******     |
 X1184      46.22466   46.22 |******     |
 X5185      45.39975   45.40 |*****      |
 X824       44.94456   44.94 |*****      |
 X5680      44.77847   44.78 |*****      |
 X5417      44.53865   44.54 |*****      |
 X2914      44.28740   44.29 |*****      |
 X9776      43.50550   43.51 |*****      |
 X1193      42.34304   42.34 |*****      |
 X5992      41.56678   41.57 |*****      |
 X5150      41.44827   41.45 |*****      |
 X6466      40.59280   40.59 |*****      |
 X6408      40.04193   40.04 |*****      |
 X8327      39.18813   39.19 |*****      |
 X1148      39.10418   39.10 |*****      |
 X8001      37.29654   37.30 |*****      |
 X5796      37.21521   37.22 |*****      |
 X3559      36.86877   36.87 |*****      |
 X5378      36.61340   36.61 |*****      |
 X2155      35.80496   35.80 |*****      |
 X2061      35.76117   35.76 |*****      |
 X2431      35.61715   35.62 |*****      |
 X3288      35.08977   35.09 |****       |
 X9370      34.59503   34.60 |****       |
 X8785      34.45004   34.45 |****       |
 X6989      34.30998   34.31 |****       |
 X8405      34.18423   34.18 |****       |
 X7272      33.93512   33.94 |****       |
 X5187      33.72527   33.73 |****       |
 X8206      32.67766   32.68 |****       |
 X3629      32.34305   32.34 |****       |
 X2274      32.19219   32.19 |****       |
 X3887      31.58768   31.59 |****       |
 X8149      31.43289   31.43 |****       |
 X4531      31.40423   31.40 |****       |
 X8434      31.36876   31.37 |****       |
 X2964      30.97069   30.97 |****       |
 X1097      30.71609   30.72 |****       |
 X5431      30.41143   30.41 |****       |
 X1665      30.38531   30.39 |****       |
 X943       29.84634   29.85 |****       |
 X4326      29.62852   29.63 |****       |
 X1442      29.39839   29.40 |****       |
 X1390      29.36526   29.37 |****       |
 X1547      29.31868   29.32 |****       |
 X849       29.14174   29.14 |****       |
 X8645      29.09602   29.10 |****       |
 X2700      28.99804   29.00 |****       |
 X8575      28.78758   28.79 |****       |
 X7017      28.65571   28.66 |****       |
 X8708      28.59472   28.59 |****       |
 X1585      28.50361   28.50 |****       |
 X1674      28.33245   28.33 |****       |
 X5713      27.96354   27.96 |****       |
 X6962      27.35506   27.36 |****       |
 X4130      27.25344   27.25 |****       |
 X1951      27.11291   27.11 |****       |
 X2803      26.74415   26.74 |****       |
 X2089      26.30127   26.30 |****       |
 X4323      26.11223   26.11 |****       |
 X8428      25.97709   25.98 |****       |
 X8768      25.77762   25.78 |****       |
 X1279      25.48943   25.49 |***        |
 X2033      25.43790   25.44 |***        |
 X1533      25.40614   25.41 |***        |
 X9567      25.39654   25.40 |***        |
 X5865      25.24100   25.24 |***        |
 X3784      24.95749   24.96 |***        |
 X911       24.72336   24.72 |***        |
 X8637      24.71042   24.71 |***        |
 X2284      24.57642   24.58 |***        |
 X7212      24.57030   24.57 |***        |
 X723       24.04123   24.04 |***        |
 X9275      23.62442   23.62 |***        |
 X7382      23.57784   23.58 |***        |
 X4930      23.44579   23.45 |***        |
 X6973      23.35435   23.35 |***        |
 X989       23.06994   23.07 |***        |
 X830       23.03665   23.04 |***        |
 X1288      22.82631   22.83 |***        |
 X9457      22.78221   22.78 |***        |
 X7881      22.55006   22.55 |***        |
 X5041      22.30474   22.30 |***        |
 X1421      21.67082   21.67 |***        |
 X5307      21.48740   21.49 |***        |
 X2667      21.48246   21.48 |***        |
 X8324      21.29877   21.30 |***        |
 X2373      21.05071   21.05 |***        |
 X382       21.03495   21.03 |***        |
 X3278      20.99144   20.99 |***        |
 X8996      20.98748   20.99 |***        |
 X2632      20.45786   20.46 |***        |
 X6917      20.43115   20.43 |***        |
 X1248      20.39118   20.39 |***        |
 X9485      20.27490   20.27 |***        |
 X2915      19.86079   19.86 |***        |
 X2525      19.75000   19.75 |***        |
 X8955      19.74493   19.74 |***        |
 X897       19.66275   19.66 |***        |
 X2556      19.57739   19.58 |***        |
 X2289      19.40180   19.40 |***        |
 X6252      19.03786   19.04 |***        |
 X7203      19.01513   19.02 |***        |
 X9198      18.65586   18.66 |***        |
 X853       18.65247   18.65 |***        |
 X6395      18.62565   18.63 |***        |
 X2637      18.61576   18.62 |***        |
 X3042      18.56579   18.57 |***        |
 X2128      18.50912   18.51 |***        |
 X6079      18.23706   18.24 |***        |
 X3151      18.00584   18.01 |***        |
 X9189      17.85503   17.86 |***        |
 X2718      17.82109   17.82 |***        |
 X3517      17.79965   17.80 |***        |
 X2888      17.79209   17.79 |***        |
 X4012      17.46338   17.46 |***        |
 X6105      17.33832   17.34 |***        |
 X7076      17.30981   17.31 |***        |
 X169       17.15758   17.16 |***        |
 X2093      16.99521   17.00 |***        |
 X209       16.93606   16.94 |***        |
 X5926      16.84506   16.85 |***        |
 X7762      16.76555   16.77 |***        |
 X7183      16.72112   16.72 |***        |
 X2724      16.71982   16.72 |***        |
 X9262      16.71476   16.71 |***        |
 X7285      16.67353   16.67 |***        |
 X2640      16.66826   16.67 |***        |
 X1462      16.51980   16.52 |***        |
 X8200      16.43147   16.43 |***        |
 X848       16.32009   16.32 |***        |
 X6164      16.20996   16.21 |***        |
 X5169      16.18182   16.18 |***        |
 X3360      16.15930   16.16 |***        |
 X6         16.14441   16.14 |***        |
 X8988      15.80973   15.81 |***        |
 X6849      15.59635   15.60 |***        |
 X4252      15.50042   15.50 |***        |
 X9042      15.31222   15.31 |**         |
 X8934      15.17119   15.17 |**         |
 X1072      15.13368   15.13 |**         |
 X8585      15.10796   15.11 |**         |
 X3295      15.09693   15.10 |**         |
 X5802      15.05322   15.05 |**         |
 X8908      14.98803   14.99 |**         |
 X5848      14.98663   14.99 |**         |
 X9568      14.91970   14.92 |**         |
 X3755      14.72862   14.73 |**         |
 X9550      14.52437   14.52 |**         |
 X8055      14.39106   14.39 |**         |
 X6640      14.32696   14.33 |**         |
 X1640      14.12641   14.13 |**         |
 X4120      14.06923   14.07 |**         |
 X1087      14.01978   14.02 |**         |
 X4463      13.96292   13.96 |**         |
 X346       13.83216   13.83 |**         |
 X2685      13.75501   13.76 |**         |
 X6058      13.68859   13.69 |**         |
 X7088      13.57126   13.57 |**         |
 X2440      13.45617   13.46 |**         |
 X919       13.38932   13.39 |**         |
 X8221      13.30443   13.30 |**         |
 X1441      13.03309   13.03 |**         |
 X1205      12.91506   12.92 |**         |
 X7706      12.74726   12.75 |**         |
 X1715      12.70966   12.71 |**         |
 X2785      12.67635   12.68 |**         |
 X3218      12.39227   12.39 |**         |
 X3702      12.38310   12.38 |**         |
 X9965      12.37703   12.38 |**         |
 X4206      12.34557   12.35 |**         |
 X2027      12.31679   12.32 |**         |
 X7599      12.18561   12.19 |**         |
 X9919      12.17020   12.17 |**         |
 X9648      12.13652   12.14 |**         |
 X2947      12.10583   12.11 |**         |
 X486       12.02091   12.02 |**         |
 X2136      11.96907   11.97 |**         |
 X5622      11.81702   11.82 |**         |
 X9205      11.78361   11.78 |**         |
 X6951      11.76589   11.77 |**         |
 X8065      11.68848   11.69 |**         |
 X1458      11.56536   11.57 |**         |
 X6593      11.47540   11.48 |**         |
 X1772      11.44791   11.45 |**         |
 X4675      11.37089   11.37 |**         |
 X4196      11.30068   11.30 |**         |
 X1673      11.29012   11.29 |**         |
 X4438      11.26595   11.27 |**         |
 X7794      11.25182   11.25 |**         |
 X1831      11.22826   11.23 |**         |
 X3817      11.18951   11.19 |**         |
 X3341      11.12658   11.13 |**         |
 X9175      11.03358   11.03 |**         |
 X5079      10.86042   10.86 |**         |
 X4485      10.80948   10.81 |**         |
 X4513      10.80276   10.80 |**         |
 X4030      10.80013   10.80 |**         |
 X2134      10.75187   10.75 |**         |
 X4787      10.60379   10.60 |**         |
 X2942      10.46370   10.46 |**         |
 X6404      10.40650   10.41 |**         |
 X4900      10.40031   10.40 |**         |
 X458       10.39269   10.39 |**         |
 X4967      10.37756   10.38 |**         |
 X8156      10.07076   10.07 |**         |
 X3093       9.79949    9.80 |**         |
 X397        9.75003    9.75 |**         |
 X4669       9.72974    9.73 |**         |
 X2088       9.72239    9.72 |**         |
 X811        9.71466    9.71 |**         |
 X3183       9.68464    9.68 |**         |
 X6007       9.65387    9.65 |**         |
 X4794       9.59193    9.59 |**         |
 X3970       9.53499    9.53 |**         |
 X6487       9.52398    9.52 |**         |
 X4077       9.46246    9.46 |**         |
 X8323       9.43401    9.43 |**         |
 X67         9.41937    9.42 |**         |
 X2772       9.30122    9.30 |**         |
 X552        9.25577    9.26 |**         |
 X7444       9.22477    9.22 |**         |
 X9238       9.14042    9.14 |**         |
 X120        9.07648    9.08 |**         |
 X5740       8.95392    8.95 |**         |
 X4324       8.94688    8.95 |**         |
 X3652       8.79297    8.79 |**         |
 X2460       8.76054    8.76 |**         |
 X7319       8.59948    8.60 |**         |
 X4177       8.45839    8.46 |**         |
 X4666       8.42941    8.43 |**         |
 X2663       8.24204    8.24 |**         |
 X8059       8.24003    8.24 |**         |
 X9955       8.18520    8.19 |**         |
 X862        8.06286    8.06 |**         |
 X4554       8.04870    8.05 |**         |
 X2150       7.99018    7.99 |**         |
 X2383       7.97883    7.98 |**         |
 X1936       7.88350    7.88 |**         |
 X8058       7.84330    7.84 |**         |
 X4414       7.75285    7.75 |**         |
 X6292       7.74819    7.75 |**         |
 X3075       7.71513    7.72 |**         |
 X3251       7.54322    7.54 |**         |
 X5217       7.52128    7.52 |**         |
 X4185       7.42860    7.43 |**         |
 X9714       7.39987    7.40 |**         |
 X1947       7.38836    7.39 |**         |
 X2206       7.33330    7.33 |**         |
 X3833       7.32051    7.32 |**         |
 X3071       7.25064    7.25 |**         |
 X549        7.20865    7.21 |**         |
 X8443       7.20107    7.20 |**         |
 X9021       7.15562    7.16 |**         |
 X4384       7.12725    7.13 |**         |
 X2990       6.96796    6.97 |**         |
 X2472       6.91568    6.92 |**         |
 X875        6.86216    6.86 |**         |
 X1453       6.82450    6.82 |**         |
 X3403       6.74334    6.74 |**         |
 X8402       6.69704    6.70 |**         |
 X414        6.61160    6.61 |**         |
 X4902       6.58619    6.59 |**         |
 X7831       6.55443    6.55 |**         |
 X1890       6.49060    6.49 |**         |
 X6209       6.42806    6.43 |**         |
 X3009       6.41303    6.41 |**         |
 X6495       6.38355    6.38 |**         |
 X8717       6.38184    6.38 |**         |
 X8064       6.31488    6.31 |**         |
 X8551       6.28326    6.28 |**         |
 X6584       6.22814    6.23 |**         |
 X3881       6.20692    6.21 |**         |
 X9234       6.15158    6.15 |**         |
 X9540       6.10520    6.11 |**         |
 X5944       6.08780    6.09 |**         |
 X6142       5.98788    5.99 |**         |
 X2300       5.98766    5.99 |**         |
 X4166       5.91239    5.91 |**         |
 X3346       5.82588    5.83 |**         |
 X665        5.79629    5.80 |**         |
 X4017       5.77330    5.77 |**         |
 X507        5.73461    5.73 |**         |
 X8761       5.70360    5.70 |**         |
 X5746       5.68234    5.68 |**         |
 X4136       5.57653    5.58 |**         |
 X4038       5.51702    5.52 |**         |
 X4396       5.50797    5.51 |**         |
 X247        5.47579    5.48 |*          |
 X9576       5.45003    5.45 |*          |
 X4243       5.43447    5.43 |*          |
 X4566       5.40881    5.41 |*          |
 X1283       5.39104    5.39 |*          |
 X3210       5.38462    5.38 |*          |
 X1734       5.35931    5.36 |*          |
 X3025       5.32945    5.33 |*          |
 X301        5.27983    5.28 |*          |
 X2956       5.26488    5.26 |*          |
 X4890       5.22383    5.22 |*          |
 X73         5.07372    5.07 |*          |
 X6659       5.06570    5.07 |*          |
 X9814       4.99256    4.99 |*          |
 X1539       4.95639    4.96 |*          |
 X1483       4.89476    4.89 |*          |
 X2067       4.87983    4.88 |*          |
 X8502       4.69045    4.69 |*          |
 X3428       4.60135    4.60 |*          |
 X9077       4.57738    4.58 |*          |
 X4444       4.51389    4.51 |*          |
 X6561       4.50641    4.51 |*          |
 X2494       4.48173    4.48 |*          |
 X1332       4.42492    4.42 |*          |
 X5193       4.40204    4.40 |*          |
 X132        4.20783    4.21 |*          |
 X3870       4.18982    4.19 |*          |
 X9335       4.05464    4.05 |*          |
 X8880       4.04552    4.05 |*          |
 X8535       3.99383    3.99 |*          |
 X8694       3.95870    3.96 |*          |
 X374        3.95849    3.96 |*          |
 X2177       3.83333    3.83 |*          |
 X765        3.76182    3.76 |*          |
 X4875       3.71300    3.71 |*          |
 X1240       3.51317    3.51 |*          |
 X5402       3.42191    3.42 |*          |
 X535        3.37451    3.37 |*          |
 X790        3.35266    3.35 |*          |
 X6359       3.34823    3.35 |*          |
 X5769       3.32010    3.32 |*          |
 X7608       3.29030    3.29 |*          |
 X47         3.28806    3.29 |*          |
 X2461       3.22103    3.22 |*          |
 X265        3.10624    3.11 |*          |
 X7206       3.04776    3.05 |*          |
 X1018       3.01596    3.02 |*          |
 X2023       2.95541    2.96 |*          |
 X4668       2.93896    2.94 |*          |
 X1534       2.90886    2.91 |*          |
 X1549       2.81397    2.81 |*          |
 X8877       2.80226    2.80 |*          |
 X4658       2.70927    2.71 |*          |
 X5291       2.70185    2.70 |*          |
 X4379       2.63096    2.63 |*          |
 X6510       2.61797    2.62 |*          |
 X4632       2.61784    2.62 |*          |
 X8984       2.54918    2.55 |*          |
 X2247       2.40478    2.40 |*          |
 X1345       2.38782    2.39 |*          |
 X679        2.07365    2.07 |*          |
 X762        2.06091    2.06 |*          |
 X5105       2.05003    2.05 |*          |
 X7435       2.00509    2.01 |*          |
 X1206       1.98923    1.99 |*          |
 X1013       1.95886    1.96 |*          |
 X5539       1.91203    1.91 |*          |
 X4679       1.88441    1.88 |*          |
 X326        1.82575    1.83 |*          |
 X590        1.81774    1.82 |*          |
 X29         1.79371    1.79 |*          |
 X5384       1.76037    1.76 |*          |
 X8526       1.70890    1.71 |*          |
 X1652       1.68354    1.68 |*          |
 X4048       1.66086    1.66 |*          |
 X2323       1.65482    1.65 |*          |
 X3395       1.56316    1.56 |*          |
 X3921       1.44602    1.45 |*          |
 X6672       1.43690    1.44 |*          |
 X4290       1.40353    1.40 |*          |
 X9522       1.39559    1.40 |*          |
 X2095       1.37224    1.37 |*          |
 X2754       1.34801    1.35 |*          |
 X9727       1.33735    1.34 |*          |
 X1022       1.33561    1.34 |*          |
 X7485       1.29191    1.29 |*          |
 X7026       1.28216    1.28 |*          |
 X3397       1.27562    1.28 |*          |
 X279        1.26928    1.27 |*          |
 X3790       1.21535    1.22 |*          |
 X4799       1.16419    1.16 |*          |
 X5649       1.14080    1.14 |*          |
 X2927       1.13681    1.14 |*          |
 X6492       1.11481    1.11 |*          |
 X6274       1.09430    1.09 |*          |
 X4793       1.06540    1.07 |*          |
 X4386       1.04151    1.04 |*          |
 X8627       1.01883    1.02 |*          |
 X8450       0.97146    0.97 |*          |
 X8316       0.97050    0.97 |*          |
 X3834       0.96612    0.97 |*          |
 X5585       0.96094    0.96 |*          |
 X202        0.94507    0.95 |*          |
 X7999       0.91123    0.91 |*          |
 X9502       0.89871    0.90 |*          |
 X9988       0.87967    0.88 |*          |
 X1823       0.85518    0.86 |*          |
 X7042       0.84204    0.84 |*          |
 X131        0.81020    0.81 |*          |
 X9001       0.78978    0.79 |*          |
 X9282       0.78514    0.79 |*          |
 X3995       0.77864    0.78 |*          |
 X4963       0.77787    0.78 |*          |
