
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     91    135      2      3      2.50      0.03  X1537
      2     26    199      4      6      5.00      0.02  X1534
      2    248    319      2      3      2.50      0.03  X1512
      2     34    156      6      6      6.00      0.01  X1510
      2    206    311      2      2      2.00      0.03  X9288
      2     28    240      2      3      2.50      0.03  X9287
      2     97    166      4      5      4.50      0.02  X1623
      2     54     61      4      6      5.00      0.02  X1714
      2     66    126      3      4      3.50      0.02  X1706
      2    195    197      5      7      6.00      0.01  X1688
      2     92    262      2      3      2.50      0.03  X9262
      2    165    199      2      7      4.50      0.02  X1668
      2    150    397      2      3      2.50      0.03  X9267
      2    181    351      5      5      5.00      0.02  X1656
      2    127    226      4      4      4.00      0.02  X1652
      2      4    143      4      6      5.00      0.02  X9277
      2     90    103      5      6      5.50      0.01  X1631
      2    258    333      2      5      3.50      0.02  X1504
      2     61    198      5      5      5.00      0.02  X1480
      2    109    140      2      5      3.50      0.02  X1328
      2     53    308      4      5      4.50      0.02  X1315
      2    123    253      4      5      4.50      0.02  X9401
      2     19     55      4      6      5.00      0.02  X1292
      2    311    315      3      5      4.00      0.02  X9405
      2     16     30      3      5      4.00      0.02  X1280
      2     50    364      2      5      3.50      0.02  X1277
      2    193    373      6      6      6.00      0.01  X1250
      2     55    342      5      6      5.50      0.01  X1245
      2     77    321      4      6      5.00      0.02  X1244
      2    191    377      3      4      3.50      0.02  X1355
      2     29    178      4      6      5.00      0.02  X1360
      2     88    289      4      5      4.50      0.02  X1370
      2     92    106      4      5      4.50      0.02  X9337
      2     23     24      5      5      5.00      0.02  X1470
      2    157    206      4      5      4.50      0.02  X1469
      2     13     76      5      7      6.00      0.01  X1458
      2    151    294      4      5      4.50      0.02  X1453
      2    250    369      4      5      4.50      0.02  X9350
      2     67    144      3      5      4.00      0.02  X1433
      2     48    225      3      3      3.00      0.03  X1416
      2     68    221      3      3      3.00      0.03  X1404
      2     28     93      2      3      2.50      0.03  X1401
      2    243    384      3      4      3.50      0.02  X732
      2     93    235      4      5      4.50      0.02  X731
      2    160    179      6      6      6.00      0.01  X703
      2     56    123      4      5      4.50      0.02  X150
      2      2    216      3      5      4.00      0.02  X143
      2     70    183      5      7      6.00      0.01  X142
      2    198    234      2      6      4.00      0.02  X139
      2    171    276      3      4      3.50      0.02  X132
      2     62    220      4      7      5.50      0.01  X117
      2    171    220      3      7      5.00      0.02  X113
      2    159    325      5      6      5.50      0.01  X109
      2     30    208      3      4      3.50      0.02  X108
      2     19    267      3      4      3.50      0.02  X102
      2      9     90      4      4      4.00      0.02  X152
      2     68    201      5      5      5.00      0.02  X157
      2    134    339      3      4      3.50      0.02  X160
      2    115    292      4      5      4.50      0.02  X241
      2     54    181      4      5      4.50      0.02  X230
      2    128    290      4      5      4.50      0.02  X211
      2     64    100      4      5      4.50      0.02  X206
      2    105    178      5      7      6.00      0.01  X196
      2     14    175      4      4      4.00      0.02  X9873
      2     44     56      5      6      5.50      0.01  X173
      2    227    303      3      4      3.50      0.02  X9885
      2     39    221      4      5      4.50      0.02  X169
      2    237    245      5      7      6.00      0.01  X161
      2     65    121      5      7      6.00      0.01  X99
      2    352    379      2      7      4.50      0.02  X98
      2      1    233      4      5      4.50      0.02  X54
      2     91    302      2      5      3.50      0.02  X9962
      2     41    115      2      5      3.50      0.02  X47
      2    122    352      3      7      5.00      0.02  X40
      2    144    207      4      5      4.50      0.02  X26
      2    105    347      2      2      2.00      0.03  X9982
      2    106    151      2      3      2.50      0.03  X17
      2    206    231      3      3      3.00      0.03  X11

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.75500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 219 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 219 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 68

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11404 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           68      0.32465
                  ROC          219      0.93994
                 Lift            2      2.27273
              KS-stat           39      0.83766
          Class.Error           40      0.08000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60956     0.65684     0.98438     0.72890     2.27273     1.67464     0.86526     0.45779     0.44000     0.44000
      2     0.54515     0.61864     0.99371     0.82873     2.27273     2.27273     0.93669     0.54221     0.05000     0.26000
      5     0.39782     0.58028     1.00000     0.81169     2.27273     1.81818     1.00000     0.60390     0.01000     0.22000
      6     0.35400     0.56410     1.00000     0.81818     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
     10     0.23836     0.50254     1.00000     0.86201     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     20     0.09327     0.42840     1.00000     0.89286     2.27273     1.81818     1.00000     0.66883     0.00000     0.18000
     30     0.03905     0.37570     1.00000     0.92045     2.27273     2.27273     1.00000     0.75649     0.00000     0.14000
     39     0.01843     0.33980     1.00000     0.93019     2.27273     1.81818     1.00000     0.83766     0.00000     0.10000
     40     0.01689     0.34014     1.00000     0.93182     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     50     0.00710     0.33185     1.00000     0.93182     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     60     0.00301     0.33420     1.00000     0.93019     2.27273     1.81818     1.00000     0.83766     0.00000     0.08000
     68     0.00155     0.32465     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
     70     0.00131     0.33181     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
     80     0.00056     0.36912     1.00000     0.92532     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
     90     0.00024     0.40526     1.00000     0.91883     2.27273     2.27273     1.00000     0.80195     0.00000     0.12000
    100     0.00010     0.43296     1.00000     0.92045     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
    110     0.00004     0.43411     1.00000     0.92695     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
    120     0.00002     0.43186     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    130     0.00001     0.43418     1.00000     0.93831     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    140     0.00000     0.46089     1.00000     0.93669     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
    150     0.00000     0.48308     1.00000     0.93831     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    160     0.00000     0.50974     1.00000     0.93506     2.27273     2.27273     1.00000     0.79221     0.00000     0.14000
    170     0.00000     0.52237     1.00000     0.93506     2.27273     2.27273     1.00000     0.79221     0.00000     0.14000
    180     0.00000     0.53614     1.00000     0.93669     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
    190     0.00000     0.56638     1.00000     0.93669     2.27273     2.27273     1.00000     0.80195     0.00000     0.10000
    200     0.00000     0.58214     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    210     0.00000     0.60275     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    219     0.00000     0.60779     1.00000     0.93994     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    220     0.00000     0.61571     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    230     0.00000     0.65578     1.00000     0.93831     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    240     0.00000     0.67312     1.00000     0.93831     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    250     0.00000     0.68012     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    260     0.00000     0.70786     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    270     0.00000     0.74451     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    280     0.00000     0.77930     1.00000     0.93669     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    290     0.00000     0.81530     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    300     0.00000     0.83688     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    310     0.00000     0.84825     1.00000     0.93344     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    320     0.00000     0.87629     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.08000
    330     0.00000     0.92266     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    340     0.00000     0.93229     1.00000     0.93506     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    350     0.00000     0.96657     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    360     0.00000     1.00085     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    370     0.00000     1.04337     1.00000     0.93019     2.27273     1.81818     1.00000     0.83766     0.00000     0.10000
    380     0.00000     1.07497     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    390     0.00000     1.09447     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000
    400     0.00000     1.11739     1.00000     0.93182     2.27273     2.27273     1.00000     0.83766     0.00000     0.10000


 =========================================
 Variable Importance for the 68-tree Model
 =========================================

                 Abs     Rel

 X9275     100.00000  100.00 |***********|
 X9215      97.81419   97.81 |***********|
 X9329      97.43381   97.43 |***********|
 X4654      95.22641   95.23 |********** |
 X6083      87.21897   87.22 |********** |
 X5347      81.06870   81.07 |*********  |
 X1831      80.73416   80.73 |*********  |
 X6850      80.43217   80.43 |*********  |
 X6395      79.03405   79.03 |*********  |
 X414       70.89135   70.89 |********   |
 X7500      70.68766   70.69 |********   |
 X5378      70.51805   70.52 |********   |
 X9069      68.51051   68.51 |********   |
 X6659      67.49312   67.49 |********   |
 X4669      67.11411   67.11 |********   |
 X1877      66.22121   66.22 |********   |
 X9818      63.01604   63.02 |*******    |
 X4290      61.38519   61.39 |*******    |
 X4968      61.07353   61.07 |*******    |
 X6487      59.69068   59.69 |*******    |
 X3634      58.75870   58.76 |*******    |
 X4352      57.26614   57.27 |*******    |
 X6163      56.57590   56.58 |*******    |
 X6584      56.49157   56.49 |*******    |
 X4681      56.34900   56.35 |*******    |
 X4936      55.66889   55.67 |*******    |
 X6514      55.24288   55.24 |******     |
 X8323      54.51262   54.51 |******     |
 X1087      53.89014   53.89 |******     |
 X885       53.29912   53.30 |******     |
 X7248      51.32214   51.32 |******     |
 X7806      50.91540   50.92 |******     |
 X2459      50.41992   50.42 |******     |
 X423       50.26180   50.26 |******     |
 X4077      49.97939   49.98 |******     |
 X5473      49.74934   49.75 |******     |
 X4173      48.65524   48.66 |******     |
 X5064      47.75452   47.75 |******     |
 X8834      47.30316   47.30 |******     |
 X2120      47.17130   47.17 |******     |
 X8058      46.94233   46.94 |******     |
 X8355      46.24872   46.25 |******     |
 X2896      46.24598   46.25 |******     |
 X306       45.70613   45.71 |******     |
 X8405      45.36757   45.37 |*****      |
 X2644      45.10894   45.11 |*****      |
 X828       44.98789   44.99 |*****      |
 X4069      44.88398   44.88 |*****      |
 X7319      44.28250   44.28 |*****      |
 X2079      44.25911   44.26 |*****      |
 X6180      44.00078   44.00 |*****      |
 X7396      43.77278   43.77 |*****      |
 X8630      42.57079   42.57 |*****      |
 X3833      42.20364   42.20 |*****      |
 X7446      41.71844   41.72 |*****      |
 X3319      41.63759   41.64 |*****      |
 X379       41.62388   41.62 |*****      |
 X6771      41.17449   41.17 |*****      |
 X2924      41.14905   41.15 |*****      |
 X9740      41.05173   41.05 |*****      |
 X6306      40.64919   40.65 |*****      |
 X6164      40.28961   40.29 |*****      |
 X6631      39.90867   39.91 |*****      |
 X4323      39.53689   39.54 |*****      |
 X1476      39.37640   39.38 |*****      |
 X3258      39.34733   39.35 |*****      |
 X6336      39.26345   39.26 |*****      |
 X2593      39.24772   39.25 |*****      |
 X2463      39.06473   39.06 |*****      |
 X188       37.30115   37.30 |*****      |
 X6511      36.08630   36.09 |*****      |
 X107       35.91246   35.91 |*****      |
 X125       35.80760   35.81 |*****      |
 X370       35.69707   35.70 |*****      |
 X9986      35.62868   35.63 |*****      |
 X2256      35.26353   35.26 |****       |
 X1376      34.89367   34.89 |****       |
 X5303      34.22945   34.23 |****       |
 X2878      33.91374   33.91 |****       |
 X9873      33.83179   33.83 |****       |
 X7057      33.81152   33.81 |****       |
 X9483      33.51327   33.51 |****       |
 X2143      33.02116   33.02 |****       |
 X8245      32.20484   32.20 |****       |
 X9716      32.13990   32.14 |****       |
 X1998      32.01454   32.01 |****       |
 X5831      31.97474   31.97 |****       |
 X247       31.94214   31.94 |****       |
 X8290      31.82662   31.83 |****       |
 X4924      31.23249   31.23 |****       |
 X192       30.80593   30.81 |****       |
 X8069      30.73256   30.73 |****       |
 X4441      30.01917   30.02 |****       |
 X3397      29.90839   29.91 |****       |
 X3590      29.54109   29.54 |****       |
 X9095      29.52879   29.53 |****       |
 X3338      29.48633   29.49 |****       |
 X4070      29.16920   29.17 |****       |
 X3591      28.94097   28.94 |****       |
 X4195      28.82242   28.82 |****       |
 X5108      28.78547   28.79 |****       |
 X3987      28.22686   28.23 |****       |
 X5067      27.86685   27.87 |****       |
 X7116      27.52068   27.52 |****       |
 X2401      27.37589   27.38 |****       |
 X819       27.34443   27.34 |****       |
 X2102      27.20828   27.21 |****       |
 X4155      26.93133   26.93 |****       |
 X102       26.87255   26.87 |****       |
 X471       26.49598   26.50 |****       |
 X8621      26.01893   26.02 |****       |
 X5650      26.01314   26.01 |****       |
 X5217      25.54701   25.55 |****       |
 X9031      25.30188   25.30 |***        |
 X1023      24.72296   24.72 |***        |
 X1890      24.72103   24.72 |***        |
 X6627      24.14800   24.15 |***        |
 X3395      23.71591   23.72 |***        |
 X34        23.51125   23.51 |***        |
 X2905      23.36427   23.36 |***        |
 X4142      23.13590   23.14 |***        |
 X8388      22.87079   22.87 |***        |
 X4374      22.53049   22.53 |***        |
 X2734      21.91963   21.92 |***        |
 X4678      21.30597   21.31 |***        |
 X2242      21.26917   21.27 |***        |
 X899       21.15805   21.16 |***        |
 X6730      21.04872   21.05 |***        |
 X7074      20.86608   20.87 |***        |
 X6683      20.80418   20.80 |***        |
 X4412      20.26053   20.26 |***        |
 X62        20.15607   20.16 |***        |
 X6898      20.08197   20.08 |***        |
 X3277      20.05737   20.06 |***        |
 X6647      19.89058   19.89 |***        |
 X1342      19.88895   19.89 |***        |
 X7136      19.86226   19.86 |***        |
 X2821      19.82510   19.83 |***        |
 X2452      19.74548   19.75 |***        |
 X9548      19.71493   19.71 |***        |
 X1547      19.55748   19.56 |***        |
 X171       19.50004   19.50 |***        |
 X2637      19.44873   19.45 |***        |
 X690       19.35390   19.35 |***        |
 X5872      19.35138   19.35 |***        |
 X517       19.22479   19.22 |***        |
 X1989      19.21464   19.21 |***        |
 X8557      19.01008   19.01 |***        |
 X9303      18.73992   18.74 |***        |
 X273       18.58440   18.58 |***        |
 X2412      18.39844   18.40 |***        |
 X54        18.36587   18.37 |***        |
 X6745      18.23400   18.23 |***        |
 X5148      18.22402   18.22 |***        |
 X360       18.07101   18.07 |***        |
 X9902      17.74454   17.74 |***        |
 X7142      17.67343   17.67 |***        |
 X2729      17.59074   17.59 |***        |
 X167       17.57755   17.58 |***        |
 X9287      17.43265   17.43 |***        |
 X6126      17.42562   17.43 |***        |
 X667       17.34432   17.34 |***        |
 X7856      17.31771   17.32 |***        |
 X8327      17.30997   17.31 |***        |
 X8610      17.17070   17.17 |***        |
 X6355      16.89821   16.90 |***        |
 X143       16.86754   16.87 |***        |
 X7322      16.83617   16.84 |***        |
 X5144      16.67513   16.68 |***        |
 X2640      16.66968   16.67 |***        |
 X662       16.57977   16.58 |***        |
 X70        16.31131   16.31 |***        |
 X5400      16.24397   16.24 |***        |
 X8055      16.22735   16.23 |***        |
 X3783      16.10732   16.11 |***        |
 X9063      15.93413   15.93 |***        |
 X9100      15.91064   15.91 |***        |
 X4206      15.89943   15.90 |***        |
 X7902      15.88140   15.88 |***        |
 X1050      15.78537   15.79 |***        |
 X9750      15.73639   15.74 |***        |
 X478       15.71850   15.72 |***        |
 X46        15.63620   15.64 |***        |
 X729       15.26902   15.27 |**         |
 X8433      15.18624   15.19 |**         |
 X2158      15.13582   15.14 |**         |
 X5709      15.12318   15.12 |**         |
 X218       14.76790   14.77 |**         |
 X4658      14.72767   14.73 |**         |
 X9988      14.63358   14.63 |**         |
 X7508      14.60551   14.61 |**         |
 X4700      14.49945   14.50 |**         |
 X952       14.49624   14.50 |**         |
 X2783      14.48861   14.49 |**         |
 X483       14.28585   14.29 |**         |
 X7734      14.00727   14.01 |**         |
 X7070      13.84176   13.84 |**         |
 X508       13.84130   13.84 |**         |
 X2656      13.69541   13.70 |**         |
 X9485      13.65189   13.65 |**         |
 X215       13.50270   13.50 |**         |
 X6776      13.46855   13.47 |**         |
 X908       13.26794   13.27 |**         |
 X3757      13.22779   13.23 |**         |
 X6523      13.18889   13.19 |**         |
 X1073      13.08002   13.08 |**         |
 X440       13.02918   13.03 |**         |
 X4584      12.94817   12.95 |**         |
 X4022      12.92717   12.93 |**         |
 X8437      12.85763   12.86 |**         |
 X1866      12.74471   12.74 |**         |
 X6848      12.73481   12.73 |**         |
 X2603      12.55965   12.56 |**         |
 X2006      12.55185   12.55 |**         |
 X4813      12.48381   12.48 |**         |
 X9021      12.31008   12.31 |**         |
 X6313      12.21854   12.22 |**         |
 X6963      12.19468   12.19 |**         |
 X6207      12.18385   12.18 |**         |
 X8284      12.11646   12.12 |**         |
 X4779      12.01642   12.02 |**         |
 X5879      11.99130   11.99 |**         |
 X6629      11.96498   11.96 |**         |
 X7762      11.91003   11.91 |**         |
 X89        11.72929   11.73 |**         |
 X5020      11.63057   11.63 |**         |
 X5775      11.51820   11.52 |**         |
 X7625      11.35939   11.36 |**         |
 X3198      11.26725   11.27 |**         |
 X7183      11.11012   11.11 |**         |
 X7558      10.69009   10.69 |**         |
 X4198      10.65113   10.65 |**         |
 X3872      10.51518   10.52 |**         |
 X2572      10.38948   10.39 |**         |
 X898       10.29477   10.29 |**         |
 X3004      10.25449   10.25 |**         |
 X6343      10.22514   10.23 |**         |
 X1289      10.13583   10.14 |**         |
 X2097      10.11000   10.11 |**         |
 X830       10.09227   10.09 |**         |
 X6466      10.09215   10.09 |**         |
 X3718      10.03462   10.03 |**         |
 X5608       9.97763    9.98 |**         |
 X5915       9.95541    9.96 |**         |
 X6161       9.87226    9.87 |**         |
 X7719       9.68762    9.69 |**         |
 X1415       9.59377    9.59 |**         |
 X1936       9.54051    9.54 |**         |
 X8249       9.49607    9.50 |**         |
 X3865       9.35263    9.35 |**         |
 X4499       9.29790    9.30 |**         |
 X3652       9.24814    9.25 |**         |
 X5931       9.23790    9.24 |**         |
 X7098       9.15853    9.16 |**         |
 X1032       9.12736    9.13 |**         |
 X1400       9.11046    9.11 |**         |
 X2866       9.08410    9.08 |**         |
 X3036       9.06710    9.07 |**         |
 X4804       9.04254    9.04 |**         |
 X8920       9.03423    9.03 |**         |
 X3866       9.01486    9.01 |**         |
 X6502       8.99632    9.00 |**         |
 X4406       8.87442    8.87 |**         |
 X7445       8.86858    8.87 |**         |
 X6068       8.78716    8.79 |**         |
 X1516       8.76334    8.76 |**         |
 X8525       8.67668    8.68 |**         |
 X9198       8.57971    8.58 |**         |
 X3084       8.57184    8.57 |**         |
 X5684       8.54611    8.55 |**         |
 X1280       8.50667    8.51 |**         |
 X3688       8.40981    8.41 |**         |
 X5528       8.22251    8.22 |**         |
 X1672       8.20189    8.20 |**         |
 X1416       8.12626    8.13 |**         |
 X8102       8.07870    8.08 |**         |
 X4606       8.06792    8.07 |**         |
 X7609       7.99707    8.00 |**         |
 X6959       7.85172    7.85 |**         |
 X8998       7.84858    7.85 |**         |
 X3100       7.72888    7.73 |**         |
 X8845       7.70799    7.71 |**         |
 X5          7.70501    7.71 |**         |
 X7755       7.68841    7.69 |**         |
 X5184       7.63952    7.64 |**         |
 X9235       7.62382    7.62 |**         |
 X5220       7.58483    7.58 |**         |
 X4074       7.53321    7.53 |**         |
 X200        7.43651    7.44 |**         |
 X3179       7.39252    7.39 |**         |
 X1445       7.26701    7.27 |**         |
 X4856       7.18624    7.19 |**         |
 X7147       7.16656    7.17 |**         |
 X5374       7.14407    7.14 |**         |
 X2777       6.95127    6.95 |**         |
 X5677       6.88517    6.89 |**         |
 X5196       6.85899    6.86 |**         |
 X3269       6.84630    6.85 |**         |
 X5187       6.83087    6.83 |**         |
 X6405       6.79998    6.80 |**         |
 X8441       6.74497    6.74 |**         |
 X4200       6.74280    6.74 |**         |
 X8838       6.64842    6.65 |**         |
 X6698       6.64267    6.64 |**         |
 X2403       6.63574    6.64 |**         |
 X4775       6.53816    6.54 |**         |
 X2482       6.44525    6.45 |**         |
 X3531       6.42164    6.42 |**         |
 X6709       6.38305    6.38 |**         |
 X2276       6.28870    6.29 |**         |
 X1060       6.24934    6.25 |**         |
 X2566       6.18255    6.18 |**         |
 X3479       6.09046    6.09 |**         |
 X2750       6.08944    6.09 |**         |
 X804        6.07651    6.08 |**         |
 X1422       6.03584    6.04 |**         |
 X5273       5.99044    5.99 |**         |
 X3546       5.97515    5.98 |**         |
 X5421       5.85616    5.86 |**         |
 X8222       5.80455    5.80 |**         |
 X4565       5.79382    5.79 |**         |
 X2229       5.71900    5.72 |**         |
 X807        5.65636    5.66 |**         |
 X6813       5.65211    5.65 |**         |
 X1100       5.65016    5.65 |**         |
 X9919       5.61929    5.62 |**         |
 X9730       5.55905    5.56 |**         |
 X5282       5.52225    5.52 |**         |
 X2179       5.48367    5.48 |*          |
 X5660       5.46649    5.47 |*          |
 X3092       5.44580    5.45 |*          |
 X578        5.39300    5.39 |*          |
 X3706       5.37023    5.37 |*          |
 X920        5.36050    5.36 |*          |
 X7325       5.35668    5.36 |*          |
 X5564       5.31060    5.31 |*          |
 X5859       5.27742    5.28 |*          |
 X6216       5.23415    5.23 |*          |
 X9182       5.21853    5.22 |*          |
 X4413       5.18078    5.18 |*          |
 X1204       5.11649    5.12 |*          |
 X5404       5.07055    5.07 |*          |
 X4189       5.04483    5.04 |*          |
 X919        4.99980    5.00 |*          |
 X2376       4.99841    5.00 |*          |
 X645        4.95609    4.96 |*          |
 X1660       4.94507    4.95 |*          |
 X9476       4.88407    4.88 |*          |
 X692        4.85363    4.85 |*          |
 X9608       4.74653    4.75 |*          |
 X9428       4.71765    4.72 |*          |
 X4285       4.70493    4.70 |*          |
 X9945       4.62066    4.62 |*          |
 X1097       4.61555    4.62 |*          |
 X7831       4.50317    4.50 |*          |
 X3008       4.47377    4.47 |*          |
 X3930       4.41493    4.41 |*          |
 X4295       4.41344    4.41 |*          |
 X2063       4.40987    4.41 |*          |
 X2506       4.35809    4.36 |*          |
 X946        4.33465    4.33 |*          |
 X9667       4.31065    4.31 |*          |
 X2989       4.29818    4.30 |*          |
 X8761       4.29381    4.29 |*          |
 X6322       4.28055    4.28 |*          |
 X2533       4.27552    4.28 |*          |
 X9363       4.25598    4.26 |*          |
 X3554       4.25523    4.26 |*          |
 X7646       4.23500    4.23 |*          |
 X6779       4.08779    4.09 |*          |
 X4381       3.97829    3.98 |*          |
 X4945       3.96860    3.97 |*          |
 X784        3.93486    3.93 |*          |
 X4939       3.87747    3.88 |*          |
 X5259       3.86953    3.87 |*          |
 X168        3.85656    3.86 |*          |
 X2510       3.84118    3.84 |*          |
 X801        3.82968    3.83 |*          |
 X2018       3.82129    3.82 |*          |
 X5223       3.81857    3.82 |*          |
 X3077       3.79947    3.80 |*          |
 X9597       3.77732    3.78 |*          |
 X5977       3.76627    3.77 |*          |
 X5297       3.75106    3.75 |*          |
 X5227       3.74461    3.74 |*          |
 X3908       3.74350    3.74 |*          |
 X1315       3.73100    3.73 |*          |
 X3672       3.67373    3.67 |*          |
 X5087       3.66565    3.67 |*          |
 X8065       3.64814    3.65 |*          |
 X4113       3.61969    3.62 |*          |
 X4086       3.60615    3.61 |*          |
 X1265       3.60049    3.60 |*          |
 X6250       3.56620    3.57 |*          |
 X3301       3.52065    3.52 |*          |
 X9872       3.51461    3.51 |*          |
 X2126       3.49725    3.50 |*          |
 X1975       3.49190    3.49 |*          |
 X8849       3.43234    3.43 |*          |
 X3275       3.42798    3.43 |*          |
 X5193       3.40008    3.40 |*          |
 X6700       3.35570    3.36 |*          |
 X2736       3.31808    3.32 |*          |
 X4509       3.31070    3.31 |*          |
 X2826       3.28901    3.29 |*          |
 X2289       3.28550    3.29 |*          |
 X3589       3.23411    3.23 |*          |
 X173        3.22637    3.23 |*          |
 X5558       3.21697    3.22 |*          |
 X1714       3.20190    3.20 |*          |
 X5481       3.19884    3.20 |*          |
 X626        3.16823    3.17 |*          |
 X1257       3.15516    3.16 |*          |
 X403        3.14807    3.15 |*          |
 X8682       3.10701    3.11 |*          |
 X6102       3.10095    3.10 |*          |
 X6480       3.04900    3.05 |*          |
 X6231       3.01849    3.02 |*          |
 X9646       2.97235    2.97 |*          |
 X1553       2.96867    2.97 |*          |
 X5476       2.95398    2.95 |*          |
 X7725       2.94950    2.95 |*          |
 X4947       2.91577    2.92 |*          |
 X5875       2.89691    2.90 |*          |
 X6816       2.89123    2.89 |*          |
 X7185       2.88987    2.89 |*          |
 X430        2.86994    2.87 |*          |
 X3438       2.81273    2.81 |*          |
 X3050       2.79336    2.79 |*          |
 X8624       2.76091    2.76 |*          |
 X4017       2.74926    2.75 |*          |
 X4816       2.74504    2.75 |*          |
 X1217       2.72942    2.73 |*          |
 X1706       2.71435    2.71 |*          |
 X4214       2.70778    2.71 |*          |
 X5155       2.69280    2.69 |*          |
 X3606       2.68666    2.69 |*          |
 X74         2.66627    2.67 |*          |
 X3761       2.66448    2.66 |*          |
 X7358       2.65907    2.66 |*          |
 X169        2.65010    2.65 |*          |
 X5436       2.56156    2.56 |*          |
 X209        2.53490    2.53 |*          |
 X5423       2.50436    2.50 |*          |
 X7861       2.47083    2.47 |*          |
 X2758       2.46845    2.47 |*          |
 X8638       2.46637    2.47 |*          |
 X5899       2.42926    2.43 |*          |
 X2199       2.35156    2.35 |*          |
 X6973       2.34910    2.35 |*          |
 X2943       2.34282    2.34 |*          |
 X7505       2.28303    2.28 |*          |
 X3083       2.24271    2.24 |*          |
 X1231       2.22484    2.22 |*          |
 X7978       2.21331    2.21 |*          |
 X8719       2.17962    2.18 |*          |
 X7435       2.16283    2.16 |*          |
 X6144       2.16083    2.16 |*          |
 X6424       2.09124    2.09 |*          |
 X5189       2.04468    2.04 |*          |
 X1809       2.03064    2.03 |*          |
 X596        2.02908    2.03 |*          |
 X9717       2.02180    2.02 |*          |
 X5050       2.01242    2.01 |*          |
 X2942       2.00711    2.01 |*          |
 X2707       1.93406    1.93 |*          |
 X7816       1.91483    1.91 |*          |
 X9660       1.87054    1.87 |*          |
 X4953       1.82843    1.83 |*          |
 X8489       1.79819    1.80 |*          |
 X7970       1.78761    1.79 |*          |
 X4549       1.78627    1.79 |*          |
 X1698       1.76264    1.76 |*          |
