
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    184    326      3      5      4.00      0.02  X9323
      2    239    367      3      4      3.50      0.02  X7875
      2     93    102      3      5      4.00      0.02  X503
      2     72    114      4      5      4.50      0.02  X4206
      2     45    286      4      5      4.50      0.02  X1775
      2     23    292      4      5      4.50      0.02  X5212
      2     89    375      4      6      5.00      0.02  X3657
      2     20    287      3      3      3.00      0.03  X9470
      2    146    168      3      5      4.00      0.02  X7614
      2     86    172      5      6      5.50      0.01  X508
      2      3     36      6      6      6.00      0.01  X5006
      2    129    177      3      4      3.50      0.02  X9326
      2    194    232      4      5      4.50      0.02  X1851
      2     15    295      3      7      5.00      0.02  X7615
      2    175    342      5      7      6.00      0.01  X26
      2     28    188      6      6      6.00      0.01  X9475
      2     79    197      4      4      4.00      0.02  X5248
      2    104    331      2      5      3.50      0.02  X3872
      2     68    179      3      3      3.00      0.03  X7620
      2     10    226      6      7      6.50      0.01  X3709
      2      3    327      2      4      3.00      0.03  X5283
      2     47    213      2      3      2.50      0.03  X5187
      2    127    208      6      7      6.50      0.01  X3911
      2    100    105      4      5      4.50      0.02  X1653
      2    187    229      3      4      3.50      0.02  X1779
      2     38    264      5      6      5.50      0.01  X9290
      2    125    376      3      6      4.50      0.02  X5289
      2    200    217      4      5      4.50      0.02  X382
      2    206    239      6      6      6.00      0.01  X252
      2     90    155      4      7      5.50      0.01  X1635
      2    173    235      4      5      4.50      0.02  X5296
      2    263    294      2      7      4.50      0.02  X3866
      2    178    394      5      5      5.00      0.02  X379
      2    229    233      2      2      2.00      0.03  X7870
      2     62    221      5      5      5.00      0.02  X3693
      2    104    183      1      1      1.00      0.04  X5275
      2     39    134      2      3      2.50      0.03  X9461
      2     15    260      2      2      2.00      0.03  X1863
      2     88    190      2      2      2.00      0.03  X1647
      2    144    145      4      7      5.50      0.01  X9460
      2     78    101      4      5      4.50      0.02  X1865
      2     59    318      2      2      2.00      0.03  X7899
      2     90    377      3      5      4.00      0.02  X7632
      2     26    136      2      2      2.00      0.03  X9638
      2      5    126      4      7      5.50      0.01  X5195
      2    120    279      3      4      3.50      0.02  X5273
      2    100    162      2      2      2.00      0.03  X389
      2     70     95      5      5      5.00      0.02  X3688
      2    114    152      5      7      6.00      0.01  X3477
      2    150    178      1      2      1.50      0.03  X387
      2    276    296      5      5      5.00      0.02  X9548
      2     83    388      4      5      4.50      0.02  X7396
      2    134    188      5      6      5.50      0.01  X1819
      2     97    185      3      6      4.50      0.02  X306
      2    150    195      3      4      3.50      0.02  X3609
      2    209    390      4      7      5.50      0.01  X323
      2     87    203      4      5      4.50      0.02  X9189
      2     49    220      4      6      5.00      0.02  X4
      2     83    116      4      5      4.50      0.02  X3
      2      3     13      3      4      3.50      0.02  X9395
      2     73    208      2      5      3.50      0.02  X1498
      2    277    369      2      3      2.50      0.03  X7342
      2     77    110      4      4      4.00      0.02  X3590
      2     27    108      2      6      4.00      0.02  X3335
      2    237    281      4      5      4.50      0.02  X5120
      2    150    204      3      6      4.50      0.02  X305
      2    204    359      3      3      3.00      0.03  X1951

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.27750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 41

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11022 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           41      0.41272
                  ROC           43      0.90422
                 Lift          119      2.27273
              KS-stat           18      0.73052
          Class.Error            7      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60809     0.66453     0.98580     0.66315     2.27273     1.47059     0.85714     0.35065     0.44000     0.44000
      2     0.54206     0.64796     1.00000     0.69156     2.27273     1.81818     1.00000     0.42532     0.07000     0.34000
      4     0.42541     0.59624     1.00000     0.77760     2.27273     1.36364     1.00000     0.48377     0.00000     0.24000
      7     0.30925     0.54715     1.00000     0.82792     2.27273     1.81818     1.00000     0.56494     0.00000     0.20000
     10     0.22904     0.52336     1.00000     0.82955     2.27273     1.81818     1.00000     0.59740     0.00000     0.24000
     18     0.11027     0.47353     1.00000     0.87013     2.27273     1.81818     1.00000     0.73052     0.00000     0.20000
     20     0.09260     0.46682     1.00000     0.86851     2.27273     1.81818     1.00000     0.68506     0.00000     0.20000
     30     0.03937     0.43988     1.00000     0.87825     2.27273     1.81818     1.00000     0.70455     0.00000     0.20000
     40     0.01665     0.42452     1.00000     0.89448     2.27273     1.81818     1.00000     0.66883     0.00000     0.20000
     41     0.01531     0.41272     1.00000     0.89610     2.27273     1.81818     1.00000     0.66883     0.00000     0.20000
     43     0.01298     0.41652     1.00000     0.90422     2.27273     1.81818     1.00000     0.67532     0.00000     0.20000
     50     0.00712     0.44286     1.00000     0.90097     2.27273     1.81818     1.00000     0.71104     0.00000     0.20000
     60     0.00306     0.48392     1.00000     0.89448     2.27273     1.81818     1.00000     0.66883     0.00000     0.20000
     70     0.00130     0.53300     1.00000     0.88636     2.27273     1.81818     1.00000     0.63312     0.00000     0.20000
     80     0.00055     0.60561     1.00000     0.86688     2.27273     1.81818     1.00000     0.63312     0.00000     0.20000
     90     0.00024     0.65850     1.00000     0.86688     2.27273     1.81818     1.00000     0.63312     0.00000     0.22000
    100     0.00010     0.71574     1.00000     0.87013     2.27273     1.81818     1.00000     0.63312     0.00000     0.20000
    110     0.00004     0.77650     1.00000     0.87175     2.27273     1.81818     1.00000     0.63312     0.00000     0.22000
    119     0.00002     0.80566     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    120     0.00002     0.80550     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    130     0.00001     0.87513     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    140     0.00000     0.92911     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    150     0.00000     1.02071     1.00000     0.86526     2.27273     1.81818     1.00000     0.63312     0.00000     0.22000
    160     0.00000     1.03388     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    170     0.00000     1.06157     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    180     0.00000     1.13946     1.00000     0.86526     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    190     0.00000     1.18313     1.00000     0.86364     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    200     0.00000     1.23592     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    210     0.00000     1.26628     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    220     0.00000     1.29119     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    230     0.00000     1.34810     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    240     0.00000     1.38366     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    250     0.00000     1.43505     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    260     0.00000     1.47086     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    270     0.00000     1.52622     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    280     0.00000     1.56216     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    290     0.00000     1.61980     1.00000     0.86364     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    300     0.00000     1.65842     1.00000     0.86526     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    310     0.00000     1.71546     1.00000     0.86526     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    320     0.00000     1.78231     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    330     0.00000     1.79729     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    340     0.00000     1.81404     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.26000
    350     0.00000     1.89301     1.00000     0.86526     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    360     0.00000     1.94328     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    370     0.00000     1.96614     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    380     0.00000     2.00666     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    390     0.00000     2.02850     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    400     0.00000     2.06996     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000


 =========================================
 Variable Importance for the 41-tree Model
 =========================================

                 Abs     Rel

 X5486     100.00000  100.00 |***********|
 X2098      93.11242   93.11 |********** |
 X4678      89.09346   89.09 |********** |
 X6408      80.65861   80.66 |*********  |
 X810       73.11406   73.11 |********   |
 X1054      72.23690   72.24 |********   |
 X1883      65.28282   65.28 |*******    |
 X3036      64.98197   64.98 |*******    |
 X2750      64.01313   64.01 |*******    |
 X6805      63.52129   63.52 |*******    |
 X1023      61.41867   61.42 |*******    |
 X6928      59.96452   59.96 |*******    |
 X3189      58.94290   58.94 |*******    |
 X9198      57.17409   57.17 |*******    |
 X4189      56.81710   56.82 |*******    |
 X5473      54.70304   54.70 |******     |
 X7748      54.67327   54.67 |******     |
 X6288      53.01749   53.02 |******     |
 X220       52.67195   52.67 |******     |
 X4069      52.34710   52.35 |******     |
 X86        51.94975   51.95 |******     |
 X910       51.69759   51.70 |******     |
 X9993      48.81319   48.81 |******     |
 X3116      48.59800   48.60 |******     |
 X8653      47.61041   47.61 |******     |
 X7319      46.83914   46.84 |******     |
 X8405      46.06027   46.06 |******     |
 X3054      45.77356   45.77 |******     |
 X966       45.25162   45.25 |*****      |
 X4496      42.22188   42.22 |*****      |
 X4152      42.17720   42.18 |*****      |
 X7260      42.11027   42.11 |*****      |
 X6481      41.59325   41.59 |*****      |
 X6669      41.45049   41.45 |*****      |
 X5283      40.50204   40.50 |*****      |
 X6186      39.95733   39.96 |*****      |
 X5050      39.23127   39.23 |*****      |
 X7554      38.45043   38.45 |*****      |
 X4165      38.20408   38.20 |*****      |
 X3531      38.10125   38.10 |*****      |
 X2932      38.05918   38.06 |*****      |
 X9275      37.39507   37.40 |*****      |
 X1         37.36163   37.36 |*****      |
 X2457      37.15987   37.16 |*****      |
 X4379      35.46761   35.47 |****       |
 X4022      35.39971   35.40 |****       |
 X9564      35.11417   35.11 |****       |
 X1626      34.43856   34.44 |****       |
 X7436      32.83855   32.84 |****       |
 X6537      32.82259   32.82 |****       |
 X1930      32.53323   32.53 |****       |
 X698       32.44053   32.44 |****       |
 X3891      32.42245   32.42 |****       |
 X2025      31.91436   31.91 |****       |
 X261       31.57646   31.58 |****       |
 X3898      31.23613   31.24 |****       |
 X3772      31.16478   31.16 |****       |
 X8567      30.86717   30.87 |****       |
 X5528      29.86004   29.86 |****       |
 X9996      29.26455   29.26 |****       |
 X7857      29.00153   29.00 |****       |
 X256       28.66751   28.67 |****       |
 X1208      28.40497   28.40 |****       |
 X4396      28.31455   28.31 |****       |
 X3732      28.24431   28.24 |****       |
 X23        27.82522   27.83 |****       |
 X9758      27.59597   27.60 |****       |
 X1863      27.05392   27.05 |****       |
 X465       26.91855   26.92 |****       |
 X6505      26.10426   26.10 |****       |
 X2248      26.03702   26.04 |****       |
 X6912      25.88702   25.89 |****       |
 X8007      25.54557   25.55 |****       |
 X6851      25.36752   25.37 |***        |
 X7766      25.31650   25.32 |***        |
 X3014      25.30536   25.31 |***        |
 X436       25.00427   25.00 |***        |
 X7129      24.83349   24.83 |***        |
 X2438      24.17172   24.17 |***        |
 X1910      23.73634   23.74 |***        |
 X1592      23.51174   23.51 |***        |
 X209       23.49613   23.50 |***        |
 X5404      23.39748   23.40 |***        |
 X7195      23.33341   23.33 |***        |
 X4584      22.88617   22.89 |***        |
 X9274      22.59384   22.59 |***        |
 X8506      22.49459   22.49 |***        |
 X6403      22.43357   22.43 |***        |
 X3179      22.38064   22.38 |***        |
 X9399      22.33035   22.33 |***        |
 X4794      22.10766   22.11 |***        |
 X8650      22.10257   22.10 |***        |
 X4326      22.03746   22.04 |***        |
 X5680      21.57836   21.58 |***        |
 X9368      21.42225   21.42 |***        |
 X8408      21.37688   21.38 |***        |
 X3282      20.89939   20.90 |***        |
 X4077      20.66897   20.67 |***        |
 X9470      20.45069   20.45 |***        |
 X2247      20.22191   20.22 |***        |
 X6674      19.81551   19.82 |***        |
 X469       19.79764   19.80 |***        |
 X8051      19.77238   19.77 |***        |
 X7908      19.76272   19.76 |***        |
 X1476      19.48024   19.48 |***        |
 X2510      19.46340   19.46 |***        |
 X3264      19.17820   19.18 |***        |
 X6918      19.04733   19.05 |***        |
 X1567      18.98678   18.99 |***        |
 X8679      18.63035   18.63 |***        |
 X3755      18.49234   18.49 |***        |
 X1331      18.42639   18.43 |***        |
 X3647      18.20567   18.21 |***        |
 X3540      17.91522   17.92 |***        |
 X1774      17.86703   17.87 |***        |
 X2922      17.77605   17.78 |***        |
 X7631      17.75744   17.76 |***        |
 X5761      17.41558   17.42 |***        |
 X104       17.25783   17.26 |***        |
 X2924      17.22932   17.23 |***        |
 X9509      17.11877   17.12 |***        |
 X9009      16.66004   16.66 |***        |
 X4494      16.55473   16.55 |***        |
 X7883      16.17385   16.17 |***        |
 X1818      16.11661   16.12 |***        |
 X7513      15.86934   15.87 |***        |
 X1943      15.82261   15.82 |***        |
 X5684      15.77692   15.78 |***        |
 X489       15.66365   15.66 |***        |
 X8137      15.62448   15.62 |***        |
 X2526      15.54355   15.54 |***        |
 X5302      15.20242   15.20 |**         |
 X3941      15.11084   15.11 |**         |
 X1088      15.07376   15.07 |**         |
 X2674      15.03081   15.03 |**         |
 X5873      15.02396   15.02 |**         |
 X461       15.00556   15.01 |**         |
 X3810      14.95531   14.96 |**         |
 X2261      14.90338   14.90 |**         |
 X4093      14.88160   14.88 |**         |
 X2956      14.81815   14.82 |**         |
 X1160      14.80983   14.81 |**         |
 X6200      14.72083   14.72 |**         |
 X3180      14.50164   14.50 |**         |
 X5378      14.48979   14.49 |**         |
 X8327      14.42370   14.42 |**         |
 X24        14.33885   14.34 |**         |
 X1158      14.31381   14.31 |**         |
 X133       14.29578   14.30 |**         |
 X2022      14.28704   14.29 |**         |
 X9855      14.14180   14.14 |**         |
 X7142      14.04193   14.04 |**         |
 X7159      14.00022   14.00 |**         |
 X6205      13.93800   13.94 |**         |
 X507       13.90800   13.91 |**         |
 X147       13.90622   13.91 |**         |
 X7220      13.60656   13.61 |**         |
 X2863      13.41179   13.41 |**         |
 X8865      13.29198   13.29 |**         |
 X167       13.03474   13.03 |**         |
 X2462      13.01391   13.01 |**         |
 X8474      12.96594   12.97 |**         |
 X4060      12.83149   12.83 |**         |
 X4745      12.82047   12.82 |**         |
 X2905      12.74583   12.75 |**         |
 X1568      12.73833   12.74 |**         |
 X8887      12.65642   12.66 |**         |
 X5992      12.41116   12.41 |**         |
 X2089      12.28472   12.28 |**         |
 X6969      12.27698   12.28 |**         |
 X3685      12.21676   12.22 |**         |
 X7278      12.18439   12.18 |**         |
 X8610      12.06554   12.07 |**         |
 X1201      11.99061   11.99 |**         |
 X2832      11.75415   11.75 |**         |
 X5811      11.70334   11.70 |**         |
 X471       11.40286   11.40 |**         |
 X9303      11.34892   11.35 |**         |
 X9203      11.17775   11.18 |**         |
 X4455      11.17285   11.17 |**         |
 X6123      11.05983   11.06 |**         |
 X5650      11.00147   11.00 |**         |
 X4492      10.79090   10.79 |**         |
 X4890      10.76314   10.76 |**         |
 X6714      10.70332   10.70 |**         |
 X8726      10.63117   10.63 |**         |
 X8596      10.48902   10.49 |**         |
 X693       10.36613   10.37 |**         |
 X4122      10.24689   10.25 |**         |
 X1289      10.17408   10.17 |**         |
 X4950      10.15099   10.15 |**         |
 X1892      10.05051   10.05 |**         |
 X5911       9.99400    9.99 |**         |
 X7369       9.85771    9.86 |**         |
 X8625       9.82044    9.82 |**         |
 X1466       9.80467    9.80 |**         |
 X4654       9.75245    9.75 |**         |
 X1927       9.56325    9.56 |**         |
 X5797       9.52374    9.52 |**         |
 X3920       9.47711    9.48 |**         |
 X9995       9.36625    9.37 |**         |
 X9638       9.36058    9.36 |**         |
 X2363       9.31338    9.31 |**         |
 X5951       9.25334    9.25 |**         |
 X396        9.23377    9.23 |**         |
 X9461       9.21539    9.22 |**         |
 X8049       9.12834    9.13 |**         |
 X1496       9.09263    9.09 |**         |
 X6970       8.67386    8.67 |**         |
 X1166       8.66615    8.67 |**         |
 X7505       8.63091    8.63 |**         |
 X3999       8.61181    8.61 |**         |
 X647        8.58835    8.59 |**         |
 X9001       8.51951    8.52 |**         |
 X103        8.49671    8.50 |**         |
 X1760       8.48385    8.48 |**         |
 X1999       8.44620    8.45 |**         |
 X1327       8.38967    8.39 |**         |
 X6446       8.29579    8.30 |**         |
 X2443       8.28289    8.28 |**         |
 X9453       8.15392    8.15 |**         |
 X8429       8.14405    8.14 |**         |
 X5005       8.09233    8.09 |**         |
 X8240       8.02977    8.03 |**         |
 X1492       7.96920    7.97 |**         |
 X6580       7.91307    7.91 |**         |
 X1982       7.89128    7.89 |**         |
 X2286       7.81014    7.81 |**         |
 X4017       7.78335    7.78 |**         |
 X6850       7.69168    7.69 |**         |
 X8525       7.55983    7.56 |**         |
 X3604       7.55156    7.55 |**         |
 X947        7.48305    7.48 |**         |
 X1189       7.41752    7.42 |**         |
 X8530       7.33916    7.34 |**         |
 X5045       7.09676    7.10 |**         |
 X2256       6.89097    6.89 |**         |
 X9826       6.77106    6.77 |**         |
 X991        6.72471    6.72 |**         |
 X6163       6.71015    6.71 |**         |
 X1449       6.69259    6.69 |**         |
 X8591       6.61922    6.62 |**         |
 X2546       6.54846    6.55 |**         |
 X7091       6.53231    6.53 |**         |
 X553        6.30350    6.30 |**         |
 X3175       6.07817    6.08 |**         |
 X345        6.06545    6.07 |**         |
 X169        6.00012    6.00 |**         |
 X3554       5.95578    5.96 |**         |
 X9922       5.90350    5.90 |**         |
 X3967       5.82927    5.83 |**         |
 X4554       5.80040    5.80 |**         |
 X6170       5.79892    5.80 |**         |
 X6492       5.78299    5.78 |**         |
 X5056       5.59348    5.59 |**         |
 X1378       5.49164    5.49 |*          |
 X1656       5.39633    5.40 |*          |
 X3778       5.33338    5.33 |*          |
 X7218       5.31367    5.31 |*          |
 X4500       5.19806    5.20 |*          |
 X1370       5.08448    5.08 |*          |
 X7353       4.94395    4.94 |*          |
 X9807       4.89392    4.89 |*          |
 X3951       4.65834    4.66 |*          |
 X5796       4.48293    4.48 |*          |
 X7795       4.29072    4.29 |*          |
 X3735       4.11472    4.11 |*          |
 X2010       4.09841    4.10 |*          |
 X822        4.05126    4.05 |*          |
 X6829       3.92445    3.92 |*          |
 X2456       3.88094    3.88 |*          |
 X8490       3.76035    3.76 |*          |
 X5688       3.72901    3.73 |*          |
 X5021       3.34501    3.35 |*          |
 X4146       3.27063    3.27 |*          |
 X3932       3.18680    3.19 |*          |
 X2745       3.18542    3.19 |*          |
 X6003       2.98238    2.98 |*          |
 X7582       2.95045    2.95 |*          |
 X532        2.87875    2.88 |*          |
 X813        2.64829    2.65 |*          |
 X8467       2.64061    2.64 |*          |
 X7576       2.59290    2.59 |*          |
 X5478       2.57795    2.58 |*          |
 X6660       2.30618    2.31 |*          |
 X3783       2.16977    2.17 |*          |
 X301        2.13120    2.13 |*          |
 X752        2.08538    2.09 |*          |
 X2529       2.07639    2.08 |*          |
 X1133       1.95782    1.96 |*          |
 X9356       1.92691    1.93 |*          |
 X3913       1.91791    1.92 |*          |
 X5006       1.85560    1.86 |*          |
 X3683       1.84031    1.84 |*          |
 X9395       1.79663    1.80 |*          |
 X291        1.74039    1.74 |*          |
 X5742       1.71007    1.71 |*          |
 X1579       1.58729    1.59 |*          |
 X9561       1.58448    1.58 |*          |
 X9432       1.55793    1.56 |*          |
 X4238       1.53511    1.54 |*          |
 X4996       1.52689    1.53 |*          |
 X2812       1.52677    1.53 |*          |
 X9033       1.41986    1.42 |*          |
 X1167       1.37428    1.37 |*          |
 X4581       1.36308    1.36 |*          |
 X1754       1.31133    1.31 |*          |
 X5195       1.29594    1.30 |*          |
 X4553       1.26090    1.26 |*          |
 X9869       1.16527    1.17 |*          |
 X8654       1.16421    1.16 |*          |
 X5247       1.03812    1.04 |*          |
 X2038       0.99209    0.99 |*          |
 X9709       0.98831    0.99 |*          |
 X1503       0.97482    0.97 |*          |
 X322        0.95227    0.95 |*          |
 X8355       0.89992    0.90 |*          |
 X4742       0.88987    0.89 |*          |
 X3682       0.88231    0.88 |*          |
 X9202       0.87238    0.87 |*          |
 X1805       0.85197    0.85 |*          |
 X635        0.83169    0.83 |*          |
 X4364       0.83062    0.83 |*          |
 X1006       0.79715    0.80 |*          |
 X7678       0.76863    0.77 |*          |
 X3430       0.75598    0.76 |*          |
 X160        0.75450    0.75 |*          |
 X2323       0.74801    0.75 |*          |
 X865        0.71153    0.71 |*          |
 X8162       0.70744    0.71 |*          |
 X7245       0.70659    0.71 |*          |
 X1164       0.67436    0.67 |*          |
 X5060       0.67141    0.67 |*          |
 X6103       0.66525    0.67 |*          |
 X1223       0.65992    0.66 |*          |
 X6047       0.64004    0.64 |*          |
 X3790       0.63521    0.64 |*          |
 X7330       0.63350    0.63 |*          |
 X9386       0.62981    0.63 |*          |
 X703        0.62922    0.63 |*          |
 X2075       0.62290    0.62 |*          |
 X1881       0.61799    0.62 |*          |
 X1695       0.60879    0.61 |*          |
 X2049       0.60728    0.61 |*          |
 X7064       0.60177    0.60 |*          |
 X9085       0.57314    0.57 |*          |
 X657        0.54679    0.55 |*          |
 X7127       0.51849    0.52 |*          |
 X8981       0.51777    0.52 |*          |
 X884        0.51161    0.51 |*          |
 X5044       0.50631    0.51 |*          |
 X623        0.50515    0.51 |*          |
 X8634       0.50279    0.50 |*          |
 X9765       0.48883    0.49 |*          |
 X3439       0.48728    0.49 |*          |
 X8842       0.48214    0.48 |*          |
 X8738       0.46352    0.46 |*          |
 X880        0.46329    0.46 |*          |
 X1028       0.45941    0.46 |*          |
 X1296       0.41770    0.42 |*          |
 X659        0.41503    0.42 |*          |
 X115        0.40904    0.41 |*          |
 X8658       0.39525    0.40 |*          |
 X286        0.39337    0.39 |*          |
 X773        0.38210    0.38 |*          |
 X5241       0.38088    0.38 |*          |
 X66         0.36092    0.36 |*          |
 X8594       0.35389    0.35 |*          |
 X9188       0.35142    0.35 |*          |
 X2181       0.34930    0.35 |*          |
 X2765       0.34649    0.35 |*          |
 X912        0.33995    0.34 |*          |
 X6523       0.33791    0.34 |*          |
 X1050       0.33620    0.34 |*          |
 X3239       0.32531    0.33 |*          |
 X538        0.32500    0.33 |*          |
 X7906       0.31759    0.32 |*          |
 X3995       0.28436    0.28 |*          |
 X6469       0.28349    0.28 |*          |
 X5546       0.28342    0.28 |*          |
 X2937       0.28081    0.28 |*          |
 X2695       0.28015    0.28 |*          |
 X5192       0.27829    0.28 |*          |
 X2046       0.27503    0.28 |*          |
 X8024       0.27048    0.27 |*          |
 X6938       0.27044    0.27 |*          |
 X2381       0.25059    0.25 |*          |
 X2986       0.24489    0.24 |*          |
 X891        0.23795    0.24 |*          |
 X7119       0.23437    0.23 |*          |
 X697        0.23293    0.23 |*          |
 X5092       0.23053    0.23 |*          |
 X1591       0.22522    0.23 |*          |
 X2585       0.20628    0.21 |*          |
 X754        0.20476    0.20 |*          |
 X5837       0.20376    0.20 |*          |
 X6468       0.19825    0.20 |*          |
 X375        0.19719    0.20 |*          |
 X2749       0.19706    0.20 |*          |
 X8242       0.19639    0.20 |*          |
 X1673       0.19531    0.20 |*          |
 X1610       0.19266    0.19 |*          |
 X2388       0.18613    0.19 |*          |
 X7615       0.18606    0.19 |*          |
 X8364       0.18370    0.18 |*          |
 X8569       0.17990    0.18 |*          |
 X4170       0.17640    0.18 |*          |
 X9290       0.17069    0.17 |*          |
 X6933       0.16558    0.17 |*          |
 X1864       0.16520    0.17 |*          |
 X3852       0.16417    0.16 |*          |
 X411        0.15917    0.16 |*          |
 X5783       0.15305    0.15 |*          |
 X6140       0.15247    0.15 |*          |
 X6386       0.14952    0.15 |*          |
 X2401       0.14604    0.15 |*          |
 X8360       0.14575    0.15 |*          |
 X758        0.14435    0.14 |*          |
 X2157       0.14328    0.14 |*          |
 X5909       0.14242    0.14 |*          |
 X9273       0.14221    0.14 |*          |
 X716        0.14220    0.14 |*          |
 X983        0.13429    0.13 |*          |
 X6837       0.13176    0.13 |*          |
 X450        0.13108    0.13 |*          |
 X1681       0.12348    0.12 |*          |
 X1203       0.12338    0.12 |*          |
 X7903       0.12335    0.12 |*          |
 X4333       0.12131    0.12 |*          |
 X7542       0.12130    0.12 |*          |
 X889        0.11973    0.12 |*          |
 X6133       0.11965    0.12 |*          |
 X4644       0.11680    0.12 |*          |
 X7453       0.11616    0.12 |*          |
 X1702       0.11468    0.11 |*          |
 X7336       0.11422    0.11 |*          |
 X5191       0.11257    0.11 |*          |
 X1858       0.10726    0.11 |*          |
 X9769       0.10716    0.11 |*          |
 X604        0.10438    0.10 |*          |
 X5212       0.10316    0.10 |*          |
 X6370       0.10304    0.10 |*          |
 X4177       0.10063    0.10 |*          |
 X1161       0.09882    0.10 |*          |
 X3346       0.09733    0.10 |*          |
 X2657       0.09507    0.10 |*          |
 X5375       0.09321    0.09 |*          |
 X2041       0.09186    0.09 |*          |
 X4656       0.08801    0.09 |*          |
 X8566       0.08615    0.09 |*          |
 X5232       0.08577    0.09 |*          |
 X376        0.08520    0.09 |*          |
 X3015       0.08156    0.08 |*          |
 X6379       0.08144    0.08 |*          |
 X1970       0.08038    0.08 |*          |
 X7794       0.07916    0.08 |*          |
 X6048       0.07717    0.08 |*          |
 X3209       0.07709    0.08 |*          |
 X4377       0.07264    0.07 |*          |
 X2459       0.07263    0.07 |*          |
 X38         0.07255    0.07 |*          |
 X5286       0.07252    0.07 |*          |
 X5814       0.07149    0.07 |*          |
 X1942       0.07085    0.07 |*          |
 X3444       0.07068    0.07 |*          |
 X8789       0.07034    0.07 |*          |
 X713        0.06935    0.07 |*          |
 X8622       0.06704    0.07 |*          |
 X7826       0.06138    0.06 |*          |
 X7610       0.06127    0.06 |*          |
 X8602       0.05986    0.06 |*          |
 X9206       0.05847    0.06 |*          |
 X7589       0.05790    0.06 |*          |
 X7012       0.05652    0.06 |*          |
 X7643       0.05607    0.06 |*          |
 X360        0.05592    0.06 |*          |
 X2224       0.05484    0.05 |*          |
 X5619       0.05396    0.05 |*          |
 X5900       0.05366    0.05 |*          |
 X6709       0.05163    0.05 |*          |
 X7976       0.05047    0.05 |*          |
 X5869       0.04967    0.05 |*          |
 X1800       0.04932    0.05 |*          |
 X8450       0.04841    0.05 |*          |
