
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1    217    217      4      4      4.00      0.01  X7081
      1    327    327      2      2      2.00      0.02  X6724
      1    218    218      4      4      4.00      0.01  X7073
      1    331    331      3      3      3.00      0.01  X7070
      1    158    158      4      4      4.00      0.01  X2798
      1    384    384      5      5      5.00      0.01  X2506
      1    184    184      2      2      2.00      0.02  X7059
      1    143    143      4      4      4.00      0.01  X2149
      1    128    128      3      3      3.00      0.01  X2145
      1    393    393      2      2      2.00      0.02  X2136
      1    354    354      2      2      2.00      0.02  X1753
      1    217    217      2      2      2.00      0.02  X1755
      1    134    134      4      4      4.00      0.01  X1761
      1    272    272      6      6      6.00      0.01  X7947
      1     17     17      4      4      4.00      0.01  X6093
      1    364    364      1      1      1.00      0.02  X1768
      1    143    143      5      5      5.00      0.01  X7932
      1    282    282      2      2      2.00      0.02  X7928
      1    179    179      3      3      3.00      0.01  X1780
      1    366    366      3      3      3.00      0.01  X6107
      1    264    264      4      4      4.00      0.01  X6108
      1    304    304      4      4      4.00      0.01  X6078
      1    112    112      3      3      3.00      0.01  X7963
      1    345    345      2      2      2.00      0.02  X7987
      1    217    217      5      5      5.00      0.01  X3365
      1     73     73      4      4      4.00      0.01  X3363
      1    372    372      4      4      4.00      0.01  X7980
      1    275    275      3      3      3.00      0.01  X3360
      1    220    220      2      2      2.00      0.02  X3358
      1    128    128      3      3      3.00      0.01  X3352
      1    114    114      3      3      3.00      0.01  X7968
      1    397    397      4      4      4.00      0.01  X6075
      1    165    165      4      4      4.00      0.01  X6076
      1    269    269      4      4      4.00      0.01  X6077
      1     34     34      2      2      2.00      0.02  X6114
      1    375    375      2      2      2.00      0.02  X1792
      1     30     30      4      4      4.00      0.01  X7874
      1    231    231      2      2      2.00      0.02  X7870
      1    210    210      2      2      2.00      0.02  X3288
      1    168    168      2      2      2.00      0.02  X6156
      1     28     28      3      3      3.00      0.01  X3284
      1     32     32      4      4      4.00      0.01  X7858
      1     72     72      3      3      3.00      0.01  X7844
      1    357    357      5      5      5.00      0.01  X7843
      1    315    315      3      3      3.00      0.01  X6169
      1    330    330      4      4      4.00      0.01  X7834
      1    215    215      4      4      4.00      0.01  X1858
      1    348    348      6      6      6.00      0.01  X7879
      1    323    323      2      2      2.00      0.02  X3301
      1    191    191      4      4      4.00      0.01  X6116
      1    185    185      2      2      2.00      0.02  X6118
      1    372    372      2      2      2.00      0.02  X3319
      1    317    317      2      2      2.00      0.02  X6120
      1    127    127      2      2      2.00      0.02  X7902
      1    101    101      3      3      3.00      0.01  X6126
      1    194    194      3      3      3.00      0.01  X1805
      1    155    155      5      5      5.00      0.01  X7894
      1     86     86      3      3      3.00      0.01  X7888
      1    172    172      2      2      2.00      0.02  X1814
      1      1      1      2      2      2.00      0.02  X7884
      1    204    204      4      4      4.00      0.01  X6058
      1     14     14      4      4      4.00      0.01  X1726
      1    232    232      5      5      5.00      0.01  X7990
      1     90     90      3      3      3.00      0.01  X8093
      1    345    345      1      1      1.00      0.02  X1645
      1    302    302      4      4      4.00      0.01  X8088
      1    353    353      3      3      3.00      0.01  X3424
      1     97     97      2      2      2.00      0.02  X5990
      1     11     11      2      2      2.00      0.02  X5992
      1    300    300      4      4      4.00      0.01  X5994
      1    285    285      4      4      4.00      0.01  X1653
      1     74     74      4      4      4.00      0.01  X3415
      1    228    228      3      3      3.00      0.01  X8071
      1     42     42      3      3      3.00      0.01  X8069
      1    267    267      3      3      3.00      0.01  X8096
      1    148    148      3      3      3.00      0.01  X1639
      1    101    101      6      6      6.00      0.01  X5963
      1    305    305      4      4      4.00      0.01  X3444
      1    356    356      2      2      2.00      0.02  X1617
      1    194    194      3      3      3.00      0.01  X8114
      1    179    179      3      3      3.00      0.01  X1629
      1    379    379      3      3      3.00      0.01  X5976
      1    126    126      4      4      4.00      0.01  X1631
      1    385    385      4      4      4.00      0.01  X8107
      1    369    369      4      4      4.00      0.01  X1632
      1    269    269      2      2      2.00      0.02  X8105
      1    149    149      3      3      3.00      0.01  X5980
      1    247    247      4      4      4.00      0.01  X1665
      1    121    121      5      5      5.00      0.01  X8062
      1    193    193      3      3      3.00      0.01  X1693
      1    251    251      5      5      5.00      0.01  X3385
      1    245    245      2      2      2.00      0.02  X6041
      1    110    110      4      4      4.00      0.01  X3380
      1     85     85      2      2      2.00      0.02  X1715
      1    107    107      4      4      4.00      0.01  X3371
      1     61     61      3      3      3.00      0.01  X6053
      1    331    331      2      2      2.00      0.02  X7998
      1    365    365      2      2      2.00      0.02  X1720
      1    103    103      4      4      4.00      0.01  X1724
      1    225    225      2      2      2.00      0.02  X7991
      1    322    322      4      4      4.00      0.01  X8027
      1     28     28      2      2      2.00      0.02  X6028
      1     64     64      2      2      2.00      0.02  X8060
      1    201    201      2      2      2.00      0.02  X6008
      1    329    329      1      1      1.00      0.02  X1669
      1    198    198      4      4      4.00      0.01  X6011
      1    286    286      3      3      3.00      0.01  X3405
      1    141    141      2      2      2.00      0.02  X6015
      1    196    196      2      2      2.00      0.02  X8046
      1    360    360      2      2      2.00      0.02  X8042
      1    209    209      3      3      3.00      0.01  X3399
      1     39     39      2      2      2.00      0.02  X3398
      1     24     24      5      5      5.00      0.01  X8038
      1     42     42      2      2      2.00      0.02  X7832
      1    259    259      2      2      2.00      0.02  X1859
      1    399    399      3      3      3.00      0.01  X6323
      1    111    111      3      3      3.00      0.01  X3133
      1    141    141      4      4      4.00      0.01  X6334
      1    221    221      2      2      2.00      0.02  X7614
      1    118    118      3      3      3.00      0.01  X2043
      1    341    341      3      3      3.00      0.01  X7612
      1    158    158      2      2      2.00      0.02  X6336
      1    190    190      2      2      2.00      0.02  X7609
      1    317    317      4      4      4.00      0.01  X6338
      1    115    115      2      2      2.00      0.02  X6340
      1    178    178      2      2      2.00      0.02  X2052
      1     79     79      3      3      3.00      0.01  X2027
      1    183    183      5      5      5.00      0.01  X2026
      1    236    236      4      4      4.00      0.01  X7667
      1    209    209      2      2      2.00      0.02  X3160
      1     29     29      6      6      6.00      0.01  X3155
      1     95     95      4      4      4.00      0.01  X6305
      1    130    130      3      3      3.00      0.01  X3152
      1    268    268      5      5      5.00      0.01  X6307

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.17500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5340 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.32729
                  ROC          374      0.93019
                 Lift            2      2.27273
              KS-stat          167      0.72727
          Class.Error          250      0.14000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62598     0.65101     0.94440     0.74188     2.27273     1.78571     0.73377     0.47727     0.44000     0.44000
      2     0.57558     0.62759     0.99412     0.78571     2.27273     2.27273     0.97727     0.46104     0.15000     0.26000
      6     0.41758     0.57262     1.00000     0.80032     2.27273     2.27273     1.00000     0.57468     0.03000     0.28000
     10     0.32115     0.55535     0.99959     0.78409     2.27273     2.27273     0.98214     0.50000     0.01000     0.28000
     14     0.24457     0.51465     1.00000     0.80682     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
     20     0.16677     0.48516     1.00000     0.83117     2.27273     2.27273     1.00000     0.61039     0.00000     0.28000
     30     0.08787     0.44245     1.00000     0.86201     2.27273     2.27273     1.00000     0.64610     0.00000     0.28000
     40     0.04793     0.43163     1.00000     0.85552     2.27273     2.27273     1.00000     0.60065     0.00000     0.26000
     50     0.02492     0.37067     1.00000     0.89286     2.27273     2.27273     1.00000     0.63961     0.00000     0.20000
     60     0.01387     0.34322     1.00000     0.90909     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
     65     0.01030     0.32729     1.00000     0.92370     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
     70     0.00750     0.34346     1.00000     0.91071     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
     80     0.00420     0.36213     1.00000     0.90584     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
     90     0.00239     0.37106     1.00000     0.90097     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    100     0.00131     0.38376     1.00000     0.90747     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
    110     0.00073     0.38166     1.00000     0.90747     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
    120     0.00040     0.36833     1.00000     0.91558     2.27273     2.27273     1.00000     0.67532     0.00000     0.16000
    130     0.00022     0.36093     1.00000     0.92045     2.27273     2.27273     1.00000     0.68506     0.00000     0.16000
    140     0.00012     0.37491     1.00000     0.92208     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    150     0.00006     0.37969     1.00000     0.92208     2.27273     2.27273     1.00000     0.68506     0.00000     0.18000
    160     0.00004     0.38906     1.00000     0.92045     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    167     0.00002     0.38370     1.00000     0.92857     2.27273     2.27273     1.00000     0.72727     0.00000     0.18000
    170     0.00002     0.38946     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    180     0.00001     0.39018     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    190     0.00001     0.39942     1.00000     0.92695     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
    200     0.00000     0.41512     1.00000     0.92370     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    210     0.00000     0.43345     1.00000     0.92208     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    220     0.00000     0.46398     1.00000     0.92045     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    230     0.00000     0.48064     1.00000     0.91883     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    240     0.00000     0.47687     1.00000     0.92045     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    250     0.00000     0.49938     1.00000     0.91721     2.27273     2.27273     1.00000     0.72727     0.00000     0.14000
    260     0.00000     0.51785     1.00000     0.91071     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    270     0.00000     0.53317     1.00000     0.91396     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    280     0.00000     0.55311     1.00000     0.91234     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    290     0.00000     0.55531     1.00000     0.91721     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    300     0.00000     0.56398     1.00000     0.92045     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    310     0.00000     0.58836     1.00000     0.92208     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    320     0.00000     0.60347     1.00000     0.91883     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    330     0.00000     0.59812     1.00000     0.91721     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    340     0.00000     0.60080     1.00000     0.92208     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    350     0.00000     0.57970     1.00000     0.92857     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    360     0.00000     0.57060     1.00000     0.92695     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    370     0.00000     0.60011     1.00000     0.92695     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    374     0.00000     0.59535     1.00000     0.93019     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    380     0.00000     0.60722     1.00000     0.92857     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    390     0.00000     0.62026     1.00000     0.93019     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000
    400     0.00000     0.63206     1.00000     0.92370     2.27273     2.27273     1.00000     0.72727     0.00000     0.16000


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

                 Abs     Rel

 X6501     100.00000  100.00 |***********|
 X1476      94.02649   94.03 |********** |
 X5293      87.83854   87.84 |********** |
 X10        81.60233   81.60 |*********  |
 X2556      81.41318   81.41 |*********  |
 X204       78.87179   78.87 |*********  |
 X284       78.30862   78.31 |*********  |
 X8048      78.09848   78.10 |*********  |
 X9700      76.74387   76.74 |*********  |
 X7884      72.20981   72.21 |********   |
 X2640      71.55572   71.56 |********   |
 X7075      69.42402   69.42 |********   |
 X7426      69.33332   69.33 |********   |
 X2155      68.60618   68.61 |********   |
 X9839      68.41444   68.41 |********   |
 X5473      67.51635   67.52 |********   |
 X7447      66.97252   66.97 |********   |
 X1289      65.33524   65.34 |*******    |
 X778       64.20027   64.20 |*******    |
 X2440      61.25625   61.26 |*******    |
 X310       60.92757   60.93 |*******    |
 X6255      59.51715   59.52 |*******    |
 X8327      59.31147   59.31 |*******    |
 X5992      55.47828   55.48 |******     |
 X3702      52.31302   52.31 |******     |
 X5783      49.72200   49.72 |******     |
 X4614      47.93809   47.94 |******     |
 X7748      47.86703   47.87 |******     |
 X5046      47.70391   47.70 |******     |
 X4189      46.45660   46.46 |******     |
 X722       46.43268   46.43 |******     |
 X7235      44.47600   44.48 |*****      |
 X4274      44.25631   44.26 |*****      |
 X6363      43.90377   43.90 |*****      |
 X6853      43.87953   43.88 |*****      |
 X5216      43.63372   43.63 |*****      |
 X9720      41.74364   41.74 |*****      |
 X9996      40.95057   40.95 |*****      |
 X5645      40.82406   40.82 |*****      |
 X7710      40.32618   40.33 |*****      |
 X1618      39.95863   39.96 |*****      |
 X5496      39.88872   39.89 |*****      |
 X3061      39.71085   39.71 |*****      |
 X9405      39.11617   39.12 |*****      |
 X2932      39.11069   39.11 |*****      |
 X1943      38.77872   38.78 |*****      |
 X885       38.30223   38.30 |*****      |
 X875       37.37471   37.37 |*****      |
 X1011      36.97795   36.98 |*****      |
 X7317      36.95190   36.95 |*****      |
 X4069      36.46446   36.46 |*****      |
 X7908      36.20172   36.20 |*****      |
 X5303      35.77320   35.77 |*****      |
 X4290      35.74633   35.75 |*****      |
 X7847      35.71647   35.72 |*****      |
 X8601      35.17873   35.18 |****       |
 X2571      34.82126   34.82 |****       |
 X424       34.51884   34.52 |****       |
 X7047      34.07968   34.08 |****       |
 X7272      33.12404   33.12 |****       |
 X7067      32.74849   32.75 |****       |
 X86        32.48995   32.49 |****       |
 X1295      32.23566   32.24 |****       |
 X354       32.00633   32.01 |****       |
 X8335      31.72020   31.72 |****       |
 X3222      31.50281   31.50 |****       |
 X7557      31.45331   31.45 |****       |
 X7212      31.36782   31.37 |****       |
 X1602      30.91501   30.92 |****       |
 X7513      30.64664   30.65 |****       |
 X3014      30.63963   30.64 |****       |
 X1547      30.54896   30.55 |****       |
 X1193      30.27140   30.27 |****       |
 X5169      29.94649   29.95 |****       |
 X5868      29.44637   29.45 |****       |
 X2242      29.42631   29.43 |****       |
 X5457      29.21544   29.22 |****       |
 X2490      28.12659   28.13 |****       |
 X7019      28.02683   28.03 |****       |
 X5686      27.92989   27.93 |****       |
 X61        27.73471   27.73 |****       |
 X9855      27.47205   27.47 |****       |
 X8832      27.30408   27.30 |****       |
 X4787      26.85227   26.85 |****       |
 X4429      26.54755   26.55 |****       |
 X6992      26.50923   26.51 |****       |
 X1947      25.98091   25.98 |****       |
 X291       25.80378   25.80 |****       |
 X2772      25.42862   25.43 |***        |
 X153       24.63588   24.64 |***        |
 X8355      24.03881   24.04 |***        |
 X6300      23.98338   23.98 |***        |
 X312       23.84432   23.84 |***        |
 X7133      23.73841   23.74 |***        |
 X2022      23.60237   23.60 |***        |
 X1606      23.19116   23.19 |***        |
 X2611      22.85458   22.85 |***        |
 X9070      22.46594   22.47 |***        |
 X8856      22.40453   22.40 |***        |
 X436       22.26018   22.26 |***        |
 X8499      22.04586   22.05 |***        |
 X7500      21.81928   21.82 |***        |
 X5027      21.70039   21.70 |***        |
 X6114      21.54525   21.55 |***        |
 X6696      21.47649   21.48 |***        |
 X5660      21.12619   21.13 |***        |
 X9537      20.77617   20.78 |***        |
 X2854      20.58360   20.58 |***        |
 X7585      20.53442   20.53 |***        |
 X4684      20.50359   20.50 |***        |
 X3115      20.45108   20.45 |***        |
 X275       20.31876   20.32 |***        |
 X4406      19.94668   19.95 |***        |
 X5273      19.91277   19.91 |***        |
 X3804      19.75547   19.76 |***        |
 X3156      19.75282   19.75 |***        |
 X4775      19.74882   19.75 |***        |
 X8512      19.13599   19.14 |***        |
 X7815      19.08651   19.09 |***        |
 X4900      18.96007   18.96 |***        |
 X9791      18.92738   18.93 |***        |
 X8726      18.79443   18.79 |***        |
 X8309      18.65021   18.65 |***        |
 X6079      18.59267   18.59 |***        |
 X9991      18.52782   18.53 |***        |
 X1253      18.47553   18.48 |***        |
 X5400      18.33649   18.34 |***        |
 X5084      18.29848   18.30 |***        |
 X5223      17.97443   17.97 |***        |
 X1832      17.85280   17.85 |***        |
 X6928      17.40063   17.40 |***        |
 X5360      17.39725   17.40 |***        |
 X6408      17.34884   17.35 |***        |
 X8538      16.97671   16.98 |***        |
 X6093      16.92905   16.93 |***        |
 X9275      16.92437   16.92 |***        |
 X2603      16.87871   16.88 |***        |
 X7858      16.82219   16.82 |***        |
 X9393      16.79111   16.79 |***        |
 X819       16.77740   16.78 |***        |
 X3733      16.71670   16.72 |***        |
 X5115      16.67365   16.67 |***        |
 X4733      16.59780   16.60 |***        |
 X396       16.52971   16.53 |***        |
 X42        16.37938   16.38 |***        |
 X8492      16.24532   16.25 |***        |
 X3475      16.08955   16.09 |***        |
 X8038      15.69115   15.69 |***        |
 X9306      15.67230   15.67 |***        |
 X8676      15.62131   15.62 |***        |
 X1394      15.22655   15.23 |**         |
 X4825      15.17753   15.18 |**         |
 X3284      14.91003   14.91 |**         |
 X2177      14.87646   14.88 |**         |
 X6413      14.64744   14.65 |**         |
 X5539      14.59255   14.59 |**         |
 X6758      14.46466   14.46 |**         |
 X5630      14.44235   14.44 |**         |
 X9280      14.41846   14.42 |**         |
 X2448      14.25911   14.26 |**         |
 X2915      14.24423   14.24 |**         |
 X7052      14.13213   14.13 |**         |
 X6584      14.10476   14.10 |**         |
 X1936      13.96379   13.96 |**         |
 X3490      13.88894   13.89 |**         |
 X6631      13.88813   13.89 |**         |
 X8683      13.79044   13.79 |**         |
 X8083      13.57506   13.58 |**         |
 X2089      13.55871   13.56 |**         |
 X1726      13.50192   13.50 |**         |
 X7517      13.43322   13.43 |**         |
 X795       13.26207   13.26 |**         |
 X6320      13.23324   13.23 |**         |
 X3230      13.08831   13.09 |**         |
 X5713      13.08650   13.09 |**         |
 X5249      13.05171   13.05 |**         |
 X2593      12.88431   12.88 |**         |
 X4459      12.87868   12.88 |**         |
 X4898      12.87130   12.87 |**         |
 X1689      12.76521   12.77 |**         |
 X4115      12.74425   12.74 |**         |
 X998       12.49445   12.49 |**         |
 X954       12.37171   12.37 |**         |
 X7750      12.30048   12.30 |**         |
 X7091      12.21899   12.22 |**         |
 X6493      12.16943   12.17 |**         |
 X1093      12.07047   12.07 |**         |
 X2358      12.05485   12.05 |**         |
 X1518      11.98907   11.99 |**         |
 X7718      11.74381   11.74 |**         |
 X4745      11.66353   11.66 |**         |
 X1055      11.61634   11.62 |**         |
 X3197      11.37157   11.37 |**         |
 X1015      11.36013   11.36 |**         |
 X9915      11.29509   11.30 |**         |
 X3450      10.96505   10.97 |**         |
 X9965      10.85055   10.85 |**         |
 X8346      10.82941   10.83 |**         |
 X1902      10.65065   10.65 |**         |
 X3602      10.60783   10.61 |**         |
 X7832      10.55928   10.56 |**         |
 X3688      10.46344   10.46 |**         |
 X594       10.36609   10.37 |**         |
 X9326      10.35879   10.36 |**         |
 X6481      10.26100   10.26 |**         |
 X9438      10.15228   10.15 |**         |
 X3726      10.15172   10.15 |**         |
 X3921      10.08733   10.09 |**         |
 X3703       9.84338    9.84 |**         |
 X2601       9.79389    9.79 |**         |
 X2755       9.75146    9.75 |**         |
 X4326       9.71188    9.71 |**         |
 X2517       9.47893    9.48 |**         |
 X3221       9.41920    9.42 |**         |
 X7027       9.41761    9.42 |**         |
 X591        9.40840    9.41 |**         |
 X3178       9.39974    9.40 |**         |
 X4556       9.37731    9.38 |**         |
 X752        9.37642    9.38 |**         |
 X7547       9.36931    9.37 |**         |
 X3987       9.30533    9.31 |**         |
 X4759       9.27345    9.27 |**         |
 X8434       9.20080    9.20 |**         |
 X2094       9.10680    9.11 |**         |
 X9847       8.86270    8.86 |**         |
 X5414       8.79701    8.80 |**         |
 X5881       8.76188    8.76 |**         |
 X2174       8.70309    8.70 |**         |
 X7189       8.56335    8.56 |**         |
 X3771       8.52087    8.52 |**         |
 X8269       8.44963    8.45 |**         |
 X229        8.37815    8.38 |**         |
 X4856       8.30226    8.30 |**         |
 X8840       8.25963    8.26 |**         |
 X4044       8.18907    8.19 |**         |
 X4381       8.13254    8.13 |**         |
 X2638       8.08851    8.09 |**         |
 X8241       7.90652    7.91 |**         |
 X6028       7.82350    7.82 |**         |
 X8479       7.79967    7.80 |**         |
 X7265       7.75281    7.75 |**         |
 X6590       7.55527    7.56 |**         |
 X4869       7.54222    7.54 |**         |
 X63         7.42465    7.42 |**         |
 X8768       7.41256    7.41 |**         |
 X273        7.37591    7.38 |**         |
 X3725       7.35104    7.35 |**         |
 X9078       7.32737    7.33 |**         |
 X6505       7.27959    7.28 |**         |
 X2227       7.10418    7.10 |**         |
 X4436       7.01159    7.01 |**         |
 X7160       6.98321    6.98 |**         |
 X3314       6.96985    6.97 |**         |
 X5137       6.78592    6.79 |**         |
 X8069       6.72250    6.72 |**         |
 X2252       6.70700    6.71 |**         |
 X150        6.69450    6.69 |**         |
 X4815       6.61943    6.62 |**         |
 X8542       6.60795    6.61 |**         |
 X8060       6.45797    6.46 |**         |
 X7363       6.44181    6.44 |**         |
 X969        6.17361    6.17 |**         |
 X5680       6.03066    6.03 |**         |
 X6161       6.00692    6.01 |**         |
 X23         5.92972    5.93 |**         |
 X8799       5.92029    5.92 |**         |
 X3866       5.89235    5.89 |**         |
 X3773       5.85879    5.86 |**         |
 X3398       5.70665    5.71 |**         |
 X9109       5.67108    5.67 |**         |
 X1870       5.48707    5.49 |*          |
 X3671       5.33174    5.33 |*          |
 X2104       4.79147    4.79 |*          |
 X1318       4.62363    4.62 |*          |
 X8871       4.52180    4.52 |*          |
 X6436       4.41955    4.42 |*          |
 X5404       4.37415    4.37 |*          |
 X5828       4.18678    4.19 |*          |
 X6528       4.13615    4.14 |*          |
 X8058       4.08681    4.09 |*          |
 X686        3.79612    3.80 |*          |
 X4305       3.68316    3.68 |*          |
 X2715       3.66257    3.66 |*          |
 X2107       3.49174    3.49 |*          |
 X7787       3.37781    3.38 |*          |
 X6053       3.24637    3.25 |*          |
 X4845       3.20317    3.20 |*          |
 X5200       3.20263    3.20 |*          |
 X5781       2.92581    2.93 |*          |
 X9554       2.88779    2.89 |*          |
 X8445       2.88704    2.89 |*          |
 X6223       2.87595    2.88 |*          |
 X2432       2.85782    2.86 |*          |
 X1219       2.78939    2.79 |*          |
 X9606       2.77414    2.77 |*          |
 X1007       2.74806    2.75 |*          |
 X4068       2.72975    2.73 |*          |
 X2417       2.61927    2.62 |*          |
 X3514       2.55589    2.56 |*          |
 X9570       2.55124    2.55 |*          |
 X39         2.53701    2.54 |*          |
 X329        2.43468    2.43 |*          |
 X4367       2.42821    2.43 |*          |
 X748        2.33041    2.33 |*          |
 X7303       2.19269    2.19 |*          |
 X7362       2.05548    2.06 |*          |
 X6685       2.01070    2.01 |*          |
 X1884       2.01055    2.01 |*          |
 X6934       1.99361    1.99 |*          |
 X6603       1.98175    1.98 |*          |
 X5587       1.95067    1.95 |*          |
 X6529       1.80897    1.81 |*          |
 X2566       1.69881    1.70 |*          |
 X5085       1.69008    1.69 |*          |
 X9249       1.68397    1.68 |*          |
 X3155       1.59498    1.59 |*          |
 X8177       1.58153    1.58 |*          |
 X314        1.55059    1.55 |*          |
 X4365       1.54696    1.55 |*          |
 X3043       1.50289    1.50 |*          |
 X2669       1.37629    1.38 |*          |
 X159        1.10616    1.11 |*          |
 X7169       1.09188    1.09 |*          |
 X9724       1.04991    1.05 |*          |
 X1751       0.89261    0.89 |*          |
 X7715       0.88855    0.89 |*          |
 X7874       0.86698    0.87 |*          |
 X1103       0.86252    0.86 |*          |
 X7185       0.82762    0.83 |*          |
 X440        0.80251    0.80 |*          |
 X6912       0.68701    0.69 |*          |
 X2160       0.67954    0.68 |*          |
 X5641       0.64242    0.64 |*          |
 X4535       0.44304    0.44 |*          |
 X7141       0.40334    0.40 |*          |
 X3695       0.34529    0.35 |*          |
 X6113       0.34047    0.34 |*          |
 X4831       0.26145    0.26 |*          |
 X2885       0.24863    0.25 |*          |
 X6919       0.21610    0.22 |*          |
 X9339       0.16438    0.16 |*          |
 X7396       0.16135    0.16 |*          |
 X3783       0.14693    0.15 |*          |
 X4508       0.13386    0.13 |*          |
 X1717       0.12046    0.12 |*          |
 X2083       0.10459    0.10 |*          |
 X1273       0.09161    0.09 |*          |
 X4171       0.04116    0.04 |*          |
 X5629       0.03082    0.03 |*          |
 X2700       0.02669    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        17.00         5.00       0.2273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

