
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    103    160      5      6      5.50      0.01  X9630
      2    108    226      3      7      5.00      0.02  X4714
      2     60     95      5      6      5.50      0.01  X4715
      2    140    160      3      5      4.00      0.02  X3876
      2     11     85      5      5      5.00      0.02  X4722
      2     96    224      4      7      5.50      0.01  X4728
      2    220    245      3      6      4.50      0.02  X1914
      2     17    163      6      6      6.00      0.01  X7906
      2    137    168      4      4      4.00      0.02  X309
      2     72    312      2      6      4.00      0.02  X1919
      2    145    153      6      7      6.50      0.01  X1585
      2    151    263      3      4      3.50      0.02  X9635
      2    215    322      4      4      4.00      0.02  X4735
      2     69    114      4      6      5.00      0.02  X3852
      2    103    398      4      6      5.00      0.02  X313
      2     74    193      5      5      5.00      0.02  X4742
      2    181    213      3      7      5.00      0.02  X4746
      2    125    200      3      4      3.50      0.02  X4685
      2     40    136      5      5      5.00      0.02  X314
      2     37    106      3      7      5.00      0.02  X1951
      2    214    274      3      4      3.50      0.02  X9549
      2     73    151      4      6      5.00      0.02  X350
      2    103    184      3      5      4.00      0.02  X270
      2    150    353      4      7      5.50      0.01  X3907
      2     65    138      5      5      5.00      0.02  X383
      2     29    133      6      7      6.50      0.01  X4895
      2     42    197      5      6      5.50      0.01  X1980
      2     24     65      3      4      3.50      0.02  X7964
      2     70    243      3      4      3.50      0.02  X7341
      2     52    219      3      4      3.50      0.02  X7340
      2     89    184      4      7      5.50      0.01  X4922
      2      5    254      5      6      5.50      0.01  X7875
      2      3    167      2      3      2.50      0.03  X4926
      2    161    280      6      6      6.00      0.01  X7970
      2      8    366      4      7      5.50      0.01  X1990
      2    102    105      3      6      4.50      0.02  X3709
      2     74     76      3      7      5.00      0.02  X394
      2     94    157      3      5      4.00      0.02  X3708
      2    111    330      3      4      3.50      0.02  X4934
      2     14     74      7      7      7.00      0.01  X1991
      2    137    195      5      5      5.00      0.02  X3911
      2    240    252      5      5      5.00      0.02  X4943
      2    120    203      4      4      4.00      0.02  X382
      2     48     88      4      5      4.50      0.02  X9508
      2     22     87      4      5      4.50      0.02  X3898
      2    169    366      3      4      3.50      0.02  X4813
      2     90    125      4      5      4.50      0.02  X7384
      2    171    247      3      4      3.50      0.02  X7940
      2    211    363      3      4      3.50      0.02  X7378
      2     56     97      5      6      5.50      0.01  X363
      2    119    380      3      7      5.00      0.02  X9532
      2    190    223      4      4      4.00      0.02  X366
      2     32    353      3      5      4.00      0.02  X3775
      2     28    202      4      7      5.50      0.01  X368
      2    121    369      5      5      5.00      0.02  X1965
      2     74    174      3      5      4.00      0.02  X4654
      2      8     35      4      5      4.50      0.02  X371
      2    182    264      2      3      2.50      0.03  X1966
      2     48    117      4      5      4.50      0.02  X7365
      2    114    400      5      5      5.00      0.02  X374
      2    213    365      5      7      6.00      0.01  X375
      2    117    153      3      4      3.50      0.02  X4869
      2     86    122      5      5      5.00      0.02  X9510
      2     16    165      5      6      5.50      0.01  X4884
      2    105    132      5      5      5.00      0.02  X538
      2    197    207      3      7      5.00      0.02  X3448
      2     42    200      4      6      5.00      0.02  X5368
      2     21     95      6      7      6.50      0.01  X5271

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    23 terminal nodes
    Average :     14.34750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 103 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 42

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 11078 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           42      0.48594
                  ROC           42      0.85877
                 Lift            9      2.27273
              KS-stat           11      0.68506
          Class.Error          103      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61130     0.66021     0.98153     0.66153     2.27273     1.68831     0.82468     0.40260     0.44000     0.44000
      3     0.47980     0.60386     1.00000     0.77192     2.27273     1.81818     1.00000     0.59416     0.01000     0.28000
      4     0.43074     0.59089     1.00000     0.80357     2.27273     1.36364     1.00000     0.67532     0.00000     0.36000
      9     0.25801     0.55987     1.00000     0.80844     2.27273     2.27273     1.00000     0.63961     0.00000     0.32000
     10     0.23403     0.54695     1.00000     0.81006     2.27273     2.27273     1.00000     0.64935     0.00000     0.30000
     11     0.21422     0.54356     1.00000     0.81169     2.27273     2.27273     1.00000     0.68506     0.00000     0.30000
     20     0.09310     0.52199     1.00000     0.82468     2.27273     2.27273     1.00000     0.67532     0.00000     0.26000
     30     0.03809     0.50529     1.00000     0.83117     2.27273     1.81818     1.00000     0.58766     0.00000     0.24000
     40     0.01598     0.49678     1.00000     0.84578     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
     42     0.01341     0.48594     1.00000     0.85877     2.27273     2.27273     1.00000     0.62338     0.00000     0.26000
     50     0.00656     0.53866     1.00000     0.84416     2.27273     2.27273     1.00000     0.62338     0.00000     0.30000
     60     0.00272     0.58694     1.00000     0.84416     2.27273     2.27273     1.00000     0.60390     0.00000     0.28000
     70     0.00117     0.61292     1.00000     0.84578     2.27273     2.27273     1.00000     0.60390     0.00000     0.28000
     80     0.00050     0.68079     1.00000     0.83604     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
     90     0.00021     0.74251     1.00000     0.84091     2.27273     2.27273     1.00000     0.56818     0.00000     0.28000
    100     0.00009     0.78682     1.00000     0.83442     2.27273     2.27273     1.00000     0.56818     0.00000     0.30000
    103     0.00007     0.79538     1.00000     0.84091     2.27273     2.27273     1.00000     0.56818     0.00000     0.22000
    110     0.00004     0.85518     1.00000     0.83604     2.27273     2.27273     1.00000     0.57792     0.00000     0.26000
    120     0.00002     0.93121     1.00000     0.83929     2.27273     2.27273     1.00000     0.61364     0.00000     0.28000
    130     0.00001     1.01744     1.00000     0.83604     2.27273     2.27273     1.00000     0.61364     0.00000     0.26000
    140     0.00000     1.06954     1.00000     0.83442     2.27273     2.27273     1.00000     0.61364     0.00000     0.28000
    150     0.00000     1.09918     1.00000     0.83766     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    160     0.00000     1.16561     1.00000     0.83766     2.27273     2.27273     1.00000     0.60390     0.00000     0.24000
    170     0.00000     1.23347     1.00000     0.83279     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    180     0.00000     1.28210     1.00000     0.83604     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    190     0.00000     1.32993     1.00000     0.83279     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    200     0.00000     1.39383     1.00000     0.83442     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    210     0.00000     1.43438     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    220     0.00000     1.54657     1.00000     0.83442     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    230     0.00000     1.57179     1.00000     0.83766     2.27273     2.27273     1.00000     0.60390     0.00000     0.22000
    240     0.00000     1.60876     1.00000     0.83929     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
    250     0.00000     1.67670     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    260     0.00000     1.73736     1.00000     0.83929     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    270     0.00000     1.81611     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    280     0.00000     1.89978     1.00000     0.83442     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    290     0.00000     1.94180     1.00000     0.83442     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    300     0.00000     1.99838     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    310     0.00000     2.04938     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    320     0.00000     2.09269     1.00000     0.83604     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    330     0.00000     2.15585     1.00000     0.83766     2.27273     2.27273     1.00000     0.63961     0.00000     0.26000
    340     0.00000     2.21223     1.00000     0.83604     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    350     0.00000     2.26938     1.00000     0.83279     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    360     0.00000     2.30890     1.00000     0.83604     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    370     0.00000     2.39446     1.00000     0.83604     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    380     0.00000     2.44710     1.00000     0.83604     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    390     0.00000     2.49166     1.00000     0.83442     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000
    400     0.00000     2.53997     1.00000     0.83279     2.27273     2.27273     1.00000     0.63961     0.00000     0.24000


 =========================================
 Variable Importance for the 42-tree Model
 =========================================

                 Abs     Rel

 X4678     100.00000  100.00 |***********|
 X1591      90.49015   90.49 |********** |
 X2791      78.36945   78.37 |*********  |
 X7908      76.02590   76.03 |*********  |
 X8660      74.61104   74.61 |********   |
 X5469      72.35310   72.35 |********   |
 X4069      69.36753   69.37 |********   |
 X2640      68.52608   68.53 |********   |
 X7462      65.15650   65.16 |*******    |
 X7759      61.52523   61.53 |*******    |
 X3986      61.44504   61.45 |*******    |
 X9262      58.50733   58.51 |*******    |
 X766       56.70419   56.70 |*******    |
 X1022      52.65935   52.66 |******     |
 X1936      51.64793   51.65 |******     |
 X5286      50.05459   50.05 |******     |
 X2086      47.29250   47.29 |******     |
 X4070      46.74391   46.74 |******     |
 X3187      45.25863   45.26 |*****      |
 X3365      44.66944   44.67 |*****      |
 X6086      44.57926   44.58 |*****      |
 X4926      44.43293   44.43 |*****      |
 X2731      44.05402   44.05 |*****      |
 X400       43.34342   43.34 |*****      |
 X5514      43.23696   43.24 |*****      |
 X1376      41.11254   41.11 |*****      |
 X8115      40.64321   40.64 |*****      |
 X1539      40.39503   40.40 |*****      |
 X1191      40.22248   40.22 |*****      |
 X2340      39.79788   39.80 |*****      |
 X2929      39.47937   39.48 |*****      |
 X5889      38.76052   38.76 |*****      |
 X6111      38.49932   38.50 |*****      |
 X9248      38.20158   38.20 |*****      |
 X2554      37.83392   37.83 |*****      |
 X6360      37.33699   37.34 |*****      |
 X2283      35.11852   35.12 |****       |
 X6468      33.99367   33.99 |****       |
 X5117      33.87896   33.88 |****       |
 X9834      33.17730   33.18 |****       |
 X4430      33.10247   33.10 |****       |
 X3303      31.12158   31.12 |****       |
 X2057      31.12005   31.12 |****       |
 X6305      30.88506   30.89 |****       |
 X4534      30.80113   30.80 |****       |
 X7024      30.44977   30.45 |****       |
 X256       30.01512   30.02 |****       |
 X4017      29.59149   29.59 |****       |
 X6119      29.49549   29.50 |****       |
 X6568      29.48069   29.48 |****       |
 X2255      29.38808   29.39 |****       |
 X9708      28.89503   28.90 |****       |
 X457       28.73421   28.73 |****       |
 X3644      28.43394   28.43 |****       |
 X48        28.32577   28.33 |****       |
 X3465      28.24435   28.24 |****       |
 X8973      27.60978   27.61 |****       |
 X6756      27.47246   27.47 |****       |
 X9995      27.44699   27.45 |****       |
 X5992      27.40390   27.40 |****       |
 X4538      27.36264   27.36 |****       |
 X3284      26.97532   26.98 |****       |
 X5363      26.52997   26.53 |****       |
 X1547      25.93815   25.94 |****       |
 X4785      25.91572   25.92 |****       |
 X9328      25.87989   25.88 |****       |
 X7585      25.42064   25.42 |***        |
 X163       25.30222   25.30 |***        |
 X39        24.79658   24.80 |***        |
 X1884      24.36439   24.36 |***        |
 X9319      23.96364   23.96 |***        |
 X173       22.79017   22.79 |***        |
 X1612      22.66394   22.66 |***        |
 X8681      22.60111   22.60 |***        |
 X6038      22.36340   22.36 |***        |
 X3047      22.28438   22.28 |***        |
 X3133      21.91526   21.92 |***        |
 X9001      21.72647   21.73 |***        |
 X430       21.69153   21.69 |***        |
 X6134      21.63969   21.64 |***        |
 X349       21.58331   21.58 |***        |
 X320       21.42294   21.42 |***        |
 X9117      21.37115   21.37 |***        |
 X5841      21.18141   21.18 |***        |
 X9932      20.93603   20.94 |***        |
 X4526      20.85789   20.86 |***        |
 X787       20.68050   20.68 |***        |
 X1343      20.32713   20.33 |***        |
 X209       20.25240   20.25 |***        |
 X9491      20.12040   20.12 |***        |
 X2373      19.69247   19.69 |***        |
 X2831      19.68186   19.68 |***        |
 X6731      19.40811   19.41 |***        |
 X5184      19.27854   19.28 |***        |
 X2201      19.25892   19.26 |***        |
 X847       19.11151   19.11 |***        |
 X1164      19.02748   19.03 |***        |
 X7836      18.75506   18.76 |***        |
 X4352      18.61581   18.62 |***        |
 X5031      18.45269   18.45 |***        |
 X8182      18.36002   18.36 |***        |
 X2936      18.29461   18.29 |***        |
 X7987      18.23512   18.24 |***        |
 X9         17.89527   17.90 |***        |
 X8343      17.82484   17.82 |***        |
 X571       17.74157   17.74 |***        |
 X2783      17.68474   17.68 |***        |
 X4004      17.61711   17.62 |***        |
 X9599      17.54312   17.54 |***        |
 X1369      17.43699   17.44 |***        |
 X1535      17.39686   17.40 |***        |
 X204       17.33732   17.34 |***        |
 X5948      17.21508   17.22 |***        |
 X8706      17.19016   17.19 |***        |
 X7402      17.12897   17.13 |***        |
 X7733      17.02334   17.02 |***        |
 X6487      16.80946   16.81 |***        |
 X8405      16.47295   16.47 |***        |
 X7         16.47098   16.47 |***        |
 X3602      16.45822   16.46 |***        |
 X655       16.40049   16.40 |***        |
 X5805      15.84328   15.84 |***        |
 X9566      15.81653   15.82 |***        |
 X7868      15.78187   15.78 |***        |
 X2022      15.48150   15.48 |**         |
 X1819      15.47615   15.48 |**         |
 X7544      15.44538   15.45 |**         |
 X3987      15.37596   15.38 |**         |
 X7964      15.32661   15.33 |**         |
 X4754      15.18303   15.18 |**         |
 X3910      14.98745   14.99 |**         |
 X6336      14.93249   14.93 |**         |
 X988       14.88592   14.89 |**         |
 X6567      14.82983   14.83 |**         |
 X2600      14.53906   14.54 |**         |
 X2431      14.49853   14.50 |**         |
 X645       14.34855   14.35 |**         |
 X4346      14.27540   14.28 |**         |
 X296       14.25540   14.26 |**         |
 X1072      14.16742   14.17 |**         |
 X6489      14.07365   14.07 |**         |
 X5489      13.92217   13.92 |**         |
 X9965      13.81622   13.82 |**         |
 X1620      13.68865   13.69 |**         |
 X80        13.42427   13.42 |**         |
 X5559      13.33136   13.33 |**         |
 X908       13.29477   13.29 |**         |
 X4192      13.07066   13.07 |**         |
 X8691      13.06545   13.07 |**         |
 X4751      12.89848   12.90 |**         |
 X164       12.89007   12.89 |**         |
 X3036      12.86360   12.86 |**         |
 X2598      12.79695   12.80 |**         |
 X8867      12.76445   12.76 |**         |
 X2445      12.47446   12.47 |**         |
 X8156      12.46884   12.47 |**         |
 X5196      12.34404   12.34 |**         |
 X4367      12.27026   12.27 |**         |
 X3546      12.13950   12.14 |**         |
 X8747      12.05731   12.06 |**         |
 X669       11.99142   11.99 |**         |
 X8743      11.90773   11.91 |**         |
 X1481      11.85550   11.86 |**         |
 X6677      11.85391   11.85 |**         |
 X389       11.81775   11.82 |**         |
 X5586      11.79665   11.80 |**         |
 X6202      11.75654   11.76 |**         |
 X2217      11.59285   11.59 |**         |
 X218       11.58622   11.59 |**         |
 X3222      11.44432   11.44 |**         |
 X7091      11.43193   11.43 |**         |
 X2525      11.35359   11.35 |**         |
 X6180      11.23082   11.23 |**         |
 X2826      11.20091   11.20 |**         |
 X8618      11.02861   11.03 |**         |
 X1810      10.95969   10.96 |**         |
 X2710      10.84181   10.84 |**         |
 X7536      10.69272   10.69 |**         |
 X7088      10.65675   10.66 |**         |
 X477       10.64503   10.65 |**         |
 X6481      10.55080   10.55 |**         |
 X5680      10.52479   10.52 |**         |
 X3921      10.49095   10.49 |**         |
 X15        10.29880   10.30 |**         |
 X6584      10.23959   10.24 |**         |
 X5930      10.23480   10.23 |**         |
 X2462      10.22928   10.23 |**         |
 X4285      10.16289   10.16 |**         |
 X6837      10.13848   10.14 |**         |
 X2723      10.12747   10.13 |**         |
 X7990      10.09596   10.10 |**         |
 X6918      10.02278   10.02 |**         |
 X3775      10.01017   10.01 |**         |
 X8440      10.00768   10.01 |**         |
 X2939       9.97878    9.98 |**         |
 X4960       9.97465    9.97 |**         |
 X7513       9.94892    9.95 |**         |
 X6386       9.82742    9.83 |**         |
 X4370       9.55273    9.55 |**         |
 X6163       9.37120    9.37 |**         |
 X5424       9.21224    9.21 |**         |
 X1453       9.14923    9.15 |**         |
 X949        9.02283    9.02 |**         |
 X1632       8.80670    8.81 |**         |
 X4035       8.74995    8.75 |**         |
 X1900       8.74611    8.75 |**         |
 X4811       8.69970    8.70 |**         |
 X1678       8.62523    8.63 |**         |
 X6235       8.60850    8.61 |**         |
 X6973       8.57565    8.58 |**         |
 X912        8.48485    8.48 |**         |
 X4738       8.35660    8.36 |**         |
 X2174       8.28614    8.29 |**         |
 X1831       8.27930    8.28 |**         |
 X5145       8.22968    8.23 |**         |
 X7557       8.15824    8.16 |**         |
 X5181       8.00122    8.00 |**         |
 X5283       7.93639    7.94 |**         |
 X1512       7.80033    7.80 |**         |
 X4216       7.70867    7.71 |**         |
 X6164       7.69027    7.69 |**         |
 X286        7.58890    7.59 |**         |
 X9215       7.57585    7.58 |**         |
 X9986       7.57219    7.57 |**         |
 X9363       7.55734    7.56 |**         |
 X413        7.48279    7.48 |**         |
 X9934       7.45597    7.46 |**         |
 X3134       7.43189    7.43 |**         |
 X247        7.38410    7.38 |**         |
 X732        7.36016    7.36 |**         |
 X8172       7.33890    7.34 |**         |
 X9354       7.31521    7.32 |**         |
 X8026       7.31215    7.31 |**         |
 X2851       7.28930    7.29 |**         |
 X64         7.26948    7.27 |**         |
 X83         7.24240    7.24 |**         |
 X7856       7.22170    7.22 |**         |
 X9845       7.19847    7.20 |**         |
 X4588       7.01996    7.02 |**         |
 X9475       6.93715    6.94 |**         |
 X3219       6.89268    6.89 |**         |
 X9093       6.76682    6.77 |**         |
 X2101       6.72408    6.72 |**         |
 X1951       6.71567    6.72 |**         |
 X7543       6.70321    6.70 |**         |
 X6702       6.69932    6.70 |**         |
 X7082       6.63806    6.64 |**         |
 X8751       6.50334    6.50 |**         |
 X9326       6.47595    6.48 |**         |
 X880        5.94465    5.94 |**         |
 X6331       5.91060    5.91 |**         |
 X3197       5.78970    5.79 |**         |
 X1300       5.62366    5.62 |**         |
 X7425       5.53935    5.54 |**         |
 X8646       5.41489    5.41 |*          |
 X418        5.34700    5.35 |*          |
 X4171       5.29706    5.30 |*          |
 X1980       5.10275    5.10 |*          |
 X8540       5.08597    5.09 |*          |
 X3925       5.04067    5.04 |*          |
 X2751       4.89262    4.89 |*          |
 X371        4.30545    4.31 |*          |
 X3815       4.20919    4.21 |*          |
 X106        4.13482    4.13 |*          |
 X4733       3.94391    3.94 |*          |
 X398        3.93699    3.94 |*          |
 X5814       3.92430    3.92 |*          |
 X9097       3.56318    3.56 |*          |
 X2997       3.54292    3.54 |*          |
 X3888       3.36295    3.36 |*          |
 X3626       3.27254    3.27 |*          |
 X689        3.16675    3.17 |*          |
 X3176       3.14279    3.14 |*          |
 X314        3.09671    3.10 |*          |
 X2775       2.97526    2.98 |*          |
 X7510       2.70703    2.71 |*          |
 X9889       2.53094    2.53 |*          |
 X211        2.52781    2.53 |*          |
 X316        2.35614    2.36 |*          |
 X5281       2.27785    2.28 |*          |
 X4961       2.22541    2.23 |*          |
 X5105       2.14291    2.14 |*          |
 X6157       2.11675    2.12 |*          |
 X8689       2.11232    2.11 |*          |
 X406        2.10544    2.11 |*          |
 X2361       2.08299    2.08 |*          |
 X4572       2.06386    2.06 |*          |
 X404        1.99344    1.99 |*          |
 X2657       1.98155    1.98 |*          |
 X11         1.95153    1.95 |*          |
 X4001       1.89169    1.89 |*          |
 X800        1.88274    1.88 |*          |
 X148        1.86040    1.86 |*          |
 X5441       1.81538    1.82 |*          |
 X5192       1.81124    1.81 |*          |
 X9679       1.66665    1.67 |*          |
 X6258       1.63236    1.63 |*          |
 X1701       1.61476    1.61 |*          |
 X6058       1.59587    1.60 |*          |
 X7755       1.58622    1.59 |*          |
 X8499       1.52627    1.53 |*          |
 X795        1.47799    1.48 |*          |
 X5788       1.47676    1.48 |*          |
 X6690       1.39999    1.40 |*          |
 X9741       1.36677    1.37 |*          |
 X7038       1.26538    1.27 |*          |
 X379        1.23716    1.24 |*          |
 X3338       1.20769    1.21 |*          |
 X6610       1.19133    1.19 |*          |
 X7387       1.17754    1.18 |*          |
 X46         1.11236    1.11 |*          |
 X1862       1.07031    1.07 |*          |
 X722        1.05849    1.06 |*          |
 X4651       1.04074    1.04 |*          |
 X3382       0.99944    1.00 |*          |
 X9780       0.99901    1.00 |*          |
 X4804       0.99297    0.99 |*          |
 X5100       0.94495    0.94 |*          |
 X3984       0.92640    0.93 |*          |
 X7822       0.88519    0.89 |*          |
 X6326       0.86161    0.86 |*          |
 X1336       0.85959    0.86 |*          |
 X5028       0.85226    0.85 |*          |
 X3834       0.85105    0.85 |*          |
 X25         0.84927    0.85 |*          |
 X7632       0.84096    0.84 |*          |
 X5974       0.82327    0.82 |*          |
 X2593       0.81055    0.81 |*          |
 X6786       0.75797    0.76 |*          |
 X7875       0.74380    0.74 |*          |
 X5641       0.74072    0.74 |*          |
 X3650       0.73966    0.74 |*          |
 X5761       0.73911    0.74 |*          |
 X5739       0.73810    0.74 |*          |
 X7636       0.70869    0.71 |*          |
 X6504       0.69633    0.70 |*          |
 X2517       0.69424    0.69 |*          |
 X7690       0.69363    0.69 |*          |
 X8937       0.67781    0.68 |*          |
 X6862       0.67299    0.67 |*          |
 X5347       0.66028    0.66 |*          |
 X5179       0.62562    0.63 |*          |
 X1990       0.61229    0.61 |*          |
 X5558       0.61053    0.61 |*          |
 X7185       0.57912    0.58 |*          |
 X9499       0.56614    0.57 |*          |
 X1513       0.55103    0.55 |*          |
 X3898       0.53075    0.53 |*          |
 X657        0.52444    0.52 |*          |
 X1          0.51855    0.52 |*          |
 X9265       0.50393    0.50 |*          |
 X8332       0.50330    0.50 |*          |
 X1307       0.49251    0.49 |*          |
 X780        0.48751    0.49 |*          |
 X4861       0.48709    0.49 |*          |
 X5988       0.48434    0.48 |*          |
 X3232       0.48295    0.48 |*          |
 X5159       0.48192    0.48 |*          |
 X9196       0.47038    0.47 |*          |
 X7446       0.46871    0.47 |*          |
 X7322       0.45950    0.46 |*          |
 X9646       0.43297    0.43 |*          |
 X9927       0.42933    0.43 |*          |
 X7591       0.42537    0.43 |*          |
 X2899       0.42091    0.42 |*          |
 X6776       0.41643    0.42 |*          |
 X7669       0.40802    0.41 |*          |
 X5901       0.40395    0.40 |*          |
 X3368       0.39751    0.40 |*          |
 X9597       0.39593    0.40 |*          |
 X8881       0.38843    0.39 |*          |
 X9140       0.38185    0.38 |*          |
 X4485       0.37903    0.38 |*          |
 X7511       0.36931    0.37 |*          |
 X4679       0.36104    0.36 |*          |
 X8167       0.35236    0.35 |*          |
 X9411       0.34924    0.35 |*          |
 X5360       0.34819    0.35 |*          |
 X8318       0.34568    0.35 |*          |
 X7119       0.33887    0.34 |*          |
 X4573       0.33412    0.33 |*          |
 X2130       0.32061    0.32 |*          |
 X8098       0.31599    0.32 |*          |
 X6916       0.30783    0.31 |*          |
 X4884       0.30471    0.30 |*          |
 X69         0.30396    0.30 |*          |
 X3516       0.28930    0.29 |*          |
 X2012       0.28440    0.28 |*          |
 X934        0.27676    0.28 |*          |
 X9377       0.27409    0.27 |*          |
 X2676       0.27234    0.27 |*          |
 X9339       0.26823    0.27 |*          |
 X368        0.26656    0.27 |*          |
 X5956       0.26522    0.27 |*          |
 X2656       0.26336    0.26 |*          |
 X3558       0.25784    0.26 |*          |
 X2609       0.25498    0.25 |*          |
 X2149       0.24019    0.24 |*          |
 X1906       0.23987    0.24 |*          |
 X2282       0.23952    0.24 |*          |
 X1211       0.23686    0.24 |*          |
 X4794       0.23652    0.24 |*          |
 X4722       0.22787    0.23 |*          |
 X202        0.22769    0.23 |*          |
 X5248       0.22329    0.22 |*          |
 X7870       0.21769    0.22 |*          |
 X3017       0.20739    0.21 |*          |
 X74         0.20671    0.21 |*          |
 X744        0.20464    0.20 |*          |
 X3965       0.20149    0.20 |*          |
 X6257       0.19249    0.19 |*          |
 X6027       0.19155    0.19 |*          |
 X4851       0.19082    0.19 |*          |
 X3083       0.18791    0.19 |*          |
 X9390       0.18749    0.19 |*          |
 X4571       0.18281    0.18 |*          |
 X5323       0.18191    0.18 |*          |
 X692        0.18102    0.18 |*          |
 X7906       0.18023    0.18 |*          |
 X925        0.17755    0.18 |*          |
 X3919       0.17541    0.18 |*          |
 X210        0.17478    0.17 |*          |
 X1814       0.17338    0.17 |*          |
 X1097       0.17307    0.17 |*          |
 X2181       0.17004    0.17 |*          |
 X8719       0.16583    0.17 |*          |
 X158        0.16493    0.16 |*          |
 X1153       0.15976    0.16 |*          |
 X7630       0.15772    0.16 |*          |
 X5013       0.15424    0.15 |*          |
 X7539       0.15147    0.15 |*          |
 X6234       0.15028    0.15 |*          |
 X685        0.14935    0.15 |*          |
 X61         0.14556    0.15 |*          |
 X8515       0.14442    0.14 |*          |
 X7342       0.13991    0.14 |*          |
 X1161       0.13738    0.14 |*          |
 X881        0.13553    0.14 |*          |
 X768        0.13414    0.13 |*          |
 X3998       0.13052    0.13 |*          |
 X5896       0.12804    0.13 |*          |
 X1867       0.12694    0.13 |*          |
 X2411       0.12442    0.12 |*          |
 X9048       0.12336    0.12 |*          |
 X9509       0.12315    0.12 |*          |
 X4511       0.12201    0.12 |*          |
 X1105       0.11982    0.12 |*          |
 X1084       0.11635    0.12 |*          |
 X1991       0.11541    0.12 |*          |
 X9505       0.10905    0.11 |*          |
 X5837       0.10702    0.11 |*          |
 X281        0.10344    0.10 |*          |
 X1364       0.10334    0.10 |*          |
 X1813       0.10121    0.10 |*          |
 X7123       0.09969    0.10 |*          |
 X2105       0.09856    0.10 |*          |
 X8150       0.09803    0.10 |*          |
 X5005       0.09760    0.10 |*          |
 X2061       0.09606    0.10 |*          |
 X3591       0.09367    0.09 |*          |
 X4667       0.09230    0.09 |*          |
 X5551       0.09200    0.09 |*          |
 X2700       0.08902    0.09 |*          |
 X9439       0.08779    0.09 |*          |
 X258        0.08765    0.09 |*          |
 X7057       0.08734    0.09 |*          |
 X9596       0.08682    0.09 |*          |
 X1223       0.08203    0.08 |*          |
 X2888       0.08057    0.08 |*          |
 X5686       0.08039    0.08 |*          |
 X5271       0.07831    0.08 |*          |
 X1389       0.07630    0.08 |*          |
 X8920       0.07604    0.08 |*          |
 X6167       0.07547    0.08 |*          |
 X2444       0.07463    0.07 |*          |
 X7741       0.07295    0.07 |*          |
 X9307       0.07148    0.07 |*          |
 X479        0.07039    0.07 |*          |
 X3435       0.06888    0.07 |*          |
 X3139       0.06866    0.07 |*          |
 X5113       0.06682    0.07 |*          |
 X3080       0.06638    0.07 |*          |
 X626        0.06552    0.07 |*          |
 X5491       0.06056    0.06 |*          |
 X3783       0.05938    0.06 |*          |
 X980        0.05576    0.06 |*          |
