
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    346    346      3      3      3.00      0.01  X1927
      1    317    317      3      3      3.00      0.01  X8411
      1    352    352      4      4      4.00      0.01  X1950
      1     80     80      4      4      4.00      0.01  X3616
      1     68     68      5      5      5.00      0.01  X3169
      1    224    224      2      2      2.00      0.02  X3641
      1    144    144      4      4      4.00      0.01  X7705
      1     24     24      4      4      4.00      0.01  X3167
      1    213    213      4      4      4.00      0.01  X3648
      1     22     22      4      4      4.00      0.01  X1319
      1    302    302      4      4      4.00      0.01  X3650
      1    340    340      3      3      3.00      0.01  X3162
      1    359    359      4      4      4.00      0.01  X8468
      1    119    119      2      2      2.00      0.02  X1314
      1     55     55      4      4      4.00      0.01  X1311
      1     14     14      5      5      5.00      0.01  X5719
      1    303    303      4      4      4.00      0.01  X3656
      1    277    277      4      4      4.00      0.01  X3158
      1    250    250      6      6      6.00      0.01  X1982
      1      6      6      1      1      1.00      0.02  X5713
      1     68     68      2      2      2.00      0.02  X3660
      1     49     49      2      2      2.00      0.02  X1983
      1     22     22      5      5      5.00      0.01  X8484
      1    356    356      3      3      3.00      0.01  X1334
      1     34     34      5      5      5.00      0.01  X1336
      1     88     88      2      2      2.00      0.02  X3634
      1     10     10      3      3      3.00      0.01  X7727
      1    315    315      4      4      4.00      0.01  X3619
      1    160    160      5      5      5.00      0.01  X3178
      1     33     33      5      5      5.00      0.01  X5756
      1    114    114      3      3      3.00      0.01  X6270
      1    274    274      2      2      2.00      0.02  X1353
      1    150    150      4      4      4.00      0.01  X7721
      1    184    184      5      5      5.00      0.01  X5750
      1    381    381      3      3      3.00      0.01  X8428
      1     75     75      3      3      3.00      0.01  X1955
      1    232    232      3      3      3.00      0.01  X1348
      1     99     99      3      3      3.00      0.01  X6274
      1    365    365      3      3      3.00      0.01  X8436
      1    202    202      4      4      4.00      0.01  X8437
      1    348    348      2      2      2.00      0.02  X6276
      1    338    338      3      3      3.00      0.01  X1962
      1     23     23      4      4      4.00      0.01  X8441
      1    191    191      4      4      4.00      0.01  X5742
      1    159    159      5      5      5.00      0.01  X1339
      1     23     23      2      2      2.00      0.02  X819
      1    198    198      2      2      2.00      0.02  X7398
      1    115    115      4      4      4.00      0.01  X4901
      1    190    190      3      3      3.00      0.01  X7100
      1    155    155      2      2      2.00      0.02  X363
      1    239    239      3      3      3.00      0.01  X4897
      1    143    143      5      5      5.00      0.01  X2490
      1     31     31      5      5      5.00      0.01  X6730
      1      2      2      4      4      4.00      0.01  X353
      1    399    399      4      4      4.00      0.01  X352
      1    234    234      4      4      4.00      0.01  X9587
      1     60     60      4      4      4.00      0.01  X350
      1    349    349      4      4      4.00      0.01  X4889
      1     32     32      2      2      2.00      0.02  X7090
      1    314    314      5      5      5.00      0.01  X9594
      1     24     24      5      5      5.00      0.01  X9595
      1    370    370      4      4      4.00      0.01  X7089
      1     50     50      5      5      5.00      0.01  X9597
      1     24     24      3      3      3.00      0.01  X6735
      1    265    265      2      2      2.00      0.02  X7084
      1    113    113      4      4      4.00      0.01  X9603
      1    161    161      4      4      4.00      0.01  X367
      1    388    388      3      3      3.00      0.01  X4351
      1     48     48      4      4      4.00      0.01  X9561
      1     28     28      4      4      4.00      0.01  X7131
      1    180    180      3      3      3.00      0.01  X7130
      1    216    216      3      3      3.00      0.01  X2461
      1    181    181      3      3      3.00      0.01  X414
      1    389    389      3      3      3.00      0.01  X4940
      1    236    236      5      5      5.00      0.01  X9520
      1    144    144      2      2      2.00      0.02  X7124
      1    300    300      4      4      4.00      0.01  X2466
      1    252    252      4      4      4.00      0.01  X9533
      1    173    173      2      2      2.00      0.02  X4926
      1    284    284      3      3      3.00      0.01  X396
      1    118    118      2      2      2.00      0.02  X2471
      1     19     19      3      3      3.00      0.01  X393
      1    248    248      3      3      3.00      0.01  X2474
      1     17     17      2      2      2.00      0.02  X4338
      1    168    168      2      2      2.00      0.02  X9553

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.23750 terminal nodes

 Reconciling 100 Learn sample scores across 4 selected models,
 the largest having 52 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 4 selected models,
 the largest having 52 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 52

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           52      0.35362
                  ROC            8      0.94805
                 Lift            1      2.27273
              KS-stat          229      0.76623
          Class.Error           52      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62797     0.65638     0.93872     0.73782     2.27273     2.27273     0.74351     0.36364     0.44000     0.44000
      7     0.40473     0.52060     1.00000     0.91802     2.27273     2.27273     1.00000     0.72078     0.03000     0.20000
      8     0.37777     0.50401     1.00000     0.94805     2.27273     2.27273     1.00000     0.74675     0.01000     0.18000
      9     0.35732     0.50114     1.00000     0.93506     2.27273     2.27273     1.00000     0.75649     0.00000     0.18000
     10     0.33764     0.50655     1.00000     0.88961     2.27273     2.27273     1.00000     0.62987     0.00000     0.18000
     20     0.17520     0.43184     1.00000     0.91558     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
     30     0.09622     0.38212     1.00000     0.92370     2.27273     2.27273     1.00000     0.71104     0.00000     0.14000
     40     0.05140     0.37790     1.00000     0.91071     2.27273     2.27273     1.00000     0.71104     0.00000     0.18000
     50     0.02923     0.36076     1.00000     0.91883     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
     52     0.02617     0.35362     1.00000     0.92695     2.27273     2.27273     1.00000     0.75649     0.00000     0.12000
     60     0.01653     0.36500     1.00000     0.91721     2.27273     2.27273     1.00000     0.71104     0.00000     0.16000
     70     0.00904     0.36940     1.00000     0.91721     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
     80     0.00534     0.37774     1.00000     0.90909     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
     90     0.00300     0.37908     1.00000     0.91234     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    100     0.00171     0.38533     1.00000     0.91558     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    110     0.00096     0.41225     1.00000     0.91396     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    120     0.00053     0.43402     1.00000     0.90909     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    130     0.00030     0.43683     1.00000     0.91558     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
    140     0.00017     0.46905     1.00000     0.90584     2.27273     2.27273     1.00000     0.72078     0.00000     0.16000
    150     0.00009     0.47140     1.00000     0.91721     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    160     0.00005     0.46711     1.00000     0.91883     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    170     0.00003     0.49663     1.00000     0.91721     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    180     0.00002     0.52252     1.00000     0.91234     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    190     0.00001     0.52754     1.00000     0.91883     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    200     0.00000     0.55940     1.00000     0.91396     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    210     0.00000     0.54198     1.00000     0.91883     2.27273     2.27273     1.00000     0.73052     0.00000     0.16000
    220     0.00000     0.56517     1.00000     0.91558     2.27273     2.27273     1.00000     0.74026     0.00000     0.14000
    229     0.00000     0.56957     1.00000     0.91883     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    230     0.00000     0.57111     1.00000     0.91883     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    240     0.00000     0.59510     1.00000     0.92045     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    250     0.00000     0.61476     1.00000     0.92045     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    260     0.00000     0.63861     1.00000     0.92370     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    270     0.00000     0.66397     1.00000     0.92045     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    280     0.00000     0.65516     1.00000     0.92208     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    290     0.00000     0.66257     1.00000     0.92695     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    300     0.00000     0.69921     1.00000     0.92370     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    310     0.00000     0.70311     1.00000     0.92370     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    320     0.00000     0.72109     1.00000     0.92532     2.27273     2.27273     1.00000     0.76623     0.00000     0.12000
    330     0.00000     0.73629     1.00000     0.92695     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    340     0.00000     0.76018     1.00000     0.92370     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    350     0.00000     0.77787     1.00000     0.92695     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
    360     0.00000     0.81258     1.00000     0.92208     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    370     0.00000     0.82727     1.00000     0.92208     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    380     0.00000     0.84276     1.00000     0.92045     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    390     0.00000     0.87872     1.00000     0.91883     2.27273     2.27273     1.00000     0.73052     0.00000     0.14000
    400     0.00000     0.90596     1.00000     0.91883     2.27273     2.27273     1.00000     0.74026     0.00000     0.14000


 =========================================
 Variable Importance for the 52-tree Model
 =========================================

                 Abs     Rel

 X4192     100.00000  100.00 |***********|
 X9642      96.74494   96.74 |***********|
 X1591      94.78967   94.79 |********** |
 X2640      91.89401   91.89 |********** |
 X5005      85.23187   85.23 |*********  |
 X5528      81.12878   81.13 |*********  |
 X9432      78.17297   78.17 |*********  |
 X7884      76.78899   76.79 |*********  |
 X9238      73.26713   73.27 |********   |
 X9996      71.58239   71.58 |********   |
 X5713      66.91616   66.92 |********   |
 X10        63.27308   63.27 |*******    |
 X1134      62.78202   62.78 |*******    |
 X3833      61.67040   61.67 |*******    |
 X4968      61.12254   61.12 |*******    |
 X7831      59.55259   59.55 |*******    |
 X1400      58.50852   58.51 |*******    |
 X6408      57.59542   57.60 |*******    |
 X6973      57.47004   57.47 |*******    |
 X9818      56.29841   56.30 |*******    |
 X2700      56.09228   56.09 |*******    |
 X8156      55.98954   55.99 |*******    |
 X5626      55.50769   55.51 |*******    |
 X3986      51.92012   51.92 |******     |
 X69        51.89883   51.90 |******     |
 X5801      50.27515   50.28 |******     |
 X5089      50.09856   50.10 |******     |
 X9215      49.89655   49.90 |******     |
 X4850      49.59403   49.59 |******     |
 X738       49.46570   49.47 |******     |
 X2556      48.87848   48.88 |******     |
 X7891      48.29812   48.30 |******     |
 X9567      47.92600   47.93 |******     |
 X5680      47.17809   47.18 |******     |
 X5708      47.04385   47.04 |******     |
 X2038      46.57563   46.58 |******     |
 X8327      46.34567   46.35 |******     |
 X9399      45.45720   45.46 |*****      |
 X8596      44.81367   44.81 |*****      |
 X5333      44.80455   44.80 |*****      |
 X2637      43.68413   43.68 |*****      |
 X3683      43.11758   43.12 |*****      |
 X4738      42.76302   42.76 |*****      |
 X7220      42.40538   42.41 |*****      |
 X394       41.87298   41.87 |*****      |
 X62        41.83732   41.84 |*****      |
 X6233      41.72243   41.72 |*****      |
 X7972      41.71647   41.72 |*****      |
 X9622      41.22385   41.22 |*****      |
 X4566      41.22193   41.22 |*****      |
 X8813      40.91144   40.91 |*****      |
 X7412      40.58448   40.58 |*****      |
 X7091      40.20494   40.20 |*****      |
 X9635      40.06711   40.07 |*****      |
 X5378      39.55820   39.56 |*****      |
 X4326      39.53493   39.53 |*****      |
 X5821      39.33935   39.34 |*****      |
 X5075      39.10128   39.10 |*****      |
 X3652      38.84927   38.85 |*****      |
 X2739      38.46203   38.46 |*****      |
 X5573      38.12475   38.12 |*****      |
 X9949      38.12316   38.12 |*****      |
 X2456      37.71192   37.71 |*****      |
 X2629      37.62282   37.62 |*****      |
 X3983      37.49499   37.49 |*****      |
 X6468      37.31397   37.31 |*****      |
 X6698      36.85445   36.85 |*****      |
 X1552      36.55574   36.56 |*****      |
 X7620      36.53251   36.53 |*****      |
 X4386      35.97858   35.98 |*****      |
 X3913      34.49378   34.49 |****       |
 X3061      33.90051   33.90 |****       |
 X5984      33.62832   33.63 |****       |
 X7870      33.57181   33.57 |****       |
 X4782      33.24479   33.24 |****       |
 X7505      33.03629   33.04 |****       |
 X5551      32.72979   32.73 |****       |
 X6300      32.59856   32.60 |****       |
 X8290      31.85120   31.85 |****       |
 X6925      31.45479   31.45 |****       |
 X4336      31.22254   31.22 |****       |
 X708       30.84327   30.84 |****       |
 X353       30.09247   30.09 |****       |
 X4725      29.87140   29.87 |****       |
 X9874      29.80456   29.80 |****       |
 X819       29.45618   29.46 |****       |
 X6140      29.11417   29.11 |****       |
 X6871      28.93044   28.93 |****       |
 X9273      28.64725   28.65 |****       |
 X438       28.25920   28.26 |****       |
 X9064      28.15679   28.16 |****       |
 X17        28.02898   28.03 |****       |
 X7133      27.71870   27.72 |****       |
 X6899      27.65365   27.65 |****       |
 X8826      27.18394   27.18 |****       |
 X1289      27.03494   27.03 |****       |
 X6020      27.01233   27.01 |****       |
 X6377      26.85439   26.85 |****       |
 X7372      26.83382   26.83 |****       |
 X6735      26.61899   26.62 |****       |
 X8614      26.44004   26.44 |****       |
 X7585      26.37909   26.38 |****       |
 X7075      26.18600   26.19 |****       |
 X9770      25.90160   25.90 |****       |
 X5943      25.53265   25.53 |****       |
 X2679      25.43876   25.44 |***        |
 X5534      25.37513   25.38 |***        |
 X7846      25.00977   25.01 |***        |
 X8542      25.00084   25.00 |***        |
 X3756      24.97984   24.98 |***        |
 X6911      24.75851   24.76 |***        |
 X1283      24.26044   24.26 |***        |
 X6119      24.15715   24.16 |***        |
 X5874      23.96564   23.97 |***        |
 X6180      23.84316   23.84 |***        |
 X8196      23.64817   23.65 |***        |
 X9025      23.22492   23.22 |***        |
 X5879      22.73104   22.73 |***        |
 X9855      22.71427   22.71 |***        |
 X807       22.46683   22.47 |***        |
 X5143      22.31935   22.32 |***        |
 X7143      22.04909   22.05 |***        |
 X6567      21.53651   21.54 |***        |
 X5660      21.51687   21.52 |***        |
 X3370      21.29472   21.29 |***        |
 X7090      21.27618   21.28 |***        |
 X2286      21.27087   21.27 |***        |
 X5041      21.03042   21.03 |***        |
 X7109      20.98239   20.98 |***        |
 X7396      20.93958   20.94 |***        |
 X9475      20.91795   20.92 |***        |
 X3695      20.76088   20.76 |***        |
 X4042      20.52940   20.53 |***        |
 X4352      20.46841   20.47 |***        |
 X4030      20.05432   20.05 |***        |
 X3001      19.94645   19.95 |***        |
 X8088      19.77771   19.78 |***        |
 X1319      19.75757   19.76 |***        |
 X1779      19.64195   19.64 |***        |
 X8360      19.52282   19.52 |***        |
 X8585      19.14452   19.14 |***        |
 X5249      19.00299   19.00 |***        |
 X4634      18.81867   18.82 |***        |
 X8441      18.79987   18.80 |***        |
 X260       18.56967   18.57 |***        |
 X4060      18.42830   18.43 |***        |
 X8936      18.22190   18.22 |***        |
 X1768      18.18516   18.19 |***        |
 X6796      17.98209   17.98 |***        |
 X6160      17.97299   17.97 |***        |
 X3757      17.86171   17.86 |***        |
 X8797      17.42942   17.43 |***        |
 X186       17.34537   17.35 |***        |
 X7147      17.25438   17.25 |***        |
 X9174      17.20249   17.20 |***        |
 X5756      17.06422   17.06 |***        |
 X5170      16.77398   16.77 |***        |
 X5719      16.72203   16.72 |***        |
 X8147      16.59228   16.59 |***        |
 X4491      16.45824   16.46 |***        |
 X5802      16.41360   16.41 |***        |
 X1560      16.37186   16.37 |***        |
 X9965      16.32662   16.33 |***        |
 X8047      16.09490   16.09 |***        |
 X6187      15.65178   15.65 |***        |
 X4930      15.54426   15.54 |***        |
 X7166      15.49921   15.50 |**         |
 X6081      15.39171   15.39 |**         |
 X670       15.25416   15.25 |**         |
 X6584      15.22671   15.23 |**         |
 X4751      15.16717   15.17 |**         |
 X4743      15.05964   15.06 |**         |
 X8774      15.02968   15.03 |**         |
 X6955      14.88219   14.88 |**         |
 X6520      14.56495   14.56 |**         |
 X4669      14.56377   14.56 |**         |
 X9138      14.14249   14.14 |**         |
 X9303      14.02191   14.02 |**         |
 X3167      14.01890   14.02 |**         |
 X2710      14.00306   14.00 |**         |
 X132       13.99322   13.99 |**         |
 X7544      13.97407   13.97 |**         |
 X8320      13.79164   13.79 |**         |
 X9986      13.42275   13.42 |**         |
 X6972      13.34125   13.34 |**         |
 X7341      13.30335   13.30 |**         |
 X3008      13.25034   13.25 |**         |
 X2772      13.18177   13.18 |**         |
 X4338      13.15692   13.16 |**         |
 X9389      13.05976   13.06 |**         |
 X4568      12.84132   12.84 |**         |
 X5454      12.61562   12.62 |**         |
 X706       12.25441   12.25 |**         |
 X4232      12.10445   12.10 |**         |
 X6610      12.06619   12.07 |**         |
 X5927      11.87999   11.88 |**         |
 X8304      11.83820   11.84 |**         |
 X3917      11.80683   11.81 |**         |
 X5250      11.77934   11.78 |**         |
 X1983      11.37766   11.38 |**         |
 X8650      11.36486   11.36 |**         |
 X8603      11.34427   11.34 |**         |
 X987       11.22231   11.22 |**         |
 X3245      11.10516   11.11 |**         |
 X5432      11.04679   11.05 |**         |
 X7131      11.01569   11.02 |**         |
 X8484      10.87190   10.87 |**         |
 X3558      10.68093   10.68 |**         |
 X6681      10.29187   10.29 |**         |
 X5559      10.05436   10.05 |**         |
 X9326       9.90395    9.90 |**         |
 X6433       9.64578    9.65 |**         |
 X1018       9.59692    9.60 |**         |
 X8821       9.35119    9.35 |**         |
 X7576       9.27128    9.27 |**         |
 X7543       8.92042    8.92 |**         |
 X252        8.84579    8.85 |**         |
 X2777       8.82653    8.83 |**         |
 X9150       8.71548    8.72 |**         |
 X6452       8.62939    8.63 |**         |
 X2574       8.59532    8.60 |**         |
 X5982       8.42693    8.43 |**         |
 X3090       7.96423    7.96 |**         |
 X7410       7.94938    7.95 |**         |
 X384        7.74098    7.74 |**         |
 X6979       7.58016    7.58 |**         |
 X2749       7.56594    7.57 |**         |
 X4563       7.56048    7.56 |**         |
 X3473       7.41991    7.42 |**         |
 X6338       6.76941    6.77 |**         |
 X5775       6.48642    6.49 |**         |
 X9500       6.47324    6.47 |**         |
 X3200       6.30454    6.30 |**         |
 X9561       6.01946    6.02 |**         |
 X9063       5.99175    5.99 |**         |
 X9769       5.82307    5.82 |**         |
 X6730       5.51451    5.51 |**         |
 X5232       5.46262    5.46 |*          |
 X4750       5.39649    5.40 |*          |
 X2160       4.85124    4.85 |*          |
 X7823       4.71021    4.71 |*          |
 X6124       4.58587    4.59 |*          |
 X3303       4.23193    4.23 |*          |
 X2756       4.04029    4.04 |*          |
 X2266       4.03156    4.03 |*          |
 X507        4.00828    4.01 |*          |
 X4728       3.73814    3.74 |*          |
 X7240       3.63568    3.64 |*          |
 X5055       3.63224    3.63 |*          |
 X1992       3.52481    3.52 |*          |
 X2564       3.42921    3.43 |*          |
 X9032       3.42608    3.43 |*          |
 X8066       3.11347    3.11 |*          |
 X7727       3.05932    3.06 |*          |
 X5446       2.89628    2.90 |*          |
 X6658       2.86875    2.87 |*          |
 X1341       2.62021    2.62 |*          |
 X528        2.59399    2.59 |*          |
 X1692       2.39221    2.39 |*          |
 X3321       2.10264    2.10 |*          |
 X4076       1.98878    1.99 |*          |
 X2013       1.52675    1.53 |*          |
 X8226       1.46103    1.46 |*          |
 X393        1.27521    1.28 |*          |
 X9597       1.25804    1.26 |*          |
 X5361       1.25568    1.26 |*          |
 X9595       1.19071    1.19 |*          |
 X8096       0.78263    0.78 |*          |
 X1336       0.53918    0.54 |*          |
 X9          0.51834    0.52 |*          |
 X6913       0.42858    0.43 |*          |
 X926        0.35312    0.35 |*          |
 X134        0.27432    0.27 |*          |
 X1231       0.21465    0.21 |*          |
 X3522       0.17542    0.18 |*          |
 X161        0.16276    0.16 |*          |
 X736        0.14904    0.15 |*          |
 X5215       0.14502    0.15 |*          |


 Learn Sample Misclassification by Target Class
 For The 52-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 52-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        19.00         3.00       0.1364

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

