
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     90    323      4      5      4.50      0.02  X787
      2    119    357      4      5      4.50      0.02  X788
      2    345    363      3      4      3.50      0.02  X790
      2    233    239      4      6      5.00      0.02  X9602
      2    134    210      4      4      4.00      0.02  X810
      2     62    133      3      3      3.00      0.03  X772
      2     47    140      3      4      3.50      0.02  X766
      2     31     92      3      4      3.50      0.02  X827
      2    194    224      4      7      5.50      0.01  X758
      2    103    181      6      7      6.50      0.01  X9614
      2     74    117      3      4      3.50      0.02  X748
      2      3    389      1      4      2.50      0.03  X9617
      2    213    268      4      5      4.50      0.02  X9576
      2     48    100      3      5      4.00      0.02  X862
      2    210    286      3      4      3.50      0.02  X729
      2      5    301      4      5      4.50      0.02  X884
      2     66     97      1      5      3.00      0.03  X893
      2    191    347      4      7      5.50      0.01  X898
      2    119    367      3      4      3.50      0.02  X643
      2    143    223      5      7      6.00      0.01  X642
      2    168    207      5      7      6.00      0.01  X557
      2     57    343      3      5      4.00      0.02  X555
      2    316    348      2      2      2.00      0.03  X9720
      2    172    400      3      5      4.00      0.02  X1160
      2     42     44      4      6      5.00      0.02  X1164
      2      8     84      6      7      6.50      0.01  X1166
      2     17     33      3      5      4.00      0.02  X9725
      2     73    130      6      6      6.00      0.01  X508
      2    202    333      4      6      5.00      0.02  X1177
      2     46    102      4      7      5.50      0.01  X507
      2    147    394      2      2      2.00      0.03  X1193
      2      3    164      4      6      5.00      0.02  X1201
      2    106    141      4      7      5.50      0.01  X1203
      2    188    240      5      5      5.00      0.02  X482
      2    170    311      4      7      5.50      0.01  X468
      2    178    377      4      7      5.50      0.01  X1236
      2     58    163      3      4      3.50      0.02  X1244
      2    180    248      4      5      4.50      0.02  X1250
      2    110    127      3      5      4.00      0.02  X564
      2     25     57      4      4      4.00      0.02  X577
      2    317    386      2      3      2.50      0.03  X584
      2    119    310      4      4      4.00      0.02  X639
      2    174    215      4      6      5.00      0.02  X638
      2     32     45      4      5      4.50      0.02  X634
      2    141    309      3      7      5.00      0.02  X1023
      2     32    107      4      7      5.50      0.01  X628
      2    167    314      4      5      4.50      0.02  X626
      2    212    247      4      4      4.00      0.02  X623
      2     24    145      4      4      4.00      0.02  X613
      2     25    379      3      4      3.50      0.02  X610
      2     37     89      3      3      3.00      0.03  X604
      2    132    234      5      5      5.00      0.02  X1064

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     7 terminal nodes
    Largest :    22 terminal nodes
    Average :     14.05750 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 36

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 10846 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           36      0.50272
                  ROC           66      0.85552
                 Lift            4      2.27273
              KS-stat           10      0.62013
          Class.Error           15      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60153     0.66458     0.99452     0.65097     2.27273     1.51515     0.91071     0.29545     0.44000     0.44000
      2     0.53026     0.63935     1.00000     0.72808     2.27273     1.36364     1.00000     0.43506     0.06000     0.34000
      3     0.47001     0.62856     1.00000     0.73295     2.27273     1.81818     1.00000     0.38961     0.00000     0.38000
      4     0.42357     0.60220     1.00000     0.79221     2.27273     2.27273     1.00000     0.48377     0.00000     0.28000
     10     0.23040     0.54549     1.00000     0.83279     2.27273     1.81818     1.00000     0.62013     0.00000     0.22000
     15     0.14364     0.53447     1.00000     0.81169     2.27273     1.81818     1.00000     0.60065     0.00000     0.20000
     20     0.09041     0.51507     1.00000     0.81169     2.27273     2.27273     1.00000     0.55519     0.00000     0.24000
     30     0.03751     0.51957     1.00000     0.81656     2.27273     2.27273     1.00000     0.55519     0.00000     0.22000
     36     0.02248     0.50272     1.00000     0.83117     2.27273     2.27273     1.00000     0.55519     0.00000     0.20000
     40     0.01616     0.51574     1.00000     0.82955     2.27273     2.27273     1.00000     0.55519     0.00000     0.22000
     50     0.00674     0.54270     1.00000     0.82143     2.27273     2.27273     1.00000     0.56494     0.00000     0.22000
     60     0.00287     0.53535     1.00000     0.84253     2.27273     2.27273     1.00000     0.59091     0.00000     0.24000
     66     0.00173     0.52631     1.00000     0.85552     2.27273     2.27273     1.00000     0.62013     0.00000     0.24000
     70     0.00124     0.55648     1.00000     0.84416     2.27273     2.27273     1.00000     0.62013     0.00000     0.24000
     80     0.00052     0.58647     1.00000     0.83604     2.27273     2.27273     1.00000     0.59091     0.00000     0.26000
     90     0.00022     0.62851     1.00000     0.83929     2.27273     2.27273     1.00000     0.60065     0.00000     0.22000
    100     0.00009     0.67043     1.00000     0.84253     2.27273     2.27273     1.00000     0.59416     0.00000     0.22000
    110     0.00004     0.71860     1.00000     0.83442     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    120     0.00002     0.76556     1.00000     0.83279     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    130     0.00001     0.78184     1.00000     0.82955     2.27273     2.27273     1.00000     0.59416     0.00000     0.24000
    140     0.00000     0.85426     1.00000     0.82468     2.27273     2.27273     1.00000     0.59091     0.00000     0.24000
    150     0.00000     0.90025     1.00000     0.82468     2.27273     2.27273     1.00000     0.59091     0.00000     0.24000
    160     0.00000     0.95715     1.00000     0.82143     2.27273     2.27273     1.00000     0.56494     0.00000     0.26000
    170     0.00000     0.99493     1.00000     0.82143     2.27273     2.27273     1.00000     0.56494     0.00000     0.26000
    180     0.00000     1.01515     1.00000     0.82305     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
    190     0.00000     1.07515     1.00000     0.82143     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    200     0.00000     1.12492     1.00000     0.81818     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
    210     0.00000     1.17035     1.00000     0.82143     2.27273     2.27273     1.00000     0.60065     0.00000     0.24000
    220     0.00000     1.23641     1.00000     0.81656     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    230     0.00000     1.28602     1.00000     0.81494     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    240     0.00000     1.34597     1.00000     0.81818     2.27273     2.27273     1.00000     0.56494     0.00000     0.24000
    250     0.00000     1.39662     1.00000     0.81818     2.27273     2.27273     1.00000     0.55519     0.00000     0.26000
    260     0.00000     1.43954     1.00000     0.81818     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    270     0.00000     1.47411     1.00000     0.81331     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    280     0.00000     1.53368     1.00000     0.81331     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    290     0.00000     1.59516     1.00000     0.81006     2.27273     2.27273     1.00000     0.55519     0.00000     0.26000
    300     0.00000     1.61571     1.00000     0.81006     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    310     0.00000     1.64638     1.00000     0.81169     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    320     0.00000     1.68368     1.00000     0.81169     2.27273     2.27273     1.00000     0.55519     0.00000     0.28000
    330     0.00000     1.72967     1.00000     0.81006     2.27273     2.27273     1.00000     0.55519     0.00000     0.26000
    340     0.00000     1.76476     1.00000     0.81169     2.27273     2.27273     1.00000     0.56494     0.00000     0.28000
    350     0.00000     1.79783     1.00000     0.80844     2.27273     2.27273     1.00000     0.56494     0.00000     0.26000
    360     0.00000     1.82619     1.00000     0.81331     2.27273     2.27273     1.00000     0.56494     0.00000     0.26000
    370     0.00000     1.85814     1.00000     0.81169     2.27273     2.27273     1.00000     0.56494     0.00000     0.26000
    380     0.00000     1.93225     1.00000     0.81006     2.27273     2.27273     1.00000     0.56494     0.00000     0.28000
    390     0.00000     2.00994     1.00000     0.80682     2.27273     2.27273     1.00000     0.56494     0.00000     0.28000
    400     0.00000     2.06065     1.00000     0.80682     2.27273     2.27273     1.00000     0.56494     0.00000     0.28000


 =========================================
 Variable Importance for the 36-tree Model
 =========================================

                 Abs     Rel

 X1591     100.00000  100.00 |***********|
 X4678      91.77433   91.77 |********** |
 X9617      79.68731   79.69 |*********  |
 X8502      75.54623   75.55 |*********  |
 X1220      73.80937   73.81 |********   |
 X4728      68.20234   68.20 |********   |
 X8368      68.04255   68.04 |********   |
 X5400      64.29537   64.30 |*******    |
 X1462      62.52323   62.52 |*******    |
 X2309      59.65949   59.66 |*******    |
 X6506      58.77406   58.77 |*******    |
 X7734      57.34910   57.35 |*******    |
 X3457      57.22480   57.22 |*******    |
 X5307      51.99012   51.99 |******     |
 X256       51.54571   51.55 |******     |
 X801       49.62065   49.62 |******     |
 X2129      48.40851   48.41 |******     |
 X7197      47.98780   47.99 |******     |
 X8046      47.93395   47.93 |******     |
 X311       46.82497   46.82 |******     |
 X7940      46.33317   46.33 |******     |
 X147       44.89794   44.90 |*****      |
 X3339      44.53147   44.53 |*****      |
 X4017      43.50454   43.50 |*****      |
 X3170      43.05152   43.05 |*****      |
 X7542      42.99297   42.99 |*****      |
 X360       41.95517   41.96 |*****      |
 X4326      41.51100   41.51 |*****      |
 X7381      41.41805   41.42 |*****      |
 X1522      41.00534   41.01 |*****      |
 X5073      40.68355   40.68 |*****      |
 X122       40.21611   40.22 |*****      |
 X6832      40.11544   40.12 |*****      |
 X4879      39.88386   39.88 |*****      |
 X6403      38.39622   38.40 |*****      |
 X4070      37.49561   37.50 |*****      |
 X3319      37.16989   37.17 |*****      |
 X6584      36.95879   36.96 |*****      |
 X436       36.69107   36.69 |*****      |
 X858       36.22846   36.23 |*****      |
 X8781      35.09230   35.09 |****       |
 X9306      34.54407   34.54 |****       |
 X9262      34.47401   34.47 |****       |
 X840       34.29481   34.29 |****       |
 X4022      33.57275   33.57 |****       |
 X723       33.24028   33.24 |****       |
 X1790      33.14525   33.15 |****       |
 X9818      33.00146   33.00 |****       |
 X8610      32.23533   32.24 |****       |
 X2903      32.20787   32.21 |****       |
 X1715      31.92194   31.92 |****       |
 X3999      31.67271   31.67 |****       |
 X2674      31.25607   31.26 |****       |
 X532       31.21194   31.21 |****       |
 X6404      31.15238   31.15 |****       |
 X6979      30.63214   30.63 |****       |
 X2089      30.23799   30.24 |****       |
 X1476      30.01896   30.02 |****       |
 X1789      29.20717   29.21 |****       |
 X668       28.63034   28.63 |****       |
 X942       28.54759   28.55 |****       |
 X9279      28.19297   28.19 |****       |
 X3849      28.15442   28.15 |****       |
 X9238      28.12550   28.13 |****       |
 X591       27.96942   27.97 |****       |
 X5005      27.72411   27.72 |****       |
 X4634      27.32860   27.33 |****       |
 X3657      27.03849   27.04 |****       |
 X4069      26.49866   26.50 |****       |
 X830       26.45874   26.46 |****       |
 X6289      26.27677   26.28 |****       |
 X5216      25.69900   25.70 |****       |
 X8893      25.31932   25.32 |***        |
 X5713      24.86114   24.86 |***        |
 X7458      24.71834   24.72 |***        |
 X1774      24.60471   24.60 |***        |
 X945       24.49173   24.49 |***        |
 X4604      23.20732   23.21 |***        |
 X2016      23.11735   23.12 |***        |
 X529       22.69614   22.70 |***        |
 X5892      22.61167   22.61 |***        |
 X828       21.91667   21.92 |***        |
 X663       21.85643   21.86 |***        |
 X4047      21.72881   21.73 |***        |
 X8934      21.47150   21.47 |***        |
 X8386      21.08359   21.08 |***        |
 X3940      20.82087   20.82 |***        |
 X5093      20.71515   20.72 |***        |
 X6520      20.71036   20.71 |***        |
 X1289      20.54648   20.55 |***        |
 X6574      20.43702   20.44 |***        |
 X7973      20.42393   20.42 |***        |
 X2122      20.01807   20.02 |***        |
 X466       19.97538   19.98 |***        |
 X2274      19.96050   19.96 |***        |
 X8672      19.76719   19.77 |***        |
 X8817      19.32671   19.33 |***        |
 X9324      18.84428   18.84 |***        |
 X2703      18.47290   18.47 |***        |
 X503       18.39013   18.39 |***        |
 X4675      18.23527   18.24 |***        |
 X2251      18.19156   18.19 |***        |
 X5650      18.05839   18.06 |***        |
 X6336      17.82175   17.82 |***        |
 X6442      17.79625   17.80 |***        |
 X6031      17.60841   17.61 |***        |
 X5680      17.48113   17.48 |***        |
 X1341      17.40294   17.40 |***        |
 X698       16.87569   16.88 |***        |
 X7319      16.74334   16.74 |***        |
 X5345      16.67878   16.68 |***        |
 X9915      16.57684   16.58 |***        |
 X6255      16.35079   16.35 |***        |
 X2340      16.34495   16.34 |***        |
 X9846      16.25859   16.26 |***        |
 X3222      16.18295   16.18 |***        |
 X2346      16.14752   16.15 |***        |
 X8420      16.13183   16.13 |***        |
 X3682      16.11749   16.12 |***        |
 X7285      15.96438   15.96 |***        |
 X5065      15.61693   15.62 |***        |
 X610       15.49379   15.49 |**         |
 X2012      15.48045   15.48 |**         |
 X1542      15.18287   15.18 |**         |
 X8877      15.15399   15.15 |**         |
 X3653      15.03783   15.04 |**         |
 X9606      14.76914   14.77 |**         |
 X2139      14.48141   14.48 |**         |
 X998       14.23260   14.23 |**         |
 X7557      14.14043   14.14 |**         |
 X3272      14.08856   14.09 |**         |
 X439       13.99216   13.99 |**         |
 X9635      13.97653   13.98 |**         |
 X4301      13.97127   13.97 |**         |
 X2947      13.92896   13.93 |**         |
 X6729      13.92410   13.92 |**         |
 X5872      13.90012   13.90 |**         |
 X4189      13.87107   13.87 |**         |
 X6993      13.83608   13.84 |**         |
 X9369      13.63420   13.63 |**         |
 X8618      13.46657   13.47 |**         |
 X1730      13.20167   13.20 |**         |
 X711       13.02905   13.03 |**         |
 X999       12.97485   12.97 |**         |
 X613       12.76502   12.77 |**         |
 X1313      12.68812   12.69 |**         |
 X3061      12.49543   12.50 |**         |
 X6187      12.42983   12.43 |**         |
 X9198      12.41679   12.42 |**         |
 X4491      12.33455   12.33 |**         |
 X272       12.29704   12.30 |**         |
 X6352      12.25823   12.26 |**         |
 X9628      11.98029   11.98 |**         |
 X9725      11.97642   11.98 |**         |
 X9167      11.96462   11.96 |**         |
 X1673      11.93237   11.93 |**         |
 X6876      11.78680   11.79 |**         |
 X3971      11.78638   11.79 |**         |
 X97        11.64895   11.65 |**         |
 X3662      11.62639   11.63 |**         |
 X1742      11.58047   11.58 |**         |
 X5838      11.52991   11.53 |**         |
 X8317      11.52748   11.53 |**         |
 X2265      11.38854   11.39 |**         |
 X3604      11.31534   11.32 |**         |
 X2943      11.26040   11.26 |**         |
 X5825      10.62763   10.63 |**         |
 X3082      10.61429   10.61 |**         |
 X5303      10.47177   10.47 |**         |
 X4747      10.44693   10.45 |**         |
 X4438      10.43910   10.44 |**         |
 X4515      10.33507   10.34 |**         |
 X1340      10.13541   10.14 |**         |
 X1632      10.11301   10.11 |**         |
 X6666      10.08730   10.09 |**         |
 X3418      10.07672   10.08 |**         |
 X3540       9.99456    9.99 |**         |
 X204        9.69562    9.70 |**         |
 X2927       9.67748    9.68 |**         |
 X9346       9.66649    9.67 |**         |
 X2190       9.54394    9.54 |**         |
 X2740       9.36573    9.37 |**         |
 X45         8.89216    8.89 |**         |
 X4789       8.75894    8.76 |**         |
 X6567       8.62383    8.62 |**         |
 X785        8.61867    8.62 |**         |
 X8236       8.34637    8.35 |**         |
 X6814       7.80938    7.81 |**         |
 X2043       7.77517    7.78 |**         |
 X2869       7.76783    7.77 |**         |
 X6163       7.69919    7.70 |**         |
 X8450       7.52982    7.53 |**         |
 X8166       7.46648    7.47 |**         |
 X1512       7.35473    7.35 |**         |
 X9019       7.27981    7.28 |**         |
 X6253       7.25789    7.26 |**         |
 X7161       7.24299    7.24 |**         |
 X1956       7.23019    7.23 |**         |
 X3245       6.96758    6.97 |**         |
 X7726       6.88432    6.88 |**         |
 X666        6.87537    6.88 |**         |
 X2291       6.46628    6.47 |**         |
 X1737       6.39252    6.39 |**         |
 X1438       6.31238    6.31 |**         |
 X5573       6.05567    6.06 |**         |
 X2863       5.99024    5.99 |**         |
 X2170       5.93856    5.94 |**         |
 X8432       5.73401    5.73 |**         |
 X8749       5.73070    5.73 |**         |
 X2616       5.71722    5.72 |**         |
 X9389       5.70899    5.71 |**         |
 X6647       5.46639    5.47 |*          |
 X5759       4.81365    4.81 |*          |
 X4416       4.43967    4.44 |*          |
 X2075       4.37084    4.37 |*          |
 X6760       4.15885    4.16 |*          |
 X3691       3.97731    3.98 |*          |
 X987        3.56489    3.56 |*          |
 X9456       3.24864    3.25 |*          |
 X1052       3.22343    3.22 |*          |
 X5554       3.14628    3.15 |*          |
 X3835       3.14568    3.15 |*          |
 X5863       3.08704    3.09 |*          |
 X4485       2.73597    2.74 |*          |
 X7419       2.61774    2.62 |*          |
 X2993       2.56916    2.57 |*          |
 X1299       2.56047    2.56 |*          |
 X4598       2.47684    2.48 |*          |
 X6888       2.37630    2.38 |*          |
 X1201       2.34188    2.34 |*          |
 X5276       2.29187    2.29 |*          |
 X884        2.18643    2.19 |*          |
 X2162       2.14473    2.14 |*          |
 X3751       2.03432    2.03 |*          |
 X9007       1.92616    1.93 |*          |
 X1450       1.75055    1.75 |*          |
 X718        1.63869    1.64 |*          |
 X5183       1.58465    1.58 |*          |
 X3494       1.58257    1.58 |*          |
 X8347       1.54042    1.54 |*          |
 X3850       1.49803    1.50 |*          |
 X1297       1.40381    1.40 |*          |
 X4376       1.33448    1.33 |*          |
 X2450       1.31070    1.31 |*          |
 X2381       1.23579    1.24 |*          |
 X3175       1.17153    1.17 |*          |
 X1455       1.11640    1.12 |*          |
 X1420       1.11556    1.12 |*          |
 X6767       1.10354    1.10 |*          |
 X9225       1.04946    1.05 |*          |
 X5469       1.03603    1.04 |*          |
 X6674       1.03366    1.03 |*          |
 X6934       1.02438    1.02 |*          |
 X457        1.00575    1.01 |*          |
 X5539       1.00170    1.00 |*          |
 X1013       0.96923    0.97 |*          |
 X9980       0.94140    0.94 |*          |
 X4862       0.89398    0.89 |*          |
 X3754       0.85923    0.86 |*          |
 X4085       0.83688    0.84 |*          |
 X8256       0.80369    0.80 |*          |
 X4304       0.79052    0.79 |*          |
 X7041       0.78012    0.78 |*          |
 X4475       0.77114    0.77 |*          |
 X1128       0.72565    0.73 |*          |
 X5143       0.71911    0.72 |*          |
 X7227       0.71700    0.72 |*          |
 X7589       0.69401    0.69 |*          |
 X5464       0.67852    0.68 |*          |
 X6416       0.67822    0.68 |*          |
 X7847       0.66899    0.67 |*          |
 X2955       0.63844    0.64 |*          |
 X2459       0.61459    0.61 |*          |
 X2388       0.60777    0.61 |*          |
 X3347       0.57710    0.58 |*          |
 X5312       0.56982    0.57 |*          |
 X4275       0.55899    0.56 |*          |
 X1311       0.54073    0.54 |*          |
 X2657       0.52803    0.53 |*          |
 X5819       0.52319    0.52 |*          |
 X2718       0.52018    0.52 |*          |
 X206        0.51303    0.51 |*          |
 X3561       0.50214    0.50 |*          |
 X8957       0.49911    0.50 |*          |
 X887        0.49413    0.49 |*          |
 X5133       0.49245    0.49 |*          |
 X7819       0.47447    0.47 |*          |
 X2983       0.45916    0.46 |*          |
 X7026       0.45901    0.46 |*          |
 X8777       0.45725    0.46 |*          |
 X2079       0.45427    0.45 |*          |
 X401        0.44635    0.45 |*          |
 X9085       0.43967    0.44 |*          |
 X5897       0.42711    0.43 |*          |
 X1127       0.42105    0.42 |*          |
 X7207       0.40810    0.41 |*          |
 X71         0.40031    0.40 |*          |
 X1602       0.39624    0.40 |*          |
 X6653       0.38532    0.39 |*          |
 X4516       0.37979    0.38 |*          |
 X4167       0.37674    0.38 |*          |
 X5190       0.37627    0.38 |*          |
 X8914       0.36985    0.37 |*          |
 X9595       0.34776    0.35 |*          |
 X2027       0.34519    0.35 |*          |
 X4336       0.32526    0.33 |*          |
 X8471       0.32364    0.32 |*          |
 X4496       0.32038    0.32 |*          |
 X3299       0.31293    0.31 |*          |
 X7620       0.30379    0.30 |*          |
 X5752       0.30081    0.30 |*          |
 X8890       0.29554    0.30 |*          |
 X281        0.29516    0.30 |*          |
 X1693       0.29264    0.29 |*          |
 X181        0.28282    0.28 |*          |
 X7514       0.28208    0.28 |*          |
 X9612       0.28193    0.28 |*          |
 X9244       0.27481    0.27 |*          |
 X6118       0.26345    0.26 |*          |
 X6155       0.25969    0.26 |*          |
 X3783       0.25042    0.25 |*          |
 X7694       0.24981    0.25 |*          |
 X6191       0.24808    0.25 |*          |
 X132        0.24361    0.24 |*          |
 X2250       0.23978    0.24 |*          |
 X250        0.23538    0.24 |*          |
 X2351       0.23245    0.23 |*          |
 X3685       0.22593    0.23 |*          |
 X1166       0.22384    0.22 |*          |
 X1199       0.22380    0.22 |*          |
 X2715       0.21429    0.21 |*          |
 X6137       0.21426    0.21 |*          |
 X3757       0.21139    0.21 |*          |
 X8352       0.21129    0.21 |*          |
 X8921       0.21043    0.21 |*          |
 X4346       0.20882    0.21 |*          |
 X7695       0.20611    0.21 |*          |
 X1174       0.19672    0.20 |*          |
 X6669       0.19576    0.20 |*          |
 X8365       0.18865    0.19 |*          |
 X4392       0.18749    0.19 |*          |
 X5144       0.18702    0.19 |*          |
 X573        0.18097    0.18 |*          |
 X1280       0.17647    0.18 |*          |
 X3240       0.17033    0.17 |*          |
 X577        0.16909    0.17 |*          |
 X5769       0.16782    0.17 |*          |
 X2749       0.16452    0.16 |*          |
 X4049       0.16351    0.16 |*          |
 X2128       0.16313    0.16 |*          |
 X5388       0.16266    0.16 |*          |
 X8428       0.16043    0.16 |*          |
 X8827       0.15790    0.16 |*          |
 X7418       0.15601    0.16 |*          |
 X9744       0.15524    0.16 |*          |
 X3444       0.15381    0.15 |*          |
 X989        0.15238    0.15 |*          |
 X8200       0.15221    0.15 |*          |
 X5906       0.15214    0.15 |*          |
 X1547       0.14801    0.15 |*          |
 X3355       0.14277    0.14 |*          |
 X6671       0.14094    0.14 |*          |
 X8736       0.13609    0.14 |*          |
 X2712       0.12614    0.13 |*          |
 X8955       0.12418    0.12 |*          |
 X7394       0.12377    0.12 |*          |
 X9674       0.12006    0.12 |*          |
 X4076       0.11642    0.12 |*          |
 X5772       0.11452    0.11 |*          |
 X464        0.11285    0.11 |*          |
 X3928       0.11116    0.11 |*          |
 X9103       0.10873    0.11 |*          |
 X3842       0.10806    0.11 |*          |
 X458        0.10757    0.11 |*          |
 X5185       0.10685    0.11 |*          |
 X178        0.10665    0.11 |*          |
 X2287       0.10559    0.11 |*          |
 X8714       0.10490    0.10 |*          |
 X6942       0.10308    0.10 |*          |
 X4208       0.09754    0.10 |*          |
 X5549       0.09536    0.10 |*          |
 X1680       0.09470    0.09 |*          |
 X345        0.09425    0.09 |*          |
 X9997       0.09263    0.09 |*          |
 X4142       0.09092    0.09 |*          |
 X3683       0.09000    0.09 |*          |
 X3364       0.08511    0.09 |*          |
 X3142       0.08078    0.08 |*          |
 X5972       0.08063    0.08 |*          |
 X628        0.07991    0.08 |*          |
 X742        0.07923    0.08 |*          |
 X3481       0.07912    0.08 |*          |
 X267        0.07849    0.08 |*          |
 X634        0.07823    0.08 |*          |
 X6101       0.07713    0.08 |*          |
 X1779       0.07704    0.08 |*          |
 X5279       0.07675    0.08 |*          |
 X1992       0.07626    0.08 |*          |
 X9252       0.07529    0.08 |*          |
 X7673       0.07117    0.07 |*          |
 X1082       0.07097    0.07 |*          |
 X4372       0.07033    0.07 |*          |
 X7779       0.06947    0.07 |*          |
 X1577       0.06687    0.07 |*          |
 X6948       0.06675    0.07 |*          |
 X2471       0.06662    0.07 |*          |
 X225        0.06456    0.06 |*          |
 X2171       0.06314    0.06 |*          |
 X2474       0.06283    0.06 |*          |
 X3225       0.06073    0.06 |*          |
 X8801       0.06050    0.06 |*          |
 X9608       0.05987    0.06 |*          |
 X948        0.05862    0.06 |*          |
 X827        0.05814    0.06 |*          |
 X6245       0.05761    0.06 |*          |
 X554        0.05727    0.06 |*          |
 X4457       0.05609    0.06 |*          |
 X8640       0.05543    0.06 |*          |
 X9727       0.05468    0.05 |*          |
 X1928       0.05458    0.05 |*          |
 X9734       0.05413    0.05 |*          |
 X346        0.05348    0.05 |*          |
 X8937       0.05327    0.05 |*          |
 X7691       0.05257    0.05 |*          |
 X5381       0.05248    0.05 |*          |
 X4048       0.04882    0.05 |*          |
 X1358       0.04856    0.05 |*          |
 X5995       0.04823    0.05 |*          |
 X2356       0.04786    0.05 |*          |
 X389        0.04755    0.05 |*          |
 X6260       0.04572    0.05 |*          |
 X1499       0.04507    0.05 |*          |
 X4692       0.04464    0.04 |*          |
 X4642       0.04345    0.04 |*          |
 X7762       0.04180    0.04 |*          |
 X8851       0.03957    0.04 |*          |
 X412        0.03902    0.04 |*          |
 X6750       0.03839    0.04 |*          |
 X4337       0.03828    0.04 |*          |
 X1728       0.03733    0.04 |*          |
 X7667       0.03720    0.04 |*          |
 X1539       0.03690    0.04 |*          |
 X8129       0.03687    0.04 |*          |
 X3301       0.03653    0.04 |*          |
 X2603       0.03632    0.04 |*          |
 X1284       0.03507    0.04 |*          |
 X5548       0.03395    0.03 |*          |
 X7686       0.03318    0.03 |*          |
 X3068       0.03282    0.03 |*          |
 X9916       0.03280    0.03 |*          |
 X5693       0.03245    0.03 |*          |
 X1706       0.03212    0.03 |*          |
 X585        0.03191    0.03 |*          |
 X7543       0.03164    0.03 |*          |
 X8263       0.03157    0.03 |*          |
 X1970       0.03077    0.03 |*          |
 X2937       0.03052    0.03 |*          |
 X8068       0.03052    0.03 |*          |
 X7829       0.03016    0.03 |*          |
 X173        0.02787    0.03 |*          |
 X791        0.02672    0.03 |*          |
 X7621       0.02602    0.03 |*          |
 X1890       0.02540    0.03 |*          |
 X3424       0.02511    0.03 |*          |
 X4340       0.02450    0.02 |*          |
 X252        0.02401    0.02 |*          |
 X5337       0.02392    0.02 |*          |
 X4900       0.02218    0.02 |*          |
 X993        0.02119    0.02 |*          |
 X3568       0.02059    0.02 |*          |
 X1990       0.02025    0.02 |*          |
 X1078       0.01944    0.02 |*          |
 X3359       0.01935    0.02 |*          |
 X2014       0.01884    0.02 |*          |
 X6912       0.01882    0.02 |*          |
 X270        0.01870    0.02 |*          |
 X2421       0.01816    0.02 |*          |
 X27         0.01815    0.02 |*          |
 X8647       0.01799    0.02 |*          |
 X9955       0.01780    0.02 |*          |
 X9265       0.01731    0.02 |*          |
 X8324       0.01699    0.02 |*          |
 X1510       0.01603    0.02 |*          |
 X3462       0.01556    0.02 |*          |
 X1985       0.01553    0.02 |*          |
 X1073       0.01480    0.01 |*          |
 X1059       0.01453    0.01 |*          |
 X763        0.01431    0.01 |*          |
 X2988       0.01394    0.01 |*          |
 X4266       0.01314    0.01 |*          |
 X273        0.01201    0.01 |*          |
 X5565       0.01125    0.01 |*          |
 X416        0.01121    0.01 |*          |
 X4374       0.01086    0.01 |*          |
 X2572       0.01079    0.01 |*          |
 X8631       0.00944    0.01 |*          |
 X3791       0.00927    0.01 |*          |
 X1179       0.00901    0.01 |*          |
 X2620       0.00880    0.01 |*          |
 X6536       0.00810    0.01 |*          |
 X6491       0.00787    0.01 |*          |
 X633        0.00760    0.01 |*          |
 X3745       0.00649    0.01 |*          |
 X4560       0.00618    0.01 |*          |
 X708        0.00509    0.01 |*          |
 X115        0.00406    0.00 |*          |
