
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      1      3      3      2      2      2.00      0.02  X5796
      1    349    349      4      4      4.00      0.01  X3612
      1     10     10      3      3      3.00      0.01  X5759
      1    114    114      3      3      3.00      0.01  X1983
      1    278    278      4      4      4.00      0.01  X8428
      1    240    240      3      3      3.00      0.01  X1363
      1    343    343      4      4      4.00      0.01  X1362
      1     43     43      2      2      2.00      0.02  X3204
      1    138    138      4      4      4.00      0.01  X6294
      1     17     17      2      2      2.00      0.02  X8437
      1    160    160      4      4      4.00      0.01  X1989
      1    309    309      4      4      4.00      0.01  X3200
      1    191    191      2      2      2.00      0.02  X6299
      1    262    262      6      6      6.00      0.01  X5744
      1     63     63      4      4      4.00      0.01  X6302
      1    266    266      3      3      3.00      0.01  X7682
      1    339    339      3      3      3.00      0.01  X3195
      1     80     80      4      4      4.00      0.01  X8455
      1    100    100      2      2      2.00      0.02  X8456
      1    398    398      2      2      2.00      0.02  X3192
      1    271    271      3      3      3.00      0.01  X5733
      1    173    173      5      5      5.00      0.01  X1333
      1    229    229      2      2      2.00      0.02  X5761
      1    328    328      2      2      2.00      0.02  X3642
      1    359    359      3      3      3.00      0.01  X7703
      1     95     95      3      3      3.00      0.01  X6267
      1     88     88      3      3      3.00      0.01  X7726
      1    127    127      3      3      3.00      0.01  X5791
      1    277    277      5      5      5.00      0.01  X8386
      1     39     39      4      4      4.00      0.01  X5789
      1    395    395      3      3      3.00      0.01  X8389
      1      7      7      5      5      5.00      0.01  X1400
      1    366    366      4      4      4.00      0.01  X6270
      1    124    124      4      4      4.00      0.01  X3619
      1    142    142      4      4      4.00      0.01  X1396
      1    271    271      3      3      3.00      0.01  X7719
      1    361    361      3      3      3.00      0.01  X8398
      1    218    218      3      3      3.00      0.01  X3222
      1    196    196      3      3      3.00      0.01  X7714
      1    353    353      2      2      2.00      0.02  X5775
      1    318    318      5      5      5.00      0.01  X1382
      1    124    124      4      4      4.00      0.01  X1379
      1     98     98      4      4      4.00      0.01  X6284
      1    262    262      3      3      3.00      0.01  X3636
      1    315    315      3      3      3.00      0.01  X1978
      1     76     76      2      2      2.00      0.02  X2248
      1    381    381      3      3      3.00      0.01  X4010
      1     75     75      3      3      3.00      0.01  X4926
      1    355    355      2      2      2.00      0.02  X9567
      1    175    175      2      2      2.00      0.02  X9568
      1    217    217      3      3      3.00      0.01  X375
      1    197    197      4      4      4.00      0.01  X4346
      1    313    313      3      3      3.00      0.01  X370
      1     72     72      3      3      3.00      0.01  X368
      1    395    395      5      5      5.00      0.01  X4918
      1     97     97      3      3      3.00      0.01  X7106
      1    323    323      6      6      6.00      0.01  X361
      1    145    145      3      3      3.00      0.01  X6736
      1    167    167      4      4      4.00      0.01  X4356
      1    103    103      4      4      4.00      0.01  X7100
      1     85     85      5      5      5.00      0.01  X9588
      1    325    325      2      2      2.00      0.02  X2504
      1    274    274      3      3      3.00      0.01  X355
      1    292    292      6      6      6.00      0.01  X2506
      1    214    214      3      3      3.00      0.01  X4906
      1     73     73      3      3      3.00      0.01  X7112
      1    332    332      4      4      4.00      0.01  X4340
      1    283    283      3      3      3.00      0.01  X384
      1    328    328      4      4      4.00      0.01  X2847
      1     94     94      4      4      4.00      0.01  X7950
      1    111    111      3      3      3.00      0.01  X9522
      1    397    397      3      3      3.00      0.01  X412

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     5 terminal nodes
    Largest :     8 terminal nodes
    Average :      7.21000 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 39

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5368 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           39      0.44485
                  ROC           55      0.88474
                 Lift            2      2.27273
              KS-stat           19      0.72078
          Class.Error           18      0.18000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62826     0.65112     0.93588     0.74756     2.27273     1.94805     0.68344     0.47403     0.44000     0.44000
      2     0.57723     0.62073     0.97545     0.80195     2.27273     2.27273     0.87338     0.57792     0.15000     0.34000
     10     0.31456     0.53393     0.99878     0.81656     2.27273     2.27273     0.98214     0.56169     0.03000     0.32000
     13     0.25486     0.48848     1.00000     0.85227     2.27273     2.27273     1.00000     0.60390     0.01000     0.26000
     15     0.22196     0.47611     1.00000     0.85390     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     18     0.18205     0.46748     1.00000     0.85877     2.27273     2.27273     1.00000     0.67532     0.00000     0.18000
     19     0.17108     0.46426     1.00000     0.86201     2.27273     2.27273     1.00000     0.72078     0.00000     0.22000
     20     0.15863     0.46499     1.00000     0.85714     2.27273     2.27273     1.00000     0.63961     0.00000     0.22000
     30     0.08295     0.46319     1.00000     0.85877     2.27273     2.27273     1.00000     0.61364     0.00000     0.22000
     39     0.04845     0.44485     1.00000     0.87825     2.27273     2.27273     1.00000     0.66558     0.00000     0.18000
     40     0.04586     0.44738     1.00000     0.87662     2.27273     2.27273     1.00000     0.66558     0.00000     0.20000
     50     0.02460     0.46896     1.00000     0.87987     2.27273     2.27273     1.00000     0.68506     0.00000     0.20000
     55     0.01834     0.46900     1.00000     0.88474     2.27273     2.27273     1.00000     0.72078     0.00000     0.18000
     60     0.01316     0.47391     1.00000     0.87987     2.27273     2.27273     1.00000     0.64935     0.00000     0.20000
     70     0.00726     0.50301     1.00000     0.87175     2.27273     2.27273     1.00000     0.63961     0.00000     0.20000
     80     0.00377     0.53674     1.00000     0.86688     2.27273     2.27273     1.00000     0.62013     0.00000     0.20000
     90     0.00208     0.55472     1.00000     0.86201     2.27273     2.27273     1.00000     0.59740     0.00000     0.20000
    100     0.00109     0.58256     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    110     0.00061     0.61409     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    120     0.00034     0.62270     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.20000
    130     0.00018     0.68850     1.00000     0.87175     2.27273     2.27273     1.00000     0.62338     0.00000     0.22000
    140     0.00009     0.71673     1.00000     0.87662     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    150     0.00005     0.73785     1.00000     0.87662     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    160     0.00003     0.78045     1.00000     0.87662     2.27273     2.27273     1.00000     0.63312     0.00000     0.24000
    170     0.00002     0.82253     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    180     0.00001     0.84814     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    190     0.00000     0.87045     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    200     0.00000     0.93190     1.00000     0.86688     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    210     0.00000     0.96740     1.00000     0.86851     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    220     0.00000     1.01752     1.00000     0.87013     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    230     0.00000     1.05697     1.00000     0.87175     2.27273     2.27273     1.00000     0.63312     0.00000     0.22000
    240     0.00000     1.07002     1.00000     0.87500     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    250     0.00000     1.09742     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    260     0.00000     1.11497     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    270     0.00000     1.12714     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    280     0.00000     1.14169     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    290     0.00000     1.16589     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    300     0.00000     1.19956     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    310     0.00000     1.23367     1.00000     0.87825     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    320     0.00000     1.26295     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    330     0.00000     1.29116     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    340     0.00000     1.33328     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    350     0.00000     1.38207     1.00000     0.87987     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    360     0.00000     1.41659     1.00000     0.88312     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    370     0.00000     1.46776     1.00000     0.88149     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    380     0.00000     1.47142     1.00000     0.88312     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    390     0.00000     1.48543     1.00000     0.88474     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000
    400     0.00000     1.52836     1.00000     0.88312     2.27273     2.27273     1.00000     0.66883     0.00000     0.22000


 =========================================
 Variable Importance for the 39-tree Model
 =========================================

                 Abs     Rel

 X5486     100.00000  100.00 |***********|
 X1476      91.85183   91.85 |********** |
 X4463      86.99718   87.00 |********** |
 X2818      83.25021   83.25 |*********  |
 X5811      79.18283   79.18 |*********  |
 X471       78.01114   78.01 |*********  |
 X1883      71.87338   71.87 |********   |
 X6805      67.76543   67.77 |********   |
 X7195      63.51622   63.52 |*******    |
 X7197      62.48635   62.49 |*******    |
 X4364      60.86131   60.86 |*******    |
 X134       60.66030   60.66 |*******    |
 X3443      59.05814   59.06 |*******    |
 X5473      57.68142   57.68 |*******    |
 X8610      56.20378   56.20 |*******    |
 X6408      55.99114   55.99 |*******    |
 X5796      55.48067   55.48 |******     |
 X6164      55.35152   55.35 |******     |
 X5818      54.79734   54.80 |******     |
 X698       54.53350   54.53 |******     |
 X489       51.28708   51.29 |******     |
 X132       50.74327   50.74 |******     |
 X8200      50.12388   50.12 |******     |
 X4438      49.98885   49.99 |******     |
 X1054      49.44071   49.44 |******     |
 X2356      49.02059   49.02 |******     |
 X2206      48.58524   48.59 |******     |
 X1096      48.57735   48.58 |******     |
 X9215      48.47228   48.47 |******     |
 X2724      47.69926   47.70 |******     |
 X6356      47.02750   47.03 |******     |
 X4295      46.73116   46.73 |******     |
 X6670      46.47431   46.47 |******     |
 X4684      45.83239   45.83 |******     |
 X6055      43.66184   43.66 |*****      |
 X6481      43.38261   43.38 |*****      |
 X9275      43.25690   43.26 |*****      |
 X5291      42.47531   42.48 |*****      |
 X86        42.45809   42.46 |*****      |
 X7748      42.30411   42.30 |*****      |
 X5992      41.95960   41.96 |*****      |
 X1464      41.43584   41.44 |*****      |
 X6860      40.52698   40.53 |*****      |
 X576       40.33788   40.34 |*****      |
 X7614      38.49015   38.49 |*****      |
 X5275      38.48025   38.48 |*****      |
 X2674      38.15823   38.16 |*****      |
 X8022      36.61662   36.62 |*****      |
 X6973      36.56704   36.57 |*****      |
 X4477      36.53434   36.53 |*****      |
 X6899      36.26321   36.26 |*****      |
 X4022      36.07259   36.07 |*****      |
 X1268      35.82974   35.83 |*****      |
 X9402      35.37991   35.38 |****       |
 X3776      35.25729   35.26 |****       |
 X7856      34.96003   34.96 |****       |
 X7651      34.80993   34.81 |****       |
 X8519      34.69857   34.70 |****       |
 X5759      34.04613   34.05 |****       |
 X3248      33.86496   33.86 |****       |
 X6123      33.20072   33.20 |****       |
 X7608      33.04722   33.05 |****       |
 X404       32.80897   32.81 |****       |
 X2199      32.61796   32.62 |****       |
 X9198      32.44324   32.44 |****       |
 X6530      32.05154   32.05 |****       |
 X5642      31.59441   31.59 |****       |
 X7319      31.44672   31.45 |****       |
 X9818      30.80890   30.81 |****       |
 X8613      30.76949   30.77 |****       |
 X3891      30.29023   30.29 |****       |
 X8437      30.08120   30.08 |****       |
 X5531      30.01266   30.01 |****       |
 X5411      29.85423   29.85 |****       |
 X9872      29.74748   29.75 |****       |
 X4590      29.42293   29.42 |****       |
 X2640      29.38507   29.39 |****       |
 X8947      29.20435   29.20 |****       |
 X715       29.10978   29.11 |****       |
 X5378      28.65760   28.66 |****       |
 X2462      27.91114   27.91 |****       |
 X6726      27.71913   27.72 |****       |
 X5609      27.41194   27.41 |****       |
 X1004      27.36135   27.36 |****       |
 X2284      27.32070   27.32 |****       |
 X9743      26.59289   26.59 |****       |
 X7985      26.56635   26.57 |****       |
 X3138      26.27346   26.27 |****       |
 X4810      26.24227   26.24 |****       |
 X9202      26.11722   26.12 |****       |
 X275       26.09171   26.09 |****       |
 X6520      25.65348   25.65 |****       |
 X9612      24.84013   24.84 |***        |
 X3036      24.53808   24.54 |***        |
 X8898      24.51727   24.52 |***        |
 X6215      24.34648   24.35 |***        |
 X3685      24.01956   24.02 |***        |
 X1103      23.83518   23.84 |***        |
 X1757      23.68053   23.68 |***        |
 X7070      23.67053   23.67 |***        |
 X5493      23.20582   23.21 |***        |
 X738       22.95442   22.95 |***        |
 X9750      22.74717   22.75 |***        |
 X5883      22.72058   22.72 |***        |
 X9238      22.27558   22.28 |***        |
 X975       22.04906   22.05 |***        |
 X4109      21.99523   22.00 |***        |
 X6235      21.19787   21.20 |***        |
 X1032      21.18158   21.18 |***        |
 X1546      20.67340   20.67 |***        |
 X6631      20.42397   20.42 |***        |
 X6243      20.35360   20.35 |***        |
 X4373      20.11148   20.11 |***        |
 X5372      20.07507   20.08 |***        |
 X4298      19.99990   20.00 |***        |
 X1661      19.88242   19.88 |***        |
 X1564      19.33046   19.33 |***        |
 X9070      18.90754   18.91 |***        |
 X2438      18.86019   18.86 |***        |
 X6893      18.23517   18.24 |***        |
 X2261      18.04123   18.04 |***        |
 X8639      17.97875   17.98 |***        |
 X723       17.61081   17.61 |***        |
 X604       17.60563   17.61 |***        |
 X9909      17.58253   17.58 |***        |
 X7369      17.09318   17.09 |***        |
 X7119      16.92750   16.93 |***        |
 X4669      16.76592   16.77 |***        |
 X5898      16.66487   16.66 |***        |
 X1223      16.60733   16.61 |***        |
 X4900      16.40719   16.41 |***        |
 X7416      16.37766   16.38 |***        |
 X3043      15.90487   15.90 |***        |
 X2637      15.72116   15.72 |***        |
 X1831      15.71160   15.71 |***        |
 X4584      15.54986   15.55 |***        |
 X5789      15.51260   15.51 |***        |
 X700       15.42372   15.42 |**         |
 X31        15.26641   15.27 |**         |
 X638       14.90249   14.90 |**         |
 X6977      14.53459   14.53 |**         |
 X1167      14.05919   14.06 |**         |
 X1114      13.94581   13.95 |**         |
 X7883      13.79767   13.80 |**         |
 X5681      13.53051   13.53 |**         |
 X5313      12.88280   12.88 |**         |
 X8571      12.84524   12.85 |**         |
 X6432      12.81942   12.82 |**         |
 X1652      12.07744   12.08 |**         |
 X8867      12.05811   12.06 |**         |
 X7396      11.97836   11.98 |**         |
 X4132      11.67283   11.67 |**         |
 X5649      11.55413   11.55 |**         |
 X3365      11.25313   11.25 |**         |
 X5672      10.80298   10.80 |**         |
 X8195      10.80064   10.80 |**         |
 X4323      10.65419   10.65 |**         |
 X8801      10.18075   10.18 |**         |
 X6325      10.06799   10.07 |**         |
 X4920       9.86130    9.86 |**         |
 X177        9.71572    9.72 |**         |
 X5090       9.56319    9.56 |**         |
 X418        9.51572    9.52 |**         |
 X5910       9.35777    9.36 |**         |
 X8700       9.06828    9.07 |**         |
 X9328       8.95910    8.96 |**         |
 X2539       8.77212    8.77 |**         |
 X4091       8.71133    8.71 |**         |
 X1893       7.93675    7.94 |**         |
 X1025       7.84733    7.85 |**         |
 X3179       7.68511    7.69 |**         |
 X6021       7.50399    7.50 |**         |
 X3193       7.42201    7.42 |**         |
 X4604       7.31217    7.31 |**         |
 X6501       6.86889    6.87 |**         |
 X6155       6.74914    6.75 |**         |
 X2419       6.71270    6.71 |**         |
 X997        6.48685    6.49 |**         |
 X5858       6.34548    6.35 |**         |
 X7735       5.77879    5.78 |**         |
 X1400       5.63304    5.63 |**         |
 X25         5.62314    5.62 |**         |
 X6046       5.17789    5.18 |*          |
 X6445       4.89024    4.89 |*          |
 X7948       4.74230    4.74 |*          |
 X3724       4.58712    4.59 |*          |
 X3062       4.55055    4.55 |*          |
 X9302       4.51353    4.51 |*          |
 X2028       4.37968    4.38 |*          |
 X8084       4.23908    4.24 |*          |
 X2439       3.92840    3.93 |*          |
 X2715       3.42291    3.42 |*          |
 X4533       3.10768    3.11 |*          |
 X8088       3.06145    3.06 |*          |
 X3768       3.00018    3.00 |*          |
 X3079       2.89795    2.90 |*          |
 X779        2.74175    2.74 |*          |
 X5029       2.59691    2.60 |*          |
 X3687       2.46164    2.46 |*          |
 X8271       2.30166    2.30 |*          |
 X2097       2.23439    2.23 |*          |
 X7091       2.18195    2.18 |*          |
 X1949       1.90316    1.90 |*          |
 X32         1.76268    1.76 |*          |
 X4839       1.72170    1.72 |*          |
 X965        1.64912    1.65 |*          |
 X1082       1.61430    1.61 |*          |
 X6919       1.49209    1.49 |*          |
 X731        1.47095    1.47 |*          |
 X6807       1.45152    1.45 |*          |
 X5484       1.36014    1.36 |*          |
 X8538       1.22118    1.22 |*          |
 X9597       1.18345    1.18 |*          |
 X6579       1.15188    1.15 |*          |
 X5595       1.14329    1.14 |*          |
 X7049       1.14243    1.14 |*          |
 X6022       0.96770    0.97 |*          |
 X2648       0.92184    0.92 |*          |
 X1188       0.85856    0.86 |*          |
 X4786       0.84180    0.84 |*          |
 X3994       0.80980    0.81 |*          |
 X1874       0.65214    0.65 |*          |
 X9176       0.48447    0.48 |*          |
 X2463       0.42871    0.43 |*          |
 X9805       0.36641    0.37 |*          |
 X4450       0.36405    0.36 |*          |
 X4569       0.35670    0.36 |*          |
 X3695       0.32478    0.32 |*          |
 X3419       0.25365    0.25 |*          |


 Learn Sample Misclassification by Target Class
 For The 39-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 39-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

