
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      1    400    400      4      4      4.00      0.01  X2895
      1    203    203      2      2      2.00      0.02  X2913
      1    373    373      4      4      4.00      0.01  X2352
      1    267    267      5      5      5.00      0.01  X6625
      1    288    288      4      4      4.00      0.01  X7249
      1    350    350      3      3      3.00      0.01  X1671
      1    346    346      3      3      3.00      0.01  X2898
      1    202    202      5      5      5.00      0.01  X6029
      1    233    233      3      3      3.00      0.01  X1666
      1    106    106      2      2      2.00      0.02  X8065
      1    238    238      3      3      3.00      0.01  X1662
      1    362    362      4      4      4.00      0.01  X1661
      1     86     86      4      4      4.00      0.01  X3420
      1     62     62      3      3      3.00      0.01  X3423
      1    242    242      3      3      3.00      0.01  X1652
      1      5      5      3      3      3.00      0.01  X1650
      1    128    128      4      4      4.00      0.01  X7247
      1    245    245      4      4      4.00      0.01  X3431
      1     34     34      2      2      2.00      0.02  X1640
      1    283    283      3      3      3.00      0.01  X6007
      1    314    314      3      3      3.00      0.01  X8095
      1    323    323      4      4      4.00      0.01  X2391
      1     63     63      4      4      4.00      0.01  X5967
      1     28     28      6      6      6.00      0.01  X8145
      1    285    285      2      2      2.00      0.02  X6665
      1    196    196      4      4      4.00      0.01  X1548
      1    310    310      2      2      2.00      0.02  X5929
      1    183    183      4      4      4.00      0.01  X2869
      1    326    326      2      2      2.00      0.02  X8200
      1    356    356      6      6      6.00      0.01  X1543
      1     97     97      4      4      4.00      0.01  X1539
      1    318    318      5      5      5.00      0.01  X5923
      1    249    249      4      4      4.00      0.01  X6670
      1    361    361      3      3      3.00      0.01  X3507
      1    131    131      5      5      5.00      0.01  X8213
      1    284    284      6      6      6.00      0.01  X3514
      1     93     93      4      4      4.00      0.01  X1522
      1    106    106      5      5      5.00      0.01  X1521
      1     59     59      4      4      4.00      0.01  X2865
      1     57     57      2      2      2.00      0.02  X3519
      1    335    335      2      2      2.00      0.02  X2419
      1    349    349      5      5      5.00      0.01  X1515
      1    332    332      3      3      3.00      0.01  X1514
      1    201    201      2      2      2.00      0.02  X1512
      1     11     11      4      4      4.00      0.01  X2405
      1    102    102      4      4      4.00      0.01  X1552
      1    205    205      3      3      3.00      0.01  X3495
      1    224    224      4      4      4.00      0.01  X1592
      1     91     91      3      3      3.00      0.01  X8150
      1    107    107      3      3      3.00      0.01  X6653
      1    200    200      3      3      3.00      0.01  X3472
      1    112    112      4      4      4.00      0.01  X3473
      1     47     47      3      3      3.00      0.01  X1585
      1    325    325      4      4      4.00      0.01  X1583
      1    348    348      3      3      3.00      0.01  X8158
      1    348    348      2      2      2.00      0.02  X1582
      1    154    154      3      3      3.00      0.01  X7211
      1    331    331      6      6      6.00      0.01  X3479
      1    371    371      2      2      2.00      0.02  X1575
      1    143    143      6      6      6.00      0.01  X3481
      1    362    362      4      4      4.00      0.01  X5950
      1    315    315      3      3      3.00      0.01  X5948
      1    322    322      5      5      5.00      0.01  X1567
      1    357    357      3      3      3.00      0.01  X5943
      1    238    238      3      3      3.00      0.01  X1558
      1    353    353      4      4      4.00      0.01  X7208
      1    286    286      2      2      2.00      0.02  X8188
      1     48     48      4      4      4.00      0.01  X8054
      1     49     49      3      3      3.00      0.01  X6037
      1     14     14      4      4      4.00      0.01  X8049
      1    104    104      4      4      4.00      0.01  X7925
      1    145    145      2      2      2.00      0.02  X6128
      1    385    385      2      2      2.00      0.02  X3330
      1    270    270      4      4      4.00      0.01  X7308
      1    392    392      4      4      4.00      0.01  X1775
      1    178    178      3      3      3.00      0.01  X6116

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     6 terminal nodes
    Largest :     9 terminal nodes
    Average :      7.22500 terminal nodes

 Reconciling 100 Learn sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.

 Reconciling 50 Test sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 60

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      100       100.00
 N Test  Obs:       50        50.00
 Learn Rate :    0.1000000

 Storage requirements: 5380 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           60      0.30815
                  ROC          132      0.96591
                 Lift            3      2.27273
              KS-stat          144      0.84740
          Class.Error           45      0.12000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63185     0.68071     0.91863     0.57549     2.27273     1.36364     0.70942     0.21429     0.44000     0.44000
      3     0.53977     0.63826     0.99777     0.71916     2.27273     2.27273     0.95455     0.39286     0.08000     0.32000
      4     0.49909     0.62537     1.00000     0.74513     2.27273     2.27273     1.00000     0.46753     0.04000     0.32000
      7     0.39343     0.58456     1.00000     0.79221     2.27273     2.27273     1.00000     0.48377     0.00000     0.26000
     10     0.32402     0.56608     1.00000     0.81331     2.27273     2.27273     1.00000     0.57792     0.00000     0.30000
     20     0.16787     0.46532     1.00000     0.88961     2.27273     2.27273     1.00000     0.59740     0.00000     0.26000
     30     0.08404     0.38076     1.00000     0.92857     2.27273     2.27273     1.00000     0.69481     0.00000     0.18000
     40     0.04582     0.34382     1.00000     0.94318     2.27273     2.27273     1.00000     0.76623     0.00000     0.14000
     45     0.03463     0.33651     1.00000     0.94643     2.27273     2.27273     1.00000     0.73701     0.00000     0.12000
     50     0.02572     0.33951     1.00000     0.93994     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
     60     0.01452     0.30815     1.00000     0.95130     2.27273     2.27273     1.00000     0.78247     0.00000     0.14000
     70     0.00821     0.31440     1.00000     0.94481     2.27273     2.27273     1.00000     0.78247     0.00000     0.14000
     80     0.00460     0.31657     1.00000     0.93831     2.27273     2.27273     1.00000     0.78247     0.00000     0.14000
     90     0.00255     0.32759     1.00000     0.94156     2.27273     2.27273     1.00000     0.72078     0.00000     0.14000
    100     0.00140     0.33243     1.00000     0.94318     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    110     0.00079     0.33574     1.00000     0.94643     2.27273     2.27273     1.00000     0.75649     0.00000     0.16000
    120     0.00044     0.34298     1.00000     0.95617     2.27273     2.27273     1.00000     0.78571     0.00000     0.16000
    130     0.00024     0.33238     1.00000     0.96429     2.27273     2.27273     1.00000     0.80195     0.00000     0.16000
    132     0.00022     0.33337     1.00000     0.96591     2.27273     2.27273     1.00000     0.83766     0.00000     0.16000
    140     0.00014     0.33507     1.00000     0.96266     2.27273     2.27273     1.00000     0.81169     0.00000     0.16000
    144     0.00011     0.33689     1.00000     0.96266     2.27273     2.27273     1.00000     0.84740     0.00000     0.16000
    150     0.00008     0.33824     1.00000     0.95942     2.27273     2.27273     1.00000     0.80195     0.00000     0.16000
    160     0.00004     0.35768     1.00000     0.95779     2.27273     2.27273     1.00000     0.79221     0.00000     0.16000
    170     0.00002     0.35973     1.00000     0.95779     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
    180     0.00001     0.39416     1.00000     0.95292     2.27273     2.27273     1.00000     0.77597     0.00000     0.16000
    190     0.00001     0.41271     1.00000     0.94481     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
    200     0.00000     0.41555     1.00000     0.94481     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
    210     0.00000     0.45106     1.00000     0.94805     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
    220     0.00000     0.44897     1.00000     0.94805     2.27273     2.27273     1.00000     0.74026     0.00000     0.14000
    230     0.00000     0.45774     1.00000     0.95292     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
    240     0.00000     0.46429     1.00000     0.95617     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
    250     0.00000     0.46527     1.00000     0.95617     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
    260     0.00000     0.47828     1.00000     0.95455     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    270     0.00000     0.49176     1.00000     0.95455     2.27273     2.27273     1.00000     0.81169     0.00000     0.14000
    280     0.00000     0.51225     1.00000     0.95455     2.27273     2.27273     1.00000     0.77597     0.00000     0.14000
    290     0.00000     0.55422     1.00000     0.94805     2.27273     2.27273     1.00000     0.74026     0.00000     0.16000
    300     0.00000     0.56398     1.00000     0.94805     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    310     0.00000     0.60242     1.00000     0.94481     2.27273     2.27273     1.00000     0.73701     0.00000     0.16000
    320     0.00000     0.59183     1.00000     0.94968     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    330     0.00000     0.61647     1.00000     0.94318     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    340     0.00000     0.63422     1.00000     0.94643     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    350     0.00000     0.65121     1.00000     0.94968     2.27273     2.27273     1.00000     0.74675     0.00000     0.16000
    360     0.00000     0.64999     1.00000     0.94968     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
    370     0.00000     0.67536     1.00000     0.94481     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
    380     0.00000     0.70212     1.00000     0.94481     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
    390     0.00000     0.72204     1.00000     0.94156     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000
    400     0.00000     0.74721     1.00000     0.94156     2.27273     2.27273     1.00000     0.78247     0.00000     0.16000


 =========================================
 Variable Importance for the 60-tree Model
 =========================================

                 Abs     Rel

 X7378     100.00000  100.00 |***********|
 X5089      79.04477   79.04 |*********  |
 X2640      67.81501   67.82 |********   |
 X4678      65.83113   65.83 |********   |
 X5762      64.24196   64.24 |*******    |
 X5830      62.72709   62.73 |*******    |
 X5713      62.34612   62.35 |*******    |
 X2256      61.70750   61.71 |*******    |
 X5796      61.69377   61.69 |*******    |
 X6408      60.89694   60.90 |*******    |
 X3518      58.61670   58.62 |*******    |
 X5837      57.42922   57.43 |*******    |
 X4286      57.17956   57.18 |*******    |
 X3988      56.27513   56.28 |*******    |
 X1440      56.17917   56.18 |*******    |
 X6163      55.80735   55.81 |*******    |
 X579       55.07718   55.08 |******     |
 X1339      54.97641   54.98 |******     |
 X5528      54.86968   54.87 |******     |
 X5474      52.17089   52.17 |******     |
 X1289      51.27835   51.28 |******     |
 X4323      51.18899   51.19 |******     |
 X611       51.18846   51.19 |******     |
 X2128      49.58582   49.59 |******     |
 X9176      49.55836   49.56 |******     |
 X7726      49.25072   49.25 |******     |
 X4200      48.55367   48.55 |******     |
 X8405      48.52806   48.53 |******     |
 X5930      47.43613   47.44 |******     |
 X5005      47.22726   47.23 |******     |
 X9996      45.78377   45.78 |******     |
 X8127      45.40532   45.41 |*****      |
 X5680      44.10018   44.10 |*****      |
 X3406      42.36763   42.37 |*****      |
 X800       42.32138   42.32 |*****      |
 X9174      42.23840   42.24 |*****      |
 X5417      42.23055   42.23 |*****      |
 X5992      42.10303   42.10 |*****      |
 X3030      41.86203   41.86 |*****      |
 X1748      41.83486   41.83 |*****      |
 X2462      41.63206   41.63 |*****      |
 X3620      41.40769   41.41 |*****      |
 X2556      41.16578   41.17 |*****      |
 X1534      40.97935   40.98 |*****      |
 X9017      40.80578   40.81 |*****      |
 X7816      40.06159   40.06 |*****      |
 X6610      39.51602   39.52 |*****      |
 X9788      39.46379   39.46 |*****      |
 X1650      39.23950   39.24 |*****      |
 X7062      39.12367   39.12 |*****      |
 X1247      39.00709   39.01 |*****      |
 X4192      38.81044   38.81 |*****      |
 X7638      38.74298   38.74 |*****      |
 X7735      38.55297   38.55 |*****      |
 X4330      37.27568   37.28 |*****      |
 X8826      36.63392   36.63 |*****      |
 X1516      36.56356   36.56 |*****      |
 X6487      36.27639   36.28 |*****      |
 X1193      36.25242   36.25 |*****      |
 X3036      35.93981   35.94 |*****      |
 X9032      35.74924   35.75 |*****      |
 X2179      35.32797   35.33 |****       |
 X5170      34.58612   34.59 |****       |
 X7644      34.10416   34.10 |****       |
 X4892      34.05859   34.06 |****       |
 X3878      34.00209   34.00 |****       |
 X6556      33.53234   33.53 |****       |
 X2093      33.43127   33.43 |****       |
 X5982      33.15619   33.16 |****       |
 X8172      33.07439   33.07 |****       |
 X4241      32.65559   32.66 |****       |
 X524       32.40129   32.40 |****       |
 X766       32.22485   32.22 |****       |
 X5476      32.09959   32.10 |****       |
 X6442      31.84748   31.85 |****       |
 X3100      31.74267   31.74 |****       |
 X438       31.57050   31.57 |****       |
 X3582      31.38607   31.39 |****       |
 X10        29.73483   29.73 |****       |
 X294       28.70207   28.70 |****       |
 X8292      28.65556   28.66 |****       |
 X1674      28.32463   28.32 |****       |
 X7319      28.01841   28.02 |****       |
 X4584      27.33862   27.34 |****       |
 X2155      27.33840   27.34 |****       |
 X7734      27.13964   27.14 |****       |
 X4208      26.74868   26.75 |****       |
 X8368      26.18031   26.18 |****       |
 X3907      26.14415   26.14 |****       |
 X8272      26.00465   26.00 |****       |
 X7582      25.58399   25.58 |****       |
 X4017      25.39984   25.40 |***        |
 X8047      25.27171   25.27 |***        |
 X7585      25.20982   25.21 |***        |
 X1277      25.20241   25.20 |***        |
 X5088      25.05886   25.06 |***        |
 X8726      24.97484   24.97 |***        |
 X4556      24.96895   24.97 |***        |
 X2663      24.89305   24.89 |***        |
 X8468      24.63005   24.63 |***        |
 X1524      24.44434   24.44 |***        |
 X230       23.46831   23.47 |***        |
 X1908      23.27023   23.27 |***        |
 X7505      23.00775   23.01 |***        |
 X3827      22.87440   22.87 |***        |
 X6428      22.65826   22.66 |***        |
 X3262      22.56720   22.57 |***        |
 X7806      22.15665   22.16 |***        |
 X2432      21.93064   21.93 |***        |
 X7667      21.67716   21.68 |***        |
 X2126      21.61621   21.62 |***        |
 X2064      21.32467   21.32 |***        |
 X2893      21.24197   21.24 |***        |
 X6454      21.20814   21.21 |***        |
 X6449      20.95922   20.96 |***        |
 X5956      20.86465   20.86 |***        |
 X8502      20.46081   20.46 |***        |
 X6721      20.37337   20.37 |***        |
 X5777      20.33633   20.34 |***        |
 X5390      20.01003   20.01 |***        |
 X6218      19.91985   19.92 |***        |
 X5477      19.73811   19.74 |***        |
 X4270      19.70729   19.71 |***        |
 X1393      19.52988   19.53 |***        |
 X5315      19.52161   19.52 |***        |
 X4342      19.42349   19.42 |***        |
 X5984      19.29320   19.29 |***        |
 X9818      19.19205   19.19 |***        |
 X9567      19.10042   19.10 |***        |
 X964       19.09276   19.09 |***        |
 X2089      19.04693   19.05 |***        |
 X3350      18.99295   18.99 |***        |
 X5061      18.75935   18.76 |***        |
 X1630      18.71157   18.71 |***        |
 X1762      18.64979   18.65 |***        |
 X657       18.63445   18.63 |***        |
 X9079      18.42905   18.43 |***        |
 X1495      18.41638   18.42 |***        |
 X2070      18.41076   18.41 |***        |
 X2658      18.16247   18.16 |***        |
 X33        17.74031   17.74 |***        |
 X6223      17.72819   17.73 |***        |
 X4703      17.46231   17.46 |***        |
 X1884      17.41972   17.42 |***        |
 X5372      17.21468   17.21 |***        |
 X4326      17.15582   17.16 |***        |
 X2047      17.11924   17.12 |***        |
 X3616      17.01280   17.01 |***        |
 X9924      16.59524   16.60 |***        |
 X8026      16.59116   16.59 |***        |
 X4960      16.39057   16.39 |***        |
 X142       16.28365   16.28 |***        |
 X6194      16.23827   16.24 |***        |
 X5203      16.23091   16.23 |***        |
 X6403      16.14472   16.14 |***        |
 X9142      16.03965   16.04 |***        |
 X2054      15.87688   15.88 |***        |
 X6057      15.83116   15.83 |***        |
 X3192      15.67643   15.68 |***        |
 X3986      15.65205   15.65 |***        |
 X885       15.63330   15.63 |***        |
 X6814      15.55640   15.56 |***        |
 X8084      15.47239   15.47 |**         |
 X5860      14.99880   15.00 |**         |
 X2695      14.97790   14.98 |**         |
 X3677      14.59157   14.59 |**         |
 X723       14.58993   14.59 |**         |
 X6696      14.55633   14.56 |**         |
 X3229      14.49696   14.50 |**         |
 X7874      14.15845   14.16 |**         |
 X7027      14.10893   14.11 |**         |
 X3243      14.03610   14.04 |**         |
 X3150      13.96559   13.97 |**         |
 X7765      13.93338   13.93 |**         |
 X8635      13.66970   13.67 |**         |
 X1172      13.61450   13.61 |**         |
 X1544      13.46313   13.46 |**         |
 X8049      13.42438   13.42 |**         |
 X4070      13.36616   13.37 |**         |
 X4035      13.30121   13.30 |**         |
 X5472      13.22606   13.23 |**         |
 X2102      12.97817   12.98 |**         |
 X4669      12.95861   12.96 |**         |
 X5640      12.71558   12.72 |**         |
 X3448      12.36229   12.36 |**         |
 X3221      12.34569   12.35 |**         |
 X3206      12.34031   12.34 |**         |
 X4865      12.27122   12.27 |**         |
 X9282      12.14864   12.15 |**         |
 X5422      12.10893   12.11 |**         |
 X7075      12.09470   12.09 |**         |
 X754       11.98629   11.99 |**         |
 X2408      11.94919   11.95 |**         |
 X7346      11.77778   11.78 |**         |
 X5444      11.73790   11.74 |**         |
 X5116      11.73471   11.73 |**         |
 X5526      11.70986   11.71 |**         |
 X5456      11.57083   11.57 |**         |
 X9267      11.49048   11.49 |**         |
 X909       11.20248   11.20 |**         |
 X1838      10.98429   10.98 |**         |
 X5187      10.94761   10.95 |**         |
 X3519      10.84766   10.85 |**         |
 X1936      10.65061   10.65 |**         |
 X5031      10.60144   10.60 |**         |
 X3014      10.45592   10.46 |**         |
 X6037      10.34482   10.34 |**         |
 X2358      10.26299   10.26 |**         |
 X4305      10.21649   10.22 |**         |
 X3322      10.16284   10.16 |**         |
 X320       10.02541   10.03 |**         |
 X3652       9.97506    9.98 |**         |
 X2553       9.83708    9.84 |**         |
 X250        9.67628    9.68 |**         |
 X8442       9.64522    9.65 |**         |
 X8361       9.53038    9.53 |**         |
 X1640       9.40234    9.40 |**         |
 X5316       9.39531    9.40 |**         |
 X6336       9.34283    9.34 |**         |
 X5969       9.29124    9.29 |**         |
 X4542       9.26815    9.27 |**         |
 X202        9.26348    9.26 |**         |
 X58         9.21933    9.22 |**         |
 X5401       9.19487    9.19 |**         |
 X6298       8.92514    8.93 |**         |
 X7790       8.91379    8.91 |**         |
 X6355       8.76205    8.76 |**         |
 X8602       8.70890    8.71 |**         |
 X4352       8.68216    8.68 |**         |
 X2149       8.64831    8.65 |**         |
 X4022       8.59303    8.59 |**         |
 X5072       8.55814    8.56 |**         |
 X7685       8.45759    8.46 |**         |
 X8827       8.26939    8.27 |**         |
 X4719       8.24304    8.24 |**         |
 X4251       8.23455    8.23 |**         |
 X7220       8.17142    8.17 |**         |
 X8650       8.16379    8.16 |**         |
 X9724       7.94068    7.94 |**         |
 X1387       7.90739    7.91 |**         |
 X6312       7.76882    7.77 |**         |
 X7534       7.74533    7.75 |**         |
 X1724       7.64647    7.65 |**         |
 X5694       7.49557    7.50 |**         |
 X4278       7.47857    7.48 |**         |
 X392        7.20703    7.21 |**         |
 X4069       7.17042    7.17 |**         |
 X6639       7.14755    7.15 |**         |
 X3160       7.08237    7.08 |**         |
 X5190       6.89447    6.89 |**         |
 X9222       6.81994    6.82 |**         |
 X2405       6.70354    6.70 |**         |
 X1585       6.65274    6.65 |**         |
 X8622       6.47371    6.47 |**         |
 X468        6.31887    6.32 |**         |
 X1167       6.06840    6.07 |**         |
 X975        5.98273    5.98 |**         |
 X7345       5.70569    5.71 |**         |
 X276        5.65491    5.65 |**         |
 X8816       5.55813    5.56 |**         |
 X6758       5.53471    5.53 |**         |
 X2933       5.48738    5.49 |*          |
 X3702       5.26842    5.27 |*          |
 X2865       5.20488    5.20 |*          |
 X959        5.19621    5.20 |*          |
 X8561       5.15170    5.15 |*          |
 X3650       4.92316    4.92 |*          |
 X8288       4.76561    4.77 |*          |
 X6836       4.76074    4.76 |*          |
 X7947       4.48952    4.49 |*          |
 X543        4.39847    4.40 |*          |
 X7918       4.18294    4.18 |*          |
 X571        4.02572    4.03 |*          |
 X9993       3.90952    3.91 |*          |
 X2981       3.87742    3.88 |*          |
 X4012       3.86392    3.86 |*          |
 X4530       3.74748    3.75 |*          |
 X4094       3.71355    3.71 |*          |
 X6320       3.64916    3.65 |*          |
 X4846       3.35047    3.35 |*          |
 X1187       3.16925    3.17 |*          |
 X8918       3.07226    3.07 |*          |
 X457        3.01670    3.02 |*          |
 X5301       2.96861    2.97 |*          |
 X2826       2.83117    2.83 |*          |
 X1458       2.78558    2.79 |*          |
 X9449       2.77152    2.77 |*          |
 X2987       2.53849    2.54 |*          |
 X1171       2.37133    2.37 |*          |
 X2106       2.33091    2.33 |*          |
 X594        2.23423    2.23 |*          |
 X29         2.17412    2.17 |*          |
 X9988       2.15623    2.16 |*          |
 X8968       2.08688    2.09 |*          |
 X9482       2.02016    2.02 |*          |
 X2986       1.90970    1.91 |*          |
 X2143       1.82300    1.82 |*          |
 X4044       1.66384    1.66 |*          |
 X6259       1.60216    1.60 |*          |
 X7303       1.56545    1.57 |*          |
 X4547       1.44219    1.44 |*          |
 X1806       1.42613    1.43 |*          |
 X1815       1.13141    1.13 |*          |
 X3385       1.10915    1.11 |*          |
 X8774       1.09497    1.09 |*          |
 X2463       1.05891    1.06 |*          |
 X4311       0.92221    0.92 |*          |
 X740        0.67351    0.67 |*          |
 X8145       0.61042    0.61 |*          |
 X5017       0.51954    0.52 |*          |
 X4917       0.40201    0.40 |*          |
 X5348       0.39538    0.40 |*          |
 X9555       0.34378    0.34 |*          |
 X1857       0.30579    0.31 |*          |
 X4879       0.30524    0.31 |*          |
 X3911       0.23965    0.24 |*          |
 X4068       0.16570    0.17 |*          |
 X1166       0.13117    0.13 |*          |
 X1413       0.12797    0.13 |*          |
 X8840       0.06584    0.07 |*          |
 X5303       0.05975    0.06 |*          |
 X8054       0.04835    0.05 |*          |
 X2312       0.04158    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 60-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 60-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        27.00         1.00       0.0357
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

